x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
72,24,Pass,20,32,1,0,0,0,0
72,24,Pass,20,34,1,0,0,0,0
72,24,Pass,20,36,1,0,0,0,0
72,24,Pass,20,38,1,0.001,0,0,0
72,24,Pass,20,40,1,0.001,0,0,0
72,24,Pass,20,42,1,0.001,0,0,0
72,24,Pass,20,44,1,0,0,0,0
72,24,Pass,20,46,1,0,0,0,0
72,24,Pass,20,48,1,0,0,0,0
72,24,Pass,20,50,1,0,0,0,0
72,24,Pass,20,52,1,0,0,0,0
72,24,Pass,18,28,1,0,0,0,0
72,24,Pass,18,30,1,0,0,0,0
72,24,Pass,18,32,1,0,0,0,0
72,24,Pass,18,34,1,0,0,0,0
72,24,Pass,18,36,1,0,0,0,0
72,24,Pass,18,38,1,0,0,0,0
72,24,Pass,18,40,1,0,0,0,0
72,24,Pass,18,42,1,0,0,0,0
72,24,Pass,18,44,1,0,0,0,0
72,24,Pass,18,46,1,0,0,0,0
72,24,Pass,18,48,1,0,0,0,0
72,24,Pass,18,50,1,0,0,0,0
72,24,Pass,18,52,1,0,0,0,0
72,24,Pass,16,28,1,0,0,0,0
72,24,Pass,16,30,1,0,0,0,0
72,24,Pass,16,32,1,0,0,0,0
72,24,Pass,16,34,1,0,0,0,0
72,24,Pass,16,36,1,0,0,0,0
72,24,Pass,16,38,1,0,0,0,0
72,24,Pass,16,40,1,0,0,0,0
72,24,Pass,16,42,1,0,0,0,0
72,24,Pass,16,44,1,0,0,0,0
72,24,Pass,16,46,1,0,0,0,0
72,24,Pass,16,48,1,0,0,0,0
72,24,Pass,16,50,1,0,0,0,0
72,24,Pass,14,30,1,0,0,0,0
72,24,Pass,14,32,1,0,0,0,0
72,24,Pass,14,34,1,0,0,0,0
72,24,Pass,14,36,1,0,0,0,0
72,24,Pass,14,38,1,0,0,0,0
72,24,Pass,14,40,1,0,0,0,0
72,24,Pass,14,42,1,0,0,0,0
72,24,Pass,14,44,1,0,0,0,0
72,24,Pass,14,46,1,0,0,0,0
72,24,Pass,14,48,1,0,0,0,0
72,24,Pass,12,32,1,0,0,0,0
72,24,Pass,12,34,1,0,0,0,0
72,24,Pass,12,36,1,0,0,0,0
72,24,Pass,12,38,1,0,0,0,0
72,24,Pass,12,40,1,0,0,0,0
72,24,Pass,12,42,1,0,0,0,0
72,24,Pass,12,44,1,0,0,0,0
72,24,Pass,12,46,1,0,0,0,0
72,24,Pass,10,36,1,0,0,0,0
72,24,Pass,10,38,1,0,0,0,0
72,24,Pass,10,40,1,0,0,0,0
72,24,Pass,10,42,1,0,0,0,0
72,24,Pass,10,44,1,0,0,0,0
