x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
80,56,Pass,42,44,7,0.002,0,0,0.009
80,56,Pass,42,46,6,0.001,0,0,0.007
80,56,Pass,42,48,6,0.001,0,0,0.003
80,56,Run,42,48,1,0,0,0,0
80,56,Pass,42,50,8,0.003,0,0,0.001
80,56,Run,42,50,1,0,0,0,0
80,56,Pass,42,52,8,0.01,0,0,0
80,56,Run,42,52,3,0,0,0,0
80,56,Run,42,54,3,0.001,0,0,0
80,56,Pass,42,54,8,0.028,0,0,0
80,56,Run,42,56,3,0.003,0,0,0
80,56,Pass,42,56,9,0.058,0,0,0
80,56,Run,42,58,3,0.005,0,0,0
80,56,Pass,42,58,9,0.086,0,0,0
80,56,Pass,42,60,10,0.088,0,0,0
80,56,Run,42,60,3,0.006,0,0,0
80,56,Pass,42,62,9,0.064,0,0,0
80,56,Run,42,62,3,0.006,0,0,0
80,56,Pass,42,64,8,0.032,0,0,0
80,56,Run,42,64,3,0.004,0,0,0
80,56,Pass,42,66,7,0.011,0,0,0
80,56,Run,42,66,4,0.002,0,0,0
80,56,Pass,42,68,7,0.003,0,0,0
80,56,Run,42,68,4,0.001,0,0,0
80,56,Run,42,70,3,0,0,0,0.001
80,56,Pass,42,70,4,0.001,0,0,0
80,56,Run,42,72,1,0,0,0,0
80,56,Pass,42,72,2,0,0,0,0
80,56,Run,42,74,1,0,0,0,0
80,56,Pass,42,74,2,0,0,0,0
80,56,Pass,42,76,1,0,0,0,0
80,56,Pass,42,78,1,0,0,0,0
80,56,Pass,40,0,1,0.002,0,0,0
80,56,Pass,40,2,1,0.004,0,0,0
80,56,Pass,40,4,1,0.005,0,0,0
80,56,Pass,40,6,1,0.005,0,0,0
80,56,Pass,40,8,1,0.003,0,0,0
80,56,Pass,40,10,1,0.002,0,0,0
80,56,Pass,40,12,1,0,0,0,0
80,56,Pass,40,14,1,0,0,0,0
80,56,Pass,40,16,1,0,0,0,0
80,56,Pass,40,22,1,0,0,0,0
80,56,Pass,40,24,2,0,0,0,0
80,56,Pass,40,26,2,0,0,0,0
80,56,Pass,40,28,4,0,0,0,0
80,56,Pass,40,30,4,0,0,0,0
80,56,Pass,40,32,5,0,0,0,0.002
80,56,Pass,40,34,6,0,0,0,0.004
80,56,Pass,40,36,5,0,0,0,0.004
80,56,Pass,40,38,5,0.001,0,0,0.004
80,56,Pass,40,40,4,0.001,0,0,0.004
80,56,Pass,40,42,6,0.001,0,0,0.005
80,56,Pass,40,44,5,0,0,0,0.006
80,56,Pass,40,46,5,0,0,0,0.005
80,56,Pass,40,48,5,0,0,0,0.003
80,56,Pass,40,50,7,0.001,0,0,0
80,56,Run,40,50,1,0,0,0,0
80,56,Pass,40,52,4,0.003,0,0,0
80,56,Run,40,52,1,0,0,0,0
80,56,Run,40,54,3,0,0,0,0
80,56,Pass,40,54,6,0.007,0,0,0
80,56,Run,40,56,3,0,0,0,0
80,56,Pass,40,56,6,0.014,0,0,0
80,56,Run,40,58,3,0.001,0,0,0
80,56,Pass,40,58,6,0.02,0,0,0
80,56,Run,40,60,3,0.001,0,0,0
80,56,Pass,40,60,5,0.021,0,0,0
80,56,Run,40,62,3,0.001,0,0,0
80,56,Pass,40,62,5,0.015,0,0,0
80,56,Run,40,64,3,0.001,0,0,0
80,56,Pass,40,64,5,0.008,0,0,0
80,56,Run,40,66,3,0,0,0,0
80,56,Pass,40,66,4,0.003,0,0,0
80,56,Run,40,68,2,0,0,0,0
80,56,Pass,40,68,3,0.001,0,0,0
80,56,Run,40,70,1,0,0,0,0
80,56,Pass,40,70,2,0,0,0,0
80,56,Run,40,72,1,0,0,0,0
80,56,Pass,40,72,2,0,0,0,0
80,56,Pass,40,74,1,0,0,0,0
80,56,Pass,40,76,1,0,0,0,0
80,56,Pass,40,78,1,0,0,0,0
80,56,Pass,38,0,1,0.001,0,0,0
80,56,Pass,38,2,1,0.001,0,0,0
80,56,Pass,38,4,1,0.001,0,0,0
80,56,Pass,38,6,1,0.001,0,0,0
80,56,Pass,38,8,1,0.001,0,0,0
80,56,Pass,38,10,1,0,0,0,0
80,56,Pass,38,12,1,0,0,0,0
80,56,Pass,38,14,1,0,0,0,0
80,56,Pass,38,26,1,0,0,0,0
80,56,Pass,38,28,3,0,0,0,0
80,56,Pass,38,30,3,0,0,0,0
80,56,Pass,38,32,3,0,0,0,0
80,56,Pass,38,34,3,0,0,0,0
80,56,Pass,38,36,2,0,0,0,0
80,56,Pass,38,38,3,0,0,0,0
80,56,Pass,38,40,3,0,0,0,0.001
80,56,Pass,38,42,4,0,0,0,0.001
80,56,Pass,38,44,5,0,0,0,0.002
80,56,Pass,38,46,5,0,0,0,0.002
80,56,Pass,38,48,5,0,0,0,0
80,56,Pass,38,50,5,0.001,0,0,0
80,56,Pass,38,52,5,0.001,0,0,0
80,56,Run,38,52,1,0,0,0,0
80,56,Pass,38,54,5,0.002,0,0,0
80,56,Run,38,54,1,0,0,0,0
80,56,Run,38,56,3,0,0,0,0
80,56,Pass,38,56,5,0.003,0,0,0
80,56,Run,38,58,3,0,0,0,0
80,56,Pass,38,58,4,0.004,0,0,0
80,56,Run,38,60,3,0,0,0,0
80,56,Pass,38,60,4,0.004,0,0,0
80,56,Run,38,62,3,0,0,0,0
80,56,Pass,38,62,4,0.003,0,0,0
80,56,Run,38,64,3,0,0,0,0
80,56,Pass,38,64,4,0.001,0,0,0
80,56,Run,38,66,1,0,0,0,0
80,56,Pass,38,66,4,0.001,0,0,0
80,56,Run,38,68,1,0,0,0,0
80,56,Pass,38,68,2,0,0,0,0
80,56,Run,38,70,1,0,0,0,0
80,56,Pass,38,70,2,0,0,0,0
80,56,Pass,38,72,2,0,0,0,0
80,56,Pass,38,74,1,0,0,0,0
80,56,Pass,38,76,1,0,0,0,0
80,56,Pass,36,0,1,0,0,0,0
80,56,Pass,36,2,1,0,0,0,0
80,56,Pass,36,4,1,0,0,0,0
80,56,Pass,36,6,1,0,0,0,0
80,56,Pass,36,8,1,0,0,0,0
80,56,Pass,36,10,1,0,0,0,0
80,56,Pass,36,12,1,0,0,0,0
80,56,Pass,36,28,1,0,0,0,0
80,56,Pass,36,30,2,0,0,0,0
80,56,Pass,36,32,2,0,0,0,0
80,56,Pass,36,34,2,0,0,0,0
80,56,Pass,36,36,2,0,0,0,0
80,56,Pass,36,38,2,0,0,0,0
80,56,Pass,36,40,3,0,0,0,0
80,56,Pass,36,42,3,0,0,0,0
80,56,Pass,36,44,3,0,0,0,0
80,56,Pass,36,46,3,0,0,0,0
80,56,Pass,36,48,3,0,0,0,0
80,56,Pass,36,50,2,0.001,0,0,0
80,56,Pass,36,52,3,0.001,0,0,0
80,56,Pass,36,54,2,0.001,0,0,0
80,56,Pass,36,56,3,0.001,0,0,0
80,56,Pass,36,58,4,0.001,0,0,0
80,56,Run,36,60,1,0,0,0,0
80,56,Pass,36,60,4,0.001,0,0,0
80,56,Run,36,62,1,0,0,0,0
80,56,Pass,36,62,3,0,0,0,0
80,56,Run,36,64,1,0,0,0,0
80,56,Pass,36,64,3,0,0,0,0
80,56,Run,36,66,1,0,0,0,0
80,56,Pass,36,66,3,0,0,0,0
80,56,Pass,36,68,2,0,0,0,0
80,56,Pass,36,70,2,0,0,0,0
80,56,Pass,36,72,1,0,0,0,0
80,56,Pass,36,74,1,0,0,0,0
80,56,Pass,36,76,1,0,0,0,0
80,56,Pass,34,0,1,0,0,0,0
80,56,Pass,34,2,1,0,0,0,0
80,56,Pass,34,4,1,0,0,0,0
80,56,Pass,34,6,1,0,0,0,0
80,56,Pass,34,8,1,0,0,0,0
80,56,Pass,34,28,1,0,0,0,0
80,56,Pass,34,30,1,0,0,0,0
80,56,Pass,34,32,2,0,0,0,0
80,56,Pass,34,34,2,0,0,0,0
80,56,Pass,34,36,2,0,0,0,0
80,56,Pass,34,38,2,0,0,0,0
80,56,Pass,34,40,3,0,0,0,0
80,56,Pass,34,42,3,0,0,0,0
80,56,Pass,34,44,4,0,0,0,0
80,56,Pass,34,46,4,0,0,0,0
80,56,Pass,34,48,4,0,0,0,0
80,56,Pass,34,50,3,0.001,0,0,0
80,56,Pass,34,52,3,0.001,0,0,0
80,56,Pass,34,54,3,0.001,0,0,0
80,56,Pass,34,56,3,0.001,0,0,0
80,56,Pass,34,58,3,0,0,0,0
80,56,Pass,34,60,3,0,0,0,0
80,56,Pass,34,62,3,0,0,0,0
80,56,Pass,34,64,3,0,0,0,0
80,56,Pass,34,66,3,0,0,0,0
80,56,Pass,34,68,2,0,0,0,0
80,56,Pass,34,70,1,0,0,0,0
80,56,Pass,34,72,1,0,0,0,0
80,56,Pass,34,74,1,0,0,0,0
80,56,Pass,32,28,1,0,0,0,0
80,56,Pass,32,30,1,0,0,0,0
80,56,Pass,32,32,1,0,0,0,0
80,56,Pass,32,34,2,0,0,0,0
80,56,Pass,32,36,2,0,0,0,0
80,56,Pass,32,38,2,0,0,0,0
80,56,Pass,32,40,2,0,0,0,0
80,56,Pass,32,42,4,0,0,0,0
80,56,Pass,32,44,4,0,0,0,0
80,56,Pass,32,46,3,0,0,0,0
80,56,Pass,32,48,3,0,0,0,0
80,56,Pass,32,50,3,0,0,0,0
80,56,Pass,32,52,3,0.001,0,0,0
80,56,Pass,32,54,2,0.001,0,0,0
80,56,Pass,32,56,2,0,0,0,0
80,56,Pass,32,58,3,0,0,0,0
80,56,Pass,32,60,3,0,0,0,0
80,56,Pass,32,62,3,0,0,0,0
80,56,Pass,32,64,3,0,0,0,0
80,56,Pass,32,66,1,0,0,0,0
80,56,Pass,32,68,1,0,0,0,0
80,56,Pass,32,70,1,0,0,0,0
80,56,Pass,30,28,1,0,0,0,0
80,56,Pass,30,30,1,0,0,0,0
80,56,Pass,30,32,1,0,0,0,0
80,56,Pass,30,34,1,0,0,0,0
80,56,Pass,30,36,1,0,0,0,0
80,56,Pass,30,38,1,0,0,0,0
80,56,Pass,30,40,2,0,0,0,0
80,56,Pass,30,42,3,0,0,0,0
80,56,Pass,30,44,3,0,0,0,0
80,56,Pass,30,46,3,0,0,0,0
80,56,Pass,30,48,3,0,0,0,0
80,56,Pass,30,50,3,0,0,0,0
80,56,Pass,30,52,3,0,0,0,0
80,56,Pass,30,54,2,0,0,0,0
80,56,Pass,30,56,2,0,0,0,0
80,56,Pass,30,58,2,0,0,0,0
80,56,Pass,30,60,2,0,0,0,0
80,56,Pass,30,62,1,0,0,0,0
80,56,Pass,30,64,1,0,0,0,0
80,56,Pass,28,28,1,0,0,0,0
80,56,Pass,28,30,1,0,0,0,0
80,56,Pass,28,32,1,0,0,0,0
80,56,Pass,28,34,1,0,0,0,0
80,56,Pass,28,36,1,0,0,0,0
80,56,Pass,28,38,2,0,0,0,0
80,56,Pass,28,40,2,0,0,0,0
80,56,Pass,28,42,3,0,0,0,0
80,56,Pass,28,44,3,0,0,0,0
80,56,Pass,28,46,3,0,0,0,0
80,56,Pass,28,48,3,0,0,0,0
80,56,Pass,28,50,3,0,0,0,0
80,56,Pass,28,52,2,0,0,0,0
80,56,Pass,28,54,2,0,0,0,0
80,56,Pass,28,56,2,0,0,0,0
80,56,Pass,28,58,2,0,0,0,0
80,56,Pass,28,60,2,0,0,0,0
80,56,Pass,28,62,1,0,0,0,0
80,56,Pass,28,64,1,0,0,0,0
80,56,Pass,26,30,1,0,0,0,0
80,56,Pass,26,32,1,0,0,0,0
80,56,Pass,26,34,1,0,0,0,0
80,56,Pass,26,36,1,0,0,0,0
80,56,Pass,26,38,2,0,0,0,0
80,56,Pass,26,40,2,0,0,0,0
80,56,Pass,26,42,2,0,0,0,0
80,56,Pass,26,44,3,0,0,0,0
80,56,Pass,26,46,3,0,0,0,0
80,56,Pass,26,48,3,0,0,0,0
80,56,Pass,26,50,3,0,0,0,0
80,56,Pass,26,52,2,0,0,0,0
80,56,Pass,26,54,2,0,0,0,0
80,56,Pass,26,56,2,0,0,0,0
80,56,Pass,26,58,2,0,0,0,0
80,56,Pass,26,60,2,0,0,0,0
80,56,Pass,26,62,2,0,0,0,0
80,56,Pass,24,32,1,0,0,0,0
80,56,Pass,24,34,1,0,0,0,0
80,56,Pass,24,36,1,0,0,0,0
80,56,Pass,24,38,2,0,0,0,0
80,56,Pass,24,40,2,0,0,0,0
80,56,Pass,24,42,2,0,0,0,0
80,56,Pass,24,44,2,0,0,0,0
80,56,Pass,24,46,3,0,0,0,0
80,56,Pass,24,48,3,0,0,0,0
80,56,Pass,24,50,2,0,0,0,0
80,56,Pass,24,52,2,0,0,0,0
80,56,Pass,24,54,2,0,0,0,0
80,56,Pass,24,56,2,0,0,0,0
80,56,Pass,24,58,2,0,0,0,0
80,56,Pass,24,60,2,0,0,0,0
80,56,Pass,24,62,1,0,0,0,0
80,56,Pass,22,34,1,0,0,0,0
80,56,Pass,22,36,1,0,0,0,0
80,56,Pass,22,38,2,0,0,0,0
80,56,Pass,22,40,2,0,0,0,0
80,56,Pass,22,42,2,0,0,0,0
80,56,Pass,22,44,2,0,0,0,0
80,56,Pass,22,46,1,0,0,0,0
80,56,Pass,22,48,1,0,0,0,0
80,56,Pass,22,50,1,0,0,0,0
80,56,Pass,22,52,2,0,0,0,0
80,56,Pass,22,54,2,0,0,0,0
80,56,Pass,22,56,1,0,0,0,0
80,56,Pass,22,58,1,0,0,0,0
80,56,Pass,22,60,1,0,0,0,0
80,56,Pass,22,62,1,0,0,0,0
80,56,Pass,20,38,1,0,0,0,0
80,56,Pass,20,40,1,0,0,0,0
80,56,Pass,20,42,1,0,0,0,0
80,56,Pass,20,44,1,0,0,0,0
80,56,Pass,20,46,1,0,0,0,0
80,56,Pass,20,48,1,0,0,0,0
80,56,Pass,20,50,1,0,0,0,0
80,56,Pass,20,52,1,0,0,0,0
80,56,Pass,20,54,1,0,0,0,0
80,56,Pass,20,56,1,0,0,0,0
80,56,Pass,20,58,1,0,0,0,0
80,56,Pass,20,60,1,0,0,0,0
80,56,Pass,20,62,1,0,0,0,0
80,56,Pass,18,38,1,0,0,0,0
80,56,Pass,18,40,1,0,0,0,0
80,56,Pass,18,42,1,0,0,0,0
80,56,Pass,18,44,1,0,0,0,0
80,56,Pass,18,46,1,0,0,0,0
80,56,Pass,18,48,1,0,0,0,0
80,56,Pass,18,50,1,0,0,0,0
80,56,Pass,18,52,1,0,0,0,0
80,56,Pass,18,54,1,0,0,0,0
80,56,Pass,18,56,1,0,0,0,0
80,56,Pass,18,58,1,0,0,0,0
80,56,Pass,18,60,1,0,0,0,0
80,56,Pass,18,62,1,0,0,0,0
80,56,Pass,16,40,1,0,0,0,0
80,56,Pass,16,42,1,0,0,0,0
80,56,Pass,16,44,1,0,0,0,0
80,56,Pass,16,46,1,0,0,0,0
80,56,Pass,16,48,1,0,0,0,0
80,56,Pass,16,50,1,0,0,0,0
80,56,Pass,16,52,1,0,0,0,0
80,56,Pass,16,54,1,0,0,0,0
80,56,Pass,16,56,1,0,0,0,0
80,56,Pass,16,58,1,0,0,0,0
80,56,Pass,16,60,1,0,0,0,0
80,56,Pass,14,40,1,0,0,0,0
80,56,Pass,14,42,1,0,0,0,0
80,56,Pass,14,44,1,0,0,0,0
80,56,Pass,14,46,1,0,0,0,0
80,56,Pass,14,48,1,0,0,0,0
80,56,Pass,14,50,1,0,0,0,0
80,56,Pass,14,52,1,0,0,0,0
80,56,Pass,14,54,1,0,0,0,0
80,56,Pass,14,56,1,0,0,0,0
80,56,Pass,14,58,1,0,0,0,0
80,56,Pass,12,42,1,0,0,0,0
80,56,Pass,12,44,1,0,0,0,0
80,56,Pass,12,46,1,0,0,0,0
80,56,Pass,12,48,1,0,0,0,0
80,56,Pass,12,50,1,0,0,0,0
80,56,Pass,12,52,1,0,0,0,0
80,56,Pass,12,54,1,0,0,0,0
80,56,Pass,12,56,1,0,0,0,0
80,56,Pass,10,46,1,0,0,0,0
80,56,Pass,10,48,1,0,0,0,0
80,56,Pass,10,50,1,0,0,0,0
80,56,Pass,10,52,1,0,0,0,0
