x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
64,66,Pass,8,54,2,0,0,0,0
64,66,Pass,8,56,2,0,0,0,0
64,66,Pass,8,58,1,0,0,0,0
64,66,Pass,8,60,1,0,0,0,0
64,66,Pass,8,62,1,0,0,0,0
64,66,Pass,8,64,1,0,0,0,0
64,66,Pass,8,68,1,0,0,0,0
64,66,Pass,8,70,1,0,0,0,0
64,66,Pass,8,72,1,0.001,0,0,0
64,66,Pass,8,74,1,0.003,0,0,0
64,66,Pass,8,76,1,0.006,0,0,0
64,66,Pass,8,78,1,0.008,0,0,0
64,66,Pass,8,80,1,0.007,0,0,0
64,66,Pass,6,32,1,0,0,0,0
64,66,Pass,6,34,1,0,0,0,0
64,66,Pass,6,36,1,0,0,0,0
64,66,Pass,6,38,1,0.001,0,0,0
64,66,Pass,6,40,1,0.001,0,0,0
64,66,Pass,6,42,1,0.001,0,0,0
64,66,Pass,6,44,1,0.001,0,0,0
64,66,Pass,6,46,1,0,0,0,0
64,66,Pass,6,48,1,0,0,0,0
64,66,Pass,6,70,1,0,0,0,0
64,66,Pass,6,72,1,0,0,0,0
64,66,Pass,6,74,1,0.001,0,0,0
64,66,Pass,6,76,1,0.001,0,0,0
64,66,Pass,6,78,1,0.002,0,0,0
64,66,Pass,6,80,1,0.002,0,0,0
64,66,Pass,4,36,1,0,0,0,0
64,66,Pass,4,38,1,0,0,0,0
64,66,Pass,4,40,1,0,0,0,0
64,66,Pass,4,42,1,0,0,0,0
64,66,Pass,4,44,1,0,0,0,0
64,66,Pass,4,72,1,0,0,0,0
64,66,Pass,4,74,1,0,0,0,0
64,66,Pass,4,76,1,0,0,0,0
64,66,Pass,4,78,1,0,0,0,0
64,66,Pass,4,80,1,0,0,0,0
