x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
78,58,Pass,40,48,6,0.003,0,0,0.002
78,58,Pass,40,50,10,0.005,0,0,0
78,58,Run,40,50,1,0,0,0,0
78,58,Pass,40,52,8,0.008,0,0,0
78,58,Run,40,52,1,0,0,0,0
78,58,Pass,40,54,12,0.012,0,0,0
78,58,Run,40,54,3,0,0,0,0
78,58,Pass,40,56,12,0.019,0,0,0
78,58,Run,40,56,3,0.001,0,0,0
78,58,Pass,40,58,12,0.026,0,0,0
78,58,Run,40,58,3,0.001,0,0,0
78,58,Pass,40,60,11,0.028,0,0,0
78,58,Run,40,60,3,0.001,0,0,0
78,58,Pass,40,62,12,0.024,0,0,0
78,58,Run,40,62,3,0.001,0,0,0
78,58,Pass,40,64,12,0.016,0,0,0
78,58,Run,40,64,4,0.001,0,0,0
78,58,Run,40,66,4,0,0,0,0
78,58,Pass,40,66,9,0.009,0,0,0
78,58,Run,40,68,3,0,0,0,0
78,58,Pass,40,68,7,0.005,0,0,0
78,58,Run,40,70,2,0,0,0,0
78,58,Pass,40,70,6,0.002,0,0,0
78,58,Run,40,72,2,0,0,0,0
78,58,Pass,40,72,4,0.001,0,0,0
78,58,Run,40,74,1,0,0,0,0
78,58,Pass,40,74,2,0,0,0,0
78,58,Run,40,76,1,0,0,0,0
78,58,Pass,40,76,2,0,0,0,0
78,58,Run,40,78,1,0,0,0,0
78,58,Pass,40,78,2,0,0,0,0
78,58,Run,40,80,1,0,0,0,0
78,58,Pass,40,80,1,0,0,0,0
78,58,Pass,38,0,1,0.001,0,0,0
78,58,Pass,38,2,1,0.002,0,0,0
78,58,Pass,38,4,1,0.003,0,0,0
78,58,Pass,38,6,1,0.003,0,0,0
78,58,Pass,38,8,1,0.002,0,0,0
78,58,Pass,38,10,1,0.001,0,0,0
78,58,Pass,38,12,1,0,0,0,0
78,58,Pass,38,14,1,0,0,0,0
78,58,Pass,38,26,1,0,0,0,0
78,58,Pass,38,28,2,0,0,0,0
78,58,Pass,38,30,2,0,0,0,0
78,58,Pass,38,32,2,0,0,0,0
78,58,Pass,38,34,2,0.001,0,0,0
78,58,Pass,38,36,1,0.002,0,0,0
78,58,Pass,38,38,2,0.003,0,0,0
78,58,Pass,38,40,2,0.003,0,0,0.001
78,58,Pass,38,42,3,0.002,0,0,0.001
78,58,Pass,38,44,4,0.002,0,0,0.002
78,58,Pass,38,46,4,0.002,0,0,0.001
78,58,Pass,38,48,5,0.003,0,0,0
78,58,Pass,38,50,6,0.006,0,0,0
78,58,Pass,38,52,7,0.009,0,0,0
78,58,Run,38,52,1,0,0,0,0
78,58,Pass,38,54,9,0.01,0,0,0
78,58,Run,38,54,1,0,0,0,0
78,58,Pass,38,56,11,0.009,0,0,0
78,58,Run,38,56,3,0,0,0,0
78,58,Pass,38,58,10,0.008,0,0,0
78,58,Run,38,58,3,0,0,0,0
78,58,Pass,38,60,10,0.007,0,0,0
78,58,Run,38,60,3,0,0,0,0
78,58,Run,38,62,3,0,0,0,0
78,58,Pass,38,62,8,0.006,0,0,0
78,58,Run,38,64,4,0,0,0,0
78,58,Pass,38,64,8,0.004,0,0,0
78,58,Run,38,66,2,0,0,0,0
78,58,Pass,38,66,8,0.003,0,0,0
78,58,Run,38,68,2,0,0,0,0
78,58,Pass,38,68,6,0.002,0,0,0
78,58,Run,38,70,2,0,0,0,0
78,58,Pass,38,70,4,0.001,0,0,0
78,58,Run,38,72,1,0,0,0,0
78,58,Pass,38,72,3,0,0,0,0
78,58,Run,38,74,1,0,0,0,0
78,58,Pass,38,74,2,0,0,0,0
78,58,Run,38,76,1,0,0,0,0
78,58,Pass,38,76,2,0,0,0,0
78,58,Run,38,78,1,0,0,0,0
78,58,Pass,38,78,1,0,0,0,0
78,58,Run,38,80,1,0,0,0,0
78,58,Pass,38,80,1,0,0,0,0
78,58,Pass,36,0,1,0,0,0,0
78,58,Pass,36,2,1,0,0,0,0
78,58,Pass,36,4,1,0.001,0,0,0
78,58,Pass,36,6,1,0.001,0,0,0
78,58,Pass,36,8,1,0,0,0,0
78,58,Pass,36,10,1,0,0,0,0
78,58,Pass,36,12,1,0,0,0,0
78,58,Pass,36,30,1,0,0,0,0
78,58,Pass,36,32,1,0,0,0,0
78,58,Pass,36,34,1,0,0,0,0
78,58,Pass,36,36,1,0.001,0,0,0
78,58,Pass,36,38,1,0.001,0,0,0
78,58,Pass,36,40,2,0.001,0,0,0
78,58,Pass,36,42,2,0.001,0,0,0
78,58,Pass,36,44,2,0.001,0,0,0
78,58,Pass,36,46,2,0.001,0,0,0
78,58,Pass,36,48,2,0.004,0,0,0
78,58,Pass,36,50,2,0.008,0,0,0
78,58,Pass,36,52,3,0.012,0,0,0
78,58,Pass,36,54,3,0.012,0,0,0
78,58,Pass,36,56,5,0.009,0,0,0
78,58,Pass,36,58,6,0.005,0,0,0
78,58,Run,36,60,1,0,0,0,0
78,58,Pass,36,60,6,0.002,0,0,0
78,58,Run,36,62,1,0,0,0,0
78,58,Pass,36,62,5,0.001,0,0,0
78,58,Run,36,64,2,0,0,0,0
78,58,Pass,36,64,5,0.001,0,0,0
78,58,Run,36,66,2,0,0,0,0
78,58,Pass,36,66,4,0.001,0,0,0
78,58,Run,36,68,1,0,0,0,0
78,58,Pass,36,68,4,0,0,0,0
78,58,Run,36,70,1,0,0,0,0
78,58,Pass,36,70,3,0,0,0,0
78,58,Run,36,72,1,0,0,0,0
78,58,Pass,36,72,2,0,0,0,0
78,58,Run,36,74,1,0,0,0,0
78,58,Pass,36,74,2,0,0,0,0
78,58,Run,36,76,1,0,0,0,0
78,58,Pass,36,76,2,0,0,0,0
78,58,Run,36,78,1,0,0,0,0
78,58,Pass,36,78,1,0,0,0,0
78,58,Run,36,80,1,0,0,0,0
78,58,Pass,36,80,1,0,0,0,0
78,58,Pass,34,0,1,0,0,0,0
78,58,Pass,34,2,1,0,0,0,0
78,58,Pass,34,4,1,0,0,0,0
78,58,Pass,34,6,1,0,0,0,0
78,58,Pass,34,8,1,0,0,0,0
78,58,Pass,34,32,1,0,0,0,0
78,58,Pass,34,34,1,0,0,0,0
78,58,Pass,34,36,1,0,0,0,0
78,58,Pass,34,38,1,0,0,0,0
78,58,Pass,34,40,2,0,0,0,0
78,58,Pass,34,42,2,0,0,0,0
78,58,Pass,34,44,3,0,0,0,0
78,58,Pass,34,46,3,0.001,0,0,0
78,58,Pass,34,48,3,0.004,0,0,0
78,58,Pass,34,50,2,0.008,0,0,0
78,58,Pass,34,52,3,0.012,0,0,0
78,58,Pass,34,54,4,0.012,0,0,0
78,58,Pass,34,56,4,0.008,0,0,0
78,58,Pass,34,58,4,0.004,0,0,0
78,58,Pass,34,60,4,0.001,0,0,0
78,58,Pass,34,62,4,0,0,0,0
78,58,Run,34,64,1,0,0,0,0
78,58,Pass,34,64,4,0,0,0,0
78,58,Run,34,66,1,0,0,0,0
78,58,Pass,34,66,4,0,0,0,0
78,58,Run,34,68,1,0,0,0,0
78,58,Pass,34,68,2,0,0,0,0
78,58,Run,34,70,1,0,0,0,0
78,58,Pass,34,70,1,0,0,0,0
78,58,Run,34,72,1,0,0,0,0
78,58,Pass,34,72,2,0,0,0,0
78,58,Run,34,74,1,0,0,0,0
78,58,Pass,34,74,2,0,0,0,0
78,58,Run,34,76,1,0,0,0,0
78,58,Pass,34,76,1,0,0,0,0
78,58,Run,34,78,1,0,0,0,0
78,58,Pass,34,78,1,0,0,0,0
78,58,Run,34,80,1,0,0,0,0
78,58,Pass,34,80,1,0,0,0,0
78,58,Pass,32,34,1,0,0,0,0
78,58,Pass,32,36,1,0,0,0,0
78,58,Pass,32,38,1,0,0,0,0
78,58,Pass,32,40,1,0,0,0,0
78,58,Pass,32,42,3,0,0,0,0
78,58,Pass,32,44,3,0,0,0,0
78,58,Pass,32,46,2,0.001,0,0,0
78,58,Pass,32,48,2,0.003,0,0,0
78,58,Pass,32,50,2,0.006,0,0,0
78,58,Pass,32,52,2,0.008,0,0,0
78,58,Pass,32,54,2,0.008,0,0,0
78,58,Pass,32,56,3,0.006,0,0,0
78,58,Pass,32,58,4,0.003,0,0,0
78,58,Pass,32,60,4,0.001,0,0,0
78,58,Pass,32,62,3,0,0,0,0
78,58,Run,32,64,1,0,0,0,0
78,58,Pass,32,64,3,0,0,0,0
78,58,Run,32,66,1,0,0,0,0
78,58,Pass,32,66,1,0,0,0,0
78,58,Run,32,68,1,0,0,0,0
78,58,Pass,32,68,1,0,0,0,0
78,58,Run,32,70,1,0,0,0,0
78,58,Pass,32,70,1,0,0,0,0
78,58,Run,32,72,1,0,0,0,0
78,58,Run,32,74,1,0,0,0,0
78,58,Run,32,76,1,0,0,0,0
78,58,Run,32,78,1,0,0,0,0
78,58,Run,32,80,1,0,0,0,0
78,58,Pass,30,40,1,0,0,0,0
78,58,Pass,30,42,2,0,0,0,0
78,58,Pass,30,44,2,0,0,0,0
78,58,Pass,30,46,2,0.001,0,0,0
78,58,Pass,30,48,2,0.002,0,0,0
78,58,Pass,30,50,2,0.003,0,0,0
78,58,Pass,30,52,2,0.004,0,0,0
78,58,Pass,30,54,2,0.004,0,0,0
78,58,Pass,30,56,2,0.003,0,0,0
78,58,Pass,30,58,2,0.001,0,0,0
78,58,Pass,30,60,2,0,0,0,0
78,58,Pass,30,62,1,0,0,0,0
78,58,Run,30,64,1,0,0,0,0
78,58,Pass,30,64,1,0,0,0,0
78,58,Run,30,66,1,0,0,0,0
78,58,Run,30,68,1,0,0,0,0
78,58,Run,30,70,1,0,0,0,0
78,58,Run,30,72,1,0,0,0,0
78,58,Run,30,74,1,0,0,0,0
78,58,Run,30,76,1,0,0,0,0
78,58,Run,30,78,1,0,0,0,0
78,58,Run,30,80,1,0,0,0,0
78,58,Pass,28,38,1,0,0,0,0
78,58,Pass,28,40,1,0,0,0,0
78,58,Pass,28,42,2,0,0,0,0
78,58,Pass,28,44,2,0.001,0,0,0
78,58,Pass,28,46,2,0.001,0,0,0
78,58,Pass,28,48,2,0.002,0,0,0
78,58,Pass,28,50,2,0.003,0,0,0
78,58,Pass,28,52,2,0.003,0,0,0
78,58,Pass,28,54,2,0.002,0,0,0
78,58,Pass,28,56,2,0.001,0,0,0
78,58,Pass,28,58,2,0.001,0,0,0
78,58,Pass,28,60,2,0,0,0,0
78,58,Pass,28,62,1,0,0,0,0
78,58,Run,28,64,1,0,0,0,0
78,58,Pass,28,64,1,0,0,0,0
78,58,Run,28,66,1,0,0,0,0
78,58,Run,28,68,1,0,0,0,0
78,58,Run,28,70,1,0,0,0,0
78,58,Run,28,72,1,0,0,0,0
78,58,Run,28,74,1,0,0,0,0
78,58,Run,28,76,1,0,0,0,0
78,58,Run,28,78,1,0,0,0,0
78,58,Run,28,80,1,0,0,0,0
78,58,Pass,26,38,1,0,0,0,0
78,58,Pass,26,40,1,0,0,0,0
78,58,Pass,26,42,1,0,0,0,0
78,58,Pass,26,44,2,0.001,0,0,0
78,58,Pass,26,46,2,0.002,0,0,0
78,58,Pass,26,48,2,0.004,0,0,0
78,58,Pass,26,50,2,0.005,0,0,0
78,58,Pass,26,52,2,0.004,0,0,0
78,58,Pass,26,54,2,0.002,0,0,0
78,58,Pass,26,56,2,0.001,0,0,0
78,58,Pass,26,58,2,0,0,0,0
78,58,Pass,26,60,2,0,0,0,0
78,58,Pass,26,62,2,0,0,0,0
78,58,Run,26,66,1,0,0,0,0
78,58,Run,26,68,1,0,0,0,0
78,58,Run,26,70,1,0,0,0,0
78,58,Run,26,72,1,0,0,0,0
78,58,Run,26,74,1,0,0,0,0
78,58,Run,26,76,1,0,0,0,0
78,58,Run,26,78,1,0,0,0,0
78,58,Run,26,80,1,0,0,0,0
78,58,Pass,24,38,1,0,0,0,0
78,58,Pass,24,40,1,0,0,0,0
78,58,Pass,24,42,1,0,0,0,0
78,58,Pass,24,44,1,0.002,0,0,0
78,58,Pass,24,46,2,0.004,0,0,0
78,58,Pass,24,48,2,0.006,0,0,0
78,58,Pass,24,50,2,0.007,0,0,0
78,58,Pass,24,52,2,0.005,0,0,0
78,58,Pass,24,54,2,0.003,0,0,0
78,58,Pass,24,56,2,0.001,0,0,0
78,58,Pass,24,58,2,0,0,0,0
78,58,Pass,24,60,2,0,0,0,0
78,58,Pass,24,62,1,0,0,0,0
78,58,Run,24,68,1,0,0,0,0
78,58,Run,24,70,1,0,0,0,0
78,58,Run,24,72,1,0,0,0,0
78,58,Run,24,74,1,0,0,0,0
78,58,Run,24,76,1,0,0,0,0
78,58,Run,24,78,1,0,0,0,0
78,58,Run,24,80,1,0,0,0,0
78,58,Pass,22,38,1,0,0,0,0
78,58,Pass,22,40,1,0,0,0,0
78,58,Pass,22,42,1,0.001,0,0,0
78,58,Pass,22,44,1,0.002,0,0,0
78,58,Pass,22,46,1,0.004,0,0,0
78,58,Pass,22,48,1,0.006,0,0,0
78,58,Pass,22,50,1,0.007,0,0,0
78,58,Pass,22,52,2,0.006,0,0,0
78,58,Pass,22,54,2,0.003,0,0,0
78,58,Pass,22,56,1,0.001,0,0,0
78,58,Pass,22,58,1,0,0,0,0
78,58,Pass,22,60,1,0,0,0,0
78,58,Pass,22,62,1,0,0,0,0
78,58,Run,22,72,1,0,0,0,0
78,58,Run,22,74,1,0,0,0,0
78,58,Run,22,76,1,0,0,0,0
78,58,Run,22,78,1,0,0,0,0
78,58,Run,22,80,1,0,0,0,0
78,58,Pass,20,38,1,0,0,0,0
78,58,Pass,20,40,1,0,0,0,0
78,58,Pass,20,42,1,0,0,0,0
78,58,Pass,20,44,1,0.001,0,0,0
78,58,Pass,20,46,1,0.003,0,0,0
78,58,Pass,20,48,1,0.005,0,0,0
78,58,Pass,20,50,1,0.005,0,0,0
78,58,Pass,20,52,1,0.004,0,0,0
78,58,Pass,20,54,1,0.002,0,0,0
78,58,Pass,20,56,1,0.001,0,0,0
78,58,Pass,20,58,1,0,0,0,0
78,58,Pass,20,60,1,0,0,0,0
78,58,Pass,20,62,1,0,0,0,0
78,58,Pass,18,38,1,0,0,0,0
78,58,Pass,18,40,1,0,0,0,0
78,58,Pass,18,42,1,0,0,0,0
78,58,Pass,18,44,1,0.001,0,0,0
78,58,Pass,18,46,1,0.001,0,0,0
78,58,Pass,18,48,1,0.002,0,0,0
78,58,Pass,18,50,1,0.003,0,0,0
78,58,Pass,18,52,1,0.002,0,0,0
78,58,Pass,18,54,1,0.001,0,0,0
78,58,Pass,18,56,1,0,0,0,0
78,58,Pass,18,58,1,0,0,0,0
78,58,Pass,18,60,1,0,0,0,0
78,58,Pass,18,62,1,0,0,0,0
78,58,Pass,16,40,1,0,0,0,0
78,58,Pass,16,42,1,0,0,0,0
78,58,Pass,16,44,1,0,0,0,0
78,58,Pass,16,46,1,0.001,0,0,0
78,58,Pass,16,48,1,0.001,0,0,0
78,58,Pass,16,50,1,0.001,0,0,0
78,58,Pass,16,52,1,0.001,0,0,0
78,58,Pass,16,54,1,0,0,0,0
78,58,Pass,16,56,1,0,0,0,0
78,58,Pass,16,58,1,0,0,0,0
78,58,Pass,16,60,1,0,0,0,0
78,58,Pass,14,40,1,0,0,0,0
78,58,Pass,14,42,1,0,0,0,0
78,58,Pass,14,44,1,0,0,0,0
78,58,Pass,14,46,1,0,0,0,0
78,58,Pass,14,48,1,0,0,0,0
78,58,Pass,14,50,1,0,0,0,0
78,58,Pass,14,52,1,0,0,0,0
78,58,Pass,14,54,1,0,0,0,0
78,58,Pass,14,56,1,0,0,0,0
78,58,Pass,14,58,1,0,0,0,0
78,58,Pass,12,42,1,0,0,0,0
78,58,Pass,12,44,1,0,0,0,0
78,58,Pass,12,46,1,0,0,0,0
78,58,Pass,12,48,1,0,0,0,0
78,58,Pass,12,50,1,0,0,0,0
78,58,Pass,12,52,1,0,0,0,0
78,58,Pass,12,54,1,0,0,0,0
78,58,Pass,12,56,1,0,0,0,0
78,58,Pass,10,46,1,0,0,0,0
78,58,Pass,10,48,1,0,0,0,0
78,58,Pass,10,50,1,0,0,0,0
78,58,Pass,10,52,1,0,0,0,0
