x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
82,68,Pass,28,40,1,0,0,0,0
82,68,Pass,28,42,1,0,0,0,0
82,68,Pass,28,44,1,0,0,0,0
82,68,Pass,28,46,1,0,0,0,0
82,68,Pass,28,48,1,0,0,0,0
82,68,Pass,28,50,1,0,0,0,0
82,68,Pass,28,52,1,0,0,0,0
82,68,Pass,28,54,1,0,0,0,0
82,68,Pass,28,56,1,0,0,0,0
82,68,Pass,28,58,1,0,0,0,0
82,68,Pass,28,60,1,0,0,0,0
82,68,Run,28,64,1,0,0,0,0
82,68,Run,28,66,1,0.001,0,0,0
82,68,Run,28,68,1,0.003,0,0,0
82,68,Run,28,70,1,0.01,0,0,0
82,68,Run,28,72,1,0.022,0,0,0
82,68,Run,28,74,1,0.036,0,0,0
82,68,Pass,28,76,1,0,0,0,0
82,68,Run,28,76,1,0.04,0,0,0
82,68,Pass,28,78,1,0,0,0,0
82,68,Run,28,78,1,0.031,0,0,0
82,68,Pass,28,80,1,0,0,0,0
82,68,Run,28,80,1,0.017,0,0,0
82,68,Pass,26,38,1,0,0,0,0
82,68,Pass,26,40,1,0,0,0,0
82,68,Pass,26,42,1,0,0,0,0
82,68,Pass,26,44,1,0,0,0,0
82,68,Pass,26,46,1,0.001,0,0,0
82,68,Pass,26,48,1,0.001,0,0,0
82,68,Pass,26,50,1,0.001,0,0,0
82,68,Pass,26,52,1,0.001,0,0,0
82,68,Pass,26,54,1,0,0,0,0
82,68,Pass,26,56,1,0,0,0,0
82,68,Pass,26,58,1,0,0,0,0
82,68,Pass,26,60,1,0,0,0,0
82,68,Pass,26,62,1,0,0,0,0
82,68,Run,26,66,1,0,0,0,0
82,68,Run,26,68,1,0.001,0,0,0
82,68,Run,26,70,1,0.003,0,0,0
82,68,Pass,26,72,1,0,0,0,0
82,68,Run,26,72,1,0.006,0,0,0
82,68,Pass,26,74,1,0,0,0,0
82,68,Run,26,74,1,0.009,0,0,0
82,68,Pass,26,76,1,0,0,0,0
82,68,Run,26,76,1,0.01,0,0,0
82,68,Pass,26,78,1,0,0,0,0
82,68,Run,26,78,1,0.008,0,0,0
82,68,Pass,26,80,1,0,0,0,0
82,68,Run,26,80,1,0.004,0,0,0
82,68,Pass,24,38,1,0,0,0,0
82,68,Pass,24,40,1,0,0,0,0
82,68,Pass,24,42,1,0,0,0,0
82,68,Pass,24,44,1,0,0,0,0
82,68,Pass,24,46,1,0.001,0,0,0
82,68,Pass,24,48,1,0.001,0,0,0
82,68,Pass,24,50,1,0.002,0,0,0
82,68,Pass,24,52,1,0.001,0,0,0
82,68,Pass,24,54,1,0.001,0,0,0
82,68,Pass,24,56,1,0,0,0,0
82,68,Pass,24,58,1,0,0,0,0
82,68,Pass,24,60,1,0,0,0,0
82,68,Pass,24,62,1,0,0,0,0
82,68,Run,24,68,1,0,0,0,0
82,68,Pass,24,70,1,0,0,0,0
82,68,Run,24,70,1,0,0,0,0
82,68,Pass,24,72,1,0,0,0,0
82,68,Run,24,72,1,0.001,0,0,0
82,68,Pass,24,74,1,0,0,0,0
82,68,Run,24,74,1,0.002,0,0,0
82,68,Pass,24,76,1,0,0,0,0
82,68,Run,24,76,1,0.002,0,0,0
82,68,Pass,24,78,1,0,0,0,0
82,68,Run,24,78,1,0.001,0,0,0
82,68,Pass,24,80,1,0,0,0,0
82,68,Run,24,80,1,0.001,0,0,0
82,68,Pass,22,38,1,0,0,0,0
82,68,Pass,22,40,1,0,0,0,0
82,68,Pass,22,42,1,0,0,0,0
82,68,Pass,22,44,1,0,0,0,0
82,68,Pass,22,46,1,0.001,0,0,0
82,68,Pass,22,48,1,0.001,0,0,0
82,68,Pass,22,50,1,0.002,0,0,0
82,68,Pass,22,52,1,0.001,0,0,0
82,68,Pass,22,54,1,0.001,0,0,0
82,68,Pass,22,56,1,0,0,0,0
82,68,Pass,22,58,1,0,0,0,0
82,68,Pass,22,60,1,0,0,0,0
82,68,Pass,22,62,1,0,0,0,0
82,68,Pass,22,68,1,0,0,0,0
82,68,Pass,22,70,1,0,0,0,0
82,68,Pass,22,72,1,0,0,0,0
82,68,Run,22,72,1,0,0,0,0
82,68,Pass,22,74,1,0,0,0,0
82,68,Run,22,74,1,0,0,0,0
82,68,Pass,22,76,1,0,0,0,0
82,68,Run,22,76,1,0,0,0,0
82,68,Pass,22,78,1,0,0,0,0
82,68,Run,22,78,1,0,0,0,0
82,68,Pass,22,80,1,0,0,0,0
82,68,Run,22,80,1,0,0,0,0
82,68,Pass,20,38,1,0,0,0,0
82,68,Pass,20,40,1,0,0,0,0
82,68,Pass,20,42,1,0,0,0,0
82,68,Pass,20,44,1,0,0,0,0
82,68,Pass,20,46,1,0.001,0,0,0
82,68,Pass,20,48,1,0.001,0,0,0
82,68,Pass,20,50,1,0.001,0,0,0
82,68,Pass,20,52,1,0.001,0,0,0
82,68,Pass,20,54,1,0.001,0,0,0
82,68,Pass,20,56,1,0,0,0,0
82,68,Pass,20,58,1,0,0,0,0
82,68,Pass,20,60,1,0,0,0,0
82,68,Pass,20,62,1,0,0,0,0
82,68,Pass,20,66,1,0,0,0,0
82,68,Pass,20,68,1,0,0,0,0
82,68,Pass,20,70,1,0,0,0,0
82,68,Pass,20,72,1,0,0,0,0
82,68,Pass,20,74,1,0,0,0,0
82,68,Pass,20,76,1,0.001,0,0,0
82,68,Pass,20,78,1,0.001,0,0,0
82,68,Pass,20,80,1,0.001,0,0,0
82,68,Pass,18,38,1,0,0,0,0
82,68,Pass,18,40,1,0,0,0,0
82,68,Pass,18,42,1,0,0,0,0
82,68,Pass,18,44,1,0,0,0,0
82,68,Pass,18,46,1,0,0,0,0
82,68,Pass,18,48,1,0.001,0,0,0
82,68,Pass,18,50,1,0.001,0,0,0
82,68,Pass,18,52,1,0,0,0,0
82,68,Pass,18,54,1,0,0,0,0
82,68,Pass,18,56,1,0,0,0,0
82,68,Pass,18,58,1,0,0,0,0
82,68,Pass,18,60,1,0,0,0,0
82,68,Pass,18,62,1,0,0,0,0
82,68,Pass,18,66,1,0,0,0,0
82,68,Pass,18,68,1,0,0,0,0
82,68,Pass,18,70,1,0,0,0,0
82,68,Pass,18,72,1,0,0,0,0
82,68,Pass,18,74,1,0.001,0,0,0
82,68,Pass,18,76,1,0.001,0,0,0
82,68,Pass,18,78,1,0.002,0,0,0
82,68,Pass,18,80,1,0.001,0,0,0
82,68,Pass,16,40,1,0,0,0,0
82,68,Pass,16,42,1,0,0,0,0
82,68,Pass,16,44,1,0,0,0,0
82,68,Pass,16,46,1,0,0,0,0
82,68,Pass,16,48,1,0,0,0,0
82,68,Pass,16,50,1,0,0,0,0
82,68,Pass,16,52,1,0,0,0,0
82,68,Pass,16,54,1,0,0,0,0
82,68,Pass,16,56,1,0,0,0,0
82,68,Pass,16,58,1,0,0,0,0
82,68,Pass,16,60,1,0,0,0,0
82,68,Pass,16,66,1,0,0,0,0
82,68,Pass,16,68,1,0,0,0,0
82,68,Pass,16,70,1,0,0,0,0
82,68,Pass,16,72,1,0,0,0,0
82,68,Pass,16,74,1,0.001,0,0,0
82,68,Pass,16,76,1,0.002,0,0,0
82,68,Pass,16,78,1,0.002,0,0,0
82,68,Pass,16,80,1,0.002,0,0,0
82,68,Pass,14,40,1,0,0,0,0
82,68,Pass,14,42,1,0,0,0,0
82,68,Pass,14,44,1,0,0,0,0
82,68,Pass,14,46,1,0,0,0,0
82,68,Pass,14,48,1,0,0,0,0
82,68,Pass,14,50,1,0,0,0,0
82,68,Pass,14,52,1,0,0,0,0
82,68,Pass,14,54,1,0,0,0,0
82,68,Pass,14,56,1,0,0,0,0
82,68,Pass,14,58,1,0,0,0,0
82,68,Pass,14,66,1,0,0,0,0
82,68,Pass,14,68,1,0,0,0,0
82,68,Pass,14,70,1,0,0,0,0
82,68,Pass,14,72,1,0,0,0,0
82,68,Pass,14,74,1,0.001,0,0,0
82,68,Pass,14,76,1,0.002,0,0,0
82,68,Pass,14,78,1,0.002,0,0,0
82,68,Pass,14,80,1,0.002,0,0,0
82,68,Pass,12,42,1,0,0,0,0
82,68,Pass,12,44,1,0,0,0,0
82,68,Pass,12,46,1,0,0,0,0
82,68,Pass,12,48,1,0,0,0,0
82,68,Pass,12,50,1,0,0,0,0
82,68,Pass,12,52,1,0,0,0,0
82,68,Pass,12,54,1,0,0,0,0
82,68,Pass,12,56,1,0,0,0,0
82,68,Pass,12,66,1,0,0,0,0
82,68,Pass,12,68,1,0,0,0,0
82,68,Pass,12,70,1,0,0,0,0
82,68,Pass,12,72,1,0,0,0,0
82,68,Pass,12,74,1,0.001,0,0,0
82,68,Pass,12,76,1,0.001,0,0,0
82,68,Pass,12,78,1,0.001,0,0,0
82,68,Pass,12,80,1,0.001,0,0,0
82,68,Pass,10,46,1,0,0,0,0
82,68,Pass,10,48,1,0,0,0,0
82,68,Pass,10,50,1,0,0,0,0
82,68,Pass,10,52,1,0,0,0,0
82,68,Pass,10,68,1,0,0,0,0
82,68,Pass,10,70,1,0,0,0,0
82,68,Pass,10,72,1,0,0,0,0
82,68,Pass,10,74,1,0,0,0,0
82,68,Pass,10,76,1,0,0,0,0
82,68,Pass,10,78,1,0.001,0,0,0
82,68,Pass,10,80,1,0.001,0,0,0
82,68,Pass,8,68,1,0,0,0,0
82,68,Pass,8,70,1,0,0,0,0
82,68,Pass,8,72,1,0,0,0,0
82,68,Pass,8,74,1,0,0,0,0
82,68,Pass,8,76,1,0,0,0,0
82,68,Pass,8,78,1,0,0,0,0
82,68,Pass,8,80,1,0,0,0,0
82,68,Pass,6,70,1,0,0,0,0
82,68,Pass,6,72,1,0,0,0,0
82,68,Pass,6,74,1,0,0,0,0
82,68,Pass,6,76,1,0,0,0,0
82,68,Pass,6,78,1,0,0,0,0
82,68,Pass,6,80,1,0,0,0,0
82,68,Pass,4,72,1,0,0,0,0
82,68,Pass,4,74,1,0,0,0,0
82,68,Pass,4,76,1,0,0,0,0
82,68,Pass,4,78,1,0,0,0,0
82,68,Pass,4,80,1,0,0,0,0
