x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
56,56,Pass,14,56,8,0.017,0,0,0
56,56,Run,14,56,1,0,0,0,0
56,56,Pass,14,58,7,0.007,0,0,0
56,56,Run,14,58,1,0,0,0,0
56,56,Pass,14,60,7,0.003,0,0,0
56,56,Run,14,60,1,0,0,0,0
56,56,Pass,14,62,5,0.001,0,0,0
56,56,Run,14,62,1,0,0,0,0
56,56,Pass,14,64,4,0,0,0,0
56,56,Run,14,64,1,0,0,0,0
56,56,Pass,14,66,2,0,0,0,0
56,56,Run,14,66,1,0,0,0,0
56,56,Pass,14,68,2,0,0,0,0
56,56,Run,14,68,1,0,0,0,0
56,56,Pass,14,70,2,0,0,0,0
56,56,Run,14,70,1,0,0,0,0
56,56,Pass,14,72,1,0,0,0,0
56,56,Pass,14,74,1,0,0,0,0
56,56,Pass,14,76,1,0,0,0,0
56,56,Pass,12,18,1,0,0,0,0
56,56,Pass,12,20,1,0,0,0,0
56,56,Pass,12,22,1,0,0,0,0
56,56,Pass,12,24,1,0,0,0,0
56,56,Pass,12,26,1,0.001,0,0,0
56,56,Pass,12,28,5,0.002,0,0,0.007
56,56,Pass,12,30,5,0.004,0,0,0.014
56,56,Pass,12,32,7,0.008,0,0,0.019
56,56,Pass,12,34,9,0.015,0,0,0.016
56,56,Pass,12,36,9,0.028,0,0,0.01
56,56,Pass,12,38,11,0.046,0,0,0.005
56,56,Pass,12,40,12,0.06,0,0,0.002
56,56,Pass,12,42,12,0.065,0,0,0.001
56,56,Pass,12,44,12,0.066,0,0,0
56,56,Pass,12,46,11,0.064,0,0,0
56,56,Pass,12,48,12,0.055,0,0,0
56,56,Pass,12,50,12,0.039,0,0,0
56,56,Pass,12,52,10,0.022,0,0,0
56,56,Run,12,52,1,0,0,0,0
56,56,Pass,12,54,8,0.01,0,0,0
56,56,Run,12,54,1,0,0,0,0
56,56,Pass,12,56,7,0.004,0,0,0
56,56,Run,12,56,1,0,0,0,0
56,56,Pass,12,58,5,0.001,0,0,0
56,56,Run,12,58,1,0,0,0,0
56,56,Pass,12,60,4,0,0,0,0
56,56,Run,12,60,1,0,0,0,0
56,56,Pass,12,62,4,0,0,0,0
56,56,Run,12,62,1,0,0,0,0
56,56,Pass,12,64,2,0,0,0,0
56,56,Run,12,64,1,0,0,0,0
56,56,Pass,12,66,2,0,0,0,0
56,56,Run,12,66,1,0,0,0,0
56,56,Pass,12,68,2,0,0,0,0
56,56,Run,12,68,1,0,0,0,0
56,56,Pass,12,70,1,0,0,0,0
56,56,Pass,12,72,1,0,0,0,0
56,56,Pass,10,18,1,0,0,0,0
56,56,Pass,10,20,1,0,0,0,0
56,56,Pass,10,22,1,0,0,0,0
56,56,Pass,10,24,1,0,0,0,0
56,56,Pass,10,26,1,0.001,0,0,0
56,56,Pass,10,28,2,0.001,0,0,0
56,56,Pass,10,30,4,0.002,0,0,0.004
56,56,Pass,10,32,5,0.003,0,0,0.008
56,56,Pass,10,34,6,0.004,0,0,0.007
56,56,Pass,10,36,8,0.009,0,0,0.004
56,56,Pass,10,38,9,0.015,0,0,0.002
56,56,Pass,10,40,10,0.02,0,0,0.001
56,56,Pass,10,42,8,0.02,0,0,0
56,56,Pass,10,44,9,0.018,0,0,0
56,56,Pass,10,46,8,0.015,0,0,0
56,56,Pass,10,48,9,0.011,0,0,0
56,56,Pass,10,50,9,0.007,0,0,0
56,56,Pass,10,52,8,0.004,0,0,0
56,56,Pass,10,54,5,0.001,0,0,0
56,56,Run,10,54,1,0,0,0,0
56,56,Pass,10,56,5,0,0,0,0
56,56,Run,10,56,1,0,0,0,0
56,56,Pass,10,58,3,0,0,0,0
56,56,Run,10,58,1,0,0,0,0
56,56,Pass,10,60,3,0,0,0,0
56,56,Run,10,60,1,0,0,0,0
56,56,Pass,10,62,1,0,0,0,0
56,56,Run,10,62,1,0,0,0,0
56,56,Pass,10,64,1,0,0,0,0
56,56,Run,10,64,1,0,0,0,0
56,56,Pass,10,66,1,0,0,0,0
56,56,Run,10,66,1,0,0,0,0
56,56,Pass,8,20,1,0,0,0,0
56,56,Pass,8,22,1,0,0,0,0
56,56,Pass,8,24,1,0,0,0,0
56,56,Pass,8,26,1,0,0,0,0
56,56,Pass,8,28,2,0.001,0,0,0
56,56,Pass,8,30,3,0.001,0,0,0
56,56,Pass,8,32,3,0.001,0,0,0
56,56,Pass,8,34,4,0.001,0,0,0
56,56,Pass,8,36,4,0.002,0,0,0
56,56,Pass,8,38,5,0.004,0,0,0
56,56,Pass,8,40,5,0.005,0,0,0
56,56,Pass,8,42,5,0.005,0,0,0
56,56,Pass,8,44,5,0.004,0,0,0
56,56,Pass,8,46,5,0.003,0,0,0
56,56,Pass,8,48,6,0.002,0,0,0
56,56,Pass,8,50,5,0.001,0,0,0
56,56,Pass,8,52,5,0,0,0,0
56,56,Pass,8,54,3,0,0,0,0
56,56,Pass,8,56,2,0,0,0,0
56,56,Pass,8,58,1,0,0,0,0
56,56,Pass,8,60,1,0,0,0,0
56,56,Pass,8,62,1,0,0,0,0
56,56,Pass,8,64,1,0,0,0,0
56,56,Pass,6,20,1,0,0,0,0
56,56,Pass,6,22,1,0,0,0,0
56,56,Pass,6,24,1,0,0,0,0
56,56,Pass,6,26,1,0,0,0,0
56,56,Pass,6,28,2,0,0,0,0
56,56,Pass,6,30,2,0,0,0,0
56,56,Pass,6,32,3,0,0,0,0
56,56,Pass,6,34,3,0,0,0,0
56,56,Pass,6,36,3,0,0,0,0
56,56,Pass,6,38,4,0.001,0,0,0
56,56,Pass,6,40,5,0.001,0,0,0
56,56,Pass,6,42,4,0.001,0,0,0
56,56,Pass,6,44,4,0.001,0,0,0
56,56,Pass,6,46,4,0,0,0,0
56,56,Pass,6,48,4,0,0,0,0
56,56,Pass,6,50,2,0,0,0,0
56,56,Pass,6,52,1,0,0,0,0
56,56,Pass,4,22,1,0,0,0,0
56,56,Pass,4,24,1,0,0,0,0
56,56,Pass,4,26,1,0,0,0,0
56,56,Pass,4,28,1,0,0,0,0
56,56,Pass,4,30,2,0,0,0,0
56,56,Pass,4,32,2,0,0,0,0
56,56,Pass,4,34,2,0,0,0,0
56,56,Pass,4,36,3,0,0,0,0
56,56,Pass,4,38,3,0,0,0,0
56,56,Pass,4,40,2,0,0,0,0
56,56,Pass,4,42,2,0,0,0,0
56,56,Pass,4,44,2,0,0,0,0
56,56,Pass,4,46,1,0,0,0,0
56,56,Pass,4,48,1,0,0,0,0
56,56,Pass,4,50,1,0,0,0,0
56,56,Pass,2,26,1,0,0,0,0
56,56,Pass,2,28,1,0,0,0,0
56,56,Pass,2,30,2,0,0,0,0
56,56,Pass,2,32,2,0,0,0,0
56,56,Pass,2,34,2,0,0,0,0
56,56,Pass,2,36,2,0,0,0,0
56,56,Pass,2,38,1,0,0,0,0
56,56,Pass,2,40,1,0,0,0,0
56,56,Pass,2,42,1,0,0,0,0
56,56,Pass,2,44,1,0,0,0,0
56,56,Pass,2,46,1,0,0,0,0
56,56,Pass,2,48,1,0,0,0,0
56,56,Pass,2,50,1,0,0,0,0
56,56,Pass,0,32,1,0,0,0,0
56,56,Pass,0,34,1,0,0,0,0
56,56,Pass,0,36,1,0,0,0,0
56,56,Pass,0,38,1,0,0,0,0
56,56,Pass,0,40,1,0,0,0,0
56,56,Pass,0,42,1,0,0,0,0
56,56,Pass,0,44,1,0,0,0,0
56,56,Pass,0,46,1,0,0,0,0
56,56,Pass,0,48,1,0,0,0,0
