x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
76,64,Pass,40,26,6,0,0,0,0
76,64,Pass,40,28,8,0.001,0,0,0
76,64,Pass,40,30,9,0.002,0,0,0
76,64,Pass,40,32,10,0.01,0,0,0
76,64,Pass,40,34,11,0.03,0,0,0
76,64,Pass,40,36,11,0.063,0,0,0
76,64,Pass,40,38,11,0.093,0,0,0
76,64,Pass,40,40,10,0.097,0,0,0
76,64,Pass,40,42,13,0.072,0,0,0
76,64,Pass,40,44,12,0.038,0,0,0.001
76,64,Pass,40,46,13,0.017,0,0,0.001
76,64,Pass,40,48,16,0.011,0,0,0.001
76,64,Pass,40,50,23,0.014,0,0,0
76,64,Run,40,50,1,0,0,0,0
76,64,Pass,40,52,22,0.022,0,0,0
76,64,Run,40,52,1,0,0,0,0
76,64,Pass,40,54,28,0.039,0,0,0
76,64,Run,40,54,3,0.001,0,0,0
76,64,Pass,40,56,27,0.081,0,0,0
76,64,Run,40,56,4,0.003,0,0,0
76,64,Pass,40,58,30,0.16,0,0,0
76,64,Run,40,58,5,0.005,0,0,0
76,64,Pass,40,60,33,0.258,0,0,0
76,64,Run,40,60,5,0.008,0,0,0
76,64,Pass,40,62,37,0.331,0,0,0
76,64,Run,40,62,5,0.01,0,0,0
76,64,Pass,40,64,42,0.346,0,0,0
76,64,Run,40,64,7,0.011,0,0,0
76,64,Pass,40,66,38,0.296,0,0,0
76,64,Run,40,66,7,0.011,0,0,0
76,64,Pass,40,68,33,0.199,0,0,0
76,64,Run,40,68,6,0.01,0,0,0
76,64,Pass,40,70,29,0.102,0,0,0
76,64,Run,40,70,6,0.011,0,0,0
76,64,Pass,40,72,25,0.039,0,0,0
76,64,Run,40,72,5,0.015,0,0,0
76,64,Pass,40,74,24,0.012,0,0,0
76,64,Run,40,74,4,0.02,0,0,0
76,64,Pass,40,76,18,0.004,0,0,0
76,64,Run,40,76,4,0.021,0,0,0
76,64,Pass,40,78,13,0.001,0,0,0
76,64,Run,40,78,4,0.016,0,0,0
76,64,Pass,40,80,9,0.001,0,0,0
76,64,Run,40,80,3,0.008,0,0,0
76,64,Pass,38,0,1,0,0,0,0
76,64,Pass,38,2,1,0,0,0,0
76,64,Pass,38,4,1,0,0,0,0
76,64,Pass,38,6,1,0,0,0,0
76,64,Pass,38,8,1,0,0,0,0
76,64,Pass,38,10,1,0,0,0,0
76,64,Pass,38,12,1,0,0,0,0
76,64,Pass,38,14,2,0,0,0,0
76,64,Pass,38,16,2,0,0,0,0
76,64,Pass,38,18,2,0,0,0,0
76,64,Pass,38,20,2,0,0,0,0
76,64,Pass,38,22,2,0,0,0,0
76,64,Pass,38,24,2,0,0,0,0
76,64,Pass,38,26,4,0,0,0,0
76,64,Pass,38,28,7,0,0,0,0
76,64,Pass,38,30,7,0.001,0,0,0
76,64,Pass,38,32,7,0.004,0,0,0
76,64,Pass,38,34,9,0.013,0,0,0
76,64,Pass,38,36,7,0.027,0,0,0
76,64,Pass,38,38,8,0.041,0,0,0
76,64,Pass,38,40,6,0.042,0,0,0
76,64,Pass,38,42,7,0.031,0,0,0
76,64,Pass,38,44,8,0.017,0,0,0
76,64,Pass,38,46,9,0.009,0,0,0
76,64,Pass,38,48,11,0.01,0,0,0
76,64,Pass,38,50,14,0.018,0,0,0
76,64,Pass,38,52,17,0.028,0,0,0
76,64,Run,38,52,1,0,0,0,0
76,64,Pass,38,54,20,0.034,0,0,0
76,64,Run,38,54,1,0,0,0,0
76,64,Pass,38,56,22,0.043,0,0,0
76,64,Run,38,56,4,0,0,0,0
76,64,Pass,38,58,20,0.063,0,0,0
76,64,Run,38,58,5,0.001,0,0,0
76,64,Pass,38,60,23,0.094,0,0,0
76,64,Run,38,60,5,0.001,0,0,0
76,64,Pass,38,62,26,0.121,0,0,0
76,64,Run,38,62,5,0.002,0,0,0
76,64,Pass,38,64,25,0.13,0,0,0
76,64,Run,38,64,6,0.003,0,0,0
76,64,Pass,38,66,24,0.114,0,0,0
76,64,Run,38,66,4,0.004,0,0,0
76,64,Pass,38,68,23,0.078,0,0,0
76,64,Run,38,68,4,0.007,0,0,0
76,64,Pass,38,70,20,0.04,0,0,0
76,64,Run,38,70,4,0.014,0,0,0
76,64,Pass,38,72,18,0.015,0,0,0
76,64,Run,38,72,3,0.028,0,0,0
76,64,Pass,38,74,16,0.005,0,0,0
76,64,Run,38,74,4,0.042,0,0,0
76,64,Pass,38,76,11,0.001,0,0,0
76,64,Run,38,76,4,0.046,0,0,0
76,64,Pass,38,78,9,0.001,0,0,0
76,64,Run,38,78,4,0.036,0,0,0
76,64,Pass,38,80,6,0,0,0,0
76,64,Run,38,80,3,0.019,0,0,0
76,64,Pass,36,0,1,0,0,0,0
76,64,Pass,36,2,1,0,0,0,0
76,64,Pass,36,4,1,0,0,0,0
76,64,Pass,36,6,1,0,0,0,0
76,64,Pass,36,8,1,0,0,0,0
76,64,Pass,36,10,1,0,0,0,0
76,64,Pass,36,12,1,0,0,0,0
76,64,Pass,36,14,2,0,0,0,0
76,64,Pass,36,16,2,0,0,0,0
76,64,Pass,36,18,2,0,0,0,0
76,64,Pass,36,20,2,0,0,0,0
76,64,Pass,36,22,2,0,0,0,0
76,64,Pass,36,24,2,0,0,0,0
76,64,Pass,36,26,3,0,0,0,0
76,64,Pass,36,28,4,0,0,0,0
76,64,Pass,36,30,5,0,0,0,0
76,64,Pass,36,32,5,0.001,0,0,0
76,64,Pass,36,34,5,0.004,0,0,0
76,64,Pass,36,36,6,0.009,0,0,0
76,64,Pass,36,38,4,0.013,0,0,0
76,64,Pass,36,40,5,0.014,0,0,0
76,64,Pass,36,42,5,0.01,0,0,0
76,64,Pass,36,44,6,0.006,0,0,0
76,64,Pass,36,46,6,0.006,0,0,0
76,64,Pass,36,48,6,0.012,0,0,0
76,64,Pass,36,50,6,0.024,0,0,0
76,64,Pass,36,52,9,0.035,0,0,0
76,64,Pass,36,54,7,0.037,0,0,0
76,64,Pass,36,56,11,0.03,0,0,0
76,64,Pass,36,58,11,0.025,0,0,0
76,64,Run,36,58,2,0,0,0,0
76,64,Pass,36,60,11,0.027,0,0,0
76,64,Run,36,60,3,0,0,0,0
76,64,Pass,36,62,10,0.032,0,0,0
76,64,Run,36,62,3,0,0,0,0
76,64,Pass,36,64,12,0.035,0,0,0
76,64,Run,36,64,4,0.001,0,0,0
76,64,Pass,36,66,14,0.031,0,0,0
76,64,Run,36,66,4,0.002,0,0,0
76,64,Pass,36,68,15,0.022,0,0,0
76,64,Run,36,68,3,0.007,0,0,0
76,64,Pass,36,70,14,0.011,0,0,0
76,64,Run,36,70,3,0.02,0,0,0
76,64,Pass,36,72,12,0.004,0,0,0
76,64,Run,36,72,3,0.043,0,0,0
76,64,Pass,36,74,9,0.001,0,0,0
76,64,Run,36,74,3,0.066,0,0,0
76,64,Pass,36,76,8,0,0,0,0
76,64,Run,36,76,3,0.073,0,0,0
76,64,Pass,36,78,5,0,0,0,0
76,64,Run,36,78,2,0.056,0,0,0
76,64,Pass,36,80,3,0,0,0,0
76,64,Run,36,80,2,0.03,0,0,0
76,64,Pass,34,0,1,0,0,0,0
76,64,Pass,34,2,1,0,0,0,0
76,64,Pass,34,4,1,0,0,0,0
76,64,Pass,34,6,1,0,0,0,0
76,64,Pass,34,8,1,0,0,0,0
76,64,Pass,34,14,1,0,0,0,0
76,64,Pass,34,16,2,0,0,0,0
76,64,Pass,34,18,2,0,0,0,0
76,64,Pass,34,20,2,0,0,0,0
76,64,Pass,34,22,2,0,0,0,0
76,64,Pass,34,24,2,0,0,0,0
76,64,Pass,34,26,2,0,0,0,0
76,64,Pass,34,28,3,0,0,0,0
76,64,Pass,34,30,4,0,0,0,0
76,64,Pass,34,32,5,0,0,0,0
76,64,Pass,34,34,5,0.001,0,0,0
76,64,Pass,34,36,5,0.002,0,0,0
76,64,Pass,34,38,3,0.003,0,0,0
76,64,Pass,34,40,5,0.004,0,0,0
76,64,Pass,34,42,5,0.003,0,0,0
76,64,Pass,34,44,7,0.003,0,0,0
76,64,Pass,34,46,8,0.005,0,0,0
76,64,Pass,34,48,7,0.012,0,0,0
76,64,Pass,34,50,6,0.024,0,0,0
76,64,Pass,34,52,7,0.034,0,0,0
76,64,Pass,34,54,7,0.034,0,0,0
76,64,Pass,34,56,8,0.025,0,0,0
76,64,Pass,34,58,10,0.014,0,0,0
76,64,Pass,34,60,8,0.008,0,0,0
76,64,Run,34,60,2,0,0,0,0
76,64,Pass,34,62,8,0.007,0,0,0
76,64,Run,34,62,2,0,0,0,0
76,64,Pass,34,64,8,0.007,0,0,0
76,64,Run,34,64,3,0,0,0,0
76,64,Pass,34,66,10,0.006,0,0,0
76,64,Run,34,66,3,0.002,0,0,0
76,64,Pass,34,68,7,0.004,0,0,0
76,64,Run,34,68,3,0.007,0,0,0
76,64,Pass,34,70,7,0.002,0,0,0
76,64,Run,34,70,3,0.021,0,0,0
76,64,Pass,34,72,7,0.001,0,0,0
76,64,Run,34,72,3,0.046,0,0,0
76,64,Pass,34,74,6,0,0,0,0
76,64,Run,34,74,3,0.073,0,0,0
76,64,Pass,34,76,4,0,0,0,0
76,64,Run,34,76,2,0.08,0,0,0
76,64,Pass,34,78,3,0,0,0,0
76,64,Run,34,78,2,0.062,0,0,0
76,64,Pass,34,80,3,0,0,0,0
76,64,Run,34,80,2,0.034,0,0,0
76,64,Pass,32,12,1,0,0,0,0
76,64,Pass,32,14,1,0,0,0,0
76,64,Pass,32,16,1,0,0,0,0
76,64,Pass,32,18,2,0,0,0,0
76,64,Pass,32,20,2,0,0,0,0
76,64,Pass,32,22,2,0,0,0,0
76,64,Pass,32,24,2,0.001,0,0,0
76,64,Pass,32,26,2,0.001,0,0,0
76,64,Pass,32,28,2,0,0,0,0
76,64,Pass,32,30,4,0,0,0,0
76,64,Pass,32,32,4,0,0,0,0
76,64,Pass,32,34,5,0,0,0,0
76,64,Pass,32,36,4,0,0,0,0
76,64,Pass,32,38,3,0.001,0,0,0
76,64,Pass,32,40,3,0.001,0,0,0
76,64,Pass,32,42,6,0.001,0,0,0
76,64,Pass,32,44,6,0.002,0,0,0
76,64,Pass,32,46,5,0.005,0,0,0
76,64,Pass,32,48,6,0.012,0,0,0
76,64,Pass,32,50,6,0.02,0,0,0
76,64,Pass,32,52,5,0.026,0,0,0
76,64,Pass,32,54,5,0.025,0,0,0
76,64,Pass,32,56,6,0.017,0,0,0
76,64,Pass,32,58,8,0.008,0,0,0
76,64,Pass,32,60,8,0.003,0,0,0
76,64,Run,32,60,1,0,0,0,0
76,64,Pass,32,62,7,0.001,0,0,0
76,64,Run,32,62,1,0,0,0,0
76,64,Pass,32,64,7,0.001,0,0,0
76,64,Run,32,64,3,0,0,0,0
76,64,Pass,32,66,4,0.001,0,0,0
76,64,Run,32,66,3,0.001,0,0,0
76,64,Pass,32,68,4,0.001,0,0,0
76,64,Run,32,68,3,0.005,0,0,0
76,64,Pass,32,70,3,0,0,0,0
76,64,Run,32,70,3,0.016,0,0,0
76,64,Pass,32,72,2,0,0,0,0
76,64,Run,32,72,2,0.035,0,0,0
76,64,Pass,32,74,1,0,0,0,0
76,64,Run,32,74,2,0.056,0,0,0
76,64,Pass,32,76,1,0,0,0,0
76,64,Run,32,76,2,0.062,0,0,0
76,64,Pass,32,78,1,0,0,0,0
76,64,Run,32,78,2,0.048,0,0,0
76,64,Pass,32,80,1,0,0,0,0
76,64,Run,32,80,2,0.026,0,0,0
76,64,Pass,30,12,1,0,0,0,0
76,64,Pass,30,14,1,0,0,0,0
76,64,Pass,30,16,1,0,0,0,0
76,64,Pass,30,18,1,0,0,0,0
76,64,Pass,30,20,2,0,0,0,0
76,64,Pass,30,22,2,0.001,0,0,0
76,64,Pass,30,24,2,0.001,0,0,0
76,64,Pass,30,26,2,0.001,0,0,0
76,64,Pass,30,28,2,0.001,0,0,0
76,64,Pass,30,30,2,0,0,0,0
76,64,Pass,30,32,3,0,0,0,0
76,64,Pass,30,34,3,0,0,0,0
76,64,Pass,30,36,3,0,0,0,0
76,64,Pass,30,38,3,0,0,0,0
76,64,Pass,30,40,4,0,0,0,0
76,64,Pass,30,42,5,0.002,0,0,0
76,64,Pass,30,44,5,0.005,0,0,0
76,64,Pass,30,46,5,0.013,0,0,0
76,64,Pass,30,48,5,0.022,0,0,0
76,64,Pass,30,50,6,0.028,0,0,0
76,64,Pass,30,52,5,0.027,0,0,0
76,64,Pass,30,54,5,0.02,0,0,0
76,64,Pass,30,56,5,0.011,0,0,0
76,64,Pass,30,58,5,0.005,0,0,0
76,64,Pass,30,60,5,0.001,0,0,0
76,64,Run,30,60,1,0,0,0,0
76,64,Run,30,62,1,0,0,0,0
76,64,Pass,30,62,3,0,0,0,0
76,64,Run,30,64,2,0,0,0,0
76,64,Pass,30,64,2,0,0,0,0
76,64,Run,30,66,2,0.001,0,0,0
76,64,Run,30,68,2,0.003,0,0,0
76,64,Pass,30,70,1,0,0,0,0
76,64,Run,30,70,2,0.008,0,0,0
76,64,Pass,30,72,1,0,0,0,0
76,64,Run,30,72,2,0.019,0,0,0
76,64,Pass,30,74,1,0,0,0,0
76,64,Run,30,74,2,0.03,0,0,0
76,64,Pass,30,76,1,0,0,0,0
76,64,Run,30,76,2,0.033,0,0,0
76,64,Pass,30,78,1,0,0,0,0
76,64,Run,30,78,2,0.026,0,0,0
76,64,Pass,30,80,1,0,0,0,0
76,64,Run,30,80,2,0.014,0,0,0
76,64,Pass,28,12,1,0,0,0,0
76,64,Pass,28,14,1,0,0,0,0
76,64,Pass,28,16,1,0,0,0,0
76,64,Pass,28,18,1,0,0,0,0
76,64,Pass,28,20,1,0,0,0,0
76,64,Pass,28,22,1,0.001,0,0,0
76,64,Pass,28,24,1,0.001,0,0,0
76,64,Pass,28,26,1,0.001,0,0,0
76,64,Pass,28,28,1,0,0,0,0
76,64,Pass,28,30,1,0,0,0,0
76,64,Pass,28,32,1,0,0,0,0
76,64,Pass,28,34,2,0,0,0,0
76,64,Pass,28,36,2,0,0,0,0
76,64,Pass,28,38,2,0,0,0,0
76,64,Pass,28,40,3,0.001,0,0,0
76,64,Pass,28,42,4,0.005,0,0,0
76,64,Pass,28,44,5,0.015,0,0,0
76,64,Pass,28,46,5,0.036,0,0,0
76,64,Pass,28,48,4,0.059,0,0,0
76,64,Pass,28,50,4,0.067,0,0,0
76,64,Pass,28,52,4,0.055,0,0,0
76,64,Pass,28,54,4,0.032,0,0,0
76,64,Pass,28,56,4,0.013,0,0,0
76,64,Pass,28,58,4,0.004,0,0,0
76,64,Pass,28,60,4,0.001,0,0,0
76,64,Run,28,62,1,0,0,0,0
76,64,Pass,28,62,3,0,0,0,0
76,64,Run,28,64,2,0,0,0,0
76,64,Pass,28,64,2,0,0,0,0
76,64,Run,28,66,2,0,0,0,0
76,64,Run,28,68,2,0.001,0,0,0
76,64,Run,28,70,2,0.003,0,0,0
76,64,Run,28,72,2,0.007,0,0,0
76,64,Pass,28,74,1,0,0,0,0
76,64,Run,28,74,2,0.011,0,0,0
76,64,Pass,28,76,2,0,0,0,0
76,64,Run,28,76,2,0.012,0,0,0
76,64,Pass,28,78,2,0,0,0,0
76,64,Run,28,78,2,0.01,0,0,0
76,64,Pass,28,80,2,0,0,0,0
76,64,Run,28,80,2,0.005,0,0,0
76,64,Pass,26,12,1,0,0,0,0
76,64,Pass,26,14,1,0,0,0,0
76,64,Pass,26,16,1,0,0,0,0
76,64,Pass,26,18,1,0,0,0,0
76,64,Pass,26,20,1,0,0,0,0
76,64,Pass,26,22,1,0,0,0,0
76,64,Pass,26,24,1,0.001,0,0,0
76,64,Pass,26,26,1,0,0,0,0
76,64,Pass,26,28,1,0,0,0,0
76,64,Pass,26,30,1,0,0,0,0
76,64,Pass,26,32,1,0,0,0,0
76,64,Pass,26,34,1,0,0,0,0
76,64,Pass,26,36,1,0,0,0,0
76,64,Pass,26,38,1,0,0,0,0
76,64,Pass,26,40,3,0.002,0,0,0
76,64,Pass,26,42,4,0.01,0,0,0
76,64,Pass,26,44,4,0.033,0,0,0
76,64,Pass,26,46,4,0.077,0,0,0
76,64,Pass,26,48,4,0.125,0,0,0
76,64,Pass,26,50,4,0.142,0,0,0
76,64,Pass,26,52,4,0.113,0,0,0
76,64,Pass,26,54,4,0.063,0,0,0
76,64,Pass,26,56,4,0.024,0,0,0
76,64,Pass,26,58,4,0.007,0,0,0
76,64,Pass,26,60,4,0.001,0,0,0
76,64,Pass,26,62,4,0,0,0,0
76,64,Run,26,64,1,0,0,0,0
76,64,Pass,26,64,1,0,0,0,0
76,64,Run,26,66,2,0,0,0,0
76,64,Pass,26,66,1,0,0,0,0
76,64,Run,26,68,2,0,0,0,0
76,64,Run,26,70,2,0.001,0,0,0
76,64,Pass,26,72,1,0,0,0,0
76,64,Run,26,72,2,0.002,0,0,0
76,64,Pass,26,74,1,0,0,0,0
76,64,Run,26,74,2,0.003,0,0,0
76,64,Pass,26,76,1,0,0,0,0
76,64,Run,26,76,2,0.003,0,0,0
76,64,Pass,26,78,1,0,0,0,0
76,64,Run,26,78,2,0.003,0,0,0
76,64,Pass,26,80,1,0,0,0,0
76,64,Run,26,80,1,0.001,0,0,0
76,64,Pass,24,14,1,0,0,0,0
76,64,Pass,24,16,1,0,0,0,0
76,64,Pass,24,18,1,0,0,0,0
76,64,Pass,24,20,1,0,0,0,0
76,64,Pass,24,22,1,0,0,0,0
76,64,Pass,24,24,1,0,0,0,0
76,64,Pass,24,26,1,0,0,0,0
76,64,Pass,24,28,1,0,0,0,0
76,64,Pass,24,30,1,0,0,0,0
76,64,Pass,24,32,1,0,0,0,0
76,64,Pass,24,34,1,0,0,0,0
76,64,Pass,24,36,1,0,0,0,0
76,64,Pass,24,38,2,0,0,0,0
76,64,Pass,24,40,2,0.003,0,0,0
76,64,Pass,24,42,3,0.015,0,0,0
76,64,Pass,24,44,3,0.05,0,0,0
76,64,Pass,24,46,4,0.117,0,0,0
76,64,Pass,24,48,4,0.19,0,0,0
76,64,Pass,24,50,4,0.215,0,0,0
76,64,Pass,24,52,4,0.17,0,0,0
76,64,Pass,24,54,4,0.094,0,0,0
76,64,Pass,24,56,4,0.037,0,0,0
76,64,Pass,24,58,4,0.01,0,0,0
76,64,Pass,24,60,4,0.002,0,0,0
76,64,Pass,24,62,3,0,0,0,0
76,64,Pass,24,64,2,0,0,0,0
76,64,Pass,24,66,1,0,0,0,0
76,64,Run,24,68,1,0,0,0,0
76,64,Pass,24,70,1,0,0,0,0
76,64,Run,24,70,2,0,0,0,0
76,64,Pass,24,72,1,0,0,0,0
76,64,Run,24,72,2,0,0,0,0
76,64,Pass,24,74,1,0.001,0,0,0
76,64,Run,24,74,1,0.001,0,0,0
76,64,Pass,24,76,1,0.002,0,0,0
76,64,Run,24,76,1,0.001,0,0,0
76,64,Pass,24,78,1,0.002,0,0,0
76,64,Run,24,78,1,0,0,0,0
76,64,Pass,24,80,1,0.002,0,0,0
76,64,Run,24,80,1,0,0,0,0
76,64,Pass,22,14,1,0,0,0,0
76,64,Pass,22,16,1,0,0,0,0
76,64,Pass,22,18,1,0,0,0,0
76,64,Pass,22,20,1,0,0,0,0
76,64,Pass,22,22,1,0,0,0,0
76,64,Pass,22,24,1,0,0,0,0
76,64,Pass,22,26,1,0,0,0,0
76,64,Pass,22,28,1,0,0,0,0
76,64,Pass,22,30,1,0,0,0,0
76,64,Pass,22,32,1,0,0,0,0
76,64,Pass,22,34,1,0,0,0,0
76,64,Pass,22,38,2,0,0,0,0
76,64,Pass,22,40,2,0.003,0,0,0
76,64,Pass,22,42,3,0.016,0,0,0
76,64,Pass,22,44,3,0.053,0,0,0
76,64,Pass,22,46,3,0.124,0,0,0
76,64,Pass,22,48,3,0.201,0,0,0
76,64,Pass,22,50,3,0.228,0,0,0
76,64,Pass,22,52,4,0.181,0,0,0
76,64,Pass,22,54,4,0.1,0,0,0
76,64,Pass,22,56,3,0.039,0,0,0
76,64,Pass,22,58,3,0.011,0,0,0
76,64,Pass,22,60,3,0.002,0,0,0
76,64,Pass,22,62,3,0,0,0,0
76,64,Pass,22,64,2,0,0,0,0
76,64,Pass,22,66,1,0,0,0,0
76,64,Pass,22,68,1,0,0,0,0
76,64,Pass,22,70,1,0,0,0,0
76,64,Pass,22,72,1,0.001,0,0,0
76,64,Run,22,72,1,0,0,0,0
76,64,Pass,22,74,1,0.004,0,0,0
76,64,Run,22,74,1,0,0,0,0
76,64,Pass,22,76,1,0.007,0,0,0
76,64,Run,22,76,1,0,0,0,0
76,64,Pass,22,78,1,0.009,0,0,0
76,64,Run,22,78,1,0,0,0,0
76,64,Pass,22,80,1,0.008,0,0,0
76,64,Run,22,80,1,0,0,0,0
76,64,Pass,20,16,1,0,0,0,0
76,64,Pass,20,18,1,0,0,0,0
76,64,Pass,20,20,1,0,0,0,0
76,64,Pass,20,22,1,0,0,0,0
76,64,Pass,20,24,1,0,0,0,0
76,64,Pass,20,26,1,0,0,0,0
76,64,Pass,20,28,1,0,0,0,0
76,64,Pass,20,30,1,0,0,0,0
76,64,Pass,20,32,1,0,0,0,0
76,64,Pass,20,34,1,0,0,0,0
76,64,Pass,20,38,2,0,0,0,0
76,64,Pass,20,40,2,0.002,0,0,0
76,64,Pass,20,42,3,0.012,0,0,0
76,64,Pass,20,44,3,0.039,0,0,0
76,64,Pass,20,46,3,0.092,0,0,0
76,64,Pass,20,48,3,0.149,0,0,0
76,64,Pass,20,50,3,0.169,0,0,0
76,64,Pass,20,52,3,0.133,0,0,0
76,64,Pass,20,54,3,0.074,0,0,0
76,64,Pass,20,56,3,0.029,0,0,0
76,64,Pass,20,58,3,0.008,0,0,0
76,64,Pass,20,60,3,0.002,0,0,0
76,64,Pass,20,62,3,0,0,0,0
76,64,Pass,20,64,1,0,0,0,0
76,64,Pass,20,66,2,0,0,0,0
76,64,Pass,20,68,1,0,0,0,0
76,64,Pass,20,70,1,0.001,0,0,0
76,64,Pass,20,72,1,0.004,0,0,0
76,64,Pass,20,74,1,0.01,0,0,0
76,64,Pass,20,76,1,0.019,0,0,0
76,64,Pass,20,78,1,0.025,0,0,0
76,64,Pass,20,80,1,0.022,0,0,0
76,64,Pass,18,18,1,0,0,0,0
76,64,Pass,18,20,1,0,0,0,0
76,64,Pass,18,22,1,0,0,0,0
76,64,Pass,18,24,1,0,0,0,0
76,64,Pass,18,26,1,0,0,0,0
76,64,Pass,18,28,1,0,0,0,0
76,64,Pass,18,30,1,0,0,0,0
76,64,Pass,18,38,1,0,0,0,0
76,64,Pass,18,40,2,0.001,0,0,0
76,64,Pass,18,42,3,0.006,0,0,0
76,64,Pass,18,44,3,0.02,0,0,0
76,64,Pass,18,46,3,0.047,0,0,0
76,64,Pass,18,48,3,0.077,0,0,0
76,64,Pass,18,50,3,0.087,0,0,0
76,64,Pass,18,52,3,0.069,0,0,0
76,64,Pass,18,54,3,0.038,0,0,0
76,64,Pass,18,56,3,0.015,0,0,0
76,64,Pass,18,58,3,0.004,0,0,0
76,64,Pass,18,60,3,0.001,0,0,0
76,64,Pass,18,62,3,0,0,0,0
76,64,Pass,18,64,1,0,0,0,0
76,64,Pass,18,66,2,0,0,0,0
76,64,Pass,18,68,1,0,0,0,0
76,64,Pass,18,70,1,0.002,0,0,0
76,64,Pass,18,72,1,0.008,0,0,0
76,64,Pass,18,74,1,0.02,0,0,0
76,64,Pass,18,76,1,0.037,0,0,0
76,64,Pass,18,78,1,0.047,0,0,0
76,64,Pass,18,80,1,0.043,0,0,0
76,64,Pass,16,24,1,0,0,0,0
76,64,Pass,16,40,2,0,0,0,0
76,64,Pass,16,42,3,0.002,0,0,0
76,64,Pass,16,44,3,0.007,0,0,0
76,64,Pass,16,46,3,0.017,0,0,0
76,64,Pass,16,48,3,0.028,0,0,0
76,64,Pass,16,50,3,0.031,0,0,0
76,64,Pass,16,52,3,0.025,0,0,0
76,64,Pass,16,54,3,0.014,0,0,0
76,64,Pass,16,56,3,0.005,0,0,0
76,64,Pass,16,58,3,0.001,0,0,0
76,64,Pass,16,60,3,0,0,0,0
76,64,Pass,16,62,2,0,0,0,0
76,64,Pass,16,64,1,0,0,0,0
76,64,Pass,16,66,1,0,0,0,0
76,64,Pass,16,68,1,0,0,0,0
76,64,Pass,16,70,1,0.003,0,0,0
76,64,Pass,16,72,1,0.01,0,0,0
76,64,Pass,16,74,1,0.027,0,0,0
76,64,Pass,16,76,1,0.049,0,0,0
76,64,Pass,16,78,1,0.064,0,0,0
76,64,Pass,16,80,1,0.057,0,0,0
76,64,Pass,14,40,1,0,0,0,0
76,64,Pass,14,42,2,0.001,0,0,0
76,64,Pass,14,44,3,0.002,0,0,0
76,64,Pass,14,46,3,0.004,0,0,0
76,64,Pass,14,48,3,0.007,0,0,0
76,64,Pass,14,50,3,0.008,0,0,0
76,64,Pass,14,52,3,0.006,0,0,0
76,64,Pass,14,54,3,0.003,0,0,0
76,64,Pass,14,56,3,0.001,0,0,0
76,64,Pass,14,58,3,0,0,0,0
76,64,Pass,14,60,2,0,0,0,0
76,64,Pass,14,62,1,0,0,0,0
76,64,Pass,14,64,1,0,0,0,0
76,64,Pass,14,66,1,0,0,0,0
76,64,Pass,14,68,1,0,0,0,0
76,64,Pass,14,70,1,0.002,0,0,0
76,64,Pass,14,72,1,0.009,0,0,0
76,64,Pass,14,74,1,0.025,0,0,0
76,64,Pass,14,76,1,0.046,0,0,0
76,64,Pass,14,78,1,0.06,0,0,0
76,64,Pass,14,80,1,0.054,0,0,0
76,64,Pass,12,42,1,0,0,0,0
76,64,Pass,12,44,2,0,0,0,0
76,64,Pass,12,46,3,0.001,0,0,0
76,64,Pass,12,48,3,0.001,0,0,0
76,64,Pass,12,50,3,0.001,0,0,0
76,64,Pass,12,52,3,0.001,0,0,0
76,64,Pass,12,54,3,0.001,0,0,0
76,64,Pass,12,56,3,0,0,0,0
76,64,Pass,12,58,2,0,0,0,0
76,64,Pass,12,60,1,0,0,0,0
76,64,Pass,12,62,1,0,0,0,0
76,64,Pass,12,66,1,0,0,0,0
76,64,Pass,12,68,1,0,0,0,0
76,64,Pass,12,70,1,0.002,0,0,0
76,64,Pass,12,72,1,0.006,0,0,0
76,64,Pass,12,74,1,0.016,0,0,0
76,64,Pass,12,76,1,0.03,0,0,0
76,64,Pass,12,78,1,0.039,0,0,0
76,64,Pass,12,80,1,0.035,0,0,0
76,64,Pass,10,46,1,0,0,0,0
76,64,Pass,10,48,3,0,0,0,0
76,64,Pass,10,50,3,0,0,0,0
76,64,Pass,10,52,3,0,0,0,0
76,64,Pass,10,54,2,0,0,0,0
76,64,Pass,10,56,1,0,0,0,0
76,64,Pass,10,58,1,0,0,0,0
76,64,Pass,10,60,1,0,0,0,0
76,64,Pass,10,68,1,0,0,0,0
76,64,Pass,10,70,1,0.001,0,0,0
76,64,Pass,10,72,1,0.003,0,0,0
76,64,Pass,10,74,1,0.007,0,0,0
76,64,Pass,10,76,1,0.014,0,0,0
76,64,Pass,10,78,1,0.018,0,0,0
76,64,Pass,10,80,1,0.016,0,0,0
76,64,Pass,8,68,1,0,0,0,0
76,64,Pass,8,70,1,0,0,0,0
76,64,Pass,8,72,1,0.001,0,0,0
76,64,Pass,8,74,1,0.002,0,0,0
76,64,Pass,8,76,1,0.004,0,0,0
76,64,Pass,8,78,1,0.006,0,0,0
76,64,Pass,8,80,1,0.005,0,0,0
76,64,Pass,6,70,1,0,0,0,0
76,64,Pass,6,72,1,0,0,0,0
76,64,Pass,6,74,1,0.001,0,0,0
76,64,Pass,6,76,1,0.001,0,0,0
76,64,Pass,6,78,1,0.001,0,0,0
76,64,Pass,6,80,1,0.001,0,0,0
76,64,Pass,4,72,1,0,0,0,0
76,64,Pass,4,74,1,0,0,0,0
