x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
64,16,Pass,24,38,4,0.002,0,0,0
64,16,Pass,24,40,4,0.003,0,0,0
64,16,Pass,24,42,2,0.002,0,0,0
64,16,Pass,24,44,1,0.001,0,0,0
64,16,Pass,24,46,1,0.001,0,0,0
64,16,Pass,24,48,1,0,0,0,0
64,16,Pass,24,50,1,0,0,0,0
64,16,Pass,22,6,1,0,0,0,0
64,16,Pass,22,8,1,0,0,0,0
64,16,Pass,22,10,2,0,0,0,0
64,16,Pass,22,12,2,0,0,0,0
64,16,Run,22,14,1,0,0,0,0
64,16,Pass,22,14,2,0,0,0,0
64,16,Run,22,16,1,0,0,0,0
64,16,Pass,22,16,2,0,0,0,0
64,16,Run,22,18,1,0.001,0,0,0
64,16,Pass,22,18,2,0,0,0,0
64,16,Run,22,20,1,0.001,0,0,0
64,16,Pass,22,20,2,0.001,0,0,0
64,16,Run,22,22,1,0.001,0,0,0
64,16,Pass,22,22,4,0.001,0,0,0
64,16,Run,22,24,1,0,0,0,0
64,16,Pass,22,24,6,0,0,0,0
64,16,Run,22,26,1,0,0,0,0
64,16,Pass,22,26,5,0,0,0,0
64,16,Pass,22,28,6,0,0,0,0
64,16,Pass,22,30,5,0,0,0,0
64,16,Pass,22,32,5,0,0,0,0
64,16,Pass,22,34,5,0.001,0,0,0
64,16,Pass,22,36,4,0.003,0,0,0
64,16,Pass,22,38,4,0.006,0,0,0
64,16,Pass,22,40,2,0.007,0,0,0
64,16,Pass,22,42,2,0.006,0,0,0
64,16,Pass,22,44,1,0.004,0,0,0
64,16,Pass,22,46,1,0.001,0,0,0
64,16,Pass,22,48,1,0,0,0,0
64,16,Pass,22,50,1,0,0,0,0
64,16,Pass,22,52,1,0,0,0,0
64,16,Pass,20,8,2,0,0,0,0
64,16,Pass,20,10,2,0,0,0,0
64,16,Pass,20,12,2,0,0,0,0
64,16,Pass,20,14,2,0,0,0,0
64,16,Pass,20,16,2,0,0,0,0
64,16,Run,20,18,1,0,0,0,0
64,16,Pass,20,18,2,0,0,0,0
64,16,Run,20,20,1,0,0,0,0
64,16,Pass,20,20,2,0.001,0,0,0
64,16,Run,20,22,1,0,0,0,0
64,16,Pass,20,22,2,0.001,0,0,0
64,16,Pass,20,24,2,0.001,0,0,0
64,16,Pass,20,26,3,0,0,0,0
64,16,Pass,20,28,5,0,0,0,0
64,16,Pass,20,30,5,0,0,0,0
64,16,Pass,20,32,5,0.001,0,0,0
64,16,Pass,20,34,5,0.002,0,0,0
64,16,Pass,20,36,3,0.006,0,0,0
64,16,Pass,20,38,2,0.01,0,0,0
64,16,Pass,20,40,1,0.012,0,0,0
64,16,Pass,20,42,1,0.01,0,0,0
64,16,Pass,20,44,1,0.006,0,0,0
64,16,Pass,20,46,1,0.003,0,0,0
64,16,Pass,20,48,1,0.001,0,0,0
64,16,Pass,20,50,1,0,0,0,0
64,16,Pass,20,52,1,0,0,0,0
64,16,Pass,18,8,1,0,0,0,0
64,16,Pass,18,10,2,0,0,0,0
64,16,Pass,18,12,2,0,0,0,0
64,16,Pass,18,14,2,0,0,0,0
64,16,Pass,18,16,2,0,0,0,0
64,16,Pass,18,18,2,0,0,0,0
64,16,Pass,18,20,1,0.001,0,0,0
64,16,Pass,18,22,1,0.001,0,0,0
64,16,Pass,18,24,1,0,0,0,0
64,16,Pass,18,26,1,0,0,0,0
64,16,Pass,18,28,2,0,0,0,0
64,16,Pass,18,30,2,0,0,0,0
64,16,Pass,18,32,2,0.001,0,0,0
64,16,Pass,18,34,2,0.003,0,0,0
64,16,Pass,18,36,1,0.007,0,0,0
64,16,Pass,18,38,1,0.012,0,0,0
64,16,Pass,18,40,1,0.015,0,0,0
64,16,Pass,18,42,1,0.013,0,0,0
64,16,Pass,18,44,1,0.008,0,0,0
64,16,Pass,18,46,1,0.003,0,0,0
64,16,Pass,18,48,1,0.001,0,0,0
64,16,Pass,18,50,1,0,0,0,0
64,16,Pass,18,52,1,0,0,0,0
64,16,Pass,16,10,1,0,0,0,0
64,16,Pass,16,12,1,0,0,0,0
64,16,Pass,16,14,1,0,0,0,0
64,16,Pass,16,16,1,0,0,0,0
64,16,Pass,16,18,1,0,0,0,0
64,16,Pass,16,20,1,0,0,0,0
64,16,Pass,16,22,1,0,0,0,0
64,16,Pass,16,24,1,0,0,0,0
64,16,Pass,16,26,1,0,0,0,0
64,16,Pass,16,28,2,0,0,0,0
64,16,Pass,16,30,2,0,0,0,0
64,16,Pass,16,32,2,0.001,0,0,0
64,16,Pass,16,34,2,0.002,0,0,0
64,16,Pass,16,36,1,0.006,0,0,0
64,16,Pass,16,38,1,0.011,0,0,0
64,16,Pass,16,40,1,0.013,0,0,0
64,16,Pass,16,42,1,0.011,0,0,0
64,16,Pass,16,44,1,0.006,0,0,0
64,16,Pass,16,46,1,0.003,0,0,0
64,16,Pass,16,48,1,0.001,0,0,0
64,16,Pass,16,50,1,0,0,0,0
64,16,Pass,16,52,1,0,0,0,0
64,16,Pass,14,10,1,0,0,0,0
64,16,Pass,14,12,1,0,0,0,0
64,16,Pass,14,14,1,0,0,0,0
64,16,Pass,14,16,1,0,0,0,0
64,16,Pass,14,18,1,0,0,0,0
64,16,Pass,14,20,1,0,0,0,0
64,16,Pass,14,22,1,0,0,0,0
64,16,Pass,14,24,1,0,0,0,0
64,16,Pass,14,26,1,0,0,0,0
64,16,Pass,14,28,2,0,0,0,0
64,16,Pass,14,30,2,0,0,0,0
64,16,Pass,14,32,2,0,0,0,0
64,16,Pass,14,34,1,0.001,0,0,0
64,16,Pass,14,36,1,0.004,0,0,0
64,16,Pass,14,38,1,0.006,0,0,0
64,16,Pass,14,40,1,0.008,0,0,0
64,16,Pass,14,42,1,0.006,0,0,0
64,16,Pass,14,44,1,0.004,0,0,0
64,16,Pass,14,46,1,0.002,0,0,0
64,16,Pass,14,48,1,0,0,0,0
64,16,Pass,14,50,1,0,0,0,0
64,16,Pass,14,52,1,0,0,0,0
64,16,Pass,12,12,1,0,0,0,0
64,16,Pass,12,14,1,0,0,0,0
64,16,Pass,12,16,1,0,0,0,0
64,16,Pass,12,18,1,0,0,0,0
64,16,Pass,12,20,1,0,0,0,0
64,16,Pass,12,22,1,0,0,0,0
64,16,Pass,12,24,1,0,0,0,0
64,16,Pass,12,26,1,0,0,0,0
64,16,Pass,12,28,1,0,0,0,0
64,16,Pass,12,30,2,0,0,0,0
64,16,Pass,12,32,2,0,0,0,0
64,16,Pass,12,34,1,0.001,0,0,0
64,16,Pass,12,36,1,0.001,0,0,0
64,16,Pass,12,38,1,0.003,0,0,0
64,16,Pass,12,40,1,0.003,0,0,0
64,16,Pass,12,42,1,0.003,0,0,0
64,16,Pass,12,44,1,0.002,0,0,0
64,16,Pass,12,46,1,0.001,0,0,0
64,16,Pass,12,48,1,0,0,0,0
64,16,Pass,12,50,1,0,0,0,0
64,16,Pass,12,52,1,0,0,0,0
64,16,Pass,10,14,1,0,0,0,0
64,16,Pass,10,16,1,0,0,0,0
64,16,Pass,10,18,1,0,0,0,0
64,16,Pass,10,20,1,0,0,0,0
64,16,Pass,10,22,1,0,0,0,0
64,16,Pass,10,24,1,0,0,0,0
64,16,Pass,10,26,1,0,0,0,0
64,16,Pass,10,28,1,0,0,0,0
64,16,Pass,10,30,2,0,0,0,0
64,16,Pass,10,32,1,0,0,0,0
64,16,Pass,10,34,1,0,0,0,0
64,16,Pass,10,36,1,0,0,0,0
64,16,Pass,10,38,1,0.001,0,0,0
64,16,Pass,10,40,1,0.001,0,0,0
64,16,Pass,10,42,1,0.001,0,0,0
64,16,Pass,10,44,1,0,0,0,0
64,16,Pass,10,46,1,0,0,0,0
64,16,Pass,10,48,1,0,0,0,0
64,16,Pass,10,50,1,0,0,0,0
64,16,Pass,8,16,1,0,0,0,0
64,16,Pass,8,18,1,0,0,0,0
64,16,Pass,8,20,1,0,0,0,0
64,16,Pass,8,22,1,0,0,0,0
64,16,Pass,8,24,1,0,0,0,0
64,16,Pass,8,26,1,0,0,0,0
64,16,Pass,8,32,1,0,0,0,0
64,16,Pass,8,34,1,0,0,0,0
64,16,Pass,8,36,1,0,0,0,0
64,16,Pass,8,38,1,0,0,0,0
64,16,Pass,8,40,1,0,0,0,0
64,16,Pass,8,42,1,0,0,0,0
64,16,Pass,8,44,1,0,0,0,0
64,16,Pass,8,46,1,0,0,0,0
64,16,Pass,8,48,1,0,0,0,0
64,16,Pass,6,36,1,0,0,0,0
64,16,Pass,6,38,1,0,0,0,0
64,16,Pass,6,40,1,0,0,0,0
64,16,Pass,6,42,1,0,0,0,0
64,16,Pass,6,44,1,0,0,0,0
64,16,Pass,6,46,1,0,0,0,0
