x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
78,38,Pass,48,40,16,0.007,0,0,0
78,38,Run,48,40,1,0,0,0,0
78,38,Pass,48,42,15,0.004,0,0,0
78,38,Run,48,42,1,0,0,0,0
78,38,Pass,48,44,17,0.002,0,0,0
78,38,Run,48,44,2,0,0,0,0.117
78,38,Pass,48,46,14,0.001,0,0,0
78,38,Run,48,46,2,0,0,0,0.151
78,38,Pass,48,48,12,0.001,0,0,0.001
78,38,Run,48,48,1,0,0,0,0
78,38,Pass,48,50,10,0.001,0,0,0.001
78,38,Run,48,50,1,0,0,0,0
78,38,Pass,48,52,10,0.002,0,0,0.001
78,38,Pass,48,54,10,0.002,0,0,0.001
78,38,Pass,48,56,8,0.002,0,0,0.001
78,38,Pass,48,58,7,0.002,0,0,0
78,38,Pass,48,60,6,0.002,0,0,0
78,38,Pass,48,62,6,0.002,0,0,0
78,38,Pass,48,64,4,0.001,0,0,0
78,38,Pass,48,66,2,0,0,0,0
78,38,Pass,48,68,2,0,0,0,0
78,38,Pass,48,70,1,0,0,0,0
78,38,Pass,48,72,1,0,0,0,0
78,38,Pass,48,74,1,0,0,0,0
78,38,Pass,46,6,1,0,0,0,0
78,38,Run,46,8,1,0,0,0,0.14
78,38,Pass,46,8,3,0,0,0,0
78,38,Run,46,10,1,0,0,0,0.14
78,38,Pass,46,10,3,0,0,0,0
78,38,Run,46,12,1,0,0,0,0.14
78,38,Pass,46,12,3,0,0,0,0
78,38,Run,46,14,1,0.001,0,0,0.14
78,38,Pass,46,14,4,0,0,0,0
78,38,Run,46,16,1,0.002,0,0,0.14
78,38,Pass,46,16,5,0,0,0,0
78,38,Run,46,18,1,0.003,0,0,0.14
78,38,Pass,46,18,5,0.001,0,0,0
78,38,Run,46,20,1,0.004,0,0,0.14
78,38,Pass,46,20,5,0.003,0,0,0
78,38,Run,46,22,1,0.003,0,0,0.14
78,38,Pass,46,22,6,0.01,1,0,0
78,38,Pass,46,24,8,0.024,1,0,0
78,38,Run,46,24,1,0.002,0,0,0.14
78,38,Pass,46,26,7,0.041,1,0,0
78,38,Run,46,26,1,0.001,0,0,0.14
78,38,Pass,46,28,10,0.049,1,0,0
78,38,Run,46,28,1,0,0,0,0.14
78,38,Pass,46,30,11,0.04,1,0,0
78,38,Run,46,30,1,0,0,0,0.14
78,38,Pass,46,32,12,0.024,1,0,0
78,38,Run,46,32,1,0,0,0,0.14
78,38,Pass,46,34,12,0.011,0,0,0
78,38,Run,46,34,1,0,0,0,0
78,38,Pass,46,36,14,0.005,0,0,0.001
78,38,Run,46,36,1,0,0,0,0
78,38,Pass,46,38,14,0.002,0,0,0.001
78,38,Run,46,38,1,0,0,0,0
78,38,Pass,46,40,16,0.001,0,0,0.001
78,38,Run,46,40,1,0,0,0,0
78,38,Pass,46,42,14,0.001,0,0,0
78,38,Run,46,42,1,0,0,0,0
78,38,Pass,46,44,15,0,0,0,0
78,38,Run,46,44,1,0,0,0,0
78,38,Pass,46,46,11,0,0,0,0
78,38,Run,46,46,1,0,0,0,0
78,38,Pass,46,48,10,0,0,0,0.001
78,38,Run,46,48,1,0,0,0,0
78,38,Pass,46,50,9,0,0,0,0.001
78,38,Pass,46,52,10,0.001,0,0,0.001
78,38,Pass,46,54,8,0.001,0,0,0.001
78,38,Pass,46,56,6,0.001,0,0,0
78,38,Pass,46,58,6,0.001,0,0,0
78,38,Pass,46,60,6,0.002,0,0,0
78,38,Pass,46,62,4,0.001,0,0,0
78,38,Pass,46,64,2,0.001,0,0,0
78,38,Pass,46,66,2,0,0,0,0
78,38,Pass,46,68,2,0,0,0,0
78,38,Pass,46,70,1,0,0,0,0
78,38,Pass,46,72,1,0,0,0,0
78,38,Pass,46,74,1,0,0,0,0
78,38,Run,44,8,1,0,0,0,0.14
78,38,Pass,44,8,1,0,0,0,0
78,38,Run,44,10,1,0,0,0,0.14
78,38,Pass,44,10,1,0,0,0,0
78,38,Run,44,12,1,0,0,0,0.14
78,38,Pass,44,12,3,0,0,0,0
78,38,Run,44,14,1,0,0,0,0.14
78,38,Pass,44,14,4,0,0,0,0
78,38,Run,44,16,1,0.001,0,0,0.14
78,38,Pass,44,16,4,0,0,0,0
78,38,Run,44,18,1,0.002,0,0,0.14
78,38,Pass,44,18,5,0,0,0,0
78,38,Run,44,20,1,0.002,0,0,0.14
78,38,Pass,44,20,5,0.001,0,0,0
78,38,Run,44,22,1,0.002,0,0,0.14
78,38,Pass,44,22,4,0.004,0,0,0
78,38,Run,44,24,1,0.001,0,0,0.14
78,38,Pass,44,24,4,0.008,0,0,0
78,38,Run,44,26,1,0,0,0,0.14
78,38,Pass,44,26,5,0.013,0,0,0
78,38,Run,44,28,1,0,0,0,0.14
78,38,Pass,44,28,5,0.015,0,0,0
78,38,Run,44,30,1,0,0,0,0.14
78,38,Pass,44,30,5,0.013,0,0,0
78,38,Pass,44,32,8,0.008,0,0,0
78,38,Run,44,32,1,0,0,0,0.14
78,38,Pass,44,34,10,0.004,0,0,0
78,38,Pass,44,36,11,0.002,0,0,0
78,38,Pass,44,38,10,0.001,0,0,0
78,38,Run,44,38,1,0,0,0,0
78,38,Pass,44,40,10,0,0,0,0
78,38,Run,44,40,1,0,0,0,0
78,38,Pass,44,42,7,0,0,0,0
78,38,Run,44,42,1,0,0,0,0
78,38,Pass,44,44,4,0,0,0,0
78,38,Run,44,44,1,0,0,0,0
78,38,Pass,44,46,7,0,0,0,0
78,38,Pass,44,48,6,0,0,0,0.001
78,38,Pass,44,50,6,0,0,0,0.001
78,38,Pass,44,52,5,0,0,0,0.001
78,38,Pass,44,54,5,0,0,0,0
78,38,Pass,44,56,5,0,0,0,0
78,38,Pass,44,58,4,0.001,0,0,0
78,38,Pass,44,60,4,0.001,0,0,0
78,38,Pass,44,62,2,0.001,0,0,0
78,38,Pass,44,64,2,0.001,0,0,0
78,38,Pass,44,66,2,0,0,0,0
78,38,Pass,44,68,2,0,0,0,0
78,38,Pass,44,70,1,0,0,0,0
78,38,Pass,44,72,1,0,0,0,0
78,38,Run,42,10,1,0,0,0,0.14
78,38,Pass,42,10,1,0,0,0,0
78,38,Run,42,12,1,0,0,0,0.14
78,38,Pass,42,12,2,0,0,0,0
78,38,Run,42,14,1,0,0,0,0.14
78,38,Pass,42,14,2,0,0,0,0
78,38,Run,42,16,1,0,0,0,0.14
78,38,Pass,42,16,3,0,0,0,0
78,38,Run,42,18,1,0.001,0,0,0.14
78,38,Pass,42,18,3,0,0,0,0
78,38,Run,42,20,1,0.001,0,0,0.14
78,38,Pass,42,20,4,0.001,0,0,0
78,38,Run,42,22,1,0.001,0,0,0.14
78,38,Pass,42,22,3,0.002,0,0,0
78,38,Run,42,24,1,0,0,0,0.14
78,38,Pass,42,24,4,0.003,0,0,0
78,38,Run,42,26,1,0,0,0,0.14
78,38,Pass,42,26,4,0.004,0,0,0
78,38,Run,42,28,1,0,0,0,0.14
78,38,Pass,42,28,3,0.004,0,0,0
78,38,Run,42,30,1,0,0,0,0.14
78,38,Pass,42,30,5,0.003,0,0,0
78,38,Pass,42,32,6,0.003,0,0,0
78,38,Pass,42,34,7,0.002,0,0,0
78,38,Pass,42,36,7,0.002,0,0,0
78,38,Pass,42,38,6,0.001,0,0,0
78,38,Pass,42,40,4,0.001,0,0,0
78,38,Pass,42,42,5,0,0,0,0
78,38,Pass,42,44,5,0,0,0,0
78,38,Pass,42,46,6,0,0,0,0.001
78,38,Pass,42,48,4,0,0,0,0
78,38,Pass,42,50,6,0,0,0,0.001
78,38,Pass,42,52,5,0,0,0,0
78,38,Pass,42,54,4,0,0,0,0
78,38,Pass,42,56,4,0,0,0,0
78,38,Pass,42,58,3,0,0,0,0
78,38,Pass,42,60,2,0,0,0,0
78,38,Pass,42,62,2,0,0,0,0
78,38,Pass,42,64,2,0,0,0,0
78,38,Pass,42,66,2,0,0,0,0
78,38,Pass,42,68,1,0,0,0,0
78,38,Pass,42,70,1,0,0,0,0
78,38,Pass,42,72,1,0,0,0,0
78,38,Run,40,10,1,0,0,0,0.14
78,38,Run,40,12,1,0,0,0,0.14
78,38,Pass,40,12,2,0,0,0,0
78,38,Run,40,14,1,0,0,0,0.14
78,38,Pass,40,14,2,0,0,0,0
78,38,Run,40,16,1,0,0,0,0.14
78,38,Pass,40,16,2,0,0,0,0
78,38,Run,40,18,1,0,0,0,0.14
78,38,Pass,40,18,2,0,0,0,0
78,38,Run,40,20,1,0,0,0,0.14
78,38,Pass,40,20,2,0.001,0,0,0
78,38,Run,40,22,1,0,0,0,0.14
78,38,Pass,40,22,3,0.001,0,0,0
78,38,Run,40,24,1,0,0,0,0.14
78,38,Pass,40,24,4,0.002,0,0,0
78,38,Run,40,26,1,0,0,0,0.14
78,38,Pass,40,26,3,0.002,0,0,0
78,38,Run,40,28,1,0,0,0,0.14
78,38,Pass,40,28,4,0.002,0,0,0
78,38,Pass,40,30,4,0.002,0,0,0
78,38,Pass,40,32,6,0.003,0,0,0
78,38,Pass,40,34,6,0.004,0,0,0
78,38,Pass,40,36,5,0.004,0,0,0
78,38,Pass,40,38,5,0.003,0,0,0
78,38,Pass,40,40,4,0.002,0,0,0
78,38,Pass,40,42,4,0.001,0,0,0
78,38,Pass,40,44,4,0.001,0,0,0
78,38,Pass,40,46,5,0,0,0,0.001
78,38,Pass,40,48,6,0,0,0,0.001
78,38,Pass,40,50,5,0,0,0,0.001
78,38,Pass,40,52,4,0,0,0,0
78,38,Pass,40,54,4,0,0,0,0
78,38,Pass,40,56,2,0,0,0,0
78,38,Pass,40,58,2,0,0,0,0
78,38,Pass,40,60,2,0,0,0,0
78,38,Pass,40,62,2,0,0,0,0
78,38,Pass,40,64,2,0,0,0,0
78,38,Pass,40,66,1,0,0,0,0
78,38,Pass,40,68,1,0,0,0,0
78,38,Pass,40,70,1,0,0,0,0
78,38,Run,38,12,1,0,0,0,0.14
78,38,Pass,38,12,1,0,0,0,0
78,38,Run,38,14,1,0,0,0,0.14
78,38,Pass,38,14,1,0,0,0,0
78,38,Run,38,16,1,0,0,0,0.14
78,38,Pass,38,16,1,0,0,0,0
78,38,Run,38,18,1,0,0,0,0.14
78,38,Pass,38,18,1,0,0,0,0
78,38,Run,38,20,1,0,0,0,0.14
78,38,Pass,38,20,1,0,0,0,0
78,38,Run,38,22,1,0,0,0,0.14
78,38,Pass,38,22,1,0.001,0,0,0
78,38,Run,38,24,1,0,0,0,0.14
78,38,Pass,38,24,2,0.001,0,0,0
78,38,Run,38,26,1,0,0,0,0.14
78,38,Pass,38,26,2,0.001,0,0,0
78,38,Pass,38,28,3,0.002,0,0,0
78,38,Pass,38,30,5,0.002,0,0,0
78,38,Pass,38,32,5,0.004,0,0,0
78,38,Pass,38,34,5,0.006,0,0,0
78,38,Pass,38,36,5,0.007,0,0,0
78,38,Pass,38,38,5,0.006,0,0,0
78,38,Pass,38,40,4,0.004,0,0,0
78,38,Pass,38,42,4,0.002,0,0,0.001
78,38,Pass,38,44,4,0.001,0,0,0.001
78,38,Pass,38,46,4,0,0,0,0.001
78,38,Pass,38,48,4,0,0,0,0.001
78,38,Pass,38,50,3,0,0,0,0.001
78,38,Pass,38,52,4,0,0,0,0.001
78,38,Pass,38,54,3,0,0,0,0
78,38,Pass,38,56,2,0,0,0,0
78,38,Pass,38,58,2,0,0,0,0
78,38,Pass,38,60,2,0,0,0,0
78,38,Pass,38,62,2,0,0,0,0
78,38,Pass,38,64,1,0,0,0,0
78,38,Pass,38,66,1,0,0,0,0
78,38,Pass,38,68,1,0,0,0,0
78,38,Pass,36,14,1,0,0,0,0
78,38,Run,36,16,1,0,0,0,0.14
78,38,Pass,36,16,1,0,0,0,0
78,38,Run,36,18,1,0,0,0,0.14
78,38,Pass,36,18,1,0,0,0,0
78,38,Run,36,20,1,0,0,0,0.14
78,38,Pass,36,20,1,0,0,0,0
78,38,Run,36,22,1,0,0,0,0.14
78,38,Pass,36,22,1,0.001,0,0,0
78,38,Run,36,24,1,0,0,0,0.14
78,38,Pass,36,24,2,0.001,0,0,0
78,38,Pass,36,26,2,0.001,0,0,0
78,38,Pass,36,28,4,0.001,0,0,0
78,38,Pass,36,30,5,0.002,0,0,0
78,38,Pass,36,32,5,0.005,0,0,0
78,38,Pass,36,34,5,0.007,0,0,0
78,38,Pass,36,36,5,0.008,0,0,0
78,38,Pass,36,38,4,0.007,0,0,0
78,38,Pass,36,40,4,0.005,0,0,0.001
78,38,Pass,36,42,4,0.003,0,0,0.001
78,38,Pass,36,44,4,0.002,0,0,0.001
78,38,Pass,36,46,4,0.001,0,0,0.001
78,38,Pass,36,48,4,0,0,0,0.001
78,38,Pass,36,50,3,0,0,0,0.001
78,38,Pass,36,52,2,0,0,0,0.001
78,38,Pass,36,54,1,0,0,0,0.001
78,38,Pass,36,56,1,0,0,0,0
78,38,Pass,36,58,1,0,0,0,0
78,38,Pass,36,60,1,0,0,0,0
78,38,Pass,36,62,1,0,0,0,0
78,38,Pass,36,64,1,0,0,0,0
78,38,Pass,36,66,1,0,0,0,0
78,38,Pass,34,14,1,0,0,0,0
78,38,Pass,34,16,1,0,0,0,0
78,38,Pass,34,18,1,0,0,0,0
78,38,Pass,34,20,1,0,0,0,0
78,38,Pass,34,22,1,0,0,0,0
78,38,Pass,34,24,2,0,0,0,0
78,38,Pass,34,26,2,0,0,0,0
78,38,Pass,34,28,4,0.001,0,0,0
78,38,Pass,34,30,5,0.002,0,0,0
78,38,Pass,34,32,5,0.004,0,0,0
78,38,Pass,34,34,5,0.006,0,0,0
78,38,Pass,34,36,5,0.007,0,0,0.001
78,38,Pass,34,38,4,0.007,0,0,0.001
78,38,Pass,34,40,4,0.005,0,0,0.001
78,38,Pass,34,42,4,0.003,0,0,0.002
78,38,Pass,34,44,4,0.002,0,0,0.002
78,38,Pass,34,46,4,0.001,0,0,0.002
78,38,Pass,34,48,4,0,0,0,0.002
78,38,Pass,34,50,3,0,0,0,0.001
78,38,Pass,34,52,3,0,0,0,0.001
78,38,Pass,34,54,1,0,0,0,0.001
78,38,Pass,32,16,1,0,0,0,0
78,38,Pass,32,18,1,0,0,0,0
78,38,Pass,32,20,1,0,0,0,0
78,38,Pass,32,22,1,0,0,0,0
78,38,Pass,32,24,2,0,0,0,0
78,38,Pass,32,26,2,0,0,0,0
78,38,Pass,32,28,4,0,0,0,0
78,38,Pass,32,30,5,0.001,0,0,0
78,38,Pass,32,32,5,0.002,0,0,0
78,38,Pass,32,34,5,0.003,0,0,0.001
78,38,Pass,32,36,4,0.004,0,0,0.001
78,38,Pass,32,38,4,0.005,0,0,0.002
78,38,Pass,32,40,4,0.004,0,0,0.003
78,38,Pass,32,42,4,0.003,0,0,0.003
78,38,Pass,32,44,4,0.002,0,0,0.003
78,38,Pass,32,46,4,0.001,0,0,0.003
78,38,Pass,32,48,4,0,0,0,0.003
78,38,Pass,32,50,3,0,0,0,0.002
78,38,Pass,32,52,3,0,0,0,0.002
78,38,Pass,32,54,1,0,0,0,0.001
78,38,Pass,30,18,1,0,0,0,0
78,38,Pass,30,20,1,0,0,0,0
78,38,Pass,30,22,1,0,0,0,0
78,38,Pass,30,24,2,0,0,0,0
78,38,Pass,30,26,2,0,0,0,0
78,38,Pass,30,28,4,0,0,0,0
78,38,Pass,30,30,4,0,0,0,0
78,38,Pass,30,32,5,0.001,0,0,0.001
78,38,Pass,30,34,5,0.002,0,0,0.002
78,38,Pass,30,36,4,0.002,0,0,0.003
78,38,Pass,30,38,4,0.003,0,0,0.004
78,38,Pass,30,40,4,0.002,0,0,0.005
78,38,Pass,30,42,4,0.002,0,0,0.005
78,38,Pass,30,44,4,0.001,0,0,0.005
78,38,Pass,30,46,4,0,0,0,0.005
78,38,Pass,30,48,3,0,0,0,0.004
78,38,Pass,30,50,3,0,0,0,0.003
78,38,Pass,30,52,3,0,0,0,0.003
78,38,Pass,30,54,1,0,0,0,0.001
78,38,Pass,28,20,1,0,0,0,0
78,38,Pass,28,22,1,0,0,0,0
78,38,Pass,28,24,1,0,0,0,0
78,38,Pass,28,26,2,0,0,0,0
78,38,Pass,28,28,4,0,0,0,0.001
78,38,Pass,28,30,4,0,0,0,0.001
78,38,Pass,28,32,4,0,0,0,0.002
78,38,Pass,28,34,4,0.001,0,0,0.004
78,38,Pass,28,36,4,0.001,0,0,0.006
78,38,Pass,28,38,4,0.001,0,0,0.007
78,38,Pass,28,40,4,0.001,0,0,0.008
78,38,Pass,28,42,4,0.001,0,0,0.008
78,38,Pass,28,44,4,0.001,0,0,0.008
78,38,Pass,28,46,3,0,0,0,0.007
78,38,Pass,28,48,3,0,0,0,0.006
78,38,Pass,28,50,3,0,0,0,0.005
78,38,Pass,28,52,2,0,0,0,0.005
78,38,Pass,28,54,1,0,0,0,0.001
78,38,Pass,26,28,2,0,0,0,0.002
78,38,Pass,26,30,3,0,0,0,0.003
78,38,Pass,26,32,3,0,0,0,0.005
78,38,Pass,26,34,4,0,0,0,0.007
78,38,Pass,26,36,4,0,0,0,0.009
78,38,Pass,26,38,4,0,0,0,0.01
78,38,Pass,26,40,4,0,0,0,0.01
78,38,Pass,26,42,4,0,0,0,0.01
78,38,Pass,26,44,3,0,0,0,0.01
78,38,Pass,26,46,3,0,0,0,0.01
78,38,Pass,26,48,3,0,0,0,0.009
78,38,Pass,26,50,3,0,0,0,0.008
78,38,Pass,26,52,2,0,0,0,0.008
78,38,Pass,24,30,1,0,0,0,0.015
78,38,Pass,24,32,3,0,0,0,0.008
78,38,Pass,24,34,3,0,0,0,0.01
78,38,Pass,24,36,4,0,0,0,0.011
78,38,Pass,24,38,4,0,0,0,0.012
78,38,Pass,24,40,4,0,0,0,0.012
78,38,Pass,24,42,3,0,0,0,0.012
78,38,Pass,24,44,3,0,0,0,0.012
78,38,Pass,24,46,3,0,0,0,0.012
78,38,Pass,24,48,3,0,0,0,0.011
78,38,Pass,24,50,2,0,0,0,0.012
78,38,Pass,22,30,1,0,0,0,0.015
78,38,Pass,22,32,1,0,0,0,0.015
78,38,Pass,22,34,2,0,0,0,0.014
78,38,Pass,22,36,2,0,0,0,0.014
78,38,Pass,22,38,2,0,0,0,0.014
78,38,Pass,22,40,3,0,0,0,0.014
78,38,Pass,22,42,3,0,0,0,0.014
78,38,Pass,22,44,3,0,0,0,0.013
78,38,Pass,22,46,2,0,0,0,0.015
78,38,Pass,22,48,1,0,0,0,0.015
78,38,Pass,20,32,1,0,0,0,0.015
78,38,Pass,20,34,1,0,0,0,0.015
78,38,Pass,20,36,1,0,0,0,0.015
78,38,Pass,20,38,1,0,0,0,0.015
78,38,Pass,20,40,1,0,0,0,0.015
78,38,Pass,20,42,1,0,0,0,0.015
78,38,Pass,20,44,1,0,0,0,0.015
78,38,Pass,20,46,1,0,0,0,0.015
78,38,Pass,18,36,1,0,0,0,0.015
78,38,Pass,18,38,1,0,0,0,0.015
78,38,Pass,18,40,1,0,0,0,0.015
78,38,Pass,18,42,1,0,0,0,0.015
78,38,Pass,18,44,1,0,0,0,0.015
78,38,Shot,NaN,NaN,4,0.041,0,0,0
