x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
86,22,Pass,38,68,1,0,0,0,0
86,22,Pass,36,24,1,0,0,0,0
86,22,Pass,36,26,1,0,0,0,0
86,22,Pass,36,28,1,0,0,0,0
86,22,Pass,36,30,1,0.001,0,0,0
86,22,Pass,36,32,1,0.002,0,0,0
86,22,Pass,36,34,1,0.002,0,0,0
86,22,Pass,36,36,1,0.003,0,0,0
86,22,Pass,36,38,1,0.002,0,0,0
86,22,Pass,36,40,1,0.001,0,0,0
86,22,Pass,36,42,1,0,0,0,0
86,22,Pass,36,44,1,0,0,0,0
86,22,Pass,36,46,1,0,0,0,0
86,22,Pass,36,48,1,0,0,0,0
86,22,Pass,36,56,1,0,0,0,0
86,22,Pass,36,58,1,0,0,0,0
86,22,Pass,36,60,1,0,0,0,0
86,22,Pass,36,62,1,0,0,0,0
86,22,Pass,36,64,1,0,0,0,0
86,22,Pass,36,66,1,0,0,0,0
86,22,Pass,34,24,1,0,0,0,0
86,22,Pass,34,26,1,0,0,0,0
86,22,Pass,34,28,1,0,0,0,0
86,22,Pass,34,30,1,0.001,0,0,0
86,22,Pass,34,32,1,0.001,0,0,0
86,22,Pass,34,34,1,0.002,0,0,0
86,22,Pass,34,36,1,0.002,0,0,0
86,22,Pass,34,38,1,0.002,0,0,0
86,22,Pass,34,40,1,0.001,0,0,0
86,22,Pass,34,42,1,0,0,0,0
86,22,Pass,34,44,1,0,0,0,0
86,22,Pass,34,46,1,0,0,0,0
86,22,Pass,34,48,1,0,0,0,0
86,22,Pass,32,24,1,0,0,0,0
86,22,Pass,32,26,1,0,0,0,0
86,22,Pass,32,28,1,0,0,0,0
86,22,Pass,32,30,1,0,0,0,0
86,22,Pass,32,32,1,0.001,0,0,0
86,22,Pass,32,34,1,0.001,0,0,0
86,22,Pass,32,36,1,0.001,0,0,0
86,22,Pass,32,38,1,0.001,0,0,0
86,22,Pass,32,40,1,0,0,0,0
86,22,Pass,32,42,1,0,0,0,0
86,22,Pass,32,44,1,0,0,0,0
86,22,Pass,32,46,1,0,0,0,0
86,22,Pass,32,48,1,0,0,0,0
86,22,Pass,30,24,1,0,0,0,0
86,22,Pass,30,26,1,0,0,0,0
86,22,Pass,30,28,1,0,0,0,0
86,22,Pass,30,30,1,0,0,0,0
86,22,Pass,30,32,1,0,0,0,0
86,22,Pass,30,34,1,0,0,0,0
86,22,Pass,30,36,1,0,0,0,0
86,22,Pass,30,38,1,0,0,0,0
86,22,Pass,30,40,1,0,0,0,0
86,22,Pass,30,42,1,0,0,0,0
86,22,Pass,30,44,1,0,0,0,0
86,22,Pass,30,46,1,0,0,0,0
86,22,Pass,28,26,1,0,0,0,0
86,22,Pass,28,28,1,0,0,0,0
86,22,Pass,28,30,1,0,0,0,0
86,22,Pass,28,32,1,0,0,0,0
86,22,Pass,28,34,1,0,0,0,0
86,22,Pass,28,36,1,0,0,0,0
86,22,Pass,28,38,1,0,0,0,0
86,22,Pass,28,40,1,0,0,0,0
86,22,Pass,28,42,1,0,0,0,0
86,22,Pass,28,44,1,0,0,0,0
86,22,Pass,26,28,1,0,0,0,0
86,22,Pass,26,30,1,0,0,0,0
86,22,Pass,26,32,1,0,0,0,0
86,22,Pass,26,34,1,0,0,0,0
86,22,Pass,26,36,1,0,0,0,0
86,22,Pass,26,38,1,0,0,0,0
86,22,Pass,26,40,1,0,0,0,0
86,22,Pass,26,42,1,0,0,0,0
86,22,Pass,24,32,1,0,0,0,0
86,22,Pass,24,34,1,0,0,0,0
86,22,Pass,24,36,1,0,0,0,0
86,22,Pass,24,38,1,0,0,0,0
86,22,Pass,24,40,1,0,0,0,0
86,22,Run,12,0,1,0,0,0,0
86,22,Run,12,2,1,0,0,0,0
86,22,Run,12,4,1,0,0,0,0
86,22,Run,10,0,1,0.001,0,0,0
86,22,Run,10,2,1,0.001,0,0,0
86,22,Run,10,4,1,0,0,0,0
86,22,Run,10,6,1,0,0,0,0
86,22,Run,10,8,1,0,0,0,0
86,22,Run,8,0,1,0.004,0,0,0
86,22,Run,8,2,1,0.004,0,0,0
86,22,Run,8,4,1,0.002,0,0,0
86,22,Run,8,6,1,0.001,0,0,0
86,22,Run,8,8,1,0,0,0,0
86,22,Run,8,10,1,0,0,0,0
86,22,Run,6,0,1,0.015,0,0,0
86,22,Run,6,2,1,0.012,0,0,0
86,22,Run,6,4,1,0.007,0,0,0
86,22,Run,6,6,1,0.003,0,0,0
86,22,Run,6,8,1,0.001,0,0,0
86,22,Run,6,10,1,0,0,0,0
86,22,Run,4,0,1,0.037,0,0,0
86,22,Run,4,2,1,0.031,0,0,0
86,22,Run,4,4,1,0.018,0,0,0
86,22,Run,4,6,1,0.007,0,0,0
86,22,Run,4,8,1,0.002,0,0,0
86,22,Run,4,10,1,0,0,0,0
86,22,Run,4,12,1,0,0,0,0
86,22,Run,2,0,1,0.063,0,0,0
86,22,Run,2,2,1,0.053,0,0,0
86,22,Run,2,4,1,0.031,0,0,0
86,22,Run,2,6,1,0.012,0,0,0
86,22,Run,2,8,1,0.004,0,0,0
86,22,Run,2,10,1,0.001,0,0,0
86,22,Run,2,12,1,0,0,0,0
86,22,Run,0,0,1,0.076,0,0,0
86,22,Run,0,2,1,0.063,0,0,0
86,22,Run,0,4,1,0.037,0,0,0
86,22,Run,0,6,1,0.015,0,0,0
86,22,Run,0,8,1,0.004,0,0,0
86,22,Run,0,10,1,0.001,0,0,0
86,22,Run,0,12,1,0,0,0,0
86,22,Shot,NaN,NaN,9,0.018,1,0.001,0.538
