x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,78,Run,28,64,3,0,0,0,0
74,78,Pass,28,66,5,0.056,0,0,0
74,78,Run,28,66,3,0.001,0,0,0
74,78,Pass,28,68,5,0.112,0,0,0
74,78,Run,28,68,3,0.002,0,0,0
74,78,Pass,28,70,5,0.225,0,0,0
74,78,Run,28,70,3,0.005,0,0,0
74,78,Pass,28,72,5,0.36,0,0,0
74,78,Run,28,72,2,0.008,0,0,0
74,78,Pass,28,74,4,0.414,0,0,0
74,78,Run,28,74,2,0.011,0,0,0
74,78,Pass,28,76,5,0.337,0,0,0
74,78,Run,28,76,2,0.012,0,0,0
74,78,Pass,28,78,4,0.192,0,0,0
74,78,Run,28,78,2,0.009,0,0,0
74,78,Pass,28,80,4,0.076,0,0,0
74,78,Run,28,80,2,0.005,0,0,0
74,78,Pass,26,38,1,0,0,0,0
74,78,Pass,26,40,3,0,0,0,0
74,78,Pass,26,42,4,0,0,0,0
74,78,Pass,26,44,3,0.001,0,0,0
74,78,Pass,26,46,3,0.002,0,0,0
74,78,Pass,26,48,3,0.003,0,0,0
74,78,Pass,26,50,3,0.005,0,0,0
74,78,Pass,26,52,3,0.005,0,0,0
74,78,Pass,26,54,4,0.003,0,0,0
74,78,Pass,26,56,5,0.002,0,0,0
74,78,Pass,26,58,4,0.002,0,0,0
74,78,Pass,26,60,4,0.005,0,0,0
74,78,Pass,26,62,6,0.01,0,0,0
74,78,Pass,26,64,4,0.019,0,0,0
74,78,Run,26,64,1,0,0,0,0
74,78,Pass,26,66,4,0.042,0,0,0
74,78,Run,26,66,2,0,0,0,0
74,78,Pass,26,68,4,0.11,0,0,0
74,78,Run,26,68,2,0,0,0,0
74,78,Pass,26,70,4,0.247,0,0,0
74,78,Run,26,70,2,0.001,0,0,0
74,78,Pass,26,72,5,0.411,0,0,0
74,78,Run,26,72,2,0.002,0,0,0
74,78,Pass,26,74,5,0.481,0,0,0
74,78,Run,26,74,2,0.003,0,0,0
74,78,Pass,26,76,5,0.395,0,0,0
74,78,Run,26,76,2,0.003,0,0,0
74,78,Pass,26,78,4,0.226,0,0,0
74,78,Run,26,78,2,0.002,0,0,0
74,78,Pass,26,80,3,0.09,0,0,0
74,78,Run,26,80,1,0.001,0,0,0
74,78,Pass,24,38,2,0,0,0,0
74,78,Pass,24,40,2,0,0,0,0
74,78,Pass,24,42,2,0,0,0,0
74,78,Pass,24,44,2,0.001,0,0,0
74,78,Pass,24,46,3,0.003,0,0,0
74,78,Pass,24,48,3,0.005,0,0,0
74,78,Pass,24,50,3,0.007,0,0,0
74,78,Pass,24,52,3,0.007,0,0,0
74,78,Pass,24,54,3,0.005,0,0,0
74,78,Pass,24,56,4,0.002,0,0,0
74,78,Pass,24,58,4,0.001,0,0,0
74,78,Pass,24,60,4,0.002,0,0,0
74,78,Pass,24,62,5,0.004,0,0,0
74,78,Pass,24,64,5,0.009,0,0,0
74,78,Pass,24,66,4,0.027,0,0,0
74,78,Pass,24,68,4,0.085,0,0,0
74,78,Run,24,68,1,0,0,0,0
74,78,Pass,24,70,5,0.2,0,0,0
74,78,Run,24,70,2,0,0,0,0
74,78,Pass,24,72,5,0.337,0,0,0
74,78,Run,24,72,2,0,0,0,0
74,78,Pass,24,74,5,0.397,0,0,0
74,78,Run,24,74,1,0,0,0,0
74,78,Pass,24,76,4,0.327,0,0,0
74,78,Run,24,76,1,0.001,0,0,0
74,78,Pass,24,78,4,0.188,0,0,0
74,78,Run,24,78,1,0,0,0,0
74,78,Pass,24,80,2,0.075,0,0,0
74,78,Run,24,80,1,0,0,0,0
74,78,Pass,22,38,2,0,0,0,0
74,78,Pass,22,40,2,0,0,0,0
74,78,Pass,22,42,2,0,0,0,0
74,78,Pass,22,44,2,0.001,0,0,0
74,78,Pass,22,46,2,0.003,0,0,0
74,78,Pass,22,48,2,0.005,0,0,0
74,78,Pass,22,50,2,0.007,0,0,0
74,78,Pass,22,52,2,0.007,0,0,0
74,78,Pass,22,54,2,0.005,0,0,0
74,78,Pass,22,56,3,0.002,0,0,0
74,78,Pass,22,58,4,0.001,0,0,0
74,78,Pass,22,60,4,0.001,0,0,0
74,78,Pass,22,62,5,0.001,0,0,0
74,78,Pass,22,64,4,0.004,0,0,0
74,78,Pass,22,66,3,0.014,0,0,0
74,78,Pass,22,68,5,0.048,0,0,0
74,78,Pass,22,70,5,0.115,0,0,0
74,78,Pass,22,72,5,0.195,0,0,0
74,78,Run,22,72,1,0,0,0,0
74,78,Pass,22,74,4,0.23,0,0,0
74,78,Run,22,74,1,0,0,0,0
74,78,Pass,22,76,4,0.191,0,0,0
74,78,Run,22,76,1,0,0,0,0
74,78,Pass,22,78,2,0.111,0,0,0
74,78,Run,22,78,1,0,0,0,0
74,78,Pass,22,80,2,0.046,0,0,0
74,78,Run,22,80,1,0,0,0,0
74,78,Pass,20,38,2,0,0,0,0
74,78,Pass,20,40,2,0,0,0,0
74,78,Pass,20,42,2,0,0,0,0
74,78,Pass,20,44,2,0.001,0,0,0
74,78,Pass,20,46,2,0.002,0,0,0
74,78,Pass,20,48,2,0.004,0,0,0
74,78,Pass,20,50,2,0.005,0,0,0
74,78,Pass,20,52,2,0.005,0,0,0
74,78,Pass,20,54,2,0.004,0,0,0
74,78,Pass,20,56,2,0.002,0,0,0
74,78,Pass,20,58,2,0.001,0,0,0
74,78,Pass,20,60,4,0,0,0,0
74,78,Pass,20,62,4,0,0,0,0
74,78,Pass,20,64,3,0.001,0,0,0
74,78,Pass,20,66,4,0.006,0,0,0
74,78,Pass,20,68,4,0.019,0,0,0
74,78,Pass,20,70,4,0.047,0,0,0
74,78,Pass,20,72,3,0.079,0,0,0
74,78,Pass,20,74,3,0.095,0,0,0
74,78,Pass,20,76,2,0.082,0,0,0
74,78,Pass,20,78,2,0.051,0,0,0
74,78,Pass,20,80,2,0.024,0,0,0
74,78,Pass,18,38,1,0,0,0,0
74,78,Pass,18,40,2,0,0,0,0
74,78,Pass,18,42,2,0,0,0,0
74,78,Pass,18,44,2,0,0,0,0
74,78,Pass,18,46,2,0.001,0,0,0
74,78,Pass,18,48,2,0.002,0,0,0
74,78,Pass,18,50,2,0.003,0,0,0
74,78,Pass,18,52,2,0.003,0,0,0
74,78,Pass,18,54,2,0.002,0,0,0
74,78,Pass,18,56,2,0.001,0,0,0
74,78,Pass,18,58,2,0,0,0,0
74,78,Pass,18,60,2,0,0,0,0
74,78,Pass,18,62,2,0,0,0,0
74,78,Pass,18,64,2,0,0,0,0
74,78,Pass,18,66,3,0.002,0,0,0
74,78,Pass,18,68,3,0.005,0,0,0
74,78,Pass,18,70,3,0.014,0,0,0
74,78,Pass,18,72,3,0.024,0,0,0
74,78,Pass,18,74,2,0.032,0,0,0
74,78,Pass,18,76,2,0.033,0,0,0
74,78,Pass,18,78,2,0.027,0,0,0
74,78,Pass,18,80,2,0.018,0,0,0
74,78,Pass,16,40,2,0,0,0,0
74,78,Pass,16,42,2,0,0,0,0
74,78,Pass,16,44,2,0,0,0,0
74,78,Pass,16,46,2,0,0,0,0
74,78,Pass,16,48,2,0.001,0,0,0
74,78,Pass,16,50,2,0.001,0,0,0
74,78,Pass,16,52,2,0.001,0,0,0
74,78,Pass,16,54,2,0.001,0,0,0
74,78,Pass,16,56,2,0,0,0,0
74,78,Pass,16,58,2,0,0,0,0
74,78,Pass,16,60,2,0,0,0,0
74,78,Pass,16,62,1,0,0,0,0
74,78,Pass,16,66,2,0,0,0,0
74,78,Pass,16,68,2,0.001,0,0,0
74,78,Pass,16,70,2,0.003,0,0,0
74,78,Pass,16,72,2,0.008,0,0,0
74,78,Pass,16,74,2,0.014,0,0,0
74,78,Pass,16,76,2,0.02,0,0,0
74,78,Pass,16,78,2,0.023,0,0,0
74,78,Pass,16,80,2,0.019,0,0,0
74,78,Pass,14,40,1,0,0,0,0
74,78,Pass,14,42,2,0,0,0,0
74,78,Pass,14,44,2,0,0,0,0
74,78,Pass,14,46,2,0,0,0,0
74,78,Pass,14,48,2,0,0,0,0
74,78,Pass,14,50,2,0,0,0,0
74,78,Pass,14,52,2,0,0,0,0
74,78,Pass,14,54,2,0,0,0,0
74,78,Pass,14,56,2,0,0,0,0
74,78,Pass,14,58,2,0,0,0,0
74,78,Pass,14,60,1,0,0,0,0
74,78,Pass,14,66,1,0,0,0,0
74,78,Pass,14,68,1,0,0,0,0
74,78,Pass,14,70,2,0.001,0,0,0
74,78,Pass,14,72,2,0.004,0,0,0
74,78,Pass,14,74,2,0.009,0,0,0
74,78,Pass,14,76,2,0.015,0,0,0
74,78,Pass,14,78,2,0.019,0,0,0
74,78,Pass,14,80,1,0.017,0,0,0
74,78,Pass,12,42,1,0,0,0,0
74,78,Pass,12,44,2,0,0,0,0
74,78,Pass,12,46,2,0,0,0,0
74,78,Pass,12,48,2,0,0,0,0
74,78,Pass,12,50,2,0,0,0,0
74,78,Pass,12,52,2,0,0,0,0
74,78,Pass,12,54,2,0,0,0,0
74,78,Pass,12,56,2,0,0,0,0
74,78,Pass,12,58,1,0,0,0,0
74,78,Pass,12,66,1,0,0,0,0
74,78,Pass,12,68,1,0,0,0,0
74,78,Pass,12,70,1,0.001,0,0,0
74,78,Pass,12,72,1,0.002,0,0,0
74,78,Pass,12,74,1,0.005,0,0,0
74,78,Pass,12,76,1,0.01,0,0,0
74,78,Pass,12,78,1,0.012,0,0,0
74,78,Pass,12,80,1,0.011,0,0,0
74,78,Pass,10,46,1,0,0,0,0
74,78,Pass,10,48,2,0,0,0,0
74,78,Pass,10,50,2,0,0,0,0
74,78,Pass,10,52,2,0,0,0,0
74,78,Pass,10,54,1,0,0,0,0
74,78,Pass,10,68,1,0,0,0,0
74,78,Pass,10,70,1,0,0,0,0
74,78,Pass,10,72,1,0.001,0,0,0
74,78,Pass,10,74,1,0.002,0,0,0
74,78,Pass,10,76,1,0.004,0,0,0
74,78,Pass,10,78,1,0.006,0,0,0
74,78,Pass,10,80,1,0.005,0,0,0
74,78,Pass,8,68,1,0,0,0,0
74,78,Pass,8,70,1,0,0,0,0
74,78,Pass,8,72,1,0,0,0,0
74,78,Pass,8,74,1,0.001,0,0,0
74,78,Pass,8,76,1,0.001,0,0,0
74,78,Pass,8,78,1,0.002,0,0,0
74,78,Pass,8,80,1,0.002,0,0,0
74,78,Pass,6,70,1,0,0,0,0
74,78,Pass,6,72,1,0,0,0,0
74,78,Pass,6,74,1,0,0,0,0
74,78,Pass,6,76,1,0,0,0,0
74,78,Pass,6,78,1,0,0,0,0
74,78,Pass,6,80,1,0,0,0,0
74,78,Pass,4,72,1,0,0,0,0
74,78,Pass,4,74,1,0,0,0,0
74,78,Pass,4,76,1,0,0,0,0
74,78,Pass,4,78,1,0,0,0,0
74,78,Pass,4,80,1,0,0,0,0
