x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
78,44,Pass,48,58,7,0.002,0,0,0.001
78,44,Run,48,58,1,0.036,0,0,0
78,44,Pass,48,60,6,0.002,0,0,0.001
78,44,Run,48,60,1,0.047,0,0,0
78,44,Pass,48,62,6,0.002,0,0,0.001
78,44,Run,48,62,1,0.043,0,0,0
78,44,Pass,48,64,5,0.001,0,0,0.001
78,44,Run,48,64,1,0.027,0,0,0
78,44,Pass,48,66,5,0,0,0,0.001
78,44,Run,48,66,1,0.012,0,0,0
78,44,Pass,48,68,5,0,0,0,0.002
78,44,Run,48,68,1,0.004,0,0,0
78,44,Run,48,70,1,0.001,0,0,0
78,44,Pass,48,70,3,0,0,0,0.002
78,44,Run,48,72,1,0,0,0,0
78,44,Pass,48,72,2,0,0,0,0
78,44,Pass,46,0,1,0,0,0,0
78,44,Pass,46,2,1,0.001,0,0,0
78,44,Pass,46,4,1,0.001,0,0,0
78,44,Pass,46,6,1,0.001,0,0,0
78,44,Pass,46,8,3,0.001,0,0,0
78,44,Pass,46,10,3,0.001,0,0,0
78,44,Pass,46,12,3,0.001,0,0,0
78,44,Pass,46,14,3,0.002,0,0,0
78,44,Pass,46,16,4,0.004,0,0,0
78,44,Pass,46,18,6,0.007,0,0,0
78,44,Pass,46,20,5,0.017,0,0,0
78,44,Pass,46,22,6,0.049,0,0,0
78,44,Pass,46,24,6,0.113,0,0,0
78,44,Pass,46,26,6,0.191,0,0,0
78,44,Pass,46,28,10,0.226,0,0,0
78,44,Pass,46,30,9,0.188,0,0,0
78,44,Pass,46,32,11,0.113,0,0,0
78,44,Pass,46,34,11,0.052,0,0,0
78,44,Pass,46,36,14,0.021,0,0,0.002
78,44,Pass,46,38,14,0.009,0,0,0.003
78,44,Pass,46,40,15,0.004,0,0,0.006
78,44,Pass,46,42,14,0.002,0,0,0.007
78,44,Pass,46,44,11,0.001,0,0,0.005
78,44,Pass,46,46,8,0.001,0,0,0.001
78,44,Pass,46,48,9,0.002,0,0,0
78,44,Run,46,48,1,0,0,0,0
78,44,Pass,46,50,7,0.002,0,0,0
78,44,Run,46,50,1,0,0,0,0
78,44,Pass,46,52,8,0.001,0,0,0
78,44,Run,46,52,1,0.001,0,0,0
78,44,Pass,46,54,7,0.001,0,0,0
78,44,Run,46,54,1,0.004,0,0,0
78,44,Pass,46,56,5,0.001,0,0,0
78,44,Run,46,56,1,0.01,0,0,0
78,44,Pass,46,58,5,0.001,0,0,0
78,44,Run,46,58,1,0.019,0,0,0
78,44,Pass,46,60,5,0.001,0,0,0
78,44,Run,46,60,1,0.025,0,0,0
78,44,Pass,46,62,4,0.001,0,0,0
78,44,Run,46,62,1,0.023,0,0,0
78,44,Pass,46,64,4,0,0,0,0.001
78,44,Run,46,64,1,0.014,0,0,0
78,44,Pass,46,66,4,0,0,0,0.001
78,44,Run,46,66,1,0.006,0,0,0
78,44,Pass,46,68,4,0,0,0,0.001
78,44,Run,46,68,1,0.002,0,0,0
78,44,Run,46,70,1,0,0,0,0
78,44,Pass,46,70,2,0,0,0,0
78,44,Run,46,72,1,0,0,0,0
78,44,Pass,46,72,1,0,0,0,0
78,44,Pass,44,0,1,0,0,0,0
78,44,Pass,44,2,1,0.001,0,0,0
78,44,Pass,44,4,1,0.001,0,0,0
78,44,Pass,44,6,1,0.001,0,0,0
78,44,Pass,44,8,1,0.001,0,0,0
78,44,Pass,44,10,1,0,0,0,0
78,44,Pass,44,12,3,0,0,0,0
78,44,Pass,44,14,3,0,0,0,0
78,44,Pass,44,16,3,0.001,0,0,0
78,44,Pass,44,18,3,0.002,0,0,0
78,44,Pass,44,20,4,0.005,0,0,0
78,44,Pass,44,22,3,0.014,0,0,0
78,44,Pass,44,24,3,0.034,0,0,0
78,44,Pass,44,26,3,0.058,0,0,0
78,44,Pass,44,28,4,0.069,0,0,0
78,44,Pass,44,30,5,0.057,0,0,0
78,44,Pass,44,32,9,0.033,0,0,0
78,44,Pass,44,34,10,0.014,0,0,0
78,44,Pass,44,36,10,0.005,0,0,0.002
78,44,Pass,44,38,11,0.002,0,0,0.004
78,44,Pass,44,40,9,0.001,0,0,0.006
78,44,Pass,44,42,6,0.001,0,0,0.005
78,44,Pass,44,44,5,0,0,0,0.002
78,44,Pass,44,46,6,0,0,0,0.001
78,44,Pass,44,48,5,0,0,0,0
78,44,Run,44,50,1,0,0,0,0
78,44,Pass,44,50,3,0,0,0,0
78,44,Pass,44,52,3,0,0,0,0
78,44,Run,44,52,1,0,0,0,0
78,44,Pass,44,54,4,0,0,0,0
78,44,Run,44,54,1,0.001,0,0,0
78,44,Pass,44,56,5,0,0,0,0
78,44,Run,44,56,1,0.004,0,0,0
78,44,Pass,44,58,5,0.001,0,0,0
78,44,Run,44,58,1,0.007,0,0,0
78,44,Pass,44,60,5,0.001,0,0,0
78,44,Run,44,60,1,0.009,0,0,0
78,44,Pass,44,62,4,0,0,0,0
78,44,Run,44,62,1,0.008,0,0,0
78,44,Pass,44,64,4,0,0,0,0
78,44,Run,44,64,1,0.005,0,0,0
78,44,Run,44,66,1,0.002,0,0,0
78,44,Pass,44,66,3,0,0,0,0
78,44,Run,44,68,1,0.001,0,0,0
78,44,Pass,44,68,2,0,0,0,0
78,44,Run,44,70,1,0,0,0,0
78,44,Pass,44,70,1,0,0,0,0
78,44,Run,44,72,1,0,0,0,0
78,44,Pass,42,0,1,0,0,0,0
78,44,Pass,42,2,1,0,0,0,0
78,44,Pass,42,4,1,0,0,0,0
78,44,Pass,42,6,1,0,0,0,0
78,44,Pass,42,8,1,0,0,0,0
78,44,Pass,42,10,1,0,0,0,0
78,44,Pass,42,12,1,0,0,0,0
78,44,Pass,42,14,1,0,0,0,0
78,44,Pass,42,16,2,0,0,0,0
78,44,Pass,42,18,1,0,0,0,0
78,44,Pass,42,20,2,0.001,0,0,0
78,44,Pass,42,22,2,0.003,0,0,0
78,44,Pass,42,24,2,0.007,0,0,0
78,44,Pass,42,26,2,0.012,0,0,0
78,44,Pass,42,28,2,0.015,0,0,0
78,44,Pass,42,30,4,0.012,0,0,0
78,44,Pass,42,32,5,0.007,0,0,0
78,44,Pass,42,34,6,0.003,0,0,0
78,44,Pass,42,36,6,0.002,0,0,0.001
78,44,Pass,42,38,5,0.002,0,0,0.001
78,44,Pass,42,40,6,0.003,0,0,0
78,44,Pass,42,42,6,0.002,0,0,0
78,44,Pass,42,44,5,0.001,0,0,0
78,44,Pass,42,46,4,0.001,0,0,0
78,44,Pass,42,48,4,0,0,0,0
78,44,Pass,42,50,4,0,0,0,0
78,44,Run,42,52,1,0,0,0,0
78,44,Pass,42,52,3,0,0,0,0
78,44,Run,42,54,1,0,0,0,0
78,44,Pass,42,54,2,0,0,0,0
78,44,Run,42,56,1,0.001,0,0,0
78,44,Pass,42,56,2,0,0,0,0
78,44,Run,42,58,1,0.002,0,0,0
78,44,Pass,42,58,3,0,0,0,0
78,44,Run,42,60,1,0.002,0,0,0
78,44,Pass,42,60,2,0,0,0,0
78,44,Run,42,62,1,0.002,0,0,0
78,44,Pass,42,62,2,0,0,0,0
78,44,Run,42,64,1,0.001,0,0,0
78,44,Pass,42,64,2,0,0,0,0
78,44,Run,42,66,1,0.001,0,0,0
78,44,Pass,42,66,1,0,0,0,0
78,44,Run,42,68,1,0,0,0,0
78,44,Pass,42,68,1,0,0,0,0
78,44,Run,42,70,1,0,0,0,0
78,44,Pass,42,70,1,0,0,0,0
78,44,Pass,40,0,1,0,0,0,0
78,44,Pass,40,2,1,0,0,0,0
78,44,Pass,40,4,1,0,0,0,0
78,44,Pass,40,6,1,0,0,0,0
78,44,Pass,40,8,1,0,0,0,0
78,44,Pass,40,10,1,0,0,0,0
78,44,Pass,40,12,1,0,0,0,0
78,44,Pass,40,14,1,0,0,0,0
78,44,Pass,40,16,1,0,0,0,0
78,44,Pass,40,22,1,0,0,0,0
78,44,Pass,40,24,2,0.001,0,0,0
78,44,Pass,40,26,2,0.002,0,0,0
78,44,Pass,40,28,3,0.002,0,0,0
78,44,Pass,40,30,3,0.002,0,0,0
78,44,Pass,40,32,6,0.002,0,0,0
78,44,Pass,40,34,6,0.003,0,0,0
78,44,Pass,40,36,5,0.005,0,0,0
78,44,Pass,40,38,5,0.009,0,0,0
78,44,Pass,40,40,4,0.01,0,0,0
78,44,Pass,40,42,4,0.008,0,0,0
78,44,Pass,40,44,3,0.005,0,0,0
78,44,Pass,40,46,4,0.002,0,0,0
78,44,Pass,40,48,4,0.001,0,0,0
78,44,Pass,40,50,4,0,0,0,0
78,44,Pass,40,52,3,0,0,0,0
78,44,Run,40,54,1,0,0,0,0
78,44,Pass,40,54,3,0,0,0,0
78,44,Run,40,56,1,0,0,0,0
78,44,Pass,40,56,1,0,0,0,0
78,44,Run,40,58,1,0,0,0,0
78,44,Pass,40,58,1,0,0,0,0
78,44,Run,40,60,1,0,0,0,0
78,44,Pass,40,60,1,0,0,0,0
78,44,Run,40,62,1,0,0,0,0
78,44,Pass,40,62,1,0,0,0,0
78,44,Run,40,64,1,0,0,0,0
78,44,Pass,40,64,1,0,0,0,0
78,44,Run,40,66,1,0,0,0,0
78,44,Pass,40,66,1,0,0,0,0
78,44,Run,40,68,1,0,0,0,0
78,44,Pass,40,68,1,0,0,0,0
78,44,Pass,38,0,1,0,0,0,0
78,44,Pass,38,2,1,0,0,0,0
78,44,Pass,38,4,1,0,0,0,0
78,44,Pass,38,6,1,0,0,0,0
78,44,Pass,38,8,1,0,0,0,0
78,44,Pass,38,10,1,0,0,0,0
78,44,Pass,38,12,1,0,0,0,0
78,44,Pass,38,14,1,0,0,0,0
78,44,Pass,38,26,1,0,0,0,0
78,44,Pass,38,28,2,0,0,0,0
78,44,Pass,38,30,4,0,0,0,0
78,44,Pass,38,32,4,0.002,0,0,0
78,44,Pass,38,34,4,0.006,0,0,0
78,44,Pass,38,36,3,0.013,0,0,0
78,44,Pass,38,38,3,0.022,0,0,0
78,44,Pass,38,40,3,0.025,0,0,0
78,44,Pass,38,42,3,0.021,0,0,0
78,44,Pass,38,44,3,0.012,0,0,0
78,44,Pass,38,46,3,0.005,0,0,0
78,44,Pass,38,48,3,0.001,0,0,0
78,44,Pass,38,50,3,0,0,0,0
78,44,Pass,38,52,3,0,0,0,0
78,44,Pass,38,54,2,0,0,0,0
78,44,Run,38,56,1,0,0,0,0
78,44,Pass,38,56,1,0,0,0,0
78,44,Run,38,58,1,0,0,0,0
78,44,Pass,38,58,1,0,0,0,0
78,44,Run,38,60,1,0,0,0,0
78,44,Pass,38,60,1,0,0,0,0
78,44,Run,38,62,1,0,0,0,0
78,44,Pass,38,62,1,0,0,0,0
78,44,Run,38,64,1,0,0,0,0
78,44,Pass,38,64,1,0,0,0,0
78,44,Pass,38,66,1,0,0,0,0
78,44,Pass,36,0,1,0,0,0,0
78,44,Pass,36,2,1,0,0,0,0
78,44,Pass,36,4,1,0,0,0,0
78,44,Pass,36,6,1,0,0,0,0
78,44,Pass,36,8,1,0,0,0,0
78,44,Pass,36,10,1,0,0,0,0
78,44,Pass,36,12,1,0,0,0,0
78,44,Pass,36,28,2,0,0,0,0
78,44,Pass,36,30,3,0.001,0,0,0
78,44,Pass,36,32,3,0.003,0,0,0
78,44,Pass,36,34,3,0.01,0,0,0
78,44,Pass,36,36,3,0.023,0,0,0
78,44,Pass,36,38,3,0.038,0,0,0
78,44,Pass,36,40,3,0.044,0,0,0
78,44,Pass,36,42,3,0.036,0,0,0
78,44,Pass,36,44,3,0.02,0,0,0
78,44,Pass,36,46,3,0.008,0,0,0
78,44,Pass,36,48,3,0.002,0,0,0
78,44,Pass,36,50,3,0,0,0,0
78,44,Pass,36,52,2,0,0,0,0
78,44,Pass,36,54,1,0,0,0,0.001
78,44,Pass,36,58,1,0,0,0,0
78,44,Pass,36,60,1,0,0,0,0
78,44,Pass,34,0,1,0,0,0,0
78,44,Pass,34,2,1,0,0,0,0
78,44,Pass,34,4,1,0,0,0,0
78,44,Pass,34,6,1,0,0,0,0
78,44,Pass,34,8,1,0,0,0,0
78,44,Pass,34,28,2,0,0,0,0.001
78,44,Pass,34,30,3,0.001,0,0,0.001
78,44,Pass,34,32,3,0.004,0,0,0.001
78,44,Pass,34,34,3,0.012,0,0,0.001
78,44,Pass,34,36,3,0.028,0,0,0.001
78,44,Pass,34,38,3,0.047,0,0,0.001
78,44,Pass,34,40,3,0.054,0,0,0.001
78,44,Pass,34,42,3,0.044,0,0,0.001
78,44,Pass,34,44,3,0.025,0,0,0.001
78,44,Pass,34,46,3,0.01,0,0,0.001
78,44,Pass,34,48,3,0.003,0,0,0.001
78,44,Pass,34,50,3,0.001,0,0,0.001
78,44,Pass,34,52,3,0,0,0,0.001
78,44,Pass,34,54,1,0,0,0,0.001
78,44,Pass,32,28,2,0,0,0,0.001
78,44,Pass,32,30,3,0.001,0,0,0.001
78,44,Pass,32,32,3,0.003,0,0,0.001
78,44,Pass,32,34,3,0.01,0,0,0.001
78,44,Pass,32,36,3,0.025,0,0,0.001
78,44,Pass,32,38,3,0.041,0,0,0.001
78,44,Pass,32,40,3,0.047,0,0,0.001
78,44,Pass,32,42,3,0.038,0,0,0.001
78,44,Pass,32,44,3,0.021,0,0,0.001
78,44,Pass,32,46,3,0.009,0,0,0.001
78,44,Pass,32,48,3,0.002,0,0,0.001
78,44,Pass,32,50,3,0,0,0,0.001
78,44,Pass,32,52,3,0,0,0,0.001
78,44,Pass,32,54,1,0,0,0,0.001
78,44,Pass,30,28,2,0,0,0,0.002
78,44,Pass,30,30,2,0,0,0,0.002
78,44,Pass,30,32,3,0.002,0,0,0.002
78,44,Pass,30,34,3,0.006,0,0,0.002
78,44,Pass,30,36,3,0.015,0,0,0.002
78,44,Pass,30,38,3,0.025,0,0,0.002
78,44,Pass,30,40,3,0.029,0,0,0.002
78,44,Pass,30,42,3,0.023,0,0,0.002
78,44,Pass,30,44,3,0.013,0,0,0.002
78,44,Pass,30,46,3,0.005,0,0,0.002
78,44,Pass,30,48,3,0.001,0,0,0.002
78,44,Pass,30,50,3,0,0,0,0.002
78,44,Pass,30,52,3,0,0,0,0.002
78,44,Pass,30,54,1,0,0,0,0.001
78,44,Pass,28,28,2,0,0,0,0.003
78,44,Pass,28,30,2,0,0,0,0.003
78,44,Pass,28,32,3,0.001,0,0,0.003
78,44,Pass,28,34,3,0.003,0,0,0.003
78,44,Pass,28,36,3,0.007,0,0,0.003
78,44,Pass,28,38,3,0.011,0,0,0.003
78,44,Pass,28,40,3,0.013,0,0,0.003
78,44,Pass,28,42,3,0.011,0,0,0.003
78,44,Pass,28,44,3,0.006,0,0,0.003
78,44,Pass,28,46,3,0.002,0,0,0.003
78,44,Pass,28,48,3,0.001,0,0,0.003
78,44,Pass,28,50,3,0,0,0,0.003
78,44,Pass,28,52,2,0,0,0,0.008
78,44,Pass,28,54,1,0,0,0,0.001
78,44,Pass,26,28,1,0,0,0,0.015
78,44,Pass,26,30,2,0,0,0,0.005
78,44,Pass,26,32,2,0,0,0,0.005
78,44,Pass,26,34,3,0.001,0,0,0.005
78,44,Pass,26,36,3,0.002,0,0,0.005
78,44,Pass,26,38,3,0.004,0,0,0.005
78,44,Pass,26,40,3,0.004,0,0,0.005
78,44,Pass,26,42,3,0.004,0,0,0.005
78,44,Pass,26,44,3,0.002,0,0,0.005
78,44,Pass,26,46,3,0.001,0,0,0.005
78,44,Pass,26,48,3,0,0,0,0.005
78,44,Pass,26,50,3,0,0,0,0.005
78,44,Pass,26,52,2,0,0,0,0.011
78,44,Pass,24,30,1,0,0,0,0.015
78,44,Pass,24,32,2,0,0,0,0.007
78,44,Pass,24,34,2,0,0,0,0.007
78,44,Pass,24,36,3,0.001,0,0,0.007
78,44,Pass,24,38,3,0.001,0,0,0.007
78,44,Pass,24,40,3,0.001,0,0,0.007
78,44,Pass,24,42,3,0.001,0,0,0.007
78,44,Pass,24,44,3,0,0,0,0.007
78,44,Pass,24,46,3,0,0,0,0.007
78,44,Pass,24,48,3,0,0,0,0.007
78,44,Pass,24,50,2,0,0,0,0.014
78,44,Pass,22,30,1,0,0,0,0.015
78,44,Pass,22,32,1,0,0,0,0.015
78,44,Pass,22,34,2,0,0,0,0.009
78,44,Pass,22,36,2,0,0,0,0.009
78,44,Pass,22,38,2,0,0,0,0.009
78,44,Pass,22,40,3,0,0,0,0.009
78,44,Pass,22,42,3,0,0,0,0.009
78,44,Pass,22,44,3,0,0,0,0.009
78,44,Pass,22,46,2,0,0,0,0.015
78,44,Pass,22,48,1,0,0,0,0.015
78,44,Pass,20,32,1,0,0,0,0.015
78,44,Pass,20,34,1,0,0,0,0.015
78,44,Pass,20,36,1,0,0,0,0.015
78,44,Pass,20,38,1,0,0,0,0.015
78,44,Pass,20,40,1,0,0,0,0.015
78,44,Pass,20,42,1,0,0,0,0.015
78,44,Pass,20,44,1,0,0,0,0.015
78,44,Pass,20,46,1,0,0,0,0.015
78,44,Pass,18,36,1,0,0,0,0.015
78,44,Pass,18,38,1,0,0,0,0.015
78,44,Pass,18,40,1,0,0,0,0.015
78,44,Pass,18,42,1,0,0,0,0.015
78,44,Pass,18,44,1,0,0,0,0.015
78,44,Shot,NaN,NaN,3,0.759,0,0,0
