x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
52,70,Run,8,68,2,0.007,0,0,0
52,70,Pass,8,68,5,0.002,0,0,0
52,70,Run,8,70,3,0.01,0,0,0
52,70,Pass,8,70,4,0.001,0,0,0
52,70,Run,8,72,3,0.011,0,0,0
52,70,Pass,8,72,3,0,0,0,0
52,70,Run,8,74,2,0.008,0,0,0
52,70,Pass,8,74,2,0,0,0,0
52,70,Run,8,76,2,0.004,0,0,0
52,70,Run,8,78,2,0.002,0,0,0
52,70,Run,8,80,2,0,0,0,0
52,70,Pass,6,30,1,0,0,0,0
52,70,Pass,6,32,2,0,0,0,0
52,70,Pass,6,34,3,0.001,0,0,0
52,70,Pass,6,36,3,0.001,0,0,0
52,70,Pass,6,38,4,0.002,0,0,0
52,70,Pass,6,40,5,0.002,0,0,0
52,70,Pass,6,42,5,0.001,0,0,0
52,70,Pass,6,44,6,0.001,0,0,0
52,70,Pass,6,46,9,0.001,0,0,0
52,70,Run,6,46,1,0,0,0,0
52,70,Pass,6,48,10,0.001,0,0,0
52,70,Run,6,48,1,0,0,0,0
52,70,Pass,6,50,10,0.001,0,0,0
52,70,Run,6,50,1,0,0,0,0
52,70,Run,6,52,1,0.001,0,0,0
52,70,Pass,6,52,7,0.003,0,0,0
52,70,Run,6,54,1,0.003,0,0,0
52,70,Pass,6,54,8,0.006,0,0,0
52,70,Run,6,56,1,0.005,0,0,0
52,70,Pass,6,56,6,0.01,0,0,0
52,70,Run,6,58,1,0.008,0,0,0
52,70,Pass,6,58,5,0.012,0,0,0
52,70,Run,6,60,2,0.008,0,0,0
52,70,Pass,6,60,5,0.01,0,0,0
52,70,Run,6,62,2,0.006,0,0,0
52,70,Pass,6,62,5,0.007,0,0,0
52,70,Run,6,64,2,0.005,0,0,0
52,70,Pass,6,64,4,0.004,0,0,0
52,70,Run,6,66,2,0.008,0,0,0
52,70,Pass,6,66,4,0.002,0,0,0
52,70,Run,6,68,2,0.016,0,0,0
52,70,Pass,6,68,5,0.001,0,0,0
52,70,Run,6,70,2,0.025,0,0,0
52,70,Pass,6,70,4,0,0,0,0
52,70,Run,6,72,2,0.028,0,0,0
52,70,Pass,6,72,2,0,0,0,0
52,70,Run,6,74,2,0.021,0,0,0
52,70,Run,6,76,2,0.011,0,0,0
52,70,Run,6,78,2,0.004,0,0,0
52,70,Run,6,80,2,0.001,0,0,0
52,70,Pass,4,34,3,0,0,0,0
52,70,Pass,4,36,3,0,0,0,0
52,70,Pass,4,38,3,0,0,0,0
52,70,Pass,4,40,3,0,0,0,0
52,70,Pass,4,42,2,0,0,0,0
52,70,Pass,4,44,2,0,0,0,0
52,70,Pass,4,46,2,0,0,0,0
52,70,Run,4,48,1,0,0,0,0
52,70,Pass,4,48,4,0,0,0,0
52,70,Run,4,50,1,0,0,0,0
52,70,Pass,4,50,5,0,0,0,0
52,70,Run,4,52,1,0.001,0,0,0
52,70,Pass,4,52,4,0.001,0,0,0
52,70,Run,4,54,1,0.002,0,0,0
52,70,Pass,4,54,3,0.002,0,0,0
52,70,Run,4,56,1,0.004,0,0,0
52,70,Pass,4,56,4,0.004,0,0,0
52,70,Run,4,58,1,0.005,0,0,0
52,70,Pass,4,58,4,0.005,0,0,0
52,70,Run,4,60,2,0.005,0,0,0
52,70,Pass,4,60,4,0.004,0,0,0
52,70,Run,4,62,2,0.004,0,0,0
52,70,Pass,4,62,4,0.003,0,0,0
52,70,Run,4,64,2,0.006,0,0,0
52,70,Pass,4,64,4,0.001,0,0,0
52,70,Run,4,66,2,0.013,0,0,0
52,70,Pass,4,66,4,0.001,0,0,0
52,70,Run,4,68,2,0.029,0,0,0
52,70,Pass,4,68,4,0,0,0,0
52,70,Run,4,70,2,0.045,0,0,0
52,70,Pass,4,70,3,0,0,0,0
52,70,Run,4,72,1,0.05,0,0,0
52,70,Run,4,74,1,0.038,0,0,0
52,70,Run,4,76,1,0.02,0,0,0
52,70,Run,4,78,1,0.008,0,0,0
52,70,Run,4,80,1,0.002,0,0,0
52,70,Pass,2,36,1,0,0,0,0
52,70,Pass,2,38,1,0,0,0,0
52,70,Pass,2,40,1,0,0,0,0
52,70,Pass,2,42,1,0,0,0,0
52,70,Pass,2,44,1,0,0,0,0
52,70,Pass,2,46,2,0,0,0,0
52,70,Run,2,48,1,0,0,0,0
52,70,Pass,2,48,4,0,0,0,0
52,70,Run,2,50,1,0,0,0,0
52,70,Pass,2,50,4,0,0,0,0
52,70,Run,2,52,1,0,0,0,0
52,70,Pass,2,52,3,0,0,0,0
52,70,Run,2,54,1,0.001,0,0,0
52,70,Pass,2,54,3,0.001,0,0,0
52,70,Run,2,56,1,0.002,0,0,0
52,70,Pass,2,56,3,0.001,0,0,0
52,70,Run,2,58,1,0.002,0,0,0
52,70,Pass,2,58,3,0.001,0,0,0
52,70,Run,2,60,2,0.003,0,0,0
52,70,Pass,2,60,4,0.001,0,0,0
52,70,Run,2,62,2,0.003,0,0,0
52,70,Pass,2,62,4,0.001,0,0,0
52,70,Run,2,64,2,0.006,0,0,0
52,70,Pass,2,64,4,0,0,0,0
52,70,Run,2,66,2,0.016,0,0,0
52,70,Pass,2,66,4,0,0,0,0
52,70,Run,2,68,2,0.036,0,0,0
52,70,Pass,2,68,2,0,0,0,0
52,70,Run,2,70,2,0.056,0,0,0
52,70,Pass,2,70,2,0,0,0,0
52,70,Run,2,72,1,0.062,0,0,0
52,70,Run,2,74,1,0.047,0,0,0
52,70,Run,2,76,1,0.025,0,0,0
52,70,Run,2,78,1,0.009,0,0,0
52,70,Run,2,80,1,0.002,0,0,0
52,70,Pass,0,40,1,0,0,0,0
52,70,Pass,0,42,1,0,0,0,0
52,70,Pass,0,44,1,0,0,0,0
52,70,Pass,0,46,1,0,0,0,0
52,70,Run,0,48,1,0,0,0,0
52,70,Pass,0,48,2,0,0,0,0
52,70,Run,0,50,1,0,0,0,0
52,70,Pass,0,50,2,0,0,0,0
52,70,Run,0,52,1,0,0,0,0
52,70,Pass,0,52,3,0,0,0,0
52,70,Run,0,54,1,0,0,0,0
52,70,Pass,0,54,3,0,0,0,0
52,70,Run,0,56,1,0.001,0,0,0
52,70,Pass,0,56,3,0,0,0,0
52,70,Run,0,58,1,0.001,0,0,0
52,70,Pass,0,58,3,0,0,0,0
52,70,Run,0,60,2,0.001,0,0,0
52,70,Pass,0,60,3,0,0,0,0
52,70,Run,0,62,2,0.001,0,0,0
52,70,Pass,0,62,3,0,0,0,0
52,70,Run,0,64,2,0.004,0,0,0
52,70,Pass,0,64,3,0,0,0,0
52,70,Run,0,66,2,0.014,0,0,0
52,70,Pass,0,66,2,0,0,0,0
52,70,Run,0,68,2,0.031,0,0,0
52,70,Pass,0,68,2,0,0,0,0
52,70,Run,0,70,2,0.049,0,0,0
52,70,Run,0,72,1,0.053,0,0,0
52,70,Run,0,74,1,0.041,0,0,0
52,70,Run,0,76,1,0.022,0,0,0
52,70,Run,0,78,1,0.008,0,0,0
52,70,Run,0,80,1,0.002,0,0,0
