x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
76,60,Run,42,70,4,0.001,0,0,0
76,60,Pass,42,72,19,0.014,0,0,0
76,60,Run,42,72,2,0,0,0,0
76,60,Pass,42,74,16,0.007,0,0,0
76,60,Run,42,74,2,0,0,0,0
76,60,Pass,42,76,11,0.005,0,0,0
76,60,Run,42,76,1,0,0,0,0
76,60,Pass,42,78,7,0.004,0,0,0
76,60,Run,42,78,1,0,0,0,0
76,60,Pass,42,80,5,0.002,0,0,0
76,60,Run,42,80,1,0,0,0,0
76,60,Pass,40,0,1,0.006,0,0,0
76,60,Pass,40,2,1,0.011,0,0,0
76,60,Pass,40,4,1,0.015,0,0,0
76,60,Pass,40,6,1,0.015,0,0,0
76,60,Pass,40,8,1,0.01,0,0,0
76,60,Pass,40,10,1,0.004,0,0,0
76,60,Pass,40,12,1,0.001,0,0,0
76,60,Pass,40,14,1,0,0,0,0
76,60,Pass,40,16,1,0,0,0,0
76,60,Pass,40,18,1,0,0,0,0
76,60,Pass,40,20,2,0,0,0,0.004
76,60,Pass,40,22,2,0,0,0,0.003
76,60,Pass,40,24,4,0,0,0,0.001
76,60,Pass,40,26,5,0,0,0,0
76,60,Pass,40,28,8,0.001,0,0,0
76,60,Pass,40,30,9,0.002,0,0,0
76,60,Pass,40,32,10,0.006,0,0,0
76,60,Pass,40,34,9,0.018,0,0,0
76,60,Pass,40,36,9,0.037,0,0,0
76,60,Pass,40,38,9,0.056,0,0,0
76,60,Pass,40,40,9,0.059,0,0,0.001
76,60,Pass,40,42,11,0.045,0,0,0.001
76,60,Pass,40,44,10,0.027,0,0,0.002
76,60,Pass,40,46,8,0.015,0,0,0.002
76,60,Pass,40,48,11,0.015,0,0,0.001
76,60,Pass,40,50,18,0.023,0,0,0
76,60,Run,40,50,1,0,0,0,0
76,60,Pass,40,52,15,0.031,0,0,0
76,60,Run,40,52,1,0,0,0,0
76,60,Pass,40,54,20,0.036,0,0,0
76,60,Run,40,54,3,0.001,0,0,0
76,60,Pass,40,56,20,0.041,0,0,0
76,60,Run,40,56,3,0.002,0,0,0
76,60,Pass,40,58,21,0.053,0,0,0
76,60,Run,40,58,3,0.003,0,0,0
76,60,Pass,40,60,22,0.069,0,0,0
76,60,Run,40,60,3,0.004,0,0,0
76,60,Pass,40,62,23,0.077,0,0,0
76,60,Run,40,62,3,0.004,0,0,0
76,60,Pass,40,64,26,0.072,0,0,0
76,60,Run,40,64,4,0.003,0,0,0
76,60,Pass,40,66,22,0.057,0,0,0
76,60,Run,40,66,4,0.002,0,0,0
76,60,Pass,40,68,19,0.037,0,0,0
76,60,Run,40,68,3,0.001,0,0,0
76,60,Pass,40,70,17,0.018,0,0,0
76,60,Run,40,70,2,0,0,0,0
76,60,Pass,40,72,14,0.007,0,0,0
76,60,Run,40,72,2,0,0,0,0
76,60,Pass,40,74,11,0.003,0,0,0
76,60,Run,40,74,1,0.001,0,0,0
76,60,Pass,40,76,8,0.002,0,0,0
76,60,Run,40,76,1,0.001,0,0,0
76,60,Pass,40,78,5,0.002,0,0,0
76,60,Run,40,78,1,0.001,0,0,0
76,60,Pass,40,80,3,0.001,0,0,0
76,60,Run,40,80,1,0,0,0,0
76,60,Pass,38,0,1,0.002,0,0,0
76,60,Pass,38,2,1,0.003,0,0,0
76,60,Pass,38,4,1,0.004,0,0,0
76,60,Pass,38,6,1,0.004,0,0,0
76,60,Pass,38,8,1,0.003,0,0,0
76,60,Pass,38,10,1,0.001,0,0,0
76,60,Pass,38,12,1,0,0,0,0
76,60,Pass,38,14,1,0,0,0,0
76,60,Pass,38,16,1,0,0,0,0
76,60,Pass,38,18,1,0,0,0,0
76,60,Pass,38,20,1,0,0,0,0
76,60,Pass,38,22,1,0,0,0,0
76,60,Pass,38,24,1,0,0,0,0
76,60,Pass,38,26,3,0,0,0,0
76,60,Pass,38,28,5,0,0,0,0
76,60,Pass,38,30,5,0.001,0,0,0
76,60,Pass,38,32,5,0.003,0,0,0
76,60,Pass,38,34,6,0.007,0,0,0
76,60,Pass,38,36,4,0.016,0,0,0
76,60,Pass,38,38,5,0.023,0,0,0
76,60,Pass,38,40,5,0.024,0,0,0
76,60,Pass,38,42,6,0.018,0,0,0
76,60,Pass,38,44,6,0.011,0,0,0.001
76,60,Pass,38,46,7,0.009,0,0,0.001
76,60,Pass,38,48,8,0.018,0,0,0
76,60,Pass,38,50,11,0.035,0,0,0
76,60,Pass,38,52,12,0.05,0,0,0
76,60,Run,38,52,1,0,0,0,0
76,60,Pass,38,54,14,0.052,0,0,0
76,60,Run,38,54,1,0,0,0,0
76,60,Pass,38,56,17,0.041,0,0,0
76,60,Run,38,56,3,0,0,0,0
76,60,Pass,38,58,16,0.03,0,0,0
76,60,Run,38,58,3,0.001,0,0,0
76,60,Pass,38,60,17,0.027,0,0,0
76,60,Run,38,60,3,0.001,0,0,0
76,60,Pass,38,62,18,0.027,0,0,0
76,60,Run,38,62,3,0.001,0,0,0
76,60,Pass,38,64,16,0.026,0,0,0
76,60,Run,38,64,4,0.001,0,0,0
76,60,Pass,38,66,16,0.022,0,0,0
76,60,Run,38,66,2,0,0,0,0
76,60,Pass,38,68,15,0.014,0,0,0
76,60,Run,38,68,2,0,0,0,0
76,60,Pass,38,70,13,0.007,0,0,0
76,60,Run,38,70,2,0,0,0,0
76,60,Pass,38,72,10,0.003,0,0,0
76,60,Run,38,72,1,0.001,0,0,0
76,60,Pass,38,74,8,0.001,0,0,0
76,60,Run,38,74,1,0.001,0,0,0
76,60,Pass,38,76,5,0.001,0,0,0
76,60,Run,38,76,1,0.002,0,0,0
76,60,Pass,38,78,3,0,0,0,0
76,60,Run,38,78,1,0.001,0,0,0
76,60,Pass,38,80,2,0,0,0,0
76,60,Run,38,80,1,0.001,0,0,0
76,60,Pass,36,0,1,0,0,0,0
76,60,Pass,36,2,1,0.001,0,0,0
76,60,Pass,36,4,1,0.001,0,0,0
76,60,Pass,36,6,1,0.001,0,0,0
76,60,Pass,36,8,1,0,0,0,0
76,60,Pass,36,10,1,0,0,0,0
76,60,Pass,36,12,1,0,0,0,0
76,60,Pass,36,14,1,0,0,0,0
76,60,Pass,36,16,1,0,0,0,0
76,60,Pass,36,18,1,0,0,0,0
76,60,Pass,36,20,1,0,0,0,0
76,60,Pass,36,22,1,0,0,0,0
76,60,Pass,36,24,1,0,0,0,0
76,60,Pass,36,26,2,0,0,0,0
76,60,Pass,36,28,3,0,0,0,0
76,60,Pass,36,30,4,0,0,0,0
76,60,Pass,36,32,4,0.001,0,0,0
76,60,Pass,36,34,4,0.002,0,0,0
76,60,Pass,36,36,4,0.005,0,0,0
76,60,Pass,36,38,3,0.007,0,0,0
76,60,Pass,36,40,4,0.007,0,0,0
76,60,Pass,36,42,4,0.005,0,0,0
76,60,Pass,36,44,4,0.004,0,0,0
76,60,Pass,36,46,4,0.009,0,0,0
76,60,Pass,36,48,4,0.023,0,0,0
76,60,Pass,36,50,3,0.047,0,0,0
76,60,Pass,36,52,6,0.068,0,0,0
76,60,Pass,36,54,5,0.069,0,0,0
76,60,Pass,36,56,8,0.05,0,0,0
76,60,Pass,36,58,9,0.027,0,0,0
76,60,Pass,36,60,9,0.013,0,0,0
76,60,Run,36,60,1,0,0,0,0
76,60,Pass,36,62,9,0.008,0,0,0
76,60,Run,36,62,1,0,0,0,0
76,60,Pass,36,64,11,0.007,0,0,0
76,60,Run,36,64,2,0,0,0,0
76,60,Pass,36,66,9,0.006,0,0,0
76,60,Run,36,66,2,0,0,0,0
76,60,Pass,36,68,9,0.004,0,0,0
76,60,Run,36,68,1,0,0,0,0
76,60,Pass,36,70,8,0.002,0,0,0
76,60,Run,36,70,1,0.001,0,0,0
76,60,Pass,36,72,7,0.001,0,0,0
76,60,Run,36,72,1,0.001,0,0,0
76,60,Pass,36,74,4,0,0,0,0
76,60,Run,36,74,1,0.002,0,0,0
76,60,Pass,36,76,3,0,0,0,0
76,60,Run,36,76,1,0.003,0,0,0
76,60,Pass,36,78,2,0,0,0,0
76,60,Run,36,78,1,0.002,0,0,0
76,60,Run,36,80,1,0.001,0,0,0
76,60,Pass,36,80,1,0,0,0,0
76,60,Pass,34,0,1,0,0,0,0
76,60,Pass,34,2,1,0,0,0,0
76,60,Pass,34,4,1,0,0,0,0
76,60,Pass,34,6,1,0,0,0,0
76,60,Pass,34,8,1,0,0,0,0
76,60,Pass,34,14,1,0,0,0,0
76,60,Pass,34,16,1,0,0,0,0
76,60,Pass,34,18,1,0,0,0,0
76,60,Pass,34,20,1,0,0,0,0
76,60,Pass,34,22,1,0.001,0,0,0
76,60,Pass,34,24,1,0.001,0,0,0
76,60,Pass,34,26,1,0.001,0,0,0
76,60,Pass,34,28,2,0.001,0,0,0
76,60,Pass,34,30,3,0,0,0,0
76,60,Pass,34,32,4,0,0,0,0
76,60,Pass,34,34,4,0.001,0,0,0
76,60,Pass,34,36,4,0.001,0,0,0
76,60,Pass,34,38,3,0.001,0,0,0
76,60,Pass,34,40,4,0.002,0,0,0
76,60,Pass,34,42,4,0.001,0,0,0
76,60,Pass,34,44,5,0.002,0,0,0
76,60,Pass,34,46,5,0.008,0,0,0
76,60,Pass,34,48,4,0.022,0,0,0
76,60,Pass,34,50,3,0.046,0,0,0
76,60,Pass,34,52,4,0.066,0,0,0
76,60,Pass,34,54,5,0.067,0,0,0
76,60,Pass,34,56,5,0.047,0,0,0
76,60,Pass,34,58,6,0.023,0,0,0
76,60,Pass,34,60,6,0.009,0,0,0
76,60,Pass,34,62,6,0.003,0,0,0
76,60,Pass,34,64,6,0.002,0,0,0
76,60,Run,34,64,1,0,0,0,0
76,60,Pass,34,66,7,0.001,0,0,0
76,60,Run,34,66,1,0,0,0,0
76,60,Pass,34,68,5,0.001,0,0,0
76,60,Run,34,68,1,0,0,0,0
76,60,Pass,34,70,4,0,0,0,0
76,60,Run,34,70,1,0.001,0,0,0
76,60,Pass,34,72,4,0,0,0,0
76,60,Run,34,72,1,0.002,0,0,0
76,60,Pass,34,74,3,0,0,0,0
76,60,Run,34,74,1,0.003,0,0,0
76,60,Pass,34,76,2,0,0,0,0
76,60,Run,34,76,1,0.003,0,0,0
76,60,Run,34,78,1,0.002,0,0,0
76,60,Pass,34,78,1,0,0,0,0
76,60,Run,34,80,1,0.001,0,0,0
76,60,Pass,34,80,1,0,0,0,0
76,60,Pass,32,12,1,0,0,0,0
76,60,Pass,32,14,1,0,0,0,0
76,60,Pass,32,16,1,0,0,0,0
76,60,Pass,32,18,1,0,0,0,0
76,60,Pass,32,20,1,0.001,0,0,0
76,60,Pass,32,22,1,0.001,0,0,0
76,60,Pass,32,24,1,0.002,0,0,0
76,60,Pass,32,26,1,0.002,0,0,0
76,60,Pass,32,28,1,0.001,0,0,0
76,60,Pass,32,30,3,0.001,0,0,0
76,60,Pass,32,32,3,0,0,0,0
76,60,Pass,32,34,4,0,0,0,0
76,60,Pass,32,36,4,0,0,0,0
76,60,Pass,32,38,3,0,0,0,0
76,60,Pass,32,40,3,0,0,0,0
76,60,Pass,32,42,5,0,0,0,0
76,60,Pass,32,44,5,0.002,0,0,0
76,60,Pass,32,46,3,0.006,0,0,0
76,60,Pass,32,48,3,0.016,0,0,0
76,60,Pass,32,50,3,0.033,0,0,0
76,60,Pass,32,52,2,0.046,0,0,0
76,60,Pass,32,54,2,0.046,0,0,0
76,60,Pass,32,56,4,0.032,0,0,0
76,60,Pass,32,58,5,0.016,0,0,0
76,60,Pass,32,60,5,0.005,0,0,0
76,60,Pass,32,62,4,0.001,0,0,0
76,60,Pass,32,64,5,0,0,0,0
76,60,Run,32,64,1,0,0,0,0
76,60,Pass,32,66,3,0,0,0,0
76,60,Run,32,66,1,0,0,0,0
76,60,Pass,32,68,2,0,0,0,0
76,60,Run,32,68,1,0,0,0,0
76,60,Run,32,70,1,0.001,0,0,0
76,60,Pass,32,70,1,0,0,0,0
76,60,Run,32,72,1,0.001,0,0,0
76,60,Run,32,74,1,0.002,0,0,0
76,60,Run,32,76,1,0.002,0,0,0
76,60,Run,32,78,1,0.002,0,0,0
76,60,Run,32,80,1,0.001,0,0,0
76,60,Pass,30,12,1,0,0,0,0
76,60,Pass,30,14,1,0,0,0,0
76,60,Pass,30,16,1,0,0,0,0
76,60,Pass,30,18,1,0,0,0,0
76,60,Pass,30,20,1,0.001,0,0,0
76,60,Pass,30,22,1,0.002,0,0,0
76,60,Pass,30,24,1,0.002,0,0,0
76,60,Pass,30,26,1,0.002,0,0,0
76,60,Pass,30,28,1,0.002,0,0,0
76,60,Pass,30,30,1,0.001,0,0,0
76,60,Pass,30,32,2,0,0,0,0
76,60,Pass,30,34,3,0,0,0,0
76,60,Pass,30,36,3,0,0,0,0
76,60,Pass,30,38,3,0,0,0,0
76,60,Pass,30,40,3,0,0,0,0
76,60,Pass,30,42,4,0.001,0,0,0
76,60,Pass,30,44,3,0.002,0,0,0
76,60,Pass,30,46,3,0.006,0,0,0
76,60,Pass,30,48,3,0.013,0,0,0
76,60,Pass,30,50,3,0.021,0,0,0
76,60,Pass,30,52,2,0.026,0,0,0
76,60,Pass,30,54,2,0.024,0,0,0
76,60,Pass,30,56,2,0.016,0,0,0
76,60,Pass,30,58,2,0.008,0,0,0
76,60,Pass,30,60,2,0.003,0,0,0
76,60,Pass,30,62,1,0.001,0,0,0
76,60,Run,30,64,1,0,0,0,0
76,60,Pass,30,64,1,0,0,0,0
76,60,Run,30,66,1,0,0,0,0
76,60,Run,30,68,1,0,0,0,0
76,60,Run,30,70,1,0,0,0,0
76,60,Run,30,72,1,0.001,0,0,0
76,60,Run,30,74,1,0.001,0,0,0
76,60,Run,30,76,1,0.001,0,0,0
76,60,Run,30,78,1,0.001,0,0,0
76,60,Run,30,80,1,0,0,0,0
76,60,Pass,28,12,1,0,0,0,0
76,60,Pass,28,14,1,0,0,0,0
76,60,Pass,28,16,1,0,0,0,0
76,60,Pass,28,18,1,0,0,0,0
76,60,Pass,28,20,1,0.001,0,0,0
76,60,Pass,28,22,1,0.002,0,0,0
76,60,Pass,28,24,1,0.002,0,0,0
76,60,Pass,28,26,1,0.002,0,0,0
76,60,Pass,28,28,1,0.001,0,0,0
76,60,Pass,28,30,1,0.001,0,0,0
76,60,Pass,28,32,1,0,0,0,0
76,60,Pass,28,34,2,0,0,0,0
76,60,Pass,28,36,2,0,0,0,0
76,60,Pass,28,38,2,0,0,0,0
76,60,Pass,28,40,2,0,0,0,0
76,60,Pass,28,42,3,0.001,0,0,0
76,60,Pass,28,44,3,0.005,0,0,0
76,60,Pass,28,46,3,0.012,0,0,0
76,60,Pass,28,48,2,0.02,0,0,0
76,60,Pass,28,50,2,0.025,0,0,0
76,60,Pass,28,52,2,0.023,0,0,0
76,60,Pass,28,54,2,0.016,0,0,0
76,60,Pass,28,56,2,0.008,0,0,0
76,60,Pass,28,58,2,0.003,0,0,0
76,60,Pass,28,60,2,0.001,0,0,0
76,60,Pass,28,62,1,0,0,0,0
76,60,Run,28,64,1,0,0,0,0
76,60,Pass,28,64,1,0,0,0,0
76,60,Run,28,66,1,0,0,0,0
76,60,Run,28,68,1,0,0,0,0
76,60,Run,28,70,1,0,0,0,0
76,60,Run,28,72,1,0,0,0,0
76,60,Run,28,74,1,0,0,0,0
76,60,Pass,28,76,1,0,0,0,0
76,60,Run,28,76,1,0,0,0,0
76,60,Pass,28,78,1,0,0,0,0
76,60,Run,28,78,1,0,0,0,0
76,60,Pass,28,80,1,0,0,0,0
76,60,Run,28,80,1,0,0,0,0
76,60,Pass,26,12,1,0,0,0,0
76,60,Pass,26,14,1,0,0,0,0
76,60,Pass,26,16,1,0,0,0,0
76,60,Pass,26,18,1,0,0,0,0
76,60,Pass,26,20,1,0.001,0,0,0
76,60,Pass,26,22,1,0.001,0,0,0
76,60,Pass,26,24,1,0.002,0,0,0
76,60,Pass,26,26,1,0.001,0,0,0
76,60,Pass,26,28,1,0.001,0,0,0
76,60,Pass,26,30,1,0,0,0,0
76,60,Pass,26,32,1,0,0,0,0
76,60,Pass,26,34,1,0,0,0,0
76,60,Pass,26,36,1,0,0,0,0
76,60,Pass,26,38,1,0,0,0,0
76,60,Pass,26,40,2,0.001,0,0,0
76,60,Pass,26,42,2,0.003,0,0,0
76,60,Pass,26,44,2,0.01,0,0,0
76,60,Pass,26,46,2,0.024,0,0,0
76,60,Pass,26,48,2,0.04,0,0,0
76,60,Pass,26,50,2,0.045,0,0,0
76,60,Pass,26,52,2,0.037,0,0,0
76,60,Pass,26,54,2,0.021,0,0,0
76,60,Pass,26,56,2,0.008,0,0,0
76,60,Pass,26,58,2,0.003,0,0,0
76,60,Pass,26,60,2,0.001,0,0,0
76,60,Pass,26,62,2,0,0,0,0
76,60,Run,26,66,1,0,0,0,0
76,60,Run,26,68,1,0,0,0,0
76,60,Run,26,70,1,0,0,0,0
76,60,Pass,26,72,1,0,0,0,0
76,60,Run,26,72,1,0,0,0,0
76,60,Pass,26,74,1,0,0,0,0
76,60,Run,26,74,1,0,0,0,0
76,60,Pass,26,76,1,0,0,0,0
76,60,Run,26,76,1,0,0,0,0
76,60,Pass,26,78,1,0,0,0,0
76,60,Run,26,78,1,0,0,0,0
76,60,Pass,26,80,1,0,0,0,0
76,60,Run,26,80,1,0,0,0,0
76,60,Pass,24,14,1,0,0,0,0
76,60,Pass,24,16,1,0,0,0,0
76,60,Pass,24,18,1,0,0,0,0
76,60,Pass,24,20,1,0,0,0,0
76,60,Pass,24,22,1,0.001,0,0,0
76,60,Pass,24,24,1,0.001,0,0,0
76,60,Pass,24,26,1,0.001,0,0,0
76,60,Pass,24,28,1,0,0,0,0
76,60,Pass,24,30,1,0,0,0,0
76,60,Pass,24,32,1,0,0,0,0
76,60,Pass,24,34,1,0,0,0,0
76,60,Pass,24,36,1,0,0,0,0
76,60,Pass,24,38,1,0,0,0,0
76,60,Pass,24,40,1,0.001,0,0,0
76,60,Pass,24,42,1,0.005,0,0,0
76,60,Pass,24,44,1,0.016,0,0,0
76,60,Pass,24,46,2,0.037,0,0,0
76,60,Pass,24,48,2,0.06,0,0,0
76,60,Pass,24,50,2,0.068,0,0,0
76,60,Pass,24,52,2,0.053,0,0,0
76,60,Pass,24,54,2,0.029,0,0,0
76,60,Pass,24,56,2,0.011,0,0,0
76,60,Pass,24,58,2,0.003,0,0,0
76,60,Pass,24,60,2,0.001,0,0,0
76,60,Pass,24,62,1,0,0,0,0
76,60,Run,24,68,1,0,0,0,0
76,60,Pass,24,70,1,0,0,0,0
76,60,Run,24,70,1,0,0,0,0
76,60,Pass,24,72,1,0,0,0,0
76,60,Run,24,72,1,0,0,0,0
76,60,Pass,24,74,1,0,0,0,0
76,60,Run,24,74,1,0,0,0,0
76,60,Pass,24,76,1,0,0,0,0
76,60,Run,24,76,1,0,0,0,0
76,60,Pass,24,78,1,0,0,0,0
76,60,Run,24,78,1,0,0,0,0
76,60,Pass,24,80,1,0,0,0,0
76,60,Run,24,80,1,0,0,0,0
76,60,Pass,22,14,1,0,0,0,0
76,60,Pass,22,16,1,0,0,0,0
76,60,Pass,22,18,1,0,0,0,0
76,60,Pass,22,20,1,0,0,0,0
76,60,Pass,22,22,1,0,0,0,0
76,60,Pass,22,24,1,0,0,0,0
76,60,Pass,22,26,1,0,0,0,0
76,60,Pass,22,28,1,0,0,0,0
76,60,Pass,22,30,1,0,0,0,0
76,60,Pass,22,32,1,0,0,0,0
76,60,Pass,22,34,1,0,0,0,0
76,60,Pass,22,38,1,0,0,0,0
76,60,Pass,22,40,1,0.001,0,0,0
76,60,Pass,22,42,1,0.005,0,0,0
76,60,Pass,22,44,1,0.017,0,0,0
76,60,Pass,22,46,1,0.039,0,0,0
76,60,Pass,22,48,1,0.063,0,0,0
76,60,Pass,22,50,1,0.071,0,0,0
76,60,Pass,22,52,2,0.056,0,0,0
76,60,Pass,22,54,2,0.031,0,0,0
76,60,Pass,22,56,1,0.012,0,0,0
76,60,Pass,22,58,1,0.003,0,0,0
76,60,Pass,22,60,1,0.001,0,0,0
76,60,Pass,22,62,1,0,0,0,0
76,60,Pass,22,68,1,0,0,0,0
76,60,Pass,22,70,1,0,0,0,0
76,60,Pass,22,72,1,0,0,0,0
76,60,Run,22,72,1,0,0,0,0
76,60,Pass,22,74,1,0,0,0,0
76,60,Run,22,74,1,0,0,0,0
76,60,Pass,22,76,1,0,0,0,0
76,60,Run,22,76,1,0,0,0,0
76,60,Pass,22,78,1,0.001,0,0,0
76,60,Run,22,78,1,0,0,0,0
76,60,Pass,22,80,1,0.001,0,0,0
76,60,Run,22,80,1,0,0,0,0
76,60,Pass,20,16,1,0,0,0,0
76,60,Pass,20,18,1,0,0,0,0
76,60,Pass,20,20,1,0,0,0,0
76,60,Pass,20,22,1,0,0,0,0
76,60,Pass,20,24,1,0,0,0,0
76,60,Pass,20,26,1,0,0,0,0
76,60,Pass,20,28,1,0,0,0,0
76,60,Pass,20,30,1,0,0,0,0
76,60,Pass,20,32,1,0,0,0,0
76,60,Pass,20,34,1,0,0,0,0
76,60,Pass,20,38,1,0,0,0,0
76,60,Pass,20,40,1,0.001,0,0,0
76,60,Pass,20,42,1,0.004,0,0,0
76,60,Pass,20,44,1,0.012,0,0,0
76,60,Pass,20,46,1,0.029,0,0,0
76,60,Pass,20,48,1,0.047,0,0,0
76,60,Pass,20,50,1,0.053,0,0,0
76,60,Pass,20,52,1,0.042,0,0,0
76,60,Pass,20,54,1,0.023,0,0,0
76,60,Pass,20,56,1,0.009,0,0,0
76,60,Pass,20,58,1,0.002,0,0,0
76,60,Pass,20,60,1,0,0,0,0
76,60,Pass,20,62,1,0,0,0,0
76,60,Pass,20,66,1,0,0,0,0
76,60,Pass,20,68,1,0,0,0,0
76,60,Pass,20,70,1,0,0,0,0
76,60,Pass,20,72,1,0,0,0,0
76,60,Pass,20,74,1,0.001,0,0,0
76,60,Pass,20,76,1,0.001,0,0,0
76,60,Pass,20,78,1,0.002,0,0,0
76,60,Pass,20,80,1,0.002,0,0,0
76,60,Pass,18,18,1,0,0,0,0
76,60,Pass,18,20,1,0,0,0,0
76,60,Pass,18,22,1,0,0,0,0
76,60,Pass,18,24,1,0,0,0,0
76,60,Pass,18,26,1,0,0,0,0
76,60,Pass,18,28,1,0,0,0,0
76,60,Pass,18,30,1,0,0,0,0
76,60,Pass,18,38,1,0,0,0,0
76,60,Pass,18,40,1,0,0,0,0
76,60,Pass,18,42,1,0.002,0,0,0
76,60,Pass,18,44,1,0.006,0,0,0
76,60,Pass,18,46,1,0.015,0,0,0
76,60,Pass,18,48,1,0.024,0,0,0
76,60,Pass,18,50,1,0.027,0,0,0
76,60,Pass,18,52,1,0.021,0,0,0
76,60,Pass,18,54,1,0.012,0,0,0
76,60,Pass,18,56,1,0.005,0,0,0
76,60,Pass,18,58,1,0.001,0,0,0
76,60,Pass,18,60,1,0,0,0,0
76,60,Pass,18,62,1,0,0,0,0
76,60,Pass,18,66,1,0,0,0,0
76,60,Pass,18,68,1,0,0,0,0
76,60,Pass,18,70,1,0,0,0,0
76,60,Pass,18,72,1,0.001,0,0,0
76,60,Pass,18,74,1,0.001,0,0,0
76,60,Pass,18,76,1,0.003,0,0,0
76,60,Pass,18,78,1,0.003,0,0,0
76,60,Pass,18,80,1,0.003,0,0,0
76,60,Pass,16,24,1,0,0,0,0
76,60,Pass,16,40,1,0,0,0,0
76,60,Pass,16,42,1,0.001,0,0,0
76,60,Pass,16,44,1,0.002,0,0,0
76,60,Pass,16,46,1,0.005,0,0,0
76,60,Pass,16,48,1,0.009,0,0,0
76,60,Pass,16,50,1,0.01,0,0,0
76,60,Pass,16,52,1,0.008,0,0,0
76,60,Pass,16,54,1,0.004,0,0,0
76,60,Pass,16,56,1,0.002,0,0,0
76,60,Pass,16,58,1,0,0,0,0
76,60,Pass,16,60,1,0,0,0,0
76,60,Pass,16,66,1,0,0,0,0
76,60,Pass,16,68,1,0,0,0,0
76,60,Pass,16,70,1,0,0,0,0
76,60,Pass,16,72,1,0.001,0,0,0
76,60,Pass,16,74,1,0.002,0,0,0
76,60,Pass,16,76,1,0.003,0,0,0
76,60,Pass,16,78,1,0.004,0,0,0
76,60,Pass,16,80,1,0.004,0,0,0
76,60,Pass,14,40,1,0,0,0,0
76,60,Pass,14,42,1,0,0,0,0
76,60,Pass,14,44,1,0.001,0,0,0
76,60,Pass,14,46,1,0.001,0,0,0
76,60,Pass,14,48,1,0.002,0,0,0
76,60,Pass,14,50,1,0.002,0,0,0
76,60,Pass,14,52,1,0.002,0,0,0
76,60,Pass,14,54,1,0.001,0,0,0
76,60,Pass,14,56,1,0,0,0,0
76,60,Pass,14,58,1,0,0,0,0
76,60,Pass,14,66,1,0,0,0,0
76,60,Pass,14,68,1,0,0,0,0
76,60,Pass,14,70,1,0,0,0,0
76,60,Pass,14,72,1,0.001,0,0,0
76,60,Pass,14,74,1,0.002,0,0,0
76,60,Pass,14,76,1,0.003,0,0,0
76,60,Pass,14,78,1,0.004,0,0,0
76,60,Pass,14,80,1,0.004,0,0,0
76,60,Pass,12,42,1,0,0,0,0
76,60,Pass,12,44,1,0,0,0,0
76,60,Pass,12,46,1,0,0,0,0
76,60,Pass,12,48,1,0,0,0,0
76,60,Pass,12,50,1,0,0,0,0
76,60,Pass,12,52,1,0,0,0,0
76,60,Pass,12,54,1,0,0,0,0
76,60,Pass,12,56,1,0,0,0,0
76,60,Pass,12,66,1,0,0,0,0
76,60,Pass,12,68,1,0,0,0,0
76,60,Pass,12,70,1,0,0,0,0
76,60,Pass,12,72,1,0,0,0,0
76,60,Pass,12,74,1,0.001,0,0,0
76,60,Pass,12,76,1,0.002,0,0,0
76,60,Pass,12,78,1,0.003,0,0,0
76,60,Pass,12,80,1,0.002,0,0,0
76,60,Pass,10,46,1,0,0,0,0
76,60,Pass,10,48,1,0,0,0,0
76,60,Pass,10,50,1,0,0,0,0
76,60,Pass,10,52,1,0,0,0,0
76,60,Pass,10,68,1,0,0,0,0
76,60,Pass,10,70,1,0,0,0,0
76,60,Pass,10,72,1,0,0,0,0
76,60,Pass,10,74,1,0.001,0,0,0
76,60,Pass,10,76,1,0.001,0,0,0
76,60,Pass,10,78,1,0.001,0,0,0
76,60,Pass,10,80,1,0.001,0,0,0
76,60,Pass,8,68,1,0,0,0,0
76,60,Pass,8,70,1,0,0,0,0
76,60,Pass,8,72,1,0,0,0,0
76,60,Pass,8,74,1,0,0,0,0
76,60,Pass,8,76,1,0,0,0,0
76,60,Pass,8,78,1,0,0,0,0
76,60,Pass,8,80,1,0,0,0,0
76,60,Pass,6,70,1,0,0,0,0
76,60,Pass,6,72,1,0,0,0,0
76,60,Pass,6,74,1,0,0,0,0
76,60,Pass,6,76,1,0,0,0,0
76,60,Pass,6,78,1,0,0,0,0
76,60,Pass,6,80,1,0,0,0,0
76,60,Pass,4,72,1,0,0,0,0
76,60,Pass,4,74,1,0,0,0,0
76,60,Pass,4,76,1,0,0,0,0
76,60,Pass,4,78,1,0,0,0,0
76,60,Pass,4,80,1,0,0,0,0
