x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
82,46,Pass,46,34,4,0.013,0,0,0
82,46,Pass,46,36,6,0.005,0,0,0
82,46,Pass,46,38,5,0.002,0,0,0
82,46,Pass,46,40,6,0.001,0,0,0
82,46,Pass,46,42,6,0,0,0,0
82,46,Pass,46,44,3,0,0,0,0
82,46,Pass,46,46,3,0,0,0,0
82,46,Pass,46,48,4,0,0,0,0
82,46,Run,46,48,1,0,0,0,0
82,46,Pass,46,50,4,0,0,0,0
82,46,Run,46,50,1,0,0,0,0
82,46,Pass,46,52,5,0,0,0,0
82,46,Run,46,52,1,0.001,0,0,0
82,46,Pass,46,54,4,0.001,0,0,0
82,46,Run,46,54,1,0.002,0,0,0
82,46,Pass,46,56,4,0.003,0,0,0
82,46,Run,46,56,1,0.007,0,0,0
82,46,Pass,46,58,4,0.005,0,0,0
82,46,Run,46,58,1,0.013,0,0,0
82,46,Pass,46,60,4,0.005,0,0,0
82,46,Run,46,60,1,0.016,0,0,0
82,46,Pass,46,62,4,0.004,1,0,0
82,46,Run,46,62,1,0.015,0,0,0
82,46,Pass,46,64,4,0.002,1,0,0
82,46,Run,46,64,1,0.009,0,0,0
82,46,Pass,46,66,4,0.001,1,0,0.001
82,46,Run,46,66,1,0.004,0,0,0
82,46,Pass,46,68,4,0,1,0,0.004
82,46,Run,46,68,1,0.001,0,0,0
82,46,Run,46,70,1,0,0,0,0
82,46,Pass,46,70,3,0,1,0,0.017
82,46,Run,46,72,1,0,0,0,0
82,46,Pass,46,72,2,0,1,0,0.119
82,46,Pass,46,74,1,0,1,0,0.2
82,46,Pass,46,76,1,0,1,0,0.2
82,46,Pass,44,12,1,0,0,0,0
82,46,Pass,44,14,1,0,0,0,0
82,46,Pass,44,16,1,0,0,0,0
82,46,Pass,44,18,2,0,0,0,0
82,46,Pass,44,20,3,0.001,0,0,0
82,46,Pass,44,22,3,0.004,0,0,0
82,46,Pass,44,24,3,0.008,0,0,0
82,46,Pass,44,26,3,0.014,0,0,0
82,46,Pass,44,28,3,0.017,0,0,0
82,46,Pass,44,30,4,0.014,0,0,0
82,46,Pass,44,32,5,0.008,0,0,0
82,46,Pass,44,34,5,0.003,0,0,0
82,46,Pass,44,36,4,0.001,0,0,0
82,46,Pass,44,38,4,0,0,0,0
82,46,Pass,44,40,3,0,0,0,0
82,46,Pass,44,42,2,0,0,0,0
82,46,Pass,44,44,1,0,0,0,0
82,46,Pass,44,46,2,0,0,0,0
82,46,Pass,44,48,2,0,0,0,0
82,46,Pass,44,50,2,0,0,0,0
82,46,Run,44,50,1,0,0,0,0
82,46,Pass,44,52,3,0,0,0,0
82,46,Run,44,52,1,0,0,0,0
82,46,Pass,44,54,4,0.001,0,0,0
82,46,Run,44,54,1,0.001,0,0,0
82,46,Pass,44,56,4,0.001,0,0,0
82,46,Run,44,56,1,0.002,0,0,0
82,46,Pass,44,58,3,0.002,0,0,0
82,46,Run,44,58,1,0.005,0,0,0
82,46,Pass,44,60,3,0.002,0,0,0
82,46,Run,44,60,1,0.006,0,0,0
82,46,Pass,44,62,3,0.002,0,0,0
82,46,Run,44,62,1,0.006,0,0,0
82,46,Pass,44,64,3,0.001,0,0,0
82,46,Run,44,64,1,0.003,0,0,0
82,46,Run,44,66,1,0.002,0,0,0
82,46,Pass,44,66,3,0,1,0,0
82,46,Run,44,68,1,0,0,0,0
82,46,Pass,44,68,3,0,1,0,0.002
82,46,Run,44,70,1,0,0,0,0
82,46,Pass,44,70,2,0,1,0,0.013
82,46,Run,44,72,1,0,0,0,0
82,46,Pass,44,72,1,0,1,0,0.2
82,46,Pass,42,16,1,0,0,0,0
82,46,Pass,42,18,1,0,0,0,0
82,46,Pass,42,20,2,0,0,0,0
82,46,Pass,42,22,2,0.001,0,0,0
82,46,Pass,42,24,2,0.002,0,0,0
82,46,Pass,42,26,2,0.003,0,0,0
82,46,Pass,42,28,2,0.004,0,0,0
82,46,Pass,42,30,3,0.003,0,0,0
82,46,Pass,42,32,3,0.002,0,0,0
82,46,Pass,42,34,3,0.001,0,0,0
82,46,Pass,42,36,3,0,0,0,0
82,46,Pass,42,38,2,0,0,0,0
82,46,Pass,42,40,2,0,0,0,0
82,46,Pass,42,42,1,0,0,0,0
82,46,Pass,42,44,1,0,0,0,0
82,46,Pass,42,46,1,0,0,0,0
82,46,Pass,42,48,2,0,0,0,0
82,46,Pass,42,50,2,0,0,0,0
82,46,Run,42,52,1,0,0,0,0
82,46,Pass,42,52,1,0,0,0,0
82,46,Run,42,54,1,0,0,0,0
82,46,Pass,42,54,1,0,0,0,0
82,46,Run,42,56,1,0.001,0,0,0
82,46,Pass,42,56,1,0,0,0,0
82,46,Run,42,58,1,0.001,0,0,0
82,46,Pass,42,58,2,0.001,0,0,0
82,46,Run,42,60,1,0.002,0,0,0
82,46,Pass,42,60,2,0.001,0,0,0
82,46,Run,42,62,1,0.001,0,0,0
82,46,Pass,42,62,2,0,0,0,0
82,46,Run,42,64,1,0.001,0,0,0
82,46,Pass,42,64,2,0,0,0,0
82,46,Run,42,66,1,0,0,0,0
82,46,Pass,42,66,1,0,0,0,0
82,46,Run,42,68,1,0,0,0,0
82,46,Pass,42,68,1,0,0,0,0
82,46,Run,42,70,1,0,0,0,0
82,46,Pass,42,70,1,0,0,0,0
82,46,Pass,40,22,1,0,0,0,0
82,46,Pass,40,24,2,0,0,0,0
82,46,Pass,40,26,2,0,0,0,0
82,46,Pass,40,28,3,0.001,0,0,0
82,46,Pass,40,30,3,0,0,0,0
82,46,Pass,40,32,3,0,0,0,0
82,46,Pass,40,34,3,0,0,0,0
82,46,Pass,40,36,2,0,0,0,0
82,46,Pass,40,38,2,0,0,0,0
82,46,Pass,40,40,1,0,0,0,0
82,46,Pass,40,42,1,0,0,0,0
82,46,Pass,40,44,1,0,0,0,0
82,46,Pass,40,46,1,0,0,0,0
82,46,Pass,40,48,1,0,0,0,0
82,46,Pass,40,50,2,0,0,0,0
82,46,Pass,40,52,1,0,0,0,0
82,46,Run,40,54,1,0,0,0,0
82,46,Pass,40,54,1,0,0,0,0
82,46,Run,40,56,1,0,0,0,0
82,46,Pass,40,56,1,0,0,0,0
82,46,Run,40,58,1,0,0,0,0
82,46,Pass,40,58,1,0,0,0,0
82,46,Run,40,60,1,0,0,0,0
82,46,Pass,40,60,1,0,0,0,0
82,46,Run,40,62,1,0,0,0,0
82,46,Pass,40,62,1,0,0,0,0
82,46,Run,40,64,1,0,0,0,0
82,46,Pass,40,64,1,0,0,0,0
82,46,Run,40,66,1,0,0,0,0
82,46,Pass,40,66,1,0,0,0,0
82,46,Run,40,68,1,0,0,0,0
82,46,Pass,40,68,1,0,0,0,0
82,46,Pass,38,26,1,0,0,0,0
82,46,Pass,38,28,2,0,0,0,0
82,46,Pass,38,30,2,0,0,0,0
82,46,Pass,38,32,2,0,0,0,0
82,46,Pass,38,34,2,0,0,0,0
82,46,Pass,38,36,1,0.001,0,0,0
82,46,Pass,38,38,1,0.001,0,0,0
82,46,Pass,38,40,1,0.001,0,0,0
82,46,Pass,38,42,1,0.001,0,0,0
82,46,Pass,38,44,1,0,0,0,0
82,46,Pass,38,46,1,0,0,0,0
82,46,Pass,38,48,1,0,0,0,0
82,46,Pass,38,50,1,0,0,0,0
82,46,Pass,38,52,2,0,0,0,0
82,46,Pass,38,54,1,0,0,0,0
82,46,Run,38,56,1,0,0,0,0
82,46,Pass,38,56,1,0,0,0,0
82,46,Run,38,58,1,0,0,0,0
82,46,Pass,38,58,1,0,0,0,0
82,46,Run,38,60,1,0,0,0,0
82,46,Pass,38,60,1,0,0,0,0
82,46,Run,38,62,1,0,0,0,0
82,46,Pass,38,62,1,0,0,0,0
82,46,Run,38,64,1,0,0,0,0
82,46,Pass,38,64,1,0,0,0,0
82,46,Pass,38,66,1,0,0,0,0
82,46,Pass,36,28,1,0,0,0,0
82,46,Pass,36,30,1,0,0,0,0
82,46,Pass,36,32,1,0,0,0,0
82,46,Pass,36,34,1,0,0,0,0
82,46,Pass,36,36,1,0.001,0,0,0
82,46,Pass,36,38,1,0.002,0,0,0
82,46,Pass,36,40,1,0.002,0,0,0
82,46,Pass,36,42,1,0.002,0,0,0
82,46,Pass,36,44,1,0.001,0,0,0
82,46,Pass,36,46,1,0,0,0,0
82,46,Pass,36,48,1,0,0,0,0
82,46,Pass,36,50,1,0,0,0,0
82,46,Pass,36,52,1,0,0,0,0
82,46,Pass,36,58,1,0,0,0,0
82,46,Pass,36,60,1,0,0,0,0
82,46,Pass,34,28,1,0,0,0,0
82,46,Pass,34,30,1,0,0,0,0
82,46,Pass,34,32,1,0,0,0,0
82,46,Pass,34,34,1,0.001,0,0,0
82,46,Pass,34,36,1,0.001,0,0,0
82,46,Pass,34,38,1,0.002,0,0,0
82,46,Pass,34,40,1,0.002,0,0,0
82,46,Pass,34,42,1,0.002,0,0,0
82,46,Pass,34,44,1,0.001,0,0,0
82,46,Pass,34,46,1,0,0,0,0
82,46,Pass,34,48,1,0,0,0,0
82,46,Pass,34,50,1,0,0,0,0
82,46,Pass,34,52,1,0,0,0,0
82,46,Pass,32,28,1,0,0,0,0
82,46,Pass,32,30,1,0,0,0,0
82,46,Pass,32,32,1,0,0,0,0
82,46,Pass,32,34,1,0,0,0,0
82,46,Pass,32,36,1,0.001,0,0,0
82,46,Pass,32,38,1,0.002,0,0,0
82,46,Pass,32,40,1,0.002,0,0,0
82,46,Pass,32,42,1,0.002,0,0,0
82,46,Pass,32,44,1,0.001,0,0,0
82,46,Pass,32,46,1,0,0,0,0
82,46,Pass,32,48,1,0,0,0,0
82,46,Pass,32,50,1,0,0,0,0
82,46,Pass,32,52,1,0,0,0,0
82,46,Pass,30,28,1,0,0,0,0
82,46,Pass,30,30,1,0,0,0,0
82,46,Pass,30,32,1,0,0,0,0
82,46,Pass,30,34,1,0,0,0,0
82,46,Pass,30,36,1,0.001,0,0,0
82,46,Pass,30,38,1,0.001,0,0,0
82,46,Pass,30,40,1,0.001,0,0,0
82,46,Pass,30,42,1,0.001,0,0,0
82,46,Pass,30,44,1,0.001,0,0,0
82,46,Pass,30,46,1,0,0,0,0
82,46,Pass,30,48,1,0,0,0,0
82,46,Pass,30,50,1,0,0,0,0
82,46,Pass,30,52,1,0,0,0,0
82,46,Pass,28,28,1,0,0,0,0
82,46,Pass,28,30,1,0,0,0,0
82,46,Pass,28,32,1,0,0,0,0
82,46,Pass,28,34,1,0,0,0,0
82,46,Pass,28,36,1,0,0,0,0
82,46,Pass,28,38,1,0,0,0,0
82,46,Pass,28,40,1,0,0,0,0
82,46,Pass,28,42,1,0,0,0,0
82,46,Pass,28,44,1,0,0,0,0
82,46,Pass,28,46,1,0,0,0,0
82,46,Pass,28,48,1,0,0,0,0
82,46,Pass,28,50,1,0,0,0,0
82,46,Pass,26,30,1,0,0,0,0
82,46,Pass,26,32,1,0,0,0,0
82,46,Pass,26,34,1,0,0,0,0
82,46,Pass,26,36,1,0,0,0,0
82,46,Pass,26,38,1,0,0,0,0
82,46,Pass,26,40,1,0,0,0,0
82,46,Pass,26,42,1,0,0,0,0
82,46,Pass,26,44,1,0,0,0,0
82,46,Pass,26,46,1,0,0,0,0
82,46,Pass,26,48,1,0,0,0,0
82,46,Pass,26,50,1,0,0,0,0
82,46,Pass,24,32,1,0,0,0,0
82,46,Pass,24,34,1,0,0,0,0
82,46,Pass,24,36,1,0,0,0,0
82,46,Pass,24,38,1,0,0,0,0
82,46,Pass,24,40,1,0,0,0,0
82,46,Pass,24,42,1,0,0,0,0
82,46,Pass,24,44,1,0,0,0,0
82,46,Pass,24,46,1,0,0,0,0
82,46,Pass,24,48,1,0,0,0,0
82,46,Pass,22,34,1,0,0,0,0
82,46,Pass,22,36,1,0,0,0,0
82,46,Pass,22,38,1,0,0,0,0
82,46,Pass,22,40,1,0,0,0,0
82,46,Pass,22,42,1,0,0,0,0
82,46,Pass,22,44,1,0,0,0,0
82,46,Shot,NaN,NaN,11,0.506,0,0,0
