x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
80,6,Run,38,10,1,0,0,0,0
80,6,Pass,38,12,29,0.008,1,0,0
80,6,Pass,38,14,29,0.006,1,0,0.001
80,6,Run,38,14,1,0,0,0,0
80,6,Pass,38,16,26,0.006,1,0,0.001
80,6,Run,38,16,1,0,0,0,0
80,6,Pass,38,18,20,0.009,1,0,0
80,6,Run,38,18,1,0,0,0,0
80,6,Pass,38,20,21,0.013,0,0,0
80,6,Pass,38,22,22,0.018,0,0,0
80,6,Pass,38,24,20,0.039,0,0,0
80,6,Pass,38,26,17,0.103,0,0,0
80,6,Pass,38,28,16,0.217,0,0,0
80,6,Pass,38,30,13,0.329,0,0,0
80,6,Pass,38,32,7,0.35,0,0,0
80,6,Pass,38,34,4,0.26,0,0,0
80,6,Pass,38,36,3,0.135,0,0,0
80,6,Pass,38,38,3,0.049,0,0,0
80,6,Pass,38,40,3,0.013,0,0,0
80,6,Pass,38,42,2,0.002,0,0,0
80,6,Pass,38,44,2,0,0,0,0
80,6,Pass,38,46,2,0,0,0,0
80,6,Pass,38,48,2,0,0,0,0
80,6,Pass,38,50,1,0,0,0,0
80,6,Pass,38,52,1,0,0,0,0
80,6,Pass,38,54,1,0,0,0,0
80,6,Pass,38,56,1,0,0,0,0
80,6,Pass,38,58,1,0,0,0,0
80,6,Pass,38,60,1,0,0,0,0
80,6,Pass,38,62,1,0,0,0,0
80,6,Pass,36,0,5,0.002,0,0,0
80,6,Run,36,0,1,0,0,0,0
80,6,Pass,36,2,5,0.004,0,0,0
80,6,Run,36,2,1,0,0,0,0
80,6,Pass,36,4,9,0.006,0,0,0
80,6,Run,36,4,1,0,0,0,0
80,6,Pass,36,6,11,0.007,0,0,0
80,6,Run,36,6,1,0,0,0,0
80,6,Pass,36,8,11,0.006,0,0,0
80,6,Run,36,8,1,0,0,0,0
80,6,Pass,36,10,12,0.004,0,0,0
80,6,Pass,36,12,14,0.002,0,0,0
80,6,Pass,36,14,17,0.002,0,0,0
80,6,Pass,36,16,17,0.002,0,0,0
80,6,Pass,36,18,17,0.003,0,0,0
80,6,Pass,36,20,17,0.004,0,0,0
80,6,Pass,36,22,15,0.006,0,0,0
80,6,Pass,36,24,14,0.015,0,0,0
80,6,Pass,36,26,11,0.041,0,0,0
80,6,Pass,36,28,9,0.087,0,0,0
80,6,Pass,36,30,6,0.13,0,0,0
80,6,Pass,36,32,5,0.138,0,0,0
80,6,Pass,36,34,4,0.102,0,0,0
80,6,Pass,36,36,3,0.053,0,0,0
80,6,Pass,36,38,3,0.019,0,0,0
80,6,Pass,36,40,3,0.005,0,0,0
80,6,Pass,36,42,2,0.001,0,0,0
80,6,Pass,36,44,1,0,0,0,0
80,6,Pass,36,46,1,0,0,0,0
80,6,Pass,36,48,2,0,0,0,0
80,6,Pass,36,50,1,0,0,0,0
80,6,Pass,36,52,1,0,0,0,0
80,6,Pass,36,54,1,0,0,0,0
80,6,Pass,36,56,1,0,0,0,0
80,6,Pass,36,58,1,0,0,0,0
80,6,Pass,36,60,1,0,0,0,0
80,6,Pass,34,0,4,0,0,0,0
80,6,Run,34,0,1,0,0,0,0
80,6,Pass,34,2,5,0.001,0,0,0
80,6,Run,34,2,1,0,0,0,0
80,6,Pass,34,4,6,0.001,0,0,0
80,6,Pass,34,6,7,0.001,0,0,0
80,6,Pass,34,8,9,0.001,0,0,0
80,6,Pass,34,10,9,0.001,0,0,0
80,6,Pass,34,12,11,0.001,0,0,0
80,6,Pass,34,14,9,0.001,0,0,0
80,6,Pass,34,16,10,0.001,0,0,0
80,6,Pass,34,18,9,0.001,0,0,0
80,6,Pass,34,20,10,0.001,0,0,0
80,6,Pass,34,22,9,0.002,0,0,0
80,6,Pass,34,24,8,0.005,0,0,0
80,6,Pass,34,26,7,0.013,0,0,0
80,6,Pass,34,28,6,0.026,0,0,0
80,6,Pass,34,30,5,0.038,0,0,0
80,6,Pass,34,32,5,0.039,0,0,0
80,6,Pass,34,34,3,0.028,0,0,0
80,6,Pass,34,36,3,0.015,0,0,0
80,6,Pass,34,38,3,0.005,0,0,0
80,6,Pass,34,40,3,0.001,0,0,0
80,6,Pass,34,42,1,0,0,0,0
80,6,Pass,34,44,1,0,0,0,0
80,6,Pass,34,46,1,0,0,0,0
80,6,Pass,34,54,1,0,0,0,0
80,6,Pass,32,0,2,0,0,0,0
80,6,Pass,32,2,3,0,0,0,0
80,6,Pass,32,4,4,0,0,0,0
80,6,Pass,32,6,5,0,0,0,0
80,6,Pass,32,8,5,0,0,0,0
80,6,Pass,32,10,6,0,0,0,0
80,6,Pass,32,12,6,0,0,0,0
80,6,Pass,32,14,6,0,0,0,0
80,6,Pass,32,16,7,0,0,0,0
80,6,Pass,32,18,5,0,0,0,0
80,6,Pass,32,20,5,0,0,0,0
80,6,Pass,32,22,4,0.001,0,0,0
80,6,Pass,32,24,6,0.002,0,0,0
80,6,Pass,32,26,5,0.004,0,0,0
80,6,Pass,32,28,5,0.007,0,0,0
80,6,Pass,32,30,5,0.009,0,0,0
80,6,Pass,32,32,3,0.008,0,0,0
80,6,Pass,32,34,3,0.006,0,0,0
80,6,Pass,32,36,3,0.003,0,0,0
80,6,Pass,32,38,3,0.001,0,0,0
80,6,Pass,32,40,2,0,0,0,0
80,6,Pass,32,42,1,0,0,0,0
80,6,Pass,32,44,1,0,0,0,0
80,6,Pass,32,46,1,0,0,0,0
80,6,Pass,30,0,1,0,0,0,0
80,6,Pass,30,2,2,0,0,0,0
80,6,Pass,30,4,2,0,0,0,0
80,6,Pass,30,6,2,0,0,0,0
80,6,Pass,30,8,3,0,0,0,0
80,6,Pass,30,10,2,0,0,0,0
80,6,Pass,30,12,3,0,0,0,0
80,6,Pass,30,14,3,0,0,0,0
80,6,Pass,30,16,4,0,0,0,0
80,6,Pass,30,18,5,0,0,0,0
80,6,Pass,30,20,4,0,0,0,0
80,6,Pass,30,22,4,0,0,0,0
80,6,Pass,30,24,3,0.001,0,0,0
80,6,Pass,30,26,4,0.001,0,0,0
80,6,Pass,30,28,4,0.002,0,0,0
80,6,Pass,30,30,3,0.002,0,0,0
80,6,Pass,30,32,3,0.002,0,0,0
80,6,Pass,30,34,3,0.001,0,0,0
80,6,Pass,30,36,3,0,0,0,0
80,6,Pass,30,38,2,0,0,0,0
80,6,Pass,30,40,2,0,0,0,0
80,6,Pass,30,42,1,0,0,0,0
80,6,Pass,30,44,1,0,0,0,0
80,6,Pass,28,4,1,0,0,0,0
80,6,Pass,28,6,1,0,0,0,0
80,6,Pass,28,8,1,0,0,0,0
80,6,Pass,28,10,1,0,0,0,0
80,6,Pass,28,12,2,0,0,0,0
80,6,Pass,28,14,3,0,0,0,0
80,6,Pass,28,16,3,0,0,0,0
80,6,Pass,28,18,3,0,0,0,0
80,6,Pass,28,20,2,0,0,0,0
80,6,Pass,28,22,2,0,0,0,0
80,6,Pass,28,24,2,0,0,0,0
80,6,Pass,28,26,2,0,0,0,0
80,6,Pass,28,28,2,0,0,0,0
80,6,Pass,28,30,2,0,0,0,0
80,6,Pass,28,32,2,0,0,0,0
80,6,Pass,28,34,2,0,0,0,0
80,6,Pass,28,36,2,0,0,0,0
80,6,Pass,28,38,2,0,0,0,0
80,6,Pass,28,40,1,0,0,0,0
80,6,Pass,28,42,1,0,0,0,0
80,6,Pass,26,18,1,0,0,0,0
80,6,Pass,26,20,2,0,0,0,0
80,6,Pass,26,22,2,0,0,0,0
80,6,Pass,26,24,1,0,0,0,0
80,6,Pass,26,26,1,0,0,0,0
80,6,Pass,26,28,1,0,0,0,0
80,6,Pass,26,30,1,0,0,0,0
80,6,Pass,26,32,2,0,0,0,0
80,6,Pass,26,34,2,0,0,0,0
80,6,Pass,26,36,2,0,0,0,0
80,6,Pass,26,38,1,0,0,0,0
80,6,Pass,24,22,1,0,0,0,0
80,6,Pass,24,24,1,0,0,0,0
80,6,Pass,24,26,1,0,0,0,0
80,6,Pass,24,28,1,0,0,0,0
80,6,Pass,24,30,1,0,0,0,0
80,6,Pass,24,32,1,0,0,0,0
80,6,Pass,24,34,1,0,0,0,0
80,6,Pass,22,28,1,0,0,0,0
