x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
70,52,Run,42,62,3,0.009,0,0,0
70,52,Pass,42,64,33,0.096,2,0,0.033
70,52,Run,42,64,3,0.006,0,0,0
70,52,Pass,42,66,32,0.056,2,0,0.086
70,52,Run,42,66,3,0.002,0,0,0
70,52,Pass,42,68,27,0.034,2,0,0.15
70,52,Run,42,68,3,0.001,0,0,0
70,52,Pass,42,70,20,0.027,1,0,0.137
70,52,Run,42,70,2,0,0,0,0
70,52,Pass,42,72,14,0.035,1,0,0.054
70,52,Run,42,72,1,0,0,0,0
70,52,Pass,42,74,11,0.052,1,0,0.013
70,52,Run,42,74,1,0,0,0,0
70,52,Pass,42,76,7,0.064,1,0,0.003
70,52,Pass,42,78,7,0.056,1,0,0.001
70,52,Pass,42,80,5,0.034,0,0,0
70,52,Pass,40,0,1,0.039,0,0,0
70,52,Pass,40,2,1,0.075,0,0,0
70,52,Pass,40,4,2,0.103,0,0,0
70,52,Pass,40,6,2,0.098,0,0,0
70,52,Pass,40,8,2,0.065,0,0,0
70,52,Pass,40,10,2,0.03,0,0,0
70,52,Pass,40,12,3,0.01,0,0,0
70,52,Pass,40,14,3,0.002,0,0,0
70,52,Pass,40,16,3,0,0,0,0
70,52,Pass,40,18,4,0.001,0,0,0
70,52,Pass,40,20,6,0.003,0,0,0
70,52,Pass,40,22,6,0.01,0,0,0
70,52,Pass,40,24,8,0.024,0,0,0
70,52,Pass,40,26,10,0.039,0,0,0
70,52,Pass,40,28,13,0.046,0,0,0
70,52,Pass,40,30,14,0.039,0,0,0
70,52,Pass,40,32,15,0.03,0,0,0.001
70,52,Pass,40,34,15,0.031,0,0,0.002
70,52,Pass,40,36,14,0.051,0,0,0.002
70,52,Pass,40,38,14,0.076,0,0,0.002
70,52,Pass,40,40,11,0.085,0,0,0.001
70,52,Pass,40,42,13,0.067,0,0,0.001
70,52,Pass,40,44,15,0.038,0,0,0.001
70,52,Pass,40,46,15,0.018,0,0,0.001
70,52,Pass,40,48,20,0.014,0,0,0.001
70,52,Pass,40,50,27,0.023,0,0,0.001
70,52,Run,40,50,1,0,0,0,0
70,52,Pass,40,52,22,0.041,0,0,0.001
70,52,Run,40,52,1,0,0,0,0
70,52,Pass,40,54,26,0.063,0,0,0.002
70,52,Run,40,54,3,0,0,0,0
70,52,Pass,40,56,25,0.083,1,0,0.002
70,52,Run,40,56,3,0.001,0,0,0
70,52,Pass,40,58,27,0.094,1,0,0.002
70,52,Run,40,58,3,0.001,0,0,0
70,52,Pass,40,60,26,0.088,1,0,0.003
70,52,Run,40,60,3,0.002,0,0,0
70,52,Pass,40,62,26,0.068,1,0,0.009
70,52,Run,40,62,3,0.002,0,0,0
70,52,Pass,40,64,26,0.043,1,0,0.03
70,52,Run,40,64,3,0.001,0,0,0
70,52,Pass,40,66,21,0.025,1,0,0.08
70,52,Run,40,66,3,0,0,0,0
70,52,Pass,40,68,16,0.014,1,0,0.146
70,52,Run,40,68,2,0,0,0,0
70,52,Pass,40,70,13,0.011,1,0,0.141
70,52,Run,40,70,1,0,0,0,0
70,52,Pass,40,72,11,0.014,1,0,0.056
70,52,Run,40,72,1,0,0,0,0
70,52,Pass,40,74,8,0.021,1,0,0.013
70,52,Pass,40,76,7,0.025,1,0,0.003
70,52,Pass,40,78,5,0.022,1,0,0.001
70,52,Pass,40,80,3,0.014,0,0,0
70,52,Pass,38,0,1,0.01,0,0,0
70,52,Pass,38,2,1,0.02,0,0,0
70,52,Pass,38,4,1,0.027,0,0,0
70,52,Pass,38,6,1,0.026,0,0,0
70,52,Pass,38,8,2,0.017,0,0,0
70,52,Pass,38,10,2,0.008,0,0,0
70,52,Pass,38,12,2,0.003,0,0,0
70,52,Pass,38,14,2,0.001,0,0,0
70,52,Pass,38,16,3,0,0,0,0
70,52,Pass,38,18,3,0,0,0,0
70,52,Pass,38,20,3,0.001,0,0,0
70,52,Pass,38,22,4,0.003,0,0,0
70,52,Pass,38,24,3,0.006,0,0,0
70,52,Pass,38,26,5,0.01,0,0,0
70,52,Pass,38,28,7,0.011,0,0,0
70,52,Pass,38,30,10,0.011,0,0,0
70,52,Pass,38,32,10,0.016,0,0,0
70,52,Pass,38,34,11,0.039,0,0,0
70,52,Pass,38,36,10,0.087,0,0,0
70,52,Pass,38,38,9,0.142,0,0,0
70,52,Pass,38,40,9,0.163,0,0,0
70,52,Pass,38,42,9,0.132,0,0,0
70,52,Pass,38,44,10,0.076,0,0,0
70,52,Pass,38,46,13,0.034,0,0,0
70,52,Pass,38,48,14,0.02,0,0,0
70,52,Pass,38,50,15,0.026,0,0,0
70,52,Pass,38,52,17,0.038,0,0,0
70,52,Run,38,52,1,0,0,0,0
70,52,Pass,38,54,20,0.045,0,0,0
70,52,Run,38,54,1,0,0,0,0
70,52,Pass,38,56,21,0.043,0,0,0
70,52,Run,38,56,3,0,0,0,0
70,52,Pass,38,58,20,0.038,1,0,0.001
70,52,Run,38,58,3,0,0,0,0
70,52,Pass,38,60,21,0.032,1,0,0.002
70,52,Run,38,60,3,0,0,0,0
70,52,Pass,38,62,19,0.024,1,0,0.008
70,52,Run,38,62,3,0,0,0,0
70,52,Pass,38,64,16,0.015,1,0,0.024
70,52,Run,38,64,3,0,0,0,0
70,52,Pass,38,66,14,0.008,1,0,0.066
70,52,Run,38,66,1,0,0,0,0
70,52,Pass,38,68,11,0.005,1,0,0.129
70,52,Run,38,68,1,0,0,0,0
70,52,Pass,38,70,9,0.003,1,0,0.137
70,52,Run,38,70,1,0,0,0,0
70,52,Pass,38,72,6,0.004,1,0,0.057
70,52,Pass,38,74,6,0.006,1,0,0.014
70,52,Pass,38,76,4,0.007,1,0,0.003
70,52,Pass,38,78,2,0.006,0,0,0
70,52,Pass,38,80,1,0.004,0,0,0
70,52,Pass,36,0,1,0.002,0,0,0
70,52,Pass,36,2,1,0.004,0,0,0
70,52,Pass,36,4,1,0.005,0,0,0
70,52,Pass,36,6,1,0.005,0,0,0
70,52,Pass,36,8,1,0.003,0,0,0
70,52,Pass,36,10,1,0.001,0,0,0
70,52,Pass,36,12,1,0,0,0,0
70,52,Pass,36,14,1,0,0,0,0
70,52,Pass,36,16,1,0,0,0,0
70,52,Pass,36,18,1,0.001,0,0,0
70,52,Pass,36,20,2,0.002,0,0,0
70,52,Pass,36,22,2,0.003,0,0,0
70,52,Pass,36,24,2,0.005,0,0,0
70,52,Pass,36,26,4,0.005,0,0,0
70,52,Pass,36,28,6,0.005,0,0,0
70,52,Pass,36,30,9,0.006,0,0,0
70,52,Pass,36,32,9,0.019,0,0,0
70,52,Pass,36,34,8,0.062,0,0,0
70,52,Pass,36,36,7,0.145,0,0,0
70,52,Pass,36,38,6,0.239,0,0,0
70,52,Pass,36,40,7,0.276,0,0,0
70,52,Pass,36,42,7,0.223,0,0,0
70,52,Pass,36,44,7,0.127,0,0,0
70,52,Pass,36,46,7,0.055,0,0,0
70,52,Pass,36,48,8,0.029,0,0,0
70,52,Pass,36,50,7,0.033,0,0,0
70,52,Pass,36,52,8,0.045,0,0,0
70,52,Pass,36,54,8,0.046,0,0,0
70,52,Pass,36,56,8,0.035,0,0,0
70,52,Pass,36,58,8,0.021,0,0,0
70,52,Pass,36,60,9,0.012,1,0,0.001
70,52,Run,36,60,1,0,0,0,0
70,52,Pass,36,62,9,0.007,1,0,0.005
70,52,Run,36,62,1,0,0,0,0
70,52,Pass,36,64,8,0.004,1,0,0.018
70,52,Run,36,64,1,0,0,0,0
70,52,Pass,36,66,7,0.002,1,0,0.051
70,52,Run,36,66,1,0,0,0,0
70,52,Pass,36,68,7,0.001,1,0,0.107
70,52,Pass,36,70,5,0.001,1,0,0.131
70,52,Pass,36,72,5,0.001,1,0,0.058
70,52,Pass,36,74,2,0.001,1,0,0.014
70,52,Pass,36,76,2,0.001,1,0,0.003
70,52,Pass,36,78,1,0.001,0,0,0
70,52,Pass,36,80,1,0.001,0,0,0
70,52,Pass,34,0,1,0,0,0,0
70,52,Pass,34,2,1,0,0,0,0
70,52,Pass,34,4,1,0.001,0,0,0
70,52,Pass,34,6,1,0.001,0,0,0
70,52,Pass,34,8,1,0,0,0,0
70,52,Pass,34,14,1,0,0,0,0
70,52,Pass,34,16,1,0,0,0,0
70,52,Pass,34,18,1,0.001,0,0,0
70,52,Pass,34,20,1,0.004,0,0,0
70,52,Pass,34,22,1,0.008,0,0,0
70,52,Pass,34,24,2,0.011,0,0,0
70,52,Pass,34,26,2,0.011,0,0,0
70,52,Pass,34,28,5,0.008,0,0,0
70,52,Pass,34,30,6,0.008,0,0,0
70,52,Pass,34,32,6,0.023,0,0,0.001
70,52,Pass,34,34,7,0.075,0,0,0.001
70,52,Pass,34,36,7,0.178,0,0,0.001
70,52,Pass,34,38,6,0.293,0,0,0.001
70,52,Pass,34,40,7,0.338,0,0,0.001
70,52,Pass,34,42,7,0.273,0,0,0.001
70,52,Pass,34,44,9,0.156,0,0,0.001
70,52,Pass,34,46,9,0.066,0,0,0.001
70,52,Pass,34,48,7,0.031,0,0,0
70,52,Pass,34,50,6,0.033,0,0,0
70,52,Pass,34,52,7,0.043,0,0,0
70,52,Pass,34,54,6,0.043,0,0,0
70,52,Pass,34,56,5,0.03,0,0,0
70,52,Pass,34,58,5,0.016,0,0,0
70,52,Pass,34,60,5,0.006,0,0,0
70,52,Pass,34,62,5,0.002,1,0,0.002
70,52,Pass,34,64,5,0.001,1,0,0.011
70,52,Pass,34,66,4,0,1,0,0.035
70,52,Pass,34,68,2,0,1,0,0.093
70,52,Pass,34,70,2,0,1,0,0.168
70,52,Pass,34,72,2,0,1,0,0.062
70,52,Pass,34,74,1,0,0,0,0
70,52,Pass,34,76,1,0,0,0,0
70,52,Pass,34,78,1,0,0,0,0
70,52,Pass,34,80,1,0,0,0,0
70,52,Pass,32,12,1,0,0,0,0
70,52,Pass,32,14,1,0,0,0,0
70,52,Pass,32,16,1,0.001,0,0,0
70,52,Pass,32,18,1,0.003,0,0,0
70,52,Pass,32,20,1,0.008,0,0,0
70,52,Pass,32,22,1,0.016,0,0,0
70,52,Pass,32,24,1,0.022,0,0,0
70,52,Pass,32,26,1,0.021,0,0,0
70,52,Pass,32,28,3,0.014,0,0,0
70,52,Pass,32,30,5,0.01,0,0,0.001
70,52,Pass,32,32,5,0.022,0,0,0.001
70,52,Pass,32,34,6,0.067,0,0,0.002
70,52,Pass,32,36,6,0.156,0,0,0.002
70,52,Pass,32,38,6,0.258,0,0,0.002
70,52,Pass,32,40,7,0.297,0,0,0.002
70,52,Pass,32,42,8,0.239,0,0,0.002
70,52,Pass,32,44,8,0.136,0,0,0.001
70,52,Pass,32,46,6,0.057,0,0,0.001
70,52,Pass,32,48,6,0.025,0,0,0.001
70,52,Pass,32,50,6,0.023,0,0,0
70,52,Pass,32,52,6,0.029,0,0,0
70,52,Pass,32,54,3,0.029,0,0,0
70,52,Pass,32,56,4,0.02,0,0,0
70,52,Pass,32,58,4,0.01,0,0,0
70,52,Pass,32,60,3,0.004,0,0,0
70,52,Pass,32,62,2,0.001,0,0,0
70,52,Pass,32,64,2,0,0,0,0
70,52,Pass,32,66,1,0,0,0,0
70,52,Pass,32,68,1,0,0,0,0
70,52,Pass,30,12,1,0,0,0,0
70,52,Pass,30,14,1,0,0,0,0
70,52,Pass,30,16,1,0.001,0,0,0
70,52,Pass,30,18,1,0.004,0,0,0
70,52,Pass,30,20,1,0.011,0,0,0
70,52,Pass,30,22,1,0.022,0,0,0
70,52,Pass,30,24,1,0.03,0,0,0
70,52,Pass,30,26,1,0.028,0,0,0
70,52,Pass,30,28,3,0.019,0,0,0
70,52,Pass,30,30,3,0.011,0,0,0.001
70,52,Pass,30,32,4,0.015,0,0,0.002
70,52,Pass,30,34,5,0.043,0,0,0.003
70,52,Pass,30,36,5,0.099,0,0,0.003
70,52,Pass,30,38,6,0.163,0,0,0.003
70,52,Pass,30,40,6,0.188,0,0,0.003
70,52,Pass,30,42,7,0.151,0,0,0.003
70,52,Pass,30,44,6,0.086,0,0,0.003
70,52,Pass,30,46,6,0.035,0,0,0.002
70,52,Pass,30,48,6,0.014,0,0,0.002
70,52,Pass,30,50,6,0.011,0,0,0
70,52,Pass,30,52,6,0.014,0,0,0
70,52,Pass,30,54,4,0.014,0,0,0
70,52,Pass,30,56,2,0.01,0,0,0
70,52,Pass,30,58,2,0.005,0,0,0
70,52,Pass,30,60,2,0.002,0,0,0
70,52,Pass,30,62,1,0,0,0,0
70,52,Pass,30,64,1,0,0,0,0
70,52,Pass,28,12,1,0,0,0,0
70,52,Pass,28,14,1,0,0,0,0
70,52,Pass,28,16,1,0.001,0,0,0
70,52,Pass,28,18,1,0.004,0,0,0
70,52,Pass,28,20,1,0.011,0,0,0
70,52,Pass,28,22,1,0.021,0,0,0
70,52,Pass,28,24,1,0.028,0,0,0
70,52,Pass,28,26,1,0.027,0,0,0
70,52,Pass,28,28,3,0.018,0,0,0
70,52,Pass,28,30,3,0.009,0,0,0.001
70,52,Pass,28,32,4,0.008,0,0,0.003
70,52,Pass,28,34,5,0.02,0,0,0.004
70,52,Pass,28,36,6,0.046,0,0,0.004
70,52,Pass,28,38,6,0.076,0,0,0.004
70,52,Pass,28,40,6,0.087,0,0,0.004
70,52,Pass,28,42,7,0.07,0,0,0.004
70,52,Pass,28,44,7,0.04,0,0,0.004
70,52,Pass,28,46,7,0.016,0,0,0.004
70,52,Pass,28,48,6,0.006,0,0,0.003
70,52,Pass,28,50,6,0.004,0,0,0.001
70,52,Pass,28,52,5,0.005,0,0,0
70,52,Pass,28,54,4,0.005,0,0,0
70,52,Pass,28,56,3,0.003,0,0,0
70,52,Pass,28,58,2,0.002,0,0,0
70,52,Pass,28,60,2,0.001,0,0,0
70,52,Pass,28,62,1,0,0,0,0
70,52,Pass,28,64,1,0,0,0,0
70,52,Pass,26,12,1,0,0,0,0
70,52,Pass,26,14,1,0,0,0,0
70,52,Pass,26,16,1,0.001,0,0,0
70,52,Pass,26,18,1,0.003,0,0,0
70,52,Pass,26,20,1,0.007,0,0,0
70,52,Pass,26,22,1,0.014,0,0,0
70,52,Pass,26,24,1,0.019,0,0,0
70,52,Pass,26,26,1,0.018,0,0,0
70,52,Pass,26,28,2,0.012,0,0,0
70,52,Pass,26,30,3,0.006,0,0,0
70,52,Pass,26,32,4,0.004,0,0,0.003
70,52,Pass,26,34,6,0.007,0,0,0.006
70,52,Pass,26,36,6,0.016,0,0,0.006
70,52,Pass,26,38,6,0.027,0,0,0.006
70,52,Pass,26,40,6,0.031,0,0,0.006
70,52,Pass,26,42,6,0.025,0,0,0.006
70,52,Pass,26,44,7,0.014,0,0,0.006
70,52,Pass,26,46,7,0.006,0,0,0.005
70,52,Pass,26,48,7,0.002,0,0,0.004
70,52,Pass,26,50,6,0.001,0,0,0.001
70,52,Pass,26,52,5,0.001,0,0,0
70,52,Pass,26,54,3,0.001,0,0,0
70,52,Pass,26,56,3,0.001,0,0,0
70,52,Pass,26,58,3,0,0,0,0
70,52,Pass,26,60,2,0,0,0,0
70,52,Pass,26,62,2,0,0,0,0
70,52,Pass,24,14,1,0,0,0,0
70,52,Pass,24,16,1,0,0,0,0
70,52,Pass,24,18,1,0.001,0,0,0
70,52,Pass,24,20,1,0.003,0,0,0
70,52,Pass,24,22,1,0.006,0,0,0
70,52,Pass,24,24,1,0.009,0,0,0
70,52,Pass,24,26,1,0.008,0,0,0
70,52,Pass,24,28,1,0.005,0,0,0
70,52,Pass,24,30,3,0.003,0,0,0
70,52,Pass,24,32,4,0.001,0,0,0.003
70,52,Pass,24,34,5,0.002,0,0,0.007
70,52,Pass,24,36,6,0.004,0,0,0.008
70,52,Pass,24,38,6,0.007,0,0,0.008
70,52,Pass,24,40,6,0.009,0,0,0.008
70,52,Pass,24,42,6,0.007,0,0,0.008
70,52,Pass,24,44,6,0.004,0,0,0.007
70,52,Pass,24,46,7,0.002,0,0,0.005
70,52,Pass,24,48,7,0.001,0,0,0.002
70,52,Pass,24,50,6,0.001,0,0,0.001
70,52,Pass,24,52,3,0.001,0,0,0
70,52,Pass,24,54,3,0,0,0,0
70,52,Pass,24,56,3,0,0,0,0
70,52,Pass,24,58,3,0,0,0,0
70,52,Pass,24,60,2,0,0,0,0
70,52,Pass,24,62,1,0,0,0,0
70,52,Pass,22,14,1,0,0,0,0
70,52,Pass,22,16,1,0,0,0,0
70,52,Pass,22,18,1,0,0,0,0
70,52,Pass,22,20,1,0.001,0,0,0
70,52,Pass,22,22,1,0.002,0,0,0
70,52,Pass,22,24,1,0.003,0,0,0
70,52,Pass,22,26,1,0.003,0,0,0
70,52,Pass,22,28,1,0.002,0,0,0
70,52,Pass,22,30,3,0.001,0,0,0
70,52,Pass,22,32,3,0,0,0,0.003
70,52,Pass,22,34,5,0.001,0,0,0.006
70,52,Pass,22,36,4,0.001,0,0,0.006
70,52,Pass,22,38,5,0.002,0,0,0.006
70,52,Pass,22,40,6,0.003,0,0,0.006
70,52,Pass,22,42,6,0.003,0,0,0.005
70,52,Pass,22,44,6,0.002,0,0,0.003
70,52,Pass,22,46,5,0.002,0,0,0.002
70,52,Pass,22,48,4,0.001,0,0,0.001
70,52,Pass,22,50,3,0.001,0,0,0
70,52,Pass,22,52,4,0.001,0,0,0
70,52,Pass,22,54,3,0,0,0,0
70,52,Pass,22,56,2,0,0,0,0
70,52,Pass,22,58,2,0,0,0,0
70,52,Pass,22,60,1,0,0,0,0
70,52,Pass,22,62,1,0,0,0,0
70,52,Pass,20,16,1,0,0,0,0
70,52,Pass,20,18,1,0,0,0,0
70,52,Pass,20,20,1,0,0,0,0
70,52,Pass,20,22,1,0,0,0,0
70,52,Pass,20,24,1,0.001,0,0,0
70,52,Pass,20,26,1,0.001,0,0,0
70,52,Pass,20,28,2,0,0,0,0
70,52,Pass,20,30,2,0,0,0,0
70,52,Pass,20,32,3,0,0,0,0.001
70,52,Pass,20,34,4,0.001,0,0,0.001
70,52,Pass,20,36,3,0.001,0,0,0.001
70,52,Pass,20,38,4,0.003,0,0,0.001
70,52,Pass,20,40,4,0.003,0,0,0.001
70,52,Pass,20,42,4,0.003,0,0,0.001
70,52,Pass,20,44,4,0.002,0,0,0.001
70,52,Pass,20,46,4,0.002,0,0,0
70,52,Pass,20,48,3,0.001,0,0,0
70,52,Pass,20,50,3,0.001,0,0,0
70,52,Pass,20,52,3,0,0,0,0
70,52,Pass,20,54,2,0,0,0,0
70,52,Pass,20,56,2,0,0,0,0
70,52,Pass,20,58,2,0,0,0,0
70,52,Pass,20,60,1,0,0,0,0
70,52,Pass,20,62,1,0,0,0,0
70,52,Pass,18,18,1,0,0,0,0
70,52,Pass,18,20,1,0,0,0,0
70,52,Pass,18,22,1,0,0,0,0
70,52,Pass,18,24,1,0,0,0,0
70,52,Pass,18,26,1,0,0,0,0
70,52,Pass,18,28,2,0,0,0,0
70,52,Pass,18,30,2,0,0,0,0
70,52,Pass,18,32,1,0,0,0,0
70,52,Pass,18,34,2,0.001,0,0,0
70,52,Pass,18,36,3,0.002,0,0,0
70,52,Pass,18,38,4,0.004,0,0,0
70,52,Pass,18,40,4,0.005,0,0,0
70,52,Pass,18,42,4,0.004,0,0,0
70,52,Pass,18,44,4,0.003,0,0,0
70,52,Pass,18,46,3,0.002,0,0,0
70,52,Pass,18,48,3,0.001,0,0,0
70,52,Pass,18,50,3,0.001,0,0,0
70,52,Pass,18,52,3,0,0,0,0
70,52,Pass,18,54,2,0,0,0,0
70,52,Pass,18,56,2,0,0,0,0
70,52,Pass,18,58,2,0,0,0,0
70,52,Pass,18,60,1,0,0,0,0
70,52,Pass,18,62,1,0,0,0,0
70,52,Pass,16,24,1,0,0,0,0
70,52,Pass,16,28,1,0,0,0,0
70,52,Pass,16,30,1,0,0,0,0
70,52,Pass,16,32,1,0,0,0,0
70,52,Pass,16,34,2,0.001,0,0,0
70,52,Pass,16,36,2,0.002,0,0,0
70,52,Pass,16,38,2,0.004,0,0,0
70,52,Pass,16,40,3,0.005,0,0,0
70,52,Pass,16,42,3,0.005,0,0,0
70,52,Pass,16,44,3,0.003,0,0,0
70,52,Pass,16,46,3,0.002,0,0,0
70,52,Pass,16,48,3,0.001,0,0,0
70,52,Pass,16,50,3,0,0,0,0
70,52,Pass,16,52,3,0,0,0,0
70,52,Pass,16,54,2,0,0,0,0
70,52,Pass,16,56,2,0,0,0,0
70,52,Pass,16,58,2,0,0,0,0
70,52,Pass,16,60,1,0,0,0,0
70,52,Pass,14,28,1,0,0,0,0
70,52,Pass,14,30,1,0,0,0,0
70,52,Pass,14,32,1,0,0,0,0
70,52,Pass,14,34,1,0.001,0,0,0
70,52,Pass,14,36,2,0.002,0,0,0
70,52,Pass,14,38,2,0.003,0,0,0
70,52,Pass,14,40,3,0.004,0,0,0
70,52,Pass,14,42,3,0.004,0,0,0
70,52,Pass,14,44,3,0.002,0,0,0
70,52,Pass,14,46,3,0.001,0,0,0
70,52,Pass,14,48,3,0,0,0,0
70,52,Pass,14,50,3,0,0,0,0
70,52,Pass,14,52,3,0,0,0,0
70,52,Pass,14,54,2,0,0,0,0
70,52,Pass,14,56,2,0,0,0,0
70,52,Pass,14,58,1,0,0,0,0
70,52,Pass,12,28,1,0,0,0,0
70,52,Pass,12,30,1,0,0,0,0
70,52,Pass,12,32,1,0,0,0,0
70,52,Pass,12,34,1,0,0,0,0
70,52,Pass,12,36,1,0.001,0,0,0
70,52,Pass,12,38,2,0.002,0,0,0
70,52,Pass,12,40,2,0.002,0,0,0
70,52,Pass,12,42,3,0.002,0,0,0
70,52,Pass,12,44,3,0.001,0,0,0
70,52,Pass,12,46,3,0.001,0,0,0
70,52,Pass,12,48,3,0,0,0,0
70,52,Pass,12,50,3,0,0,0,0
70,52,Pass,12,52,3,0,0,0,0
70,52,Pass,12,54,2,0,0,0,0
70,52,Pass,12,56,2,0,0,0,0
70,52,Pass,10,30,1,0,0,0,0
70,52,Pass,10,32,1,0,0,0,0
70,52,Pass,10,34,1,0,0,0,0
70,52,Pass,10,36,1,0,0,0,0
70,52,Pass,10,38,1,0.001,0,0,0
70,52,Pass,10,40,2,0.001,0,0,0
70,52,Pass,10,42,2,0.001,0,0,0
70,52,Pass,10,44,2,0,0,0,0
70,52,Pass,10,46,3,0,0,0,0
70,52,Pass,10,48,3,0,0,0,0
70,52,Pass,10,50,3,0,0,0,0
70,52,Pass,10,52,2,0,0,0,0
70,52,Pass,8,30,1,0,0,0,0
70,52,Pass,8,32,1,0,0,0,0
70,52,Pass,8,34,1,0,0,0,0
70,52,Pass,8,36,1,0,0,0,0
70,52,Pass,8,38,1,0,0,0,0
70,52,Pass,8,40,1,0,0,0,0
70,52,Pass,8,42,1,0,0,0,0
70,52,Pass,8,44,2,0,0,0,0
70,52,Pass,8,46,2,0,0,0,0
70,52,Pass,8,48,2,0,0,0,0
70,52,Pass,8,50,1,0,0,0,0
70,52,Pass,6,32,1,0,0,0,0
70,52,Pass,6,34,1,0,0,0,0
70,52,Pass,6,36,1,0,0,0,0
70,52,Pass,6,38,1,0,0,0,0
70,52,Pass,6,40,1,0,0,0,0
70,52,Pass,6,42,1,0,0,0,0
70,52,Pass,6,44,1,0,0,0,0
70,52,Pass,6,46,1,0,0,0,0
70,52,Pass,6,48,1,0,0,0,0
70,52,Pass,4,36,1,0,0,0,0
70,52,Pass,4,38,1,0,0,0,0
70,52,Pass,4,40,1,0,0,0,0
70,52,Pass,4,42,1,0,0,0,0
70,52,Pass,4,44,1,0,0,0,0
