x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
72,62,Pass,42,78,22,0.064,1,0,0
72,62,Run,42,78,3,0,0,0,0
72,62,Pass,42,80,16,0.038,0,0,0
72,62,Run,42,80,3,0,0,0,0
72,62,Pass,40,0,1,0.004,0,0,0
72,62,Pass,40,2,1,0.009,0,0,0
72,62,Pass,40,4,1,0.012,0,0,0
72,62,Pass,40,6,1,0.011,0,0,0
72,62,Pass,40,8,1,0.007,0,0,0
72,62,Pass,40,10,1,0.003,0,0,0
72,62,Pass,40,12,2,0.001,0,0,0
72,62,Pass,40,14,3,0,0,0,0.004
72,62,Pass,40,16,3,0,0,0,0.063
72,62,Pass,40,18,4,0,0,0,0.091
72,62,Pass,40,20,5,0,0,0,0.073
72,62,Pass,40,22,5,0.001,0,0,0.058
72,62,Pass,40,24,9,0.002,0,0,0.043
72,62,Pass,40,26,11,0.002,0,0,0.028
72,62,Pass,40,28,15,0.004,0,0,0.008
72,62,Pass,40,30,18,0.016,0,0,0.001
72,62,Pass,40,32,20,0.058,0,0,0
72,62,Pass,40,34,21,0.159,0,0,0
72,62,Pass,40,36,21,0.315,0,0,0
72,62,Pass,40,38,21,0.448,0,0,0
72,62,Pass,40,40,18,0.456,0,0,0
72,62,Pass,40,42,20,0.334,0,0,0
72,62,Pass,40,44,20,0.181,0,0,0.001
72,62,Pass,40,46,20,0.09,0,0,0.001
72,62,Pass,40,48,25,0.082,0,0,0.001
72,62,Pass,40,50,35,0.127,0,0,0
72,62,Run,40,50,1,0,0,0,0
72,62,Pass,40,52,33,0.176,0,0,0.001
72,62,Run,40,52,1,0.002,0,0,0
72,62,Pass,40,54,40,0.19,0,0,0.001
72,62,Run,40,54,3,0.006,0,0,0
72,62,Pass,40,56,39,0.18,1,0,0.001
72,62,Run,40,56,4,0.012,0,0,0
72,62,Pass,40,58,42,0.188,1,0,0.001
72,62,Run,40,58,5,0.02,0,0,0
72,62,Pass,40,60,43,0.228,1,0,0.001
72,62,Run,40,60,5,0.027,0,0,0
72,62,Pass,40,62,47,0.27,1,0,0.001
72,62,Run,40,62,5,0.03,0,0,0
72,62,Pass,40,64,52,0.278,1,0,0
72,62,Run,40,64,7,0.027,0,0,0
72,62,Pass,40,66,48,0.239,1,0,0.001
72,62,Run,40,66,7,0.019,0,0,0
72,62,Pass,40,68,42,0.166,1,0,0.001
72,62,Run,40,68,6,0.011,0,0,0
72,62,Pass,40,70,39,0.096,1,0,0.001
72,62,Run,40,70,5,0.006,0,0,0
72,62,Pass,40,72,33,0.057,1,0,0.001
72,62,Run,40,72,4,0.004,0,0,0
72,62,Pass,40,74,28,0.047,1,0,0
72,62,Run,40,74,3,0.003,0,0,0
72,62,Pass,40,76,21,0.047,1,0,0
72,62,Run,40,76,3,0.002,0,0,0
72,62,Pass,40,78,17,0.039,1,0,0
72,62,Run,40,78,3,0.001,0,0,0
72,62,Pass,40,80,12,0.024,0,0,0
72,62,Run,40,80,2,0.001,0,0,0
72,62,Pass,38,0,1,0.001,0,0,0
72,62,Pass,38,2,1,0.002,0,0,0
72,62,Pass,38,4,1,0.003,0,0,0
72,62,Pass,38,6,1,0.003,0,0,0
72,62,Pass,38,8,1,0.002,0,0,0
72,62,Pass,38,10,1,0.001,0,0,0
72,62,Pass,38,12,2,0,0,0,0
72,62,Pass,38,14,3,0,0,0,0.006
72,62,Pass,38,16,3,0,0,0,0.026
72,62,Pass,38,18,4,0,0,0,0.021
72,62,Pass,38,20,4,0.001,0,0,0.018
72,62,Pass,38,22,4,0.002,0,0,0.015
72,62,Pass,38,24,4,0.002,0,0,0.012
72,62,Pass,38,26,7,0.003,0,0,0.009
72,62,Pass,38,28,11,0.003,0,0,0.004
72,62,Pass,38,30,13,0.008,0,0,0.001
72,62,Pass,38,32,13,0.027,0,0,0
72,62,Pass,38,34,17,0.074,0,0,0
72,62,Pass,38,36,13,0.146,0,0,0
72,62,Pass,38,38,13,0.208,0,0,0
72,62,Pass,38,40,11,0.212,0,0,0
72,62,Pass,38,42,13,0.156,0,0,0
72,62,Pass,38,44,12,0.09,0,0,0
72,62,Pass,38,46,14,0.067,0,0,0
72,62,Pass,38,48,16,0.115,0,0,0
72,62,Pass,38,50,21,0.221,0,0,0
72,62,Pass,38,52,24,0.317,0,0,0
72,62,Run,38,52,1,0,0,0,0
72,62,Pass,38,54,29,0.324,0,0,0
72,62,Run,38,54,1,0.001,0,0,0
72,62,Pass,38,56,31,0.243,0,0,0
72,62,Run,38,56,4,0.002,0,0,0
72,62,Pass,38,58,29,0.153,1,0,0
72,62,Run,38,58,5,0.003,0,0,0
72,62,Pass,38,60,31,0.11,1,0,0
72,62,Run,38,60,5,0.005,0,0,0
72,62,Pass,38,62,33,0.105,1,0,0
72,62,Run,38,62,5,0.005,0,0,0
72,62,Pass,38,64,33,0.105,1,0,0
72,62,Run,38,64,6,0.005,0,0,0
72,62,Pass,38,66,33,0.092,1,0,0
72,62,Run,38,66,4,0.004,0,0,0
72,62,Pass,38,68,32,0.064,1,0,0.001
72,62,Run,38,68,4,0.004,0,0,0
72,62,Pass,38,70,27,0.037,1,0,0.001
72,62,Run,38,70,4,0.004,0,0,0
72,62,Pass,38,72,21,0.023,1,0,0.001
72,62,Run,38,72,3,0.004,0,0,0
72,62,Pass,38,74,20,0.022,1,0,0
72,62,Run,38,74,3,0.004,0,0,0
72,62,Pass,38,76,15,0.024,1,0,0
72,62,Run,38,76,3,0.004,0,0,0
72,62,Pass,38,78,12,0.021,0,0,0
72,62,Run,38,78,3,0.002,0,0,0
72,62,Pass,38,80,8,0.013,0,0,0
72,62,Run,38,80,2,0.001,0,0,0
72,62,Pass,36,0,1,0,0,0,0
72,62,Pass,36,2,1,0,0,0,0
72,62,Pass,36,4,1,0.001,0,0,0
72,62,Pass,36,6,1,0.001,0,0,0
72,62,Pass,36,8,1,0,0,0,0
72,62,Pass,36,10,1,0,0,0,0
72,62,Pass,36,12,1,0,0,0,0
72,62,Pass,36,14,3,0,0,0,0.003
72,62,Pass,36,16,3,0,0,0,0.002
72,62,Pass,36,18,3,0.001,0,0,0.002
72,62,Pass,36,20,4,0.003,0,0,0.002
72,62,Pass,36,22,4,0.005,0,0,0.001
72,62,Pass,36,24,4,0.007,0,0,0.001
72,62,Pass,36,26,5,0.007,0,0,0.001
72,62,Pass,36,28,7,0.005,0,0,0.001
72,62,Pass,36,30,10,0.005,0,0,0
72,62,Pass,36,32,10,0.01,0,0,0
72,62,Pass,36,34,11,0.026,0,0,0
72,62,Pass,36,36,10,0.051,0,0,0
72,62,Pass,36,38,8,0.073,0,0,0
72,62,Pass,36,40,8,0.076,0,0,0
72,62,Pass,36,42,8,0.059,0,0,0
72,62,Pass,36,44,9,0.043,0,0,0
72,62,Pass,36,46,9,0.062,0,0,0
72,62,Pass,36,48,10,0.15,0,0,0
72,62,Pass,36,50,9,0.303,0,0,0
72,62,Pass,36,52,14,0.436,0,0,0
72,62,Pass,36,54,12,0.441,0,0,0
72,62,Pass,36,56,17,0.313,0,0,0
72,62,Pass,36,58,18,0.162,0,0,0
72,62,Run,36,58,2,0,0,0,0
72,62,Pass,36,60,19,0.07,1,0,0
72,62,Run,36,60,3,0,0,0,0
72,62,Pass,36,62,19,0.037,1,0,0
72,62,Run,36,62,3,0.001,0,0,0
72,62,Pass,36,64,20,0.03,1,0,0
72,62,Run,36,64,4,0.001,0,0,0
72,62,Pass,36,66,20,0.025,1,0,0
72,62,Run,36,66,4,0.001,0,0,0
72,62,Pass,36,68,20,0.018,1,0,0
72,62,Run,36,68,3,0.002,0,0,0
72,62,Pass,36,70,17,0.011,1,0,0.001
72,62,Run,36,70,3,0.003,0,0,0
72,62,Pass,36,72,15,0.008,1,0,0
72,62,Run,36,72,3,0.005,0,0,0
72,62,Pass,36,74,11,0.009,1,0,0
72,62,Run,36,74,3,0.005,0,0,0
72,62,Pass,36,76,10,0.01,1,0,0
72,62,Run,36,76,3,0.005,0,0,0
72,62,Pass,36,78,6,0.009,0,0,0
72,62,Run,36,78,2,0.004,0,0,0
72,62,Pass,36,80,3,0.006,0,0,0
72,62,Run,36,80,2,0.002,0,0,0
72,62,Pass,34,0,1,0,0,0,0
72,62,Pass,34,2,1,0,0,0,0
72,62,Pass,34,4,1,0,0,0,0
72,62,Pass,34,6,1,0,0,0,0
72,62,Pass,34,8,1,0,0,0,0
72,62,Pass,34,14,1,0,0,0,0
72,62,Pass,34,16,3,0.001,0,0,0
72,62,Pass,34,18,3,0.003,0,0,0
72,62,Pass,34,20,3,0.007,0,0,0
72,62,Pass,34,22,3,0.014,0,0,0
72,62,Pass,34,24,4,0.019,0,0,0
72,62,Pass,34,26,4,0.018,0,0,0
72,62,Pass,34,28,5,0.012,0,0,0
72,62,Pass,34,30,6,0.006,0,0,0
72,62,Pass,34,32,7,0.004,0,0,0
72,62,Pass,34,34,8,0.007,0,0,0
72,62,Pass,34,36,8,0.014,0,0,0
72,62,Pass,34,38,6,0.02,0,0,0
72,62,Pass,34,40,8,0.022,0,0,0
72,62,Pass,34,42,8,0.019,0,0,0
72,62,Pass,34,44,10,0.022,0,0,0
72,62,Pass,34,46,11,0.053,0,0,0
72,62,Pass,34,48,9,0.145,0,0,0
72,62,Pass,34,50,9,0.295,0,0,0
72,62,Pass,34,52,10,0.425,0,0,0
72,62,Pass,34,54,10,0.427,0,0,0
72,62,Pass,34,56,11,0.3,0,0,0
72,62,Pass,34,58,14,0.148,0,0,0
72,62,Pass,34,60,11,0.053,0,0,0
72,62,Run,34,60,2,0,0,0,0
72,62,Pass,34,62,13,0.016,1,0,0
72,62,Run,34,62,2,0,0,0,0
72,62,Pass,34,64,13,0.007,1,0,0
72,62,Run,34,64,3,0,0,0,0
72,62,Pass,34,66,13,0.005,1,0,0
72,62,Run,34,66,3,0.001,0,0,0
72,62,Pass,34,68,10,0.003,1,0,0
72,62,Run,34,68,3,0.001,0,0,0
72,62,Pass,34,70,10,0.002,1,0,0
72,62,Run,34,70,3,0.003,0,0,0
72,62,Pass,34,72,9,0.002,1,0,0
72,62,Run,34,72,3,0.004,0,0,0
72,62,Pass,34,74,7,0.003,0,0,0
72,62,Run,34,74,3,0.005,0,0,0
72,62,Pass,34,76,5,0.003,0,0,0
72,62,Run,34,76,2,0.005,0,0,0
72,62,Pass,34,78,3,0.003,0,0,0
72,62,Run,34,78,2,0.004,0,0,0
72,62,Pass,34,80,3,0.002,0,0,0
72,62,Run,34,80,2,0.002,0,0,0
72,62,Pass,32,12,1,0,0,0,0
72,62,Pass,32,14,1,0,0,0,0
72,62,Pass,32,16,1,0.001,0,0,0
72,62,Pass,32,18,3,0.005,0,0,0
72,62,Pass,32,20,3,0.014,0,0,0
72,62,Pass,32,22,3,0.027,0,0,0
72,62,Pass,32,24,3,0.037,0,0,0
72,62,Pass,32,26,3,0.035,0,0,0
72,62,Pass,32,28,3,0.023,0,0,0
72,62,Pass,32,30,5,0.011,0,0,0
72,62,Pass,32,32,4,0.004,0,0,0
72,62,Pass,32,34,7,0.002,0,0,0
72,62,Pass,32,36,6,0.003,0,0,0
72,62,Pass,32,38,6,0.005,0,0,0
72,62,Pass,32,40,6,0.005,0,0,0
72,62,Pass,32,42,8,0.006,0,0,0
72,62,Pass,32,44,8,0.013,0,0,0
72,62,Pass,32,46,7,0.04,0,0,0
72,62,Pass,32,48,8,0.106,0,0,0
72,62,Pass,32,50,8,0.21,0,0,0
72,62,Pass,32,52,6,0.296,0,0,0
72,62,Pass,32,54,7,0.294,0,0,0
72,62,Pass,32,56,9,0.205,0,0,0
72,62,Pass,32,58,11,0.1,0,0,0
72,62,Pass,32,60,10,0.034,0,0,0
72,62,Run,32,60,1,0,0,0,0
72,62,Pass,32,62,8,0.009,0,0,0
72,62,Run,32,62,1,0,0,0,0
72,62,Pass,32,64,8,0.002,0,0,0
72,62,Run,32,64,3,0,0,0,0
72,62,Pass,32,66,5,0.001,0,0,0
72,62,Run,32,66,3,0,0,0,0
72,62,Pass,32,68,5,0,0,0,0
72,62,Run,32,68,3,0.001,0,0,0
72,62,Pass,32,70,3,0,0,0,0
72,62,Run,32,70,3,0.002,0,0,0
72,62,Pass,32,72,2,0,0,0,0
72,62,Run,32,72,2,0.003,0,0,0
72,62,Pass,32,74,1,0.001,0,0,0
72,62,Run,32,74,2,0.004,0,0,0
72,62,Pass,32,76,1,0.001,0,0,0
72,62,Run,32,76,2,0.004,0,0,0
72,62,Pass,32,78,1,0.001,0,0,0
72,62,Run,32,78,2,0.003,0,0,0
72,62,Pass,32,80,1,0,0,0,0
72,62,Run,32,80,2,0.002,0,0,0
72,62,Pass,30,12,1,0,0,0,0
72,62,Pass,30,14,1,0,0,0,0
72,62,Pass,30,16,1,0.002,0,0,0
72,62,Pass,30,18,1,0.007,0,0,0
72,62,Pass,30,20,2,0.019,0,0,0
72,62,Pass,30,22,2,0.037,0,0,0
72,62,Pass,30,24,2,0.051,0,0,0
72,62,Pass,30,26,2,0.048,0,0,0
72,62,Pass,30,28,2,0.032,0,0,0
72,62,Pass,30,30,2,0.015,0,0,0
72,62,Pass,30,32,3,0.005,0,0,0
72,62,Pass,30,34,3,0.001,0,0,0
72,62,Pass,30,36,5,0.001,0,0,0
72,62,Pass,30,38,5,0.001,0,0,0
72,62,Pass,30,40,6,0.002,0,0,0
72,62,Pass,30,42,7,0.005,0,0,0
72,62,Pass,30,44,7,0.016,0,0,0
72,62,Pass,30,46,7,0.043,0,0,0
72,62,Pass,30,48,7,0.09,0,0,0
72,62,Pass,30,50,7,0.145,0,0,0
72,62,Pass,30,52,6,0.176,0,0,0
72,62,Pass,30,54,6,0.159,0,0,0
72,62,Pass,30,56,6,0.105,0,0,0
72,62,Pass,30,58,6,0.05,0,0,0
72,62,Pass,30,60,5,0.017,0,0,0
72,62,Run,30,60,1,0,0,0,0
72,62,Run,30,62,1,0,0,0,0
72,62,Pass,30,62,3,0.004,0,0,0
72,62,Run,30,64,2,0,0,0,0
72,62,Pass,30,64,2,0.001,0,0,0
72,62,Run,30,66,2,0,0,0,0
72,62,Run,30,68,2,0,0,0,0
72,62,Pass,30,70,1,0,0,0,0
72,62,Run,30,70,2,0.001,0,0,0
72,62,Pass,30,72,1,0,0,0,0
72,62,Run,30,72,2,0.001,0,0,0
72,62,Pass,30,74,1,0,0,0,0
72,62,Run,30,74,2,0.002,0,0,0
72,62,Pass,30,76,1,0,0,0,0
72,62,Run,30,76,2,0.002,0,0,0
72,62,Pass,30,78,1,0,0,0,0
72,62,Run,30,78,2,0.002,0,0,0
72,62,Pass,30,80,1,0,0,0,0
72,62,Run,30,80,2,0.001,0,0,0
72,62,Pass,28,12,1,0,0,0,0
72,62,Pass,28,14,1,0,0,0,0
72,62,Pass,28,16,1,0.002,0,0,0
72,62,Pass,28,18,1,0.006,0,0,0
72,62,Pass,28,20,1,0.018,0,0,0
72,62,Pass,28,22,1,0.035,0,0,0
72,62,Pass,28,24,1,0.048,0,0,0
72,62,Pass,28,26,1,0.046,0,0,0
72,62,Pass,28,28,1,0.03,0,0,0
72,62,Pass,28,30,1,0.014,0,0,0
72,62,Pass,28,32,1,0.005,0,0,0
72,62,Pass,28,34,3,0.001,0,0,0
72,62,Pass,28,36,4,0,0,0,0
72,62,Pass,28,38,4,0,0,0,0
72,62,Pass,28,40,5,0.002,0,0,0
72,62,Pass,28,42,6,0.011,0,0,0
72,62,Pass,28,44,7,0.038,0,0,0
72,62,Pass,28,46,7,0.091,0,0,0
72,62,Pass,28,48,5,0.155,0,0,0
72,62,Pass,28,50,5,0.191,0,0,0
72,62,Pass,28,52,5,0.173,0,0,0
72,62,Pass,28,54,5,0.117,0,0,0
72,62,Pass,28,56,5,0.061,0,0,0
72,62,Pass,28,58,4,0.024,0,0,0
72,62,Pass,28,60,4,0.007,0,0,0
72,62,Run,28,62,1,0,0,0,0
72,62,Pass,28,62,3,0.001,0,0,0
72,62,Run,28,64,2,0,0,0,0
72,62,Pass,28,64,2,0,0,0,0
72,62,Run,28,66,2,0,0,0,0
72,62,Run,28,68,2,0,0,0,0
72,62,Run,28,70,2,0,0,0,0
72,62,Run,28,72,2,0,0,0,0
72,62,Pass,28,74,1,0,0,0,0
72,62,Run,28,74,2,0.001,0,0,0
72,62,Pass,28,76,2,0,0,0,0
72,62,Run,28,76,2,0.001,0,0,0
72,62,Pass,28,78,2,0,0,0,0
72,62,Run,28,78,2,0.001,0,0,0
72,62,Pass,28,80,2,0,0,0,0
72,62,Run,28,80,2,0,0,0,0
72,62,Pass,26,12,1,0,0,0,0
72,62,Pass,26,14,1,0,0,0,0
72,62,Pass,26,16,1,0.001,0,0,0
72,62,Pass,26,18,1,0.004,0,0,0
72,62,Pass,26,20,1,0.012,0,0,0
72,62,Pass,26,22,1,0.023,0,0,0
72,62,Pass,26,24,1,0.032,0,0,0
72,62,Pass,26,26,1,0.03,0,0,0
72,62,Pass,26,28,1,0.02,0,0,0
72,62,Pass,26,30,1,0.009,0,0,0
72,62,Pass,26,32,2,0.003,0,0,0
72,62,Pass,26,34,2,0.001,0,0,0
72,62,Pass,26,36,2,0,0,0,0
72,62,Pass,26,38,3,0.001,0,0,0
72,62,Pass,26,40,5,0.005,0,0,0
72,62,Pass,26,42,6,0.024,0,0,0
72,62,Pass,26,44,6,0.081,0,0,0
72,62,Pass,26,46,6,0.189,0,0,0
72,62,Pass,26,48,6,0.31,0,0,0
72,62,Pass,26,50,5,0.357,0,0,0
72,62,Pass,26,52,5,0.29,0,0,0
72,62,Pass,26,54,5,0.169,0,0,0
72,62,Pass,26,56,4,0.072,0,0,0
72,62,Pass,26,58,4,0.023,0,0,0
72,62,Pass,26,60,4,0.006,0,0,0
72,62,Pass,26,62,4,0.001,0,0,0
72,62,Run,26,64,1,0,0,0,0
72,62,Pass,26,64,1,0,0,0,0
72,62,Run,26,66,2,0,0,0,0
72,62,Pass,26,66,1,0,0,0,0
72,62,Run,26,68,2,0,0,0,0
72,62,Run,26,70,2,0,0,0,0
72,62,Pass,26,72,1,0,0,0,0
72,62,Run,26,72,2,0,0,0,0
72,62,Pass,26,74,1,0,0,0,0
72,62,Run,26,74,2,0,0,0,0
72,62,Pass,26,76,1,0,0,0,0
72,62,Run,26,76,2,0,0,0,0
72,62,Pass,26,78,1,0,0,0,0
72,62,Run,26,78,2,0,0,0,0
72,62,Pass,26,80,1,0,0,0,0
72,62,Run,26,80,1,0,0,0,0
72,62,Pass,24,14,1,0,0,0,0
72,62,Pass,24,16,1,0,0,0,0
72,62,Pass,24,18,1,0.002,0,0,0
72,62,Pass,24,20,1,0.006,0,0,0
72,62,Pass,24,22,1,0.011,0,0,0
72,62,Pass,24,24,1,0.015,0,0,0
72,62,Pass,24,26,1,0.014,0,0,0
72,62,Pass,24,28,1,0.009,0,0,0
72,62,Pass,24,30,2,0.004,0,0,0
72,62,Pass,24,32,2,0.001,0,0,0
72,62,Pass,24,34,2,0,0,0,0
72,62,Pass,24,36,2,0,0,0,0
72,62,Pass,24,38,3,0.002,0,0,0
72,62,Pass,24,40,4,0.008,0,0,0
72,62,Pass,24,42,5,0.037,0,0,0
72,62,Pass,24,44,5,0.123,0,0,0
72,62,Pass,24,46,6,0.286,0,0,0
72,62,Pass,24,48,6,0.467,0,0,0
72,62,Pass,24,50,6,0.533,0,0,0
72,62,Pass,24,52,5,0.429,0,0,0
72,62,Pass,24,54,4,0.246,0,0,0
72,62,Pass,24,56,4,0.102,0,0,0
72,62,Pass,24,58,4,0.032,0,0,0
72,62,Pass,24,60,4,0.008,0,0,0
72,62,Pass,24,62,3,0.001,0,0,0
72,62,Pass,24,64,2,0,0,0,0
72,62,Pass,24,66,1,0,0,0,0
72,62,Run,24,68,1,0,0,0,0
72,62,Pass,24,70,1,0,0,0,0
72,62,Run,24,70,2,0,0,0,0
72,62,Pass,24,72,1,0,0,0,0
72,62,Run,24,72,2,0,0,0,0
72,62,Pass,24,74,1,0.001,0,0,0
72,62,Run,24,74,1,0,0,0,0
72,62,Pass,24,76,1,0.002,0,0,0
72,62,Run,24,76,1,0,0,0,0
72,62,Pass,24,78,1,0.003,0,0,0
72,62,Run,24,78,1,0,0,0,0
72,62,Pass,24,80,1,0.002,0,0,0
72,62,Run,24,80,1,0,0,0,0
72,62,Pass,22,14,1,0,0,0,0
72,62,Pass,22,16,1,0,0,0,0
72,62,Pass,22,18,1,0.001,0,0,0
72,62,Pass,22,20,1,0.002,0,0,0
72,62,Pass,22,22,1,0.003,0,0,0
72,62,Pass,22,24,1,0.005,0,0,0
72,62,Pass,22,26,1,0.005,0,0,0
72,62,Pass,22,28,1,0.003,0,0,0
72,62,Pass,22,30,2,0.001,0,0,0
72,62,Pass,22,32,2,0.001,0,0,0
72,62,Pass,22,34,2,0.001,0,0,0
72,62,Pass,22,36,1,0.001,0,0,0
72,62,Pass,22,38,3,0.003,0,0,0
72,62,Pass,22,40,3,0.011,0,0,0
72,62,Pass,22,42,4,0.041,0,0,0
72,62,Pass,22,44,4,0.131,0,0,0
72,62,Pass,22,46,4,0.304,0,0,0
72,62,Pass,22,48,4,0.495,0,0,0
72,62,Pass,22,50,4,0.566,0,0,0
72,62,Pass,22,52,5,0.456,0,0,0
72,62,Pass,22,54,4,0.262,0,0,0
72,62,Pass,22,56,3,0.11,0,0,0
72,62,Pass,22,58,3,0.034,0,0,0
72,62,Pass,22,60,3,0.008,0,0,0
72,62,Pass,22,62,3,0.002,0,0,0
72,62,Pass,22,64,2,0,0,0,0
72,62,Pass,22,66,1,0,0,0,0
72,62,Pass,22,68,1,0,0,0,0
72,62,Pass,22,70,1,0,0,0,0
72,62,Pass,22,72,1,0.002,0,0,0
72,62,Run,22,72,1,0,0,0,0
72,62,Pass,22,74,1,0.004,0,0,0
72,62,Run,22,74,1,0,0,0,0
72,62,Pass,22,76,1,0.008,0,0,0
72,62,Run,22,76,1,0,0,0,0
72,62,Pass,22,78,1,0.01,0,0,0
72,62,Run,22,78,1,0,0,0,0
72,62,Pass,22,80,1,0.009,0,0,0
72,62,Run,22,80,1,0,0,0,0
72,62,Pass,20,16,1,0,0,0,0
72,62,Pass,20,18,1,0,0,0,0
72,62,Pass,20,20,1,0,0,0,0
72,62,Pass,20,22,1,0.001,0,0,0
72,62,Pass,20,24,1,0.001,0,0,0
72,62,Pass,20,26,1,0.001,0,0,0
72,62,Pass,20,28,2,0.001,0,0,0
72,62,Pass,20,30,2,0,0,0,0
72,62,Pass,20,32,2,0,0,0,0
72,62,Pass,20,34,2,0.001,0,0,0
72,62,Pass,20,36,1,0.003,0,0,0
72,62,Pass,20,38,3,0.006,0,0,0
72,62,Pass,20,40,3,0.012,0,0,0
72,62,Pass,20,42,4,0.034,0,0,0
72,62,Pass,20,44,4,0.099,0,0,0
72,62,Pass,20,46,4,0.225,0,0,0
72,62,Pass,20,48,4,0.366,0,0,0
72,62,Pass,20,50,4,0.419,0,0,0
72,62,Pass,20,52,4,0.339,0,0,0
72,62,Pass,20,54,3,0.196,0,0,0
72,62,Pass,20,56,3,0.083,0,0,0
72,62,Pass,20,58,3,0.027,0,0,0
72,62,Pass,20,60,3,0.007,0,0,0
72,62,Pass,20,62,3,0.001,0,0,0
72,62,Pass,20,64,1,0,0,0,0
72,62,Pass,20,66,2,0,0,0,0
72,62,Pass,20,68,1,0,0,0,0
72,62,Pass,20,70,1,0.001,0,0,0
72,62,Pass,20,72,1,0.004,0,0,0
72,62,Pass,20,74,1,0.012,0,0,0
72,62,Pass,20,76,1,0.022,0,0,0
72,62,Pass,20,78,1,0.028,0,0,0
72,62,Pass,20,80,1,0.025,0,0,0
72,62,Pass,18,18,1,0,0,0,0
72,62,Pass,18,20,1,0,0,0,0
72,62,Pass,18,22,1,0,0,0,0
72,62,Pass,18,24,1,0,0,0,0
72,62,Pass,18,26,1,0,0,0,0
72,62,Pass,18,28,2,0,0,0,0
72,62,Pass,18,30,2,0,0,0,0
72,62,Pass,18,32,1,0,0,0,0
72,62,Pass,18,34,1,0.002,0,0,0
72,62,Pass,18,36,1,0.004,0,0,0
72,62,Pass,18,38,2,0.008,0,0,0
72,62,Pass,18,40,3,0.012,0,0,0
72,62,Pass,18,42,4,0.023,0,0,0
72,62,Pass,18,44,4,0.054,0,0,0
72,62,Pass,18,46,4,0.118,0,0,0
72,62,Pass,18,48,4,0.189,0,0,0
72,62,Pass,18,50,4,0.217,0,0,0
72,62,Pass,18,52,4,0.176,0,0,0
72,62,Pass,18,54,3,0.103,0,0,0
72,62,Pass,18,56,3,0.044,0,0,0
72,62,Pass,18,58,3,0.015,0,0,0
72,62,Pass,18,60,3,0.004,0,0,0
72,62,Pass,18,62,3,0.001,0,0,0
72,62,Pass,18,64,1,0,0,0,0
72,62,Pass,18,66,2,0,0,0,0
72,62,Pass,18,68,1,0,0,0,0
72,62,Pass,18,70,1,0.002,0,0,0
72,62,Pass,18,72,1,0.009,0,0,0
72,62,Pass,18,74,1,0.023,0,0,0
72,62,Pass,18,76,1,0.042,0,0,0
72,62,Pass,18,78,1,0.054,0,0,0
72,62,Pass,18,80,1,0.048,0,0,0
72,62,Pass,16,24,1,0,0,0,0
72,62,Pass,16,28,1,0,0,0,0
72,62,Pass,16,30,1,0,0,0,0
72,62,Pass,16,32,1,0,0,0,0
72,62,Pass,16,34,1,0.002,0,0,0
72,62,Pass,16,36,1,0.005,0,0,0
72,62,Pass,16,38,1,0.008,0,0,0
72,62,Pass,16,40,3,0.012,0,0,0
72,62,Pass,16,42,4,0.015,0,0,0
72,62,Pass,16,44,4,0.023,0,0,0
72,62,Pass,16,46,4,0.044,0,0,0
72,62,Pass,16,48,4,0.069,0,0,0
72,62,Pass,16,50,4,0.078,0,0,0
72,62,Pass,16,52,4,0.064,0,0,0
72,62,Pass,16,54,3,0.038,0,0,0
72,62,Pass,16,56,3,0.017,0,0,0
72,62,Pass,16,58,3,0.006,0,0,0
72,62,Pass,16,60,3,0.001,0,0,0
72,62,Pass,16,62,2,0,0,0,0
72,62,Pass,16,64,1,0,0,0,0
72,62,Pass,16,66,1,0,0,0,0
72,62,Pass,16,68,1,0.001,0,0,0
72,62,Pass,16,70,1,0.003,0,0,0
72,62,Pass,16,72,1,0.011,0,0,0
72,62,Pass,16,74,1,0.03,0,0,0
72,62,Pass,16,76,1,0.056,0,0,0
72,62,Pass,16,78,1,0.072,0,0,0
72,62,Pass,16,80,1,0.065,0,0,0
72,62,Pass,14,28,1,0,0,0,0
72,62,Pass,14,30,1,0,0,0,0
72,62,Pass,14,32,1,0,0,0,0
72,62,Pass,14,34,1,0.001,0,0,0
72,62,Pass,14,36,1,0.004,0,0,0
72,62,Pass,14,38,1,0.007,0,0,0
72,62,Pass,14,40,2,0.009,0,0,0
72,62,Pass,14,42,3,0.009,0,0,0
72,62,Pass,14,44,4,0.009,0,0,0
72,62,Pass,14,46,4,0.012,0,0,0
72,62,Pass,14,48,4,0.018,0,0,0
72,62,Pass,14,50,4,0.02,0,0,0
72,62,Pass,14,52,4,0.016,0,0,0
72,62,Pass,14,54,3,0.01,0,0,0
72,62,Pass,14,56,3,0.004,0,0,0
72,62,Pass,14,58,3,0.001,0,0,0
72,62,Pass,14,60,2,0,0,0,0
72,62,Pass,14,62,1,0,0,0,0
72,62,Pass,14,64,1,0,0,0,0
72,62,Pass,14,66,1,0,0,0,0
72,62,Pass,14,68,1,0.001,0,0,0
72,62,Pass,14,70,1,0.003,0,0,0
72,62,Pass,14,72,1,0.011,0,0,0
72,62,Pass,14,74,1,0.028,0,0,0
72,62,Pass,14,76,1,0.052,0,0,0
72,62,Pass,14,78,1,0.067,0,0,0
72,62,Pass,14,80,1,0.061,0,0,0
72,62,Pass,12,28,1,0,0,0,0
72,62,Pass,12,30,1,0,0,0,0
