x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
72,54,Pass,40,36,12,0.023,0,0,0.004
72,54,Pass,40,38,12,0.032,0,0,0.003
72,54,Pass,40,40,11,0.035,0,0,0.003
72,54,Pass,40,42,13,0.029,0,0,0.003
72,54,Pass,40,44,14,0.018,0,0,0.002
72,54,Pass,40,46,13,0.013,0,0,0.002
72,54,Pass,40,48,17,0.017,0,0,0.001
72,54,Pass,40,50,24,0.03,0,0,0.001
72,54,Run,40,50,1,0,0,0,0
72,54,Pass,40,52,20,0.045,0,0,0.001
72,54,Run,40,52,1,0,0,0,0
72,54,Pass,40,54,25,0.056,0,0,0.002
72,54,Run,40,54,3,0.001,0,0,0
72,54,Pass,40,56,24,0.061,1,0,0.002
72,54,Run,40,56,3,0.002,0,0,0
72,54,Pass,40,58,26,0.061,1,0,0.002
72,54,Run,40,58,3,0.003,0,0,0
72,54,Pass,40,60,25,0.055,1,0,0.003
72,54,Run,40,60,3,0.004,0,0,0
72,54,Pass,40,62,26,0.042,1,0,0.006
72,54,Run,40,62,3,0.003,0,0,0
72,54,Pass,40,64,28,0.027,1,0,0.016
72,54,Run,40,64,3,0.002,0,0,0
72,54,Pass,40,66,23,0.014,1,0,0.045
72,54,Run,40,66,3,0.001,0,0,0
72,54,Pass,40,68,17,0.008,1,0,0.087
72,54,Run,40,68,2,0,0,0,0
72,54,Pass,40,70,15,0.007,1,0,0.071
72,54,Run,40,70,1,0,0,0,0
72,54,Pass,40,72,12,0.011,1,0,0.022
72,54,Run,40,72,1,0,0,0,0
72,54,Pass,40,74,8,0.019,1,0,0.005
72,54,Pass,40,76,7,0.023,1,0,0.001
72,54,Pass,40,78,6,0.021,1,0,0
72,54,Pass,40,80,3,0.013,0,0,0
72,54,Pass,38,0,1,0.014,0,0,0
72,54,Pass,38,2,1,0.028,0,0,0
72,54,Pass,38,4,1,0.039,0,0,0
72,54,Pass,38,6,1,0.037,0,0,0
72,54,Pass,38,8,2,0.024,0,0,0
72,54,Pass,38,10,2,0.011,0,0,0
72,54,Pass,38,12,2,0.004,0,0,0
72,54,Pass,38,14,2,0.001,0,0,0
72,54,Pass,38,16,2,0,0,0,0
72,54,Pass,38,18,2,0,0,0,0
72,54,Pass,38,20,2,0.001,0,0,0
72,54,Pass,38,22,2,0.001,0,0,0
72,54,Pass,38,24,2,0.002,0,0,0
72,54,Pass,38,26,4,0.003,0,0,0
72,54,Pass,38,28,6,0.004,0,0,0
72,54,Pass,38,30,9,0.004,0,0,0
72,54,Pass,38,32,9,0.006,0,0,0
72,54,Pass,38,34,9,0.013,0,0,0
72,54,Pass,38,36,7,0.028,0,0,0
72,54,Pass,38,38,7,0.046,0,0,0
72,54,Pass,38,40,7,0.052,0,0,0
72,54,Pass,38,42,8,0.042,0,0,0
72,54,Pass,38,44,9,0.025,0,0,0
72,54,Pass,38,46,11,0.017,0,0,0
72,54,Pass,38,48,13,0.026,0,0,0
72,54,Pass,38,50,15,0.05,0,0,0
72,54,Pass,38,52,16,0.072,0,0,0
72,54,Run,38,52,1,0,0,0,0
72,54,Pass,38,54,19,0.076,0,0,0
72,54,Run,38,54,1,0,0,0,0
72,54,Pass,38,56,20,0.06,0,0,0
72,54,Run,38,56,3,0,0,0,0
72,54,Pass,38,58,19,0.039,1,0,0.001
72,54,Run,38,58,3,0,0,0,0
72,54,Pass,38,60,20,0.025,1,0,0.001
72,54,Run,38,60,3,0,0,0,0
72,54,Pass,38,62,19,0.016,1,0,0.004
72,54,Run,38,62,3,0,0,0,0
72,54,Pass,38,64,17,0.01,1,0,0.013
72,54,Run,38,64,3,0,0,0,0
72,54,Pass,38,66,16,0.005,1,0,0.036
72,54,Run,38,66,1,0,0,0,0
72,54,Pass,38,68,13,0.003,1,0,0.076
72,54,Run,38,68,1,0,0,0,0
72,54,Pass,38,70,11,0.002,1,0,0.07
72,54,Run,38,70,1,0,0,0,0
72,54,Pass,38,72,8,0.003,1,0,0.023
72,54,Pass,38,74,7,0.005,1,0,0.005
72,54,Pass,38,76,5,0.007,1,0,0.001
72,54,Pass,38,78,2,0.006,0,0,0
72,54,Pass,38,80,1,0.004,0,0,0
72,54,Pass,36,0,1,0.003,0,0,0
72,54,Pass,36,2,1,0.005,0,0,0
72,54,Pass,36,4,1,0.007,0,0,0
72,54,Pass,36,6,1,0.007,0,0,0
72,54,Pass,36,8,1,0.004,0,0,0
72,54,Pass,36,10,1,0.002,0,0,0
72,54,Pass,36,12,1,0.001,0,0,0
72,54,Pass,36,14,1,0,0,0,0
72,54,Pass,36,16,1,0,0,0,0
72,54,Pass,36,18,1,0,0,0,0
72,54,Pass,36,20,2,0.001,0,0,0
72,54,Pass,36,22,2,0.003,0,0,0
72,54,Pass,36,24,2,0.004,0,0,0
72,54,Pass,36,26,3,0.004,0,0,0
72,54,Pass,36,28,5,0.003,0,0,0
72,54,Pass,36,30,8,0.003,0,0,0
72,54,Pass,36,32,8,0.006,0,0,0
72,54,Pass,36,34,8,0.019,0,0,0
72,54,Pass,36,36,7,0.044,0,0,0
72,54,Pass,36,38,6,0.071,0,0,0
72,54,Pass,36,40,7,0.082,0,0,0
72,54,Pass,36,42,7,0.066,0,0,0
72,54,Pass,36,44,7,0.039,0,0,0
72,54,Pass,36,46,7,0.025,0,0,0
72,54,Pass,36,48,8,0.036,0,0,0
72,54,Pass,36,50,6,0.068,0,0,0
72,54,Pass,36,52,8,0.098,0,0,0
72,54,Pass,36,54,8,0.099,0,0,0
72,54,Pass,36,56,9,0.071,0,0,0
72,54,Pass,36,58,10,0.037,0,0,0
72,54,Pass,36,60,11,0.015,1,0,0
72,54,Run,36,60,1,0,0,0,0
72,54,Pass,36,62,11,0.006,1,0,0.002
72,54,Run,36,62,1,0,0,0,0
72,54,Pass,36,64,10,0.003,1,0,0.008
72,54,Run,36,64,1,0,0,0,0
72,54,Pass,36,66,9,0.001,1,0,0.027
72,54,Run,36,66,1,0,0,0,0
72,54,Pass,36,68,9,0.001,1,0,0.06
72,54,Pass,36,70,7,0,1,0,0.067
72,54,Pass,36,72,6,0.001,1,0,0.023
72,54,Pass,36,74,3,0.001,1,0,0.005
72,54,Pass,36,76,3,0.001,1,0,0.001
72,54,Pass,36,78,1,0.001,0,0,0
72,54,Pass,36,80,1,0.001,0,0,0
72,54,Pass,34,0,1,0,0,0,0
72,54,Pass,34,2,1,0.001,0,0,0
72,54,Pass,34,4,1,0.001,0,0,0
72,54,Pass,34,6,1,0.001,0,0,0
72,54,Pass,34,8,1,0.001,0,0,0
72,54,Pass,34,14,1,0,0,0,0
72,54,Pass,34,16,1,0,0,0,0
72,54,Pass,34,18,1,0.001,0,0,0
72,54,Pass,34,20,1,0.004,0,0,0
72,54,Pass,34,22,1,0.007,0,0,0
72,54,Pass,34,24,2,0.01,0,0,0
72,54,Pass,34,26,2,0.01,0,0,0
72,54,Pass,34,28,5,0.007,0,0,0
72,54,Pass,34,30,6,0.004,0,0,0
72,54,Pass,34,32,6,0.007,0,0,0
72,54,Pass,34,34,7,0.022,0,0,0
72,54,Pass,34,36,7,0.052,0,0,0
72,54,Pass,34,38,6,0.085,0,0,0
72,54,Pass,34,40,7,0.098,0,0,0
72,54,Pass,34,42,7,0.079,0,0,0
72,54,Pass,34,44,8,0.046,0,0,0
72,54,Pass,34,46,8,0.028,0,0,0
72,54,Pass,34,48,6,0.036,0,0,0
72,54,Pass,34,50,6,0.066,0,0,0
72,54,Pass,34,52,7,0.095,0,0,0
72,54,Pass,34,54,7,0.095,0,0,0
72,54,Pass,34,56,6,0.067,0,0,0
72,54,Pass,34,58,7,0.033,0,0,0
72,54,Pass,34,60,7,0.012,0,0,0
72,54,Pass,34,62,7,0.003,1,0,0
72,54,Pass,34,64,7,0.001,1,0,0.004
72,54,Pass,34,66,6,0,1,0,0.016
72,54,Pass,34,68,4,0,1,0,0.053
72,54,Pass,34,70,3,0,1,0,0.106
72,54,Pass,34,72,3,0,1,0,0.025
72,54,Pass,34,74,2,0,0,0,0
72,54,Pass,34,76,1,0,0,0,0
72,54,Pass,34,78,1,0,0,0,0
72,54,Pass,34,80,1,0,0,0,0
72,54,Pass,32,12,1,0,0,0,0
72,54,Pass,32,14,1,0,0,0,0
72,54,Pass,32,16,1,0.001,0,0,0
72,54,Pass,32,18,1,0.003,0,0,0
72,54,Pass,32,20,1,0.007,0,0,0
72,54,Pass,32,22,1,0.014,0,0,0
72,54,Pass,32,24,1,0.02,0,0,0
72,54,Pass,32,26,1,0.019,0,0,0
72,54,Pass,32,28,3,0.013,0,0,0
72,54,Pass,32,30,5,0.007,0,0,0
72,54,Pass,32,32,5,0.007,0,0,0
72,54,Pass,32,34,6,0.019,0,0,0
72,54,Pass,32,36,6,0.044,0,0,0
72,54,Pass,32,38,6,0.073,0,0,0
72,54,Pass,32,40,6,0.083,0,0,0
72,54,Pass,32,42,7,0.067,0,0,0
72,54,Pass,32,44,7,0.039,0,0,0
72,54,Pass,32,46,5,0.022,0,0,0
72,54,Pass,32,48,5,0.025,0,0,0
72,54,Pass,32,50,5,0.045,0,0,0
72,54,Pass,32,52,5,0.064,0,0,0
72,54,Pass,32,54,3,0.064,0,0,0
72,54,Pass,32,56,4,0.045,0,0,0
72,54,Pass,32,58,5,0.022,0,0,0
72,54,Pass,32,60,5,0.008,0,0,0
72,54,Pass,32,62,4,0.002,0,0,0
72,54,Pass,32,64,4,0,0,0,0
72,54,Pass,32,66,2,0,0,0,0
72,54,Pass,32,68,2,0,0,0,0
72,54,Pass,32,70,1,0,0,0,0
72,54,Pass,30,12,1,0,0,0,0
72,54,Pass,30,14,1,0,0,0,0
72,54,Pass,30,16,1,0.001,0,0,0
72,54,Pass,30,18,1,0.004,0,0,0
72,54,Pass,30,20,1,0.01,0,0,0
72,54,Pass,30,22,1,0.02,0,0,0
72,54,Pass,30,24,1,0.027,0,0,0
72,54,Pass,30,26,1,0.026,0,0,0
72,54,Pass,30,28,3,0.017,0,0,0
72,54,Pass,30,30,3,0.009,0,0,0
72,54,Pass,30,32,4,0.006,0,0,0
72,54,Pass,30,34,5,0.012,0,0,0.001
72,54,Pass,30,36,5,0.027,0,0,0.001
72,54,Pass,30,38,5,0.044,0,0,0.001
72,54,Pass,30,40,5,0.05,0,0,0.001
72,54,Pass,30,42,6,0.04,0,0,0.001
72,54,Pass,30,44,5,0.023,0,0,0.001
72,54,Pass,30,46,5,0.012,0,0,0.001
72,54,Pass,30,48,5,0.013,0,0,0
72,54,Pass,30,50,5,0.022,0,0,0
72,54,Pass,30,52,5,0.03,0,0,0
72,54,Pass,30,54,3,0.031,0,0,0
72,54,Pass,30,56,2,0.021,0,0,0
72,54,Pass,30,58,2,0.01,0,0,0
72,54,Pass,30,60,2,0.004,0,0,0
72,54,Pass,30,62,1,0.001,0,0,0
72,54,Pass,30,64,1,0,0,0,0
72,54,Pass,28,12,1,0,0,0,0
72,54,Pass,28,14,1,0,0,0,0
72,54,Pass,28,16,1,0.001,0,0,0
72,54,Pass,28,18,1,0.003,0,0,0
72,54,Pass,28,20,1,0.01,0,0,0
72,54,Pass,28,22,1,0.019,0,0,0
72,54,Pass,28,24,1,0.026,0,0,0
72,54,Pass,28,26,1,0.024,0,0,0
72,54,Pass,28,28,3,0.016,0,0,0
72,54,Pass,28,30,3,0.008,0,0,0
72,54,Pass,28,32,4,0.004,0,0,0.001
72,54,Pass,28,34,5,0.005,0,0,0.001
72,54,Pass,28,36,5,0.011,0,0,0.002
72,54,Pass,28,38,5,0.019,0,0,0.002
72,54,Pass,28,40,5,0.021,0,0,0.002
72,54,Pass,28,42,6,0.017,0,0,0.002
72,54,Pass,28,44,6,0.01,0,0,0.001
72,54,Pass,28,46,6,0.005,0,0,0.001
72,54,Pass,28,48,5,0.005,0,0,0
72,54,Pass,28,50,5,0.008,0,0,0
72,54,Pass,28,52,4,0.011,0,0,0
72,54,Pass,28,54,3,0.01,0,0,0
72,54,Pass,28,56,2,0.007,0,0,0
72,54,Pass,28,58,2,0.003,0,0,0
72,54,Pass,28,60,2,0.001,0,0,0
72,54,Pass,28,62,1,0,0,0,0
72,54,Pass,28,64,1,0,0,0,0
72,54,Pass,26,12,1,0,0,0,0
72,54,Pass,26,14,1,0,0,0,0
72,54,Pass,26,16,1,0.001,0,0,0
72,54,Pass,26,18,1,0.002,0,0,0
72,54,Pass,26,20,1,0.006,0,0,0
72,54,Pass,26,22,1,0.012,0,0,0
72,54,Pass,26,24,1,0.017,0,0,0
72,54,Pass,26,26,1,0.016,0,0,0
72,54,Pass,26,28,2,0.011,0,0,0
72,54,Pass,26,30,3,0.005,0,0,0
72,54,Pass,26,32,4,0.002,0,0,0.001
72,54,Pass,26,34,5,0.002,0,0,0.002
72,54,Pass,26,36,5,0.004,0,0,0.003
72,54,Pass,26,38,5,0.006,0,0,0.003
72,54,Pass,26,40,5,0.007,0,0,0.003
72,54,Pass,26,42,5,0.005,0,0,0.002
72,54,Pass,26,44,6,0.003,0,0,0.002
72,54,Pass,26,46,6,0.002,0,0,0.001
72,54,Pass,26,48,6,0.003,0,0,0
72,54,Pass,26,50,5,0.004,0,0,0
72,54,Pass,26,52,4,0.004,0,0,0
72,54,Pass,26,54,2,0.003,0,0,0
72,54,Pass,26,56,2,0.002,0,0,0
72,54,Pass,26,58,2,0.001,0,0,0
72,54,Pass,26,60,2,0,0,0,0
72,54,Pass,26,62,2,0,0,0,0
72,54,Pass,24,14,1,0,0,0,0
72,54,Pass,24,16,1,0,0,0,0
72,54,Pass,24,18,1,0.001,0,0,0
72,54,Pass,24,20,1,0.003,0,0,0
72,54,Pass,24,22,1,0.006,0,0,0
72,54,Pass,24,24,1,0.008,0,0,0
72,54,Pass,24,26,1,0.007,0,0,0
72,54,Pass,24,28,1,0.005,0,0,0
72,54,Pass,24,30,3,0.002,0,0,0
72,54,Pass,24,32,4,0.001,0,0,0
72,54,Pass,24,34,4,0.001,0,0,0.003
72,54,Pass,24,36,5,0.001,0,0,0.004
72,54,Pass,24,38,5,0.002,0,0,0.004
72,54,Pass,24,40,5,0.002,0,0,0.003
72,54,Pass,24,42,5,0.002,0,0,0.003
72,54,Pass,24,44,5,0.001,0,0,0.002
72,54,Pass,24,46,6,0.002,0,0,0.001
72,54,Pass,24,48,6,0.003,0,0,0
72,54,Pass,24,50,5,0.003,0,0,0
72,54,Pass,24,52,2,0.003,0,0,0
72,54,Pass,24,54,2,0.002,0,0,0
72,54,Pass,24,56,2,0.001,0,0,0
72,54,Pass,24,58,2,0,0,0,0
72,54,Pass,24,60,2,0,0,0,0
72,54,Pass,24,62,1,0,0,0,0
72,54,Pass,22,14,1,0,0,0,0
72,54,Pass,22,16,1,0,0,0,0
72,54,Pass,22,18,1,0,0,0,0
72,54,Pass,22,20,1,0.001,0,0,0
72,54,Pass,22,22,1,0.002,0,0,0
72,54,Pass,22,24,1,0.003,0,0,0
72,54,Pass,22,26,1,0.002,0,0,0
72,54,Pass,22,28,1,0.002,0,0,0
72,54,Pass,22,30,3,0.001,0,0,0
72,54,Pass,22,32,3,0,0,0,0
72,54,Pass,22,34,4,0,0,0,0.001
72,54,Pass,22,36,3,0.001,0,0,0.002
72,54,Pass,22,38,4,0.001,0,0,0.002
72,54,Pass,22,40,5,0.001,0,0,0.001
72,54,Pass,22,42,5,0.001,0,0,0.001
72,54,Pass,22,44,5,0.001,0,0,0.001
72,54,Pass,22,46,4,0.002,0,0,0
72,54,Pass,22,48,3,0.003,0,0,0
72,54,Pass,22,50,2,0.003,0,0,0
72,54,Pass,22,52,3,0.002,0,0,0
72,54,Pass,22,54,2,0.001,0,0,0
72,54,Pass,22,56,1,0.001,0,0,0
72,54,Pass,22,58,1,0,0,0,0
72,54,Pass,22,60,1,0,0,0,0
72,54,Pass,22,62,1,0,0,0,0
72,54,Pass,20,16,1,0,0,0,0
72,54,Pass,20,18,1,0,0,0,0
72,54,Pass,20,20,1,0,0,0,0
72,54,Pass,20,22,1,0,0,0,0
72,54,Pass,20,24,1,0.001,0,0,0
72,54,Pass,20,26,1,0.001,0,0,0
72,54,Pass,20,28,2,0,0,0,0
72,54,Pass,20,30,2,0,0,0,0
72,54,Pass,20,32,3,0,0,0,0
72,54,Pass,20,34,3,0,0,0,0
72,54,Pass,20,36,2,0.001,0,0,0
72,54,Pass,20,38,3,0.002,0,0,0
72,54,Pass,20,40,3,0.002,0,0,0
72,54,Pass,20,42,3,0.002,0,0,0
72,54,Pass,20,44,3,0.002,0,0,0
72,54,Pass,20,46,3,0.002,0,0,0
72,54,Pass,20,48,2,0.002,0,0,0
72,54,Pass,20,50,2,0.002,0,0,0
72,54,Pass,20,52,2,0.002,0,0,0
72,54,Pass,20,54,1,0.001,0,0,0
72,54,Pass,20,56,1,0,0,0,0
72,54,Pass,20,58,1,0,0,0,0
72,54,Pass,20,60,1,0,0,0,0
72,54,Pass,20,62,1,0,0,0,0
72,54,Pass,18,18,1,0,0,0,0
72,54,Pass,18,20,1,0,0,0,0
72,54,Pass,18,22,1,0,0,0,0
72,54,Pass,18,24,1,0,0,0,0
72,54,Pass,18,26,1,0,0,0,0
72,54,Pass,18,28,2,0,0,0,0
72,54,Pass,18,30,2,0,0,0,0
72,54,Pass,18,32,1,0,0,0,0
72,54,Pass,18,34,1,0.001,0,0,0
72,54,Pass,18,36,2,0.001,0,0,0
72,54,Pass,18,38,3,0.003,0,0,0
72,54,Pass,18,40,3,0.003,0,0,0
72,54,Pass,18,42,3,0.003,0,0,0
72,54,Pass,18,44,3,0.002,0,0,0
72,54,Pass,18,46,2,0.001,0,0,0
72,54,Pass,18,48,2,0.001,0,0,0
72,54,Pass,18,50,2,0.001,0,0,0
72,54,Pass,18,52,2,0.001,0,0,0
72,54,Pass,18,54,1,0.001,0,0,0
72,54,Pass,18,56,1,0,0,0,0
72,54,Pass,18,58,1,0,0,0,0
72,54,Pass,18,60,1,0,0,0,0
72,54,Pass,18,62,1,0,0,0,0
72,54,Pass,16,24,1,0,0,0,0
72,54,Pass,16,28,1,0,0,0,0
72,54,Pass,16,30,1,0,0,0,0
72,54,Pass,16,32,1,0,0,0,0
72,54,Pass,16,34,1,0.001,0,0,0
72,54,Pass,16,36,1,0.002,0,0,0
72,54,Pass,16,38,1,0.003,0,0,0
72,54,Pass,16,40,2,0.004,0,0,0
72,54,Pass,16,42,2,0.003,0,0,0
72,54,Pass,16,44,2,0.002,0,0,0
72,54,Pass,16,46,2,0.001,0,0,0
72,54,Pass,16,48,2,0.001,0,0,0
72,54,Pass,16,50,2,0,0,0,0
72,54,Pass,16,52,2,0,0,0,0
72,54,Pass,16,54,1,0,0,0,0
72,54,Pass,16,56,1,0,0,0,0
72,54,Pass,16,58,1,0,0,0,0
72,54,Pass,16,60,1,0,0,0,0
72,54,Pass,14,28,1,0,0,0,0
72,54,Pass,14,30,1,0,0,0,0
72,54,Pass,14,32,1,0,0,0,0
72,54,Pass,14,34,1,0,0,0,0
72,54,Pass,14,36,1,0.001,0,0,0
72,54,Pass,14,38,1,0.002,0,0,0
72,54,Pass,14,40,2,0.003,0,0,0
72,54,Pass,14,42,2,0.002,0,0,0
72,54,Pass,14,44,2,0.002,0,0,0
72,54,Pass,14,46,2,0.001,0,0,0
72,54,Pass,14,48,2,0,0,0,0
72,54,Pass,14,50,2,0,0,0,0
72,54,Pass,14,52,2,0,0,0,0
72,54,Pass,14,54,1,0,0,0,0
72,54,Pass,14,56,1,0,0,0,0
72,54,Pass,14,58,1,0,0,0,0
72,54,Pass,12,28,1,0,0,0,0
72,54,Pass,12,30,1,0,0,0,0
72,54,Pass,12,32,1,0,0,0,0
72,54,Pass,12,34,1,0,0,0,0
72,54,Pass,12,36,1,0.001,0,0,0
72,54,Pass,12,38,1,0.001,0,0,0
72,54,Pass,12,40,1,0.002,0,0,0
72,54,Pass,12,42,2,0.001,0,0,0
72,54,Pass,12,44,2,0.001,0,0,0
72,54,Pass,12,46,2,0,0,0,0
72,54,Pass,12,48,2,0,0,0,0
72,54,Pass,12,50,2,0,0,0,0
72,54,Pass,12,52,2,0,0,0,0
72,54,Pass,12,54,1,0,0,0,0
72,54,Pass,12,56,1,0,0,0,0
72,54,Pass,10,30,1,0,0,0,0
72,54,Pass,10,32,1,0,0,0,0
72,54,Pass,10,34,1,0,0,0,0
72,54,Pass,10,36,1,0,0,0,0
72,54,Pass,10,38,1,0,0,0,0
72,54,Pass,10,40,1,0.001,0,0,0
72,54,Pass,10,42,1,0.001,0,0,0
72,54,Pass,10,44,1,0,0,0,0
72,54,Pass,10,46,2,0,0,0,0
72,54,Pass,10,48,2,0,0,0,0
72,54,Pass,10,50,2,0,0,0,0
72,54,Pass,10,52,1,0,0,0,0
72,54,Pass,8,30,1,0,0,0,0
72,54,Pass,8,32,1,0,0,0,0
72,54,Pass,8,34,1,0,0,0,0
72,54,Pass,8,36,1,0,0,0,0
72,54,Pass,8,38,1,0,0,0,0
72,54,Pass,8,40,1,0,0,0,0
72,54,Pass,8,42,1,0,0,0,0
72,54,Pass,8,44,1,0,0,0,0
72,54,Pass,8,46,1,0,0,0,0
72,54,Pass,8,48,1,0,0,0,0
72,54,Pass,8,50,1,0,0,0,0
72,54,Pass,6,32,1,0,0,0,0
72,54,Pass,6,34,1,0,0,0,0
72,54,Pass,6,36,1,0,0,0,0
72,54,Pass,6,38,1,0,0,0,0
72,54,Pass,6,40,1,0,0,0,0
72,54,Pass,6,42,1,0,0,0,0
72,54,Pass,6,44,1,0,0,0,0
72,54,Pass,6,46,1,0,0,0,0
72,54,Pass,6,48,1,0,0,0,0
72,54,Pass,4,36,1,0,0,0,0
72,54,Pass,4,38,1,0,0,0,0
72,54,Pass,4,40,1,0,0,0,0
72,54,Pass,4,42,1,0,0,0,0
72,54,Pass,4,44,1,0,0,0,0
