x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
64,50,Pass,4,42,2,0,0,0,0
64,50,Pass,4,44,2,0,0,0,0
64,50,Pass,4,46,1,0,0,0,0
64,50,Pass,4,48,1,0,0,0,0
64,50,Pass,4,50,1,0,0,0,0
64,50,Pass,2,26,1,0,0,0,0
64,50,Pass,2,28,1,0,0,0,0
64,50,Pass,2,30,1,0,0,0,0
64,50,Pass,2,32,2,0,0,0,0
64,50,Pass,2,34,2,0,0,0,0
64,50,Pass,2,36,2,0,0,0,0
64,50,Pass,2,38,1,0,0,0,0
64,50,Pass,2,40,1,0,0,0,0
64,50,Pass,2,42,1,0,0,0,0
64,50,Pass,2,44,1,0,0,0,0
64,50,Pass,2,46,1,0,0,0,0
64,50,Pass,2,48,1,0,0,0,0
64,50,Pass,0,34,1,0,0,0,0
64,50,Pass,0,36,1,0,0,0,0
64,50,Pass,0,38,1,0,0,0,0
64,50,Pass,0,40,1,0,0,0,0
64,50,Pass,0,42,1,0,0,0,0
64,50,Pass,0,44,1,0,0,0,0
64,50,Pass,0,46,1,0,0,0,0
