x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
62,40,Pass,22,24,1,0,0,0,0
62,40,Pass,22,26,2,0,0,0,0
62,40,Pass,22,28,4,0.002,0,0,0
62,40,Pass,22,30,7,0.009,0,0,0
62,40,Pass,22,32,10,0.03,0,0,0
62,40,Pass,22,34,11,0.073,0,0,0
62,40,Pass,22,36,11,0.132,0,0,0
62,40,Run,22,38,1,0,0,0,0
62,40,Pass,22,38,11,0.176,0,0,0
62,40,Run,22,40,1,0,0,0,0
62,40,Pass,22,40,12,0.173,0,0,0.001
62,40,Run,22,42,1,0,0,0,0
62,40,Pass,22,42,12,0.124,0,0,0.001
62,40,Run,22,44,1,0,0,0,0
62,40,Pass,22,44,12,0.065,0,0,0.001
62,40,Run,22,46,1,0,0,0,0
62,40,Pass,22,46,11,0.025,0,0,0.001
62,40,Run,22,48,1,0,0,0,0
62,40,Pass,22,48,9,0.007,0,0,0.001
62,40,Run,22,50,1,0,0,0,0
62,40,Pass,22,50,8,0.001,0,0,0
62,40,Run,22,52,1,0,0,0,0
62,40,Pass,22,52,5,0,0,0,0
62,40,Pass,22,54,2,0,0,0,0
62,40,Pass,22,56,1,0,0,0,0
62,40,Pass,22,58,1,0,0,0,0
62,40,Pass,22,60,1,0,0,0,0
62,40,Pass,20,20,1,0,0,0,0
62,40,Pass,20,22,1,0,0,0,0
62,40,Pass,20,24,1,0,0,0,0
62,40,Pass,20,26,2,0.001,0,0,0
62,40,Pass,20,28,3,0.003,0,0,0
62,40,Pass,20,30,6,0.008,0,0,0
62,40,Pass,20,32,8,0.021,0,0,0
62,40,Pass,20,34,10,0.049,0,0,0
62,40,Pass,20,36,10,0.087,0,0,0
62,40,Pass,20,38,10,0.115,0,0,0
62,40,Pass,20,40,10,0.111,0,0,0
62,40,Run,20,42,1,0,0,0,0
62,40,Pass,20,42,10,0.078,0,0,0
62,40,Run,20,44,1,0,0,0,0
62,40,Pass,20,44,10,0.04,0,0,0
62,40,Run,20,46,1,0,0,0,0
62,40,Pass,20,46,10,0.015,0,0,0
62,40,Run,20,48,1,0,0,0,0
62,40,Pass,20,48,8,0.004,0,0,0
62,40,Pass,20,50,6,0.001,0,0,0
62,40,Pass,20,52,4,0,0,0,0
62,40,Pass,20,54,1,0,0,0,0
62,40,Pass,20,56,1,0,0,0,0
62,40,Pass,20,58,1,0,0,0,0
62,40,Pass,18,18,1,0,0,0,0
62,40,Pass,18,20,1,0,0,0,0
62,40,Pass,18,22,1,0,0,0,0
62,40,Pass,18,24,1,0.001,0,0,0
62,40,Pass,18,26,2,0.002,0,0,0
62,40,Pass,18,28,3,0.005,0,0,0
62,40,Pass,18,30,4,0.008,0,0,0
62,40,Pass,18,32,6,0.014,0,0,0
62,40,Pass,18,34,7,0.028,0,0,0
62,40,Pass,18,36,9,0.048,0,0,0
62,40,Pass,18,38,10,0.065,0,0,0
62,40,Pass,18,40,10,0.064,0,0,0
62,40,Pass,18,42,10,0.046,0,0,0
62,40,Pass,18,44,8,0.023,0,0,0
62,40,Pass,18,46,7,0.009,0,0,0
62,40,Pass,18,48,7,0.002,0,0,0
62,40,Pass,18,50,6,0,0,0,0
62,40,Pass,18,52,2,0,0,0,0
62,40,Pass,18,54,1,0,0,0,0
62,40,Pass,18,56,1,0,0,0,0
62,40,Pass,16,18,1,0,0,0,0
62,40,Pass,16,20,1,0,0,0,0
62,40,Pass,16,22,1,0,0,0,0
62,40,Pass,16,24,1,0.001,0,0,0
62,40,Pass,16,26,1,0.004,0,0,0
62,40,Pass,16,28,4,0.007,0,0,0
62,40,Pass,16,30,4,0.011,0,0,0
62,40,Pass,16,32,4,0.014,0,0,0
62,40,Pass,16,34,6,0.021,0,0,0
62,40,Pass,16,36,6,0.034,0,0,0
62,40,Pass,16,38,6,0.049,0,0,0
62,40,Pass,16,40,7,0.052,0,0,0
62,40,Pass,16,42,7,0.039,0,0,0
62,40,Pass,16,44,6,0.021,0,0,0
62,40,Pass,16,46,6,0.008,0,0,0
62,40,Pass,16,48,5,0.002,0,0,0
62,40,Pass,16,50,2,0,0,0,0
62,40,Pass,16,52,1,0,0,0,0
62,40,Pass,14,18,1,0,0,0,0
62,40,Pass,14,20,1,0,0,0,0
62,40,Pass,14,22,1,0,0,0,0
62,40,Pass,14,24,1,0.002,0,0,0
62,40,Pass,14,26,1,0.004,0,0,0
62,40,Pass,14,28,3,0.009,0,0,0
62,40,Pass,14,30,4,0.012,0,0,0
62,40,Pass,14,32,4,0.016,0,0,0
62,40,Pass,14,34,4,0.024,0,0,0
62,40,Pass,14,36,4,0.042,0,0,0
62,40,Pass,14,38,5,0.063,0,0,0
62,40,Pass,14,40,6,0.07,0,0,0
62,40,Pass,14,42,6,0.055,0,0,0
62,40,Pass,14,44,4,0.03,0,0,0
62,40,Pass,14,46,3,0.011,0,0,0
62,40,Pass,14,48,2,0.003,0,0,0
62,40,Pass,14,50,1,0.001,0,0,0
62,40,Pass,14,52,1,0,0,0,0
62,40,Pass,12,18,1,0,0,0,0
62,40,Pass,12,20,1,0,0,0,0
62,40,Pass,12,22,1,0,0,0,0
62,40,Pass,12,24,1,0.001,0,0,0
62,40,Pass,12,26,1,0.004,0,0,0
62,40,Pass,12,28,2,0.007,0,0,0
62,40,Pass,12,30,2,0.011,0,0,0
62,40,Pass,12,32,4,0.015,0,0,0
62,40,Pass,12,34,4,0.027,0,0,0
62,40,Pass,12,36,4,0.052,0,0,0
62,40,Pass,12,38,4,0.081,0,0,0
62,40,Pass,12,40,4,0.09,0,0,0
62,40,Pass,12,42,4,0.071,0,0,0
62,40,Pass,12,44,2,0.039,0,0,0
62,40,Pass,12,46,2,0.015,0,0,0
62,40,Pass,12,48,1,0.004,0,0,0
62,40,Pass,12,50,1,0.001,0,0,0
62,40,Pass,12,52,1,0,0,0,0
62,40,Pass,10,18,1,0,0,0,0
62,40,Pass,10,20,1,0,0,0,0
62,40,Pass,10,22,1,0,0,0,0
62,40,Pass,10,24,1,0.001,0,0,0
62,40,Pass,10,26,1,0.002,0,0,0
62,40,Pass,10,28,2,0.004,0,0,0
62,40,Pass,10,30,2,0.007,0,0,0
62,40,Pass,10,32,2,0.011,0,0,0
62,40,Pass,10,34,2,0.023,0,0,0
62,40,Pass,10,36,3,0.048,0,0,0
62,40,Pass,10,38,3,0.076,0,0,0
62,40,Pass,10,40,3,0.085,0,0,0
62,40,Pass,10,42,3,0.067,0,0,0
62,40,Pass,10,44,2,0.037,0,0,0
62,40,Pass,10,46,1,0.014,0,0,0
62,40,Pass,10,48,1,0.004,0,0,0
62,40,Pass,10,50,1,0.001,0,0,0
62,40,Pass,10,52,1,0,0,0,0
62,40,Pass,8,20,1,0,0,0,0
62,40,Pass,8,22,1,0,0,0,0
62,40,Pass,8,24,1,0,0,0,0
62,40,Pass,8,26,1,0.001,0,0,0
62,40,Pass,8,28,2,0.002,0,0,0
62,40,Pass,8,30,2,0.003,0,0,0
62,40,Pass,8,32,2,0.006,0,0,0
62,40,Pass,8,34,2,0.015,0,0,0
62,40,Pass,8,36,2,0.031,0,0,0
62,40,Pass,8,38,2,0.05,0,0,0
62,40,Pass,8,40,2,0.056,0,0,0
62,40,Pass,8,42,2,0.044,0,0,0
62,40,Pass,8,44,1,0.024,0,0,0
62,40,Pass,8,46,1,0.009,0,0,0
62,40,Pass,8,48,1,0.002,0,0,0
62,40,Pass,8,50,1,0,0,0,0
62,40,Pass,8,52,1,0,0,0,0
62,40,Pass,6,20,1,0,0,0,0
62,40,Pass,6,22,1,0,0,0,0
62,40,Pass,6,24,1,0,0,0,0
62,40,Pass,6,26,1,0,0,0,0
62,40,Pass,6,28,2,0.001,0,0,0
62,40,Pass,6,30,2,0.001,0,0,0
62,40,Pass,6,32,2,0.002,0,0,0
62,40,Pass,6,34,2,0.007,0,0,0
62,40,Pass,6,36,2,0.014,0,0,0
62,40,Pass,6,38,2,0.023,0,0,0
62,40,Pass,6,40,2,0.026,0,0,0
62,40,Pass,6,42,1,0.021,0,0,0
62,40,Pass,6,44,1,0.011,0,0,0
62,40,Pass,6,46,1,0.004,0,0,0
62,40,Pass,6,48,1,0.001,0,0,0
62,40,Pass,6,50,1,0,0,0,0
62,40,Pass,4,22,1,0,0,0,0
62,40,Pass,4,24,1,0,0,0,0
62,40,Pass,4,26,1,0,0,0,0
62,40,Pass,4,28,1,0,0,0,0
62,40,Pass,4,30,2,0,0,0,0
62,40,Pass,4,32,2,0.001,0,0,0
62,40,Pass,4,34,2,0.002,0,0,0
62,40,Pass,4,36,2,0.005,0,0,0
62,40,Pass,4,38,2,0.007,0,0,0
62,40,Pass,4,40,1,0.008,0,0,0
62,40,Pass,4,42,1,0.007,0,0,0
62,40,Pass,4,44,1,0.004,0,0,0
62,40,Pass,4,46,1,0.001,0,0,0
62,40,Pass,4,48,1,0,0,0,0
62,40,Pass,4,50,1,0,0,0,0
62,40,Pass,2,26,1,0,0,0,0
62,40,Pass,2,28,1,0,0,0,0
62,40,Pass,2,30,1,0,0,0,0
62,40,Pass,2,32,2,0,0,0,0
62,40,Pass,2,34,2,0,0,0,0
62,40,Pass,2,36,2,0.001,0,0,0
62,40,Pass,2,38,1,0.002,0,0,0
62,40,Pass,2,40,1,0.002,0,0,0
62,40,Pass,2,42,1,0.001,0,0,0
62,40,Pass,2,44,1,0.001,0,0,0
62,40,Pass,2,46,1,0,0,0,0
62,40,Pass,2,48,1,0,0,0,0
62,40,Pass,0,34,1,0,0,0,0
62,40,Pass,0,36,1,0,0,0,0
62,40,Pass,0,38,1,0,0,0,0
62,40,Pass,0,40,1,0,0,0,0
62,40,Pass,0,42,1,0,0,0,0
62,40,Pass,0,44,1,0,0,0,0
62,40,Pass,0,46,1,0,0,0,0
