x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
80,50,Pass,46,42,10,0.001,0,0,0.04
80,50,Pass,46,44,8,0.001,0,0,0.023
80,50,Pass,46,46,8,0.001,0,0,0.009
80,50,Pass,46,48,12,0.001,0,0,0.002
80,50,Run,46,48,1,0,0,0,0
80,50,Pass,46,50,11,0.003,0,0,0.001
80,50,Run,46,50,1,0.001,0,0,0
80,50,Pass,46,52,12,0.012,0,0,0
80,50,Run,46,52,1,0.006,0,0,0
80,50,Pass,46,54,11,0.037,0,0,0
80,50,Run,46,54,1,0.023,0,0,0
80,50,Pass,46,56,10,0.078,0,0,0
80,50,Run,46,56,1,0.061,0,0,0
80,50,Pass,46,58,11,0.117,0,0,0
80,50,Run,46,58,1,0.115,0,0,0
80,50,Pass,46,60,11,0.124,0,0,0
80,50,Run,46,60,1,0.15,0,0,0
80,50,Pass,46,62,10,0.092,1,0,0
80,50,Run,46,62,1,0.136,0,0,0
80,50,Pass,46,64,8,0.049,1,0,0.001
80,50,Run,46,64,1,0.087,0,0,0
80,50,Pass,46,66,8,0.018,1,0,0.003
80,50,Run,46,66,1,0.038,0,0,0
80,50,Pass,46,68,8,0.005,1,0,0.013
80,50,Run,46,68,1,0.012,0,0,0
80,50,Pass,46,70,6,0.001,1,0,0.048
80,50,Run,46,70,1,0.003,0,0,0
80,50,Pass,46,72,4,0,1,0,0.146
80,50,Run,46,72,1,0,0,0,0
80,50,Pass,46,74,2,0,1,0,0.198
80,50,Pass,46,76,1,0,1,0,0.2
80,50,Pass,44,0,1,0.004,0,0,0
80,50,Pass,44,2,1,0.009,0,0,0
80,50,Pass,44,4,1,0.012,0,0,0
80,50,Pass,44,6,1,0.011,0,0,0
80,50,Pass,44,8,1,0.007,0,0,0
80,50,Pass,44,10,1,0.003,0,0,0
80,50,Pass,44,12,2,0.001,0,0,0
80,50,Pass,44,14,2,0.001,0,0,0
80,50,Pass,44,16,2,0.001,0,0,0
80,50,Pass,44,18,2,0.001,0,0,0
80,50,Pass,44,20,3,0.002,0,0,0
80,50,Pass,44,22,3,0.002,0,0,0
80,50,Pass,44,24,3,0.005,0,0,0
80,50,Pass,44,26,3,0.008,0,0,0
80,50,Pass,44,28,4,0.01,0,0,0
80,50,Pass,44,30,5,0.009,0,0,0.001
80,50,Pass,44,32,8,0.006,0,0,0.003
80,50,Pass,44,34,8,0.004,0,0,0.009
80,50,Pass,44,36,7,0.002,0,0,0.025
80,50,Pass,44,38,7,0.001,0,0,0.041
80,50,Pass,44,40,6,0.001,0,0,0.045
80,50,Pass,44,42,5,0,0,0,0.038
80,50,Pass,44,44,5,0,0,0,0.025
80,50,Pass,44,46,7,0,0,0,0.013
80,50,Pass,44,48,6,0,0,0,0.002
80,50,Pass,44,50,8,0.001,0,0,0
80,50,Run,44,50,1,0,0,0,0
80,50,Pass,44,52,9,0.006,0,0,0
80,50,Run,44,52,1,0.002,0,0,0
80,50,Pass,44,54,11,0.017,0,0,0
80,50,Run,44,54,1,0.008,0,0,0
80,50,Pass,44,56,9,0.036,0,0,0
80,50,Run,44,56,1,0.023,0,0,0
80,50,Pass,44,58,8,0.053,0,0,0
80,50,Run,44,58,1,0.042,0,0,0
80,50,Pass,44,60,8,0.055,0,0,0
80,50,Run,44,60,1,0.055,0,0,0
80,50,Pass,44,62,6,0.04,0,0,0
80,50,Run,44,62,1,0.05,0,0,0
80,50,Pass,44,64,6,0.02,0,0,0
80,50,Run,44,64,1,0.032,0,0,0
80,50,Pass,44,66,6,0.007,1,0,0.001
80,50,Run,44,66,1,0.014,0,0,0
80,50,Pass,44,68,5,0.002,1,0,0.004
80,50,Run,44,68,1,0.004,0,0,0
80,50,Pass,44,70,4,0,1,0,0.024
80,50,Run,44,70,1,0.001,0,0,0
80,50,Pass,44,72,2,0,1,0,0.196
80,50,Run,44,72,1,0,0,0,0
80,50,Pass,42,0,1,0.002,0,0,0
80,50,Pass,42,2,1,0.005,0,0,0
80,50,Pass,42,4,1,0.006,0,0,0
80,50,Pass,42,6,1,0.006,0,0,0
80,50,Pass,42,8,1,0.004,0,0,0
80,50,Pass,42,10,1,0.002,0,0,0
80,50,Pass,42,12,1,0.001,0,0,0
80,50,Pass,42,14,1,0,0,0,0
80,50,Pass,42,16,2,0,0,0,0
80,50,Pass,42,18,1,0,0,0,0
80,50,Pass,42,20,2,0,0,0,0
80,50,Pass,42,22,2,0,0,0,0
80,50,Pass,42,24,2,0.001,0,0,0
80,50,Pass,42,26,2,0.002,0,0,0
80,50,Pass,42,28,2,0.002,0,0,0
80,50,Pass,42,30,4,0.002,0,0,0.001
80,50,Pass,42,32,5,0.001,0,0,0.002
80,50,Pass,42,34,5,0.001,0,0,0.007
80,50,Pass,42,36,5,0.001,0,0,0.013
80,50,Pass,42,38,4,0.001,0,0,0.013
80,50,Pass,42,40,4,0.001,0,0,0.009
80,50,Pass,42,42,4,0.001,0,0,0.006
80,50,Pass,42,44,4,0,0,0,0.004
80,50,Pass,42,46,3,0,0,0,0.002
80,50,Pass,42,48,4,0,0,0,0.001
80,50,Pass,42,50,5,0,0,0,0
80,50,Pass,42,52,5,0.002,0,0,0
80,50,Run,42,52,1,0.001,0,0,0
80,50,Pass,42,54,5,0.006,0,0,0
80,50,Run,42,54,1,0.002,0,0,0
80,50,Pass,42,56,5,0.012,0,0,0
80,50,Run,42,56,1,0.006,0,0,0
80,50,Run,42,58,1,0.011,0,0,0
80,50,Pass,42,58,5,0.018,0,0,0
80,50,Run,42,60,1,0.014,0,0,0
80,50,Pass,42,60,4,0.018,0,0,0
80,50,Run,42,62,1,0.013,0,0,0
80,50,Pass,42,62,4,0.013,0,0,0
80,50,Run,42,64,1,0.008,0,0,0
80,50,Pass,42,64,3,0.006,0,0,0
80,50,Run,42,66,1,0.004,0,0,0
80,50,Pass,42,66,2,0.002,0,0,0
80,50,Run,42,68,1,0.001,0,0,0
80,50,Pass,42,68,2,0.001,0,0,0
80,50,Run,42,70,1,0,0,0,0
80,50,Pass,42,70,1,0,0,0,0
80,50,Pass,40,0,1,0.001,0,0,0
80,50,Pass,40,2,1,0.002,0,0,0
80,50,Pass,40,4,1,0.002,0,0,0
80,50,Pass,40,6,1,0.002,0,0,0
80,50,Pass,40,8,1,0.001,0,0,0
80,50,Pass,40,10,1,0.001,0,0,0
80,50,Pass,40,12,1,0,0,0,0
80,50,Pass,40,14,1,0,0,0,0
80,50,Pass,40,16,1,0,0,0,0
80,50,Pass,40,22,1,0,0,0,0
80,50,Pass,40,24,2,0,0,0,0
80,50,Pass,40,26,2,0,0,0,0
80,50,Pass,40,28,3,0,0,0,0
80,50,Pass,40,30,3,0,0,0,0
80,50,Pass,40,32,4,0,0,0,0.001
80,50,Pass,40,34,5,0.001,0,0,0.001
80,50,Pass,40,36,4,0.001,0,0,0.001
80,50,Pass,40,38,4,0.002,0,0,0.001
80,50,Pass,40,40,3,0.002,0,0,0
80,50,Pass,40,42,3,0.002,0,0,0
80,50,Pass,40,44,2,0.001,0,0,0
80,50,Pass,40,46,3,0,0,0,0
80,50,Pass,40,48,3,0,0,0,0
80,50,Pass,40,50,4,0,0,0,0
80,50,Pass,40,52,2,0,0,0,0
80,50,Run,40,54,1,0,0,0,0
80,50,Pass,40,54,3,0.001,0,0,0
80,50,Run,40,56,1,0.001,0,0,0
80,50,Pass,40,56,2,0.003,0,0,0
80,50,Run,40,58,1,0.002,0,0,0
80,50,Pass,40,58,2,0.004,0,0,0
80,50,Run,40,60,1,0.003,0,0,0
80,50,Pass,40,60,2,0.004,0,0,0
80,50,Run,40,62,1,0.002,0,0,0
80,50,Pass,40,62,2,0.003,0,0,0
80,50,Run,40,64,1,0.001,0,0,0
80,50,Pass,40,64,2,0.001,0,0,0
80,50,Run,40,66,1,0.001,0,0,0
80,50,Pass,40,66,2,0.001,0,0,0
80,50,Run,40,68,1,0,0,0,0
80,50,Pass,40,68,1,0,0,0,0
80,50,Pass,38,0,1,0,0,0,0
80,50,Pass,38,2,1,0,0,0,0
80,50,Pass,38,4,1,0.001,0,0,0
80,50,Pass,38,6,1,0.001,0,0,0
80,50,Pass,38,8,1,0,0,0,0
80,50,Pass,38,10,1,0,0,0,0
80,50,Pass,38,12,1,0,0,0,0
80,50,Pass,38,14,1,0,0,0,0
80,50,Pass,38,26,1,0,0,0,0
80,50,Pass,38,28,2,0,0,0,0
80,50,Pass,38,30,2,0,0,0,0
80,50,Pass,38,32,2,0,0,0,0
80,50,Pass,38,34,2,0.001,0,0,0
80,50,Pass,38,36,1,0.003,0,0,0
80,50,Pass,38,38,2,0.004,0,0,0
80,50,Pass,38,40,2,0.005,0,0,0
80,50,Pass,38,42,2,0.004,0,0,0
80,50,Pass,38,44,2,0.002,0,0,0
80,50,Pass,38,46,2,0.001,0,0,0
80,50,Pass,38,48,2,0,0,0,0
80,50,Pass,38,50,1,0,0,0,0
80,50,Pass,38,52,2,0,0,0,0
80,50,Pass,38,54,1,0,0,0,0
80,50,Run,38,56,1,0,0,0,0
80,50,Pass,38,56,1,0,0,0,0
80,50,Run,38,58,1,0,0,0,0
80,50,Pass,38,58,1,0.001,0,0,0
80,50,Run,38,60,1,0,0,0,0
80,50,Pass,38,60,1,0.001,0,0,0
80,50,Run,38,62,1,0,0,0,0
80,50,Pass,38,62,1,0,0,0,0
80,50,Run,38,64,1,0,0,0,0
80,50,Pass,38,64,1,0,0,0,0
80,50,Pass,38,66,1,0,0,0,0
80,50,Pass,36,0,1,0,0,0,0
80,50,Pass,36,2,1,0,0,0,0
80,50,Pass,36,4,1,0,0,0,0
80,50,Pass,36,6,1,0,0,0,0
80,50,Pass,36,8,1,0,0,0,0
80,50,Pass,36,10,1,0,0,0,0
80,50,Pass,36,12,1,0,0,0,0
80,50,Pass,36,28,1,0,0,0,0
80,50,Pass,36,30,1,0,0,0,0
80,50,Pass,36,32,1,0.001,0,0,0
80,50,Pass,36,34,1,0.002,0,0,0
80,50,Pass,36,36,1,0.005,0,0,0
80,50,Pass,36,38,1,0.008,0,0,0
80,50,Pass,36,40,1,0.009,0,0,0
80,50,Pass,36,42,1,0.007,0,0,0
80,50,Pass,36,44,1,0.004,0,0,0
80,50,Pass,36,46,1,0.002,0,0,0
80,50,Pass,36,48,1,0,0,0,0
80,50,Pass,36,50,1,0,0,0,0
80,50,Pass,36,52,1,0,0,0,0
80,50,Pass,36,58,1,0,0,0,0
80,50,Pass,36,60,1,0,0,0,0
80,50,Pass,34,0,1,0,0,0,0
80,50,Pass,34,2,1,0,0,0,0
80,50,Pass,34,4,1,0,0,0,0
80,50,Pass,34,6,1,0,0,0,0
80,50,Pass,34,8,1,0,0,0,0
80,50,Pass,34,28,1,0,0,0,0
80,50,Pass,34,30,1,0,0,0,0
80,50,Pass,34,32,1,0.001,0,0,0
80,50,Pass,34,34,1,0.002,0,0,0
80,50,Pass,34,36,1,0.006,0,0,0
80,50,Pass,34,38,1,0.009,0,0,0
80,50,Pass,34,40,1,0.011,0,0,0
80,50,Pass,34,42,1,0.009,0,0,0
80,50,Pass,34,44,1,0.005,0,0,0
80,50,Pass,34,46,1,0.002,0,0,0
80,50,Pass,34,48,1,0.001,0,0,0
80,50,Pass,34,50,1,0,0,0,0
80,50,Pass,34,52,1,0,0,0,0
80,50,Pass,32,28,1,0,0,0,0
80,50,Pass,32,30,1,0,0,0,0
80,50,Pass,32,32,1,0.001,0,0,0
80,50,Pass,32,34,1,0.002,0,0,0
80,50,Pass,32,36,1,0.005,0,0,0
80,50,Pass,32,38,1,0.008,0,0,0
80,50,Pass,32,40,1,0.009,0,0,0
80,50,Pass,32,42,1,0.007,0,0,0
80,50,Pass,32,44,1,0.004,0,0,0
80,50,Pass,32,46,1,0.002,0,0,0
80,50,Pass,32,48,1,0,0,0,0
80,50,Pass,32,50,1,0,0,0,0
80,50,Pass,32,52,1,0,0,0,0
80,50,Pass,30,28,1,0,0,0,0
80,50,Pass,30,30,1,0,0,0,0
80,50,Pass,30,32,1,0,0,0,0
80,50,Pass,30,34,1,0.001,0,0,0
80,50,Pass,30,36,1,0.003,0,0,0
80,50,Pass,30,38,1,0.005,0,0,0
80,50,Pass,30,40,1,0.005,0,0,0
80,50,Pass,30,42,1,0.004,0,0,0
80,50,Pass,30,44,1,0.002,0,0,0
80,50,Pass,30,46,1,0.001,0,0,0
80,50,Pass,30,48,1,0,0,0,0
80,50,Pass,30,50,1,0,0,0,0
80,50,Pass,30,52,1,0,0,0,0
80,50,Pass,28,28,1,0,0,0,0
80,50,Pass,28,30,1,0,0,0,0
80,50,Pass,28,32,1,0,0,0,0
80,50,Pass,28,34,1,0,0,0,0
80,50,Pass,28,36,1,0.001,0,0,0
80,50,Pass,28,38,1,0.002,0,0,0
80,50,Pass,28,40,1,0.002,0,0,0
80,50,Pass,28,42,1,0.002,0,0,0
80,50,Pass,28,44,1,0.001,0,0,0
80,50,Pass,28,46,1,0,0,0,0
80,50,Pass,28,48,1,0,0,0,0
80,50,Pass,28,50,1,0,0,0,0
80,50,Pass,26,30,1,0,0,0,0
80,50,Pass,26,32,1,0,0,0,0
80,50,Pass,26,34,1,0,0,0,0
80,50,Pass,26,36,1,0,0,0,0
80,50,Pass,26,38,1,0.001,0,0,0
80,50,Pass,26,40,1,0.001,0,0,0
80,50,Pass,26,42,1,0,0,0,0
80,50,Pass,26,44,1,0,0,0,0
80,50,Pass,26,46,1,0,0,0,0
80,50,Pass,26,48,1,0,0,0,0
80,50,Pass,26,50,1,0,0,0,0
80,50,Pass,24,32,1,0,0,0,0
80,50,Pass,24,34,1,0,0,0,0
80,50,Pass,24,36,1,0,0,0,0
80,50,Pass,24,38,1,0,0,0,0
80,50,Pass,24,40,1,0,0,0,0
80,50,Pass,24,42,1,0,0,0,0
80,50,Pass,24,44,1,0,0,0,0
80,50,Pass,24,46,1,0,0,0,0
80,50,Pass,24,48,1,0,0,0,0
80,50,Pass,22,34,1,0,0,0,0
80,50,Pass,22,36,1,0,0,0,0
80,50,Pass,22,38,1,0,0,0,0
80,50,Pass,22,40,1,0,0,0,0
80,50,Pass,22,42,1,0,0,0,0
80,50,Pass,22,44,1,0,0,0,0
80,50,Shot,NaN,NaN,4,0.015,0,0,0
