x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,42,Pass,48,52,20,0.05,1,0,0.001
74,42,Run,48,52,1,0,0,0,0
74,42,Pass,48,54,19,0.04,1,0,0.002
74,42,Run,48,54,1,0.002,0,0,0
74,42,Pass,48,56,17,0.034,1,0,0.004
74,42,Run,48,56,1,0.005,0,0,0
74,42,Pass,48,58,15,0.029,1,0,0.006
74,42,Run,48,58,1,0.009,0,0,0
74,42,Pass,48,60,15,0.022,1,0,0.006
74,42,Run,48,60,1,0.012,0,0,0
74,42,Pass,48,62,15,0.014,1,0,0.007
74,42,Run,48,62,1,0.011,0,0,0
74,42,Pass,48,64,12,0.008,1,0,0.006
74,42,Run,48,64,1,0.007,0,0,0
74,42,Pass,48,66,12,0.004,1,0,0.005
74,42,Run,48,66,1,0.003,0,0,0
74,42,Pass,48,68,10,0.001,0,0,0.003
74,42,Run,48,68,1,0.001,0,0,0
74,42,Pass,48,70,6,0.001,0,0,0.002
74,42,Run,48,70,1,0,0,0,0
74,42,Pass,48,72,5,0,0,0,0
74,42,Run,48,72,1,0,0,0,0
74,42,Pass,48,74,3,0,0,0,0
74,42,Pass,48,76,2,0,0,0,0
74,42,Pass,48,78,1,0,0,0,0
74,42,Pass,46,0,1,0,0,0,0
74,42,Pass,46,2,1,0,0,0,0
74,42,Pass,46,4,2,0.001,0,0,0
74,42,Pass,46,6,4,0.001,0,0,0
74,42,Pass,46,8,6,0.001,0,0,0
74,42,Pass,46,10,7,0.001,0,0,0
74,42,Pass,46,12,7,0.001,0,0,0
74,42,Pass,46,14,10,0.003,0,0,0
74,42,Pass,46,16,13,0.004,0,0,0
74,42,Pass,46,18,18,0.007,0,0,0
74,42,Pass,46,20,17,0.014,0,0,0
74,42,Pass,46,22,17,0.036,0,0,0
74,42,Pass,46,24,21,0.08,0,0,0
74,42,Pass,46,26,24,0.133,0,0,0
74,42,Pass,46,28,32,0.156,0,0,0
74,42,Pass,46,30,30,0.131,0,0,0
74,42,Pass,46,32,33,0.08,0,0,0.001
74,42,Pass,46,34,33,0.039,0,0,0.002
74,42,Pass,46,36,34,0.019,0,0,0.005
74,42,Pass,46,38,33,0.01,0,0,0.008
74,42,Pass,46,40,34,0.006,0,0,0.009
74,42,Pass,46,42,32,0.004,0,0,0.006
74,42,Pass,46,44,28,0.006,0,0,0.001
74,42,Pass,46,46,21,0.011,0,0,0
74,42,Pass,46,48,20,0.018,0,0,0
74,42,Run,46,48,1,0,0,0,0
74,42,Pass,46,50,18,0.021,1,0,0
74,42,Run,46,50,1,0,0,0,0
74,42,Pass,46,52,18,0.02,1,0,0
74,42,Run,46,52,1,0,0,0,0
74,42,Pass,46,54,16,0.018,1,0,0.001
74,42,Run,46,54,1,0.001,0,0,0
74,42,Pass,46,56,12,0.017,1,0,0.002
74,42,Run,46,56,1,0.003,0,0,0
74,42,Pass,46,58,13,0.015,1,0,0.002
74,42,Run,46,58,1,0.005,0,0,0
74,42,Pass,46,60,13,0.012,1,0,0.002
74,42,Run,46,60,1,0.006,0,0,0
74,42,Pass,46,62,11,0.007,1,0,0.002
74,42,Run,46,62,1,0.006,0,0,0
74,42,Pass,46,64,11,0.004,1,0,0.002
74,42,Run,46,64,1,0.004,0,0,0
74,42,Pass,46,66,9,0.002,0,0,0.002
74,42,Run,46,66,1,0.002,0,0,0
74,42,Pass,46,68,8,0.001,0,0,0.001
74,42,Run,46,68,1,0,0,0,0
74,42,Pass,46,70,4,0,0,0,0
74,42,Run,46,70,1,0,0,0,0
74,42,Pass,46,72,4,0,0,0,0
74,42,Run,46,72,1,0,0,0,0
74,42,Pass,46,74,3,0,0,0,0
74,42,Pass,46,76,2,0,0,0,0
74,42,Pass,44,0,1,0,0,0,0
74,42,Pass,44,2,1,0,0,0,0
74,42,Pass,44,4,1,0.001,0,0,0
74,42,Pass,44,6,2,0,0,0,0
74,42,Pass,44,8,4,0,0,0,0
74,42,Pass,44,10,4,0,0,0,0
74,42,Pass,44,12,7,0,0,0,0
74,42,Pass,44,14,8,0,0,0,0
74,42,Pass,44,16,12,0.001,0,0,0
74,42,Pass,44,18,13,0.002,0,0,0
74,42,Pass,44,20,14,0.005,0,0,0
74,42,Pass,44,22,14,0.014,0,0,0
74,42,Pass,44,24,14,0.03,0,0,0
74,42,Pass,44,26,19,0.046,0,0,0
74,42,Pass,44,28,19,0.052,0,0,0
74,42,Pass,44,30,21,0.042,0,0,0
74,42,Pass,44,32,25,0.025,0,0,0
74,42,Pass,44,34,26,0.011,0,0,0.002
74,42,Pass,44,36,27,0.006,0,0,0.005
74,42,Pass,44,38,27,0.004,0,0,0.006
74,42,Pass,44,40,24,0.004,0,0,0.004
74,42,Pass,44,42,19,0.003,0,0,0.003
74,42,Pass,44,44,11,0.003,0,0,0.001
74,42,Pass,44,46,12,0.004,0,0,0
74,42,Pass,44,48,10,0.005,0,0,0
74,42,Pass,44,50,9,0.006,0,0,0
74,42,Run,44,50,1,0,0,0,0
74,42,Pass,44,52,9,0.006,1,0,0
74,42,Run,44,52,1,0,0,0,0
74,42,Pass,44,54,10,0.006,1,0,0
74,42,Run,44,54,1,0,0,0,0
74,42,Pass,44,56,11,0.007,1,0,0.001
74,42,Run,44,56,1,0.001,0,0,0
74,42,Pass,44,58,10,0.006,1,0,0.001
74,42,Run,44,58,1,0.002,0,0,0
74,42,Pass,44,60,10,0.005,1,0,0.001
74,42,Run,44,60,1,0.002,0,0,0
74,42,Pass,44,62,8,0.003,1,0,0.001
74,42,Run,44,62,1,0.002,0,0,0
74,42,Pass,44,64,7,0.002,0,0,0.001
74,42,Run,44,64,1,0.001,0,0,0
74,42,Pass,44,66,5,0.001,0,0,0.001
74,42,Run,44,66,1,0.001,0,0,0
74,42,Pass,44,68,5,0,0,0,0
74,42,Run,44,68,1,0,0,0,0
74,42,Pass,44,70,4,0,0,0,0
74,42,Run,44,70,1,0,0,0,0
74,42,Pass,44,72,4,0,0,0,0
74,42,Run,44,72,1,0,0,0,0
74,42,Pass,44,74,1,0,0,0,0
74,42,Pass,42,0,1,0,0,0,0
74,42,Pass,42,2,1,0,0,0,0
74,42,Pass,42,4,1,0,0,0,0
74,42,Pass,42,6,1,0,0,0,0
74,42,Pass,42,8,1,0,0,0,0
74,42,Pass,42,10,3,0,0,0,0
74,42,Pass,42,12,4,0,0,0,0
74,42,Pass,42,14,4,0,0,0,0
74,42,Pass,42,16,8,0,0,0,0
74,42,Pass,42,18,9,0.001,0,0,0
74,42,Pass,42,20,11,0.004,0,0,0
74,42,Pass,42,22,12,0.009,0,0,0
74,42,Pass,42,24,11,0.016,0,0,0
74,42,Pass,42,26,10,0.02,0,0,0
74,42,Pass,42,28,13,0.018,0,0,0
74,42,Pass,42,30,14,0.013,0,0,0
74,42,Pass,42,32,15,0.007,0,0,0
74,42,Pass,42,34,17,0.005,0,0,0.001
74,42,Pass,42,36,16,0.007,0,0,0.001
74,42,Pass,42,38,16,0.011,0,0,0.001
74,42,Pass,42,40,14,0.014,0,0,0.001
74,42,Pass,42,42,9,0.013,0,0,0.001
74,42,Pass,42,44,7,0.009,0,0,0.001
74,42,Pass,42,46,7,0.005,0,0,0.001
74,42,Pass,42,48,5,0.003,0,0,0
74,42,Pass,42,50,5,0.002,0,0,0
74,42,Pass,42,52,4,0.001,0,0,0
74,42,Run,42,52,1,0,0,0,0
74,42,Pass,42,54,4,0.002,0,0,0
74,42,Run,42,54,1,0,0,0,0
74,42,Pass,42,56,5,0.002,0,0,0
74,42,Run,42,56,1,0,0,0,0
74,42,Pass,42,58,5,0.002,0,0,0
74,42,Run,42,58,1,0,0,0,0
74,42,Pass,42,60,4,0.001,0,0,0
74,42,Run,42,60,1,0.001,0,0,0
74,42,Pass,42,62,4,0.001,0,0,0
74,42,Run,42,62,1,0.001,0,0,0
74,42,Pass,42,64,4,0,0,0,0
74,42,Run,42,64,1,0,0,0,0
74,42,Pass,42,66,4,0,0,0,0
74,42,Run,42,66,1,0,0,0,0
74,42,Pass,42,68,3,0,0,0,0
74,42,Run,42,68,1,0,0,0,0
74,42,Pass,42,70,3,0,0,0,0
74,42,Run,42,70,1,0,0,0,0
74,42,Pass,42,72,1,0,0,0,0
74,42,Pass,40,0,1,0,0,0,0
74,42,Pass,40,2,1,0,0,0,0
74,42,Pass,40,4,1,0,0,0,0
74,42,Pass,40,6,1,0,0,0,0
74,42,Pass,40,8,1,0,0,0,0
74,42,Pass,40,10,1,0,0,0,0
74,42,Pass,40,12,4,0,0,0,0
74,42,Pass,40,14,4,0,0,0,0
74,42,Pass,40,16,5,0,0,0,0
74,42,Pass,40,18,5,0.001,0,0,0
74,42,Pass,40,20,6,0.004,0,0,0
74,42,Pass,40,22,7,0.009,0,0,0
74,42,Pass,40,24,8,0.014,0,0,0
74,42,Pass,40,26,8,0.015,0,0,0
74,42,Pass,40,28,8,0.011,0,0,0
74,42,Pass,40,30,10,0.007,0,0,0
74,42,Pass,40,32,13,0.005,0,0,0
74,42,Pass,40,34,13,0.01,0,0,0.001
74,42,Pass,40,36,12,0.022,0,0,0.001
74,42,Pass,40,38,12,0.039,0,0,0.001
74,42,Pass,40,40,8,0.049,0,0,0.001
74,42,Pass,40,42,6,0.045,0,0,0.001
74,42,Pass,40,44,5,0.031,0,0,0.001
74,42,Pass,40,46,5,0.015,0,0,0.001
74,42,Pass,40,48,5,0.006,0,0,0.001
74,42,Pass,40,50,4,0.002,0,0,0.001
74,42,Pass,40,52,4,0,0,0,0
74,42,Pass,40,54,4,0,0,0,0
74,42,Run,40,54,1,0,0,0,0
74,42,Pass,40,56,2,0,0,0,0
74,42,Run,40,56,1,0,0,0,0
74,42,Pass,40,58,3,0,0,0,0
74,42,Run,40,58,1,0,0,0,0
74,42,Pass,40,60,3,0,0,0,0
74,42,Run,40,60,1,0,0,0,0
74,42,Pass,40,62,3,0,0,0,0
74,42,Run,40,62,1,0,0,0,0
74,42,Pass,40,64,3,0,0,0,0
74,42,Run,40,64,1,0,0,0,0
74,42,Pass,40,66,2,0,0,0,0
74,42,Run,40,66,1,0,0,0,0
74,42,Pass,40,68,2,0,0,0,0
74,42,Run,40,68,1,0,0,0,0
74,42,Pass,40,70,1,0,0,0,0
74,42,Pass,38,0,1,0,0,0,0
74,42,Pass,38,2,1,0,0,0,0
74,42,Pass,38,4,1,0,0,0,0
74,42,Pass,38,6,1,0,0,0,0
74,42,Pass,38,8,1,0,0,0,0
74,42,Pass,38,10,1,0,0,0,0
74,42,Pass,38,12,2,0,0,0,0
74,42,Pass,38,14,2,0,0,0,0
74,42,Pass,38,16,2,0,0,0,0
74,42,Pass,38,18,4,0.001,0,0,0
74,42,Pass,38,20,4,0.004,0,0,0
74,42,Pass,38,22,5,0.008,0,0,0
74,42,Pass,38,24,4,0.011,0,0,0
74,42,Pass,38,26,5,0.011,0,0,0
74,42,Pass,38,28,6,0.008,0,0,0
74,42,Pass,38,30,8,0.005,0,0,0
74,42,Pass,38,32,8,0.008,0,0,0.001
74,42,Pass,38,34,10,0.023,0,0,0.001
74,42,Pass,38,36,9,0.056,0,0,0.001
74,42,Pass,38,38,7,0.098,0,0,0.001
74,42,Pass,38,40,6,0.122,0,0,0.001
74,42,Pass,38,42,4,0.11,0,0,0.001
74,42,Pass,38,44,3,0.073,0,0,0.001
74,42,Pass,38,46,3,0.036,0,0,0.001
74,42,Pass,38,48,3,0.013,0,0,0.001
74,42,Pass,38,50,3,0.003,0,0,0.001
74,42,Pass,38,52,3,0.001,0,0,0.001
74,42,Pass,38,54,3,0,0,0,0.001
74,42,Pass,38,56,2,0,0,0,0
74,42,Run,38,56,1,0,0,0,0
74,42,Pass,38,58,2,0,0,0,0
74,42,Run,38,58,1,0,0,0,0
74,42,Pass,38,60,2,0,0,0,0
74,42,Run,38,60,1,0,0,0,0
74,42,Pass,38,62,2,0,0,0,0
74,42,Run,38,62,1,0,0,0,0
74,42,Pass,38,64,1,0,0,0,0
74,42,Run,38,64,1,0,0,0,0
74,42,Pass,38,66,1,0,0,0,0
74,42,Pass,36,0,1,0,0,0,0
74,42,Pass,36,2,1,0,0,0,0
74,42,Pass,36,4,1,0,0,0,0
74,42,Pass,36,6,1,0,0,0,0
74,42,Pass,36,8,1,0,0,0,0
74,42,Pass,36,10,1,0,0,0,0
74,42,Pass,36,12,1,0,0,0,0
74,42,Pass,36,14,1,0,0,0,0
74,42,Pass,36,16,1,0,0,0,0
74,42,Pass,36,18,1,0.001,0,0,0
74,42,Pass,36,20,3,0.002,0,0,0
74,42,Pass,36,22,3,0.005,0,0,0
74,42,Pass,36,24,3,0.007,0,0,0
74,42,Pass,36,26,4,0.007,0,0,0
74,42,Pass,36,28,6,0.005,0,0,0
74,42,Pass,36,30,7,0.005,0,0,0.001
74,42,Pass,36,32,7,0.013,0,0,0.002
74,42,Pass,36,34,6,0.042,0,0,0.002
74,42,Pass,36,36,5,0.101,0,0,0.002
74,42,Pass,36,38,4,0.175,0,0,0.002
74,42,Pass,36,40,3,0.216,0,0,0.002
74,42,Pass,36,42,3,0.192,0,0,0.002
74,42,Pass,36,44,3,0.125,0,0,0.002
74,42,Pass,36,46,3,0.06,0,0,0.001
74,42,Pass,36,48,3,0.021,0,0,0.001
74,42,Pass,36,50,3,0.006,0,0,0.001
74,42,Pass,36,52,2,0.001,0,0,0.001
74,42,Pass,36,54,1,0,0,0,0.001
74,42,Pass,36,60,1,0,0,0,0
74,42,Pass,36,62,1,0,0,0,0
74,42,Pass,34,0,1,0,0,0,0
74,42,Pass,34,2,1,0,0,0,0
74,42,Pass,34,4,1,0,0,0,0
74,42,Pass,34,6,1,0,0,0,0
74,42,Pass,34,8,1,0,0,0,0
74,42,Pass,34,14,1,0,0,0,0
74,42,Pass,34,16,1,0,0,0,0
74,42,Pass,34,18,1,0,0,0,0
74,42,Pass,34,20,1,0.001,0,0,0
74,42,Pass,34,22,2,0.002,0,0,0
74,42,Pass,34,24,3,0.003,0,0,0
74,42,Pass,34,26,3,0.003,0,0,0
74,42,Pass,34,28,5,0.002,0,0,0.001
74,42,Pass,34,30,6,0.004,0,0,0.003
74,42,Pass,34,32,5,0.016,0,0,0.003
74,42,Pass,34,34,5,0.055,0,0,0.003
74,42,Pass,34,36,5,0.133,0,0,0.003
74,42,Pass,34,38,3,0.228,0,0,0.003
74,42,Pass,34,40,3,0.277,0,0,0.003
74,42,Pass,34,42,3,0.243,0,0,0.003
74,42,Pass,34,44,3,0.154,0,0,0.003
74,42,Pass,34,46,3,0.072,0,0,0.002
74,42,Pass,34,48,3,0.025,0,0,0.002
74,42,Pass,34,50,3,0.006,0,0,0.002
74,42,Pass,34,52,3,0.001,0,0,0.001
74,42,Pass,34,54,1,0,0,0,0.001
74,42,Pass,32,16,1,0,0,0,0
74,42,Pass,32,18,1,0,0,0,0
74,42,Pass,32,20,1,0,0,0,0
74,42,Pass,32,22,1,0.001,0,0,0
74,42,Pass,32,24,2,0.001,0,0,0
74,42,Pass,32,26,2,0.001,0,0,0
74,42,Pass,32,28,4,0.001,0,0,0.002
74,42,Pass,32,30,5,0.004,0,0,0.005
74,42,Pass,32,32,5,0.016,0,0,0.005
74,42,Pass,32,34,4,0.054,0,0,0.005
74,42,Pass,32,36,3,0.13,0,0,0.005
74,42,Pass,32,38,3,0.22,0,0,0.005
74,42,Pass,32,40,3,0.264,0,0,0.005
74,42,Pass,32,42,3,0.227,0,0,0.004
74,42,Pass,32,44,3,0.141,0,0,0.004
74,42,Pass,32,46,3,0.064,0,0,0.004
74,42,Pass,32,48,3,0.021,0,0,0.003
74,42,Pass,32,50,3,0.005,0,0,0.003
74,42,Pass,32,52,3,0.001,0,0,0.002
74,42,Pass,32,54,1,0,0,0,0.001
74,42,Pass,30,18,1,0,0,0,0
74,42,Pass,30,20,1,0,0,0,0
74,42,Pass,30,22,1,0,0,0,0
74,42,Pass,30,24,1,0,0,0,0
74,42,Pass,30,26,1,0,0,0,0
74,42,Pass,30,28,3,0,0,0,0.005
74,42,Pass,30,30,3,0.002,0,0,0.007
74,42,Pass,30,32,4,0.012,0,0,0.007
74,42,Pass,30,34,4,0.04,0,0,0.007
74,42,Pass,30,36,3,0.096,0,0,0.007
74,42,Pass,30,38,3,0.161,0,0,0.007
74,42,Pass,30,40,3,0.191,0,0,0.007
74,42,Pass,30,42,3,0.161,0,0,0.007
74,42,Pass,30,44,3,0.097,0,0,0.006
74,42,Pass,30,46,3,0.042,0,0,0.006
74,42,Pass,30,48,3,0.013,0,0,0.005
74,42,Pass,30,50,3,0.003,0,0,0.004
74,42,Pass,30,52,3,0.001,0,0,0.003
74,42,Pass,30,54,1,0,0,0,0.001
74,42,Pass,28,20,1,0,0,0,0
74,42,Pass,28,22,1,0,0,0,0
74,42,Pass,28,24,1,0,0,0,0
74,42,Pass,28,26,1,0,0,0,0
74,42,Pass,28,28,3,0,0,0,0.009
74,42,Pass,28,30,3,0.001,0,0,0.01
74,42,Pass,28,32,3,0.007,0,0,0.01
74,42,Pass,28,34,3,0.023,0,0,0.01
74,42,Pass,28,36,3,0.054,0,0,0.009
74,42,Pass,28,38,3,0.09,0,0,0.009
74,42,Pass,28,40,3,0.106,0,0,0.009
74,42,Pass,28,42,3,0.087,0,0,0.009
74,42,Pass,28,44,3,0.051,0,0,0.009
74,42,Pass,28,46,3,0.022,0,0,0.008
74,42,Pass,28,48,3,0.007,0,0,0.007
74,42,Pass,28,50,3,0.001,0,0,0.006
74,42,Pass,28,52,2,0,0,0,0.006
74,42,Pass,28,54,1,0,0,0,0.001
74,42,Pass,26,28,1,0,0,0,0.015
74,42,Pass,26,30,2,0.001,0,0,0.012
74,42,Pass,26,32,2,0.003,0,0,0.012
74,42,Pass,26,34,3,0.01,0,0,0.012
74,42,Pass,26,36,3,0.023,0,0,0.011
74,42,Pass,26,38,3,0.039,0,0,0.011
74,42,Pass,26,40,3,0.045,0,0,0.011
74,42,Pass,26,42,3,0.037,0,0,0.011
74,42,Pass,26,44,3,0.021,0,0,0.011
74,42,Pass,26,46,3,0.009,0,0,0.01
74,42,Pass,26,48,3,0.003,0,0,0.01
74,42,Pass,26,50,3,0.001,0,0,0.009
74,42,Pass,26,52,2,0,0,0,0.009
74,42,Pass,24,30,1,0,0,0,0.015
74,42,Pass,24,32,2,0.001,0,0,0.013
74,42,Pass,24,34,2,0.003,0,0,0.013
74,42,Pass,24,36,3,0.007,0,0,0.013
74,42,Pass,24,38,3,0.012,0,0,0.013
74,42,Pass,24,40,3,0.014,0,0,0.013
74,42,Pass,24,42,3,0.012,0,0,0.013
74,42,Pass,24,44,3,0.007,0,0,0.013
74,42,Pass,24,46,3,0.003,0,0,0.012
74,42,Pass,24,48,3,0.001,0,0,0.012
74,42,Pass,24,50,2,0,0,0,0.013
74,42,Pass,22,30,1,0,0,0,0.015
74,42,Pass,22,32,1,0,0,0,0.015
74,42,Pass,22,34,2,0.001,0,0,0.014
74,42,Pass,22,36,2,0.002,0,0,0.014
74,42,Pass,22,38,2,0.003,0,0,0.014
74,42,Pass,22,40,3,0.003,0,0,0.014
74,42,Pass,22,42,3,0.003,0,0,0.014
74,42,Pass,22,44,3,0.002,0,0,0.014
74,42,Pass,22,46,2,0.001,0,0,0.015
74,42,Pass,22,48,1,0,0,0,0.015
74,42,Pass,20,32,1,0,0,0,0.015
74,42,Pass,20,34,1,0,0,0,0.015
74,42,Pass,20,36,1,0,0,0,0.015
74,42,Pass,20,38,1,0,0,0,0.015
74,42,Pass,20,40,1,0.001,0,0,0.015
74,42,Pass,20,42,1,0,0,0,0.015
74,42,Pass,20,44,1,0,0,0,0.015
74,42,Pass,20,46,1,0,0,0,0.015
74,42,Pass,18,36,1,0,0,0,0.015
74,42,Pass,18,38,1,0,0,0,0.015
74,42,Pass,18,40,1,0,0,0,0.015
74,42,Pass,18,42,1,0,0,0,0.015
74,42,Pass,18,44,1,0,0,0,0.015
74,42,Shot,NaN,NaN,1,0.018,0,0,0
