x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
82,18,Run,42,12,1,0,0,0,0
82,18,Pass,42,14,5,0,0,0,0
82,18,Run,42,14,1,0,0,0,0
82,18,Pass,42,16,5,0,0,0,0
82,18,Run,42,16,1,0,0,0,0
82,18,Pass,42,18,5,0,0,0,0
82,18,Run,42,18,1,0,0,0,0
82,18,Pass,42,20,5,0,0,0,0
82,18,Run,42,20,1,0,0,0,0
82,18,Pass,42,22,5,0,0,0,0
82,18,Pass,42,24,5,0,0,0,0
82,18,Pass,42,26,4,0,0,0,0
82,18,Pass,42,28,5,0,0,0,0
82,18,Pass,42,30,5,0.001,0,0,0
82,18,Pass,42,32,4,0.001,0,0,0
82,18,Pass,42,34,3,0.001,0,0,0
82,18,Pass,42,36,4,0.001,0,0,0
82,18,Pass,42,38,3,0.001,0,0,0
82,18,Pass,42,40,3,0,0,0,0
82,18,Pass,42,42,3,0,0,0,0
82,18,Pass,42,44,3,0,0,0,0
82,18,Pass,42,46,2,0,0,0,0
82,18,Pass,42,48,1,0,0,0,0
82,18,Pass,42,50,2,0,0,0,0
82,18,Pass,42,52,2,0,0,0,0
82,18,Pass,42,54,2,0.001,0,0,0
82,18,Pass,42,56,2,0.002,0,0,0
82,18,Pass,42,58,2,0.004,0,0,0
82,18,Pass,42,60,2,0.005,0,0,0
82,18,Pass,42,62,1,0.005,0,0,0
82,18,Pass,42,64,1,0.003,0,0,0
82,18,Pass,42,66,1,0.001,0,0,0
82,18,Pass,42,68,1,0,0,0,0
82,18,Pass,42,70,1,0,0,0,0
82,18,Pass,42,72,1,0,0,0,0
82,18,Pass,40,0,1,0,0,0,0
82,18,Pass,40,2,1,0.001,0,0,0
82,18,Pass,40,4,2,0.002,0,0,0
82,18,Pass,40,6,3,0.002,0,0,0
82,18,Run,40,6,1,0,0,0,0
82,18,Pass,40,8,3,0.002,0,0,0
82,18,Run,40,8,1,0,0,0,0
82,18,Pass,40,10,2,0.001,0,0,0
82,18,Run,40,10,1,0,0,0,0
82,18,Pass,40,12,3,0,0,0,0
82,18,Run,40,12,1,0,0,0,0
82,18,Pass,40,14,3,0,0,0,0
82,18,Run,40,14,1,0,0,0,0
82,18,Pass,40,16,3,0,0,0,0
82,18,Run,40,16,1,0,0,0,0
82,18,Pass,40,18,4,0,0,0,0
82,18,Run,40,18,1,0,0,0,0
82,18,Pass,40,20,4,0,0,0,0
82,18,Pass,40,22,4,0,0,0,0
82,18,Pass,40,24,4,0,0,0,0
82,18,Pass,40,26,4,0,0,0,0
82,18,Pass,40,28,4,0,0,0,0
82,18,Pass,40,30,4,0.001,0,0,0
82,18,Pass,40,32,3,0.001,0,0,0
82,18,Pass,40,34,2,0.002,0,0,0
82,18,Pass,40,36,3,0.002,0,0,0
82,18,Pass,40,38,3,0.001,0,0,0
82,18,Pass,40,40,3,0.001,0,0,0
82,18,Pass,40,42,3,0,0,0,0
82,18,Pass,40,44,3,0,0,0,0
82,18,Pass,40,46,2,0,0,0,0
82,18,Pass,40,48,2,0,0,0,0
82,18,Pass,40,50,2,0,0,0,0
82,18,Pass,40,52,2,0,0,0,0
82,18,Pass,40,54,2,0,0,0,0
82,18,Pass,40,56,2,0.001,0,0,0
82,18,Pass,40,58,2,0.001,0,0,0
82,18,Pass,40,60,1,0.001,0,0,0
82,18,Pass,40,62,1,0.001,0,0,0
82,18,Pass,40,64,1,0.001,0,0,0
82,18,Pass,40,66,1,0,0,0,0
82,18,Pass,40,68,1,0,0,0,0
82,18,Pass,40,70,1,0,0,0,0
82,18,Pass,38,0,1,0,0,0,0
82,18,Pass,38,2,1,0,0,0,0
82,18,Pass,38,4,1,0.001,0,0,0
82,18,Pass,38,6,1,0.001,0,0,0
82,18,Pass,38,8,1,0.001,0,0,0
82,18,Pass,38,10,2,0,0,0,0
82,18,Pass,38,12,2,0,0,0,0
82,18,Pass,38,14,3,0,0,0,0
82,18,Pass,38,16,3,0,0,0,0
82,18,Pass,38,18,2,0,0,0,0
82,18,Pass,38,20,2,0,0,0,0
82,18,Pass,38,22,3,0,0,0,0
82,18,Pass,38,24,4,0,0,0,0
82,18,Pass,38,26,4,0,0,0,0
82,18,Pass,38,28,4,0,0,0,0
82,18,Pass,38,30,3,0.001,0,0,0
82,18,Pass,38,32,2,0.002,0,0,0
82,18,Pass,38,34,2,0.002,0,0,0
82,18,Pass,38,36,3,0.003,0,0,0
82,18,Pass,38,38,3,0.002,0,0,0
82,18,Pass,38,40,3,0.001,0,0,0
82,18,Pass,38,42,3,0,0,0,0
82,18,Pass,38,44,2,0,0,0,0
82,18,Pass,38,46,2,0,0,0,0
82,18,Pass,38,48,2,0,0,0,0
82,18,Pass,38,50,1,0,0,0,0
82,18,Pass,38,52,2,0,0,0,0
82,18,Pass,38,54,2,0,0,0,0
82,18,Pass,38,56,2,0,0,0,0
82,18,Pass,38,58,2,0,0,0,0
82,18,Pass,38,60,1,0,0,0,0
82,18,Pass,38,62,1,0,0,0,0
82,18,Pass,38,64,1,0,0,0,0
82,18,Pass,38,66,1,0,0,0,0
82,18,Pass,38,68,1,0,0,0,0
82,18,Pass,36,0,1,0,0,0,0
82,18,Pass,36,2,1,0,0,0,0
82,18,Pass,36,4,1,0,0,0,0
82,18,Pass,36,6,1,0,0,0,0
82,18,Pass,36,8,1,0,0,0,0
82,18,Pass,36,10,1,0,0,0,0
82,18,Pass,36,12,1,0,0,0,0
82,18,Pass,36,14,1,0,0,0,0
82,18,Pass,36,16,1,0,0,0,0
82,18,Pass,36,18,1,0,0,0,0
82,18,Pass,36,20,2,0,0,0,0
82,18,Pass,36,22,2,0,0,0,0
82,18,Pass,36,24,3,0,0,0,0
82,18,Pass,36,26,2,0,0,0,0
82,18,Pass,36,28,2,0,0,0,0
82,18,Pass,36,30,2,0.001,0,0,0
82,18,Pass,36,32,2,0.002,0,0,0
82,18,Pass,36,34,2,0.003,0,0,0
82,18,Pass,36,36,2,0.003,0,0,0
82,18,Pass,36,38,3,0.002,0,0,0
82,18,Pass,36,40,3,0.001,0,0,0
82,18,Pass,36,42,3,0,0,0,0
82,18,Pass,36,44,2,0,0,0,0
82,18,Pass,36,46,2,0,0,0,0
82,18,Pass,36,48,2,0,0,0,0
82,18,Pass,36,50,1,0,0,0,0
82,18,Pass,36,52,1,0,0,0,0
82,18,Pass,36,54,1,0,0,0,0
82,18,Pass,36,56,2,0,0,0,0
82,18,Pass,36,58,1,0,0,0,0
82,18,Pass,36,60,1,0,0,0,0
82,18,Pass,36,62,1,0,0,0,0
82,18,Pass,36,64,1,0,0,0,0
82,18,Pass,36,66,1,0,0,0,0
82,18,Pass,34,0,1,0,0,0,0
82,18,Pass,34,2,1,0,0,0,0
82,18,Pass,34,4,1,0,0,0,0
82,18,Pass,34,6,1,0,0,0,0
82,18,Pass,34,8,1,0,0,0,0
82,18,Pass,34,10,1,0,0,0,0
82,18,Pass,34,12,1,0,0,0,0
82,18,Pass,34,14,1,0,0,0,0
82,18,Pass,34,22,1,0,0,0,0
82,18,Pass,34,24,2,0,0,0,0
82,18,Pass,34,26,2,0,0,0,0
82,18,Pass,34,28,2,0,0,0,0
82,18,Pass,34,30,2,0.001,0,0,0
82,18,Pass,34,32,2,0.001,0,0,0
82,18,Pass,34,34,2,0.002,0,0,0
82,18,Pass,34,36,2,0.002,0,0,0
82,18,Pass,34,38,2,0.002,0,0,0
82,18,Pass,34,40,3,0.001,0,0,0
82,18,Pass,34,42,2,0,0,0,0
82,18,Pass,34,44,2,0,0,0,0
82,18,Pass,34,46,2,0,0,0,0
82,18,Pass,34,48,2,0,0,0,0
82,18,Pass,34,50,1,0,0,0,0
82,18,Pass,34,52,1,0,0,0,0
82,18,Pass,34,54,1,0,0,0,0
82,18,Pass,32,2,1,0,0,0,0
82,18,Pass,32,4,1,0,0,0,0
82,18,Pass,32,6,1,0,0,0,0
82,18,Pass,32,8,1,0,0,0,0
82,18,Pass,32,10,1,0,0,0,0
82,18,Pass,32,24,2,0,0,0,0
82,18,Pass,32,26,2,0,0,0,0
82,18,Pass,32,28,2,0,0,0,0
82,18,Pass,32,30,2,0,0,0,0
82,18,Pass,32,32,2,0.001,0,0,0
82,18,Pass,32,34,2,0.001,0,0,0
82,18,Pass,32,36,2,0.001,0,0,0
82,18,Pass,32,38,2,0.001,0,0,0
82,18,Pass,32,40,1,0,0,0,0
82,18,Pass,32,42,1,0,0,0,0
82,18,Pass,32,44,2,0,0,0,0
82,18,Pass,32,46,2,0,0,0,0
82,18,Pass,32,48,2,0,0,0,0
82,18,Pass,32,50,1,0,0,0,0
82,18,Pass,30,24,1,0,0,0,0
82,18,Pass,30,26,1,0,0,0,0
82,18,Pass,30,28,2,0,0,0,0
82,18,Pass,30,30,2,0,0,0,0
82,18,Pass,30,32,2,0,0,0,0
82,18,Pass,30,34,2,0,0,0,0
82,18,Pass,30,36,2,0,0,0,0
82,18,Pass,30,38,1,0,0,0,0
82,18,Pass,30,40,1,0,0,0,0
82,18,Pass,30,42,1,0,0,0,0
82,18,Pass,30,44,1,0,0,0,0
82,18,Pass,30,46,1,0,0,0,0
82,18,Pass,28,26,1,0,0,0,0
82,18,Pass,28,28,1,0,0,0,0
82,18,Pass,28,30,1,0,0,0,0
82,18,Pass,28,32,1,0,0,0,0
82,18,Pass,28,34,1,0,0,0,0
82,18,Pass,28,36,1,0,0,0,0
82,18,Pass,28,38,1,0,0,0,0
82,18,Pass,28,40,1,0,0,0,0
82,18,Pass,28,42,1,0,0,0,0
82,18,Pass,28,44,1,0,0,0,0
82,18,Pass,26,28,1,0,0,0,0
82,18,Pass,26,30,1,0,0,0,0
82,18,Pass,26,32,1,0,0,0,0
82,18,Pass,26,34,1,0,0,0,0
82,18,Pass,26,36,1,0,0,0,0
82,18,Pass,26,38,1,0,0,0,0
82,18,Pass,26,40,1,0,0,0,0
82,18,Pass,26,42,1,0,0,0,0
82,18,Pass,24,32,1,0,0,0,0
82,18,Pass,24,34,1,0,0,0,0
82,18,Pass,24,36,1,0,0,0,0
82,18,Pass,24,38,1,0,0,0,0
82,18,Pass,24,40,1,0,0,0,0
82,18,Run,12,0,1,0,0,0,0
82,18,Run,12,2,1,0,0,0,0
82,18,Run,12,4,1,0,0,0,0
82,18,Run,10,0,1,0,0,0,0
82,18,Run,10,2,1,0,0,0,0
82,18,Run,10,4,1,0,0,0,0
82,18,Run,10,6,1,0,0,0,0
82,18,Run,10,8,1,0,0,0,0
82,18,Run,8,0,1,0,0,0,0
82,18,Run,8,2,1,0,0,0,0
82,18,Run,8,4,1,0,0,0,0
82,18,Run,8,6,1,0,0,0,0
82,18,Run,8,8,1,0,0,0,0
82,18,Run,8,10,1,0,0,0,0
82,18,Run,6,0,1,0.001,0,0,0
82,18,Run,6,2,1,0.001,0,0,0
82,18,Run,6,4,1,0,0,0,0
82,18,Run,6,6,1,0,0,0,0
82,18,Run,6,8,1,0,0,0,0
82,18,Run,6,10,1,0,0,0,0
82,18,Run,4,0,1,0.002,0,0,0
82,18,Run,4,2,1,0.001,0,0,0
82,18,Run,4,4,1,0.001,0,0,0
82,18,Run,4,6,1,0,0,0,0
82,18,Run,4,8,1,0,0,0,0
82,18,Run,4,10,1,0,0,0,0
82,18,Run,4,12,1,0,0,0,0
82,18,Run,2,0,1,0.003,0,0,0
82,18,Run,2,2,1,0.002,0,0,0
82,18,Run,2,4,1,0.001,0,0,0
82,18,Run,2,6,1,0.001,0,0,0
82,18,Run,2,8,1,0,0,0,0
82,18,Run,2,10,1,0,0,0,0
82,18,Run,2,12,1,0,0,0,0
82,18,Run,0,0,1,0.003,0,0,0
82,18,Run,0,2,1,0.003,0,0,0
82,18,Run,0,4,1,0.002,0,0,0
82,18,Run,0,6,1,0.001,0,0,0
82,18,Run,0,8,1,0,0,0,0
82,18,Run,0,10,1,0,0,0,0
82,18,Run,0,12,1,0,0,0,0
