x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,0,Pass,18,26,10,0.048,0,0,0
58,0,Pass,18,28,9,0.029,0,0,0
58,0,Pass,18,30,9,0.013,0,0,0
58,0,Pass,18,32,8,0.005,0,0,0
58,0,Pass,18,34,8,0.002,0,0,0
58,0,Pass,18,36,7,0.001,0,0,0
58,0,Pass,18,38,4,0.001,0,0,0
58,0,Pass,18,40,1,0.001,0,0,0
58,0,Pass,18,42,1,0,0,0,0
58,0,Pass,18,44,1,0,0,0,0
58,0,Pass,18,46,1,0,0,0,0
58,0,Pass,18,48,1,0,0,0,0
58,0,Pass,16,0,1,0,0,0,0
58,0,Run,16,0,1,0,0,0,0
58,0,Pass,16,2,1,0,0,0,0
58,0,Run,16,2,1,0,0,0,0
58,0,Pass,16,4,2,0,0,0,0
58,0,Run,16,4,1,0,0,0,0
58,0,Pass,16,6,5,0.001,1,0,0
58,0,Run,16,6,1,0,0,0,0
58,0,Pass,16,8,5,0.001,1,0,0
58,0,Run,16,8,1,0,0,0,0
58,0,Pass,16,10,6,0.003,1,0,0
58,0,Run,16,10,1,0,0,0,0
58,0,Pass,16,12,10,0.004,1,0,0
58,0,Run,16,12,1,0,0,0,0
58,0,Pass,16,14,12,0.006,1,0,0
58,0,Pass,16,16,11,0.012,1,0,0
58,0,Pass,16,18,11,0.023,1,0,0
58,0,Pass,16,20,10,0.037,0,0,0
58,0,Pass,16,22,9,0.045,0,0,0
58,0,Pass,16,24,7,0.044,0,0,0
58,0,Pass,16,26,8,0.033,0,0,0
58,0,Pass,16,28,8,0.02,0,0,0
58,0,Pass,16,30,8,0.009,0,0,0
58,0,Pass,16,32,8,0.004,0,0,0
58,0,Pass,16,34,8,0.002,0,0,0
58,0,Pass,16,36,7,0.002,0,0,0
58,0,Pass,16,38,4,0.002,0,0,0
58,0,Pass,16,40,1,0.002,0,0,0
58,0,Pass,16,42,1,0.001,0,0,0
58,0,Pass,16,44,1,0,0,0,0
58,0,Pass,16,46,1,0,0,0,0
58,0,Pass,16,48,1,0,0,0,0
58,0,Pass,16,50,1,0,0,0,0
58,0,Pass,14,0,1,0,0,0,0
58,0,Pass,14,2,1,0,0,0,0
58,0,Run,14,2,1,0,0,0,0
58,0,Pass,14,4,1,0,0,0,0
58,0,Run,14,4,1,0,0,0,0
58,0,Pass,14,6,1,0,0,0,0
58,0,Run,14,6,1,0,0,0,0
58,0,Pass,14,8,2,0,0,0,0
58,0,Run,14,8,1,0,0,0,0
58,0,Pass,14,10,3,0,0,0,0
58,0,Run,14,10,1,0,0,0,0
58,0,Pass,14,12,5,0.001,0,0,0
58,0,Pass,14,14,6,0.002,0,0,0
58,0,Pass,14,16,8,0.005,0,0,0
58,0,Pass,14,18,8,0.01,0,0,0
58,0,Pass,14,20,7,0.018,0,0,0
58,0,Pass,14,22,7,0.023,0,0,0
58,0,Pass,14,24,7,0.024,0,0,0
58,0,Pass,14,26,8,0.018,0,0,0
58,0,Pass,14,28,8,0.011,0,0,0
58,0,Pass,14,30,8,0.005,0,0,0
58,0,Pass,14,32,8,0.003,0,0,0
58,0,Pass,14,34,7,0.003,0,0,0
58,0,Pass,14,36,6,0.003,0,0,0
58,0,Pass,14,38,4,0.003,0,0,0
58,0,Pass,14,40,1,0.002,0,0,0
58,0,Pass,14,42,1,0.001,0,0,0
58,0,Pass,14,44,1,0,0,0,0
58,0,Pass,14,46,1,0,0,0,0
58,0,Pass,14,48,1,0,0,0,0
58,0,Pass,14,50,1,0,0,0,0
58,0,Pass,12,0,1,0,0,0,0
58,0,Pass,12,2,1,0,0,0,0
58,0,Pass,12,4,1,0,0,0,0
58,0,Pass,12,6,1,0,0,0,0
58,0,Pass,12,8,1,0,0,0,0
58,0,Pass,12,10,1,0,0,0,0
58,0,Pass,12,12,2,0,0,0,0
58,0,Pass,12,14,5,0,0,0,0
58,0,Pass,12,16,6,0.001,0,0,0
58,0,Pass,12,18,7,0.004,0,0,0
58,0,Pass,12,20,7,0.007,0,0,0
58,0,Pass,12,22,7,0.01,0,0,0
58,0,Pass,12,24,8,0.01,0,0,0
58,0,Pass,12,26,8,0.008,0,0,0
58,0,Pass,12,28,8,0.005,0,0,0
58,0,Pass,12,30,8,0.003,0,0,0
58,0,Pass,12,32,8,0.002,0,0,0
58,0,Pass,12,34,6,0.002,0,0,0
58,0,Pass,12,36,6,0.003,0,0,0
58,0,Pass,12,38,2,0.003,0,0,0
58,0,Pass,12,40,1,0.002,0,0,0
58,0,Pass,12,42,1,0.001,0,0,0
58,0,Pass,12,44,1,0,0,0,0
58,0,Pass,12,46,1,0,0,0,0
58,0,Pass,12,48,1,0,0,0,0
58,0,Pass,12,50,1,0,0,0,0
58,0,Pass,10,12,1,0,0,0,0
58,0,Pass,10,14,5,0,0,0,0
58,0,Pass,10,16,5,0,0,0,0
58,0,Pass,10,18,6,0.001,0,0,0
58,0,Pass,10,20,6,0.002,0,0,0
58,0,Pass,10,22,6,0.003,0,0,0
58,0,Pass,10,24,7,0.004,0,0,0
58,0,Pass,10,26,8,0.003,0,0,0
58,0,Pass,10,28,7,0.002,0,0,0
58,0,Pass,10,30,7,0.001,0,0,0
58,0,Pass,10,32,6,0.001,0,0,0
58,0,Pass,10,34,6,0.002,0,0,0
58,0,Pass,10,36,4,0.002,0,0,0
58,0,Pass,10,38,1,0.002,0,0,0
58,0,Pass,10,40,1,0.002,0,0,0
58,0,Pass,10,42,1,0.001,0,0,0
58,0,Pass,10,44,1,0,0,0,0
58,0,Pass,10,46,1,0,0,0,0
58,0,Pass,10,48,1,0,0,0,0
58,0,Pass,10,50,1,0,0,0,0
58,0,Pass,8,14,1,0,0,0,0
58,0,Pass,8,16,5,0,0,0,0
58,0,Pass,8,18,5,0,0,0,0
58,0,Pass,8,20,5,0.001,0,0,0
58,0,Pass,8,22,6,0.001,0,0,0
58,0,Pass,8,24,6,0.001,0,0,0
58,0,Pass,8,26,7,0.001,0,0,0
58,0,Pass,8,28,6,0.001,0,0,0
58,0,Pass,8,30,6,0,0,0,0
58,0,Pass,8,32,5,0,0,0,0
58,0,Pass,8,34,4,0.001,0,0,0
58,0,Pass,8,36,2,0.001,0,0,0
58,0,Pass,8,38,1,0.001,0,0,0
58,0,Pass,8,40,1,0.001,0,0,0
58,0,Pass,8,42,1,0,0,0,0
58,0,Pass,8,44,1,0,0,0,0
58,0,Pass,8,46,1,0,0,0,0
58,0,Pass,8,48,1,0,0,0,0
58,0,Pass,6,14,1,0,0,0,0
58,0,Pass,6,16,1,0,0,0,0
58,0,Pass,6,18,3,0,0,0,0
58,0,Pass,6,20,4,0,0,0,0
58,0,Pass,6,22,4,0,0,0,0
58,0,Pass,6,24,4,0,0,0,0
58,0,Pass,6,26,5,0,0,0,0
58,0,Pass,6,28,5,0,0,0,0
58,0,Pass,6,30,5,0,0,0,0
58,0,Pass,6,32,4,0,0,0,0
58,0,Pass,6,34,2,0,0,0,0
58,0,Pass,6,36,1,0,0,0,0
58,0,Pass,6,38,1,0,0,0,0
58,0,Pass,6,40,1,0,0,0,0
58,0,Pass,6,42,1,0,0,0,0
58,0,Pass,6,44,1,0,0,0,0
58,0,Pass,6,46,1,0,0,0,0
58,0,Pass,6,48,1,0,0,0,0
58,0,Pass,4,16,1,0,0,0,0
58,0,Pass,4,18,1,0,0,0,0
58,0,Pass,4,20,2,0,0,0,0
58,0,Pass,4,22,3,0,0,0,0
58,0,Pass,4,24,3,0,0,0,0
58,0,Pass,4,26,3,0,0,0,0
58,0,Pass,4,28,4,0,0,0,0
58,0,Pass,4,30,3,0,0,0,0
58,0,Pass,4,32,2,0,0,0,0
58,0,Pass,4,34,1,0,0,0,0
58,0,Pass,4,36,1,0,0,0,0
58,0,Pass,4,38,1,0,0,0,0
58,0,Pass,4,40,1,0,0,0,0
58,0,Pass,4,42,1,0,0,0,0
58,0,Pass,4,44,1,0,0,0,0
58,0,Pass,4,46,1,0,0,0,0
58,0,Pass,2,20,1,0,0,0,0
58,0,Pass,2,22,1,0,0,0,0
58,0,Pass,2,24,1,0,0,0,0
58,0,Pass,2,26,1,0,0,0,0
58,0,Pass,2,30,1,0,0,0,0
58,0,Pass,2,32,1,0,0,0,0
58,0,Pass,2,34,1,0,0,0,0
58,0,Pass,2,36,1,0,0,0,0
58,0,Pass,2,38,1,0,0,0,0
58,0,Pass,2,40,1,0,0,0,0
58,0,Pass,2,42,1,0,0,0,0
58,0,Pass,2,44,1,0,0,0,0
58,0,Pass,0,36,1,0,0,0,0
58,0,Pass,0,38,1,0,0,0,0
58,0,Pass,0,40,1,0,0,0,0
