x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
66,60,Pass,14,72,1,0.001,0,0,0
66,60,Pass,14,74,1,0.003,0,0,0
66,60,Pass,14,76,1,0.005,0,0,0
66,60,Pass,14,78,1,0.007,0,0,0
66,60,Pass,14,80,1,0.006,0,0,0
66,60,Pass,12,28,1,0,0,0,0
66,60,Pass,12,30,1,0.002,0,0,0
66,60,Pass,12,32,1,0.011,0,0,0
66,60,Pass,12,34,1,0.039,0,0,0
66,60,Pass,12,36,1,0.102,0,0,0
66,60,Pass,12,38,2,0.182,0,0,0
66,60,Pass,12,40,3,0.228,0,0,0
66,60,Pass,12,42,4,0.199,0,0,0
66,60,Pass,12,44,5,0.122,0,0,0
66,60,Pass,12,46,6,0.053,0,0,0
66,60,Pass,12,48,6,0.017,0,0,0
66,60,Pass,12,50,7,0.006,0,0,0
66,60,Pass,12,52,7,0.003,0,0,0
66,60,Pass,12,54,6,0.002,0,0,0
66,60,Pass,12,56,6,0.002,0,0,0
66,60,Pass,12,58,4,0.001,0,0,0
66,60,Pass,12,60,2,0,0,0,0
66,60,Pass,12,62,1,0,0,0,0
66,60,Pass,12,66,1,0,0,0,0
66,60,Pass,12,68,1,0,0,0,0
66,60,Pass,12,70,1,0,0,0,0
66,60,Pass,12,72,1,0.001,0,0,0
66,60,Pass,12,74,1,0.002,0,0,0
66,60,Pass,12,76,1,0.003,0,0,0
66,60,Pass,12,78,1,0.004,0,0,0
66,60,Pass,12,80,1,0.004,0,0,0
66,60,Pass,10,30,1,0.001,0,0,0
66,60,Pass,10,32,1,0.004,0,0,0
66,60,Pass,10,34,1,0.015,0,0,0
66,60,Pass,10,36,1,0.039,0,0,0
66,60,Pass,10,38,1,0.07,0,0,0
66,60,Pass,10,40,2,0.087,0,0,0
66,60,Pass,10,42,2,0.076,0,0,0
66,60,Pass,10,44,3,0.046,0,0,0
66,60,Pass,10,46,4,0.02,0,0,0
66,60,Pass,10,48,6,0.006,0,0,0
66,60,Pass,10,50,6,0.002,0,0,0
66,60,Pass,10,52,5,0,0,0,0
66,60,Pass,10,54,3,0,0,0,0
66,60,Pass,10,56,2,0,0,0,0
66,60,Pass,10,58,1,0,0,0,0
66,60,Pass,10,60,1,0,0,0,0
66,60,Pass,10,68,1,0,0,0,0
66,60,Pass,10,70,1,0,0,0,0
66,60,Pass,10,72,1,0,0,0,0
66,60,Pass,10,74,1,0.001,0,0,0
66,60,Pass,10,76,1,0.002,0,0,0
66,60,Pass,10,78,1,0.002,0,0,0
66,60,Pass,10,80,1,0.002,0,0,0
66,60,Pass,8,30,1,0,0,0,0
66,60,Pass,8,32,1,0.001,0,0,0
66,60,Pass,8,34,1,0.004,0,0,0
66,60,Pass,8,36,1,0.01,0,0,0
66,60,Pass,8,38,1,0.019,0,0,0
66,60,Pass,8,40,1,0.023,0,0,0
66,60,Pass,8,42,1,0.02,0,0,0
66,60,Pass,8,44,2,0.012,0,0,0
66,60,Pass,8,46,2,0.005,0,0,0
66,60,Pass,8,48,2,0.002,0,0,0
66,60,Pass,8,50,1,0,0,0,0
66,60,Pass,8,68,1,0,0,0,0
66,60,Pass,8,70,1,0,0,0,0
66,60,Pass,8,72,1,0,0,0,0
66,60,Pass,8,74,1,0,0,0,0
66,60,Pass,8,76,1,0,0,0,0
66,60,Pass,8,78,1,0.001,0,0,0
66,60,Pass,8,80,1,0.001,0,0,0
66,60,Pass,6,32,1,0,0,0,0
66,60,Pass,6,34,1,0.001,0,0,0
66,60,Pass,6,36,1,0.002,0,0,0
66,60,Pass,6,38,1,0.003,0,0,0
66,60,Pass,6,40,1,0.004,0,0,0
66,60,Pass,6,42,1,0.004,0,0,0
66,60,Pass,6,44,1,0.002,0,0,0
66,60,Pass,6,46,1,0.001,0,0,0
66,60,Pass,6,48,1,0,0,0,0
66,60,Pass,6,70,1,0,0,0,0
66,60,Pass,6,72,1,0,0,0,0
66,60,Pass,6,74,1,0,0,0,0
66,60,Pass,6,76,1,0,0,0,0
66,60,Pass,6,78,1,0,0,0,0
66,60,Pass,6,80,1,0,0,0,0
66,60,Pass,4,36,1,0,0,0,0
66,60,Pass,4,38,1,0,0,0,0
66,60,Pass,4,40,1,0.001,0,0,0
66,60,Pass,4,42,1,0,0,0,0
66,60,Pass,4,44,1,0,0,0,0
66,60,Pass,4,72,1,0,0,0,0
66,60,Pass,4,74,1,0,0,0,0
66,60,Pass,4,76,1,0,0,0,0
66,60,Pass,4,78,1,0,0,0,0
66,60,Pass,4,80,1,0,0,0,0
