x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,76,Pass,24,56,34,0.096,0,0,0
58,76,Pass,24,58,36,0.099,0,0,0
58,76,Pass,24,60,45,0.114,0,0,0
58,76,Run,24,60,1,0,0,0,0
58,76,Pass,24,62,54,0.121,0,0,0
58,76,Run,24,62,2,0,0,0,0
58,76,Pass,24,64,55,0.111,0,0,0
58,76,Run,24,64,2,0.001,0,0,0
58,76,Pass,24,66,55,0.092,0,0,0
58,76,Run,24,66,2,0.003,0,0,0
58,76,Run,24,68,3,0.006,0,0,0
58,76,Pass,24,68,56,0.074,0,0,0.001
58,76,Run,24,70,4,0.01,0,0,0
58,76,Pass,24,70,55,0.068,0,0,0.003
58,76,Run,24,72,4,0.015,0,0,0
58,76,Pass,24,72,51,0.076,0,0,0.004
58,76,Run,24,74,3,0.018,0,0,0
58,76,Pass,24,74,41,0.086,0,0,0.003
58,76,Run,24,76,3,0.017,0,0,0
58,76,Pass,24,76,32,0.081,0,0,0.002
58,76,Run,24,78,3,0.012,0,0,0
58,76,Pass,24,78,27,0.058,0,0,0.001
58,76,Run,24,80,2,0.006,0,0,0
58,76,Pass,24,80,20,0.03,0,0,0.001
58,76,Pass,22,26,1,0,0,0,0
58,76,Pass,22,28,2,0,0,0,0
58,76,Pass,22,30,2,0,0,0,0
58,76,Pass,22,32,2,0,0,0,0
58,76,Pass,22,34,2,0.001,0,0,0
58,76,Pass,22,36,4,0.001,0,0,0
58,76,Pass,22,38,7,0.002,0,0,0
58,76,Pass,22,40,8,0.004,0,0,0
58,76,Pass,22,42,11,0.016,0,0,0
58,76,Pass,22,44,10,0.047,0,0,0
58,76,Pass,22,46,13,0.1,0,0,0
58,76,Pass,22,48,15,0.152,0,0,0
58,76,Pass,22,50,17,0.165,0,0,0
58,76,Pass,22,52,24,0.131,0,0,0
58,76,Pass,22,54,30,0.084,0,0,0
58,76,Pass,22,56,31,0.054,0,0,0
58,76,Pass,22,58,32,0.046,0,0,0
58,76,Pass,22,60,31,0.045,0,0,0
58,76,Pass,22,62,38,0.042,0,0,0
58,76,Pass,22,64,41,0.035,0,0,0
58,76,Run,22,64,2,0,0,0,0
58,76,Pass,22,66,37,0.027,0,0,0.001
58,76,Run,22,66,2,0.001,0,0,0
58,76,Pass,22,68,38,0.024,0,0,0.002
58,76,Run,22,68,2,0.002,0,0,0
58,76,Pass,22,70,37,0.028,0,0,0.003
58,76,Run,22,70,2,0.003,0,0,0
58,76,Pass,22,72,32,0.039,0,0,0.003
58,76,Run,22,72,2,0.006,0,0,0
58,76,Run,22,74,3,0.008,0,0,0
58,76,Pass,22,74,24,0.047,0,0,0.002
58,76,Run,22,76,3,0.008,0,0,0
58,76,Pass,22,76,21,0.043,0,0,0.002
58,76,Run,22,78,2,0.005,0,0,0
58,76,Pass,22,78,18,0.028,0,0,0.001
58,76,Pass,22,80,12,0.013,0,0,0.001
58,76,Run,22,80,1,0.002,0,0,0
58,76,Pass,20,26,1,0,0,0,0
58,76,Pass,20,28,2,0,0,0,0
58,76,Pass,20,30,2,0,0,0,0
58,76,Pass,20,32,2,0.001,0,0,0
58,76,Pass,20,34,2,0.002,0,0,0
58,76,Pass,20,36,3,0.002,0,0,0
58,76,Pass,20,38,6,0.003,0,0,0
58,76,Pass,20,40,7,0.004,0,0,0
58,76,Pass,20,42,8,0.01,0,0,0
58,76,Pass,20,44,9,0.029,0,0,0
58,76,Pass,20,46,11,0.061,0,0,0
58,76,Pass,20,48,12,0.094,0,0,0
58,76,Pass,20,50,14,0.103,0,0,0
58,76,Pass,20,52,18,0.082,0,0,0
58,76,Pass,20,54,23,0.051,0,0,0
58,76,Pass,20,56,25,0.03,0,0,0
58,76,Pass,20,58,25,0.02,0,0,0
58,76,Pass,20,60,27,0.017,0,0,0
58,76,Pass,20,62,26,0.013,0,0,0
58,76,Pass,20,64,26,0.01,0,0,0
58,76,Run,20,64,1,0,0,0,0
58,76,Pass,20,66,26,0.007,0,0,0.001
58,76,Run,20,66,1,0,0,0,0
58,76,Pass,20,68,27,0.008,0,0,0.002
58,76,Run,20,68,2,0,0,0,0
58,76,Pass,20,70,24,0.014,0,0,0.002
58,76,Run,20,70,2,0.001,0,0,0
58,76,Pass,20,72,17,0.023,0,0,0.001
58,76,Run,20,72,1,0.002,0,0,0
58,76,Pass,20,74,16,0.029,0,0,0.001
58,76,Run,20,74,1,0.003,0,0,0
58,76,Pass,20,76,11,0.026,0,0,0.001
58,76,Run,20,76,1,0.003,0,0,0
58,76,Pass,20,78,9,0.016,0,0,0.001
58,76,Run,20,78,1,0.002,0,0,0
58,76,Pass,20,80,7,0.007,0,0,0
58,76,Run,20,80,1,0.001,0,0,0
58,76,Pass,18,24,1,0,0,0,0
58,76,Pass,18,26,2,0,0,0,0
58,76,Pass,18,28,2,0,0,0,0
58,76,Pass,18,30,2,0,0,0,0
58,76,Pass,18,32,2,0.001,0,0,0
58,76,Pass,18,34,2,0.003,0,0,0
58,76,Pass,18,36,3,0.004,0,0,0
58,76,Pass,18,38,5,0.004,0,0,0
58,76,Pass,18,40,7,0.004,0,0,0
58,76,Pass,18,42,8,0.005,0,0,0
58,76,Pass,18,44,9,0.013,0,0,0
58,76,Pass,18,46,10,0.027,0,0,0
58,76,Pass,18,48,12,0.042,0,0,0
58,76,Pass,18,50,12,0.046,0,0,0
58,76,Pass,18,52,12,0.038,0,0,0
58,76,Pass,18,54,14,0.024,0,0,0
58,76,Pass,18,56,17,0.014,0,0,0
58,76,Pass,18,58,20,0.009,0,0,0
58,76,Pass,18,60,20,0.007,0,0,0
58,76,Pass,18,62,18,0.005,0,0,0
58,76,Pass,18,64,20,0.003,0,0,0
58,76,Pass,18,66,18,0.002,0,0,0
58,76,Run,18,66,1,0,0,0,0
58,76,Pass,18,68,12,0.003,0,0,0.001
58,76,Run,18,68,1,0,0,0,0
58,76,Pass,18,70,11,0.007,0,0,0.001
58,76,Run,18,70,1,0,0,0,0
58,76,Pass,18,72,8,0.012,0,0,0.001
58,76,Run,18,72,1,0.001,0,0,0
58,76,Pass,18,74,7,0.015,0,0,0
58,76,Run,18,74,1,0.001,0,0,0
58,76,Pass,18,76,7,0.013,0,0,0
58,76,Run,18,76,1,0.001,0,0,0
58,76,Pass,18,78,4,0.008,0,0,0
58,76,Run,18,78,1,0.001,0,0,0
58,76,Pass,18,80,4,0.003,0,0,0
58,76,Run,18,80,1,0,0,0,0
58,76,Pass,16,24,1,0,0,0,0
58,76,Pass,16,26,2,0,0,0,0
58,76,Pass,16,28,2,0,0,0,0
58,76,Pass,16,30,2,0,0,0,0
58,76,Pass,16,32,2,0.001,0,0,0
58,76,Pass,16,34,2,0.003,0,0,0
58,76,Pass,16,36,3,0.004,0,0,0
58,76,Pass,16,38,4,0.004,0,0,0
58,76,Pass,16,40,7,0.003,0,0,0
58,76,Pass,16,42,8,0.003,0,0,0
58,76,Pass,16,44,8,0.005,0,0,0
58,76,Pass,16,46,9,0.009,0,0,0
58,76,Pass,16,48,10,0.014,0,0,0
58,76,Pass,16,50,13,0.016,0,0,0
58,76,Pass,16,52,12,0.013,0,0,0
58,76,Pass,16,54,12,0.009,0,0,0
58,76,Pass,16,56,12,0.006,0,0,0
58,76,Pass,16,58,14,0.004,0,0,0
58,76,Pass,16,60,12,0.003,0,0,0
58,76,Pass,16,62,11,0.003,0,0,0
58,76,Pass,16,64,10,0.002,0,0,0
58,76,Pass,16,66,8,0.001,0,0,0
58,76,Pass,16,68,7,0.002,0,0,0
58,76,Run,16,68,1,0,0,0,0
58,76,Pass,16,70,6,0.003,0,0,0
58,76,Run,16,70,1,0,0,0,0
58,76,Pass,16,72,5,0.005,0,0,0
58,76,Run,16,72,1,0,0,0,0
58,76,Pass,16,74,5,0.006,0,0,0
58,76,Run,16,74,1,0,0,0,0
58,76,Pass,16,76,5,0.005,0,0,0
58,76,Run,16,76,1,0,0,0,0
58,76,Pass,16,78,4,0.003,0,0,0
58,76,Run,16,78,1,0,0,0,0
58,76,Pass,16,80,3,0.001,0,0,0
58,76,Run,16,80,1,0,0,0,0
58,76,Pass,14,24,1,0,0,0,0
58,76,Pass,14,26,2,0,0,0,0
58,76,Pass,14,28,2,0,0,0,0
58,76,Pass,14,30,2,0,0,0,0
58,76,Pass,14,32,2,0.001,0,0,0
58,76,Pass,14,34,2,0.002,0,0,0
58,76,Pass,14,36,3,0.003,0,0,0
58,76,Pass,14,38,4,0.003,0,0,0
58,76,Pass,14,40,4,0.002,0,0,0
58,76,Pass,14,42,7,0.002,0,0,0
58,76,Pass,14,44,8,0.001,0,0,0
58,76,Pass,14,46,8,0.002,0,0,0
58,76,Pass,14,48,9,0.003,0,0,0
58,76,Pass,14,50,10,0.004,0,0,0
58,76,Pass,14,52,10,0.003,0,0,0
58,76,Pass,14,54,10,0.003,0,0,0
58,76,Pass,14,56,11,0.002,0,0,0
58,76,Pass,14,58,11,0.002,0,0,0
58,76,Pass,14,60,10,0.002,0,0,0
58,76,Pass,14,62,6,0.002,0,0,0
58,76,Pass,14,64,6,0.002,0,0,0
58,76,Pass,14,66,4,0.001,0,0,0
58,76,Pass,14,68,4,0.001,0,0,0
58,76,Pass,14,70,5,0.001,0,0,0
58,76,Run,14,70,1,0,0,0,0
58,76,Pass,14,72,4,0.001,0,0,0
58,76,Run,14,72,1,0,0,0,0
58,76,Pass,14,74,4,0.002,0,0,0
58,76,Run,14,74,1,0,0,0,0
58,76,Pass,14,76,4,0.001,0,0,0
58,76,Run,14,76,1,0,0,0,0
58,76,Pass,14,78,3,0.001,0,0,0
58,76,Run,14,78,1,0,0,0,0
58,76,Pass,14,80,2,0,0,0,0
58,76,Run,14,80,1,0,0,0,0
58,76,Pass,12,26,1,0,0,0,0
58,76,Pass,12,28,2,0,0,0,0
58,76,Pass,12,30,2,0,0,0,0
58,76,Pass,12,32,2,0.001,0,0,0
58,76,Pass,12,34,2,0.001,0,0,0
58,76,Pass,12,36,2,0.002,0,0,0
58,76,Pass,12,38,3,0.002,0,0,0
58,76,Pass,12,40,4,0.001,0,0,0
58,76,Pass,12,42,4,0.001,0,0,0
58,76,Pass,12,44,7,0,0,0,0
58,76,Pass,12,46,8,0,0,0,0
58,76,Pass,12,48,9,0.001,0,0,0
58,76,Pass,12,50,8,0.001,0,0,0
58,76,Pass,12,52,8,0.001,0,0,0
58,76,Pass,12,54,8,0.001,0,0,0
58,76,Pass,12,56,7,0,0,0,0
58,76,Pass,12,58,7,0.001,0,0,0
58,76,Pass,12,60,5,0.001,0,0,0
58,76,Pass,12,62,4,0.001,0,0,0
58,76,Pass,12,64,2,0.001,0,0,0
58,76,Pass,12,66,3,0.001,0,0,0
58,76,Pass,12,68,3,0,0,0,0
58,76,Pass,12,70,3,0,0,0,0
58,76,Pass,12,72,3,0,0,0,0
58,76,Pass,12,74,3,0,0,0,0
58,76,Pass,12,76,3,0,0,0,0
58,76,Pass,12,78,2,0,0,0,0
58,76,Pass,12,80,2,0,0,0,0
58,76,Pass,10,26,1,0,0,0,0
58,76,Pass,10,28,2,0,0,0,0
58,76,Pass,10,30,2,0,0,0,0
58,76,Pass,10,32,2,0,0,0,0
58,76,Pass,10,34,2,0,0,0,0
58,76,Pass,10,36,2,0.001,0,0,0
58,76,Pass,10,38,2,0.001,0,0,0
58,76,Pass,10,40,3,0,0,0,0
58,76,Pass,10,42,4,0,0,0,0
58,76,Pass,10,44,4,0,0,0,0
58,76,Pass,10,46,5,0,0,0,0
58,76,Pass,10,48,7,0,0,0,0
58,76,Pass,10,50,7,0,0,0,0
58,76,Pass,10,52,7,0,0,0,0
58,76,Pass,10,54,7,0,0,0,0
58,76,Pass,10,56,6,0,0,0,0
58,76,Pass,10,58,6,0,0,0,0
58,76,Pass,10,60,4,0,0,0,0
58,76,Pass,10,62,2,0.001,0,0,0
58,76,Pass,10,64,2,0.001,0,0,0
58,76,Pass,10,66,2,0,0,0,0
58,76,Pass,10,68,1,0,0,0,0
58,76,Pass,10,70,2,0,0,0,0
58,76,Pass,10,72,2,0,0,0,0
58,76,Pass,10,74,2,0,0,0,0
58,76,Pass,10,76,1,0,0,0,0
58,76,Pass,10,78,1,0,0,0,0
58,76,Pass,8,28,1,0,0,0,0
58,76,Pass,8,30,2,0,0,0,0
58,76,Pass,8,32,2,0,0,0,0
58,76,Pass,8,34,2,0,0,0,0
58,76,Pass,8,36,2,0,0,0,0
58,76,Pass,8,38,2,0,0,0,0
58,76,Pass,8,40,2,0,0,0,0
58,76,Pass,8,42,3,0,0,0,0
58,76,Pass,8,44,4,0,0,0,0
58,76,Pass,8,46,4,0,0,0,0
58,76,Pass,8,48,4,0,0,0,0
58,76,Pass,8,50,3,0,0,0,0
58,76,Pass,8,52,5,0,0,0,0
58,76,Pass,8,54,5,0,0,0,0
58,76,Pass,8,56,4,0,0,0,0
58,76,Pass,8,58,2,0,0,0,0
58,76,Pass,8,60,2,0,0,0,0
58,76,Pass,8,62,2,0,0,0,0
58,76,Pass,8,64,2,0,0,0,0
58,76,Pass,8,66,1,0,0,0,0
58,76,Pass,8,68,1,0,0,0,0
58,76,Pass,8,70,1,0,0,0,0
58,76,Pass,8,72,1,0,0,0,0
58,76,Pass,8,74,1,0,0,0,0
58,76,Pass,6,30,1,0,0,0,0
58,76,Pass,6,32,2,0,0,0,0
58,76,Pass,6,34,2,0,0,0,0
58,76,Pass,6,36,2,0,0,0,0
58,76,Pass,6,38,2,0,0,0,0
58,76,Pass,6,40,2,0,0,0,0
58,76,Pass,6,42,2,0,0,0,0
58,76,Pass,6,44,2,0,0,0,0
58,76,Pass,6,46,2,0,0,0,0
58,76,Pass,6,48,2,0,0,0,0
58,76,Pass,6,50,2,0,0,0,0
58,76,Pass,6,54,1,0,0,0,0
58,76,Pass,6,56,1,0,0,0,0
58,76,Pass,6,58,1,0,0,0,0
58,76,Pass,6,60,1,0,0,0,0
58,76,Pass,6,62,1,0,0,0,0
58,76,Pass,6,64,1,0,0,0,0
58,76,Pass,6,66,1,0,0,0,0
58,76,Pass,6,68,1,0,0,0,0
58,76,Pass,6,70,1,0,0,0,0
58,76,Pass,6,72,1,0,0,0,0
58,76,Pass,4,34,2,0,0,0,0
58,76,Pass,4,36,2,0,0,0,0
58,76,Pass,4,38,2,0,0,0,0
58,76,Pass,4,40,2,0,0,0,0
58,76,Pass,4,42,1,0,0,0,0
58,76,Pass,4,44,1,0,0,0,0
58,76,Pass,4,56,1,0,0,0,0
58,76,Pass,4,58,1,0,0,0,0
58,76,Pass,4,60,1,0,0,0,0
58,76,Pass,4,62,1,0,0,0,0
58,76,Pass,4,64,1,0,0,0,0
58,76,Pass,4,66,1,0,0,0,0
58,76,Pass,4,68,1,0,0,0,0
58,76,Pass,4,70,1,0,0,0,0
58,76,Pass,2,60,1,0,0,0,0
58,76,Pass,2,62,1,0,0,0,0
58,76,Pass,2,64,1,0,0,0,0
58,76,Pass,2,66,1,0,0,0,0
