x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
78,30,Pass,48,0,1,0,0,0,0
78,30,Pass,48,2,2,0,0,0,0
78,30,Pass,48,4,2,0,0,0,0
78,30,Pass,48,6,3,0,0,0,0
78,30,Run,48,8,1,0.001,0,0,0.14
78,30,Pass,48,8,4,0,0,0,0
78,30,Run,48,10,1,0.004,0,0,0.14
78,30,Pass,48,10,5,0.001,0,0,0
78,30,Run,48,12,1,0.018,0,0,0.14
78,30,Pass,48,12,6,0.001,0,0,0
78,30,Run,48,14,1,0.06,0,0,0.14
78,30,Pass,48,14,7,0.002,0,0,0
78,30,Run,48,16,1,0.139,0,0.001,0.14
78,30,Pass,48,16,11,0.002,0,0,0
78,30,Run,48,18,1,0.226,0,0.002,0.14
78,30,Pass,48,18,13,0.003,1,0,0.01
78,30,Pass,48,20,15,0.004,1,0,0.028
78,30,Run,48,20,1,0.255,0,0.002,0.14
78,30,Pass,48,22,18,0.006,1,0,0.051
78,30,Run,48,22,1,0.201,0,0.001,0.14
78,30,Pass,48,24,19,0.009,1,0,0.063
78,30,Run,48,24,1,0.111,0,0.001,0.14
78,30,Pass,48,26,19,0.013,1,0,0.058
78,30,Run,48,26,1,0.042,0,0,0.14
78,30,Pass,48,28,20,0.016,1,0,0.044
78,30,Run,48,28,1,0.011,0,0,0.14
78,30,Pass,48,30,21,0.017,1,0,0.028
78,30,Run,48,30,1,0.002,0,0,0.14
78,30,Pass,48,32,22,0.017,1,0,0.013
78,30,Run,48,32,2,0.001,0,0,0.053
78,30,Pass,48,34,21,0.02,1,0,0.003
78,30,Run,48,34,1,0.002,0,0,0
78,30,Pass,48,36,20,0.027,0,0,0
78,30,Run,48,36,1,0.005,0,0,0
78,30,Pass,48,38,16,0.032,0,0,0
78,30,Run,48,38,1,0.01,0,0,0
78,30,Pass,48,40,16,0.029,0,0,0
78,30,Run,48,40,1,0.014,0,0,0
78,30,Pass,48,42,14,0.019,0,0,0
78,30,Run,48,42,1,0.014,0,0,0
78,30,Pass,48,44,14,0.01,0,0,0.001
78,30,Run,48,44,2,0.009,0,0,0
78,30,Pass,48,46,14,0.007,0,0,0.004
78,30,Run,48,46,2,0.004,0,0,0
78,30,Pass,48,48,11,0.01,0,0,0.008
78,30,Run,48,48,1,0.001,0,0,0
78,30,Pass,48,50,9,0.019,0,0,0.009
78,30,Run,48,50,1,0,0,0,0
78,30,Pass,48,52,9,0.034,0,0,0.008
78,30,Pass,48,54,9,0.057,0,0,0.005
78,30,Pass,48,56,8,0.101,0,0,0.002
78,30,Pass,48,58,8,0.168,0,0,0.001
78,30,Pass,48,60,7,0.221,0,0,0
78,30,Pass,48,62,7,0.209,0,0,0
78,30,Pass,48,64,5,0.14,0,0,0
78,30,Pass,48,66,1,0.066,0,0,0
78,30,Pass,48,68,1,0.021,0,0,0
78,30,Pass,48,70,1,0.005,0,0,0
78,30,Pass,48,72,1,0.001,0,0,0
78,30,Pass,48,74,1,0,0,0,0
78,30,Pass,46,0,1,0,0,0,0
78,30,Pass,46,2,2,0,0,0,0
78,30,Pass,46,4,2,0,0,0,0
78,30,Pass,46,6,3,0,0,0,0
78,30,Run,46,8,1,0,0,0,0.14
78,30,Pass,46,8,3,0,0,0,0
78,30,Run,46,10,1,0.003,0,0,0.14
78,30,Pass,46,10,4,0,0,0,0
78,30,Run,46,12,1,0.014,0,0,0.14
78,30,Pass,46,12,6,0.001,0,0,0
78,30,Run,46,14,1,0.046,0,0,0.14
78,30,Pass,46,14,7,0.001,0,0,0
78,30,Run,46,16,1,0.107,0,0.001,0.14
78,30,Pass,46,16,7,0.001,0,0,0
78,30,Run,46,18,1,0.173,0,0.001,0.14
78,30,Pass,46,18,12,0.001,0,0,0
78,30,Run,46,20,1,0.195,0,0.001,0.14
78,30,Pass,46,20,13,0.002,0,0,0
78,30,Run,46,22,1,0.154,0,0.001,0.14
78,30,Pass,46,22,14,0.002,1,0,0.018
78,30,Pass,46,24,17,0.004,1,0,0.023
78,30,Run,46,24,1,0.085,0,0.001,0.14
78,30,Pass,46,26,16,0.005,1,0,0.021
78,30,Run,46,26,1,0.032,0,0,0.14
78,30,Pass,46,28,17,0.008,1,0,0.013
78,30,Run,46,28,1,0.009,0,0,0.14
78,30,Pass,46,30,19,0.011,1,0,0.007
78,30,Run,46,30,1,0.002,0,0,0.14
78,30,Pass,46,32,20,0.014,1,0,0.002
78,30,Run,46,32,1,0,0,0,0.14
78,30,Pass,46,34,19,0.017,0,0,0
78,30,Run,46,34,1,0,0,0,0
78,30,Pass,46,36,16,0.018,0,0,0
78,30,Run,46,36,1,0.001,0,0,0
78,30,Pass,46,38,13,0.015,0,0,0
78,30,Run,46,38,1,0.002,0,0,0
78,30,Pass,46,40,12,0.01,0,0,0
78,30,Run,46,40,1,0.002,0,0,0
78,30,Pass,46,42,13,0.005,0,0,0
78,30,Run,46,42,1,0.002,0,0,0
78,30,Pass,46,44,11,0.002,0,0,0
78,30,Run,46,44,1,0.002,0,0,0
78,30,Pass,46,46,10,0.001,0,0,0.005
78,30,Run,46,46,1,0.001,0,0,0
78,30,Pass,46,48,8,0.002,0,0,0.01
78,30,Run,46,48,1,0,0,0,0
78,30,Pass,46,50,8,0.005,0,0,0.009
78,30,Pass,46,52,9,0.012,0,0,0.006
78,30,Pass,46,54,8,0.031,0,0,0.002
78,30,Pass,46,56,8,0.075,0,0,0.001
78,30,Pass,46,58,7,0.141,0,0,0
78,30,Pass,46,60,7,0.193,0,0,0
78,30,Pass,46,62,6,0.186,0,0,0
78,30,Pass,46,64,1,0.125,0,0,0
78,30,Pass,46,66,1,0.058,0,0,0
78,30,Pass,46,68,1,0.019,0,0,0
78,30,Pass,46,70,1,0.004,0,0,0
78,30,Pass,46,72,1,0.001,0,0,0
78,30,Pass,46,74,1,0,0,0,0
78,30,Pass,44,2,1,0,0,0,0
78,30,Pass,44,4,2,0,0,0,0
78,30,Pass,44,6,2,0,0,0,0
78,30,Run,44,8,1,0,0,0,0.14
78,30,Pass,44,8,3,0,0,0,0
78,30,Run,44,10,1,0.002,0,0,0.14
78,30,Pass,44,10,4,0,0,0,0
78,30,Run,44,12,1,0.007,0,0,0.14
78,30,Pass,44,12,5,0,0,0,0
78,30,Run,44,14,1,0.024,0,0,0.14
78,30,Pass,44,14,7,0,0,0,0
78,30,Run,44,16,1,0.057,0,0,0.14
78,30,Pass,44,16,7,0,0,0,0
78,30,Run,44,18,1,0.092,0,0.001,0.14
78,30,Pass,44,18,8,0,0,0,0
78,30,Run,44,20,1,0.104,0,0.001,0.14
78,30,Pass,44,20,8,0.001,0,0,0
78,30,Run,44,22,1,0.082,0,0.001,0.14
78,30,Pass,44,22,11,0.001,0,0,0
78,30,Run,44,24,1,0.045,0,0,0.14
78,30,Pass,44,24,12,0.001,0,0,0
78,30,Run,44,26,1,0.017,0,0,0.14
78,30,Pass,44,26,12,0.003,0,0,0
78,30,Run,44,28,1,0.005,0,0,0.14
78,30,Pass,44,28,12,0.007,0,0,0
78,30,Pass,44,30,13,0.017,0,0,0
78,30,Run,44,30,1,0.001,0,0,0.14
78,30,Pass,44,32,10,0.033,0,0,0
78,30,Run,44,32,1,0,0,0,0.14
78,30,Pass,44,34,10,0.049,0,0,0
78,30,Pass,44,36,10,0.052,0,0,0
78,30,Pass,44,38,8,0.039,0,0,0
78,30,Run,44,38,1,0,0,0,0
78,30,Pass,44,40,9,0.02,0,0,0
78,30,Run,44,40,1,0,0,0,0
78,30,Pass,44,42,7,0.008,0,0,0
78,30,Run,44,42,1,0,0,0,0
78,30,Pass,44,44,5,0.002,0,0,0
78,30,Run,44,44,1,0,0,0,0
78,30,Pass,44,46,6,0,0,0,0.002
78,30,Pass,44,48,6,0,0,0,0.013
78,30,Pass,44,50,8,0.001,0,0,0.006
78,30,Pass,44,52,7,0.005,0,0,0.002
78,30,Pass,44,54,6,0.016,0,0,0.001
78,30,Pass,44,56,6,0.044,0,0,0
78,30,Pass,44,58,5,0.087,0,0,0
78,30,Pass,44,60,3,0.119,0,0,0
78,30,Pass,44,62,2,0.115,0,0,0
78,30,Pass,44,64,1,0.077,0,0,0
78,30,Pass,44,66,1,0.036,0,0,0
78,30,Pass,44,68,1,0.012,0,0,0
78,30,Pass,44,70,1,0.003,0,0,0
78,30,Pass,44,72,1,0,0,0,0
78,30,Pass,42,4,1,0,0,0,0
78,30,Pass,42,6,2,0,0,0,0
78,30,Pass,42,8,2,0,0,0,0
78,30,Run,42,10,1,0.001,0,0,0.14
78,30,Pass,42,10,3,0,0,0,0
78,30,Run,42,12,1,0.003,0,0,0.14
78,30,Pass,42,12,5,0,0,0,0
78,30,Run,42,14,1,0.009,0,0,0.14
78,30,Pass,42,14,6,0,0,0,0
78,30,Run,42,16,1,0.021,0,0,0.14
78,30,Pass,42,16,6,0,0,0,0
78,30,Run,42,18,1,0.034,0,0,0.14
78,30,Pass,42,18,6,0,0,0,0
78,30,Run,42,20,1,0.039,0,0,0.14
78,30,Pass,42,20,8,0,0,0,0
78,30,Run,42,22,1,0.031,0,0,0.14
78,30,Pass,42,22,9,0,0,0,0
78,30,Run,42,24,1,0.017,0,0,0.14
78,30,Pass,42,24,10,0.001,0,0,0
78,30,Run,42,26,1,0.006,0,0,0.14
78,30,Pass,42,26,9,0.004,0,0,0
78,30,Run,42,28,1,0.002,0,0,0.14
78,30,Pass,42,28,9,0.015,0,0,0
78,30,Run,42,30,1,0,0,0,0.14
78,30,Pass,42,30,9,0.044,0,0,0
78,30,Pass,42,32,6,0.097,0,0,0
78,30,Pass,42,34,7,0.15,0,0,0
78,30,Pass,42,36,6,0.161,0,0,0
78,30,Pass,42,38,6,0.121,0,0,0
78,30,Pass,42,40,3,0.064,0,0,0
78,30,Pass,42,42,2,0.023,0,0,0
78,30,Pass,42,44,3,0.006,0,0,0
78,30,Pass,42,46,3,0.001,0,0,0
78,30,Pass,42,48,1,0,0,0,0
78,30,Pass,42,50,3,0,0,0,0.002
78,30,Pass,42,52,3,0.002,0,0,0.001
78,30,Pass,42,54,3,0.007,0,0,0
78,30,Pass,42,56,3,0.019,0,0,0
78,30,Pass,42,58,2,0.037,0,0,0
78,30,Pass,42,60,2,0.052,0,0,0
78,30,Pass,42,62,1,0.05,0,0,0
78,30,Pass,42,64,1,0.034,0,0,0
78,30,Pass,42,66,1,0.016,0,0,0
78,30,Pass,42,68,1,0.005,0,0,0
78,30,Pass,42,70,1,0.001,0,0,0
78,30,Pass,42,72,1,0,0,0,0
78,30,Pass,40,6,1,0,0,0,0
78,30,Pass,40,8,1,0,0,0,0
78,30,Run,40,10,1,0,0,0,0.14
78,30,Pass,40,10,1,0,0,0,0
78,30,Run,40,12,1,0.001,0,0,0.14
78,30,Pass,40,12,3,0,0,0,0
78,30,Run,40,14,1,0.002,0,0,0.14
78,30,Pass,40,14,4,0,0,0,0
78,30,Run,40,16,1,0.005,0,0,0.14
78,30,Pass,40,16,5,0,0,0,0
78,30,Run,40,18,1,0.009,0,0,0.14
78,30,Pass,40,18,6,0,0,0,0
78,30,Run,40,20,1,0.01,0,0,0.14
78,30,Pass,40,20,6,0,0,0,0
78,30,Run,40,22,1,0.008,0,0,0.14
78,30,Pass,40,22,9,0,0,0,0
78,30,Run,40,24,1,0.004,0,0,0.14
78,30,Pass,40,24,9,0.001,0,0,0
78,30,Run,40,26,1,0.002,0,0,0.14
78,30,Pass,40,26,8,0.007,0,0,0
78,30,Run,40,28,1,0,0,0,0.14
78,30,Pass,40,28,7,0.031,0,0,0
78,30,Pass,40,30,6,0.099,0,0,0
78,30,Pass,40,32,6,0.219,0,0,0
78,30,Pass,40,34,5,0.34,0,0,0
78,30,Pass,40,36,5,0.368,0,0,0
78,30,Pass,40,38,4,0.277,0,0,0
78,30,Pass,40,40,2,0.146,0,0,0
78,30,Pass,40,42,2,0.053,0,0,0
78,30,Pass,40,44,2,0.014,0,0,0
78,30,Pass,40,46,2,0.002,0,0,0
78,30,Pass,40,48,2,0,0,0,0
78,30,Pass,40,50,2,0,0,0,0
78,30,Pass,40,52,2,0,0,0,0
78,30,Pass,40,54,2,0.002,0,0,0
78,30,Pass,40,56,2,0.006,0,0,0
78,30,Pass,40,58,1,0.011,0,0,0
78,30,Pass,40,60,1,0.016,0,0,0
78,30,Pass,40,62,1,0.015,0,0,0
78,30,Pass,40,64,1,0.01,0,0,0
78,30,Pass,40,66,1,0.005,0,0,0
78,30,Pass,40,68,1,0.002,0,0,0
78,30,Pass,40,70,1,0,0,0,0
78,30,Pass,38,10,1,0,0,0,0
78,30,Run,38,12,1,0,0,0,0.14
78,30,Pass,38,12,2,0,0,0,0
78,30,Run,38,14,1,0,0,0,0.14
78,30,Pass,38,14,2,0,0,0,0
78,30,Run,38,16,1,0.001,0,0,0.14
78,30,Pass,38,16,2,0,0,0,0
78,30,Run,38,18,1,0.002,0,0,0.14
78,30,Pass,38,18,3,0,0,0,0
78,30,Run,38,20,1,0.002,0,0,0.14
78,30,Pass,38,20,3,0,0,0,0
78,30,Run,38,22,1,0.001,0,0,0.14
78,30,Pass,38,22,3,0,0,0,0
78,30,Run,38,24,1,0.001,0,0,0.14
78,30,Pass,38,24,5,0.002,0,0,0
78,30,Run,38,26,1,0,0,0,0.14
78,30,Pass,38,26,6,0.011,0,0,0
78,30,Pass,38,28,6,0.05,0,0,0
78,30,Pass,38,30,6,0.158,0,0,0
78,30,Pass,38,32,5,0.351,0,0,0
78,30,Pass,38,34,5,0.545,0,0,0
78,30,Pass,38,36,3,0.59,0,0,0
78,30,Pass,38,38,3,0.445,0,0,0
78,30,Pass,38,40,2,0.234,0,0,0
78,30,Pass,38,42,2,0.086,0,0,0
78,30,Pass,38,44,2,0.022,0,0,0
78,30,Pass,38,46,1,0.004,0,0,0
78,30,Pass,38,48,1,0,0,0,0
78,30,Pass,38,52,1,0,0,0,0
78,30,Pass,38,54,1,0,0,0,0
78,30,Pass,38,56,1,0.001,0,0,0
78,30,Pass,38,58,1,0.002,0,0,0
78,30,Pass,38,60,1,0.003,0,0,0
78,30,Pass,38,62,1,0.003,0,0,0
78,30,Pass,38,64,1,0.002,0,0,0
78,30,Pass,38,66,1,0.001,0,0,0
78,30,Pass,38,68,1,0,0,0,0
78,30,Pass,36,14,1,0,0,0,0
78,30,Run,36,16,1,0,0,0,0.14
78,30,Pass,36,16,1,0,0,0,0
78,30,Run,36,18,1,0,0,0,0.14
78,30,Pass,36,18,1,0,0,0,0
78,30,Run,36,20,1,0,0,0,0.14
78,30,Pass,36,20,1,0,0,0,0
78,30,Run,36,22,1,0,0,0,0.14
78,30,Pass,36,22,1,0,0,0,0
78,30,Run,36,24,1,0,0,0,0.14
78,30,Pass,36,24,3,0.002,0,0,0
78,30,Pass,36,26,3,0.012,0,0,0
78,30,Pass,36,28,3,0.055,0,0,0
78,30,Pass,36,30,3,0.177,0,0,0
78,30,Pass,36,32,3,0.394,0,0,0
78,30,Pass,36,34,3,0.612,0,0,0
78,30,Pass,36,36,3,0.662,0,0,0
78,30,Pass,36,38,2,0.5,0,0,0
78,30,Pass,36,40,2,0.263,0,0,0
78,30,Pass,36,42,2,0.096,0,0,0
78,30,Pass,36,44,2,0.025,0,0,0
78,30,Pass,36,46,1,0.004,0,0,0
78,30,Pass,36,48,1,0.001,0,0,0
78,30,Pass,36,56,1,0,0,0,0
78,30,Pass,36,58,1,0,0,0,0
78,30,Pass,36,60,1,0,0,0,0
78,30,Pass,36,62,1,0,0,0,0
78,30,Pass,36,64,1,0,0,0,0
78,30,Pass,36,66,1,0,0,0,0
78,30,Pass,34,14,1,0,0,0,0
78,30,Pass,34,16,1,0,0,0,0
78,30,Pass,34,18,1,0,0,0,0
78,30,Pass,34,20,1,0,0,0,0
78,30,Pass,34,22,1,0,0,0,0
78,30,Pass,34,24,2,0.002,0,0,0
78,30,Pass,34,26,3,0.01,0,0,0
78,30,Pass,34,28,3,0.043,0,0,0
78,30,Pass,34,30,3,0.138,0,0,0
78,30,Pass,34,32,3,0.308,0,0,0
78,30,Pass,34,34,3,0.479,0,0,0
78,30,Pass,34,36,3,0.518,0,0,0
78,30,Pass,34,38,2,0.391,0,0,0
78,30,Pass,34,40,2,0.206,0,0,0
78,30,Pass,34,42,2,0.075,0,0,0
78,30,Pass,34,44,1,0.019,0,0,0
78,30,Pass,34,46,1,0.003,0,0,0
78,30,Pass,34,48,1,0,0,0,0
78,30,Pass,32,16,1,0,0,0,0
78,30,Pass,32,18,1,0,0,0,0
78,30,Pass,32,20,1,0,0,0,0
78,30,Pass,32,22,1,0,0,0,0
78,30,Pass,32,24,2,0.001,0,0,0
78,30,Pass,32,26,2,0.005,0,0,0
78,30,Pass,32,28,2,0.024,0,0,0
78,30,Pass,32,30,3,0.075,0,0,0
78,30,Pass,32,32,3,0.168,0,0,0
78,30,Pass,32,34,3,0.261,0,0,0
78,30,Pass,32,36,2,0.283,0,0,0
78,30,Pass,32,38,2,0.213,0,0,0
78,30,Pass,32,40,1,0.112,0,0,0
78,30,Pass,32,42,1,0.041,0,0,0
78,30,Pass,32,44,1,0.011,0,0,0
78,30,Pass,32,46,1,0.002,0,0,0
78,30,Pass,32,48,1,0,0,0,0
78,30,Pass,30,18,1,0,0,0,0
78,30,Pass,30,20,1,0,0,0,0
78,30,Pass,30,22,1,0,0,0,0
78,30,Pass,30,24,2,0,0,0,0
78,30,Pass,30,26,2,0.002,0,0,0
78,30,Pass,30,28,2,0.009,0,0,0
78,30,Pass,30,30,2,0.029,0,0,0
78,30,Pass,30,32,2,0.064,0,0,0
78,30,Pass,30,34,2,0.099,0,0,0
78,30,Pass,30,36,1,0.107,0,0,0
78,30,Pass,30,38,1,0.081,0,0,0
78,30,Pass,30,40,1,0.043,0,0,0
78,30,Pass,30,42,1,0.016,0,0,0
78,30,Pass,30,44,1,0.004,0,0,0
78,30,Pass,30,46,1,0.001,0,0,0
78,30,Pass,28,20,1,0,0,0,0
78,30,Pass,28,22,1,0,0,0,0
78,30,Pass,28,24,1,0,0,0,0
78,30,Pass,28,26,2,0.001,0,0,0
78,30,Pass,28,28,2,0.002,0,0,0
78,30,Pass,28,30,2,0.008,0,0,0
78,30,Pass,28,32,1,0.017,0,0,0
78,30,Pass,28,34,1,0.026,0,0,0
78,30,Pass,28,36,1,0.028,0,0,0
78,30,Pass,28,38,1,0.022,0,0,0
78,30,Pass,28,40,1,0.011,0,0,0
78,30,Pass,28,42,1,0.004,0,0,0
78,30,Pass,28,44,1,0.001,0,0,0
78,30,Pass,26,28,1,0,0,0,0
78,30,Pass,26,30,1,0.001,0,0,0
78,30,Pass,26,32,1,0.003,0,0,0
78,30,Pass,26,34,1,0.005,0,0,0
78,30,Pass,26,36,1,0.005,0,0,0
78,30,Pass,26,38,1,0.004,0,0,0
78,30,Pass,26,40,1,0.002,0,0,0
78,30,Pass,26,42,1,0.001,0,0,0
78,30,Pass,24,32,1,0,0,0,0
78,30,Pass,24,34,1,0.001,0,0,0
78,30,Pass,24,36,1,0.001,0,0,0
78,30,Pass,24,38,1,0.001,0,0,0
78,30,Pass,24,40,1,0,0,0,0
78,30,Shot,NaN,NaN,1,0.006,0,0,0
