x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
84,46,Pass,44,36,2,0,0,0,0
84,46,Pass,44,38,2,0,0,0,0
84,46,Pass,44,40,1,0,0,0,0
84,46,Pass,44,46,1,0,0,0,0
84,46,Pass,44,48,1,0,0,0,0
84,46,Run,44,50,1,0,0,0,0
84,46,Pass,44,50,1,0,0,0,0
84,46,Run,44,52,1,0,0,0,0
84,46,Pass,44,52,1,0,0,0,0
84,46,Run,44,54,1,0,0,0,0
84,46,Pass,44,54,2,0,0,0,0
84,46,Run,44,56,1,0.001,0,0,0
84,46,Pass,44,56,2,0.001,0,0,0
84,46,Run,44,58,1,0.001,0,0,0
84,46,Pass,44,58,2,0.001,0,0,0
84,46,Run,44,60,1,0.002,0,0,0
84,46,Pass,44,60,2,0.001,0,0,0
84,46,Run,44,62,1,0.001,0,0,0
84,46,Pass,44,62,2,0.001,0,0,0
84,46,Run,44,64,1,0.001,0,0,0
84,46,Pass,44,64,2,0,0,0,0
84,46,Run,44,66,1,0,0,0,0
84,46,Pass,44,66,3,0,1,0,0
84,46,Run,44,68,1,0,0,0,0
84,46,Pass,44,68,3,0,1,0,0.001
84,46,Run,44,70,1,0,0,0,0
84,46,Pass,44,70,2,0,1,0,0.012
84,46,Run,44,72,1,0,0,0,0
84,46,Pass,44,72,1,0,1,0,0.2
84,46,Pass,42,16,1,0,0,0,0
84,46,Pass,42,18,1,0,0,0,0
84,46,Pass,42,20,2,0,0,0,0
84,46,Pass,42,22,1,0,0,0,0
84,46,Pass,42,24,1,0.001,0,0,0
84,46,Pass,42,26,1,0.001,0,0,0
84,46,Pass,42,28,1,0.001,0,0,0
84,46,Pass,42,30,1,0.001,0,0,0
84,46,Pass,42,32,1,0.001,0,0,0
84,46,Pass,42,34,1,0,0,0,0
84,46,Pass,42,36,1,0,0,0,0
84,46,Pass,42,48,1,0,0,0,0
84,46,Pass,42,50,1,0,0,0,0
84,46,Run,42,52,1,0,0,0,0
84,46,Pass,42,52,1,0,0,0,0
84,46,Run,42,54,1,0,0,0,0
84,46,Pass,42,54,1,0,0,0,0
84,46,Run,42,56,1,0,0,0,0
84,46,Pass,42,56,1,0,0,0,0
84,46,Run,42,58,1,0,0,0,0
84,46,Pass,42,58,2,0,0,0,0
84,46,Run,42,60,1,0,0,0,0
84,46,Pass,42,60,2,0,0,0,0
84,46,Run,42,62,1,0,0,0,0
84,46,Pass,42,62,2,0,0,0,0
84,46,Run,42,64,1,0,0,0,0
84,46,Pass,42,64,2,0,0,0,0
84,46,Run,42,66,1,0,0,0,0
84,46,Pass,42,66,1,0,0,0,0
84,46,Run,42,68,1,0,0,0,0
84,46,Pass,42,68,1,0,0,0,0
84,46,Run,42,70,1,0,0,0,0
84,46,Pass,42,70,1,0,0,0,0
84,46,Pass,40,22,1,0,0,0,0
84,46,Pass,40,24,1,0,0,0,0
84,46,Pass,40,26,1,0,0,0,0
84,46,Pass,40,28,1,0,0,0,0
84,46,Pass,40,30,1,0,0,0,0
84,46,Pass,40,32,1,0,0,0,0
84,46,Pass,40,34,1,0,0,0,0
84,46,Pass,40,50,1,0,0,0,0
84,46,Pass,40,52,1,0,0,0,0
84,46,Run,40,54,1,0,0,0,0
84,46,Pass,40,54,1,0,0,0,0
84,46,Run,40,56,1,0,0,0,0
84,46,Pass,40,56,1,0,0,0,0
84,46,Run,40,58,1,0,0,0,0
84,46,Pass,40,58,1,0,0,0,0
84,46,Run,40,60,1,0,0,0,0
84,46,Pass,40,60,1,0,0,0,0
84,46,Run,40,62,1,0,0,0,0
84,46,Pass,40,62,1,0,0,0,0
84,46,Run,40,64,1,0,0,0,0
84,46,Pass,40,64,1,0,0,0,0
84,46,Run,40,66,1,0,0,0,0
84,46,Pass,40,66,1,0,0,0,0
84,46,Run,40,68,1,0,0,0,0
84,46,Pass,40,68,1,0,0,0,0
84,46,Pass,38,52,1,0,0,0,0
84,46,Pass,38,54,1,0,0,0,0
84,46,Run,38,56,1,0,0,0,0
84,46,Pass,38,56,1,0,0,0,0
84,46,Run,38,58,1,0,0,0,0
84,46,Pass,38,58,1,0,0,0,0
84,46,Run,38,60,1,0,0,0,0
84,46,Pass,38,60,1,0,0,0,0
84,46,Run,38,62,1,0,0,0,0
84,46,Pass,38,62,1,0,0,0,0
84,46,Run,38,64,1,0,0,0,0
84,46,Pass,38,64,1,0,0,0,0
84,46,Pass,38,66,1,0,0,0,0
84,46,Pass,36,58,1,0,0,0,0
84,46,Pass,36,60,1,0,0,0,0
84,46,Shot,NaN,NaN,16,1.631,0,0,0
