x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
84,22,Run,44,16,1,0,0,0,0.14
84,22,Pass,44,16,2,0,0,0,0
84,22,Run,44,18,1,0,0,0,0.14
84,22,Pass,44,18,1,0,0,0,0
84,22,Run,44,20,1,0,0,0,0.14
84,22,Pass,44,20,1,0,0,0,0
84,22,Run,44,22,1,0,0,0,0.14
84,22,Pass,44,22,2,0,0,0,0
84,22,Run,44,24,1,0,0,0,0.14
84,22,Pass,44,24,2,0,0,0,0
84,22,Run,44,26,1,0,0,0,0.14
84,22,Pass,44,26,2,0,0,0,0
84,22,Run,44,28,1,0,0,0,0.14
84,22,Pass,44,28,2,0,0,0,0
84,22,Run,44,30,1,0,0,0,0.14
84,22,Pass,44,30,2,0,0,0,0
84,22,Run,44,32,1,0,0,0,0.14
84,22,Pass,44,32,1,0.001,0,0,0
84,22,Pass,44,34,2,0.001,0,0,0
84,22,Pass,44,36,3,0.001,0,0,0
84,22,Pass,44,38,3,0.001,0,0,0
84,22,Run,44,38,1,0,0,0,0
84,22,Pass,44,40,3,0,0,0,0
84,22,Run,44,40,1,0,0,0,0
84,22,Pass,44,42,2,0,0,0,0
84,22,Run,44,42,1,0,0,0,0
84,22,Pass,44,44,2,0,0,0,0
84,22,Run,44,44,1,0,0,0,0
84,22,Pass,44,46,2,0,0,0,0
84,22,Pass,44,48,2,0,0,0,0
84,22,Pass,44,50,3,0.001,0,0,0
84,22,Pass,44,52,3,0.005,0,0,0
84,22,Pass,44,54,2,0.019,0,0,0
84,22,Pass,44,56,2,0.055,0,0,0
84,22,Pass,44,58,1,0.11,0,0,0
84,22,Pass,44,60,1,0.152,0,0,0
84,22,Pass,44,62,1,0.146,0,0,0
84,22,Pass,44,64,1,0.098,0,0,0
84,22,Pass,44,66,1,0.046,0,0,0
84,22,Pass,44,68,1,0.015,0,0,0
84,22,Pass,44,70,1,0.003,0,0,0
84,22,Pass,44,72,1,0.001,0,0,0
84,22,Pass,42,0,1,0,0,0,0
84,22,Pass,42,2,2,0,0,0,0
84,22,Pass,42,4,3,0,0,0,0
84,22,Pass,42,6,3,0,0,0,0
84,22,Pass,42,8,3,0,0,0,0
84,22,Run,42,10,1,0,0,0,0.14
84,22,Pass,42,10,3,0,0,0,0
84,22,Run,42,12,1,0,0,0,0.14
84,22,Pass,42,12,2,0,0,0,0
84,22,Run,42,14,1,0,0,0,0.14
84,22,Pass,42,14,2,0,0,0,0
84,22,Run,42,16,1,0,0,0,0.14
84,22,Pass,42,16,1,0,0,0,0
84,22,Run,42,18,1,0,0,0,0.14
84,22,Pass,42,18,1,0,0,0,0
84,22,Run,42,20,1,0,0,0,0.14
84,22,Pass,42,20,1,0,0,0,0
84,22,Run,42,22,1,0,0,0,0.14
84,22,Pass,42,22,1,0,0,0,0
84,22,Run,42,24,1,0,0,0,0.14
84,22,Pass,42,24,2,0,0,0,0
84,22,Run,42,26,1,0,0,0,0.14
84,22,Pass,42,26,1,0,0,0,0
84,22,Run,42,28,1,0,0,0,0.14
84,22,Pass,42,28,1,0,0,0,0
84,22,Run,42,30,1,0,0,0,0.14
84,22,Pass,42,30,1,0.001,0,0,0
84,22,Pass,42,32,1,0.002,0,0,0
84,22,Pass,42,34,1,0.003,0,0,0
84,22,Pass,42,36,1,0.003,0,0,0
84,22,Pass,42,38,1,0.002,0,0,0
84,22,Pass,42,40,1,0.001,0,0,0
84,22,Pass,42,42,1,0,0,0,0
84,22,Pass,42,44,1,0,0,0,0
84,22,Pass,42,46,1,0,0,0,0
84,22,Pass,42,50,1,0,0,0,0
84,22,Pass,42,52,1,0.002,0,0,0
84,22,Pass,42,54,1,0.008,0,0,0
84,22,Pass,42,56,1,0.024,0,0,0
84,22,Pass,42,58,1,0.047,0,0,0
84,22,Pass,42,60,1,0.066,0,0,0
84,22,Pass,42,62,1,0.063,0,0,0
84,22,Pass,42,64,1,0.043,0,0,0
84,22,Pass,42,66,1,0.02,0,0,0
84,22,Pass,42,68,1,0.007,0,0,0
84,22,Pass,42,70,1,0.001,0,0,0
84,22,Pass,42,72,1,0,0,0,0
84,22,Pass,40,4,1,0,0,0,0
84,22,Pass,40,6,2,0,0,0,0
84,22,Pass,40,8,2,0,0,0,0
84,22,Run,40,10,1,0,0,0,0.14
84,22,Pass,40,10,1,0,0,0,0
84,22,Run,40,12,1,0,0,0,0.14
84,22,Pass,40,12,1,0,0,0,0
84,22,Run,40,14,1,0,0,0,0.14
84,22,Pass,40,14,1,0,0,0,0
84,22,Run,40,16,1,0,0,0,0.14
84,22,Pass,40,16,1,0,0,0,0
84,22,Run,40,18,1,0,0,0,0.14
84,22,Pass,40,18,1,0,0,0,0
84,22,Run,40,20,1,0,0,0,0.14
84,22,Pass,40,20,1,0,0,0,0
84,22,Run,40,22,1,0,0,0,0.14
84,22,Pass,40,22,1,0,0,0,0
84,22,Run,40,24,1,0,0,0,0.14
84,22,Pass,40,24,1,0,0,0,0
84,22,Run,40,26,1,0,0,0,0.14
84,22,Pass,40,26,1,0,0,0,0
84,22,Run,40,28,1,0,0,0,0.14
84,22,Pass,40,28,1,0.001,0,0,0
84,22,Pass,40,30,1,0.002,0,0,0
84,22,Pass,40,32,1,0.004,0,0,0
84,22,Pass,40,34,1,0.007,0,0,0
84,22,Pass,40,36,1,0.007,0,0,0
84,22,Pass,40,38,1,0.005,0,0,0
84,22,Pass,40,40,1,0.003,0,0,0
84,22,Pass,40,42,1,0.001,0,0,0
84,22,Pass,40,44,1,0,0,0,0
84,22,Pass,40,46,1,0,0,0,0
84,22,Pass,40,48,1,0,0,0,0
84,22,Pass,40,50,1,0,0,0,0
84,22,Pass,40,52,1,0.001,0,0,0
84,22,Pass,40,54,1,0.003,0,0,0
84,22,Pass,40,56,1,0.007,0,0,0
84,22,Pass,40,58,1,0.014,0,0,0
84,22,Pass,40,60,1,0.02,0,0,0
84,22,Pass,40,62,1,0.019,0,0,0
84,22,Pass,40,64,1,0.013,0,0,0
84,22,Pass,40,66,1,0.006,0,0,0
84,22,Pass,40,68,1,0.002,0,0,0
84,22,Pass,40,70,1,0,0,0,0
84,22,Pass,38,10,1,0,0,0,0
84,22,Run,38,12,1,0,0,0,0.14
84,22,Pass,38,12,1,0,0,0,0
84,22,Run,38,14,1,0,0,0,0.14
84,22,Pass,38,14,1,0,0,0,0
84,22,Run,38,16,1,0,0,0,0.14
84,22,Pass,38,16,1,0,0,0,0
84,22,Run,38,18,1,0,0,0,0.14
84,22,Pass,38,18,1,0,0,0,0
84,22,Run,38,20,1,0,0,0,0.14
84,22,Run,38,22,1,0,0,0,0.14
84,22,Run,38,24,1,0,0,0,0.14
84,22,Pass,38,24,1,0,0,0,0
84,22,Run,38,26,1,0,0,0,0.14
84,22,Pass,38,26,1,0,0,0,0
84,22,Pass,38,28,1,0.001,0,0,0
84,22,Pass,38,30,1,0.003,0,0,0
84,22,Pass,38,32,1,0.007,0,0,0
84,22,Pass,38,34,1,0.011,0,0,0
84,22,Pass,38,36,1,0.012,0,0,0
84,22,Pass,38,38,1,0.009,0,0,0
84,22,Pass,38,40,1,0.005,0,0,0
84,22,Pass,38,42,1,0.002,0,0,0
84,22,Pass,38,44,1,0,0,0,0
84,22,Pass,38,46,1,0,0,0,0
84,22,Pass,38,48,1,0,0,0,0
84,22,Pass,38,52,1,0,0,0,0
84,22,Pass,38,54,1,0.001,0,0,0
84,22,Pass,38,56,1,0.002,0,0,0
84,22,Pass,38,58,1,0.003,0,0,0
84,22,Pass,38,60,1,0.004,0,0,0
84,22,Pass,38,62,1,0.004,0,0,0
84,22,Pass,38,64,1,0.003,0,0,0
84,22,Pass,38,66,1,0.001,0,0,0
84,22,Pass,38,68,1,0,0,0,0
84,22,Run,36,16,1,0,0,0,0.14
84,22,Run,36,18,1,0,0,0,0.14
84,22,Run,36,20,1,0,0,0,0.14
84,22,Run,36,22,1,0,0,0,0.14
84,22,Run,36,24,1,0,0,0,0.14
84,22,Pass,36,24,1,0,0,0,0
84,22,Pass,36,26,1,0,0,0,0
84,22,Pass,36,28,1,0.001,0,0,0
84,22,Pass,36,30,1,0.003,0,0,0
84,22,Pass,36,32,1,0.008,0,0,0
84,22,Pass,36,34,1,0.012,0,0,0
84,22,Pass,36,36,1,0.013,0,0,0
84,22,Pass,36,38,1,0.01,0,0,0
84,22,Pass,36,40,1,0.005,0,0,0
84,22,Pass,36,42,1,0.002,0,0,0
84,22,Pass,36,44,1,0,0,0,0
84,22,Pass,36,46,1,0,0,0,0
84,22,Pass,36,48,1,0,0,0,0
84,22,Pass,36,56,1,0,0,0,0
84,22,Pass,36,58,1,0,0,0,0
84,22,Pass,36,60,1,0.001,0,0,0
84,22,Pass,36,62,1,0.001,0,0,0
84,22,Pass,36,64,1,0,0,0,0
84,22,Pass,36,66,1,0,0,0,0
84,22,Pass,34,24,1,0,0,0,0
84,22,Pass,34,26,1,0,0,0,0
84,22,Pass,34,28,1,0.001,0,0,0
84,22,Pass,34,30,1,0.003,0,0,0
84,22,Pass,34,32,1,0.006,0,0,0
84,22,Pass,34,34,1,0.009,0,0,0
84,22,Pass,34,36,1,0.01,0,0,0
84,22,Pass,34,38,1,0.008,0,0,0
84,22,Pass,34,40,1,0.004,0,0,0
84,22,Pass,34,42,1,0.001,0,0,0
84,22,Pass,34,44,1,0,0,0,0
84,22,Pass,34,46,1,0,0,0,0
84,22,Pass,34,48,1,0,0,0,0
84,22,Pass,32,24,1,0,0,0,0
84,22,Pass,32,26,1,0,0,0,0
84,22,Pass,32,28,1,0,0,0,0
84,22,Pass,32,30,1,0.001,0,0,0
84,22,Pass,32,32,1,0.003,0,0,0
84,22,Pass,32,34,1,0.005,0,0,0
84,22,Pass,32,36,1,0.006,0,0,0
84,22,Pass,32,38,1,0.004,0,0,0
84,22,Pass,32,40,1,0.002,0,0,0
84,22,Pass,32,42,1,0.001,0,0,0
84,22,Pass,32,44,1,0,0,0,0
84,22,Pass,32,46,1,0,0,0,0
84,22,Pass,32,48,1,0,0,0,0
84,22,Pass,30,24,1,0,0,0,0
84,22,Pass,30,26,1,0,0,0,0
84,22,Pass,30,28,1,0,0,0,0
84,22,Pass,30,30,1,0.001,0,0,0
84,22,Pass,30,32,1,0.001,0,0,0
84,22,Pass,30,34,1,0.002,0,0,0
84,22,Pass,30,36,1,0.002,0,0,0
84,22,Pass,30,38,1,0.002,0,0,0
84,22,Pass,30,40,1,0.001,0,0,0
84,22,Pass,30,42,1,0,0,0,0
84,22,Pass,30,44,1,0,0,0,0
84,22,Pass,30,46,1,0,0,0,0
84,22,Pass,28,26,1,0,0,0,0
84,22,Pass,28,28,1,0,0,0,0
84,22,Pass,28,30,1,0,0,0,0
84,22,Pass,28,32,1,0,0,0,0
84,22,Pass,28,34,1,0.001,0,0,0
84,22,Pass,28,36,1,0.001,0,0,0
84,22,Pass,28,38,1,0,0,0,0
84,22,Pass,28,40,1,0,0,0,0
84,22,Pass,28,42,1,0,0,0,0
84,22,Pass,28,44,1,0,0,0,0
84,22,Pass,26,28,1,0,0,0,0
84,22,Pass,26,30,1,0,0,0,0
84,22,Pass,26,32,1,0,0,0,0
84,22,Pass,26,34,1,0,0,0,0
84,22,Pass,26,36,1,0,0,0,0
84,22,Pass,26,38,1,0,0,0,0
84,22,Pass,26,40,1,0,0,0,0
84,22,Pass,26,42,1,0,0,0,0
84,22,Pass,24,32,1,0,0,0,0
84,22,Pass,24,34,1,0,0,0,0
84,22,Pass,24,36,1,0,0,0,0
84,22,Pass,24,38,1,0,0,0,0
84,22,Pass,24,40,1,0,0,0,0
84,22,Run,12,0,1,0,0,0,0
84,22,Run,12,2,1,0,0,0,0
84,22,Run,12,4,1,0,0,0,0
84,22,Run,10,0,1,0,0,0,0
84,22,Run,10,2,1,0,0,0,0
84,22,Run,10,4,1,0,0,0,0
84,22,Run,10,6,1,0,0,0,0
84,22,Run,10,8,1,0,0,0,0
84,22,Run,8,0,1,0.001,0,0,0
84,22,Run,8,2,1,0.001,0,0,0
84,22,Run,8,4,1,0,0,0,0
84,22,Run,8,6,1,0,0,0,0
84,22,Run,8,8,1,0,0,0,0
84,22,Run,8,10,1,0,0,0,0
84,22,Run,6,0,1,0.003,0,0,0
84,22,Run,6,2,1,0.003,0,0,0
84,22,Run,6,4,1,0.002,0,0,0
84,22,Run,6,6,1,0.001,0,0,0
84,22,Run,6,8,1,0,0,0,0
84,22,Run,6,10,1,0,0,0,0
84,22,Run,4,0,1,0.009,0,0,0
84,22,Run,4,2,1,0.007,0,0,0
84,22,Run,4,4,1,0.004,0,0,0
84,22,Run,4,6,1,0.002,0,0,0
84,22,Run,4,8,1,0,0,0,0
84,22,Run,4,10,1,0,0,0,0
84,22,Run,4,12,1,0,0,0,0
84,22,Run,2,0,1,0.015,0,0,0
84,22,Run,2,2,1,0.012,0,0,0
84,22,Run,2,4,1,0.007,0,0,0
84,22,Run,2,6,1,0.003,0,0,0
84,22,Run,2,8,1,0.001,0,0,0
84,22,Run,2,10,1,0,0,0,0
84,22,Run,2,12,1,0,0,0,0
84,22,Run,0,0,1,0.017,0,0,0
84,22,Run,0,2,1,0.015,0,0,0
84,22,Run,0,4,1,0.009,0,0,0
84,22,Run,0,6,1,0.003,0,0,0
84,22,Run,0,8,1,0.001,0,0,0
84,22,Run,0,10,1,0,0,0,0
84,22,Run,0,12,1,0,0,0,0
84,22,Shot,NaN,NaN,1,0.003,1,0,1
