x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
78,64,Pass,38,30,3,0,0,0,0
78,64,Pass,38,32,3,0.001,0,0,0
78,64,Pass,38,34,4,0.003,0,0,0
78,64,Pass,38,36,3,0.007,0,0,0
78,64,Pass,38,38,4,0.01,0,0,0
78,64,Pass,38,40,4,0.011,0,0,0
78,64,Pass,38,42,5,0.008,0,0,0
78,64,Pass,38,44,6,0.004,0,0,0
78,64,Pass,38,46,7,0.002,0,0,0
78,64,Pass,38,48,7,0.002,0,0,0
78,64,Pass,38,50,8,0.004,0,0,0
78,64,Pass,38,52,8,0.007,0,0,0
78,64,Run,38,52,1,0,0,0,0
78,64,Pass,38,54,7,0.01,0,0,0
78,64,Run,38,54,1,0,0,0,0
78,64,Run,38,56,4,0,0,0,0
78,64,Pass,38,56,8,0.017,0,0,0
78,64,Run,38,58,5,0,0,0,0
78,64,Pass,38,58,7,0.03,0,0,0
78,64,Run,38,60,6,0,0,0,0
78,64,Pass,38,60,8,0.047,0,0,0
78,64,Run,38,62,6,0.001,0,0,0
78,64,Pass,38,62,10,0.061,0,0,0
78,64,Run,38,64,7,0.001,0,0,0
78,64,Pass,38,64,10,0.065,0,0,0
78,64,Run,38,66,5,0.002,0,0,0
78,64,Pass,38,66,10,0.056,0,0,0
78,64,Run,38,68,5,0.005,0,0,0
78,64,Pass,38,68,9,0.038,0,0,0
78,64,Run,38,70,5,0.014,0,0,0
78,64,Pass,38,70,7,0.019,0,0,0
78,64,Run,38,72,4,0.029,0,0,0
78,64,Pass,38,72,8,0.007,0,0,0
78,64,Run,38,74,5,0.046,0,0,0
78,64,Pass,38,74,6,0.002,0,0,0
78,64,Run,38,76,5,0.051,0,0,0
78,64,Pass,38,76,4,0,0,0,0
78,64,Run,38,78,5,0.04,0,0,0
78,64,Pass,38,78,3,0,0,0,0
78,64,Pass,38,80,2,0,0,0,0
78,64,Run,38,80,4,0.022,0,0,0
78,64,Pass,36,0,1,0,0,0,0
78,64,Pass,36,2,1,0,0,0,0
78,64,Pass,36,4,1,0,0,0,0
78,64,Pass,36,6,1,0,0,0,0
78,64,Pass,36,8,1,0,0,0,0
78,64,Pass,36,10,1,0,0,0,0
78,64,Pass,36,12,1,0,0,0,0
78,64,Pass,36,28,1,0,0,0,0
78,64,Pass,36,30,2,0,0,0,0
78,64,Pass,36,32,2,0,0,0,0
78,64,Pass,36,34,2,0.001,0,0,0
78,64,Pass,36,36,2,0.002,0,0,0
78,64,Pass,36,38,2,0.003,0,0,0
78,64,Pass,36,40,3,0.003,0,0,0
78,64,Pass,36,42,3,0.003,0,0,0
78,64,Pass,36,44,4,0.001,0,0,0
78,64,Pass,36,46,4,0.001,0,0,0
78,64,Pass,36,48,4,0.003,0,0,0
78,64,Pass,36,50,3,0.005,0,0,0
78,64,Pass,36,52,5,0.008,0,0,0
78,64,Pass,36,54,4,0.008,0,0,0
78,64,Pass,36,56,5,0.008,0,0,0
78,64,Run,36,58,2,0,0,0,0
78,64,Pass,36,58,6,0.009,0,0,0
78,64,Run,36,60,3,0,0,0,0
78,64,Pass,36,60,7,0.013,0,0,0
78,64,Run,36,62,4,0,0,0,0
78,64,Pass,36,62,6,0.016,0,0,0
78,64,Run,36,64,5,0,0,0,0
78,64,Pass,36,64,7,0.017,0,0,0
78,64,Run,36,66,5,0.002,0,0,0
78,64,Pass,36,66,7,0.015,0,0,0
78,64,Run,36,68,4,0.006,0,0,0
78,64,Pass,36,68,5,0.01,0,0,0
78,64,Run,36,70,4,0.02,0,0,0
78,64,Pass,36,70,5,0.005,0,0,0
78,64,Run,36,72,4,0.046,0,0,0
78,64,Pass,36,72,3,0.002,0,0,0
78,64,Run,36,74,4,0.073,0,0,0
78,64,Pass,36,74,3,0.001,0,0,0
78,64,Run,36,76,4,0.081,0,0,0
78,64,Pass,36,76,3,0,0,0,0
78,64,Pass,36,78,1,0,0,0,0
78,64,Run,36,78,3,0.063,0,0,0
78,64,Run,36,80,3,0.034,0,0,0
78,64,Pass,34,0,1,0,0,0,0
78,64,Pass,34,2,1,0,0,0,0
78,64,Pass,34,4,1,0,0,0,0
78,64,Pass,34,6,1,0,0,0,0
78,64,Pass,34,8,1,0,0,0,0
78,64,Pass,34,30,1,0,0,0,0
78,64,Pass,34,32,2,0,0,0,0
78,64,Pass,34,34,2,0,0,0,0
78,64,Pass,34,36,2,0,0,0,0
78,64,Pass,34,38,2,0.001,0,0,0
78,64,Pass,34,40,3,0.001,0,0,0
78,64,Pass,34,42,3,0.001,0,0,0
78,64,Pass,34,44,4,0.001,0,0,0
78,64,Pass,34,46,5,0.001,0,0,0
78,64,Pass,34,48,5,0.003,0,0,0
78,64,Pass,34,50,4,0.005,0,0,0
78,64,Pass,34,52,4,0.007,0,0,0
78,64,Pass,34,54,4,0.007,0,0,0
78,64,Pass,34,56,4,0.006,0,0,0
78,64,Pass,34,58,4,0.004,0,0,0
78,64,Run,34,60,2,0,0,0,0
78,64,Pass,34,60,4,0.003,0,0,0
78,64,Run,34,62,3,0,0,0,0
78,64,Pass,34,62,4,0.003,0,0,0
78,64,Run,34,64,4,0,0,0,0
78,64,Pass,34,64,4,0.003,0,0,0
78,64,Run,34,66,4,0.002,0,0,0
78,64,Pass,34,66,5,0.003,0,0,0
78,64,Run,34,68,4,0.007,0,0,0
78,64,Pass,34,68,3,0.002,0,0,0
78,64,Run,34,70,4,0.022,0,0,0
78,64,Pass,34,70,2,0.001,0,0,0
78,64,Run,34,72,4,0.051,0,0,0
78,64,Pass,34,72,2,0,0,0,0
78,64,Run,34,74,4,0.081,0,0,0
78,64,Pass,34,74,2,0,0,0,0
78,64,Pass,34,76,1,0,0,0,0
78,64,Run,34,76,3,0.09,0,0,0
78,64,Run,34,78,3,0.07,0,0,0
78,64,Run,34,80,2,0.038,0,0,0
78,64,Pass,32,30,1,0,0,0,0
78,64,Pass,32,32,1,0,0,0,0
78,64,Pass,32,34,2,0,0,0,0
78,64,Pass,32,36,2,0,0,0,0
78,64,Pass,32,38,2,0,0,0,0
78,64,Pass,32,40,2,0,0,0,0
78,64,Pass,32,42,4,0,0,0,0
78,64,Pass,32,44,4,0.001,0,0,0
78,64,Pass,32,46,3,0.001,0,0,0
78,64,Pass,32,48,4,0.003,0,0,0
78,64,Pass,32,50,4,0.005,0,0,0
78,64,Pass,32,52,3,0.006,0,0,0
78,64,Pass,32,54,3,0.005,0,0,0
78,64,Pass,32,56,3,0.004,0,0,0
78,64,Pass,32,58,4,0.002,0,0,0
78,64,Pass,32,60,4,0.001,0,0,0
78,64,Run,32,60,1,0,0,0,0
78,64,Pass,32,62,4,0,0,0,0
78,64,Run,32,62,1,0,0,0,0
78,64,Run,32,64,3,0,0,0,0
78,64,Pass,32,64,4,0,0,0,0
78,64,Run,32,66,4,0.001,0,0,0
78,64,Pass,32,66,1,0,0,0,0
78,64,Run,32,68,4,0.005,0,0,0
78,64,Pass,32,68,1,0,0,0,0
78,64,Run,32,70,4,0.017,0,0,0
78,64,Pass,32,70,1,0,0,0,0
78,64,Run,32,72,3,0.039,0,0,0
78,64,Run,32,74,3,0.062,0,0,0
78,64,Run,32,76,3,0.069,0,0,0
78,64,Run,32,78,2,0.054,0,0,0
78,64,Run,32,80,2,0.029,0,0,0
78,64,Pass,30,32,1,0,0,0,0
78,64,Pass,30,34,1,0,0,0,0
78,64,Pass,30,36,1,0,0,0,0
78,64,Pass,30,38,1,0,0,0,0
78,64,Pass,30,40,2,0,0,0,0
78,64,Pass,30,42,3,0,0,0,0
78,64,Pass,30,44,3,0.002,0,0,0
78,64,Pass,30,46,3,0.004,0,0,0
78,64,Pass,30,48,3,0.006,0,0,0
78,64,Pass,30,50,4,0.008,0,0,0
78,64,Pass,30,52,3,0.007,0,0,0
78,64,Pass,30,54,3,0.005,0,0,0
78,64,Pass,30,56,3,0.003,0,0,0
78,64,Pass,30,58,3,0.001,0,0,0
78,64,Pass,30,60,3,0,0,0,0
78,64,Run,30,60,1,0,0,0,0
78,64,Run,30,62,1,0,0,0,0
78,64,Pass,30,62,1,0,0,0,0
78,64,Run,30,64,2,0,0,0,0
78,64,Pass,30,64,1,0,0,0,0
78,64,Run,30,66,2,0.001,0,0,0
78,64,Run,30,68,2,0.003,0,0,0
78,64,Run,30,70,2,0.009,0,0,0
78,64,Run,30,72,2,0.021,0,0,0
78,64,Run,30,74,2,0.033,0,0,0
78,64,Run,30,76,2,0.037,0,0,0
78,64,Run,30,78,2,0.029,0,0,0
78,64,Run,30,80,2,0.016,0,0,0
78,64,Pass,28,34,1,0,0,0,0
78,64,Pass,28,36,1,0,0,0,0
78,64,Pass,28,38,2,0,0,0,0
78,64,Pass,28,40,2,0,0,0,0
78,64,Pass,28,42,3,0.001,0,0,0
78,64,Pass,28,44,3,0.005,0,0,0
78,64,Pass,28,46,3,0.011,0,0,0
78,64,Pass,28,48,2,0.018,0,0,0
78,64,Pass,28,50,2,0.02,0,0,0
78,64,Pass,28,52,2,0.016,0,0,0
78,64,Pass,28,54,2,0.009,0,0,0
78,64,Pass,28,56,2,0.004,0,0,0
78,64,Pass,28,58,2,0.001,0,0,0
78,64,Pass,28,60,2,0,0,0,0
78,64,Run,28,62,1,0,0,0,0
78,64,Pass,28,62,1,0,0,0,0
78,64,Run,28,64,2,0,0,0,0
78,64,Pass,28,64,1,0,0,0,0
78,64,Run,28,66,2,0,0,0,0
78,64,Run,28,68,2,0.001,0,0,0
78,64,Run,28,70,2,0.003,0,0,0
78,64,Run,28,72,2,0.008,0,0,0
78,64,Run,28,74,2,0.013,0,0,0
78,64,Pass,28,76,1,0,0,0,0
78,64,Run,28,76,2,0.014,0,0,0
78,64,Pass,28,78,1,0,0,0,0
78,64,Run,28,78,2,0.011,0,0,0
78,64,Pass,28,80,1,0,0,0,0
78,64,Run,28,80,2,0.006,0,0,0
78,64,Pass,26,38,1,0,0,0,0
78,64,Pass,26,40,2,0.001,0,0,0
78,64,Pass,26,42,2,0.003,0,0,0
78,64,Pass,26,44,2,0.01,0,0,0
78,64,Pass,26,46,2,0.024,0,0,0
78,64,Pass,26,48,2,0.038,0,0,0
78,64,Pass,26,50,2,0.043,0,0,0
78,64,Pass,26,52,2,0.034,0,0,0
78,64,Pass,26,54,2,0.019,0,0,0
78,64,Pass,26,56,2,0.007,0,0,0
78,64,Pass,26,58,2,0.002,0,0,0
78,64,Pass,26,60,2,0,0,0,0
78,64,Pass,26,62,2,0,0,0,0
78,64,Run,26,64,1,0,0,0,0
78,64,Run,26,66,2,0,0,0,0
78,64,Run,26,68,2,0,0,0,0
78,64,Run,26,70,2,0.001,0,0,0
78,64,Pass,26,72,1,0,0,0,0
78,64,Run,26,72,2,0.002,0,0,0
78,64,Pass,26,74,1,0,0,0,0
78,64,Run,26,74,2,0.003,0,0,0
78,64,Pass,26,76,1,0,0,0,0
78,64,Run,26,76,2,0.004,0,0,0
78,64,Pass,26,78,1,0,0,0,0
78,64,Run,26,78,2,0.003,0,0,0
78,64,Pass,26,80,1,0,0,0,0
78,64,Run,26,80,1,0.002,0,0,0
78,64,Pass,24,38,1,0,0,0,0
78,64,Pass,24,40,1,0.001,0,0,0
78,64,Pass,24,42,1,0.005,0,0,0
78,64,Pass,24,44,1,0.015,0,0,0
78,64,Pass,24,46,2,0.036,0,0,0
78,64,Pass,24,48,2,0.058,0,0,0
78,64,Pass,24,50,2,0.066,0,0,0
78,64,Pass,24,52,2,0.052,0,0,0
78,64,Pass,24,54,2,0.028,0,0,0
78,64,Pass,24,56,2,0.011,0,0,0
78,64,Pass,24,58,2,0.003,0,0,0
78,64,Pass,24,60,2,0.001,0,0,0
78,64,Pass,24,62,1,0,0,0,0
78,64,Run,24,68,1,0,0,0,0
78,64,Pass,24,70,1,0,0,0,0
78,64,Run,24,70,2,0,0,0,0
78,64,Pass,24,72,1,0,0,0,0
78,64,Run,24,72,2,0,0,0,0
78,64,Pass,24,74,1,0,0,0,0
78,64,Run,24,74,1,0.001,0,0,0
78,64,Pass,24,76,1,0.001,0,0,0
78,64,Run,24,76,1,0.001,0,0,0
78,64,Pass,24,78,1,0.001,0,0,0
78,64,Run,24,78,1,0.001,0,0,0
78,64,Pass,24,80,1,0.001,0,0,0
78,64,Run,24,80,1,0,0,0,0
78,64,Pass,22,38,1,0,0,0,0
78,64,Pass,22,40,1,0.001,0,0,0
78,64,Pass,22,42,1,0.005,0,0,0
78,64,Pass,22,44,1,0.016,0,0,0
78,64,Pass,22,46,1,0.038,0,0,0
78,64,Pass,22,48,1,0.061,0,0,0
78,64,Pass,22,50,1,0.069,0,0,0
78,64,Pass,22,52,2,0.055,0,0,0
78,64,Pass,22,54,2,0.03,0,0,0
78,64,Pass,22,56,1,0.012,0,0,0
78,64,Pass,22,58,1,0.003,0,0,0
78,64,Pass,22,60,1,0.001,0,0,0
78,64,Pass,22,62,1,0,0,0,0
78,64,Pass,22,68,1,0,0,0,0
78,64,Pass,22,70,1,0,0,0,0
78,64,Pass,22,72,1,0,0,0,0
78,64,Run,22,72,1,0,0,0,0
78,64,Pass,22,74,1,0.001,0,0,0
78,64,Run,22,74,1,0,0,0,0
78,64,Pass,22,76,1,0.002,0,0,0
78,64,Run,22,76,1,0,0,0,0
78,64,Pass,22,78,1,0.003,0,0,0
78,64,Run,22,78,1,0,0,0,0
78,64,Pass,22,80,1,0.002,0,0,0
78,64,Run,22,80,1,0,0,0,0
78,64,Pass,20,38,1,0,0,0,0
78,64,Pass,20,40,1,0.001,0,0,0
78,64,Pass,20,42,1,0.004,0,0,0
78,64,Pass,20,44,1,0.012,0,0,0
78,64,Pass,20,46,1,0.028,0,0,0
78,64,Pass,20,48,1,0.045,0,0,0
78,64,Pass,20,50,1,0.051,0,0,0
78,64,Pass,20,52,1,0.04,0,0,0
78,64,Pass,20,54,1,0.022,0,0,0
78,64,Pass,20,56,1,0.009,0,0,0
78,64,Pass,20,58,1,0.002,0,0,0
78,64,Pass,20,60,1,0,0,0,0
78,64,Pass,20,62,1,0,0,0,0
78,64,Pass,20,66,1,0,0,0,0
78,64,Pass,20,68,1,0,0,0,0
78,64,Pass,20,70,1,0,0,0,0
78,64,Pass,20,72,1,0.001,0,0,0
78,64,Pass,20,74,1,0.003,0,0,0
78,64,Pass,20,76,1,0.006,0,0,0
78,64,Pass,20,78,1,0.008,0,0,0
78,64,Pass,20,80,1,0.007,0,0,0
78,64,Pass,18,38,1,0,0,0,0
78,64,Pass,18,40,1,0,0,0,0
78,64,Pass,18,42,1,0.002,0,0,0
78,64,Pass,18,44,1,0.006,0,0,0
78,64,Pass,18,46,1,0.014,0,0,0
78,64,Pass,18,48,1,0.023,0,0,0
78,64,Pass,18,50,1,0.026,0,0,0
78,64,Pass,18,52,1,0.021,0,0,0
78,64,Pass,18,54,1,0.011,0,0,0
78,64,Pass,18,56,1,0.004,0,0,0
78,64,Pass,18,58,1,0.001,0,0,0
78,64,Pass,18,60,1,0,0,0,0
78,64,Pass,18,62,1,0,0,0,0
78,64,Pass,18,66,1,0,0,0,0
78,64,Pass,18,68,1,0,0,0,0
78,64,Pass,18,70,1,0.001,0,0,0
78,64,Pass,18,72,1,0.002,0,0,0
78,64,Pass,18,74,1,0.006,0,0,0
78,64,Pass,18,76,1,0.011,0,0,0
78,64,Pass,18,78,1,0.015,0,0,0
78,64,Pass,18,80,1,0.013,0,0,0
78,64,Pass,16,40,1,0,0,0,0
78,64,Pass,16,42,1,0.001,0,0,0
78,64,Pass,16,44,1,0.002,0,0,0
78,64,Pass,16,46,1,0.005,0,0,0
78,64,Pass,16,48,1,0.008,0,0,0
78,64,Pass,16,50,1,0.009,0,0,0
78,64,Pass,16,52,1,0.007,0,0,0
78,64,Pass,16,54,1,0.004,0,0,0
78,64,Pass,16,56,1,0.002,0,0,0
78,64,Pass,16,58,1,0,0,0,0
78,64,Pass,16,60,1,0,0,0,0
78,64,Pass,16,66,1,0,0,0,0
78,64,Pass,16,68,1,0,0,0,0
78,64,Pass,16,70,1,0.001,0,0,0
78,64,Pass,16,72,1,0.003,0,0,0
78,64,Pass,16,74,1,0.008,0,0,0
78,64,Pass,16,76,1,0.015,0,0,0
78,64,Pass,16,78,1,0.02,0,0,0
78,64,Pass,16,80,1,0.018,0,0,0
78,64,Pass,14,40,1,0,0,0,0
78,64,Pass,14,42,1,0,0,0,0
78,64,Pass,14,44,1,0.001,0,0,0
78,64,Pass,14,46,1,0.001,0,0,0
78,64,Pass,14,48,1,0.002,0,0,0
78,64,Pass,14,50,1,0.002,0,0,0
78,64,Pass,14,52,1,0.002,0,0,0
78,64,Pass,14,54,1,0.001,0,0,0
78,64,Pass,14,56,1,0,0,0,0
78,64,Pass,14,58,1,0,0,0,0
78,64,Pass,14,66,1,0,0,0,0
78,64,Pass,14,68,1,0,0,0,0
78,64,Pass,14,70,1,0.001,0,0,0
78,64,Pass,14,72,1,0.003,0,0,0
78,64,Pass,14,74,1,0.008,0,0,0
78,64,Pass,14,76,1,0.014,0,0,0
78,64,Pass,14,78,1,0.018,0,0,0
78,64,Pass,14,80,1,0.016,0,0,0
78,64,Pass,12,42,1,0,0,0,0
78,64,Pass,12,44,1,0,0,0,0
78,64,Pass,12,46,1,0,0,0,0
78,64,Pass,12,48,1,0,0,0,0
78,64,Pass,12,50,1,0,0,0,0
78,64,Pass,12,52,1,0,0,0,0
78,64,Pass,12,54,1,0,0,0,0
78,64,Pass,12,56,1,0,0,0,0
78,64,Pass,12,66,1,0,0,0,0
78,64,Pass,12,68,1,0,0,0,0
78,64,Pass,12,70,1,0,0,0,0
78,64,Pass,12,72,1,0.002,0,0,0
78,64,Pass,12,74,1,0.005,0,0,0
78,64,Pass,12,76,1,0.009,0,0,0
78,64,Pass,12,78,1,0.012,0,0,0
78,64,Pass,12,80,1,0.011,0,0,0
78,64,Pass,10,46,1,0,0,0,0
78,64,Pass,10,48,1,0,0,0,0
78,64,Pass,10,50,1,0,0,0,0
78,64,Pass,10,52,1,0,0,0,0
78,64,Pass,10,68,1,0,0,0,0
78,64,Pass,10,70,1,0,0,0,0
78,64,Pass,10,72,1,0.001,0,0,0
78,64,Pass,10,74,1,0.002,0,0,0
78,64,Pass,10,76,1,0.004,0,0,0
78,64,Pass,10,78,1,0.005,0,0,0
78,64,Pass,10,80,1,0.005,0,0,0
78,64,Pass,8,68,1,0,0,0,0
78,64,Pass,8,70,1,0,0,0,0
78,64,Pass,8,72,1,0,0,0,0
78,64,Pass,8,74,1,0.001,0,0,0
78,64,Pass,8,76,1,0.001,0,0,0
78,64,Pass,8,78,1,0.002,0,0,0
78,64,Pass,8,80,1,0.002,0,0,0
78,64,Pass,6,70,1,0,0,0,0
78,64,Pass,6,72,1,0,0,0,0
78,64,Pass,6,74,1,0,0,0,0
78,64,Pass,6,76,1,0,0,0,0
78,64,Pass,6,78,1,0,0,0,0
78,64,Pass,6,80,1,0,0,0,0
78,64,Pass,4,72,1,0,0,0,0
78,64,Pass,4,74,1,0,0,0,0
78,64,Pass,4,76,1,0,0,0,0
78,64,Pass,4,78,1,0,0,0,0
78,64,Pass,4,80,1,0,0,0,0
