x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
66,44,Pass,6,22,1,0,0,0,0
66,44,Pass,6,24,1,0,0,0,0
66,44,Pass,6,26,1,0,0,0,0
66,44,Pass,6,28,2,0,0,0,0
66,44,Pass,6,30,2,0,0,0,0
66,44,Pass,6,32,2,0,0,0,0
66,44,Pass,6,34,2,0,0,0,0
66,44,Pass,6,36,2,0.001,0,0,0
66,44,Pass,6,38,2,0.001,0,0,0
66,44,Pass,6,40,2,0.001,0,0,0
66,44,Pass,6,42,1,0.001,0,0,0
66,44,Pass,6,44,1,0,0,0,0
66,44,Pass,6,46,1,0,0,0,0
66,44,Pass,6,48,1,0,0,0,0
66,44,Pass,6,50,1,0,0,0,0
66,44,Pass,4,22,1,0,0,0,0
66,44,Pass,4,24,1,0,0,0,0
66,44,Pass,4,26,1,0,0,0,0
66,44,Pass,4,28,1,0,0,0,0
66,44,Pass,4,30,2,0,0,0,0
66,44,Pass,4,32,2,0,0,0,0
66,44,Pass,4,34,2,0,0,0,0
66,44,Pass,4,36,2,0,0,0,0
66,44,Pass,4,38,2,0,0,0,0
66,44,Pass,4,40,1,0,0,0,0
66,44,Pass,4,42,1,0,0,0,0
66,44,Pass,4,44,1,0,0,0,0
66,44,Pass,4,46,1,0,0,0,0
66,44,Pass,4,48,1,0,0,0,0
66,44,Pass,4,50,1,0,0,0,0
66,44,Pass,2,26,1,0,0,0,0
66,44,Pass,2,28,1,0,0,0,0
66,44,Pass,2,30,1,0,0,0,0
66,44,Pass,2,32,2,0,0,0,0
66,44,Pass,2,34,2,0,0,0,0
66,44,Pass,2,36,2,0,0,0,0
66,44,Pass,2,38,1,0,0,0,0
66,44,Pass,2,40,1,0,0,0,0
66,44,Pass,2,42,1,0,0,0,0
66,44,Pass,2,44,1,0,0,0,0
66,44,Pass,2,46,1,0,0,0,0
66,44,Pass,2,48,1,0,0,0,0
66,44,Pass,0,34,1,0,0,0,0
66,44,Pass,0,36,1,0,0,0,0
66,44,Pass,0,38,1,0,0,0,0
66,44,Pass,0,40,1,0,0,0,0
66,44,Pass,0,42,1,0,0,0,0
66,44,Pass,0,44,1,0,0,0,0
66,44,Pass,0,46,1,0,0,0,0
