x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
80,72,Run,32,76,3,0.577,0,0,0
80,72,Pass,32,78,1,0,0,0,0
80,72,Run,32,78,2,0.448,0,0,0
80,72,Pass,32,80,1,0,0,0,0
80,72,Run,32,80,2,0.243,0,0,0
80,72,Pass,30,40,1,0,0,0,0
80,72,Pass,30,42,1,0,0,0,0
80,72,Pass,30,44,1,0,0,0,0
80,72,Pass,30,46,1,0,0,0,0
80,72,Pass,30,48,1,0,0,0,0
80,72,Pass,30,50,2,0,0,0,0
80,72,Pass,30,52,2,0,0,0,0
80,72,Pass,30,54,2,0,0,0,0
80,72,Pass,30,56,2,0,0,0,0
80,72,Pass,30,58,2,0,0,0,0
80,72,Pass,30,60,2,0,0,0,0
80,72,Run,30,60,1,0,0,0,0
80,72,Pass,30,62,1,0,0,0,0
80,72,Run,30,62,1,0,0,0,0
80,72,Pass,30,64,1,0,0,0,0
80,72,Run,30,64,2,0.001,0,0,0
80,72,Pass,30,66,1,0,0,0,0
80,72,Run,30,66,2,0.005,0,0,0
80,72,Pass,30,68,1,0,0,0,0
80,72,Run,30,68,2,0.023,0,0,0
80,72,Pass,30,70,1,0.001,0,0,0
80,72,Run,30,70,2,0.076,0,0,0
80,72,Pass,30,72,1,0.001,0,0,0
80,72,Run,30,72,2,0.174,0,0,0
80,72,Pass,30,74,1,0.001,0,0,0
80,72,Run,30,74,2,0.279,0,0,0
80,72,Pass,30,76,1,0.001,0,0,0
80,72,Run,30,76,2,0.31,0,0,0
80,72,Pass,30,78,1,0.001,0,0,0
80,72,Run,30,78,2,0.241,0,0,0
80,72,Pass,30,80,1,0,0,0,0
80,72,Run,30,80,2,0.131,0,0,0
80,72,Pass,28,38,1,0,0,0,0
80,72,Pass,28,40,1,0,0,0,0
80,72,Pass,28,42,1,0,0,0,0
80,72,Pass,28,44,1,0,0,0,0
80,72,Pass,28,46,1,0,0,0,0
80,72,Pass,28,48,1,0,0,0,0
80,72,Pass,28,50,1,0.001,0,0,0
80,72,Pass,28,52,1,0,0,0,0
80,72,Pass,28,54,1,0,0,0,0
80,72,Pass,28,56,1,0,0,0,0
80,72,Pass,28,58,1,0,0,0,0
80,72,Pass,28,60,1,0,0,0,0
80,72,Pass,28,62,1,0,0,0,0
80,72,Run,28,62,1,0,0,0,0
80,72,Pass,28,64,1,0,0,0,0
80,72,Run,28,64,2,0,0,0,0
80,72,Pass,28,66,1,0,0,0,0
80,72,Run,28,66,2,0.002,0,0,0
80,72,Pass,28,68,1,0,0,0,0
80,72,Run,28,68,2,0.009,0,0,0
80,72,Pass,28,70,1,0.001,0,0,0
80,72,Run,28,70,2,0.029,0,0,0
80,72,Pass,28,72,1,0.002,0,0,0
80,72,Run,28,72,2,0.065,0,0,0
80,72,Pass,28,74,1,0.002,0,0,0
80,72,Run,28,74,2,0.104,0,0,0
80,72,Pass,28,76,2,0.002,0,0,0
80,72,Run,28,76,2,0.116,0,0,0
80,72,Pass,28,78,2,0.001,0,0,0
80,72,Run,28,78,2,0.09,0,0,0
80,72,Pass,28,80,2,0,0,0,0
80,72,Run,28,80,2,0.049,0,0,0
80,72,Pass,26,38,1,0,0,0,0
80,72,Pass,26,40,1,0,0,0,0
80,72,Pass,26,42,1,0,0,0,0
80,72,Pass,26,44,1,0,0,0,0
80,72,Pass,26,46,1,0.001,0,0,0
80,72,Pass,26,48,1,0.001,0,0,0
80,72,Pass,26,50,1,0.001,0,0,0
80,72,Pass,26,52,1,0.001,0,0,0
80,72,Pass,26,54,1,0.001,0,0,0
80,72,Pass,26,56,1,0,0,0,0
80,72,Pass,26,58,1,0,0,0,0
80,72,Pass,26,60,1,0,0,0,0
80,72,Pass,26,62,2,0,0,0,0
80,72,Pass,26,64,1,0,0,0,0
80,72,Run,26,64,1,0,0,0,0
80,72,Pass,26,66,1,0,0,0,0
80,72,Run,26,66,2,0,0,0,0
80,72,Pass,26,68,1,0,0,0,0
80,72,Run,26,68,2,0.002,0,0,0
80,72,Pass,26,70,1,0.001,0,0,0
80,72,Run,26,70,2,0.007,0,0,0
80,72,Pass,26,72,2,0.002,0,0,0
80,72,Run,26,72,2,0.017,0,0,0
80,72,Pass,26,74,2,0.002,0,0,0
80,72,Run,26,74,2,0.027,0,0,0
80,72,Pass,26,76,2,0.002,0,0,0
80,72,Run,26,76,2,0.03,0,0,0
80,72,Pass,26,78,2,0.001,0,0,0
80,72,Run,26,78,2,0.024,0,0,0
80,72,Pass,26,80,2,0.001,0,0,0
80,72,Run,26,80,1,0.013,0,0,0
80,72,Pass,24,38,1,0,0,0,0
80,72,Pass,24,40,1,0,0,0,0
80,72,Pass,24,42,1,0,0,0,0
80,72,Pass,24,44,1,0,0,0,0
80,72,Pass,24,46,1,0.001,0,0,0
80,72,Pass,24,48,1,0.002,0,0,0
80,72,Pass,24,50,1,0.002,0,0,0
80,72,Pass,24,52,1,0.001,0,0,0
80,72,Pass,24,54,1,0.001,0,0,0
80,72,Pass,24,56,1,0,0,0,0
80,72,Pass,24,58,1,0,0,0,0
80,72,Pass,24,60,1,0,0,0,0
80,72,Pass,24,62,2,0,0,0,0
80,72,Pass,24,64,1,0,0,0,0
80,72,Pass,24,66,1,0,0,0,0
80,72,Pass,24,68,1,0,0,0,0
80,72,Run,24,68,1,0,0,0,0
80,72,Pass,24,70,2,0.001,0,0,0
80,72,Run,24,70,2,0.001,0,0,0
80,72,Pass,24,72,2,0.002,0,0,0
80,72,Run,24,72,2,0.003,0,0,0
80,72,Pass,24,74,2,0.002,0,0,0
80,72,Run,24,74,1,0.005,0,0,0
80,72,Pass,24,76,2,0.002,0,0,0
80,72,Run,24,76,1,0.006,0,0,0
80,72,Pass,24,78,2,0.001,0,0,0
80,72,Run,24,78,1,0.004,0,0,0
80,72,Pass,24,80,2,0.001,0,0,0
80,72,Run,24,80,1,0.002,0,0,0
80,72,Pass,22,38,1,0,0,0,0
80,72,Pass,22,40,1,0,0,0,0
80,72,Pass,22,42,1,0,0,0,0
80,72,Pass,22,44,1,0,0,0,0
80,72,Pass,22,46,1,0.001,0,0,0
80,72,Pass,22,48,1,0.002,0,0,0
80,72,Pass,22,50,1,0.002,0,0,0
80,72,Pass,22,52,1,0.002,0,0,0
80,72,Pass,22,54,1,0.001,0,0,0
80,72,Pass,22,56,1,0,0,0,0
80,72,Pass,22,58,1,0,0,0,0
80,72,Pass,22,60,1,0,0,0,0
80,72,Pass,22,62,2,0,0,0,0
80,72,Pass,22,64,1,0,0,0,0
80,72,Pass,22,66,1,0,0,0,0
80,72,Pass,22,68,2,0,0,0,0
80,72,Pass,22,70,2,0.001,0,0,0
80,72,Pass,22,72,2,0.001,0,0,0
80,72,Run,22,72,1,0,0,0,0
80,72,Pass,22,74,2,0.002,0,0,0
80,72,Run,22,74,1,0.001,0,0,0
80,72,Pass,22,76,2,0.002,0,0,0
80,72,Run,22,76,1,0.001,0,0,0
80,72,Pass,22,78,2,0.002,0,0,0
80,72,Run,22,78,1,0.001,0,0,0
80,72,Pass,22,80,2,0.002,0,0,0
80,72,Run,22,80,1,0,0,0,0
80,72,Pass,20,38,1,0,0,0,0
80,72,Pass,20,40,1,0,0,0,0
80,72,Pass,20,42,1,0,0,0,0
80,72,Pass,20,44,1,0,0,0,0
80,72,Pass,20,46,1,0.001,0,0,0
80,72,Pass,20,48,1,0.001,0,0,0
80,72,Pass,20,50,1,0.001,0,0,0
80,72,Pass,20,52,1,0.001,0,0,0
80,72,Pass,20,54,1,0.001,0,0,0
80,72,Pass,20,56,1,0,0,0,0
80,72,Pass,20,58,1,0,0,0,0
80,72,Pass,20,60,1,0,0,0,0
80,72,Pass,20,62,1,0,0,0,0
80,72,Pass,20,64,1,0,0,0,0
80,72,Pass,20,66,2,0,0,0,0
80,72,Pass,20,68,2,0,0,0,0
80,72,Pass,20,70,2,0,0,0,0
80,72,Pass,20,72,2,0.001,0,0,0
80,72,Pass,20,74,2,0.002,0,0,0
80,72,Pass,20,76,2,0.004,0,0,0
80,72,Pass,20,78,2,0.005,0,0,0
80,72,Pass,20,80,2,0.004,0,0,0
80,72,Pass,18,38,1,0,0,0,0
80,72,Pass,18,40,1,0,0,0,0
80,72,Pass,18,42,1,0,0,0,0
80,72,Pass,18,44,1,0,0,0,0
80,72,Pass,18,46,1,0,0,0,0
80,72,Pass,18,48,1,0.001,0,0,0
80,72,Pass,18,50,1,0.001,0,0,0
80,72,Pass,18,52,1,0.001,0,0,0
80,72,Pass,18,54,1,0,0,0,0
80,72,Pass,18,56,1,0,0,0,0
80,72,Pass,18,58,1,0,0,0,0
80,72,Pass,18,60,1,0,0,0,0
80,72,Pass,18,62,1,0,0,0,0
80,72,Pass,18,64,1,0,0,0,0
80,72,Pass,18,66,2,0,0,0,0
80,72,Pass,18,68,2,0,0,0,0
80,72,Pass,18,70,2,0,0,0,0
80,72,Pass,18,72,2,0.002,0,0,0
80,72,Pass,18,74,2,0.004,0,0,0
80,72,Pass,18,76,2,0.007,0,0,0
80,72,Pass,18,78,2,0.009,0,0,0
80,72,Pass,18,80,2,0.008,0,0,0
80,72,Pass,16,40,1,0,0,0,0
80,72,Pass,16,42,1,0,0,0,0
80,72,Pass,16,44,1,0,0,0,0
80,72,Pass,16,46,1,0,0,0,0
80,72,Pass,16,48,1,0,0,0,0
80,72,Pass,16,50,1,0,0,0,0
80,72,Pass,16,52,1,0,0,0,0
80,72,Pass,16,54,1,0,0,0,0
80,72,Pass,16,56,1,0,0,0,0
80,72,Pass,16,58,1,0,0,0,0
80,72,Pass,16,60,1,0,0,0,0
80,72,Pass,16,66,2,0,0,0,0
80,72,Pass,16,68,2,0,0,0,0
80,72,Pass,16,70,2,0.001,0,0,0
80,72,Pass,16,72,2,0.002,0,0,0
80,72,Pass,16,74,2,0.005,0,0,0
80,72,Pass,16,76,2,0.009,0,0,0
80,72,Pass,16,78,2,0.012,0,0,0
80,72,Pass,16,80,2,0.011,0,0,0
80,72,Pass,14,40,1,0,0,0,0
80,72,Pass,14,42,1,0,0,0,0
80,72,Pass,14,44,1,0,0,0,0
80,72,Pass,14,46,1,0,0,0,0
80,72,Pass,14,48,1,0,0,0,0
80,72,Pass,14,50,1,0,0,0,0
80,72,Pass,14,52,1,0,0,0,0
80,72,Pass,14,54,1,0,0,0,0
80,72,Pass,14,56,1,0,0,0,0
80,72,Pass,14,58,1,0,0,0,0
80,72,Pass,14,66,1,0,0,0,0
80,72,Pass,14,68,1,0,0,0,0
80,72,Pass,14,70,2,0,0,0,0
80,72,Pass,14,72,2,0.002,0,0,0
80,72,Pass,14,74,2,0.005,0,0,0
80,72,Pass,14,76,2,0.009,0,0,0
80,72,Pass,14,78,2,0.011,0,0,0
80,72,Pass,14,80,1,0.01,0,0,0
80,72,Pass,12,42,1,0,0,0,0
80,72,Pass,12,44,1,0,0,0,0
80,72,Pass,12,46,1,0,0,0,0
80,72,Pass,12,48,1,0,0,0,0
80,72,Pass,12,50,1,0,0,0,0
80,72,Pass,12,52,1,0,0,0,0
80,72,Pass,12,54,1,0,0,0,0
80,72,Pass,12,56,1,0,0,0,0
80,72,Pass,12,66,1,0,0,0,0
80,72,Pass,12,68,1,0,0,0,0
80,72,Pass,12,70,1,0,0,0,0
80,72,Pass,12,72,1,0.001,0,0,0
80,72,Pass,12,74,1,0.003,0,0,0
80,72,Pass,12,76,1,0.006,0,0,0
80,72,Pass,12,78,1,0.007,0,0,0
80,72,Pass,12,80,1,0.006,0,0,0
80,72,Pass,10,46,1,0,0,0,0
80,72,Pass,10,48,1,0,0,0,0
80,72,Pass,10,50,1,0,0,0,0
80,72,Pass,10,52,1,0,0,0,0
80,72,Pass,10,68,1,0,0,0,0
80,72,Pass,10,70,1,0,0,0,0
80,72,Pass,10,72,1,0.001,0,0,0
80,72,Pass,10,74,1,0.001,0,0,0
80,72,Pass,10,76,1,0.003,0,0,0
80,72,Pass,10,78,1,0.003,0,0,0
80,72,Pass,10,80,1,0.003,0,0,0
80,72,Pass,8,68,1,0,0,0,0
80,72,Pass,8,70,1,0,0,0,0
80,72,Pass,8,72,1,0,0,0,0
80,72,Pass,8,74,1,0,0,0,0
80,72,Pass,8,76,1,0.001,0,0,0
80,72,Pass,8,78,1,0.001,0,0,0
80,72,Pass,8,80,1,0.001,0,0,0
80,72,Pass,6,70,1,0,0,0,0
80,72,Pass,6,72,1,0,0,0,0
80,72,Pass,6,74,1,0,0,0,0
80,72,Pass,6,76,1,0,0,0,0
80,72,Pass,6,78,1,0,0,0,0
80,72,Pass,6,80,1,0,0,0,0
80,72,Pass,4,72,1,0,0,0,0
80,72,Pass,4,74,1,0,0,0,0
80,72,Pass,4,76,1,0,0,0,0
80,72,Pass,4,78,1,0,0,0,0
80,72,Pass,4,80,1,0,0,0,0
