x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
72,56,Pass,40,4,2,0.134,0,0,0
72,56,Pass,40,6,2,0.128,0,0,0
72,56,Pass,40,8,2,0.085,0,0,0
72,56,Pass,40,10,2,0.039,0,0,0
72,56,Pass,40,12,2,0.013,0,0,0
72,56,Pass,40,14,2,0.003,0,0,0
72,56,Pass,40,16,2,0,0,0,0
72,56,Pass,40,18,3,0,0,0,0
72,56,Pass,40,20,4,0,0,0,0.001
72,56,Pass,40,22,4,0.001,0,0,0
72,56,Pass,40,24,6,0.004,0,0,0
72,56,Pass,40,26,7,0.006,0,0,0
72,56,Pass,40,28,11,0.009,0,0,0
72,56,Pass,40,30,11,0.01,0,0,0
72,56,Pass,40,32,13,0.013,0,0,0.001
72,56,Pass,40,34,12,0.022,0,0,0.002
72,56,Pass,40,36,11,0.037,0,0,0.002
72,56,Pass,40,38,11,0.051,0,0,0.002
72,56,Pass,40,40,10,0.054,0,0,0.002
72,56,Pass,40,42,12,0.043,0,0,0.003
72,56,Pass,40,44,13,0.028,0,0,0.003
72,56,Pass,40,46,12,0.024,0,0,0.003
72,56,Pass,40,48,17,0.038,0,0,0.001
72,56,Pass,40,50,25,0.07,0,0,0.001
72,56,Run,40,50,1,0,0,0,0
72,56,Pass,40,52,21,0.101,0,0,0.001
72,56,Run,40,52,1,0,0,0,0
72,56,Pass,40,54,28,0.114,0,0,0.002
72,56,Run,40,54,3,0.001,0,0,0
72,56,Pass,40,56,28,0.107,1,0,0.003
72,56,Run,40,56,3,0.003,0,0,0
72,56,Pass,40,58,31,0.095,1,0,0.003
72,56,Run,40,58,3,0.004,0,0,0
72,56,Pass,40,60,30,0.082,1,0,0.003
72,56,Run,40,60,3,0.005,0,0,0
72,56,Pass,40,62,30,0.064,1,0,0.005
72,56,Run,40,62,3,0.004,0,0,0
72,56,Pass,40,64,33,0.042,1,0,0.012
72,56,Run,40,64,3,0.002,0,0,0
72,56,Pass,40,66,29,0.024,1,0,0.031
72,56,Run,40,66,3,0.001,0,0,0
72,56,Pass,40,68,23,0.014,1,0,0.057
72,56,Run,40,68,2,0,0,0,0
72,56,Pass,40,70,20,0.012,1,0,0.047
72,56,Run,40,70,1,0,0,0,0
72,56,Pass,40,72,17,0.019,1,0,0.015
72,56,Run,40,72,1,0,0,0,0
72,56,Pass,40,74,12,0.031,1,0,0.003
72,56,Pass,40,76,9,0.038,1,0,0.001
72,56,Pass,40,78,7,0.033,1,0,0
72,56,Pass,40,80,4,0.021,0,0,0
72,56,Pass,38,0,1,0.013,0,0,0
72,56,Pass,38,2,1,0.026,0,0,0
72,56,Pass,38,4,1,0.035,0,0,0
72,56,Pass,38,6,1,0.033,0,0,0
72,56,Pass,38,8,2,0.022,0,0,0
72,56,Pass,38,10,2,0.01,0,0,0
72,56,Pass,38,12,2,0.003,0,0,0
72,56,Pass,38,14,2,0.001,0,0,0
72,56,Pass,38,16,2,0,0,0,0
72,56,Pass,38,18,2,0,0,0,0
72,56,Pass,38,20,2,0.001,0,0,0
72,56,Pass,38,22,2,0.002,0,0,0
72,56,Pass,38,24,2,0.002,0,0,0
72,56,Pass,38,26,4,0.003,0,0,0
72,56,Pass,38,28,6,0.003,0,0,0
72,56,Pass,38,30,8,0.003,0,0,0
72,56,Pass,38,32,8,0.005,0,0,0
72,56,Pass,38,34,8,0.01,0,0,0
72,56,Pass,38,36,6,0.02,0,0,0
72,56,Pass,38,38,6,0.029,0,0,0
72,56,Pass,38,40,6,0.03,0,0,0
72,56,Pass,38,42,7,0.023,0,0,0.001
72,56,Pass,38,44,8,0.017,0,0,0.001
72,56,Pass,38,46,10,0.025,0,0,0
72,56,Pass,38,48,12,0.06,0,0,0
72,56,Pass,38,50,15,0.122,0,0,0
72,56,Pass,38,52,16,0.177,0,0,0
72,56,Run,38,52,1,0,0,0,0
72,56,Pass,38,54,20,0.183,0,0,0
72,56,Run,38,54,1,0,0,0,0
72,56,Pass,38,56,23,0.137,0,0,0
72,56,Run,38,56,3,0,0,0,0
72,56,Pass,38,58,22,0.081,1,0,0.001
72,56,Run,38,58,3,0.001,0,0,0
72,56,Pass,38,60,23,0.044,1,0,0.001
72,56,Run,38,60,3,0.001,0,0,0
72,56,Pass,38,62,23,0.026,1,0,0.003
72,56,Run,38,62,3,0.001,0,0,0
72,56,Pass,38,64,22,0.016,1,0,0.009
72,56,Run,38,64,3,0,0,0,0
72,56,Pass,38,66,21,0.009,1,0,0.024
72,56,Run,38,66,1,0,0,0,0
72,56,Pass,38,68,17,0.005,1,0,0.048
72,56,Run,38,68,1,0,0,0,0
72,56,Pass,38,70,14,0.004,1,0,0.045
72,56,Run,38,70,1,0,0,0,0
72,56,Pass,38,72,10,0.005,1,0,0.015
72,56,Pass,38,74,9,0.009,1,0,0.003
72,56,Pass,38,76,6,0.011,1,0,0.001
72,56,Pass,38,78,3,0.01,0,0,0
72,56,Pass,38,80,2,0.006,0,0,0
72,56,Pass,36,0,1,0.002,0,0,0
72,56,Pass,36,2,1,0.005,0,0,0
72,56,Pass,36,4,1,0.006,0,0,0
72,56,Pass,36,6,1,0.006,0,0,0
72,56,Pass,36,8,1,0.004,0,0,0
72,56,Pass,36,10,1,0.002,0,0,0
72,56,Pass,36,12,1,0.001,0,0,0
72,56,Pass,36,14,1,0,0,0,0
72,56,Pass,36,16,1,0,0,0,0
72,56,Pass,36,18,1,0.001,0,0,0
72,56,Pass,36,20,2,0.003,0,0,0
72,56,Pass,36,22,2,0.005,0,0,0
72,56,Pass,36,24,2,0.007,0,0,0
72,56,Pass,36,26,3,0.007,0,0,0
72,56,Pass,36,28,5,0.005,0,0,0
72,56,Pass,36,30,7,0.003,0,0,0
72,56,Pass,36,32,7,0.003,0,0,0
72,56,Pass,36,34,7,0.007,0,0,0
72,56,Pass,36,36,6,0.014,0,0,0
72,56,Pass,36,38,5,0.022,0,0,0
72,56,Pass,36,40,6,0.024,0,0,0
72,56,Pass,36,42,6,0.02,0,0,0
72,56,Pass,36,44,6,0.017,0,0,0
72,56,Pass,36,46,6,0.031,0,0,0
72,56,Pass,36,48,7,0.082,0,0,0
72,56,Pass,36,50,5,0.168,0,0,0
72,56,Pass,36,52,8,0.243,0,0,0
72,56,Pass,36,54,8,0.246,0,0,0
72,56,Pass,36,56,11,0.175,0,0,0
72,56,Pass,36,58,12,0.089,0,0,0
72,56,Pass,36,60,14,0.035,1,0,0
72,56,Run,36,60,1,0,0,0,0
72,56,Pass,36,62,14,0.012,1,0,0.001
72,56,Run,36,62,1,0,0,0,0
72,56,Pass,36,64,13,0.005,1,0,0.005
72,56,Run,36,64,1,0,0,0,0
72,56,Pass,36,66,11,0.002,1,0,0.017
72,56,Run,36,66,1,0,0,0,0
72,56,Pass,36,68,11,0.001,1,0,0.037
72,56,Pass,36,70,9,0.001,1,0,0.039
72,56,Pass,36,72,8,0.001,1,0,0.014
72,56,Pass,36,74,5,0.002,1,0,0.003
72,56,Pass,36,76,4,0.003,1,0,0.001
72,56,Pass,36,78,2,0.002,0,0,0
72,56,Pass,36,80,2,0.001,0,0,0
72,56,Pass,34,0,1,0,0,0,0
72,56,Pass,34,2,1,0.001,0,0,0
72,56,Pass,34,4,1,0.001,0,0,0
72,56,Pass,34,6,1,0.001,0,0,0
72,56,Pass,34,8,1,0.001,0,0,0
72,56,Pass,34,14,1,0,0,0,0
72,56,Pass,34,16,1,0.001,0,0,0
72,56,Pass,34,18,1,0.003,0,0,0
72,56,Pass,34,20,1,0.008,0,0,0
72,56,Pass,34,22,1,0.015,0,0,0
72,56,Pass,34,24,2,0.02,0,0,0
72,56,Pass,34,26,2,0.019,0,0,0
72,56,Pass,34,28,5,0.013,0,0,0
72,56,Pass,34,30,5,0.006,0,0,0
72,56,Pass,34,32,5,0.004,0,0,0
72,56,Pass,34,34,6,0.006,0,0,0
72,56,Pass,34,36,6,0.013,0,0,0
72,56,Pass,34,38,5,0.021,0,0,0
72,56,Pass,34,40,6,0.024,0,0,0
72,56,Pass,34,42,6,0.02,0,0,0
72,56,Pass,34,44,7,0.017,0,0,0
72,56,Pass,34,46,7,0.031,0,0,0
72,56,Pass,34,48,5,0.08,0,0,0
72,56,Pass,34,50,6,0.164,0,0,0
72,56,Pass,34,52,7,0.236,0,0,0
72,56,Pass,34,54,7,0.238,0,0,0
72,56,Pass,34,56,7,0.167,0,0,0
72,56,Pass,34,58,9,0.083,0,0,0
72,56,Pass,34,60,8,0.029,0,0,0
72,56,Pass,34,62,8,0.008,1,0,0
72,56,Pass,34,64,8,0.002,1,0,0.002
72,56,Pass,34,66,8,0.001,1,0,0.01
72,56,Pass,34,68,6,0,1,0,0.03
72,56,Pass,34,70,5,0,1,0,0.043
72,56,Pass,34,72,5,0,1,0,0.011
72,56,Pass,34,74,3,0,0,0,0
72,56,Pass,34,76,2,0,0,0,0
72,56,Pass,34,78,2,0,0,0,0
72,56,Pass,34,80,2,0,0,0,0
72,56,Pass,32,12,1,0,0,0,0
72,56,Pass,32,14,1,0,0,0,0
72,56,Pass,32,16,1,0.001,0,0,0
72,56,Pass,32,18,1,0.005,0,0,0
72,56,Pass,32,20,1,0.015,0,0,0
72,56,Pass,32,22,1,0.029,0,0,0
72,56,Pass,32,24,1,0.04,0,0,0
72,56,Pass,32,26,1,0.038,0,0,0
72,56,Pass,32,28,3,0.025,0,0,0
72,56,Pass,32,30,4,0.012,0,0,0
72,56,Pass,32,32,4,0.005,0,0,0
72,56,Pass,32,34,5,0.005,0,0,0
72,56,Pass,32,36,5,0.01,0,0,0
72,56,Pass,32,38,5,0.017,0,0,0
72,56,Pass,32,40,5,0.019,0,0,0
72,56,Pass,32,42,6,0.016,0,0,0
72,56,Pass,32,44,6,0.013,0,0,0
72,56,Pass,32,46,5,0.021,0,0,0
72,56,Pass,32,48,5,0.055,0,0,0
72,56,Pass,32,50,5,0.111,0,0,0
72,56,Pass,32,52,5,0.16,0,0,0
72,56,Pass,32,54,3,0.161,0,0,0
72,56,Pass,32,56,5,0.113,0,0,0
72,56,Pass,32,58,6,0.055,0,0,0
72,56,Pass,32,60,6,0.019,0,0,0
72,56,Pass,32,62,5,0.005,0,0,0
72,56,Pass,32,64,5,0.001,0,0,0
72,56,Pass,32,66,3,0,0,0,0
72,56,Pass,32,68,3,0,0,0,0
72,56,Pass,32,70,2,0,0,0,0
72,56,Pass,32,72,1,0,0,0,0
72,56,Pass,32,74,1,0,0,0,0
72,56,Pass,32,76,1,0,0,0,0
72,56,Pass,32,78,1,0,0,0,0
72,56,Pass,32,80,1,0,0,0,0
72,56,Pass,30,12,1,0,0,0,0
72,56,Pass,30,14,1,0,0,0,0
72,56,Pass,30,16,1,0.002,0,0,0
72,56,Pass,30,18,1,0.007,0,0,0
72,56,Pass,30,20,1,0.02,0,0,0
72,56,Pass,30,22,1,0.04,0,0,0
72,56,Pass,30,24,1,0.054,0,0,0
72,56,Pass,30,26,1,0.051,0,0,0
72,56,Pass,30,28,3,0.034,0,0,0
72,56,Pass,30,30,3,0.016,0,0,0
72,56,Pass,30,32,3,0.006,0,0,0
72,56,Pass,30,34,4,0.004,0,0,0
72,56,Pass,30,36,4,0.006,0,0,0
72,56,Pass,30,38,4,0.01,0,0,0.001
72,56,Pass,30,40,4,0.011,0,0,0.001
72,56,Pass,30,42,5,0.01,0,0,0
72,56,Pass,30,44,5,0.007,0,0,0
72,56,Pass,30,46,5,0.011,0,0,0
72,56,Pass,30,48,5,0.027,0,0,0
72,56,Pass,30,50,5,0.054,0,0,0
72,56,Pass,30,52,5,0.077,0,0,0
72,56,Pass,30,54,3,0.077,0,0,0
72,56,Pass,30,56,3,0.054,0,0,0
72,56,Pass,30,58,3,0.026,0,0,0
72,56,Pass,30,60,3,0.009,0,0,0
72,56,Pass,30,62,2,0.002,0,0,0
72,56,Pass,30,64,2,0,0,0,0
72,56,Pass,30,70,1,0,0,0,0
72,56,Pass,30,72,1,0,0,0,0
72,56,Pass,30,74,1,0,0,0,0
72,56,Pass,30,76,1,0,0,0,0
72,56,Pass,30,78,1,0,0,0,0
72,56,Pass,30,80,1,0,0,0,0
72,56,Pass,28,12,1,0,0,0,0
72,56,Pass,28,14,1,0,0,0,0
72,56,Pass,28,16,1,0.002,0,0,0
72,56,Pass,28,18,1,0.007,0,0,0
72,56,Pass,28,20,1,0.019,0,0,0
72,56,Pass,28,22,1,0.038,0,0,0
72,56,Pass,28,24,1,0.051,0,0,0
72,56,Pass,28,26,1,0.049,0,0,0
72,56,Pass,28,28,3,0.032,0,0,0
72,56,Pass,28,30,3,0.015,0,0,0
72,56,Pass,28,32,3,0.005,0,0,0
72,56,Pass,28,34,4,0.002,0,0,0
72,56,Pass,28,36,4,0.003,0,0,0.001
72,56,Pass,28,38,4,0.004,0,0,0.001
72,56,Pass,28,40,4,0.005,0,0,0.001
72,56,Pass,28,42,5,0.004,0,0,0.001
72,56,Pass,28,44,6,0.004,0,0,0
72,56,Pass,28,46,6,0.007,0,0,0
72,56,Pass,28,48,5,0.013,0,0,0
72,56,Pass,28,50,5,0.023,0,0,0
72,56,Pass,28,52,4,0.029,0,0,0
72,56,Pass,28,54,3,0.027,0,0,0
72,56,Pass,28,56,3,0.019,0,0,0
72,56,Pass,28,58,3,0.009,0,0,0
72,56,Pass,28,60,3,0.003,0,0,0
72,56,Pass,28,62,2,0.001,0,0,0
72,56,Pass,28,64,2,0,0,0,0
72,56,Pass,28,74,1,0,0,0,0
72,56,Pass,28,76,1,0,0,0,0
72,56,Pass,28,78,1,0,0,0,0
72,56,Pass,28,80,1,0,0,0,0
72,56,Pass,26,12,1,0,0,0,0
72,56,Pass,26,14,1,0,0,0,0
72,56,Pass,26,16,1,0.001,0,0,0
72,56,Pass,26,18,1,0.005,0,0,0
72,56,Pass,26,20,1,0.013,0,0,0
72,56,Pass,26,22,1,0.025,0,0,0
72,56,Pass,26,24,1,0.034,0,0,0
72,56,Pass,26,26,1,0.032,0,0,0
72,56,Pass,26,28,2,0.021,0,0,0
72,56,Pass,26,30,3,0.01,0,0,0
72,56,Pass,26,32,4,0.003,0,0,0
72,56,Pass,26,34,4,0.001,0,0,0
72,56,Pass,26,36,4,0.001,0,0,0.001
72,56,Pass,26,38,4,0.001,0,0,0.001
72,56,Pass,26,40,4,0.002,0,0,0.001
72,56,Pass,26,42,5,0.002,0,0,0.001
72,56,Pass,26,44,6,0.004,0,0,0
72,56,Pass,26,46,6,0.007,0,0,0
72,56,Pass,26,48,6,0.013,0,0,0
72,56,Pass,26,50,5,0.016,0,0,0
72,56,Pass,26,52,4,0.015,0,0,0
72,56,Pass,26,54,3,0.011,0,0,0
72,56,Pass,26,56,3,0.006,0,0,0
72,56,Pass,26,58,3,0.003,0,0,0
72,56,Pass,26,60,3,0.001,0,0,0
72,56,Pass,26,62,3,0,0,0,0
72,56,Pass,26,64,1,0,0,0,0
72,56,Pass,26,66,1,0,0,0,0
72,56,Pass,24,14,1,0,0,0,0
72,56,Pass,24,16,1,0.001,0,0,0
72,56,Pass,24,18,1,0.002,0,0,0
72,56,Pass,24,20,1,0.006,0,0,0
72,56,Pass,24,22,1,0.012,0,0,0
72,56,Pass,24,24,1,0.016,0,0,0
72,56,Pass,24,26,1,0.015,0,0,0
72,56,Pass,24,28,1,0.01,0,0,0
72,56,Pass,24,30,3,0.005,0,0,0
72,56,Pass,24,32,4,0.002,0,0,0
72,56,Pass,24,34,4,0,0,0,0
72,56,Pass,24,36,4,0,0,0,0.001
72,56,Pass,24,38,4,0.001,0,0,0.001
72,56,Pass,24,40,4,0.001,0,0,0.001
72,56,Pass,24,42,5,0.002,0,0,0
72,56,Pass,24,44,5,0.005,0,0,0
72,56,Pass,24,46,6,0.01,0,0,0
72,56,Pass,24,48,6,0.016,0,0,0
72,56,Pass,24,50,5,0.019,0,0,0
72,56,Pass,24,52,3,0.016,0,0,0
72,56,Pass,24,54,3,0.009,0,0,0
72,56,Pass,24,56,3,0.004,0,0,0
72,56,Pass,24,58,3,0.001,0,0,0
72,56,Pass,24,60,3,0,0,0,0
72,56,Pass,24,62,2,0,0,0,0
72,56,Pass,24,64,1,0,0,0,0
72,56,Pass,24,66,1,0,0,0,0
72,56,Pass,22,14,1,0,0,0,0
72,56,Pass,22,16,1,0,0,0,0
72,56,Pass,22,18,1,0.001,0,0,0
72,56,Pass,22,20,1,0.002,0,0,0
72,56,Pass,22,22,1,0.004,0,0,0
72,56,Pass,22,24,1,0.005,0,0,0
72,56,Pass,22,26,1,0.005,0,0,0
72,56,Pass,22,28,1,0.003,0,0,0
72,56,Pass,22,30,3,0.001,0,0,0
72,56,Pass,22,32,3,0.001,0,0,0
72,56,Pass,22,34,4,0,0,0,0
72,56,Pass,22,36,3,0.001,0,0,0
72,56,Pass,22,38,4,0.002,0,0,0
72,56,Pass,22,40,4,0.002,0,0,0
72,56,Pass,22,42,5,0.003,0,0,0
72,56,Pass,22,44,5,0.006,0,0,0
72,56,Pass,22,46,4,0.011,0,0,0
72,56,Pass,22,48,4,0.017,0,0,0
72,56,Pass,22,50,3,0.019,0,0,0
72,56,Pass,22,52,4,0.016,0,0,0
72,56,Pass,22,54,3,0.009,0,0,0
72,56,Pass,22,56,2,0.004,0,0,0
72,56,Pass,22,58,2,0.001,0,0,0
72,56,Pass,22,60,2,0,0,0,0
72,56,Pass,22,62,2,0,0,0,0
72,56,Pass,22,64,1,0,0,0,0
72,56,Pass,22,66,1,0,0,0,0
72,56,Pass,20,16,1,0,0,0,0
72,56,Pass,20,18,1,0,0,0,0
72,56,Pass,20,20,1,0,0,0,0
72,56,Pass,20,22,1,0.001,0,0,0
72,56,Pass,20,24,1,0.001,0,0,0
72,56,Pass,20,26,1,0.001,0,0,0
72,56,Pass,20,28,2,0.001,0,0,0
72,56,Pass,20,30,2,0,0,0,0
72,56,Pass,20,32,3,0,0,0,0
72,56,Pass,20,34,3,0.001,0,0,0
72,56,Pass,20,36,2,0.002,0,0,0
72,56,Pass,20,38,3,0.004,0,0,0
72,56,Pass,20,40,3,0.005,0,0,0
72,56,Pass,20,42,4,0.005,0,0,0
72,56,Pass,20,44,4,0.006,0,0,0
72,56,Pass,20,46,4,0.009,0,0,0
72,56,Pass,20,48,3,0.013,0,0,0
72,56,Pass,20,50,3,0.014,0,0,0
72,56,Pass,20,52,3,0.012,0,0,0
72,56,Pass,20,54,2,0.007,0,0,0
72,56,Pass,20,56,2,0.003,0,0,0
72,56,Pass,20,58,2,0.001,0,0,0
72,56,Pass,20,60,2,0,0,0,0
72,56,Pass,20,62,2,0,0,0,0
72,56,Pass,20,64,1,0,0,0,0
72,56,Pass,20,66,1,0,0,0,0
72,56,Pass,18,18,1,0,0,0,0
72,56,Pass,18,20,1,0,0,0,0
72,56,Pass,18,22,1,0,0,0,0
72,56,Pass,18,24,1,0,0,0,0
72,56,Pass,18,26,1,0,0,0,0
72,56,Pass,18,28,2,0,0,0,0
72,56,Pass,18,30,2,0,0,0,0
72,56,Pass,18,32,1,0,0,0,0
72,56,Pass,18,34,1,0.001,0,0,0
72,56,Pass,18,36,2,0.003,0,0,0
72,56,Pass,18,38,3,0.006,0,0,0
72,56,Pass,18,40,3,0.007,0,0,0
72,56,Pass,18,42,4,0.007,0,0,0
72,56,Pass,18,44,4,0.005,0,0,0
72,56,Pass,18,46,3,0.006,0,0,0
72,56,Pass,18,48,3,0.007,0,0,0
72,56,Pass,18,50,3,0.008,0,0,0
72,56,Pass,18,52,3,0.006,0,0,0
72,56,Pass,18,54,2,0.003,0,0,0
72,56,Pass,18,56,2,0.001,0,0,0
72,56,Pass,18,58,2,0,0,0,0
72,56,Pass,18,60,2,0,0,0,0
72,56,Pass,18,62,2,0,0,0,0
72,56,Pass,18,64,1,0,0,0,0
72,56,Pass,18,66,1,0,0,0,0
72,56,Pass,16,24,1,0,0,0,0
72,56,Pass,16,28,1,0,0,0,0
72,56,Pass,16,30,1,0,0,0,0
72,56,Pass,16,32,1,0,0,0,0
72,56,Pass,16,34,1,0.001,0,0,0
72,56,Pass,16,36,1,0.004,0,0,0
72,56,Pass,16,38,1,0.006,0,0,0
72,56,Pass,16,40,2,0.008,0,0,0
72,56,Pass,16,42,3,0.007,0,0,0
72,56,Pass,16,44,3,0.005,0,0,0
72,56,Pass,16,46,3,0.003,0,0,0
72,56,Pass,16,48,3,0.003,0,0,0
72,56,Pass,16,50,3,0.003,0,0,0
72,56,Pass,16,52,3,0.002,0,0,0
72,56,Pass,16,54,2,0.001,0,0,0
72,56,Pass,16,56,2,0.001,0,0,0
72,56,Pass,16,58,2,0,0,0,0
72,56,Pass,16,60,2,0,0,0,0
72,56,Pass,16,62,1,0,0,0,0
72,56,Pass,16,64,1,0,0,0,0
72,56,Pass,14,28,1,0,0,0,0
72,56,Pass,14,30,1,0,0,0,0
72,56,Pass,14,32,1,0,0,0,0
72,56,Pass,14,34,1,0.001,0,0,0
72,56,Pass,14,36,1,0.003,0,0,0
72,56,Pass,14,38,1,0.005,0,0,0
72,56,Pass,14,40,2,0.006,0,0,0
72,56,Pass,14,42,2,0.006,0,0,0
72,56,Pass,14,44,3,0.004,0,0,0
72,56,Pass,14,46,3,0.002,0,0,0
72,56,Pass,14,48,3,0.001,0,0,0
72,56,Pass,14,50,3,0.001,0,0,0
72,56,Pass,14,52,3,0.001,0,0,0
72,56,Pass,14,54,2,0,0,0,0
72,56,Pass,14,56,2,0,0,0,0
72,56,Pass,14,58,2,0,0,0,0
72,56,Pass,14,60,1,0,0,0,0
72,56,Pass,14,62,1,0,0,0,0
72,56,Pass,14,64,1,0,0,0,0
72,56,Pass,12,28,1,0,0,0,0
72,56,Pass,12,30,1,0,0,0,0
72,56,Pass,12,32,1,0,0,0,0
72,56,Pass,12,34,1,0.001,0,0,0
72,56,Pass,12,36,1,0.002,0,0,0
72,56,Pass,12,38,1,0.003,0,0,0
72,56,Pass,12,40,1,0.003,0,0,0
72,56,Pass,12,42,2,0.003,0,0,0
72,56,Pass,12,44,2,0.002,0,0,0
72,56,Pass,12,46,3,0.001,0,0,0
72,56,Pass,12,48,3,0,0,0,0
72,56,Pass,12,50,3,0,0,0,0
72,56,Pass,12,52,3,0,0,0,0
72,56,Pass,12,54,2,0,0,0,0
72,56,Pass,12,56,2,0,0,0,0
72,56,Pass,12,58,1,0,0,0,0
72,56,Pass,12,60,1,0,0,0,0
72,56,Pass,12,62,1,0,0,0,0
72,56,Pass,10,30,1,0,0,0,0
72,56,Pass,10,32,1,0,0,0,0
72,56,Pass,10,34,1,0,0,0,0
72,56,Pass,10,36,1,0.001,0,0,0
72,56,Pass,10,38,1,0.001,0,0,0
72,56,Pass,10,40,1,0.001,0,0,0
72,56,Pass,10,42,1,0.001,0,0,0
72,56,Pass,10,44,1,0.001,0,0,0
72,56,Pass,10,46,2,0,0,0,0
72,56,Pass,10,48,3,0,0,0,0
72,56,Pass,10,50,3,0,0,0,0
72,56,Pass,10,52,2,0,0,0,0
72,56,Pass,10,54,1,0,0,0,0
72,56,Pass,10,56,1,0,0,0,0
72,56,Pass,10,58,1,0,0,0,0
72,56,Pass,10,60,1,0,0,0,0
72,56,Pass,8,30,1,0,0,0,0
72,56,Pass,8,32,1,0,0,0,0
72,56,Pass,8,34,1,0,0,0,0
72,56,Pass,8,36,1,0,0,0,0
72,56,Pass,8,38,1,0,0,0,0
72,56,Pass,8,40,1,0,0,0,0
72,56,Pass,8,42,1,0,0,0,0
72,56,Pass,8,44,1,0,0,0,0
72,56,Pass,8,46,1,0,0,0,0
72,56,Pass,8,48,1,0,0,0,0
72,56,Pass,8,50,1,0,0,0,0
72,56,Pass,6,32,1,0,0,0,0
72,56,Pass,6,34,1,0,0,0,0
72,56,Pass,6,36,1,0,0,0,0
72,56,Pass,6,38,1,0,0,0,0
72,56,Pass,6,40,1,0,0,0,0
72,56,Pass,6,42,1,0,0,0,0
72,56,Pass,6,44,1,0,0,0,0
72,56,Pass,6,46,1,0,0,0,0
72,56,Pass,6,48,1,0,0,0,0
72,56,Pass,4,36,1,0,0,0,0
72,56,Pass,4,38,1,0,0,0,0
72,56,Pass,4,40,1,0,0,0,0
72,56,Pass,4,42,1,0,0,0,0
72,56,Pass,4,44,1,0,0,0,0
