x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
38,54,Run,72,56,27,0.606,0,0,0.001
38,54,Run,72,58,25,0.841,0,0,0.002
38,54,Run,70,46,20,0.051,0,0,0
38,54,Run,70,48,19,0.059,0,0,0
38,54,Run,70,50,24,0.107,0,0,0
38,54,Run,70,52,25,0.219,0,0,0
38,54,Run,70,54,26,0.433,0,0,0
38,54,Run,70,56,27,0.755,0,0,0.001
38,54,Run,70,58,27,1.111,0,0,0.003
38,54,Run,68,48,22,0.108,0,0,0
38,54,Run,68,50,24,0.162,0,0,0
38,54,Run,68,52,28,0.283,0,0,0
38,54,Run,68,54,27,0.496,0,0,0
38,54,Run,68,56,31,0.81,0,0,0.002
38,54,Run,68,58,32,1.175,0,0,0.005
38,54,Run,66,54,33,0.548,0,0,0
38,54,Run,66,56,33,0.774,0,0,0.002
38,54,Run,66,58,34,1.025,0,0,0.006
38,54,Pass,40,4,15,0.207,0,0,0
38,54,Pass,38,4,12,0.19,0,0,0
38,54,Pass,38,6,15,0.101,0,0,0
38,54,Pass,36,4,9,0.137,0,0,0
38,54,Pass,36,6,12,0.075,0,0,0
38,54,Pass,36,8,18,0.092,0,0,0
38,54,Pass,34,4,7,0.071,0,0,0
38,54,Pass,34,6,10,0.041,0,0,0
38,54,Pass,34,8,11,0.057,0,0,0
38,54,Pass,32,4,6,0.026,0,0,0
38,54,Pass,32,6,8,0.016,0,0,0
38,54,Pass,32,8,9,0.026,0,0,0
38,54,Pass,32,10,17,0.066,0,0,0
38,54,Pass,30,6,8,0.005,0,0,0
38,54,Pass,30,8,8,0.009,0,0,0
38,54,Pass,28,8,8,0.002,0,0,0
38,54,Run,78,40,3,0,0,0,0
38,54,Run,76,40,6,0.003,0,0,0
38,54,Run,76,42,5,0.003,0,0,0
38,54,Run,74,40,8,0.011,0,0,0
38,54,Run,74,42,9,0.011,0,0,0
38,54,Run,72,40,8,0.038,0,0,0
38,54,Run,72,42,12,0.036,0,0,0
38,54,Run,70,40,11,0.099,0,0,0
38,54,Run,70,42,13,0.095,0,0,0
38,54,Run,70,44,16,0.07,0,0,0
38,54,Run,68,40,12,0.194,0,0,0
38,54,Run,68,42,15,0.19,0,0,0
38,54,Run,68,44,17,0.146,0,0,0
38,54,Run,68,46,20,0.107,0,0,0
38,54,Run,66,40,15,0.281,0,0,0
38,54,Run,66,42,16,0.281,0,0,0
38,54,Run,66,44,20,0.229,0,0,0
38,54,Run,66,46,22,0.184,0,0,0
38,54,Run,66,48,24,0.188,0,0,0
38,54,Run,66,50,26,0.251,0,0,0
38,54,Run,66,52,29,0.371,0,0,0
38,54,Run,64,42,17,0.304,0,0,0
38,54,Run,64,44,19,0.267,0,0,0
38,54,Run,64,46,23,0.24,0,0,0
38,54,Run,64,48,25,0.257,0,0,0
38,54,Run,64,50,28,0.32,0,0,0
38,54,Run,64,52,31,0.422,0,0,0
38,54,Run,64,58,32,0.774,0,0,0.006
38,54,Run,62,44,19,0.229,0,0,0
38,54,Run,62,46,23,0.232,0,0,0
38,54,Run,62,48,22,0.261,0,0,0
38,54,Pass,72,14,24,0.272,0,0,0
38,54,Pass,112,26,4,0.008,0,0,0
38,54,Pass,112,28,4,0.003,0,0,0
38,54,Pass,112,30,4,0.001,0,0,0
38,54,Pass,110,22,3,0.006,0,0,0
38,54,Pass,110,24,4,0.004,0,0,0
38,54,Pass,110,26,4,0.002,0,0,0
38,54,Pass,110,28,4,0.001,0,0,0
38,54,Pass,110,30,3,0.001,0,0,0
38,54,Pass,110,32,3,0.001,0,0,0
38,54,Pass,110,34,3,0.001,0,0,0
38,54,Pass,110,36,3,0.001,0,0,0
38,54,Pass,108,20,3,0.001,0,0,0
38,54,Pass,108,22,4,0.001,0,0,0
38,54,Pass,108,24,5,0.002,0,0,0
38,54,Pass,108,26,5,0.003,0,0,0
38,54,Pass,108,28,4,0.003,0,0,0
38,54,Pass,108,30,4,0.003,0,0,0
38,54,Pass,108,32,3,0.002,0,0,0
38,54,Pass,108,34,3,0.002,0,0,0
38,54,Pass,108,36,3,0.001,0,0,0
38,54,Pass,108,38,3,0.001,0,0,0
38,54,Pass,106,18,4,0,0,0,0
38,54,Pass,106,20,3,0,0,0,0
38,54,Pass,106,22,3,0.002,0,0,0
38,54,Pass,106,24,4,0.004,0,0,0
38,54,Pass,106,26,4,0.007,0,0,0
38,54,Pass,106,28,4,0.009,0,0,0
38,54,Pass,106,30,4,0.008,0,0,0
38,54,Pass,106,32,4,0.005,0,0,0
38,54,Pass,106,34,3,0.003,0,0,0
38,54,Pass,106,36,3,0.002,0,0,0
38,54,Pass,106,38,3,0.001,0,0,0
38,54,Pass,104,18,5,0,0,0,0
38,54,Pass,104,20,4,0.002,0,0,0
38,54,Pass,104,26,4,0.016,0,0,0
38,54,Pass,104,28,4,0.019,0,0,0
38,54,Pass,104,30,4,0.017,0,0,0
38,54,Pass,104,32,4,0.01,0,0,0
38,54,Pass,104,34,4,0.005,0,0,0
38,54,Pass,104,36,3,0.002,0,0,0
38,54,Pass,104,38,3,0.001,0,0,0
38,54,Pass,104,40,3,0,0,0,0
38,54,Pass,102,32,4,0.017,0,0,0
38,54,Pass,102,34,4,0.007,0,0,0
38,54,Pass,102,36,4,0.002,0,0,0
38,54,Pass,102,38,3,0.001,0,0,0
38,54,Pass,102,40,3,0,0,0,0
38,54,Pass,100,34,5,0.009,0,0,0
38,54,Pass,100,36,5,0.003,0,0,0
38,54,Pass,100,38,5,0.001,0,0,0
38,54,Pass,100,40,4,0,0,0,0
38,54,Pass,98,36,5,0.003,0,0,0
38,54,Pass,98,38,5,0.001,0,0,0
38,54,Pass,98,40,5,0,0,0,0
38,54,Pass,96,36,5,0.004,0,0,0
38,54,Pass,96,38,6,0.003,0,0,0
38,54,Pass,94,38,7,0.008,0,0,0
38,54,Run,58,44,19,0.072,0,0,0
38,54,Run,42,78,12,0.074,0,0,0.075
38,54,Pass,118,60,2,0,0,0,0
38,54,Pass,118,62,2,0,0,0,0
38,54,Pass,118,64,3,0,0,0,0
38,54,Pass,118,66,3,0,0,0,0
38,54,Pass,118,68,3,0,0,0,0
38,54,Pass,118,70,2,0,0,0,0
38,54,Pass,118,72,1,0,0,0,0
38,54,Pass,116,58,2,0.002,0,0,0
38,54,Pass,116,60,3,0.001,0,0,0
38,54,Pass,116,62,3,0.001,0,0,0
38,54,Pass,116,64,3,0,0,0,0
38,54,Pass,116,66,3,0,0,0,0
38,54,Pass,116,68,3,0,0,0,0
38,54,Pass,116,70,2,0,0,0,0
38,54,Pass,116,72,2,0,0,0,0
38,54,Pass,116,74,2,0,0,0,0
38,54,Pass,114,56,2,0.003,0,0,0
38,54,Pass,114,58,3,0.003,0,0,0
38,54,Pass,114,60,3,0.002,0,0,0
38,54,Pass,114,62,3,0.001,0,0,0
38,54,Pass,114,64,3,0.001,0,0,0
38,54,Pass,114,66,3,0.001,0,0,0
38,54,Pass,114,68,3,0.001,0,0,0
38,54,Pass,114,70,3,0,0,0,0
38,54,Pass,114,72,2,0,0,0,0
38,54,Pass,114,74,2,0,0,0,0
38,54,Pass,114,76,2,0,0,0,0
38,54,Pass,112,54,2,0.003,0,0,0
38,54,Pass,112,56,3,0.004,0,0,0
38,54,Pass,112,58,3,0.005,0,0,0
38,54,Pass,112,60,3,0.004,0,0,0
38,54,Pass,112,62,3,0.002,0,0,0
38,54,Pass,112,64,3,0.002,0,0,0
38,54,Pass,112,66,3,0.002,0,0,0
38,54,Pass,112,68,3,0.002,0,0,0
38,54,Pass,112,70,3,0.001,0,0,0
38,54,Pass,112,72,2,0.001,0,0,0
38,54,Pass,112,74,3,0,0,0,0
38,54,Pass,112,76,3,0,0,0,0
38,54,Pass,110,54,3,0.003,0,0,0
38,54,Pass,110,56,4,0.005,0,0,0
38,54,Pass,110,58,4,0.005,0,0,0
38,54,Pass,110,60,4,0.004,0,0,0
38,54,Pass,110,62,4,0.004,0,0,0
38,54,Pass,110,64,4,0.004,0,0,0
38,54,Pass,110,66,4,0.005,0,0,0
38,54,Pass,110,68,4,0.005,0,0,0
38,54,Pass,110,70,5,0.003,0,0,0
38,54,Pass,110,72,4,0.002,0,0,0
38,54,Pass,110,74,3,0.001,0,0,0
38,54,Pass,110,76,3,0.001,0,0,0
38,54,Pass,110,78,3,0.001,0,0,0
38,54,Pass,108,54,3,0.005,0,0,0
38,54,Pass,108,56,4,0.005,0,0,0
38,54,Pass,108,58,5,0.005,0,0,0
38,54,Pass,108,60,6,0.004,0,0,0
38,54,Pass,108,62,7,0.005,0,0,0
38,54,Pass,108,64,6,0.007,0,0,0
38,54,Pass,108,66,6,0.01,0,0,0
38,54,Pass,106,54,6,0.015,0,0,0
38,54,Pass,106,56,8,0.014,0,0,0
38,54,Pass,106,58,10,0.01,0,0,0
38,54,Pass,106,60,9,0.006,0,0,0
38,54,Pass,106,62,10,0.006,0,0,0
38,54,Run,40,46,5,0.007,0,0,0
38,54,Run,40,64,10,0.074,0,0,0
38,54,Run,38,48,4,0.002,0,0,0
38,54,Run,38,50,4,0.001,0,0,0
38,54,Run,38,60,5,0.005,0,0,0
38,54,Run,38,62,6,0.015,0,0,0
38,54,Run,38,64,8,0.033,0,0,0
38,54,Run,36,50,4,0.001,0,0,0
38,54,Run,36,52,2,0,0,0,0
38,54,Run,36,54,2,0,0,0,0
38,54,Run,36,56,2,0,0,0,0
38,54,Run,36,58,6,0,0,0,0
38,54,Run,36,60,4,0.002,0,0,0
38,54,Run,36,62,4,0.005,0,0,0
38,54,Pass,4,60,9,0.083,0,0,0
38,54,Pass,4,62,9,0.085,0,0,0
38,54,Pass,2,58,10,0.04,0,0,0
38,54,Pass,2,60,9,0.052,0,0,0
38,54,Pass,0,56,9,0.015,0,0,0
38,54,Pass,0,58,8,0.018,0,0,0
38,54,Run,20,28,1,0,0,0,0
38,54,Run,18,26,1,0,0,0,0
38,54,Run,18,28,1,0,0,0,0
38,54,Run,16,24,1,0,0,0,0
38,54,Run,16,26,1,0,0,0,0
38,54,Run,16,28,1,0,0,0,0
38,54,Run,16,30,2,0.001,0,0,0
38,54,Run,14,24,1,0,0,0,0
38,54,Run,14,26,1,0,0,0,0
38,54,Run,14,28,2,0.001,0,0,0
38,54,Run,14,30,2,0.002,0,0,0
38,54,Run,14,32,2,0.005,0,0,0
38,54,Run,12,22,1,0,0,0,0
38,54,Run,12,24,1,0,0,0,0
38,54,Run,12,26,1,0,0,0,0
38,54,Run,12,28,1,0.002,0,0,0
38,54,Run,12,30,2,0.005,0,0,0
38,54,Run,12,32,2,0.009,0,0,0
38,54,Run,10,22,1,0,0,0,0
38,54,Run,10,24,1,0,0,0,0
38,54,Run,10,26,1,0.001,0,0,0
38,54,Run,10,28,1,0.002,0,0,0
38,54,Run,10,30,2,0.006,0,0,0
38,54,Run,10,32,2,0.011,0,0,0
38,54,Run,10,34,2,0.016,0,0,0
38,54,Run,10,36,2,0.015,0,0,0
38,54,Run,8,22,1,0,0,0,0
38,54,Run,8,24,1,0,0,0,0
38,54,Run,8,26,1,0,0,0,0
38,54,Run,8,28,1,0.002,0,0,0
38,54,Run,8,30,2,0.005,0,0,0
38,54,Run,8,32,2,0.011,0,0,0
38,54,Run,8,34,2,0.014,0,0,0
38,54,Run,8,36,2,0.013,0,0,0
38,54,Run,8,38,2,0.009,0,0,0
38,54,Run,8,40,2,0.004,0,0,0
38,54,Run,8,42,2,0.002,0,0,0
38,54,Run,6,22,1,0,0,0,0
38,54,Run,6,24,1,0,0,0,0
38,54,Run,6,26,1,0,0,0,0
38,54,Run,6,28,1,0.001,0,0,0
38,54,Run,6,30,1,0.003,0,0,0
38,54,Run,6,32,2,0.007,0,0,0
38,54,Run,6,34,2,0.009,0,0,0
38,54,Run,6,36,2,0.009,0,0,0
38,54,Run,6,38,2,0.006,0,0,0
38,54,Run,6,40,2,0.003,0,0,0
38,54,Run,6,42,2,0.001,0,0,0
38,54,Run,6,44,2,0,0,0,0
38,54,Run,4,24,1,0,0,0,0
38,54,Run,4,26,1,0,0,0,0
38,54,Run,4,28,1,0.001,0,0,0
38,54,Run,4,30,1,0.002,0,0,0
38,54,Run,4,32,1,0.003,0,0,0
38,54,Run,4,34,2,0.004,0,0,0
38,54,Run,4,36,2,0.004,0,0,0
38,54,Run,4,38,2,0.002,0,0,0
38,54,Run,4,40,2,0.001,0,0,0
38,54,Run,4,42,2,0,0,0,0
38,54,Run,4,44,2,0,0,0,0
38,54,Run,2,24,1,0,0,0,0
38,54,Run,2,26,1,0,0,0,0
38,54,Run,2,28,1,0,0,0,0
38,54,Run,2,30,1,0,0,0,0
38,54,Run,2,32,1,0.001,0,0,0
38,54,Run,2,34,1,0.001,0,0,0
38,54,Run,2,36,2,0.001,0,0,0
38,54,Run,2,38,2,0.001,0,0,0
38,54,Run,2,40,2,0,0,0,0
38,54,Run,2,42,2,0,0,0,0
38,54,Run,2,44,2,0,0,0,0
38,54,Run,0,26,1,0,0,0,0
38,54,Run,0,28,1,0,0,0,0
38,54,Run,0,30,1,0,0,0,0
38,54,Run,0,32,1,0,0,0,0
38,54,Run,0,34,1,0,0,0,0
38,54,Run,0,36,1,0,0,0,0
38,54,Run,0,38,1,0,0,0,0
38,54,Run,0,40,1,0,0,0,0
38,54,Run,0,42,1,0,0,0,0
38,54,Run,116,44,1,0,0,0,0
38,54,Run,116,46,1,0,0,0,0
38,54,Run,116,48,1,0,0,0,0
38,54,Run,116,50,1,0,0,0,0
38,54,Run,116,52,1,0,0,0,0
38,54,Run,116,54,1,0,0,0,0
38,54,Run,114,40,1,0,0,0,0
38,54,Run,114,42,1,0,0,0,0
38,54,Run,114,44,1,0,0,0,0
38,54,Run,114,46,1,0,0,0,0
38,54,Run,114,48,1,0,0,0,0
38,54,Run,114,50,1,0,0,0,0
38,54,Run,114,52,1,0,0,0,0
38,54,Run,114,54,1,0,0,0,0
38,54,Run,114,56,1,0,0,0,0
38,54,Run,112,38,1,0,0,0,0
38,54,Run,112,40,1,0,0,0,0
38,54,Run,112,42,1,0,0,0,0
38,54,Run,112,44,1,0,0,0,0
38,54,Run,112,46,1,0,0,0,0
38,54,Run,112,48,1,0,0,0,0
38,54,Run,112,50,1,0,0,0,0
38,54,Run,112,52,1,0,0,0,0
38,54,Run,112,54,1,0,0,0,0
38,54,Run,112,56,1,0,0,0,0
38,54,Run,112,58,1,0,0,0,0
38,54,Run,110,38,1,0,0,0,0
38,54,Run,110,40,1,0,0,0,0
38,54,Run,110,42,1,0,0,0,0
38,54,Run,110,44,1,0,0,0,0
38,54,Run,110,46,1,0.001,0,0,0
38,54,Run,110,48,1,0.001,0,0,0
38,54,Run,110,50,1,0.001,0,0,0
38,54,Run,110,52,1,0,0,0,0
38,54,Run,110,54,1,0,0,0,0
38,54,Run,110,56,1,0,0,0,0
38,54,Run,110,58,1,0,0,0,0
38,54,Run,110,60,1,0,0,0,0
38,54,Run,108,36,1,0,0,0,0
38,54,Run,108,38,1,0,0,0,0
38,54,Run,108,40,1,0,0,0,0
38,54,Run,108,42,1,0,0,0,0
38,54,Run,108,44,1,0.001,0,0,0
38,54,Run,108,46,1,0.001,0,0,0
38,54,Run,108,48,1,0.002,0,0,0
38,54,Run,108,50,2,0.002,0,0,0
38,54,Run,108,52,2,0.001,0,0,0
38,54,Run,108,54,2,0.001,0,0,0
38,54,Run,108,56,2,0,0,0,0.001
38,54,Run,108,58,2,0,0,0,0.003
38,54,Run,108,60,2,0,0,0,0.008
38,54,Run,106,36,1,0,0,0,0
38,54,Run,106,38,1,0,0,0,0
38,54,Run,106,40,1,0,0,0,0
38,54,Run,106,42,1,0,0,0,0
38,54,Run,106,44,1,0.001,0,0,0
38,54,Run,106,46,2,0.002,0,0,0
38,54,Run,106,48,2,0.003,0,0,0
38,54,Run,106,50,2,0.003,0,0,0
38,54,Run,106,52,2,0.002,0,0,0.001
38,54,Run,106,54,2,0.001,0,0,0.002
38,54,Run,106,56,2,0,0,0,0.004
38,54,Run,106,58,2,0,0,0,0.012
38,54,Run,106,60,2,0,0,0,0.03
38,54,Run,104,36,1,0,0,0,0
38,54,Run,104,38,1,0,0,0,0
38,54,Run,104,40,1,0,0,0,0
38,54,Run,104,42,1,0,0,0,0
38,54,Run,104,44,2,0.001,0,0,0
38,54,Run,104,46,2,0.003,0,0,0
38,54,Run,104,48,2,0.004,0,0,0
38,54,Run,104,50,2,0.003,0,0,0.001
38,54,Run,104,52,2,0.002,0,0,0.002
38,54,Run,104,54,2,0.001,0,0,0.006
38,54,Run,104,56,2,0,0,0,0.017
38,54,Run,104,58,2,0,0,0,0.042
38,54,Run,104,60,2,0,0,0,0.086
38,54,Run,102,36,1,0,0,0,0
38,54,Run,102,38,1,0,0,0,0
38,54,Run,102,40,1,0,0,0,0
38,54,Run,102,42,1,0,0,0,0
38,54,Run,102,44,2,0.001,0,0,0
38,54,Run,102,46,2,0.002,0,0,0
38,54,Run,102,48,2,0.003,0,0,0.001
38,54,Run,102,50,2,0.003,0,0,0.003
38,54,Run,102,52,2,0.002,0,0,0.009
38,54,Run,102,54,2,0.001,0,0,0.024
38,54,Run,102,56,2,0,0,0,0.056
38,54,Run,102,58,2,0,0,0,0.105
38,54,Run,102,60,2,0,0,0,0.15
38,54,Run,100,36,1,0,0,0,0
38,54,Run,100,38,1,0,0,0,0
38,54,Run,100,40,1,0,0,0,0
38,54,Run,100,42,2,0,0,0,0
38,54,Run,100,44,2,0.001,0,0,0.001
38,54,Run,100,46,2,0.001,0,0,0.002
38,54,Run,100,48,2,0.002,0,0,0.005
38,54,Run,100,50,2,0.002,0,0,0.013
38,54,Run,100,52,2,0.001,0,0,0.034
38,54,Run,100,54,2,0.001,0,0,0.073
38,54,Run,100,56,2,0,0,0,0.124
38,54,Run,100,58,3,0.001,0,0,0.038
38,54,Run,100,60,4,0.002,0,0,0.006
38,54,Run,98,38,1,0,0,0,0
38,54,Run,98,40,1,0,0,0,0
38,54,Run,98,42,2,0,0,0,0.001
38,54,Run,98,44,2,0,0,0,0.003
38,54,Run,98,46,2,0,0,0,0.007
38,54,Run,98,48,2,0.001,0,0,0.019
38,54,Run,98,50,2,0.001,0,0,0.046
38,54,Run,98,52,2,0.001,0,0,0.092
38,54,Run,98,54,2,0.001,0,0,0.141
38,54,Run,98,56,3,0.001,0,0,0.064
38,54,Run,98,58,4,0.004,0,0,0.013
38,54,Run,98,60,4,0.012,0,0,0.002
38,54,Run,96,40,1,0,0,0,0
38,54,Run,96,42,2,0,0,0,0.004
38,54,Run,96,44,2,0,0,0,0.01
38,54,Run,96,46,2,0,0,0,0.027
38,54,Run,96,48,2,0,0,0,0.062
38,54,Run,96,50,2,0,0,0,0.112
38,54,Run,96,52,2,0.001,0,0,0.155
38,54,Run,96,54,3,0.001,0,0,0.096
38,54,Run,96,56,4,0.004,0,0,0.025
38,54,Run,96,58,4,0.015,0,0,0.004
38,54,Run,94,42,2,0,0,0,0.015
38,54,Run,94,44,2,0,0,0,0.038
38,54,Run,94,46,2,0,0,0,0.08
38,54,Run,94,48,2,0,0,0,0.13
38,54,Run,94,50,2,0,0,0,0.166
38,54,Run,94,52,2,0,0,0,0.184
38,54,Run,94,54,3,0.002,0,0,0.048
38,54,Run,94,56,4,0.009,0,0,0.008
38,54,Run,92,44,2,0,0,0,0.099
38,54,Run,92,46,2,0,0,0,0.146
38,54,Run,92,48,2,0,0,0,0.175
38,54,Run,92,50,2,0,0,0,0.188
38,54,Run,92,52,3,0,0,0,0.077
38,54,Pass,44,0,14,0.304,0,0,0
38,54,Pass,42,2,15,0.308,0,0,0
38,54,Run,42,80,9,0.037,0,0,0.084
38,54,Run,40,74,12,0.049,0,0,0.025
38,54,Run,40,76,11,0.034,0,0,0.041
38,54,Run,40,78,10,0.023,0,0,0.048
38,54,Run,40,80,9,0.014,0,0,0.044
38,54,Run,38,66,6,0.05,0,0,0
38,54,Run,38,68,8,0.054,0,0,0
38,54,Run,38,70,9,0.043,0,0,0.001
38,54,Run,38,72,9,0.027,0,0,0.004
38,54,Run,38,74,10,0.018,0,0,0.009
38,54,Run,38,76,10,0.016,0,0,0.012
38,54,Run,38,78,8,0.018,0,0,0.009
38,54,Run,38,80,4,0.018,0,0,0.005
38,54,Run,36,64,4,0.011,0,0,0
38,54,Run,36,66,5,0.016,0,0,0
38,54,Run,36,68,6,0.018,0,0,0
38,54,Run,36,70,6,0.014,0,0,0
38,54,Run,36,72,6,0.01,0,0,0
38,54,Run,36,74,6,0.011,0,0,0
38,54,Run,36,76,6,0.019,0,0,0
38,54,Run,36,78,5,0.03,0,0,0
38,54,Run,36,80,3,0.035,0,0,0
38,54,Run,34,66,4,0.005,0,0,0
38,54,Run,34,68,6,0.006,0,0,0
38,54,Run,34,70,6,0.005,0,0,0
38,54,Run,34,72,6,0.006,0,0,0
38,54,Run,34,74,6,0.011,0,0,0
38,54,Run,34,76,5,0.025,0,0,0
38,54,Run,34,78,4,0.042,0,0,0
38,54,Run,34,80,4,0.05,0,0,0
38,54,Run,32,72,5,0.005,0,0,0
38,54,Run,32,74,5,0.011,0,0,0
38,54,Run,98,22,1,0,0,0,0
38,54,Run,98,24,1,0,0,0,0
38,54,Run,98,26,1,0,0,0,0
38,54,Run,98,28,1,0,0,0,0
38,54,Run,98,30,1,0,0,0,0
38,54,Run,96,18,1,0,0,0,0
38,54,Run,96,20,1,0,0,0,0
38,54,Run,96,22,1,0,0,0,0
38,54,Run,96,24,1,0,0,0,0
38,54,Run,96,26,1,0,0,0,0
38,54,Run,96,28,1,0,0,0,0
38,54,Run,96,30,1,0,0,0,0
38,54,Run,96,32,1,0,0,0,0
38,54,Run,94,16,1,0,0,0,0
38,54,Run,94,18,1,0,0,0,0
38,54,Run,94,20,1,0,0,0,0
38,54,Run,94,22,1,0,0,0,0
38,54,Run,94,24,1,0,0,0,0
38,54,Run,94,26,1,0,0,0,0
38,54,Run,94,28,1,0,0,0,0
38,54,Run,94,30,1,0,0,0,0
38,54,Run,94,32,1,0,0,0,0
38,54,Run,94,34,1,0,0,0,0
38,54,Run,92,14,1,0,0,0,0
38,54,Run,92,16,1,0,0,0,0
38,54,Run,92,18,1,0,0,0,0
38,54,Run,92,20,1,0,0,0,0
38,54,Run,92,22,1,0,0,0,0
38,54,Run,92,24,1,0,0,0,0
38,54,Run,92,26,1,0,0,0,0
38,54,Run,92,28,1,0,0,0,0
38,54,Run,92,30,1,0,0,0,0
38,54,Run,92,32,1,0,0,0,0
38,54,Run,92,34,1,0,0,0,0
38,54,Run,92,36,1,0,0,0,0
38,54,Run,90,14,1,0,0,0,0
38,54,Run,90,16,1,0,0,0,0
38,54,Run,90,18,1,0,0,0,0
38,54,Run,90,20,1,0,0,0,0
38,54,Run,90,22,1,0,0,0,0
38,54,Run,90,24,1,0,0,0,0
38,54,Run,90,26,1,0,0,0,0
38,54,Run,90,28,1,0,0,0,0
38,54,Run,90,30,1,0,0,0,0
38,54,Run,90,32,1,0,0,0,0
38,54,Run,90,34,1,0,0,0,0
38,54,Run,90,36,1,0,0,0,0
38,54,Run,88,14,1,0,0,0,0
38,54,Run,88,16,1,0,0,0,0
38,54,Run,88,18,1,0,0,0,0
38,54,Run,88,20,1,0,0,0,0
38,54,Run,88,22,1,0,0,0,0
38,54,Run,88,24,1,0.001,0,0,0
38,54,Run,88,26,1,0.001,0,0,0
38,54,Run,88,28,1,0,0,0,0
38,54,Run,88,30,1,0,0,0,0
38,54,Run,88,32,1,0,0,0,0
38,54,Run,88,34,1,0,0,0,0
38,54,Run,88,36,1,0,0,0,0
38,54,Run,88,38,1,0,0,0,0
38,54,Run,86,14,1,0,0,0,0
38,54,Run,86,16,1,0,0,0,0
38,54,Run,86,18,1,0,0,0,0
38,54,Run,86,20,1,0,0,0,0
38,54,Run,86,22,1,0,0,0,0
38,54,Run,86,24,1,0.001,0,0,0
38,54,Run,86,26,1,0.001,0,0,0
38,54,Run,86,28,1,0.001,0,0,0
38,54,Run,86,30,1,0,0,0,0
38,54,Run,86,32,1,0,0,0,0
38,54,Run,86,34,1,0,0,0,0
38,54,Run,86,36,1,0,0,0,0
38,54,Run,86,38,1,0,0,0,0
38,54,Run,84,14,1,0,0,0,0
38,54,Run,84,16,1,0,0,0,0
38,54,Run,84,18,1,0,0,0,0
38,54,Run,84,20,1,0,0,0,0
38,54,Run,84,22,1,0,0,0,0
38,54,Run,84,24,1,0.001,0,0,0
38,54,Run,84,26,1,0.001,0,0,0
38,54,Run,84,28,1,0.001,0,0,0
38,54,Run,84,30,1,0,0,0,0
38,54,Run,84,32,1,0,0,0,0
38,54,Run,84,34,1,0,0,0,0
38,54,Run,84,36,1,0,0,0,0
38,54,Run,84,38,1,0,0,0,0
38,54,Run,82,14,1,0,0,0,0
38,54,Run,82,16,1,0,0,0,0
38,54,Run,82,18,1,0,0,0,0
38,54,Run,82,20,1,0,0,0,0
38,54,Run,82,22,1,0,0,0,0
38,54,Run,82,24,1,0,0,0,0
38,54,Run,82,26,1,0,0,0,0
38,54,Run,82,28,1,0,0,0,0
38,54,Run,82,30,1,0,0,0,0
38,54,Run,82,32,1,0,0,0,0
38,54,Run,82,34,1,0,0,0,0
38,54,Run,82,36,1,0,0,0,0
38,54,Run,82,38,1,0,0,0,0
38,54,Run,80,14,1,0,0,0,0
38,54,Run,80,16,1,0,0,0,0
38,54,Run,80,18,1,0,0,0,0
38,54,Run,80,20,1,0,0,0,0
38,54,Run,80,22,1,0,0,0,0
38,54,Run,80,24,1,0,0,0,0
38,54,Run,80,26,1,0,0,0,0
38,54,Run,80,28,1,0,0,0,0
38,54,Run,80,30,1,0,0,0,0
38,54,Run,80,32,1,0,0,0,0
38,54,Run,80,34,1,0,0,0,0
38,54,Run,80,36,2,0,0,0,0
38,54,Run,78,16,1,0,0,0,0
38,54,Run,78,18,1,0,0,0,0
38,54,Run,78,20,1,0,0,0,0
38,54,Run,78,22,1,0,0,0,0
38,54,Run,78,24,1,0,0,0,0
38,54,Run,78,26,1,0,0,0,0
38,54,Run,78,28,1,0,0,0,0
38,54,Run,78,30,1,0,0,0,0
38,54,Run,78,32,2,0,0,0,0
38,54,Run,78,34,2,0,0,0,0
38,54,Run,78,36,2,0,0,0,0
38,54,Run,76,18,1,0,0,0,0
38,54,Run,76,20,1,0,0,0,0
38,54,Run,76,22,1,0,0,0,0
38,54,Run,76,24,1,0,0,0,0
38,54,Run,76,26,1,0,0,0,0
38,54,Run,76,28,1,0,0,0,0
38,54,Run,76,30,3,0,0,0,0
38,54,Run,76,32,4,0,0,0,0
38,54,Run,76,34,4,0,0,0,0
38,54,Run,74,20,1,0,0,0,0
38,54,Run,74,22,1,0,0,0,0
38,54,Run,74,24,1,0,0,0,0
38,54,Run,74,26,1,0,0,0,0
38,54,Run,74,28,4,0,0,0,0
38,54,Run,74,30,5,0,0,0,0
38,54,Pass,18,12,2,0,0,0,0
38,54,Pass,16,14,2,0,0,0,0
38,54,Pass,14,14,2,0,0,0,0
38,54,Pass,14,16,2,0,0,0,0
38,54,Pass,14,18,4,0.001,0,0,0
38,54,Pass,12,16,2,0,0,0,0
38,54,Pass,12,18,2,0,0,0,0
38,54,Pass,12,20,4,0,0,0,0
38,54,Pass,10,18,2,0,0,0,0
38,54,Pass,10,20,2,0,0,0,0
38,54,Pass,76,40,18,0.015,0,0,0.002
38,54,Run,64,40,16,0.296,0,0,0
38,54,Run,62,42,16,0.239,0,0,0
38,54,Run,60,44,18,0.146,0,0,0
38,54,Run,82,42,1,0,0,0,0
38,54,Pass,106,52,4,0.012,0,0,0
38,54,Pass,104,48,4,0.009,0,0,0
38,54,Pass,104,50,4,0.023,0,0,0
38,54,Pass,104,52,5,0.041,0,0,0
38,54,Pass,102,46,3,0.006,0,0,0
