x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
44,26,Pass,116,18,4,0.065,0,0,0
44,26,Run,52,38,9,0.073,0,0,0
44,26,Run,52,50,9,0.128,0,0,0
44,26,Pass,20,0,3,0,0,0,0
44,26,Pass,18,0,2,0,0,0,0
44,26,Pass,18,2,2,0,0,0,0
44,26,Pass,18,4,2,0,0,0,0
44,26,Run,60,58,9,0.005,0,0,0
44,26,Run,60,60,5,0.002,0,0,0
44,26,Run,58,58,8,0.001,0,0,0
44,26,Run,58,60,5,0,0,0,0
44,26,Run,56,56,9,0.005,0,0,0
44,26,Run,56,58,8,0.001,0,0,0
44,26,Run,56,60,5,0,0,0,0
44,26,Run,54,54,8,0.026,0,0,0
44,26,Run,54,56,6,0.012,0,0,0
44,26,Run,54,58,5,0.004,0,0,0
44,26,Run,54,60,4,0.001,0,0,0
44,26,Run,52,36,8,0.023,0,0,0
44,26,Run,52,52,9,0.085,0,0,0
44,26,Run,52,54,9,0.056,0,0,0
44,26,Run,52,56,7,0.031,0,0,0
44,26,Run,52,58,5,0.013,0,0,0
44,26,Run,50,36,7,0.028,0,0,0
44,26,Run,50,38,7,0.088,0,0,0
44,26,Run,50,40,8,0.195,0,0,0
44,26,Run,50,42,8,0.304,0,0,0
44,26,Run,50,44,8,0.34,0,0,0
44,26,Run,50,46,8,0.285,0,0,0
44,26,Run,50,48,8,0.205,0,0,0
44,26,Run,50,50,8,0.159,0,0,0
44,26,Run,50,52,9,0.14,0,0,0
44,26,Run,50,54,8,0.11,0,0,0
44,26,Run,50,56,7,0.066,0,0,0
44,26,Run,50,58,5,0.028,0,0,0
44,26,Run,48,38,7,0.078,0,0,0
44,26,Run,48,40,8,0.169,0,0,0
44,26,Run,48,42,8,0.259,0,0,0
44,26,Run,48,44,8,0.283,0,0,0
44,26,Run,48,46,8,0.238,0,0,0
44,26,Run,48,48,8,0.191,0,0,0
44,26,Run,48,50,8,0.186,0,0,0
44,26,Run,48,52,8,0.194,0,0,0
44,26,Run,48,54,8,0.163,0,0,0
44,26,Run,48,56,6,0.099,0,0,0
44,26,Run,46,40,8,0.106,0,0,0
44,26,Run,46,42,8,0.161,0,0,0
44,26,Run,46,44,8,0.176,0,0,0
44,26,Run,46,46,8,0.156,0,0,0
44,26,Run,46,48,7,0.148,0,0,0
44,26,Run,46,50,7,0.175,0,0,0
44,26,Run,46,52,6,0.198,0,0,0
44,26,Run,46,54,7,0.171,0,0,0
44,26,Run,44,44,6,0.08,0,0,0
44,26,Run,44,46,6,0.077,0,0,0
44,26,Run,44,48,6,0.089,0,0,0
44,26,Run,44,50,6,0.122,0,0,0
44,26,Run,86,4,5,0.058,0,0,0
44,26,Run,86,6,5,0.046,0,0,0
44,26,Run,86,8,7,0.03,0,0,0
44,26,Run,86,10,7,0.019,0,0,0
44,26,Run,86,12,7,0.013,0,0,0
44,26,Run,86,14,6,0.011,0,0,0
44,26,Run,84,0,4,0.083,0,0,0
44,26,Run,84,2,4,0.126,0,0,0
44,26,Run,84,4,4,0.136,0,0,0
44,26,Run,84,6,5,0.107,0,0,0
44,26,Run,84,8,6,0.066,0,0,0
44,26,Run,84,10,6,0.037,0,0,0
44,26,Run,82,0,5,0.138,0,0,0
44,26,Run,82,2,5,0.21,0,0,0
44,26,Run,82,4,6,0.226,0,0,0
44,26,Run,82,6,7,0.175,0,0,0
44,26,Run,82,8,7,0.104,0,0,0
44,26,Run,90,20,4,0.025,0,0,0
44,26,Run,88,18,5,0.018,0,0,0
44,26,Run,88,20,5,0.016,0,0,0
44,26,Run,80,58,3,0,0,0,0.004
44,26,Run,78,58,3,0.002,0,0,0.003
44,26,Run,78,60,3,0.002,0,0,0.004
44,26,Run,78,62,3,0.002,0,0,0.005
44,26,Run,76,58,3,0.008,0,0,0.002
44,26,Run,76,60,3,0.006,0,0,0.004
44,26,Run,76,62,3,0.006,0,0,0.005
44,26,Run,76,64,3,0.005,0,0,0.005
44,26,Run,74,58,3,0.022,0,0,0.001
44,26,Run,74,60,3,0.015,0,0,0.003
44,26,Run,74,62,3,0.012,0,0,0.005
44,26,Run,74,64,3,0.009,0,0,0.005
44,26,Run,72,58,4,0.048,0,0,0.001
44,26,Run,72,60,3,0.028,0,0,0.002
44,26,Run,72,62,3,0.018,0,0,0.004
44,26,Run,72,64,3,0.012,0,0,0.005
44,26,Run,72,66,3,0.007,0,0,0.005
44,26,Run,70,60,3,0.038,0,0,0.001
44,26,Run,70,62,3,0.02,0,0,0.003
44,26,Run,70,64,3,0.012,0,0,0.005
44,26,Run,70,66,3,0.006,0,0,0.005
44,26,Run,68,60,3,0.04,0,0,0.001
44,26,Run,68,62,3,0.017,0,0,0.002
44,26,Run,68,64,3,0.009,0,0,0.004
44,26,Run,68,66,3,0.004,0,0,0.005
44,26,Run,66,60,4,0.03,0,0,0.001
44,26,Run,66,62,3,0.011,0,0,0.002
44,26,Run,66,64,3,0.005,0,0,0.003
44,26,Run,66,66,3,0.002,0,0,0.005
44,26,Run,64,60,4,0.017,0,0,0
44,26,Run,64,62,4,0.006,0,0,0.001
44,26,Run,64,64,4,0.002,0,0,0.003
44,26,Run,64,66,4,0.001,0,0,0.004
44,26,Run,62,60,4,0.007,0,0,0
44,26,Run,62,62,4,0.002,0,0,0.001
44,26,Run,62,64,4,0.001,0,0,0.002
44,26,Run,60,62,4,0.001,0,0,0
44,26,Run,60,64,4,0,0,0,0.001
44,26,Run,58,62,3,0,0,0,0
44,26,Run,92,0,3,0.001,0,0,0.033
44,26,Run,92,2,4,0.002,0,0,0.041
44,26,Run,92,4,4,0.003,0,0,0.048
44,26,Run,92,6,5,0.004,0,0,0.051
44,26,Run,92,8,5,0.004,0,0,0.048
44,26,Run,90,0,3,0.002,0,0,0.003
44,26,Run,90,2,4,0.003,0,0,0.005
44,26,Run,90,4,4,0.004,0,0,0.009
44,26,Run,90,6,5,0.004,0,0,0.013
44,26,Run,90,8,5,0.003,0,0,0.015
44,26,Run,90,10,5,0.004,0,0,0.009
44,26,Run,90,12,5,0.007,0,0,0.002
44,26,Run,88,0,4,0.01,0,0,0
44,26,Run,88,2,4,0.016,0,0,0
44,26,Run,88,4,4,0.017,0,0,0
44,26,Run,88,6,5,0.014,0,0,0.001
44,26,Run,88,8,5,0.01,0,0,0.001
44,26,Run,88,10,6,0.008,0,0,0.001
44,26,Run,88,12,6,0.008,0,0,0
44,26,Run,86,0,3,0.035,0,0,0
44,26,Run,86,2,4,0.053,0,0,0
44,26,Run,44,42,5,0.072,0,0,0
44,26,Run,44,52,5,0.144,0,0,0
44,26,Pass,120,80,2,0.001,0,0,0
44,26,Pass,118,78,3,0.008,0,0,0
44,26,Pass,118,80,3,0.003,0,0,0
44,26,Pass,116,80,3,0.008,0,0,0
44,26,Pass,16,2,1,0,0,0,0
44,26,Pass,16,4,1,0,0,0,0
44,26,Pass,16,6,1,0,0,0,0
44,26,Pass,24,72,2,0.104,0,0,0
44,26,Pass,24,74,2,0.107,0,0,0
44,26,Pass,24,76,2,0.077,0,0,0
44,26,Pass,22,70,2,0.017,0,0,0
44,26,Pass,22,72,2,0.025,0,0,0
44,26,Pass,22,74,2,0.026,0,0,0
44,26,Pass,22,76,1,0.019,0,0,0
44,26,Pass,22,78,1,0.009,0,0,0
44,26,Pass,22,80,1,0.003,0,0,0
44,26,Pass,20,70,1,0.003,0,0,0
44,26,Pass,20,72,1,0.004,0,0,0
44,26,Pass,20,74,1,0.004,0,0,0
44,26,Pass,20,76,1,0.003,0,0,0
44,26,Pass,20,78,1,0.002,0,0,0
44,26,Pass,20,80,1,0.001,0,0,0
44,26,Pass,18,70,1,0,0,0,0
44,26,Pass,18,72,1,0.001,0,0,0
44,26,Pass,18,74,1,0.001,0,0,0
44,26,Pass,18,76,1,0,0,0,0
44,26,Run,50,30,2,0,0,0,0
44,26,Run,50,32,3,0.001,0,0,0
44,26,Run,50,34,5,0.006,0,0,0
44,26,Run,48,32,2,0.001,0,0,0
44,26,Run,48,34,3,0.006,0,0,0
44,26,Run,48,36,5,0.025,0,0,0
44,26,Run,46,32,2,0.001,0,0,0
44,26,Run,46,34,2,0.004,0,0,0
44,26,Run,46,36,2,0.016,0,0,0
44,26,Run,46,38,4,0.049,0,0,0
44,26,Run,46,56,3,0.105,0,0,0
44,26,Run,44,32,2,0,0,0,0
44,26,Run,44,34,2,0.002,0,0,0
44,26,Run,44,36,2,0.007,0,0,0
44,26,Run,44,38,2,0.022,0,0,0
44,26,Run,44,40,4,0.048,0,0,0
44,26,Run,44,54,4,0.126,0,0,0
44,26,Run,42,34,2,0.001,0,0,0
44,26,Run,42,36,2,0.002,0,0,0
44,26,Run,42,38,2,0.007,0,0,0
44,26,Run,42,40,3,0.016,0,0,0
44,26,Run,42,42,3,0.024,0,0,0
44,26,Run,42,44,4,0.027,0,0,0
44,26,Run,42,46,4,0.029,0,0,0
44,26,Run,42,48,4,0.04,0,0,0
44,26,Run,42,50,3,0.061,0,0,0
44,26,Run,42,52,3,0.074,0,0,0
44,26,Run,42,54,3,0.065,0,0,0
44,26,Run,40,36,2,0.001,0,0,0
44,26,Run,40,38,2,0.002,0,0,0
44,26,Run,40,40,2,0.004,0,0,0
44,26,Run,40,42,3,0.006,0,0,0
44,26,Run,40,44,3,0.007,0,0,0
44,26,Run,40,46,3,0.008,0,0,0
44,26,Run,40,48,3,0.013,0,0,0
44,26,Run,40,50,3,0.021,0,0,0
44,26,Run,40,52,3,0.026,0,0,0
44,26,Run,38,38,2,0,0,0,0
44,26,Run,38,40,2,0.001,0,0,0
44,26,Run,38,42,2,0.001,0,0,0
44,26,Run,38,44,3,0.001,0,0,0
44,26,Run,38,46,3,0.002,0,0,0
44,26,Run,38,48,3,0.003,0,0,0
44,26,Run,80,60,2,0,0,0,0.005
44,26,Run,80,62,2,0.001,0,0,0.005
44,26,Run,80,64,2,0,0,0,0.005
44,26,Run,78,64,2,0.002,0,0,0.005
44,26,Run,78,66,2,0.001,0,0,0.005
44,26,Run,76,66,2,0.003,0,0,0.005
44,26,Run,76,68,2,0.001,0,0,0.005
44,26,Run,74,66,2,0.005,0,0,0.005
44,26,Run,74,68,2,0.002,0,0,0.005
44,26,Run,72,68,2,0.003,0,0,0.005
44,26,Run,72,70,2,0.001,0,0,0.005
44,26,Run,70,68,2,0.003,0,0,0.005
44,26,Run,70,70,2,0.001,0,0,0.005
44,26,Run,68,68,2,0.002,0,0,0.005
44,26,Run,68,70,2,0,0,0,0.005
44,26,Run,66,68,2,0.001,0,0,0.005
44,26,Run,66,70,2,0,0,0,0.005
44,26,Run,64,68,3,0,0,0,0.005
44,26,Run,64,70,2,0,0,0,0.005
44,26,Run,62,66,3,0,0,0,0.004
44,26,Run,62,68,3,0,0,0,0.005
44,26,Run,60,66,3,0,0,0,0.002
44,26,Run,60,68,3,0,0,0,0.001
44,26,Run,58,64,2,0,0,0,0
44,26,Run,58,66,2,0,0,0,0
44,26,Run,56,62,2,0,0,0,0
44,26,Run,62,70,2,0,0,0,0.005
44,26,Run,62,72,1,0,0,0,0
44,26,Run,60,70,1,0,0,0,0
44,26,Run,60,72,1,0,0,0,0
44,26,Run,60,74,1,0,0,0,0
44,26,Run,58,68,1,0,0,0,0
44,26,Run,58,70,1,0,0,0,0
44,26,Run,58,72,1,0,0,0,0
44,26,Run,58,74,1,0,0,0,0
44,26,Run,58,76,1,0,0,0,0
44,26,Run,56,64,1,0,0,0,0
44,26,Run,56,66,1,0,0,0,0
44,26,Run,56,68,1,0,0,0,0
44,26,Run,56,70,1,0,0,0,0
44,26,Run,56,72,1,0,0,0,0
44,26,Run,56,74,1,0,0,0,0
44,26,Run,56,76,1,0,0,0,0
44,26,Run,54,62,2,0.001,0,0,0
44,26,Run,54,64,1,0.001,0,0,0
44,26,Run,54,66,1,0.001,0,0,0
44,26,Run,54,68,1,0,0,0,0
44,26,Run,54,70,1,0,0,0,0
44,26,Run,54,72,1,0,0,0,0
44,26,Run,54,74,1,0,0,0,0
44,26,Run,54,76,1,0,0,0,0
44,26,Run,52,60,2,0.004,0,0,0
44,26,Run,52,62,2,0.001,0,0,0
44,26,Run,52,64,2,0.001,0,0,0
44,26,Run,52,66,1,0.001,0,0,0
44,26,Run,52,68,1,0.001,0,0,0
44,26,Run,52,70,1,0,0,0,0
44,26,Run,52,72,1,0,0,0,0
44,26,Run,52,74,1,0,0,0,0
44,26,Run,52,76,1,0,0,0,0
44,26,Run,52,78,1,0,0,0,0
44,26,Run,50,60,2,0.009,0,0,0
44,26,Run,50,62,2,0.002,0,0,0
44,26,Run,50,64,2,0.001,0,0,0
44,26,Run,50,66,1,0.001,0,0,0
44,26,Run,50,68,1,0,0,0,0
44,26,Run,50,70,1,0,0,0,0
44,26,Run,50,72,1,0,0,0,0
44,26,Run,50,74,1,0,0,0,0
44,26,Run,50,76,1,0,0,0,0
44,26,Run,48,58,2,0.043,0,0,0
44,26,Run,48,60,2,0.013,0,0,0
44,26,Run,48,62,2,0.003,0,0,0
44,26,Run,48,64,2,0.001,0,0,0
44,26,Run,48,66,1,0,0,0,0
44,26,Run,48,68,1,0,0,0,0
44,26,Run,48,70,1,0,0,0,0
44,26,Run,48,72,1,0,0,0,0
44,26,Run,48,74,1,0,0,0,0
44,26,Run,48,76,1,0,0,0,0
44,26,Run,46,58,2,0.045,0,0,0
44,26,Run,46,60,2,0.014,0,0,0
44,26,Run,46,62,2,0.003,0,0,0
44,26,Run,46,64,2,0.001,0,0,0
44,26,Run,46,66,1,0,0,0,0
44,26,Run,46,68,1,0,0,0,0
44,26,Run,46,70,1,0,0,0,0
44,26,Run,46,72,1,0,0,0,0
44,26,Run,46,74,1,0,0,0,0
44,26,Run,46,76,1,0,0,0,0
44,26,Run,44,56,2,0.077,0,0,0
44,26,Run,44,58,2,0.033,0,0,0
44,26,Run,44,60,2,0.01,0,0,0
44,26,Run,44,62,2,0.002,0,0,0
44,26,Run,44,64,2,0,0,0,0
44,26,Run,44,66,1,0,0,0,0
44,26,Run,44,68,1,0,0,0,0
44,26,Run,44,70,1,0,0,0,0
44,26,Run,44,72,1,0,0,0,0
44,26,Run,44,74,1,0,0,0,0
44,26,Run,42,56,2,0.04,0,0,0
44,26,Run,42,58,2,0.017,0,0,0
44,26,Run,42,60,2,0.005,0,0,0
44,26,Run,42,62,2,0.001,0,0,0
44,26,Run,42,64,2,0,0,0,0
44,26,Run,42,66,1,0,0,0,0
44,26,Run,42,68,1,0,0,0,0
44,26,Run,42,70,1,0,0,0,0
44,26,Run,42,72,1,0,0,0,0
44,26,Run,42,74,1,0,0,0,0
44,26,Run,40,58,2,0.006,0,0,0
44,26,Run,40,60,2,0.002,0,0,0
44,26,Run,40,62,2,0,0,0,0
44,26,Run,40,64,1,0,0,0,0
44,26,Run,40,66,1,0,0,0,0
44,26,Run,40,68,1,0,0,0,0
44,26,Run,40,70,1,0,0,0,0
44,26,Run,92,10,4,0.004,0,0,0.032
44,26,Run,92,12,4,0.007,0,0,0.009
44,26,Run,90,14,4,0.014,0,0,0
44,26,Run,88,14,5,0.011,0,0,0
44,26,Run,88,16,5,0.016,0,0,0
44,26,Pass,120,62,1,0,0,0,0
44,26,Pass,120,74,1,0.011,0,0,0
44,26,Pass,120,76,1,0.008,0,0,0
44,26,Pass,120,78,1,0.004,0,0,0
44,26,Run,104,14,2,0,0,0,0.056
44,26,Run,104,16,2,0,0,0,0.045
44,26,Run,104,18,3,0,0,0,0.015
44,26,Run,104,20,2,0,0,0,0
44,26,Run,104,22,2,0,0,0,0
44,26,Run,102,10,2,0.005,0,0,0.059
44,26,Run,102,12,2,0.003,0,0,0.058
44,26,Run,102,14,2,0.001,0,0,0.052
44,26,Run,102,16,3,0,0,0,0.029
44,26,Run,102,18,3,0,0,0,0.006
44,26,Run,102,20,2,0,0,0,0
44,26,Run,102,22,2,0.001,0,0,0
44,26,Run,102,24,2,0.001,0,0,0
44,26,Run,102,26,2,0.001,0,0,0
44,26,Run,100,8,2,0.013,0,0,0.059
44,26,Run,100,10,2,0.009,0,0,0.058
44,26,Run,100,12,2,0.004,0,0,0.056
44,26,Run,100,14,2,0.002,0,0,0.042
44,26,Run,100,16,3,0.001,0,0,0.014
44,26,Run,100,18,3,0.001,0,0,0.002
44,26,Run,100,20,3,0.002,0,0,0
44,26,Run,100,22,2,0.002,0,0,0
44,26,Run,100,24,2,0.003,0,0,0
44,26,Run,98,8,2,0.016,0,0,0.059
44,26,Run,98,10,2,0.011,0,0,0.057
44,26,Run,98,12,2,0.006,0,0,0.05
44,26,Run,98,14,2,0.004,0,0,0.025
44,26,Run,98,16,3,0.004,0,0,0.005
44,26,Run,98,18,3,0.005,0,0,0.001
44,26,Run,98,20,3,0.005,0,0,0
44,26,Run,98,22,2,0.005,0,0,0
44,26,Run,96,6,2,0.013,0,0,0.059
44,26,Run,96,8,2,0.013,0,0,0.058
44,26,Run,96,10,2,0.009,0,0,0.055
44,26,Run,96,12,2,0.006,0,0,0.038
44,26,Run,96,14,3,0.007,0,0,0.011
44,26,Run,96,16,3,0.011,0,0,0.002
44,26,Run,96,18,3,0.013,0,0,0
44,26,Run,96,20,3,0.013,0,0,0
44,26,Run,96,22,2,0.01,0,0,0
44,26,Run,94,6,3,0.008,0,0,0.058
44,26,Run,94,8,3,0.008,0,0,0.057
44,26,Run,94,10,3,0.006,0,0,0.048
44,26,Run,94,12,3,0.007,0,0,0.021
44,26,Run,94,14,4,0.012,0,0,0.004
44,26,Run,94,16,4,0.02,0,0,0.001
44,26,Run,94,18,3,0.025,0,0,0
44,26,Run,94,20,2,0.022,0,0,0
44,26,Run,92,14,3,0.015,0,0,0.001
44,26,Run,92,16,4,0.025,0,0,0
44,26,Run,92,18,4,0.032,0,0,0
44,26,Run,92,20,3,0.028,0,0,0
44,26,Run,90,16,4,0.023,0,0,0
44,26,Run,90,18,3,0.029,0,0,0
44,26,Run,84,58,1,0,0,0,0.005
44,26,Run,84,60,1,0,0,0,0.005
44,26,Run,84,62,1,0,0,0,0.005
44,26,Run,84,64,1,0,0,0,0.005
44,26,Run,84,66,1,0,0,0,0.005
44,26,Run,82,58,1,0,0,0,0.005
44,26,Run,82,60,1,0,0,0,0.005
44,26,Run,82,62,1,0,0,0,0.005
44,26,Run,82,64,1,0,0,0,0.005
44,26,Run,82,66,1,0,0,0,0.005
44,26,Run,82,68,1,0,0,0,0.005
44,26,Run,82,70,1,0,0,0,0.005
44,26,Run,80,66,1,0,0,0,0.005
44,26,Run,80,68,1,0,0,0,0.005
44,26,Run,80,70,1,0,0,0,0.005
44,26,Run,80,72,1,0,0,0,0.005
44,26,Run,78,68,1,0,0,0,0.005
44,26,Run,78,70,1,0,0,0,0.005
44,26,Run,78,72,1,0,0,0,0.005
44,26,Run,76,70,1,0,0,0,0.005
44,26,Run,76,72,1,0,0,0,0.005
44,26,Run,76,74,1,0,0,0,0.005
44,26,Run,74,70,1,0.001,0,0,0.005
44,26,Run,74,72,1,0,0,0,0.005
44,26,Run,74,74,1,0,0,0,0.005
44,26,Run,72,72,1,0,0,0,0.005
44,26,Run,72,74,1,0,0,0,0.005
44,26,Run,70,72,1,0,0,0,0.005
44,26,Run,70,74,1,0,0,0,0.005
44,26,Run,68,72,1,0,0,0,0.005
44,26,Run,68,74,1,0,0,0,0.005
44,26,Run,66,72,1,0,0,0,0.005
44,26,Run,66,74,1,0,0,0,0.005
44,26,Run,64,72,1,0,0,0,0.005
44,26,Pass,8,10,1,0,0,0,0
44,26,Pass,6,10,1,0,0,0,0
44,26,Pass,4,8,1,0,0,0,0
44,26,Pass,4,10,1,0,0,0,0
44,26,Pass,4,12,1,0,0,0,0
44,26,Pass,4,14,1,0,0,0,0
44,26,Pass,2,8,1,0,0,0,0
44,26,Pass,2,10,1,0,0,0,0
44,26,Pass,2,12,1,0,0,0,0
44,26,Pass,2,14,1,0.001,0,0,0
44,26,Pass,2,16,1,0.002,0,0,0
44,26,Pass,2,18,1,0.004,0,0,0
44,26,Pass,2,20,1,0.006,0,0,0
44,26,Pass,0,8,1,0,0,0,0
44,26,Pass,0,10,1,0,0,0,0
44,26,Pass,0,12,1,0,0,0,0
44,26,Pass,0,14,1,0.001,0,0,0
44,26,Pass,0,16,1,0.003,0,0,0
44,26,Pass,0,18,1,0.005,0,0,0
44,26,Pass,0,20,1,0.007,0,0,0
44,26,Pass,0,22,1,0.006,0,0,0
44,26,Run,40,54,2,0.023,0,0,0
44,26,Run,40,56,1,0.014,0,0,0
44,26,Run,38,50,2,0.005,0,0,0
44,26,Run,38,52,2,0.007,0,0,0
44,26,Run,38,54,1,0.006,0,0,0
44,26,Run,38,56,1,0.004,0,0,0
44,26,Run,38,58,1,0.002,0,0,0
44,26,Run,38,60,1,0,0,0,0
44,26,Run,38,62,1,0,0,0,0
44,26,Run,36,46,2,0,0,0,0
44,26,Run,36,48,2,0.001,0,0,0
44,26,Run,36,50,2,0.001,0,0,0
44,26,Run,36,52,1,0.001,0,0,0
44,26,Run,36,54,1,0.001,0,0,0
44,26,Run,36,56,1,0.001,0,0,0
44,26,Run,36,58,1,0,0,0,0
44,26,Run,36,60,1,0,0,0,0
44,26,Run,34,50,1,0,0,0,0
44,26,Run,34,52,1,0,0,0,0
44,26,Run,34,54,1,0,0,0,0
44,26,Run,34,56,1,0,0,0,0
44,26,Pass,0,48,2,0.001,0,0,0
44,26,Pass,6,54,1,0,0,0,0
44,26,Pass,6,56,1,0,0,0,0
44,26,Pass,4,54,1,0,0,0,0
44,26,Pass,4,56,1,0,0,0,0
44,26,Pass,2,52,1,0,0,0,0
44,26,Pass,2,54,1,0,0,0,0
44,26,Pass,0,50,1,0,0,0,0
44,26,Pass,0,52,1,0,0,0,0
44,26,Pass,0,54,1,0,0,0,0
44,26,Pass,120,44,1,0,0,0,0
44,26,Pass,120,46,1,0,0,0,0
44,26,Pass,120,48,1,0.001,0,0,0
44,26,Pass,120,50,1,0.001,0,0,0
44,26,Pass,120,52,1,0.001,0,0,0
44,26,Pass,120,54,1,0.001,0,0,0
44,26,Pass,120,56,1,0,0,0,0
44,26,Pass,120,58,1,0,0,0,0
44,26,Pass,118,42,1,0,0,0,0
44,26,Run,110,2,1,0,0,0,0.059
44,26,Run,110,4,1,0,0,0,0.059
44,26,Run,110,6,1,0,0,0,0.059
44,26,Run,110,8,1,0,0,0,0.059
44,26,Run,110,10,1,0,0,0,0.059
44,26,Run,110,12,1,0,0,0,0.059
44,26,Run,108,0,1,0,0,0,0.059
44,26,Run,108,2,1,0,0,0,0.059
44,26,Run,108,4,1,0,0,0,0.059
44,26,Run,108,6,1,0,0,0,0.059
44,26,Run,108,8,1,0,0,0,0.059
44,26,Run,108,10,1,0,0,0,0.059
44,26,Run,108,12,1,0,0,0,0.059
44,26,Run,108,14,1,0,0,0,0.059
44,26,Run,106,0,1,0,0,0,0.059
44,26,Run,106,2,1,0,0,0,0.059
44,26,Run,106,4,1,0.001,0,0,0.059
44,26,Run,106,6,1,0.001,0,0,0.059
44,26,Run,106,8,1,0.001,0,0,0.059
44,26,Run,106,10,1,0.001,0,0,0.059
44,26,Run,106,12,1,0,0,0,0.059
44,26,Run,106,14,1,0,0,0,0.059
44,26,Run,106,16,1,0,0,0,0.059
44,26,Run,104,0,1,0,0,0,0.059
44,26,Run,104,2,1,0.001,0,0,0.059
44,26,Run,104,4,1,0.002,0,0,0.059
44,26,Run,104,6,1,0.003,0,0,0.059
44,26,Run,104,8,1,0.003,0,0,0.059
44,26,Run,104,10,1,0.002,0,0,0.059
44,26,Run,104,12,1,0.001,0,0,0.059
44,26,Run,102,0,1,0.001,0,0,0.059
44,26,Run,102,2,1,0.003,0,0,0.059
44,26,Run,102,4,1,0.006,0,0,0.059
44,26,Run,102,6,1,0.008,0,0,0.059
44,26,Run,102,8,1,0.008,0,0,0.059
44,26,Run,100,0,1,0.002,0,0,0.059
44,26,Run,100,2,1,0.005,0,0,0.059
44,26,Run,100,4,1,0.01,0,0,0.059
44,26,Run,100,6,1,0.013,0,0,0.059
44,26,Run,98,0,1,0.002,0,0,0.059
44,26,Run,98,2,1,0.006,0,0,0.059
44,26,Run,98,4,1,0.011,0,0,0.059
44,26,Run,98,6,1,0.016,0,0,0.059
44,26,Run,96,0,1,0.002,0,0,0.059
44,26,Run,96,2,1,0.005,0,0,0.059
44,26,Run,96,4,1,0.009,0,0,0.059
44,26,Run,94,0,1,0.001,0,0,0.059
44,26,Run,94,2,1,0.003,0,0,0.059
44,26,Run,94,4,1,0.005,0,0,0.059
44,26,Run,48,30,1,0,0,0,0
44,26,Run,46,30,1,0,0,0,0
44,26,Run,44,30,1,0,0,0,0
44,26,Run,42,30,1,0,0,0,0
44,26,Run,42,32,1,0,0,0,0
44,26,Run,40,32,1,0,0,0,0
44,26,Run,40,34,1,0,0,0,0
44,26,Run,38,32,1,0,0,0,0
44,26,Run,38,34,1,0,0,0,0
44,26,Run,38,36,1,0,0,0,0
44,26,Run,36,34,1,0,0,0,0
44,26,Run,36,36,1,0,0,0,0
44,26,Run,36,38,1,0,0,0,0
44,26,Run,36,40,1,0,0,0,0
44,26,Run,36,42,1,0,0,0,0
44,26,Run,36,44,1,0,0,0,0
44,26,Run,34,38,1,0,0,0,0
44,26,Run,34,40,1,0,0,0,0
44,26,Run,34,42,1,0,0,0,0
44,26,Run,34,44,1,0,0,0,0
44,26,Run,34,46,1,0,0,0,0
44,26,Run,108,24,1,0,0,0,0
44,26,Run,108,26,1,0,0,0,0
44,26,Run,108,28,1,0,0,0,0
44,26,Run,108,30,1,0,0,0,0
44,26,Run,106,20,1,0,0,0,0
44,26,Run,106,22,1,0,0,0,0
44,26,Run,106,24,1,0,0,0,0
44,26,Run,106,26,1,0,0,0,0
44,26,Run,106,28,1,0,0,0,0
44,26,Run,106,30,1,0,0,0,0
44,26,Run,106,32,1,0,0,0,0
44,26,Run,106,34,1,0,0,0,0
44,26,Run,104,24,1,0,0,0,0
44,26,Run,104,26,1,0,0,0,0
44,26,Run,104,28,1,0,0,0,0
44,26,Run,104,30,1,0,0,0,0
44,26,Run,104,32,1,0,0,0,0
44,26,Run,104,34,1,0,0,0,0
44,26,Run,104,36,1,0,0,0,0
44,26,Run,92,48,1,0,0,0,0.223
44,26,Run,92,50,1,0,0,0,0.223
