x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
26,10,Run,34,14,2,0.001,0,0,0
26,10,Run,34,16,1,0,0,0,0
26,10,Run,34,18,1,0,0,0,0
26,10,Run,34,20,1,0,0,0,0
26,10,Run,32,0,4,0.001,0,0,0
26,10,Run,32,2,4,0.002,0,0,0
26,10,Run,32,4,4,0.002,0,0,0
26,10,Run,32,6,4,0.002,0,0,0
26,10,Run,32,8,3,0.002,0,0,0
26,10,Run,32,10,2,0.001,0,0,0
26,10,Run,32,12,2,0.001,0,0,0
26,10,Run,32,14,1,0,0,0,0
26,10,Run,32,16,1,0,0,0,0
26,10,Run,32,18,1,0,0,0,0
26,10,Run,32,20,1,0,0,0,0
26,10,Run,30,0,1,0,0,0,0
26,10,Run,30,2,2,0,0,0,0
26,10,Run,30,4,2,0,0,0,0
26,10,Run,30,6,2,0,0,0,0
26,10,Run,30,8,1,0,0,0,0
26,10,Run,30,10,1,0,0,0,0
26,10,Run,30,12,1,0,0,0,0
26,10,Run,30,14,1,0,0,0,0
26,10,Run,30,16,1,0,0,0,0
26,10,Run,30,18,1,0,0,0,0
26,10,Run,28,2,1,0,0,0,0
26,10,Run,28,4,1,0,0,0,0
26,10,Run,28,6,1,0,0,0,0
26,10,Run,28,8,1,0,0,0,0
26,10,Run,28,10,1,0,0,0,0
26,10,Run,28,12,1,0,0,0,0
26,10,Run,28,14,1,0,0,0,0
26,10,Run,28,16,1,0,0,0,0
26,10,Run,26,8,1,0,0,0,0
26,10,Run,26,10,1,0,0,0,0
26,10,Pass,0,0,4,0.004,1,0,0.071
26,10,Run,14,0,1,0,0,0,0
26,10,Run,14,2,1,0,0,0,0
26,10,Run,14,4,1,0,0,0,0
26,10,Run,14,6,1,0,0,0,0
26,10,Run,12,6,1,0.001,0,0,0
26,10,Run,12,8,1,0.001,0,0,0
26,10,Run,12,10,1,0,0,0,0
26,10,Run,10,10,1,0.001,0,0,0
26,10,Run,10,12,1,0,0,0,0
26,10,Run,8,12,1,0.001,0,0,0
26,10,Run,8,14,2,0,0,0,0
26,10,Run,6,12,1,0.002,0,0,0
26,10,Run,6,14,2,0.001,0,0,0
26,10,Run,4,14,2,0.001,0,0,0
26,10,Run,2,14,1,0.001,0,0,0
26,10,Run,0,14,1,0.001,0,0,0
26,10,Pass,118,6,3,0.002,0,0,0
26,10,Pass,118,8,3,0.001,0,0,0
26,10,Pass,118,10,3,0.002,0,0,0
26,10,Pass,118,12,2,0.003,0,0,0
26,10,Pass,118,14,2,0.003,0,0,0
26,10,Pass,118,16,2,0.002,0,0,0
26,10,Pass,116,2,3,0.019,0,0,0
26,10,Pass,116,4,3,0.012,0,0,0
26,10,Pass,116,6,3,0.006,0,0,0
26,10,Pass,116,8,3,0.004,0,0,0
26,10,Pass,116,10,3,0.004,0,0,0
26,10,Pass,116,12,3,0.004,0,0,0
26,10,Pass,116,14,2,0.004,0,0,0
26,10,Pass,116,16,2,0.002,0,0,0
26,10,Pass,114,2,3,0.041,0,0,0
26,10,Pass,114,4,3,0.025,0,0,0
26,10,Pass,114,6,3,0.015,0,0,0
26,10,Pass,114,8,3,0.013,0,0,0
26,10,Pass,114,10,3,0.015,0,0,0
26,10,Pass,114,12,3,0.014,0,0,0
26,10,Pass,114,14,2,0.01,0,0,0
26,10,Pass,112,0,2,0.071,0,0,0
26,10,Pass,112,2,2,0.061,0,0,0
26,10,Pass,112,4,3,0.041,0,0,0
26,10,Pass,112,6,3,0.031,0,0,0
26,10,Pass,112,8,3,0.039,0,0,0
26,10,Pass,112,10,3,0.049,0,0,0
26,10,Pass,112,12,3,0.047,0,0,0
26,10,Pass,110,0,2,0.073,0,0,0
26,10,Pass,110,2,2,0.064,0,0,0
26,10,Pass,110,4,2,0.05,0,0,0
26,10,Pass,110,6,3,0.056,0,0,0
26,10,Pass,110,8,3,0.087,0,0,0
26,10,Pass,110,10,3,0.115,0,0,0
26,10,Pass,108,0,2,0.053,0,0,0
26,10,Pass,108,2,2,0.049,0,0,0
26,10,Pass,108,4,2,0.049,0,0,0
26,10,Pass,108,6,2,0.079,0,0,0
26,10,Pass,106,0,2,0.027,0,0,0
26,10,Pass,106,2,2,0.028,0,0,0
26,10,Run,34,62,1,0,0,0,0
26,10,Run,32,62,1,0,0,0,0
26,10,Run,32,64,1,0,0,0,0
26,10,Run,30,62,1,0,0,0,0
26,10,Run,30,64,1,0,0,0,0
26,10,Run,30,66,1,0,0,0,0
26,10,Run,30,80,1,0.001,0,0,0
26,10,Run,28,62,1,0,0,0,0
26,10,Run,28,64,1,0,0,0,0
26,10,Run,28,66,1,0,0,0,0
26,10,Run,28,68,1,0,0,0,0
26,10,Run,28,70,1,0.001,0,0,0
26,10,Run,28,72,1,0.002,0,0,0
26,10,Run,28,74,1,0.002,0,0,0
26,10,Run,28,76,1,0.002,0,0,0
26,10,Run,28,78,1,0.001,0,0,0
26,10,Run,28,80,1,0,0,0,0
26,10,Run,26,64,1,0,0,0,0
26,10,Run,26,66,1,0,0,0,0
26,10,Run,26,68,1,0,0,0,0
26,10,Run,26,70,1,0,0,0,0
26,10,Run,26,72,1,0.001,0,0,0
26,10,Run,26,74,1,0.001,0,0,0
26,10,Run,26,76,1,0.001,0,0,0
26,10,Run,26,78,1,0,0,0,0
26,10,Run,26,80,1,0,0,0,0
26,10,Run,24,64,1,0,0,0,0
26,10,Run,24,66,1,0,0,0,0
26,10,Run,24,68,1,0,0,0,0
26,10,Run,24,70,1,0,0,0,0
26,10,Run,24,72,1,0,0,0,0
26,10,Run,24,74,1,0,0,0,0
26,10,Run,24,76,1,0,0,0,0
26,10,Run,24,78,1,0,0,0,0
26,10,Run,24,80,1,0,0,0,0
26,10,Run,22,66,1,0,0,0,0
26,10,Run,22,68,1,0,0,0,0
26,10,Run,22,70,1,0,0,0,0
26,10,Run,22,72,1,0,0,0,0
26,10,Run,22,74,1,0,0,0,0
26,10,Run,22,76,1,0,0,0,0
26,10,Run,22,78,1,0,0,0,0
26,10,Run,22,80,1,0,0,0,0
26,10,Run,20,70,1,0,0,0,0
26,10,Run,20,72,1,0,0,0,0
26,10,Run,20,74,1,0,0,0,0
26,10,Run,20,76,1,0,0,0,0
26,10,Run,20,78,1,0,0,0,0
26,10,Pass,120,2,2,0.001,0,0,0
26,10,Pass,120,4,2,0.001,0,0,0
26,10,Pass,120,6,2,0.001,0,0,0
26,10,Pass,120,8,2,0.001,0,0,0
26,10,Pass,120,10,1,0.002,0,0,0
26,10,Pass,120,12,1,0.003,0,0,0
26,10,Pass,120,14,1,0.003,0,0,0
26,10,Pass,120,16,1,0.003,0,0,0
26,10,Pass,120,18,1,0.001,0,0,0
26,10,Pass,120,20,1,0.001,0,0,0
26,10,Pass,120,22,1,0,0,0,0
26,10,Pass,120,24,1,0,0,0,0
26,10,Pass,120,26,1,0,0,0,0
26,10,Pass,118,2,2,0.006,0,0,0
26,10,Pass,118,4,2,0.004,0,0,0
26,10,Pass,118,18,1,0.001,0,0,0
26,10,Pass,118,20,1,0,0,0,0
26,10,Run,56,32,1,0,0,0,0
26,10,Run,54,34,1,0,0,0,0
26,10,Run,52,34,1,0,0,0,0
26,10,Run,44,34,1,0,0,0,0
26,10,Run,40,32,1,0,0,0,0
26,10,Run,38,30,1,0,0,0,0
26,10,Run,18,22,1,0,0,0,0
26,10,Run,18,24,1,0.001,0,0,0
26,10,Run,18,26,1,0.001,0,0,0
26,10,Run,18,28,1,0.001,0,0,0
26,10,Run,18,30,1,0.001,0,0,0
26,10,Run,18,32,1,0,0,0,0
26,10,Run,16,18,1,0,0,0,0
26,10,Run,16,20,1,0.001,0,0,0
26,10,Run,16,22,1,0.002,0,0,0
26,10,Run,16,24,1,0.004,0,0,0
26,10,Run,16,26,1,0.006,0,0,0
26,10,Run,16,28,1,0.006,0,0,0
26,10,Run,16,30,1,0.005,0,0,0
26,10,Run,16,32,1,0.002,0,0,0
26,10,Run,16,34,1,0.001,0,0,0
26,10,Run,14,18,1,0.001,0,0,0
26,10,Run,14,20,1,0.003,0,0,0
26,10,Run,14,22,1,0.01,0,0,0
26,10,Run,14,24,1,0.021,0,0,0
26,10,Run,14,26,1,0.03,0,0,0
26,10,Run,14,28,1,0.03,0,0,0
26,10,Run,14,30,1,0.021,0,0,0
26,10,Run,14,32,1,0.01,0,0,0
26,10,Run,14,34,1,0.004,0,0,0
26,10,Run,14,36,2,0.001,0,0,0
26,10,Run,12,16,1,0,0,0,0
26,10,Run,12,18,1,0.003,0,0,0
26,10,Run,12,20,1,0.011,0,0,0
26,10,Run,12,22,1,0.032,0,0,0
26,10,Run,12,24,1,0.067,0,0,0
26,10,Run,12,26,1,0.097,0,0,0
26,10,Run,12,28,1,0.097,0,0,0
26,10,Run,12,30,1,0.068,0,0,0
26,10,Run,12,32,1,0.033,0,0,0
26,10,Run,12,34,1,0.011,0,0,0
26,10,Run,12,36,1,0.003,0,0,0
26,10,Run,10,16,1,0.001,0,0,0
26,10,Run,10,18,1,0.006,0,0,0
26,10,Run,10,20,1,0.025,0,0,0
26,10,Run,10,22,1,0.073,0,0,0
26,10,Run,10,24,1,0.151,0,0,0
26,10,Run,10,26,1,0.218,0,0,0
26,10,Run,10,28,1,0.22,0,0,0
26,10,Run,10,30,1,0.154,0,0,0
26,10,Run,10,32,1,0.076,0,0,0
26,10,Run,10,34,1,0.026,0,0,0
26,10,Run,10,36,1,0.006,0,0,0
26,10,Run,8,16,1,0.001,0,0,0
26,10,Run,8,18,1,0.009,0,0,0
26,10,Run,8,20,1,0.039,0,0,0
26,10,Run,8,22,1,0.115,0,0,0
26,10,Run,8,24,1,0.238,0,0,0
26,10,Run,8,26,1,0.344,0,0,0
26,10,Run,8,28,1,0.346,0,0,0
26,10,Run,8,30,1,0.243,0,0,0
26,10,Run,8,32,1,0.119,0,0,0
26,10,Run,8,34,1,0.041,0,0,0
26,10,Run,8,36,1,0.01,0,0,0
26,10,Run,8,38,1,0.002,0,0,0
26,10,Run,6,16,1,0.002,0,0,0
26,10,Run,6,18,1,0.01,0,0,0
26,10,Run,6,20,1,0.042,0,0,0
26,10,Run,6,22,1,0.126,0,0,0
26,10,Run,6,24,1,0.261,0,0,0
26,10,Run,6,26,1,0.378,0,0,0
26,10,Run,6,28,1,0.38,0,0,0
26,10,Run,6,30,1,0.267,0,0,0
26,10,Run,6,32,1,0.131,0,0,0
26,10,Run,6,34,1,0.045,0,0,0
26,10,Run,6,36,1,0.011,0,0,0
26,10,Run,6,38,1,0.002,0,0,0
26,10,Run,6,40,1,0,0,0,0
26,10,Run,4,16,1,0.001,0,0,0
26,10,Run,4,18,1,0.008,0,0,0
26,10,Run,4,20,1,0.032,0,0,0
26,10,Run,4,22,1,0.097,0,0,0
26,10,Run,4,24,1,0.2,0,0,0
26,10,Run,4,26,1,0.289,0,0,0
26,10,Run,4,28,1,0.291,0,0,0
26,10,Run,4,30,1,0.205,0,0,0
26,10,Run,4,32,1,0.1,0,0,0
26,10,Run,4,34,1,0.034,0,0,0
26,10,Run,4,36,1,0.008,0,0,0
26,10,Run,4,38,1,0.001,0,0,0
26,10,Run,4,40,1,0,0,0,0
26,10,Run,2,16,1,0.001,0,0,0
26,10,Run,2,18,1,0.004,0,0,0
26,10,Run,2,20,1,0.017,0,0,0
26,10,Run,2,22,1,0.052,0,0,0
26,10,Run,2,24,1,0.107,0,0,0
26,10,Run,2,26,1,0.154,0,0,0
26,10,Run,2,28,1,0.155,0,0,0
26,10,Run,2,30,1,0.109,0,0,0
26,10,Run,2,32,1,0.053,0,0,0
26,10,Run,2,34,1,0.018,0,0,0
26,10,Run,2,36,1,0.004,0,0,0
26,10,Run,2,38,1,0.001,0,0,0
26,10,Run,0,16,1,0,0,0,0
26,10,Run,0,18,1,0.002,0,0,0
26,10,Run,0,20,1,0.006,0,0,0
26,10,Run,0,22,1,0.019,0,0,0
26,10,Run,0,24,1,0.04,0,0,0
26,10,Run,0,26,1,0.057,0,0,0
26,10,Run,0,28,1,0.058,0,0,0
26,10,Run,0,30,1,0.041,0,0,0
26,10,Run,0,32,1,0.02,0,0,0
26,10,Run,0,34,1,0.007,0,0,0
26,10,Run,0,36,1,0.002,0,0,0
26,10,Run,0,38,1,0,0,0,0
26,10,Pass,112,54,1,0,0,0,0
26,10,Pass,112,56,1,0,0,0,0
26,10,Pass,112,58,1,0,0,0,0
26,10,Pass,110,48,1,0,0,0,0
26,10,Pass,110,50,1,0,0,0,0
26,10,Pass,110,52,1,0,0,0,0
26,10,Pass,110,54,1,0,0,0,0
26,10,Pass,110,56,1,0,0,0,0
26,10,Pass,110,58,1,0,0,0,0
26,10,Pass,110,60,1,0,0,0,0
26,10,Pass,110,62,1,0,0,0,0
26,10,Pass,108,48,1,0,0,0,0
26,10,Pass,108,50,1,0,0,0,0
26,10,Pass,108,52,1,0,0,0,0
26,10,Pass,108,54,1,0,0,0,0
26,10,Pass,108,56,1,0,0,0,0
26,10,Pass,108,58,1,0,0,0,0
26,10,Pass,108,60,1,0,0,0,0
26,10,Pass,108,62,1,0,0,0,0
26,10,Pass,108,64,1,0,0,0,0
26,10,Pass,106,48,1,0,0,0,0
26,10,Pass,106,62,1,0,0,0,0
26,10,Pass,106,64,1,0,0,0,0
26,10,Pass,106,66,1,0,0,0,0
26,10,Pass,104,64,1,0,0,0,0
26,10,Pass,104,66,1,0,0,0,0
26,10,Pass,102,66,1,0,0,0,0
26,10,Pass,102,68,1,0,0,0,0
26,10,Pass,100,68,1,0,0,0,0
26,10,Pass,98,68,1,0,0,0,0
26,10,Pass,82,64,2,0.001,0,0,0
26,10,Pass,80,62,3,0.001,0,0,0
26,10,Pass,78,60,3,0,0,0,0
26,10,Pass,78,62,2,0.001,0,0,0
26,10,Pass,76,58,4,0,0,0,0
26,10,Pass,76,60,2,0.001,0,0,0
26,10,Pass,76,62,2,0.003,0,0,0
26,10,Pass,74,58,3,0.003,0,0,0
26,10,Pass,74,60,3,0.003,0,0,0
26,10,Pass,74,62,3,0.008,0,0,0
26,10,Pass,72,58,3,0.015,0,0,0
26,10,Pass,72,60,3,0.011,0,0,0
26,10,Pass,72,62,3,0.017,0,0,0
26,10,Pass,70,58,3,0.06,0,0,0
26,10,Pass,70,60,3,0.037,0,0,0
26,10,Pass,70,62,3,0.029,0,0,0
26,10,Pass,68,58,2,0.177,0,0,0
26,10,Pass,68,60,2,0.101,0,0,0
26,10,Pass,68,62,2,0.052,0,0,0
26,10,Pass,68,64,2,0.056,0,0,0
26,10,Pass,66,58,2,0.364,0,0,0
26,10,Pass,66,60,2,0.205,0,0,0
26,10,Pass,66,62,2,0.087,0,0,0
26,10,Pass,66,64,2,0.048,0,0,0
26,10,Pass,64,58,2,0.522,0,0,0
26,10,Pass,64,60,2,0.292,0,0,0
26,10,Pass,64,62,2,0.116,0,0,0
26,10,Pass,64,64,2,0.042,0,0,0
26,10,Pass,64,66,2,0.031,0,0,0
26,10,Pass,64,68,2,0.042,0,0,0
26,10,Pass,62,60,2,0.291,0,0,0
26,10,Pass,62,62,2,0.114,0,0,0
26,10,Pass,62,64,2,0.034,0,0,0
26,10,Pass,62,66,2,0.013,0,0,0
26,10,Pass,62,68,2,0.013,0,0,0
26,10,Pass,62,70,1,0.013,0,0,0
26,10,Pass,62,72,1,0.011,0,0,0
26,10,Pass,62,80,1,0,0,0,0
26,10,Pass,60,62,2,0.079,0,0,0
26,10,Pass,60,64,2,0.022,0,0,0
26,10,Pass,60,66,2,0.005,0,0,0
26,10,Run,96,4,2,0.001,0,0,0
26,10,Run,96,6,2,0.001,0,0,0
26,10,Run,96,8,2,0.001,0,0,0
26,10,Run,96,10,2,0.001,0,0,0
26,10,Run,96,12,2,0,0,0,0
26,10,Run,94,0,2,0.001,0,0,0
26,10,Run,94,2,2,0.002,0,0,0
26,10,Run,94,4,2,0.005,0,0,0
26,10,Run,94,6,2,0.008,0,0,0
26,10,Run,94,8,2,0.009,0,0,0
26,10,Run,94,10,2,0.007,0,0,0
26,10,Run,94,12,2,0.004,0,0,0
26,10,Run,94,14,2,0.001,0,0,0
26,10,Run,94,16,1,0,0,0,0
26,10,Run,92,0,2,0.004,0,0,0
26,10,Run,92,2,2,0.012,0,0,0
26,10,Run,92,4,2,0.026,0,0,0
26,10,Run,92,6,2,0.042,0,0,0
26,10,Run,92,8,2,0.046,0,0,0
26,10,Run,92,10,2,0.036,0,0,0
26,10,Run,92,12,2,0.019,0,0,0
26,10,Run,92,14,2,0.007,0,0,0
26,10,Run,92,16,2,0.002,0,0,0
26,10,Run,92,18,1,0,0,0,0
26,10,Run,90,0,2,0.013,0,0,0
26,10,Run,90,2,2,0.042,0,0,0
26,10,Run,90,4,2,0.096,0,0,0
26,10,Run,90,6,2,0.154,0,0,0
26,10,Run,90,8,2,0.171,0,0,0
26,10,Run,90,10,2,0.133,0,0,0
26,10,Run,90,12,2,0.072,0,0,0
26,10,Run,90,14,2,0.027,0,0,0
26,10,Run,90,16,2,0.007,0,0,0
26,10,Run,88,0,2,0.033,0,0,0
26,10,Run,88,2,2,0.108,0,0,0
26,10,Run,88,4,2,0.247,0,0,0
26,10,Run,86,0,2,0.059,0,0,0
26,10,Pass,78,54,4,0.003,0,0,0
26,10,Pass,76,46,3,0.045,0,0,0
26,10,Pass,76,48,3,0.03,0,0,0
26,10,Pass,76,50,3,0.015,0,0,0
26,10,Pass,76,52,4,0.005,0,0,0
26,10,Pass,74,44,3,0.012,0,0,0
26,10,Pass,74,46,3,0.012,0,0,0
26,10,Pass,74,48,3,0.008,0,0,0
26,10,Pass,74,50,4,0.004,0,0,0
26,10,Pass,74,52,5,0.003,0,0,0
26,10,Pass,72,44,2,0.002,0,0,0
26,10,Pass,72,46,3,0.002,0,0,0
26,10,Pass,72,48,3,0.003,0,0,0
26,10,Pass,72,50,3,0.005,0,0,0
26,10,Pass,70,42,2,0,0,0,0
26,10,Pass,70,44,2,0,0,0,0
26,10,Pass,70,46,3,0.001,0,0,0
26,10,Pass,70,48,3,0.005,0,0,0
26,10,Pass,68,42,1,0,0,0,0
26,10,Pass,68,44,2,0,0,0,0
26,10,Pass,76,54,4,0.002,0,0,0
26,10,Pass,76,56,4,0.001,0,0,0
26,10,Pass,74,54,4,0.003,0,0,0
26,10,Pass,74,56,3,0.003,0,0,0
26,10,Pass,72,52,2,0.01,0,0,0
26,10,Pass,72,54,2,0.015,0,0,0
26,10,Pass,72,56,2,0.018,0,0,0
26,10,Pass,70,50,1,0.017,0,0,0
26,10,Pass,70,52,1,0.04,0,0,0
26,10,Pass,70,54,1,0.065,0,0,0
26,10,Pass,70,56,1,0.075,0,0,0
26,10,Pass,68,46,1,0.003,0,0,0
26,10,Pass,68,48,1,0.015,0,0,0
26,10,Pass,68,50,1,0.05,0,0,0
26,10,Pass,68,52,1,0.117,0,0,0
26,10,Pass,68,54,1,0.193,0,0,0
26,10,Pass,68,56,1,0.221,0,0,0
26,10,Pass,66,44,1,0.001,0,0,0
26,10,Pass,66,46,1,0.006,0,0,0
26,10,Pass,66,48,1,0.03,0,0,0
26,10,Pass,66,50,1,0.102,0,0,0
26,10,Pass,66,52,1,0.241,0,0,0
26,10,Pass,66,54,1,0.397,0,0,0
26,10,Pass,66,56,1,0.455,0,0,0
26,10,Pass,64,48,1,0.043,0,0,0
26,10,Pass,64,50,1,0.147,0,0,0
26,10,Pass,64,52,1,0.346,0,0,0
26,10,Pass,64,54,1,0.569,0,0,0
26,10,Pass,64,56,1,0.653,0,0,0
26,10,Pass,62,52,1,0.346,0,0,0
26,10,Pass,62,54,1,0.569,0,0,0
26,10,Pass,62,56,1,0.653,0,0,0
26,10,Pass,62,58,1,0.522,0,0,0
26,10,Pass,60,54,1,0.397,0,0,0
26,10,Pass,60,56,1,0.455,0,0,0
26,10,Pass,60,58,1,0.364,0,0,0
26,10,Pass,60,60,1,0.203,0,0,0
26,10,Pass,120,0,1,0.002,0,0,0
26,10,Pass,118,0,1,0.008,0,0,0
26,10,Pass,116,0,1,0.023,0,0,0
26,10,Pass,114,0,1,0.048,0,0,0
26,10,Pass,92,70,1,0,0,0,0
26,10,Pass,90,68,1,0,0,0,0
26,10,Pass,90,70,1,0,0,0,0
26,10,Pass,90,72,1,0,0,0,0
26,10,Pass,88,68,1,0,0,0,0
26,10,Pass,88,70,1,0,0,0,0
26,10,Pass,86,66,1,0,0,0,0
26,10,Pass,86,68,1,0,0,0,0
26,10,Pass,82,62,2,0.001,0,0,0
26,10,Pass,80,60,2,0,0,0,0
26,10,Pass,78,56,3,0.001,0,0,0
26,10,Pass,78,58,2,0,0,0,0
26,10,Run,20,36,1,0,0,0,0.188
26,10,Run,98,0,1,0,0,0,0
26,10,Run,98,2,1,0,0,0,0
26,10,Run,98,4,1,0,0,0,0
26,10,Run,98,6,1,0,0,0,0
26,10,Run,98,8,1,0,0,0,0
26,10,Run,98,10,1,0,0,0,0
26,10,Run,96,0,1,0,0,0,0
26,10,Run,96,2,1,0,0,0,0
26,10,Run,96,14,1,0,0,0,0
