x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
4,38,Run,36,68,1,0,0,0,0
4,38,Run,36,70,1,0,0,0,0
4,38,Run,34,48,2,0.003,0,0,0
4,38,Run,34,50,2,0.002,0,0,0
4,38,Run,34,52,2,0.001,0,0,0
4,38,Run,34,54,2,0.001,0,0,0
4,38,Run,34,56,2,0,0,0,0
4,38,Run,34,58,2,0,0,0,0
4,38,Run,34,60,2,0,0,0,0
4,38,Run,34,62,1,0,0,0,0
4,38,Run,34,64,1,0,0,0,0
4,38,Run,34,66,1,0,0,0,0
4,38,Run,34,68,1,0,0,0,0
4,38,Run,34,70,1,0,0,0,0
4,38,Run,32,50,2,0.002,0,0,0
4,38,Run,32,52,2,0.001,0,0,0
4,38,Run,32,54,2,0,0,0,0
4,38,Run,32,56,2,0,0,0,0
4,38,Run,32,58,2,0,0,0,0
4,38,Run,32,60,2,0,0,0,0
4,38,Run,32,62,1,0,0,0,0
4,38,Run,32,64,1,0,0,0,0
4,38,Run,32,66,1,0,0,0,0
4,38,Run,32,68,1,0,0,0,0
4,38,Run,30,52,2,0.001,0,0,0
4,38,Run,30,54,2,0,0,0,0
4,38,Run,30,56,2,0,0,0,0
4,38,Run,30,58,2,0,0,0,0
4,38,Run,30,60,2,0,0,0,0
4,38,Run,30,62,1,0,0,0,0
4,38,Run,30,64,1,0,0,0,0
4,38,Run,30,66,1,0,0,0,0
4,38,Run,28,54,2,0,0,0,0
4,38,Run,28,56,2,0,0,0,0
4,38,Run,28,58,2,0,0,0,0
4,38,Run,28,60,1,0,0,0,0
4,38,Run,28,62,1,0,0,0,0
4,38,Run,42,4,1,0,0,0,0
4,38,Run,42,6,1,0,0,0,0
4,38,Run,42,8,1,0,0,0,0
4,38,Run,42,10,1,0,0,0,0
4,38,Run,40,0,1,0,0,0,0
4,38,Run,40,2,1,0,0,0,0
4,38,Run,40,4,1,0,0,0,0
4,38,Run,40,6,1,0,0,0,0
4,38,Run,40,8,1,0,0,0,0
4,38,Run,40,10,1,0,0,0,0
4,38,Run,38,0,1,0,0,0,0
4,38,Run,38,2,1,0,0,0,0
4,38,Run,38,4,1,0,0,0,0
4,38,Run,38,6,1,0,0,0,0
4,38,Run,38,8,1,0,0,0,0
4,38,Run,38,10,2,0,0,0,0
4,38,Run,36,0,1,0,0,0,0
4,38,Run,36,2,1,0,0,0,0
4,38,Run,36,4,1,0.001,0,0,0
4,38,Run,36,6,1,0.001,0,0,0
4,38,Run,36,8,2,0.001,0,0,0
4,38,Run,34,0,1,0,0,0,0
4,38,Run,34,2,1,0.001,0,0,0
4,38,Run,34,4,1,0.002,0,0,0
4,38,Run,34,6,1,0.003,0,0,0
4,38,Run,34,8,2,0.003,0,0,0
4,38,Run,32,0,1,0,0,0,0
4,38,Run,32,2,1,0.001,0,0,0
4,38,Run,32,4,1,0.003,0,0,0
4,38,Run,32,6,2,0.005,0,0,0
4,38,Run,32,8,2,0.005,0,0,0
4,38,Run,30,0,1,0.001,0,0,0
4,38,Run,30,2,1,0.002,0,0,0
4,38,Run,30,4,1,0.004,0,0,0
4,38,Run,30,6,2,0.006,0,0,0
4,38,Run,30,8,2,0.006,0,0,0
4,38,Run,28,0,1,0,0,0,0
4,38,Run,28,2,1,0.001,0,0,0
4,38,Run,28,4,1,0.003,0,0,0
4,38,Run,28,6,2,0.005,0,0,0
4,38,Run,28,8,2,0.006,0,0,0
4,38,Run,26,0,1,0,0,0,0
4,38,Run,26,2,1,0.001,0,0,0
4,38,Run,26,4,1,0.002,0,0,0
4,38,Run,26,6,1,0.003,0,0,0
4,38,Run,24,0,1,0,0,0,0
4,38,Run,24,2,1,0,0,0,0
4,38,Run,24,4,1,0.001,0,0,0
4,38,Run,24,6,1,0.001,0,0,0
4,38,Run,22,0,1,0,0,0,0
4,38,Run,22,2,1,0,0,0,0
4,38,Run,22,4,1,0,0,0,0
4,38,Run,22,6,1,0,0,0,0
4,38,Run,20,0,1,0,0,0,0
4,38,Run,20,2,1,0,0,0,0
4,38,Run,20,4,1,0,0,0,0
4,38,Run,20,6,1,0,0,0,0
4,38,Run,18,2,1,0,0,0,0
4,38,Run,18,4,1,0,0,0,0
4,38,Run,18,6,2,0,0,0,0
4,38,Run,18,8,2,0,0,0,0
4,38,Run,46,42,1,0,0,0,0
4,38,Run,46,44,1,0,0,0,0
4,38,Run,46,46,1,0,0,0,0
4,38,Run,44,40,1,0,0,0,0
4,38,Run,44,42,1,0,0,0,0
4,38,Run,44,44,1,0,0,0,0
4,38,Run,42,38,1,0,0,0,0
4,38,Run,42,40,1,0,0,0,0
4,38,Run,42,42,1,0,0,0,0
4,38,Run,42,44,1,0,0,0,0
4,38,Run,40,36,1,0,0,0,0
4,38,Run,40,38,1,0,0,0,0
4,38,Run,40,40,1,0,0,0,0
4,38,Run,40,42,1,0,0,0,0
4,38,Run,40,44,1,0,0,0,0
4,38,Run,38,36,1,0,0,0,0
4,38,Run,38,38,1,0,0,0,0
4,38,Run,38,40,1,0,0,0,0
4,38,Run,38,42,1,0,0,0,0
4,38,Run,38,44,1,0.001,0,0,0
4,38,Run,36,38,1,0,0,0,0
4,38,Run,36,40,1,0,0,0,0
4,38,Run,36,42,1,0.001,0,0,0
4,38,Run,36,44,1,0.002,0,0,0
4,38,Run,36,46,1,0.002,0,0,0
4,38,Run,34,38,1,0,0,0,0
4,38,Run,34,40,1,0,0,0,0
4,38,Run,34,42,1,0.001,0,0,0
4,38,Run,34,44,1,0.002,0,0,0
4,38,Run,34,46,1,0.003,0,0,0
4,38,Run,32,38,1,0,0,0,0
4,38,Run,32,40,1,0,0,0,0
4,38,Run,32,42,1,0.001,0,0,0
4,38,Run,32,44,1,0.002,0,0,0
4,38,Run,32,46,1,0.002,0,0,0
4,38,Run,32,48,1,0.003,0,0,0
4,38,Run,30,40,1,0,0,0,0
4,38,Run,30,42,1,0,0,0,0
4,38,Run,30,44,1,0.001,0,0,0
4,38,Run,30,46,1,0.001,0,0,0
4,38,Run,30,48,1,0.001,0,0,0
4,38,Run,30,50,1,0.001,0,0,0
4,38,Run,28,40,1,0,0,0,0
4,38,Run,28,42,1,0,0,0,0
4,38,Run,28,44,1,0,0,0,0
4,38,Run,28,46,1,0.001,0,0,0
4,38,Run,28,48,1,0.001,0,0,0
4,38,Run,28,50,1,0,0,0,0
4,38,Run,28,52,1,0,0,0,0
4,38,Run,26,42,1,0,0,0,0
4,38,Run,26,44,1,0,0,0,0
4,38,Run,26,46,1,0,0,0,0
4,38,Run,26,48,1,0,0,0,0
4,38,Run,26,50,1,0,0,0,0
4,38,Run,26,52,1,0,0,0,0
4,38,Run,26,54,1,0,0,0,0
4,38,Run,26,56,1,0,0,0,0
4,38,Run,26,58,1,0,0,0,0
4,38,Run,24,42,1,0,0,0,0
4,38,Run,24,44,1,0,0,0,0
4,38,Run,24,46,1,0,0,0,0
4,38,Run,24,48,1,0,0,0,0
4,38,Run,24,50,1,0,0,0,0
4,38,Run,24,52,1,0,0,0,0
4,38,Run,24,54,1,0,0,0,0
4,38,Run,24,56,1,0,0,0,0
4,38,Run,22,42,1,0,0,0,0
4,38,Run,22,44,1,0,0,0,0
4,38,Run,22,46,1,0,0,0,0
4,38,Run,22,48,1,0,0,0,0
4,38,Run,22,50,1,0,0,0,0
4,38,Run,22,52,1,0,0,0,0
4,38,Pass,114,34,1,0,0,0,0
4,38,Pass,114,36,1,0,0,0,0
4,38,Pass,114,38,1,0,0,0,0
4,38,Pass,112,32,1,0,0,0,0
4,38,Pass,112,34,1,0,0,0,0
4,38,Pass,112,36,1,0,0,0,0
4,38,Pass,110,30,1,0,0,0,0
4,38,Pass,110,32,1,0,0,0,0
4,38,Pass,110,34,1,0.001,0,0,0
4,38,Pass,108,30,1,0,0,0,0
4,38,Pass,108,32,1,0.001,0,0,0
4,38,Pass,108,34,1,0.002,0,0,0
4,38,Pass,106,28,1,0,0,0,0
4,38,Pass,106,30,1,0,0,0,0
4,38,Pass,106,32,1,0.001,0,0,0
4,38,Pass,106,34,1,0.005,0,0,0
4,38,Pass,104,28,1,0,0,0,0
4,38,Pass,104,30,1,0,0,0,0
4,38,Pass,104,32,1,0.002,0,0,0
4,38,Pass,102,30,1,0,0,0,0
4,38,Pass,102,32,1,0.002,0,0,0
4,38,Run,16,2,1,0,0,0,0
4,38,Run,16,4,1,0,0,0,0
4,38,Run,16,6,1,0,0,0,0
4,38,Run,16,8,1,0,0,0,0
4,38,Run,14,0,1,0,0,0,0
4,38,Run,14,2,1,0,0,0,0
4,38,Run,14,4,1,0,0,0,0
4,38,Run,14,6,1,0,0,0,0
4,38,Run,14,8,1,0,0,0,0
4,38,Run,14,10,1,0,0,0,0
4,38,Run,12,0,1,0,0,0,0
4,38,Run,12,2,1,0,0,0,0
4,38,Run,12,4,1,0,0,0,0
4,38,Run,12,6,1,0,0,0,0
4,38,Run,12,8,1,0,0,0,0
4,38,Run,12,10,1,0,0,0,0
4,38,Run,12,12,1,0,0,0,0
4,38,Run,10,0,1,0,0,0,0
4,38,Run,10,2,1,0,0,0,0
4,38,Run,10,4,1,0,0,0,0
4,38,Run,10,6,1,0,0,0,0
4,38,Run,10,8,1,0,0,0,0
4,38,Run,10,10,1,0,0,0,0
4,38,Run,10,12,1,0,0,0,0
4,38,Run,10,14,1,0,0,0,0
4,38,Run,8,0,1,0,0,0,0
4,38,Run,8,2,1,0,0,0,0
4,38,Run,8,4,1,0,0,0,0
4,38,Run,8,6,1,0,0,0,0
4,38,Run,8,8,1,0.001,0,0,0
4,38,Run,8,10,1,0.001,0,0,0
4,38,Run,8,12,1,0,0,0,0
4,38,Run,8,14,1,0,0,0,0
4,38,Run,8,16,1,0,0,0,0
4,38,Run,8,18,1,0,0,0,0
4,38,Run,8,20,1,0,0,0,0
4,38,Run,6,0,1,0,0,0,0
4,38,Run,6,2,1,0,0,0,0
4,38,Run,6,4,1,0,0,0,0
4,38,Run,6,6,1,0.001,0,0,0
4,38,Run,6,8,1,0.001,0,0,0
4,38,Run,6,10,1,0.001,0,0,0
4,38,Run,6,12,1,0.001,0,0,0
4,38,Run,6,14,1,0,0,0,0
4,38,Run,6,16,1,0,0,0,0
4,38,Run,6,18,1,0,0,0,0
4,38,Run,6,20,1,0,0,0,0
4,38,Run,6,22,1,0,0,0,0
4,38,Run,4,0,1,0,0,0,0
4,38,Run,4,2,1,0,0,0,0
4,38,Run,4,4,1,0,0,0,0
4,38,Run,4,6,1,0.001,0,0,0
4,38,Run,4,8,1,0.001,0,0,0
4,38,Run,4,10,1,0.001,0,0,0
4,38,Run,4,12,1,0,0,0,0
4,38,Run,4,14,1,0,0,0,0
4,38,Run,4,16,1,0,0,0,0
4,38,Run,4,18,1,0,0,0,0
4,38,Run,4,20,1,0,0,0,0
4,38,Run,4,22,1,0,0,0,0
4,38,Run,2,0,1,0,0,0,0
4,38,Run,2,2,1,0,0,0,0
4,38,Run,2,4,1,0,0,0,0
4,38,Run,2,6,1,0,0,0,0
4,38,Run,2,8,1,0.001,0,0,0
4,38,Run,2,10,1,0,0,0,0
4,38,Run,2,12,1,0,0,0,0
4,38,Run,2,14,1,0,0,0,0
4,38,Run,2,16,1,0,0,0,0
4,38,Run,2,18,1,0,0,0,0
4,38,Run,2,20,1,0,0,0,0
4,38,Run,0,0,1,0,0,0,0
4,38,Run,0,2,1,0,0,0,0
4,38,Run,0,4,1,0,0,0,0
4,38,Run,0,6,1,0,0,0,0
4,38,Run,0,8,1,0,0,0,0
4,38,Run,0,10,1,0,0,0,0
4,38,Run,0,12,1,0,0,0,0
4,38,Run,0,14,1,0,0,0,0
4,38,Run,0,16,1,0,0,0,0
4,38,Run,0,18,1,0,0,0,0
4,38,Run,0,20,1,0,0,0,0
