x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
16,40,Run,34,76,2,0,0,0,0
16,40,Run,34,78,2,0,0,0,0
16,40,Run,32,56,5,0.03,0,0,0
16,40,Run,32,58,5,0.036,0,0,0
16,40,Run,32,60,4,0.034,0,0,0
16,40,Run,32,62,3,0.023,0,0,0
16,40,Run,32,64,3,0.014,0,0,0
16,40,Run,32,66,3,0.009,0,0,0
16,40,Run,32,68,3,0.006,0,0,0
16,40,Run,32,70,2,0.004,0,0,0
16,40,Run,32,72,2,0.002,0,0,0
16,40,Run,32,74,2,0.001,0,0,0
16,40,Run,32,76,2,0,0,0,0
16,40,Run,32,78,2,0,0,0,0
16,40,Run,30,56,4,0.006,0,0,0
16,40,Run,30,58,4,0.007,0,0,0
16,40,Run,30,60,4,0.007,0,0,0
16,40,Run,30,62,2,0.008,0,0,0
16,40,Run,30,64,3,0.009,0,0,0
16,40,Run,30,66,3,0.012,0,0,0
16,40,Run,30,68,2,0.011,0,0,0
16,40,Run,30,70,2,0.008,0,0,0
16,40,Run,30,72,2,0.004,0,0,0
16,40,Run,30,74,2,0.001,0,0,0
16,40,Run,30,76,2,0,0,0,0
16,40,Run,30,78,2,0,0,0,0
16,40,Run,30,80,2,0,0,0,0
16,40,Run,28,54,4,0.001,0,0,0
16,40,Run,28,56,4,0.001,0,0,0
16,40,Run,28,58,4,0.001,0,0,0
16,40,Run,28,60,2,0.002,0,0,0
16,40,Run,28,62,3,0.006,0,0,0
16,40,Run,28,64,2,0.01,0,0,0
16,40,Run,28,66,2,0.015,0,0,0
16,40,Run,28,68,2,0.016,0,0,0
16,40,Run,28,70,2,0.011,0,0,0
16,40,Run,28,72,2,0.006,0,0,0
16,40,Run,28,74,2,0.002,0,0,0
16,40,Run,28,76,2,0.001,0,0,0
16,40,Run,28,78,2,0,0,0,0
16,40,Run,28,80,2,0,0,0,0
16,40,Run,26,54,3,0,0,0,0
16,40,Run,26,56,3,0,0,0,0
16,40,Run,26,58,2,0,0,0,0
16,40,Run,26,60,1,0.002,0,0,0
16,40,Run,26,62,2,0.005,0,0,0
16,40,Run,26,64,2,0.01,0,0,0
16,40,Run,26,66,2,0.015,0,0,0
16,40,Run,26,68,2,0.015,0,0,0
16,40,Run,26,70,2,0.011,0,0,0
16,40,Run,26,72,2,0.006,0,0,0
16,40,Run,26,74,2,0.002,0,0,0
16,40,Run,26,76,2,0.001,0,0,0
16,40,Run,26,78,2,0,0,0,0
16,40,Run,26,80,2,0,0,0,0
16,40,Run,24,56,2,0,0,0,0
16,40,Run,24,58,1,0,0,0,0
16,40,Run,24,60,1,0.001,0,0,0
16,40,Run,24,62,2,0.003,0,0,0
16,40,Run,24,64,3,0.007,0,0,0
16,40,Run,24,66,3,0.01,0,0,0
16,40,Run,24,68,3,0.011,0,0,0
16,40,Run,24,70,3,0.008,0,0,0
16,40,Run,24,72,3,0.004,0,0,0
16,40,Run,24,74,2,0.002,0,0,0
16,40,Run,22,56,1,0,0,0,0
16,40,Run,22,58,1,0,0,0,0
16,40,Run,22,60,2,0.001,0,0,0
16,40,Run,22,62,3,0.002,0,0,0
16,40,Run,22,64,3,0.004,0,0,0
16,40,Run,22,66,3,0.005,0,0,0
16,40,Run,22,68,3,0.005,0,0,0
16,40,Run,22,70,3,0.004,0,0,0
16,40,Run,20,56,1,0,0,0,0
16,40,Run,20,58,3,0,0,0,0
16,40,Run,20,60,3,0,0,0,0
16,40,Run,20,62,3,0.001,0,0,0
16,40,Run,20,64,3,0.002,0,0,0
16,40,Run,20,66,3,0.003,0,0,0
16,40,Run,20,68,3,0.004,0,0,0
16,40,Run,18,58,4,0,0,0,0
16,40,Run,18,60,4,0.001,0,0,0
16,40,Run,18,62,4,0.002,0,0,0
16,40,Run,18,64,4,0.004,0,0,0
16,40,Run,18,66,4,0.007,0,0,0
16,40,Run,18,68,3,0.007,0,0,0
16,40,Run,16,60,4,0.003,0,0,0
16,40,Run,16,62,4,0.006,0,0,0
16,40,Run,16,64,5,0.011,0,0,0
16,40,Run,16,66,4,0.017,0,0,0
16,40,Run,14,66,5,0.03,0,0,0
16,40,Run,48,32,4,0.327,0,0,0
16,40,Run,46,32,4,0.596,0,0,0
16,40,Run,32,36,4,0.014,0,0,0
16,40,Run,30,36,3,0.002,0,0,0
16,40,Run,30,38,3,0.004,0,0,0
16,40,Run,30,40,4,0.004,0,0,0
16,40,Run,28,38,3,0,0,0,0
16,40,Run,28,40,3,0.001,0,0,0
16,40,Run,28,42,4,0.001,0,0,0
16,40,Run,28,44,3,0,0,0,0
16,40,Run,28,46,3,0.001,0,0,0
16,40,Run,28,48,3,0.001,0,0,0
16,40,Run,26,40,2,0,0,0,0
16,40,Run,26,42,2,0,0,0,0
16,40,Run,26,44,3,0,0,0,0
16,40,Run,64,62,1,0,0,0,0
16,40,Run,62,64,1,0,0,0,0
16,40,Run,62,66,1,0,0,0,0
16,40,Run,60,64,1,0,0,0,0
16,40,Run,60,66,1,0,0,0,0
16,40,Run,60,68,1,0,0,0,0
16,40,Run,58,66,1,0,0,0,0
16,40,Run,58,68,1,0,0,0,0
16,40,Run,58,70,1,0,0,0,0
16,40,Run,56,66,1,0,0,0,0
16,40,Run,56,68,1,0,0,0,0
16,40,Run,56,70,1,0,0,0,0
16,40,Run,54,66,1,0,0,0,0
16,40,Run,54,68,1,0,0,0,0
16,40,Run,54,70,1,0,0,0,0
16,40,Run,54,72,1,0,0,0,0
16,40,Run,52,66,1,0,0,0,0
16,40,Run,52,68,1,0,0,0,0
16,40,Run,52,70,1,0,0,0,0
16,40,Run,52,72,1,0,0,0,0
16,40,Run,50,64,2,0.004,0,0,0
16,40,Run,50,66,2,0.001,0,0,0
16,40,Run,50,68,1,0,0,0,0
16,40,Run,50,70,1,0,0,0,0
16,40,Run,50,72,1,0,0,0,0
16,40,Run,48,64,2,0.016,0,0,0
16,40,Run,48,66,2,0.005,0,0,0
16,40,Run,48,68,2,0.001,0,0,0
16,40,Run,48,70,1,0,0,0,0
16,40,Run,48,72,1,0,0,0,0
16,40,Run,46,62,3,0.115,0,0,0
16,40,Run,46,64,2,0.053,0,0,0
16,40,Run,46,66,2,0.017,0,0,0
16,40,Run,46,68,2,0.004,0,0,0
16,40,Run,46,70,2,0.001,0,0,0
16,40,Run,44,60,4,0.402,0,0,0
16,40,Run,44,62,4,0.267,0,0,0
16,40,Run,44,64,3,0.123,0,0,0
16,40,Run,44,66,2,0.04,0,0,0
16,40,Run,44,68,2,0.009,0,0,0
16,40,Run,44,70,2,0.001,0,0,0
16,40,Run,42,60,4,0.653,0,0,0
16,40,Run,42,62,4,0.432,0,0,0
16,40,Run,42,64,3,0.2,0,0,0
16,40,Run,42,66,2,0.064,0,0,0
16,40,Run,42,68,2,0.014,0,0,0
16,40,Run,40,60,4,0.738,0,0,0
16,40,Run,40,62,4,0.489,0,0,0
16,40,Pass,108,58,2,0,0,0,0
16,40,Pass,108,60,1,0,0,0,0
16,40,Pass,108,62,1,0,0,0,0
16,40,Pass,106,58,2,0,0,0,0
16,40,Pass,106,60,2,0,0,0,0
16,40,Pass,106,62,1,0,0,0,0
16,40,Pass,106,64,1,0,0,0,0
16,40,Pass,104,60,3,0,0,0,0
16,40,Pass,104,62,2,0,0,0,0
16,40,Pass,104,64,2,0,0,0,0
16,40,Pass,104,66,2,0.001,0,0,0
16,40,Pass,102,60,4,0.001,0,0,0
16,40,Pass,102,62,2,0,0,0,0
16,40,Run,36,78,1,0,0,0,0
16,40,Run,34,80,1,0,0,0,0
16,40,Run,32,80,1,0,0,0,0
16,40,Run,18,50,1,0,0,0,0
16,40,Run,18,52,2,0,0,0,0
16,40,Run,18,54,2,0,0,0,0
16,40,Run,18,56,3,0,0,0,0
16,40,Run,16,48,1,0,0,0,0
16,40,Run,16,50,2,0,0,0,0
16,40,Run,16,52,2,0,0,0,0
16,40,Run,16,54,2,0.001,0,0,0
16,40,Run,16,56,3,0.001,0,0,0
16,40,Run,16,58,3,0.002,0,0,0
16,40,Run,14,46,1,0,0,0,0
16,40,Run,14,48,2,0,0,0,0
16,40,Run,14,50,2,0,0,0,0
16,40,Run,14,52,2,0.001,0,0,0
16,40,Run,14,54,2,0.003,0,0,0
16,40,Run,14,56,3,0.006,0,0,0
16,40,Run,14,58,3,0.009,0,0,0
16,40,Run,14,60,3,0.011,0,0,0
16,40,Run,14,62,3,0.014,0,0,0
16,40,Run,14,64,3,0.022,0,0,0
16,40,Run,12,44,1,0,0,0,0
16,40,Run,12,46,1,0,0,0,0
16,40,Run,12,48,2,0,0,0,0
16,40,Run,12,50,2,0.001,0,0,0
16,40,Run,12,52,2,0.004,0,0,0
16,40,Run,12,54,2,0.01,0,0,0
16,40,Run,12,56,3,0.019,0,0,0
16,40,Run,12,58,3,0.028,0,0,0
16,40,Run,12,60,3,0.03,0,0,0
16,40,Run,12,62,3,0.029,0,0,0
16,40,Run,12,64,3,0.033,0,0,0
16,40,Run,12,66,3,0.04,0,0,0
16,40,Run,10,44,1,0,0,0,0
16,40,Run,10,46,1,0,0,0,0
16,40,Run,10,48,2,0.001,0,0,0
16,40,Run,10,50,2,0.002,0,0,0
16,40,Run,10,52,2,0.008,0,0,0
16,40,Run,10,54,2,0.021,0,0,0
16,40,Run,10,56,3,0.041,0,0,0
16,40,Run,10,58,3,0.058,0,0,0
16,40,Run,10,60,3,0.06,0,0,0
16,40,Run,10,62,3,0.049,0,0,0
16,40,Run,10,64,3,0.04,0,0,0
16,40,Run,10,66,3,0.039,0,0,0
16,40,Run,8,44,1,0,0,0,0
16,40,Run,8,46,2,0,0,0,0
16,40,Run,8,48,2,0.001,0,0,0
16,40,Run,8,50,2,0.004,0,0,0
16,40,Run,8,52,2,0.013,0,0,0
16,40,Run,8,54,2,0.033,0,0,0
16,40,Run,8,56,3,0.062,0,0,0
16,40,Run,8,58,3,0.085,0,0,0
16,40,Run,8,60,3,0.086,0,0,0
16,40,Run,8,62,3,0.064,0,0,0
16,40,Run,8,64,3,0.041,0,0,0
16,40,Run,8,66,3,0.029,0,0,0
16,40,Run,6,44,1,0,0,0,0
16,40,Run,6,46,2,0,0,0,0
16,40,Run,6,48,2,0.001,0,0,0
16,40,Run,6,50,2,0.004,0,0,0
16,40,Run,6,52,2,0.014,0,0,0
16,40,Run,6,54,2,0.034,0,0,0
16,40,Run,6,56,3,0.064,0,0,0
16,40,Run,6,58,3,0.089,0,0,0
16,40,Run,6,60,3,0.088,0,0,0
16,40,Run,6,62,3,0.063,0,0,0
16,40,Run,6,64,3,0.035,0,0,0
16,40,Run,6,66,3,0.019,0,0,0
16,40,Run,4,44,1,0,0,0,0
16,40,Run,4,46,1,0,0,0,0
16,40,Run,4,48,2,0.001,0,0,0
16,40,Run,4,50,2,0.003,0,0,0
16,40,Run,4,52,2,0.01,0,0,0
16,40,Run,4,54,2,0.026,0,0,0
16,40,Run,4,56,2,0.047,0,0,0
16,40,Run,4,58,3,0.064,0,0,0
16,40,Run,4,60,3,0.063,0,0,0
16,40,Run,4,62,3,0.045,0,0,0
16,40,Run,4,64,3,0.023,0,0,0
16,40,Run,4,66,3,0.01,0,0,0
16,40,Run,4,68,3,0.004,0,0,0
16,40,Run,2,44,1,0,0,0,0
16,40,Run,2,46,1,0,0,0,0
16,40,Run,2,48,2,0,0,0,0
16,40,Run,2,50,2,0.002,0,0,0
16,40,Run,2,52,2,0.006,0,0,0
16,40,Run,2,54,2,0.013,0,0,0
16,40,Run,2,56,2,0.024,0,0,0
16,40,Run,2,58,2,0.032,0,0,0
16,40,Run,2,60,3,0.032,0,0,0
16,40,Run,2,62,3,0.022,0,0,0
16,40,Run,2,64,3,0.011,0,0,0
16,40,Run,2,66,3,0.004,0,0,0
16,40,Run,2,68,3,0.001,0,0,0
16,40,Run,0,44,1,0,0,0,0
16,40,Run,0,46,1,0,0,0,0
16,40,Run,0,48,2,0,0,0,0
16,40,Run,0,50,2,0.001,0,0,0
16,40,Run,0,52,2,0.002,0,0,0
16,40,Run,0,54,2,0.005,0,0,0
16,40,Run,0,56,2,0.009,0,0,0
16,40,Run,0,58,2,0.011,0,0,0
16,40,Run,0,60,2,0.011,0,0,0
16,40,Run,0,62,3,0.008,0,0,0
16,40,Run,0,64,3,0.004,0,0,0
16,40,Run,0,66,3,0.001,0,0,0
16,40,Pass,118,76,1,0,0,0,0
16,40,Pass,118,78,1,0,0,0,0
16,40,Pass,118,80,1,0,0,0,0
16,40,Pass,116,72,1,0,0,0,0
16,40,Pass,116,74,1,0.001,0,0,0
16,40,Pass,116,76,1,0.001,0,0,0
16,40,Pass,116,78,1,0.002,0,0,0
16,40,Pass,116,80,1,0.001,0,0,0
16,40,Pass,114,70,1,0.001,0,0,0
16,40,Pass,114,72,1,0.002,0,0,0
16,40,Pass,114,74,1,0.005,0,0,0
16,40,Pass,114,76,1,0.009,0,0,0
16,40,Pass,114,78,1,0.011,0,0,0
16,40,Pass,114,80,1,0.009,0,0,0
16,40,Pass,112,68,1,0.001,0,0,0
16,40,Pass,112,70,1,0.003,0,0,0
16,40,Pass,112,72,1,0.009,0,0,0
16,40,Pass,112,74,1,0.022,0,0,0
16,40,Pass,112,76,1,0.038,0,0,0
16,40,Pass,112,78,1,0.046,0,0,0
16,40,Pass,112,80,1,0.038,0,0,0
16,40,Pass,110,66,1,0,0,0,0
16,40,Pass,110,68,1,0.001,0,0,0
16,40,Pass,110,70,1,0.008,0,0,0
16,40,Pass,110,72,1,0.027,0,0,0
16,40,Pass,110,74,1,0.065,0,0,0
16,40,Pass,110,76,1,0.112,0,0,0
16,40,Pass,110,78,1,0.134,0,0,0
16,40,Pass,110,80,1,0.112,0,0,0
16,40,Pass,108,66,1,0,0,0,0
16,40,Pass,108,68,1,0.003,0,0,0
16,40,Pass,108,70,1,0.015,0,0,0
16,40,Pass,108,72,1,0.055,0,0,0
16,40,Pass,108,74,1,0.134,0,0,0
16,40,Pass,108,76,1,0.231,0,0,0
16,40,Pass,108,78,1,0.277,0,0,0
16,40,Pass,108,80,1,0.231,0,0,0
16,40,Pass,106,66,1,0.001,0,0,0
16,40,Pass,106,68,1,0.004,0,0,0
16,40,Pass,106,70,1,0.022,0,0,0
16,40,Pass,106,72,1,0.078,0,0,0
16,40,Pass,106,74,1,0.193,0,0,0
16,40,Pass,106,76,1,0.331,0,0,0
16,40,Pass,106,78,1,0.397,0,0,0
16,40,Pass,106,80,1,0.331,0,0,0
16,40,Pass,104,68,1,0.004,0,0,0
16,40,Pass,104,70,1,0.022,0,0,0
16,40,Pass,104,72,1,0.078,0,0,0
16,40,Pass,104,74,1,0.193,0,0,0
16,40,Pass,104,76,1,0.331,0,0,0
16,40,Pass,104,78,1,0.397,0,0,0
16,40,Pass,104,80,1,0.331,0,0,0
16,40,Pass,102,70,1,0.015,0,0,0
16,40,Run,2,70,2,0.001,0,0,0
16,40,Run,0,68,2,0,0,0,0
16,40,Run,0,70,2,0,0,0,0
16,40,Run,30,52,4,0.007,0,0,0
16,40,Run,30,54,4,0.006,0,0,0
16,40,Run,52,34,3,0.038,0,0,0
16,40,Run,52,36,3,0.034,0,0,0
16,40,Run,50,30,3,0.102,0,0,0
16,40,Run,50,32,3,0.126,0,0,0
16,40,Run,50,34,3,0.141,0,0,0
16,40,Run,48,30,3,0.27,0,0,0
16,40,Pass,116,46,1,0,0,0,0
16,40,Pass,116,48,1,0,0,0,0
16,40,Pass,114,52,1,0,0,0,0
16,40,Pass,114,54,1,0,0,0,0
16,40,Pass,112,56,1,0,0,0,0
16,40,Pass,110,58,1,0,0,0,0
16,40,Run,28,10,2,0.001,0,0,0
16,40,Run,26,8,2,0,0,0,0
16,40,Run,26,10,2,0.001,0,0,0
16,40,Run,26,12,2,0.005,0,0,0
16,40,Run,24,8,2,0,0,0,0
16,40,Run,24,10,2,0.001,0,0,0
16,40,Run,24,12,2,0.007,0,0,0
16,40,Run,24,14,2,0.029,0,0,0
16,40,Run,22,8,1,0,0,0,0
16,40,Run,22,10,2,0.001,0,0,0
16,40,Run,22,12,2,0.008,0,0,0
16,40,Run,22,14,2,0.031,0,0,0
16,40,Run,22,16,2,0.086,0,0,0
16,40,Run,20,8,1,0,0,0,0
16,40,Run,20,10,1,0.001,0,0,0
16,40,Run,20,12,2,0.006,0,0,0
16,40,Run,20,14,2,0.024,0,0,0
16,40,Run,20,16,2,0.066,0,0,0
16,40,Run,18,10,2,0.001,0,0,0
16,40,Run,18,12,2,0.003,0,0,0
16,40,Run,18,14,2,0.013,0,0,0
16,40,Run,16,10,2,0.001,0,0,0
16,40,Run,16,12,2,0.002,0,0,0
16,40,Run,16,14,2,0.005,0,0,0
16,40,Run,16,16,2,0.013,0,0,0
16,40,Run,14,12,2,0.003,0,0,0
16,40,Run,14,14,2,0.002,0,0,0
16,40,Run,14,16,2,0.004,0,0,0
16,40,Run,12,14,2,0.005,0,0,0
16,40,Run,12,16,2,0.002,0,0,0
16,40,Run,10,16,2,0.005,0,0,0
16,40,Run,10,18,2,0.001,0,0,0
16,40,Run,76,22,1,0,0,0,0
16,40,Run,76,24,1,0,0,0,0
16,40,Run,76,26,1,0,0,0,0
16,40,Run,76,28,1,0,0,0,0
16,40,Run,76,30,1,0,0,0,0
16,40,Run,76,32,1,0,0,0,0
16,40,Run,76,34,1,0,0,0,0
16,40,Run,74,20,1,0,0,0,0
16,40,Run,74,22,1,0,0,0,0
16,40,Run,74,24,1,0,0,0,0
16,40,Run,74,26,1,0,0,0,0
16,40,Run,74,28,1,0,0,0,0
16,40,Run,74,30,1,0,0,0,0
16,40,Run,74,32,1,0,0,0,0
16,40,Run,74,34,1,0,0,0,0
16,40,Run,74,36,1,0,0,0,0
16,40,Run,72,18,1,0,0,0,0
16,40,Run,72,20,1,0,0,0,0
16,40,Run,72,22,1,0,0,0,0
16,40,Run,72,24,1,0,0,0,0
16,40,Run,72,26,1,0,0,0,0
16,40,Run,72,28,1,0,0,0,0
16,40,Run,72,30,1,0,0,0,0
16,40,Run,72,32,1,0,0,0,0
16,40,Run,72,34,1,0,0,0,0
16,40,Run,72,36,1,0,0,0,0
16,40,Run,72,38,1,0,0,0,0
16,40,Run,70,16,1,0,0,0,0
16,40,Run,70,18,1,0,0,0,0
16,40,Run,70,20,1,0,0,0,0
16,40,Run,70,22,1,0,0,0,0
16,40,Run,70,24,1,0,0,0,0
16,40,Run,70,26,1,0,0,0,0
16,40,Run,70,28,1,0,0,0,0
16,40,Run,70,30,1,0,0,0,0
16,40,Run,70,32,1,0,0,0,0
16,40,Run,70,34,1,0,0,0,0
16,40,Run,70,36,1,0,0,0,0
16,40,Run,70,38,1,0,0,0,0
16,40,Run,68,16,1,0,0,0,0
16,40,Run,68,18,1,0,0,0,0
16,40,Run,68,20,1,0,0,0,0
16,40,Run,68,22,1,0,0,0,0
16,40,Run,68,24,1,0,0,0,0
16,40,Run,68,26,1,0,0,0,0
16,40,Run,68,28,1,0,0,0,0
16,40,Run,68,30,1,0,0,0,0
16,40,Run,68,32,1,0,0,0,0
16,40,Run,68,34,1,0,0,0,0
16,40,Run,68,36,1,0,0,0,0
16,40,Run,68,38,1,0,0,0,0
16,40,Run,68,40,1,0,0,0,0
16,40,Run,66,16,1,0,0,0,0
16,40,Run,66,18,1,0,0,0,0
16,40,Run,66,20,1,0,0,0,0
16,40,Run,66,22,1,0,0,0,0
16,40,Run,66,24,1,0,0,0,0
16,40,Run,66,26,1,0,0,0,0
16,40,Run,66,28,1,0.001,0,0,0
16,40,Run,66,30,1,0,0,0,0
16,40,Run,66,32,1,0,0,0,0
16,40,Run,66,34,1,0,0,0,0
16,40,Run,66,36,1,0,0,0,0
16,40,Run,66,38,1,0,0,0,0
16,40,Run,66,40,1,0,0,0,0
16,40,Run,64,16,1,0,0,0,0
16,40,Run,64,18,1,0,0,0,0
16,40,Run,64,20,1,0,0,0,0
16,40,Run,64,22,1,0,0,0,0
16,40,Run,64,24,1,0,0,0,0
16,40,Run,64,26,1,0.001,0,0,0
16,40,Run,64,28,1,0.001,0,0,0
16,40,Run,64,30,1,0,0,0,0
16,40,Run,64,32,1,0,0,0,0
16,40,Run,64,34,1,0,0,0,0
16,40,Run,64,36,1,0,0,0,0
16,40,Run,64,38,1,0,0,0,0
16,40,Run,64,40,1,0,0,0,0
16,40,Run,62,16,1,0,0,0,0
16,40,Run,62,18,1,0,0,0,0
16,40,Run,62,20,1,0,0,0,0
16,40,Run,62,22,1,0,0,0,0
16,40,Run,62,24,1,0,0,0,0
16,40,Run,62,26,1,0,0,0,0
16,40,Run,62,28,1,0,0,0,0
16,40,Run,62,30,1,0,0,0,0
16,40,Run,62,32,1,0,0,0,0
16,40,Run,62,34,1,0,0,0,0
16,40,Run,62,36,1,0,0,0,0
16,40,Run,62,38,1,0,0,0,0
16,40,Run,60,16,1,0,0,0,0
16,40,Run,60,18,1,0,0,0,0
16,40,Run,60,20,1,0,0,0,0
16,40,Run,60,22,1,0,0,0,0
16,40,Run,60,24,1,0,0,0,0
16,40,Run,60,26,1,0,0,0,0
16,40,Run,60,28,1,0,0,0,0
16,40,Run,60,30,1,0,0,0,0
16,40,Run,60,32,1,0,0,0,0
16,40,Run,60,34,1,0,0,0,0
16,40,Run,60,36,1,0,0,0,0
16,40,Run,60,38,1,0,0,0,0
16,40,Run,58,16,1,0,0,0,0
16,40,Run,58,18,1,0,0,0,0
16,40,Run,58,20,1,0,0,0,0
16,40,Run,58,22,1,0,0,0,0
16,40,Run,58,24,1,0,0,0,0
16,40,Run,58,26,1,0,0,0,0
16,40,Run,58,28,1,0,0,0,0
16,40,Run,58,30,1,0,0,0,0
16,40,Run,58,32,1,0,0,0,0
16,40,Run,58,34,1,0,0,0,0
16,40,Run,58,36,1,0,0,0,0
16,40,Run,58,38,1,0,0,0,0
16,40,Run,56,18,1,0,0,0,0
16,40,Run,56,20,1,0,0,0,0
16,40,Run,56,22,1,0,0,0,0
16,40,Run,56,24,1,0,0,0,0
16,40,Run,56,26,2,0,0,0,0
16,40,Run,56,28,2,0,0,0,0
16,40,Run,56,30,3,0.001,0,0,0
16,40,Run,56,32,3,0.001,0,0,0
16,40,Run,56,34,2,0.001,0,0,0
16,40,Run,56,36,2,0.001,0,0,0
16,40,Run,54,20,1,0,0,0,0
16,40,Run,54,22,2,0,0,0,0
16,40,Run,54,24,2,0.001,0,0,0
16,40,Run,54,26,3,0.002,0,0,0
16,40,Run,54,28,3,0.004,0,0,0
16,40,Run,54,30,3,0.005,0,0,0
16,40,Run,54,32,3,0.006,0,0,0
16,40,Run,54,34,3,0.007,0,0,0
16,40,Run,52,24,2,0.006,0,0,0
16,40,Run,52,26,3,0.013,0,0,0
16,40,Run,52,28,3,0.02,0,0,0
16,40,Run,52,30,3,0.027,0,0,0
16,40,Run,52,32,3,0.034,0,0,0
16,40,Run,42,70,1,0.002,0,0,0
16,40,Run,40,72,1,0,0,0,0
16,40,Run,28,50,2,0.002,0,0,0
16,40,Run,28,52,2,0.001,0,0,0
16,40,Run,26,46,2,0,0,0,0
16,40,Run,26,48,2,0,0,0,0
16,40,Run,26,50,2,0,0,0,0
16,40,Run,26,52,2,0,0,0,0
16,40,Run,24,42,1,0,0,0,0
16,40,Run,24,44,1,0,0,0,0
16,40,Run,24,46,1,0,0,0,0
16,40,Run,24,48,1,0,0,0,0
16,40,Run,24,50,1,0,0,0,0
16,40,Run,24,52,1,0,0,0,0
16,40,Run,24,54,1,0,0,0,0
16,40,Run,22,42,1,0,0,0,0
16,40,Run,22,44,1,0,0,0,0
16,40,Run,22,46,1,0,0,0,0
16,40,Run,22,48,1,0,0,0,0
16,40,Run,22,50,1,0,0,0,0
16,40,Run,22,52,1,0,0,0,0
16,40,Run,54,36,2,0.006,0,0,0
16,40,Run,50,24,2,0.026,0,0,0
16,40,Run,50,26,2,0.051,0,0,0
16,40,Run,50,28,2,0.077,0,0,0
16,40,Run,48,28,2,0.21,0,0,0
16,40,Run,36,8,1,0,0,0,0
16,40,Run,34,8,1,0,0,0,0
16,40,Run,32,6,1,0,0,0,0
16,40,Run,32,8,1,0,0,0,0
16,40,Run,30,6,1,0,0,0,0
16,40,Run,30,8,1,0,0,0,0
16,40,Run,28,6,1,0,0,0,0
16,40,Run,28,8,1,0,0,0,0
16,40,Run,0,72,1,0,0,0,0
16,40,Run,18,6,1,0,0,0,0
16,40,Run,18,8,1,0,0,0,0
16,40,Run,16,2,1,0,0,0,0
16,40,Run,16,4,1,0,0,0,0
16,40,Run,16,6,1,0.001,0,0,0
16,40,Run,16,8,1,0.001,0,0,0
16,40,Run,14,0,1,0,0,0,0
16,40,Run,14,2,1,0.001,0,0,0
16,40,Run,14,4,1,0.001,0,0,0
16,40,Run,14,6,1,0.003,0,0,0
16,40,Run,14,8,1,0.004,0,0,0
16,40,Run,14,10,1,0.004,0,0,0
16,40,Run,12,0,1,0.001,0,0,0
16,40,Run,12,2,1,0.002,0,0,0
16,40,Run,12,4,1,0.006,0,0,0
16,40,Run,12,6,1,0.012,0,0,0
16,40,Run,12,8,1,0.016,0,0,0
16,40,Run,12,10,1,0.016,0,0,0
16,40,Run,12,12,1,0.011,0,0,0
16,40,Run,10,0,1,0.001,0,0,0
16,40,Run,10,2,1,0.006,0,0,0
16,40,Run,10,4,1,0.017,0,0,0
16,40,Run,10,6,1,0.033,0,0,0
16,40,Run,10,8,1,0.046,0,0,0
16,40,Run,10,10,1,0.044,0,0,0
16,40,Run,10,12,1,0.03,0,0,0
16,40,Run,10,14,1,0.014,0,0,0
16,40,Run,8,0,1,0.003,0,0,0
16,40,Run,8,2,1,0.012,0,0,0
16,40,Run,8,4,1,0.033,0,0,0
16,40,Run,8,6,1,0.065,0,0,0
16,40,Run,8,8,1,0.09,0,0,0
16,40,Run,8,10,1,0.087,0,0,0
16,40,Run,8,12,1,0.058,0,0,0
16,40,Run,8,14,1,0.027,0,0,0
16,40,Run,8,16,1,0.009,0,0,0
16,40,Run,8,18,1,0.002,0,0,0
16,40,Run,8,20,1,0,0,0,0
16,40,Run,6,0,1,0.004,0,0,0
16,40,Run,6,2,1,0.016,0,0,0
16,40,Run,6,4,1,0.045,0,0,0
16,40,Run,6,6,1,0.089,0,0,0
16,40,Run,6,8,1,0.123,0,0,0
16,40,Run,6,10,1,0.119,0,0,0
16,40,Run,6,12,1,0.08,0,0,0
16,40,Run,6,14,1,0.037,0,0,0
16,40,Run,6,16,1,0.012,0,0,0
16,40,Run,6,18,1,0.003,0,0,0
16,40,Run,6,20,1,0,0,0,0
16,40,Run,6,22,1,0,0,0,0
16,40,Run,4,0,1,0.004,0,0,0
16,40,Run,4,2,1,0.015,0,0,0
16,40,Run,4,4,1,0.043,0,0,0
16,40,Run,4,6,1,0.085,0,0,0
16,40,Run,4,8,1,0.117,0,0,0
16,40,Run,4,10,1,0.113,0,0,0
16,40,Run,4,12,1,0.076,0,0,0
16,40,Run,4,14,1,0.036,0,0,0
16,40,Run,4,16,1,0.012,0,0,0
16,40,Run,4,18,1,0.003,0,0,0
16,40,Run,4,20,1,0,0,0,0
16,40,Run,4,22,1,0,0,0,0
16,40,Run,2,0,1,0.002,0,0,0
16,40,Run,2,2,1,0.01,0,0,0
16,40,Run,2,4,1,0.028,0,0,0
16,40,Run,2,6,1,0.056,0,0,0
16,40,Run,2,8,1,0.078,0,0,0
16,40,Run,2,10,1,0.075,0,0,0
16,40,Run,2,12,1,0.05,0,0,0
16,40,Run,2,14,1,0.024,0,0,0
16,40,Run,2,16,1,0.008,0,0,0
16,40,Run,2,18,1,0.002,0,0,0
16,40,Run,2,20,1,0,0,0,0
16,40,Run,0,0,1,0.001,0,0,0
16,40,Run,0,2,1,0.005,0,0,0
16,40,Run,0,4,1,0.013,0,0,0
