x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
54,12,Run,58,16,3,0,0,0,0.004
54,12,Run,58,18,3,0,0,0,0.005
54,12,Run,58,20,4,0,0,0,0.015
54,12,Run,58,22,5,0,0,0,0.01
54,12,Run,58,24,5,0,0,0,0.005
54,12,Run,58,26,5,0,0,0,0.001
54,12,Pass,20,48,4,0,0,0,0
54,12,Pass,20,50,3,0,0,0,0
54,12,Pass,18,50,1,0,0,0,0
54,12,Pass,54,80,1,0.013,0,0,0.091
54,12,Pass,52,76,1,0.002,0,0,0.091
54,12,Pass,52,78,1,0.003,0,0,0.091
54,12,Pass,52,80,1,0.003,0,0,0.091
54,12,Pass,50,78,1,0,0,0,0.091
54,12,Pass,50,80,1,0,0,0,0.091
54,12,Run,58,28,4,0.001,0,0,0
54,12,Run,40,16,3,0.002,0,0,0
54,12,Run,40,18,3,0.001,0,0,0
54,12,Run,40,20,4,0.001,0,0,0
54,12,Run,40,22,4,0.002,0,0,0
54,12,Run,40,24,2,0.006,0,0,0
54,12,Run,40,26,2,0.02,0,0,0
54,12,Run,40,28,2,0.049,0,0,0
54,12,Run,38,14,3,0.01,0,0,0
54,12,Run,38,16,3,0.009,0,0,0
54,12,Run,38,18,3,0.007,0,0,0
54,12,Run,38,20,4,0.006,0,0,0
54,12,Run,38,22,4,0.006,0,0,0
54,12,Run,38,24,3,0.007,0,0,0
54,12,Run,38,26,2,0.014,0,0,0
54,12,Run,38,28,2,0.029,0,0,0
54,12,Run,38,30,2,0.049,0,0,0
54,12,Run,36,12,3,0.032,0,0,0
54,12,Run,36,14,3,0.039,0,0,0
54,12,Run,36,16,3,0.036,0,0,0
54,12,Run,36,18,3,0.03,0,0,0
54,12,Run,36,20,3,0.027,0,0,0
54,12,Run,36,22,3,0.026,0,0,0
54,12,Run,36,24,3,0.022,0,0,0
54,12,Run,36,26,2,0.017,0,0,0
54,12,Run,36,28,2,0.016,0,0,0
54,12,Run,36,30,2,0.021,0,0,0
54,12,Run,36,32,2,0.024,0,0,0
54,12,Run,34,18,3,0.088,0,0,0
54,12,Run,34,20,2,0.087,0,0,0
54,12,Run,34,22,3,0.087,0,0,0
54,12,Run,34,24,3,0.071,0,0,0
54,12,Run,34,26,3,0.043,0,0,0
54,12,Run,34,28,2,0.02,0,0,0
54,12,Run,34,30,2,0.01,0,0,0
54,12,Run,34,32,2,0.008,0,0,0
54,12,Run,34,34,2,0.006,0,0,0
54,12,Run,32,22,2,0.203,0,0,0
54,12,Run,32,24,3,0.167,0,0,0
54,12,Run,32,26,3,0.099,0,0,0
54,12,Run,32,28,2,0.042,0,0,0
54,12,Run,32,30,2,0.013,0,0,0
54,12,Run,32,32,2,0.004,0,0,0
54,12,Run,32,34,2,0.001,0,0,0
54,12,Run,30,24,2,0.276,0,0,0
54,12,Run,30,26,2,0.164,0,0,0
54,12,Run,30,28,2,0.069,0,0,0
54,12,Run,30,30,2,0.02,0,0,0
54,12,Run,30,32,2,0.004,0,0,0
54,12,Run,30,34,2,0.001,0,0,0
54,12,Run,28,24,2,0.319,0,0,0
54,12,Run,28,26,2,0.19,0,0,0
54,12,Run,28,28,1,0.079,0,0,0
54,12,Run,28,30,1,0.023,0,0,0
54,12,Run,28,32,1,0.005,0,0,0
54,12,Run,28,34,1,0.001,0,0,0
54,12,Run,26,26,2,0.153,0,0,0
54,12,Run,26,28,1,0.064,0,0,0
54,12,Run,26,30,1,0.019,0,0,0
54,12,Run,26,32,1,0.004,0,0,0
54,12,Run,26,34,1,0.001,0,0,0
54,12,Run,24,26,2,0.086,0,0,0
54,12,Run,24,28,1,0.036,0,0,0
54,12,Run,24,30,1,0.01,0,0,0
54,12,Run,24,32,1,0.002,0,0,0
54,12,Run,24,34,1,0,0,0,0
54,12,Run,22,26,1,0.034,0,0,0
54,12,Run,22,28,1,0.014,0,0,0
54,12,Run,22,30,1,0.004,0,0,0
54,12,Run,22,32,1,0.001,0,0,0
54,12,Run,20,26,1,0.009,0,0,0
54,12,Run,20,28,1,0.004,0,0,0
54,12,Run,20,30,1,0.001,0,0,0
54,12,Run,20,32,1,0,0,0,0
54,12,Run,18,26,1,0.002,0,0,0
54,12,Run,18,28,1,0.001,0,0,0
54,12,Run,18,30,1,0,0,0,0
54,12,Run,16,26,1,0,0,0,0
54,12,Run,94,50,3,0,0,0,0.17
54,12,Run,94,52,3,0,0,0,0.152
54,12,Run,94,54,3,0,0,0,0.101
54,12,Run,92,50,3,0,0,0,0.139
54,12,Run,92,52,3,0,0,0,0.082
54,12,Run,92,54,3,0,0,0,0.028
54,12,Run,92,56,3,0,0,0,0.006
54,12,Run,92,58,2,0,0,0,0
54,12,Run,90,50,3,0,0,0,0.06
54,12,Run,90,52,3,0,0,0,0.019
54,12,Run,90,54,3,0,0,0,0.004
54,12,Run,90,56,3,0,0,0,0.001
54,12,Run,90,58,2,0,0,0,0
54,12,Run,88,50,3,0.001,0,0,0.012
54,12,Run,88,52,3,0.001,0,0,0.003
54,12,Run,88,54,3,0.001,0,0,0.001
54,12,Run,88,56,3,0.001,0,0,0
54,12,Run,88,58,2,0.001,0,0,0
54,12,Run,88,60,2,0,0,0,0
54,12,Run,86,48,3,0.002,0,0,0.006
54,12,Run,86,50,3,0.003,0,0,0.002
54,12,Run,84,48,3,0.003,0,0,0.001
54,12,Run,82,46,4,0.002,0,0,0.001
54,12,Pass,118,72,3,0.121,0,0,0
54,12,Pass,118,74,3,0.191,0,0,0
54,12,Pass,118,76,3,0.21,0,0,0
54,12,Pass,116,76,3,0.122,0,0,0
54,12,Pass,116,78,3,0.093,0,0,0
54,12,Pass,114,78,4,0.038,0,0,0
54,12,Pass,114,80,4,0.02,0,0,0
54,12,Pass,112,80,4,0.006,0,0,0
54,12,Pass,110,80,4,0.001,0,0,0.001
54,12,Pass,22,54,2,0,0,0,0
54,12,Pass,22,56,2,0,0,0,0
54,12,Run,56,14,1,0,0,0,0
54,12,Run,56,16,1,0,0,0,0
54,12,Run,56,18,1,0,0,0,0
54,12,Run,56,20,2,0,0,0,0
54,12,Run,56,22,3,0,0,0,0
54,12,Run,56,24,3,0,0,0,0
54,12,Run,56,26,3,0,0,0,0
54,12,Run,54,18,1,0,0,0,0
54,12,Run,54,20,1,0,0,0,0
54,12,Run,54,22,3,0,0,0,0
54,12,Run,54,24,3,0,0,0,0
54,12,Run,54,26,2,0,0,0,0
54,12,Run,52,24,3,0,0,0,0
54,12,Run,52,26,3,0,0,0,0
54,12,Run,50,26,3,0.001,0,0,0
54,12,Run,54,4,1,0,0,0,0
54,12,Run,54,6,1,0,0,0,0
54,12,Run,54,8,1,0,0,0,0
54,12,Run,54,10,1,0,0,0,0
54,12,Run,54,12,1,0,0,0,0
54,12,Run,54,14,1,0,0,0,0
54,12,Run,54,16,1,0,0,0,0
54,12,Run,52,2,1,0,0,0,0
54,12,Run,52,4,1,0,0,0,0
54,12,Run,52,6,1,0,0,0,0
54,12,Run,52,8,1,0,0,0,0
54,12,Run,52,10,1,0,0,0,0
54,12,Run,52,12,1,0,0,0,0
54,12,Run,52,14,1,0,0,0,0
54,12,Run,52,16,1,0,0,0,0
54,12,Run,52,18,1,0,0,0,0
54,12,Run,50,0,1,0,0,0,0
54,12,Run,50,2,1,0,0,0,0
54,12,Run,50,4,1,0,0,0,0
54,12,Run,50,6,1,0,0,0,0
54,12,Run,50,8,1,0,0,0,0
54,12,Run,50,10,1,0,0,0,0
54,12,Run,50,12,1,0,0,0,0
54,12,Run,50,14,1,0,0,0,0
54,12,Run,50,16,1,0,0,0,0
54,12,Run,50,18,1,0,0,0,0
54,12,Run,50,20,1,0,0,0,0
54,12,Run,48,0,1,0,0,0,0
54,12,Run,48,2,1,0,0,0,0
54,12,Run,48,4,1,0,0,0,0
54,12,Run,48,6,1,0,0,0,0
54,12,Run,48,8,1,0,0,0,0
54,12,Run,48,10,1,0,0,0,0
54,12,Run,48,12,1,0,0,0,0
54,12,Run,48,14,1,0,0,0,0
54,12,Run,48,16,1,0,0,0,0
54,12,Run,48,18,1,0,0,0,0
54,12,Run,48,20,1,0,0,0,0
54,12,Run,46,0,1,0,0,0,0
54,12,Run,46,2,1,0,0,0,0
54,12,Run,46,4,1,0,0,0,0
54,12,Run,46,6,1,0.001,0,0,0
54,12,Run,46,8,1,0.001,0,0,0
54,12,Run,46,10,1,0.001,0,0,0
54,12,Run,46,12,1,0.001,0,0,0
54,12,Run,46,14,1,0,0,0,0
54,12,Run,46,16,1,0,0,0,0
54,12,Run,46,18,1,0,0,0,0
54,12,Run,46,20,2,0,0,0,0
54,12,Run,46,22,2,0.001,0,0,0
54,12,Run,44,0,1,0,0,0,0
54,12,Run,44,2,1,0,0,0,0
54,12,Run,44,4,1,0,0,0,0
54,12,Run,44,6,1,0.001,0,0,0
54,12,Run,44,8,1,0.001,0,0,0
54,12,Run,44,10,1,0.001,0,0,0
54,12,Run,44,12,1,0.001,0,0,0
54,12,Run,44,14,1,0.001,0,0,0
54,12,Run,44,16,1,0,0,0,0
54,12,Run,44,18,1,0,0,0,0
54,12,Run,44,20,2,0,0,0,0
54,12,Run,44,22,2,0.001,0,0,0
54,12,Run,42,0,1,0,0,0,0
54,12,Run,42,2,1,0,0,0,0
54,12,Run,42,4,1,0,0,0,0
54,12,Run,42,6,1,0.001,0,0,0
54,12,Run,42,8,1,0.002,0,0,0
54,12,Run,42,10,2,0.002,0,0,0
54,12,Run,42,12,2,0.001,0,0,0
54,12,Run,42,14,2,0.001,0,0,0
54,12,Run,42,16,2,0,0,0,0
54,12,Run,42,18,2,0,0,0,0
54,12,Run,42,20,2,0,0,0,0
54,12,Run,42,22,2,0.001,0,0,0
54,12,Run,40,0,1,0,0,0,0
54,12,Run,40,2,1,0,0,0,0
54,12,Run,40,4,1,0,0,0,0
54,12,Run,40,6,2,0.001,0,0,0
54,12,Run,40,8,2,0.002,0,0,0
54,12,Run,40,10,2,0.002,0,0,0
54,12,Run,40,12,2,0.002,0,0,0
54,12,Run,40,14,2,0.002,0,0,0
54,12,Run,38,0,1,0,0,0,0
54,12,Run,38,2,1,0,0,0,0
54,12,Run,38,4,2,0,0,0,0
54,12,Run,38,6,2,0.001,0,0,0
54,12,Run,38,8,2,0.003,0,0,0
54,12,Run,38,10,2,0.005,0,0,0
54,12,Run,38,12,2,0.009,0,0,0
54,12,Run,36,0,1,0,0,0,0
54,12,Run,36,2,1,0,0,0,0
54,12,Run,36,4,2,0,0,0,0
54,12,Run,36,6,2,0.002,0,0,0
54,12,Run,36,8,2,0.007,0,0,0
54,12,Run,36,10,2,0.018,0,0,0
54,12,Run,34,0,1,0,0,0,0
54,12,Run,34,2,2,0,0,0,0
54,12,Run,34,4,2,0.001,0,0,0
54,12,Run,34,6,2,0.005,0,0,0
54,12,Run,34,8,2,0.019,0,0,0
54,12,Run,32,2,2,0,0,0,0
54,12,Run,32,4,2,0.002,0,0,0
54,12,Pass,22,58,1,0,0,0,0
54,12,Pass,20,52,1,0,0,0,0
54,12,Pass,20,54,1,0,0,0,0
54,12,Run,106,44,1,0,0,0,0.177
54,12,Run,106,46,1,0,0,0,0.177
54,12,Run,104,46,1,0,0,0,0.177
54,12,Run,104,48,1,0,0,0,0.177
54,12,Run,104,50,1,0,0,0,0.177
54,12,Run,102,48,1,0,0,0,0.177
54,12,Run,102,50,1,0,0,0,0.177
54,12,Run,102,52,1,0,0,0,0.177
54,12,Run,102,54,1,0,0,0,0.177
54,12,Run,100,50,1,0,0,0,0.177
54,12,Run,100,52,1,0,0,0,0.177
54,12,Run,100,54,1,0,0,0,0.177
54,12,Run,98,50,1,0,0,0,0.177
54,12,Run,98,52,1,0,0,0,0.177
54,12,Run,98,54,1,0,0,0,0.177
54,12,Run,98,56,1,0,0,0,0.177
54,12,Run,96,50,1,0,0,0,0.177
54,12,Run,96,52,1,0,0,0,0.177
54,12,Run,96,54,1,0,0,0,0.177
54,12,Run,96,56,1,0,0,0,0.177
54,12,Run,94,56,2,0,0,0,0.038
54,12,Run,104,14,5,0.03,0,0,0.003
54,12,Run,104,16,5,0.012,0,0,0.002
54,12,Run,104,18,6,0.004,0,0,0.001
54,12,Run,104,20,5,0.001,0,0,0
54,12,Run,104,22,4,0,0,0,0
54,12,Run,102,14,6,0.019,0,0,0.011
54,12,Run,102,16,6,0.006,0,0,0.008
54,12,Run,102,18,6,0.002,0,0,0.004
54,12,Run,102,20,5,0.001,0,0,0
54,12,Run,102,22,4,0.001,0,0,0
54,12,Run,102,24,4,0.002,0,0,0
54,12,Run,102,26,3,0.003,0,0,0
54,12,Run,100,16,6,0.004,0,0,0.019
54,12,Run,100,18,6,0.002,0,0,0.006
54,12,Run,100,20,5,0.002,0,0,0.001
54,12,Run,100,22,4,0.003,0,0,0
54,12,Run,100,24,3,0.006,0,0,0
54,12,Run,30,2,1,0,0,0,0
54,12,Pass,120,40,1,0,0,0,0
54,12,Run,118,20,1,0,0,0,0
54,12,Run,118,22,1,0,0,0,0
54,12,Run,116,20,1,0,0,0,0
54,12,Run,116,22,1,0,0,0,0
54,12,Run,114,18,2,0.002,0,0,0
54,12,Run,114,20,1,0.001,0,0,0
54,12,Run,114,22,1,0,0,0,0
54,12,Run,114,24,1,0,0,0,0
54,12,Run,112,18,2,0.005,0,0,0
54,12,Run,112,20,1,0.002,0,0,0
54,12,Run,112,22,1,0,0,0,0
54,12,Run,112,24,1,0,0,0,0
54,12,Run,110,16,2,0.018,0,0,0
54,12,Run,110,18,2,0.008,0,0,0
54,12,Run,110,20,2,0.002,0,0,0
54,12,Run,110,22,1,0.001,0,0,0
54,12,Run,110,24,1,0,0,0,0
54,12,Run,108,14,3,0.043,0,0,0
54,12,Run,108,16,2,0.021,0,0,0
54,12,Run,108,18,2,0.009,0,0,0
54,12,Run,108,20,2,0.003,0,0,0
54,12,Run,108,22,1,0.001,0,0,0
54,12,Run,108,24,2,0,0,0,0
54,12,Run,108,26,2,0,0,0,0
54,12,Run,106,12,3,0.079,0,0,0.001
54,12,Run,106,14,3,0.041,0,0,0.001
54,12,Run,106,16,3,0.018,0,0,0
54,12,Run,106,18,2,0.007,0,0,0
54,12,Run,106,20,3,0.002,0,0,0
54,12,Run,106,22,2,0,0,0,0
54,12,Run,106,24,2,0,0,0,0
54,12,Run,104,12,4,0.066,0,0,0.004
54,12,Run,104,24,2,0.001,0,0,0
54,12,Run,50,22,1,0,0,0,0
54,12,Run,50,24,2,0,0,0,0
54,12,Run,48,22,1,0,0,0,0
54,12,Run,48,24,2,0.001,0,0,0
54,12,Run,48,26,2,0.005,0,0,0
54,12,Run,46,24,1,0.003,0,0,0
54,12,Run,46,26,2,0.012,0,0,0
54,12,Run,44,24,1,0.006,0,0,0
54,12,Run,44,26,1,0.021,0,0,0
54,12,Run,44,28,2,0.051,0,0,0
54,12,Run,42,24,1,0.007,0,0,0
54,12,Run,42,26,1,0.024,0,0,0
54,12,Run,42,28,1,0.06,0,0,0
54,12,Run,42,30,1,0.105,0,0,0
54,12,Run,40,30,1,0.086,0,0,0
54,12,Run,40,32,1,0.104,0,0,0
54,12,Run,38,32,1,0.059,0,0,0
54,12,Run,38,34,1,0.05,0,0,0
54,12,Run,38,36,1,0.03,0,0,0
54,12,Run,38,38,1,0.012,0,0,0
54,12,Run,38,40,1,0.004,0,0,0
54,12,Run,38,42,1,0.001,0,0,0
54,12,Run,38,44,1,0,0,0,0
54,12,Run,36,34,1,0.02,0,0,0
54,12,Run,36,36,1,0.012,0,0,0
54,12,Run,36,38,1,0.005,0,0,0
54,12,Run,36,40,1,0.001,0,0,0
54,12,Run,36,42,1,0,0,0,0
54,12,Run,34,36,1,0.003,0,0,0
54,12,Run,34,38,1,0.001,0,0,0
54,12,Run,34,40,1,0,0,0,0
54,12,Run,34,42,1,0,0,0,0
54,12,Run,32,36,1,0.001,0,0,0
54,12,Run,32,38,1,0,0,0,0
54,12,Run,32,40,1,0,0,0,0
54,12,Run,30,36,1,0,0,0,0
54,12,Run,94,58,1,0,0,0,0
54,12,Run,92,60,1,0,0,0,0
54,12,Run,92,62,1,0,0,0,0
54,12,Run,90,60,1,0,0,0,0
54,12,Run,90,62,1,0,0,0,0
54,12,Run,90,64,1,0,0,0,0
54,12,Run,88,62,1,0,0,0,0
54,12,Run,88,64,1,0,0,0,0
54,12,Run,86,62,1,0,0,0,0
54,12,Run,86,64,1,0,0,0,0
54,12,Run,86,66,1,0,0,0,0
54,12,Run,84,66,1,0,0,0,0
54,12,Pass,120,64,1,0.001,0,0,0
54,12,Pass,120,66,1,0.004,0,0,0
54,12,Pass,120,68,1,0.02,0,0,0
54,12,Pass,120,70,1,0.064,0,0,0
54,12,Pass,120,72,1,0.145,0,0,0
54,12,Pass,120,74,1,0.229,0,0,0
54,12,Pass,120,76,1,0.251,0,0,0
54,12,Pass,120,78,1,0.192,0,0,0
54,12,Pass,120,80,1,0.103,0,0,0
54,12,Pass,118,78,2,0.161,0,0,0
54,12,Pass,118,80,1,0.086,0,0,0
54,12,Pass,116,80,2,0.05,0,0,0
54,12,Run,52,22,1,0,0,0,0
54,12,Run,108,28,1,0,0,0,0
54,12,Run,108,30,1,0,0,0,0
54,12,Run,106,26,1,0,0,0,0
54,12,Run,106,28,1,0,0,0,0
54,12,Run,106,30,1,0,0,0,0
54,12,Run,106,32,1,0,0,0,0
54,12,Run,104,26,1,0.001,0,0,0
54,12,Run,104,28,1,0.001,0,0,0
