x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
24,60,Run,24,58,3,0,0,0,0
24,60,Run,24,60,2,0,0,0,0
24,60,Run,50,30,1,0,0,0,0
24,60,Run,48,30,2,0,0,0,0
24,60,Run,46,30,4,0.001,0,0,0
24,60,Run,4,50,1,0,0,0,0
24,60,Run,2,46,1,0,0,0,0
24,60,Pass,74,20,5,0.007,0,0,0
24,60,Pass,72,20,5,0.006,0,0,0
24,60,Pass,72,22,5,0.006,0,0,0
24,60,Pass,70,20,4,0.009,0,0,0
24,60,Pass,70,22,5,0.009,0,0,0
24,60,Pass,70,24,5,0.007,0,0,0
24,60,Pass,68,20,4,0.018,0,0,0
24,60,Pass,68,22,4,0.017,0,0,0
24,60,Pass,66,20,4,0.026,0,0,0
24,60,Pass,64,18,2,0.02,0,0,0
24,60,Run,42,28,3,0.004,0,0,0
24,60,Run,38,26,4,0.012,0,0,0
24,60,Run,32,26,3,0.041,0,0,0
24,60,Run,30,26,3,0.046,0,0,0
24,60,Run,46,26,1,0,0,0,0
24,60,Run,46,28,2,0,0,0,0
24,60,Run,44,22,1,0,0,0,0
24,60,Run,44,24,1,0,0,0,0
24,60,Run,44,26,1,0,0,0,0
24,60,Run,44,28,2,0.001,0,0,0
24,60,Run,42,22,1,0,0,0,0
24,60,Run,42,24,1,0,0,0,0
24,60,Run,42,26,2,0.002,0,0,0
24,60,Run,40,20,1,0,0,0,0
24,60,Run,40,22,1,0,0,0,0
24,60,Run,40,24,1,0.002,0,0,0
24,60,Run,40,26,3,0.005,0,0,0
24,60,Run,38,20,1,0,0,0,0
24,60,Run,38,22,1,0.001,0,0,0
24,60,Run,38,24,2,0.004,0,0,0
24,60,Run,36,20,1,0,0,0,0
24,60,Run,36,22,2,0.001,0,0,0
24,60,Run,36,24,2,0.006,0,0,0
24,60,Run,34,18,1,0,0,0,0
24,60,Run,34,20,1,0,0,0,0
24,60,Run,34,22,2,0.002,0,0,0
24,60,Run,34,24,2,0.009,0,0,0
24,60,Run,32,20,2,0,0,0,0
24,60,Run,32,22,2,0.002,0,0,0
24,60,Run,32,24,2,0.012,0,0,0
24,60,Run,30,20,2,0,0,0,0
24,60,Run,30,22,2,0.002,0,0,0
24,60,Run,30,24,2,0.012,0,0,0
24,60,Run,28,20,2,0,0,0,0
24,60,Run,28,22,2,0.002,0,0,0
24,60,Run,28,24,2,0.011,0,0,0
24,60,Run,28,26,2,0.04,0,0,0
24,60,Run,26,22,2,0.001,0,0,0
24,60,Run,26,24,2,0.007,0,0,0
24,60,Run,26,26,2,0.026,0,0,0
24,60,Run,26,28,2,0.07,0,0,0
24,60,Run,24,24,2,0.003,0,0,0
24,60,Run,24,26,2,0.012,0,0,0
24,60,Run,24,28,2,0.033,0,0,0
24,60,Run,24,30,2,0.061,0,0,0
24,60,Run,24,52,1,0.001,0,0,0
24,60,Run,22,54,1,0,0,0,0
24,60,Run,22,56,1,0,0,0,0
24,60,Run,64,78,3,0.009,0,0,0
24,60,Run,64,80,2,0.001,0,0,0
24,60,Run,62,80,4,0.002,0,0,0
24,60,Pass,94,42,3,0,0,0,0
24,60,Pass,16,12,1,0.001,0,0,0
24,60,Pass,12,14,1,0.002,0,0,0
24,60,Pass,10,14,1,0.001,0,0,0
24,60,Pass,10,16,1,0.003,0,0,0
24,60,Pass,8,16,1,0.001,0,0,0
24,60,Pass,8,18,2,0.002,0,0,0
24,60,Pass,6,18,1,0,0,0,0
24,60,Run,94,70,1,0,0,0,0
24,60,Run,94,72,1,0,0,0,0
24,60,Run,92,64,1,0,0,0,0
24,60,Run,92,66,1,0,0,0,0
24,60,Run,92,68,1,0,0,0,0
24,60,Run,92,70,1,0,0,0,0
24,60,Run,92,72,1,0,0,0,0
24,60,Run,92,74,1,0,0,0,0
24,60,Run,92,76,1,0,0,0,0
24,60,Run,92,78,1,0,0,0,0
24,60,Run,90,62,1,0,0,0,0
24,60,Run,90,64,1,0,0,0,0
24,60,Run,90,66,1,0,0,0,0
24,60,Run,90,68,1,0,0,0,0
24,60,Run,90,70,1,0,0,0,0
24,60,Run,90,72,1,0,0,0,0
24,60,Run,90,74,1,0,0,0,0
24,60,Run,90,76,1,0,0,0,0
24,60,Run,90,78,1,0,0,0,0
24,60,Run,90,80,1,0,0,0,0
24,60,Run,88,60,1,0,0,0,0
24,60,Run,88,62,1,0,0,0,0
24,60,Run,88,64,1,0,0,0,0
24,60,Run,88,66,1,0,0,0,0
24,60,Run,88,68,1,0,0,0,0
24,60,Run,88,70,1,0.001,0,0,0
24,60,Run,88,72,1,0.001,0,0,0
24,60,Run,88,74,1,0,0,0,0
24,60,Run,88,76,1,0,0,0,0
24,60,Run,88,78,1,0,0,0,0
24,60,Run,88,80,1,0,0,0,0
24,60,Run,86,60,1,0,0,0,0
24,60,Run,86,62,1,0,0,0,0
24,60,Run,86,64,1,0,0,0,0
24,60,Run,86,66,1,0.001,0,0,0
24,60,Run,86,68,1,0.001,0,0,0
24,60,Run,86,70,1,0.002,0,0,0
24,60,Run,86,72,1,0.002,0,0,0
24,60,Run,86,74,1,0.001,0,0,0
24,60,Run,86,76,1,0.001,0,0,0
24,60,Run,86,78,1,0,0,0,0
24,60,Run,86,80,1,0,0,0,0
24,60,Run,84,58,1,0,0,0,0
24,60,Run,84,60,1,0,0,0,0
24,60,Run,84,62,1,0,0,0,0
24,60,Run,84,64,1,0,0,0,0
24,60,Run,84,66,1,0.001,0,0,0
24,60,Run,84,68,1,0.003,0,0,0
24,60,Run,84,70,1,0.004,0,0,0
24,60,Run,84,72,1,0.004,0,0,0
24,60,Run,84,74,1,0.003,0,0,0
24,60,Run,84,76,1,0.001,0,0,0
24,60,Run,84,78,1,0,0,0,0
24,60,Run,84,80,1,0,0,0,0
24,60,Run,82,58,1,0,0,0,0
24,60,Run,82,60,1,0,0,0,0
24,60,Run,82,62,1,0,0,0,0
24,60,Run,82,64,1,0.001,0,0,0
24,60,Run,82,66,1,0.002,0,0,0
24,60,Run,82,68,1,0.004,0,0,0
24,60,Run,82,70,1,0.006,0,0,0
24,60,Run,82,72,1,0.006,0,0,0
24,60,Run,82,74,1,0.004,0,0,0
24,60,Run,82,76,1,0.002,0,0,0
24,60,Run,82,78,1,0.001,0,0,0
24,60,Run,82,80,1,0,0,0,0
24,60,Run,80,58,1,0,0,0,0
24,60,Run,80,60,1,0,0,0,0
24,60,Run,80,62,1,0,0,0,0
24,60,Run,80,66,1,0.002,0,0,0
24,60,Run,80,68,1,0.004,0,0,0
24,60,Run,80,70,1,0.006,0,0,0
24,60,Run,80,72,1,0.006,0,0,0
24,60,Run,80,74,1,0.004,0,0,0
24,60,Run,80,76,1,0.002,0,0,0
24,60,Run,80,78,1,0.001,0,0,0
24,60,Run,80,80,1,0,0,0,0
24,60,Run,78,74,1,0.003,0,0,0
24,60,Run,78,76,1,0.001,0,0,0
24,60,Run,78,78,1,0,0,0,0
24,60,Run,78,80,1,0,0,0,0
24,60,Run,76,76,1,0.001,0,0,0
24,60,Run,76,78,1,0,0,0,0
24,60,Run,76,80,1,0,0,0,0
24,60,Run,74,78,1,0,0,0,0
24,60,Run,74,80,1,0,0,0,0
24,60,Run,72,78,2,0,0,0,0
24,60,Run,72,80,1,0,0,0,0
24,60,Run,70,78,2,0.001,0,0,0
24,60,Pass,88,16,3,0,0,0,0
24,60,Pass,88,18,3,0,0,0,0
24,60,Pass,86,14,3,0,0,0,0
24,60,Pass,86,16,3,0,0,0,0
24,60,Pass,86,18,3,0,0,0,0
24,60,Pass,84,12,3,0,0,0,0
24,60,Pass,84,14,3,0.001,0,0,0
24,60,Pass,84,16,3,0.001,0,0,0
24,60,Pass,84,18,4,0.001,0,0,0
24,60,Pass,82,14,3,0.002,0,0,0
24,60,Pass,82,16,3,0.002,0,0,0
24,60,Pass,82,18,4,0.002,0,0,0
24,60,Pass,80,16,3,0.004,0,0,0
24,60,Pass,80,18,4,0.005,0,0,0
24,60,Pass,78,18,4,0.007,0,0,0
24,60,Pass,114,78,2,0.002,0,0,0
24,60,Pass,114,80,2,0.001,0,0,0
24,60,Pass,112,74,2,0.032,0,0,0
24,60,Pass,112,76,2,0.021,0,0,0
24,60,Pass,112,78,2,0.01,0,0,0
24,60,Pass,112,80,2,0.004,0,0,0
24,60,Pass,110,70,3,0.067,0,0,0
24,60,Pass,110,72,2,0.091,0,0,0
24,60,Pass,110,74,2,0.088,0,0,0
24,60,Pass,110,76,2,0.059,0,0,0
24,60,Pass,110,78,2,0.03,0,0,0
24,60,Pass,110,80,2,0.012,0,0,0
24,60,Pass,108,70,4,0.129,0,0,0
24,60,Pass,108,72,3,0.177,0,0,0
24,60,Pass,108,74,3,0.17,0,0,0
24,60,Pass,108,76,2,0.118,0,0,0
24,60,Pass,108,78,2,0.064,0,0,0
24,60,Pass,108,80,2,0.032,0,0,0
24,60,Pass,106,68,5,0.089,0,0,0
24,60,Pass,106,70,4,0.174,0,0,0
24,60,Pass,106,72,4,0.239,0,0,0
24,60,Pass,106,74,4,0.233,0,0,0
24,60,Pass,106,76,4,0.17,0,0,0
24,60,Pass,106,78,2,0.105,0,0,0
24,60,Pass,106,80,2,0.065,0,0,0
24,60,Pass,104,80,3,0.105,0,0,0
24,60,Run,12,68,3,0.134,0,0,0
24,60,Run,10,66,3,0.103,0,0,0
24,60,Run,10,68,3,0.249,0,0,0
24,60,Run,10,70,3,0.422,0,0,0
24,60,Run,8,66,3,0.133,0,0,0
24,60,Run,8,68,3,0.323,0,0,0
24,60,Run,8,70,3,0.547,0,0,0
24,60,Run,8,72,3,0.645,0,0,0
24,60,Run,6,66,3,0.12,0,0,0
24,60,Run,6,68,3,0.292,0,0,0
24,60,Run,6,70,3,0.494,0,0,0
24,60,Run,6,72,3,0.583,0,0,0
24,60,Run,6,74,3,0.481,0,0,0
24,60,Run,6,76,3,0.278,0,0,0
24,60,Run,6,78,3,0.113,0,0,0
24,60,Run,4,66,3,0.076,0,0,0
24,60,Run,4,68,3,0.184,0,0,0
24,60,Run,4,70,3,0.311,0,0,0
24,60,Run,4,72,3,0.368,0,0,0
24,60,Run,4,74,3,0.303,0,0,0
24,60,Run,4,76,3,0.175,0,0,0
24,60,Run,4,78,3,0.072,0,0,0
24,60,Run,4,80,2,0.022,0,0,0
24,60,Run,2,66,3,0.033,0,0,0
24,60,Run,2,68,3,0.081,0,0,0
24,60,Run,2,70,3,0.137,0,0,0
24,60,Run,2,72,3,0.162,0,0,0
24,60,Run,2,74,3,0.133,0,0,0
24,60,Run,2,76,3,0.077,0,0,0
24,60,Run,2,78,2,0.032,0,0,0
24,60,Run,2,80,2,0.01,0,0,0
24,60,Run,0,68,3,0.025,0,0,0
24,60,Run,0,70,3,0.042,0,0,0
24,60,Run,0,72,3,0.05,0,0,0
24,60,Run,0,74,2,0.041,0,0,0
24,60,Run,0,76,2,0.024,0,0,0
24,60,Run,0,78,2,0.01,0,0,0
24,60,Run,0,80,2,0.003,0,0,0
24,60,Run,76,22,1,0,0,0,0
24,60,Run,76,24,1,0,0,0,0
24,60,Run,76,26,1,0,0,0,0
24,60,Run,76,28,1,0,0,0,0
24,60,Run,76,30,1,0,0,0,0
24,60,Run,76,32,1,0,0,0,0
24,60,Run,76,34,1,0,0,0,0
24,60,Run,74,20,1,0,0,0,0
24,60,Run,74,22,1,0,0,0,0
24,60,Run,74,24,1,0,0,0,0
24,60,Run,74,26,1,0,0,0,0
24,60,Run,74,28,1,0,0,0,0
24,60,Run,74,30,1,0,0,0,0
24,60,Run,74,32,1,0,0,0,0
24,60,Run,74,34,1,0,0,0,0
24,60,Run,74,36,1,0,0,0,0
24,60,Run,72,18,1,0,0,0,0
24,60,Run,72,20,1,0,0,0,0
24,60,Run,72,22,1,0,0,0,0
24,60,Run,72,24,1,0,0,0,0
24,60,Run,72,26,1,0,0,0,0
24,60,Run,72,28,1,0,0,0,0
24,60,Run,72,30,1,0,0,0,0
24,60,Run,72,32,1,0,0,0,0
24,60,Run,72,34,1,0,0,0,0
24,60,Run,72,36,1,0,0,0,0
24,60,Run,72,38,1,0,0,0,0
24,60,Run,70,16,1,0,0,0,0
24,60,Run,70,18,1,0,0,0,0
24,60,Run,70,20,1,0,0,0,0
24,60,Run,70,22,1,0,0,0,0
24,60,Run,70,24,1,0,0,0,0
24,60,Run,70,26,1,0,0,0,0
24,60,Run,70,28,1,0,0,0,0
24,60,Run,70,30,1,0,0,0,0
24,60,Run,70,32,1,0,0,0,0
24,60,Run,70,34,1,0,0,0,0
24,60,Run,70,36,1,0,0,0,0
24,60,Run,70,38,1,0,0,0,0
24,60,Run,68,16,1,0,0,0,0
24,60,Run,68,18,1,0,0,0,0
24,60,Run,68,20,1,0,0,0,0
24,60,Run,68,22,1,0,0,0,0
24,60,Run,68,24,1,0,0,0,0
24,60,Run,68,26,1,0,0,0,0
24,60,Run,68,28,1,0.001,0,0,0
24,60,Run,68,30,1,0,0,0,0
24,60,Run,68,32,1,0,0,0,0
24,60,Run,68,34,1,0,0,0,0
24,60,Run,68,36,1,0,0,0,0
24,60,Run,68,38,1,0,0,0,0
24,60,Run,68,40,1,0,0,0,0
24,60,Run,66,16,1,0,0,0,0
24,60,Run,66,18,1,0,0,0,0
24,60,Run,66,20,1,0,0,0,0
24,60,Run,66,22,1,0,0,0,0
24,60,Run,66,24,1,0,0,0,0
24,60,Run,66,26,1,0.001,0,0,0
24,60,Run,66,28,1,0.001,0,0,0
24,60,Run,66,30,1,0.001,0,0,0
24,60,Run,66,32,1,0,0,0,0
24,60,Run,66,34,1,0,0,0,0
24,60,Run,66,36,1,0,0,0,0
24,60,Run,66,38,1,0,0,0,0
24,60,Run,64,16,1,0,0,0,0
24,60,Run,64,18,1,0,0,0,0
24,60,Run,64,20,1,0,0,0,0
24,60,Run,64,22,1,0,0,0,0
24,60,Run,64,24,1,0.001,0,0,0
24,60,Run,64,26,1,0.001,0,0,0
24,60,Run,64,28,1,0.001,0,0,0
24,60,Run,64,30,1,0.001,0,0,0
24,60,Run,64,32,1,0,0,0,0
24,60,Run,64,34,1,0,0,0,0
24,60,Run,64,36,1,0,0,0,0
24,60,Run,64,38,1,0,0,0,0
24,60,Run,62,16,1,0,0,0,0
24,60,Run,62,18,1,0,0,0,0
24,60,Run,62,20,1,0,0,0,0
24,60,Run,62,22,1,0,0,0,0
24,60,Run,62,24,1,0,0,0,0
24,60,Run,62,26,1,0.001,0,0,0
24,60,Run,62,28,1,0.001,0,0,0
24,60,Run,62,30,1,0.001,0,0,0
24,60,Run,62,32,1,0,0,0,0
24,60,Run,62,34,1,0,0,0,0
24,60,Run,60,16,1,0,0,0,0
24,60,Run,60,18,1,0,0,0,0
24,60,Run,60,20,1,0,0,0,0
24,60,Run,60,22,1,0,0,0,0
24,60,Run,60,24,1,0,0,0,0
24,60,Run,60,26,1,0,0,0,0
24,60,Run,60,28,1,0,0,0,0
24,60,Run,60,30,1,0,0,0,0
24,60,Run,60,32,1,0,0,0,0
24,60,Run,58,16,1,0,0,0,0
24,60,Run,58,18,1,0,0,0,0
24,60,Run,58,20,1,0,0,0,0
24,60,Run,58,22,1,0,0,0,0
24,60,Run,58,24,1,0,0,0,0
24,60,Run,58,26,1,0,0,0,0
24,60,Run,58,28,1,0,0,0,0
24,60,Run,58,30,1,0,0,0,0
24,60,Run,56,18,1,0,0,0,0
24,60,Run,56,20,1,0,0,0,0
24,60,Run,56,22,1,0,0,0,0
24,60,Run,56,24,1,0,0,0,0
24,60,Run,56,26,1,0,0,0,0
24,60,Run,56,28,1,0,0,0,0
24,60,Run,56,30,1,0,0,0,0
24,60,Run,54,20,1,0,0,0,0
24,60,Run,54,22,1,0,0,0,0
24,60,Run,54,24,1,0,0,0,0
24,60,Run,54,26,1,0,0,0,0
24,60,Run,54,28,1,0,0,0,0
24,60,Run,54,30,1,0,0,0,0
24,60,Run,52,24,1,0,0,0,0
24,60,Run,52,26,1,0,0,0,0
24,60,Run,52,28,1,0,0,0,0
24,60,Run,52,30,1,0,0,0,0
24,60,Pass,90,12,1,0,0,0,0
24,60,Pass,90,14,1,0,0,0,0
24,60,Pass,90,16,1,0,0,0,0
24,60,Pass,88,8,1,0,0,0,0
24,60,Pass,88,10,1,0,0,0,0
24,60,Pass,88,12,1,0,0,0,0
24,60,Pass,88,14,2,0,0,0,0
24,60,Pass,86,6,1,0,0,0,0
24,60,Pass,86,8,1,0,0,0,0
24,60,Pass,86,10,1,0,0,0,0
24,60,Pass,86,12,2,0,0,0,0
24,60,Pass,84,4,1,0,0,0,0
24,60,Pass,84,6,1,0,0,0,0
24,60,Pass,84,8,1,0,0,0,0
24,60,Pass,84,10,2,0,0,0,0
24,60,Pass,120,48,1,0,0,0,0
24,60,Pass,120,50,1,0,0,0,0
24,60,Pass,120,52,1,0,0,0,0
24,60,Pass,120,54,1,0,0,0,0
24,60,Pass,120,56,1,0,0,0,0
24,60,Pass,120,58,1,0,0,0,0
24,60,Pass,120,60,1,0,0,0,0
24,60,Pass,120,62,1,0,0,0,0
24,60,Pass,120,64,1,0,0,0,0
24,60,Pass,120,66,1,0,0,0,0
24,60,Pass,118,46,1,0,0,0,0
24,60,Pass,118,48,1,0,0,0,0
24,60,Pass,118,50,1,0,0,0,0
24,60,Pass,118,52,1,0,0,0,0
24,60,Pass,118,54,1,0.001,0,0,0
24,60,Pass,118,56,1,0.001,0,0,0
24,60,Pass,118,58,1,0.001,0,0,0
24,60,Pass,118,60,1,0.001,0,0,0
24,60,Pass,118,62,1,0,0,0,0
24,60,Pass,118,64,1,0,0,0,0
24,60,Pass,118,66,1,0,0,0,0
24,60,Pass,118,68,1,0,0,0,0
24,60,Pass,116,48,1,0,0,0,0
24,60,Pass,116,50,1,0,0,0,0
24,60,Pass,116,52,1,0.001,0,0,0
24,60,Pass,116,54,1,0.002,0,0,0
24,60,Pass,116,56,1,0.003,0,0,0
24,60,Pass,116,58,1,0.003,0,0,0
24,60,Pass,116,60,1,0.002,0,0,0
24,60,Pass,116,62,1,0.001,0,0,0
24,60,Pass,116,64,1,0,0,0,0
24,60,Pass,116,66,2,0,0,0,0
24,60,Pass,116,68,2,0.001,0,0,0
24,60,Pass,114,50,1,0.001,0,0,0
24,60,Pass,114,52,1,0.002,0,0,0
24,60,Pass,114,54,1,0.004,0,0,0
24,60,Pass,114,56,1,0.006,0,0,0
24,60,Pass,114,58,1,0.006,0,0,0
24,60,Pass,114,60,1,0.004,0,0,0
24,60,Pass,114,62,1,0.002,0,0,0
24,60,Pass,114,64,2,0.001,0,0,0
24,60,Pass,114,66,2,0.001,0,0,0
24,60,Pass,114,68,2,0.003,0,0,0
24,60,Pass,114,70,2,0.006,0,0,0
24,60,Pass,112,50,1,0.001,0,0,0
24,60,Pass,112,52,1,0.003,0,0,0
24,60,Pass,112,54,1,0.005,0,0,0
24,60,Pass,112,56,1,0.008,0,0,0
24,60,Pass,112,58,1,0.008,0,0,0
24,60,Pass,112,60,1,0.006,0,0,0
24,60,Pass,112,62,2,0.003,0,0,0
24,60,Pass,112,64,2,0.002,0,0,0
24,60,Pass,112,66,2,0.005,0,0,0
24,60,Pass,112,68,2,0.012,0,0,0
24,60,Pass,112,70,2,0.024,0,0,0
24,60,Pass,110,52,1,0.002,0,0,0
24,60,Pass,110,54,1,0.005,0,0,0
24,60,Pass,110,56,1,0.008,0,0,0
24,60,Pass,110,58,1,0.008,0,0,0
24,60,Pass,110,60,1,0.006,0,0,0
24,60,Pass,110,62,2,0.003,0,0,0
24,60,Pass,110,64,2,0.004,0,0,0
24,60,Pass,110,66,2,0.012,0,0,0
24,60,Pass,110,68,2,0.034,0,0,0
24,60,Pass,108,52,1,0.002,0,0,0
24,60,Pass,108,54,1,0.003,0,0,0
24,60,Pass,108,56,1,0.005,0,0,0
24,60,Pass,108,58,1,0.005,0,0,0
24,60,Pass,108,60,2,0.004,0,0,0
24,60,Pass,108,62,3,0.003,0,0,0
24,60,Pass,108,64,3,0.007,0,0,0
24,60,Pass,108,66,3,0.024,0,0,0
24,60,Pass,108,68,3,0.066,0,0,0
24,60,Pass,106,52,1,0.001,0,0,0
24,60,Pass,106,54,1,0.002,0,0,0
24,60,Pass,106,56,1,0.002,0,0,0
24,60,Pass,106,58,2,0.002,0,0,0
24,60,Pass,106,60,3,0.002,0,0,0
24,60,Pass,106,62,3,0.002,0,0,0
24,60,Pass,106,64,4,0.008,0,0,0
24,60,Pass,106,66,4,0.032,0,0,0
24,60,Pass,104,50,1,0,0,0,0
24,60,Pass,104,52,2,0,0,0,0
24,60,Pass,104,54,2,0.001,0,0,0
24,60,Pass,104,56,2,0.001,0,0,0
24,60,Pass,104,58,3,0.001,0,0,0
24,60,Pass,104,60,4,0.001,0,0,0
24,60,Pass,104,62,5,0.002,0,0,0
24,60,Pass,104,64,6,0.008,0,0,0
24,60,Pass,104,66,5,0.03,0,0,0
24,60,Pass,102,50,2,0,0,0,0
24,60,Pass,102,52,2,0,0,0,0
24,60,Pass,102,54,2,0,0,0,0
24,60,Pass,102,56,3,0,0,0,0
24,60,Pass,102,58,4,0,0,0,0
24,60,Pass,102,60,6,0,0,0,0
24,60,Pass,102,62,6,0.001,0,0,0
24,60,Pass,102,64,6,0.005,0,0,0
24,60,Pass,100,52,2,0,0,0,0
24,60,Pass,100,54,2,0,0,0,0
24,60,Pass,100,56,4,0.001,0,0,0
24,60,Pass,100,58,4,0.001,0,0,0
24,60,Pass,100,60,5,0.001,0,0,0
24,60,Pass,100,62,6,0.001,0,0,0
24,60,Run,26,20,1,0,0,0,0
24,60,Run,24,22,1,0.001,0,0,0
24,60,Run,22,22,1,0,0,0,0
24,60,Run,22,24,1,0.001,0,0,0
24,60,Run,22,26,1,0.004,0,0,0
24,60,Run,20,24,1,0,0,0,0
24,60,Pass,96,44,1,0,0,0,0
24,60,Pass,96,46,2,0,0,0,0
24,60,Pass,96,48,2,0,0,0,0
24,60,Pass,120,8,1,0,0,0,0
24,60,Pass,120,10,1,0,0,0,0
24,60,Pass,120,12,1,0,0,0,0
24,60,Pass,120,14,1,0,0,0,0
24,60,Pass,120,16,1,0,0,0,0
24,60,Pass,120,18,1,0.001,0,0,0
24,60,Pass,120,20,1,0.001,0,0,0
24,60,Pass,120,22,1,0.001,0,0,0
24,60,Pass,120,24,1,0.001,0,0,0
24,60,Pass,120,26,1,0,0,0,0
24,60,Pass,120,28,1,0,0,0,0
24,60,Pass,120,30,1,0,0,0,0
24,60,Pass,118,8,1,0,0,0,0
24,60,Pass,118,10,1,0,0,0,0
24,60,Pass,118,12,1,0,0,0,0
24,60,Pass,118,14,1,0,0,0,0
24,60,Pass,118,16,1,0,0,0,0
24,60,Pass,118,18,1,0.001,0,0,0
24,60,Pass,118,20,1,0.001,0,0,0
24,60,Pass,118,22,1,0.001,0,0,0
24,60,Pass,118,24,1,0,0,0,0
24,60,Pass,118,26,1,0,0,0,0
24,60,Pass,118,28,1,0,0,0,0
24,60,Pass,116,8,1,0,0,0,0
24,60,Pass,116,10,1,0,0,0,0
24,60,Pass,116,12,1,0,0,0,0
24,60,Pass,116,14,1,0,0,0,0
24,60,Pass,116,16,1,0,0,0,0
24,60,Pass,116,18,1,0,0,0,0
24,60,Pass,116,20,1,0,0,0,0
24,60,Pass,116,22,1,0,0,0,0
24,60,Pass,116,24,1,0,0,0,0
24,60,Pass,116,26,1,0,0,0,0
24,60,Pass,114,10,1,0,0,0,0
24,60,Pass,114,12,1,0,0,0,0
24,60,Pass,114,14,1,0,0,0,0
24,60,Pass,114,16,1,0,0,0,0
24,60,Pass,114,18,1,0,0,0,0
24,60,Pass,114,20,1,0,0,0,0
24,60,Pass,114,22,1,0,0,0,0
24,60,Pass,114,24,1,0,0,0,0
24,60,Pass,112,10,1,0,0,0,0
24,60,Pass,112,12,1,0,0,0,0
24,60,Pass,112,14,1,0,0,0,0
24,60,Pass,112,16,1,0,0,0,0
24,60,Pass,112,18,1,0,0,0,0
24,60,Pass,112,20,1,0,0,0,0
24,60,Pass,112,22,1,0,0,0,0
24,60,Pass,112,24,1,0,0,0,0
24,60,Pass,110,12,1,0,0,0,0
24,60,Pass,110,14,1,0,0,0,0
24,60,Pass,110,16,1,0,0,0,0
24,60,Pass,110,18,1,0,0,0,0
24,60,Pass,110,20,1,0,0,0,0
24,60,Pass,110,22,1,0,0,0,0
24,60,Pass,108,16,1,0,0,0,0
24,60,Pass,108,18,1,0,0,0,0
24,60,Pass,108,20,1,0,0,0,0
24,60,Pass,108,22,1,0,0,0,0
24,60,Run,18,64,3,0,0,0,0
24,60,Run,18,66,3,0.001,0,0,0
24,60,Run,16,62,2,0,0,0,0
24,60,Run,16,64,2,0.002,0,0,0
24,60,Run,16,66,2,0.006,0,0,0
24,60,Run,14,62,2,0.001,0,0,0
24,60,Run,14,64,2,0.006,0,0,0
24,60,Run,14,66,2,0.021,0,0,0
24,60,Run,12,60,2,0,0,0,0
24,60,Run,12,62,2,0.003,0,0,0
24,60,Run,12,64,2,0.016,0,0,0
24,60,Run,12,66,2,0.055,0,0,0
24,60,Run,10,60,2,0.001,0,0,0
24,60,Run,10,62,2,0.006,0,0,0
24,60,Run,10,64,2,0.03,0,0,0
24,60,Run,8,60,2,0.001,0,0,0
24,60,Run,8,62,2,0.008,0,0,0
24,60,Run,8,64,2,0.038,0,0,0
24,60,Run,6,60,2,0.001,0,0,0
24,60,Run,6,62,2,0.007,0,0,0
24,60,Run,6,64,2,0.035,0,0,0
24,60,Run,4,60,2,0.001,0,0,0
24,60,Run,4,62,2,0.004,0,0,0
24,60,Run,4,64,2,0.022,0,0,0
24,60,Run,2,60,2,0,0,0,0
24,60,Run,2,62,2,0.002,0,0,0
24,60,Run,2,64,2,0.01,0,0,0
24,60,Run,0,62,2,0.001,0,0,0
24,60,Run,0,64,2,0.003,0,0,0
24,60,Run,0,66,2,0.01,0,0,0
24,60,Run,28,68,1,0,0,0,0
24,60,Run,28,70,1,0,0,0,0
24,60,Run,26,66,1,0,0,0,0
24,60,Run,26,68,1,0,0,0,0
24,60,Run,24,62,1,0,0,0,0
24,60,Run,24,64,2,0,0,0,0
24,60,Run,24,66,2,0,0,0,0
24,60,Run,22,58,1,0,0,0,0
24,60,Run,22,60,2,0,0,0,0
24,60,Run,22,62,2,0,0,0,0
24,60,Run,22,64,2,0,0,0,0
24,60,Run,22,66,2,0,0,0,0
24,60,Run,20,60,2,0,0,0,0
24,60,Run,20,62,2,0,0,0,0
24,60,Run,20,64,2,0,0,0,0
24,60,Run,20,66,2,0,0,0,0
24,60,Run,18,62,2,0,0,0,0
24,60,Pass,2,20,1,0.001,0,0,0
24,60,Pass,0,20,1,0,0,0,0
24,60,Pass,0,22,1,0.002,0,0,0
24,60,Run,20,58,1,0,0,0,0
24,60,Run,18,56,1,0,0,0,0
24,60,Run,18,58,1,0,0,0,0
24,60,Run,18,60,1,0,0,0,0
24,60,Run,16,56,1,0,0,0,0
24,60,Run,16,58,1,0,0,0,0
24,60,Run,16,60,1,0,0,0,0
24,60,Run,14,56,1,0,0,0,0
24,60,Run,14,58,1,0,0,0,0
24,60,Run,14,60,1,0,0,0,0
24,60,Run,12,56,1,0,0,0,0
24,60,Run,12,58,1,0,0,0,0
24,60,Run,10,56,1,0,0,0,0
24,60,Run,10,58,1,0,0,0,0
24,60,Run,8,56,1,0,0,0,0
24,60,Run,8,58,1,0,0,0,0
24,60,Run,6,56,1,0,0,0,0
24,60,Run,6,58,1,0,0,0,0
24,60,Run,4,58,1,0,0,0,0
24,60,Pass,100,48,1,0,0,0,0
24,60,Pass,100,50,1,0,0,0,0
24,60,Pass,98,46,1,0,0,0,0
24,60,Pass,98,48,1,0,0,0,0
24,60,Pass,98,50,1,0,0,0,0
24,60,Pass,98,52,1,0.001,0,0,0
