x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
44,52,Pass,30,10,10,0.037,0,0,0
44,52,Pass,28,10,6,0.011,0,0,0
44,52,Pass,16,20,3,0,0,0,0
44,52,Run,114,8,1,0,0,0,0
44,52,Run,114,10,1,0,0,0,0
44,52,Run,114,12,1,0,0,0,0
44,52,Run,114,14,1,0,0,0,0
44,52,Run,114,16,1,0,0,0,0
44,52,Run,112,4,1,0,0,0,0
44,52,Run,112,6,1,0,0,0,0
44,52,Run,112,8,1,0,0,0,0
44,52,Run,112,10,1,0,0,0,0
44,52,Run,112,12,1,0,0,0,0
44,52,Run,112,14,1,0,0,0,0
44,52,Run,112,16,1,0,0,0,0
44,52,Run,112,18,1,0,0,0,0
44,52,Run,112,20,1,0,0,0,0
44,52,Run,110,2,1,0,0,0,0
44,52,Run,110,4,1,0,0,0,0
44,52,Run,110,6,1,0,0,0,0
44,52,Run,110,8,1,0,0,0,0
44,52,Run,110,10,1,0,0,0,0
44,52,Run,110,12,1,0,0,0,0
44,52,Run,110,14,1,0,0,0,0
44,52,Run,110,16,1,0,0,0,0
44,52,Run,110,18,1,0,0,0,0
44,52,Run,110,20,1,0,0,0,0
44,52,Run,110,22,1,0,0,0,0
44,52,Run,108,2,1,0,0,0,0
44,52,Run,108,4,1,0,0,0,0
44,52,Run,108,6,1,0,0,0,0
44,52,Run,108,8,1,0,0,0,0
44,52,Run,108,10,1,0,0,0,0
44,52,Run,108,12,1,0,0,0,0
44,52,Run,108,14,1,0,0,0,0
44,52,Run,108,16,1,0,0,0,0
44,52,Run,108,18,1,0,0,0,0
44,52,Run,108,20,1,0,0,0,0
44,52,Run,108,22,1,0,0,0,0
44,52,Run,106,14,1,0,0,0,0
44,52,Run,106,16,1,0,0,0,0
44,52,Run,106,18,1,0,0,0,0
44,52,Run,106,20,1,0,0,0,0
44,52,Run,106,22,1,0,0,0,0
44,52,Run,106,24,1,0,0,0,0
44,52,Run,104,16,1,0,0,0,0
44,52,Run,104,18,1,0,0,0,0
44,52,Run,104,20,1,0,0,0,0
44,52,Run,104,22,1,0,0,0,0
44,52,Run,104,24,1,0,0,0,0
44,52,Run,102,18,1,0,0,0,0
44,52,Run,102,20,1,0,0,0,0
44,52,Run,102,22,1,0,0,0,0
44,52,Run,102,24,1,0,0,0,0
44,52,Run,100,20,1,0,0,0,0
44,52,Run,100,22,1,0,0,0,0
44,52,Run,100,24,1,0,0,0,0
44,52,Run,98,20,1,0,0,0,0
44,52,Run,98,22,2,0,0,0,0
44,52,Run,98,24,2,0,0,0,0
44,52,Run,96,20,2,0,0,0,0
44,52,Run,96,22,2,0.001,0,0,0
44,52,Run,94,20,2,0.002,0,0,0
44,52,Run,94,22,2,0.004,0,0,0
44,52,Run,92,20,2,0.007,0,0,0
44,52,Run,116,44,1,0,0,0,0
44,52,Run,116,46,1,0,0,0,0
44,52,Run,116,48,1,0,0,0,0
44,52,Run,116,50,1,0,0,0,0
44,52,Run,116,52,1,0,0,0,0
44,52,Run,116,54,1,0,0,0,0
44,52,Run,114,40,1,0,0,0,0
44,52,Run,114,42,1,0,0,0,0
44,52,Run,114,44,1,0,0,0,0
44,52,Run,114,46,1,0,0,0,0
44,52,Run,114,48,1,0,0,0,0
44,52,Run,114,50,1,0,0,0,0
44,52,Run,114,52,1,0,0,0,0
44,52,Run,114,54,1,0,0,0,0
44,52,Run,114,56,1,0,0,0,0
44,52,Run,112,38,1,0,0,0,0
44,52,Run,112,40,1,0,0,0,0
44,52,Run,112,42,1,0,0,0,0
44,52,Run,112,44,1,0,0,0,0
44,52,Run,112,46,1,0.001,0,0,0
44,52,Run,112,48,1,0.001,0,0,0
44,52,Run,112,50,1,0.001,0,0,0
44,52,Run,112,52,1,0,0,0,0
44,52,Run,112,54,1,0,0,0,0
44,52,Run,112,56,1,0,0,0,0
44,52,Run,112,58,1,0,0,0,0
44,52,Run,110,38,1,0,0,0,0
44,52,Run,110,40,1,0,0,0,0
44,52,Run,110,42,1,0,0,0,0
44,52,Run,110,44,1,0.001,0,0,0
44,52,Run,110,46,1,0.002,0,0,0
44,52,Run,110,48,1,0.003,0,0,0
44,52,Run,110,50,1,0.002,0,0,0
44,52,Run,110,52,1,0.002,0,0,0
44,52,Run,110,54,1,0.001,0,0,0
44,52,Run,110,56,1,0,0,0,0
44,52,Run,110,58,1,0,0,0,0
44,52,Run,110,60,1,0,0,0,0
44,52,Run,108,36,1,0,0,0,0
44,52,Run,108,38,1,0,0,0,0
44,52,Run,108,40,1,0,0,0,0
44,52,Run,108,42,1,0.001,0,0,0
44,52,Run,108,44,1,0.002,0,0,0
44,52,Run,108,46,1,0.005,0,0,0
44,52,Run,108,48,1,0.006,0,0,0
44,52,Run,108,50,2,0.006,0,0,0.003
44,52,Run,108,52,2,0.004,0,0,0.008
44,52,Run,108,54,2,0.002,0,0,0.021
44,52,Run,108,56,2,0.001,0,0,0.051
44,52,Run,108,58,2,0,0,0,0.098
44,52,Run,108,60,2,0,0,0,0.145
44,52,Run,106,36,1,0,0,0,0
44,52,Run,106,38,1,0,0,0,0
44,52,Run,106,40,1,0,0,0,0
44,52,Run,106,42,1,0.001,0,0,0
44,52,Run,106,44,1,0.004,0,0,0
44,52,Run,106,46,2,0.008,0,0,0.002
44,52,Run,106,48,2,0.011,0,0,0.004
44,52,Run,106,50,2,0.011,0,0,0.012
44,52,Run,106,52,2,0.008,0,0,0.03
44,52,Run,106,54,2,0.005,0,0,0.067
44,52,Run,106,56,2,0.002,0,0,0.117
44,52,Run,106,58,2,0.001,0,0,0.159
44,52,Run,106,60,2,0,0,0,0.181
44,52,Run,104,36,1,0,0,0,0
44,52,Run,104,38,1,0,0,0,0
44,52,Run,104,40,1,0,0,0,0
44,52,Run,104,42,1,0.002,0,0,0
44,52,Run,104,44,2,0.005,0,0,0.002
44,52,Run,104,46,2,0.009,0,0,0.006
44,52,Run,104,48,2,0.014,0,0,0.017
44,52,Run,104,50,2,0.015,0,0,0.042
44,52,Run,104,52,2,0.013,0,0,0.086
44,52,Run,104,54,2,0.011,0,0,0.135
44,52,Run,104,56,2,0.008,0,0,0.169
44,52,Run,104,58,2,0.005,0,0,0.186
44,52,Run,104,60,2,0.002,0,0,0.192
44,52,Run,102,36,1,0,0,0,0
44,52,Run,102,38,1,0,0,0,0
44,52,Run,102,40,1,0,0,0,0
44,52,Run,102,42,1,0.001,0,0,0
44,52,Run,102,44,2,0.004,0,0,0.009
44,52,Run,102,46,2,0.009,0,0,0.024
44,52,Run,102,48,2,0.014,0,0,0.056
44,52,Run,102,50,2,0.02,0,0,0.105
44,52,Run,102,52,2,0.026,0,0,0.15
44,52,Run,102,54,2,0.029,0,0,0.177
44,52,Run,102,56,2,0.025,0,0,0.189
44,52,Run,102,58,2,0.016,0,0,0.193
44,52,Run,102,60,2,0.007,0,0,0.195
44,52,Run,100,36,1,0,0,0,0
44,52,Run,100,38,1,0,0,0,0
44,52,Run,100,40,1,0,0,0,0
44,52,Run,100,42,2,0.001,0,0,0.013
44,52,Run,100,44,2,0.003,0,0,0.034
44,52,Run,100,46,2,0.007,0,0,0.073
44,52,Run,100,48,2,0.015,0,0,0.124
44,52,Run,100,50,2,0.031,0,0,0.163
44,52,Run,100,52,2,0.052,0,0,0.183
44,52,Run,100,54,2,0.066,0,0.001,0.191
44,52,Run,100,56,2,0.059,0,0.001,0.194
44,52,Run,100,58,3,0.037,0,0,0.194
44,52,Run,100,60,5,0.017,0,0,0.188
44,52,Run,98,38,1,0,0,0,0
44,52,Run,98,40,1,0,0,0,0
44,52,Run,98,52,3,0.084,0,0.001,0.193
44,52,Run,98,54,2,0.108,0,0.001,0.195
44,52,Run,98,56,3,0.098,0,0.001,0.195
44,52,Run,98,58,5,0.063,0,0.001,0.192
44,52,Run,98,60,5,0.031,0,0,0.172
44,52,Run,96,56,6,0.116,0,0.001,0.194
44,52,Run,96,58,5,0.078,0,0.001,0.184
44,52,Pass,10,58,7,0.126,0,0,0
44,52,Pass,10,60,6,0.239,0,0,0
44,52,Pass,8,58,6,0.16,0,0,0
44,52,Pass,84,36,12,0.111,0,0,0.001
44,52,Pass,82,34,14,0.355,0,0,0
44,52,Pass,82,36,14,0.273,0,0,0.001
44,52,Pass,120,44,1,0,0,0,0
44,52,Pass,120,46,1,0,0,0,0
44,52,Pass,118,38,1,0,0,0,0
44,52,Pass,118,40,1,0,0,0,0
44,52,Pass,118,42,1,0,0,0,0
44,52,Pass,118,44,1,0,0,0,0
44,52,Pass,116,36,1,0,0,0,0
44,52,Pass,116,38,1,0,0,0,0
44,52,Pass,116,40,1,0,0,0,0
44,52,Pass,116,42,1,0,0,0,0
44,52,Pass,116,44,1,0,0,0,0
44,52,Pass,114,34,3,0,0,0,0
44,52,Pass,114,36,1,0,0,0,0
44,52,Pass,114,38,1,0,0,0,0
44,52,Pass,114,40,1,0,0,0,0
44,52,Pass,114,42,1,0,0,0,0
44,52,Pass,112,34,3,0.002,0,0,0
44,52,Pass,112,36,2,0.001,0,0,0
44,52,Pass,112,38,1,0,0,0,0
44,52,Pass,112,40,1,0,0,0,0
44,52,Pass,112,42,1,0,0,0,0
44,52,Pass,110,38,3,0.001,0,0,0
44,52,Pass,110,40,2,0,0,0,0
44,52,Pass,110,42,2,0,0,0,0
44,52,Pass,108,40,3,0.001,0,0,0
44,52,Pass,108,42,2,0,0,0,0
44,52,Pass,106,40,3,0.001,0,0,0
44,52,Pass,106,42,2,0.001,0,0,0
44,52,Pass,104,42,2,0.001,0,0,0
44,52,Pass,104,44,3,0.002,0,0,0
44,52,Pass,102,42,3,0.002,0,0,0
44,52,Pass,102,44,4,0.003,0,0,0
44,52,Pass,102,46,7,0.014,0,0,0
44,52,Pass,100,42,5,0.003,0,0,0
44,52,Pass,100,44,6,0.005,0,0,0
44,52,Pass,100,46,9,0.023,0,0,0
44,52,Pass,98,42,6,0.003,0,0,0
44,52,Run,98,26,1,0,0,0,0
44,52,Run,98,28,1,0,0,0,0
44,52,Run,98,30,1,0,0,0,0
44,52,Run,96,24,1,0.001,0,0,0
44,52,Run,96,26,1,0.001,0,0,0
44,52,Run,96,28,1,0.001,0,0,0
44,52,Run,96,30,1,0,0,0,0
44,52,Run,96,32,1,0,0,0,0
44,52,Run,94,24,1,0.006,0,0,0
44,52,Run,94,26,1,0.006,0,0,0
44,52,Run,94,28,1,0.005,0,0,0
44,52,Run,94,30,1,0.002,0,0,0
44,52,Run,94,32,1,0.001,0,0,0
44,52,Run,94,34,1,0,0,0,0
44,52,Run,92,22,1,0.015,0,0,0
44,52,Run,92,24,1,0.023,0,0,0
44,52,Run,92,26,1,0.025,0,0,0
44,52,Run,92,28,1,0.018,0,0,0
44,52,Run,92,30,1,0.01,0,0,0
44,52,Run,92,32,1,0.003,0,0,0
44,52,Run,92,34,1,0.001,0,0,0
44,52,Run,90,20,1,0.018,0,0,0
44,52,Run,90,22,1,0.04,0,0,0
44,52,Run,90,24,1,0.062,0,0,0
44,52,Run,90,26,1,0.066,0,0,0
44,52,Run,90,28,1,0.049,0,0,0
44,52,Run,90,30,1,0.025,0,0,0
44,52,Run,90,32,1,0.009,0,0,0
44,52,Run,88,18,1,0.011,0,0,0
44,52,Run,88,20,1,0.034,0,0,0
44,52,Run,88,22,1,0.075,0,0,0
44,52,Run,88,24,1,0.115,0,0,0
44,52,Run,88,26,1,0.122,0,0,0
44,52,Run,88,28,1,0.091,0,0,0
44,52,Run,88,30,1,0.047,0,0,0
44,52,Run,88,32,1,0.017,0,0,0
44,52,Run,86,18,1,0.014,0,0,0
44,52,Run,86,20,1,0.044,0,0,0
44,52,Run,86,22,1,0.097,0,0,0
44,52,Run,86,24,1,0.149,0,0,0
44,52,Run,86,26,1,0.159,0,0,0
44,52,Run,86,28,1,0.118,0,0,0
44,52,Run,86,30,2,0.061,0,0,0
44,52,Run,86,32,2,0.022,0,0,0
44,52,Run,84,16,1,0.003,0,0,0
44,52,Run,84,18,1,0.013,0,0,0
44,52,Run,84,20,1,0.04,0,0,0
44,52,Run,84,22,1,0.088,0,0,0
44,52,Run,84,24,1,0.134,0,0,0
44,52,Run,84,26,1,0.144,0,0,0
44,52,Run,84,28,2,0.107,0,0,0
44,52,Run,84,30,2,0.055,0,0,0
44,52,Run,82,14,1,0,0,0,0
44,52,Run,82,16,1,0.002,0,0,0
44,52,Run,82,24,1,0.085,0,0,0
44,52,Run,82,26,2,0.09,0,0,0
44,52,Run,82,28,2,0.067,0,0,0
44,52,Run,82,30,2,0.035,0,0,0
44,52,Run,80,28,2,0.03,0,0,0
44,52,Run,80,30,2,0.015,0,0,0
44,52,Run,78,30,2,0.005,0,0,0
44,52,Run,64,40,17,1.185,0,0,0.002
44,52,Run,62,42,15,0.732,0,0,0.002
44,52,Run,60,44,17,0.294,0,0,0.002
44,52,Run,48,46,2,0,0,0,0.002
44,52,Run,46,48,2,0,0,0,0.015
44,52,Run,44,50,1,0,0,0,0.049
44,52,Run,44,52,4,0,0,0,0.011
44,52,Run,44,62,9,0.07,0,0,0
44,52,Run,42,54,3,0,0,0,0
44,52,Run,42,56,5,0.001,0,0,0
44,52,Run,42,58,6,0.005,0,0,0
44,52,Run,42,60,6,0.02,0,0,0
44,52,Run,56,16,5,0.001,0,0,0
44,52,Run,54,16,5,0.001,0,0,0
44,52,Run,52,14,2,0.001,0,0,0
44,52,Run,52,16,2,0.003,0,0,0
44,52,Run,50,14,2,0.001,0,0,0
44,52,Run,50,16,2,0.004,0,0,0
44,52,Run,50,18,4,0.016,0,0,0
44,52,Run,48,14,2,0.001,0,0,0
44,52,Run,48,16,2,0.005,0,0,0
44,52,Run,48,18,2,0.017,0,0,0
44,52,Run,46,14,2,0.001,0,0,0
44,52,Run,46,16,2,0.003,0,0,0
44,52,Run,46,18,2,0.012,0,0,0
44,52,Run,44,14,2,0,0,0,0
44,52,Run,44,16,2,0.002,0,0,0
44,52,Run,44,18,2,0.006,0,0,0
44,52,Run,42,16,2,0.001,0,0,0
44,52,Run,42,18,2,0.002,0,0,0
44,52,Run,40,18,2,0.001,0,0,0
44,52,Run,40,20,2,0.001,0,0,0
44,52,Run,38,20,2,0,0,0,0
44,52,Run,36,22,2,0,0,0,0
44,52,Pass,120,66,1,0,0,0,0
44,52,Pass,120,68,1,0,0,0,0
44,52,Pass,120,70,1,0,0,0,0
44,52,Pass,120,72,1,0,0,0,0
44,52,Pass,120,74,1,0,0,0,0
44,52,Pass,120,76,1,0,0,0,0
44,52,Pass,120,78,1,0,0,0,0
44,52,Pass,120,80,1,0,0,0,0
44,52,Pass,118,74,2,0,0,0,0
44,52,Pass,118,76,2,0,0,0,0
44,52,Pass,118,78,2,0,0,0,0
44,52,Pass,118,80,1,0,0,0,0
44,52,Pass,116,76,2,0.001,0,0,0
44,52,Pass,116,78,2,0.001,0,0,0
44,52,Pass,116,80,2,0,0,0,0
44,52,Pass,114,78,2,0.002,0,0,0
44,52,Pass,114,80,2,0.001,0,0,0
44,52,Pass,112,78,3,0.003,0,0,0
44,52,Pass,112,80,2,0.001,0,0,0
44,52,Pass,110,80,2,0.002,0,0,0
44,52,Pass,30,6,6,0.003,0,0,0
44,52,Pass,30,8,6,0.012,0,0,0
44,52,Pass,28,6,5,0.001,0,0,0
44,52,Pass,28,8,5,0.003,0,0,0
44,52,Pass,26,8,4,0.001,0,0,0
44,52,Pass,26,10,4,0.003,0,0,0
44,52,Pass,24,10,2,0.001,0,0,0
44,52,Pass,24,12,4,0.002,0,0,0
44,52,Pass,22,12,3,0,0,0,0
44,52,Pass,20,14,4,0,0,0,0
44,52,Run,42,62,5,0.053,0,0,0
44,52,Run,42,64,5,0.098,0,0,0
44,52,Run,42,66,6,0.127,0,0,0
44,52,Run,42,80,7,0.022,0,0,0.009
44,52,Run,40,62,4,0.028,0,0,0
44,52,Run,40,64,5,0.053,0,0,0
44,52,Run,40,66,5,0.07,0,0,0
44,52,Run,40,68,6,0.065,0,0,0
44,52,Run,40,70,8,0.045,0,0,0
44,52,Run,40,72,8,0.029,0,0,0.002
44,52,Run,40,74,8,0.029,0,0,0.003
44,52,Run,40,76,8,0.045,0,0,0.002
44,52,Run,40,78,8,0.066,0,0,0.001
44,52,Run,40,80,7,0.075,0,0,0.001
44,52,Run,38,64,3,0.02,0,0,0
44,52,Run,38,66,3,0.027,0,0,0
44,52,Run,38,68,5,0.026,0,0,0
44,52,Run,38,70,6,0.02,0,0,0
44,52,Run,38,72,6,0.023,0,0,0
44,52,Run,38,74,7,0.049,0,0,0
44,52,Run,38,76,7,0.109,0,0,0
44,52,Run,38,78,6,0.181,0,0,0
44,52,Run,38,80,3,0.214,0,0,0
44,52,Run,36,64,3,0.005,0,0,0
44,52,Run,36,66,3,0.007,0,0,0
44,52,Run,36,68,4,0.008,0,0,0
44,52,Run,36,70,4,0.01,0,0,0
44,52,Run,36,72,4,0.028,0,0,0
44,52,Run,36,74,4,0.089,0,0,0
44,52,Run,36,76,4,0.215,0,0,0
44,52,Run,36,78,3,0.367,0,0,0
44,52,Run,36,80,2,0.438,0,0,0
44,52,Run,34,66,3,0.001,0,0,0
44,52,Run,34,68,4,0.002,0,0,0
44,52,Run,34,70,4,0.008,0,0,0
44,52,Run,34,72,4,0.036,0,0,0
44,52,Run,34,74,4,0.124,0,0,0
44,52,Run,34,76,3,0.305,0,0,0
44,52,Run,34,78,2,0.524,0,0,0
44,52,Run,34,80,2,0.627,0,0,0
44,52,Run,32,66,3,0,0,0,0
44,52,Run,32,68,4,0.001,0,0,0
44,52,Run,32,70,4,0.007,0,0,0
44,52,Run,32,72,3,0.035,0,0,0
44,52,Run,32,74,3,0.124,0,0,0
44,52,Run,32,76,2,0.305,0,0,0
44,52,Run,32,78,2,0.524,0,0,0
44,52,Run,32,80,2,0.627,0,0,0
44,52,Run,30,70,2,0.005,0,0,0
44,52,Run,30,72,2,0.024,0,0,0
44,52,Run,30,74,2,0.086,0,0,0
44,52,Run,30,76,2,0.213,0,0,0
44,52,Run,30,78,2,0.365,0,0,0
44,52,Run,30,80,2,0.437,0,0,0
44,52,Run,56,14,1,0,0,0,0
44,52,Run,54,12,1,0,0,0,0
44,52,Run,54,14,1,0,0,0,0
44,52,Run,52,12,1,0,0,0,0
44,52,Run,50,12,1,0,0,0,0
44,52,Run,48,12,1,0,0,0,0
44,52,Run,46,12,1,0,0,0,0
44,52,Run,44,12,1,0,0,0,0
44,52,Run,42,14,1,0,0,0,0
44,52,Run,40,16,1,0,0,0,0
44,52,Run,38,18,1,0,0,0,0
44,52,Run,106,62,1,0,0,0,0.196
44,52,Run,104,62,1,0.001,0,0,0.196
44,52,Run,104,64,1,0,0,0,0.196
44,52,Run,102,62,2,0.002,0,0,0.181
44,52,Run,102,64,3,0.001,0,0,0.127
44,52,Run,102,66,3,0,0,0,0.042
44,52,Run,100,62,4,0.006,0,0,0.153
44,52,Run,100,64,4,0.003,0,0,0.067
44,52,Run,100,66,4,0.002,0,0,0.014
44,52,Run,98,62,4,0.016,0,0,0.101
44,52,Run,98,64,4,0.013,0,0,0.026
44,52,Run,98,66,4,0.012,0,0,0.004
44,52,Run,96,60,4,0.047,0,0,0.135
44,52,Run,96,62,4,0.041,0,0,0.048
44,52,Run,96,64,4,0.048,0,0,0.009
44,52,Run,96,66,4,0.048,0,0,0.001
44,52,Run,94,58,5,0.073,0,0.001,0.161
44,52,Run,94,60,4,0.066,0,0,0.078
44,52,Pass,36,0,5,0.005,0,0,0
44,52,Pass,34,0,3,0.002,0,0,0
44,52,Pass,34,2,5,0.002,0,0,0
44,52,Pass,32,0,2,0.001,0,0,0
44,52,Pass,32,2,2,0.001,0,0,0
44,52,Pass,32,4,5,0.002,0,0,0
44,52,Pass,30,0,1,0,0,0,0
44,52,Pass,30,2,1,0,0,0,0
44,52,Pass,30,4,4,0.001,0,0,0
44,52,Pass,28,0,1,0,0,0,0
44,52,Pass,28,2,1,0,0,0,0
44,52,Pass,28,4,1,0,0,0,0
44,52,Pass,26,0,1,0,0,0,0
44,52,Pass,26,2,1,0,0,0,0
44,52,Pass,26,4,1,0,0,0,0
44,52,Pass,8,60,5,0.303,0,0,0
44,52,Pass,6,58,4,0.141,0,0,0
44,52,Pass,4,58,3,0.087,0,0,0
44,52,Pass,2,56,3,0.014,0,0,0
44,52,Pass,2,26,2,0,0,0,0
44,52,Pass,0,26,1,0,0,0,0
44,52,Pass,0,28,1,0,0,0,0
44,52,Pass,112,32,2,0.004,0,0,0
44,52,Pass,18,16,2,0,0,0,0
44,52,Pass,16,16,1,0,0,0,0
44,52,Pass,16,18,2,0,0,0,0
44,52,Pass,14,18,1,0,0,0,0
44,52,Pass,14,20,2,0,0,0,0
44,52,Pass,12,20,1,0,0,0,0
44,52,Run,40,56,3,0.001,0,0,0
44,52,Run,40,58,3,0.003,0,0,0
44,52,Run,40,60,3,0.011,0,0,0
44,52,Run,40,54,1,0,0,0,0
44,52,Run,38,56,2,0,0,0,0
44,52,Run,38,58,2,0.001,0,0,0
44,52,Run,38,60,2,0.004,0,0,0
44,52,Run,38,62,2,0.011,0,0,0
44,52,Run,36,58,2,0,0,0,0
44,52,Run,36,60,2,0.001,0,0,0
44,52,Run,36,62,2,0.003,0,0,0
44,52,Run,34,60,2,0,0,0,0
44,52,Run,34,62,2,0.001,0,0,0
44,52,Run,34,64,2,0.001,0,0,0
44,52,Run,32,64,2,0,0,0,0
44,52,Pass,12,68,4,0.047,0,0,0
44,52,Pass,12,70,4,0.016,0,0,0
44,52,Pass,10,62,4,0.316,0,0,0
44,52,Pass,10,64,5,0.293,0,0,0
44,52,Pass,10,66,3,0.19,0,0,0
44,52,Pass,10,68,3,0.089,0,0,0
44,52,Pass,8,62,5,0.402,0,0,0
44,52,Run,34,58,1,0,0,0,0
44,52,Run,32,62,1,0,0,0,0
44,52,Run,18,74,1,0,0,0,0
44,52,Run,18,76,1,0,0,0,0
44,52,Run,18,78,1,0,0,0,0
44,52,Run,18,80,1,0,0,0,0
44,52,Run,16,70,1,0,0,0,0
44,52,Run,16,72,1,0,0,0,0
44,52,Run,16,74,1,0,0,0,0
44,52,Run,16,76,1,0,0,0,0
44,52,Run,16,78,1,0,0,0,0
44,52,Run,16,80,1,0,0,0,0
44,52,Run,14,70,1,0,0,0,0
44,52,Run,14,72,1,0,0,0,0
44,52,Run,14,74,1,0,0,0,0
44,52,Run,14,76,1,0,0,0,0
44,52,Run,14,78,1,0,0,0,0
44,52,Run,14,80,1,0,0,0,0
44,52,Run,12,70,1,0,0,0,0
44,52,Run,12,72,1,0,0,0,0
44,52,Run,12,74,1,0,0,0,0
44,52,Run,12,76,1,0,0,0,0
44,52,Run,12,78,1,0,0,0,0
44,52,Run,12,80,1,0,0,0,0
44,52,Run,10,70,1,0,0,0,0
44,52,Run,10,72,1,0,0,0,0
44,52,Run,10,74,1,0,0,0,0
44,52,Run,10,76,1,0,0,0,0
44,52,Run,10,78,1,0,0,0,0
44,52,Run,10,80,1,0,0,0,0
44,52,Run,8,70,1,0,0,0,0
44,52,Run,8,72,1,0,0,0,0
44,52,Run,8,74,1,0,0,0,0
44,52,Run,8,76,1,0.001,0,0,0
44,52,Run,8,78,1,0.001,0,0,0
44,52,Run,8,80,1,0.001,0,0,0
44,52,Run,6,70,1,0,0,0,0
44,52,Run,6,72,1,0,0,0,0
44,52,Run,6,74,1,0,0,0,0
44,52,Run,6,76,1,0.001,0,0,0
44,52,Run,6,78,1,0.001,0,0,0
44,52,Run,6,80,1,0.001,0,0,0
44,52,Run,4,68,1,0,0,0,0
44,52,Run,4,70,1,0,0,0,0
44,52,Run,4,72,1,0,0,0,0
44,52,Run,4,74,1,0,0,0,0
44,52,Run,4,76,1,0.001,0,0,0
44,52,Run,4,78,1,0.001,0,0,0
44,52,Run,4,80,1,0.001,0,0,0
44,52,Run,2,66,1,0,0,0,0
44,52,Run,2,68,1,0,0,0,0
44,52,Run,2,70,1,0,0,0,0
44,52,Run,2,72,1,0,0,0,0
44,52,Run,2,74,1,0,0,0,0
44,52,Run,2,76,1,0,0,0,0
44,52,Run,2,78,1,0,0,0,0
44,52,Run,2,80,1,0,0,0,0
44,52,Run,0,68,1,0,0,0,0
44,52,Run,0,70,1,0,0,0,0
44,52,Run,0,72,1,0,0,0,0
44,52,Run,0,74,1,0,0,0,0
44,52,Run,0,76,1,0,0,0,0
44,52,Run,0,78,1,0,0,0,0
44,52,Run,0,80,1,0,0,0,0
44,52,Pass,18,76,2,0,0,0,0
44,52,Pass,16,74,2,0,0,0,0
44,52,Pass,16,76,2,0,0,0,0
44,52,Pass,16,78,2,0,0,0,0
44,52,Pass,14,72,3,0.001,0,0,0
44,52,Pass,14,74,4,0,0,0,0
44,52,Pass,14,76,3,0,0,0,0
44,52,Pass,14,78,2,0,0,0,0
44,52,Pass,12,72,3,0.005,0,0,0
44,52,Pass,12,74,3,0.002,0,0,0
44,52,Pass,12,76,1,0.001,0,0,0
44,52,Pass,12,78,1,0.001,0,0,0
44,52,Pass,12,80,1,0,0,0,0
44,52,Pass,10,70,2,0.035,0,0,0
44,52,Pass,10,72,2,0.018,0,0,0
44,52,Pass,10,74,2,0.012,0,0,0
44,52,Pass,10,76,1,0.007,0,0,0
44,52,Pass,10,78,1,0.003,0,0,0
44,52,Pass,10,80,1,0.001,0,0,0
44,52,Pass,8,64,3,0.372,0,0,0
44,52,Pass,8,66,2,0.245,0,0,0
44,52,Pass,8,68,2,0.125,0,0,0
44,52,Pass,8,70,2,0.069,0,0,0
44,52,Pass,8,72,2,0.054,0,0,0
44,52,Pass,8,74,2,0.045,0,0,0
44,52,Pass,8,76,1,0.029,0,0,0
44,52,Pass,8,78,1,0.013,0,0,0
44,52,Pass,8,80,1,0.004,0,0,0
44,52,Pass,6,62,3,0.356,0,0,0
44,52,Pass,6,64,3,0.333,0,0,0
44,52,Pass,6,66,2,0.229,0,0,0
44,52,Pass,6,68,2,0.145,0,0,0
44,52,Pass,6,70,2,0.127,0,0,0
44,52,Pass,6,72,2,0.137,0,0,0
44,52,Pass,6,74,2,0.124,0,0,0
44,52,Pass,6,76,1,0.08,0,0,0
44,52,Pass,6,78,1,0.037,0,0,0
44,52,Pass,6,80,1,0.012,0,0,0
44,52,Pass,4,60,3,0.165,0,0,0
44,52,Pass,4,62,3,0.221,0,0,0
44,52,Pass,4,64,3,0.211,0,0,0
44,52,Pass,4,66,2,0.166,0,0,0
44,52,Pass,4,68,2,0.157,0,0,0
44,52,Pass,4,70,2,0.207,0,0,0
44,52,Pass,4,72,2,0.258,0,0,0
44,52,Pass,4,74,2,0.239,0,0,0
44,52,Pass,4,76,1,0.156,0,0,0
44,52,Pass,4,78,1,0.071,0,0,0
44,52,Pass,4,80,1,0.023,0,0,0
44,52,Pass,2,60,3,0.071,0,0,0
44,52,Pass,2,62,3,0.096,0,0,0
44,52,Pass,2,64,3,0.099,0,0,0
44,52,Pass,2,66,2,0.104,0,0,0
44,52,Pass,2,68,2,0.158,0,0,0
44,52,Pass,2,70,2,0.264,0,0,0
44,52,Pass,2,72,2,0.346,0,0,0
44,52,Pass,2,74,2,0.323,0,0,0
44,52,Pass,2,76,1,0.211,0,0,0
44,52,Pass,2,78,1,0.096,0,0,0
44,52,Pass,2,80,1,0.03,0,0,0
44,52,Pass,0,60,3,0.022,0,0,0
44,52,Pass,0,62,3,0.03,0,0,0
44,52,Pass,0,64,2,0.037,0,0,0
44,52,Pass,0,66,2,0.062,0,0,0
44,52,Pass,0,68,2,0.133,0,0,0
44,52,Pass,0,70,2,0.244,0,0,0
44,52,Pass,0,72,2,0.325,0,0,0
44,52,Pass,0,74,1,0.304,0,0,0
44,52,Pass,0,76,1,0.199,0,0,0
44,52,Pass,0,78,1,0.091,0,0,0
