x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
22,66,Pass,114,56,1,0.001,0,0,0
22,66,Pass,114,58,1,0.001,0,0,0
22,66,Pass,114,60,1,0.001,0,0,0
22,66,Pass,114,62,1,0.001,0,0,0
22,66,Pass,114,64,2,0,0,0,0
22,66,Pass,114,66,2,0.001,0,0,0
22,66,Pass,114,68,2,0.002,0,0,0
22,66,Pass,114,70,2,0.004,0,0,0
22,66,Pass,112,44,1,0,0,0,0
22,66,Pass,112,46,1,0,0,0,0
22,66,Pass,112,48,1,0,0,0,0
22,66,Pass,112,50,1,0,0,0,0
22,66,Pass,112,52,1,0.001,0,0,0
22,66,Pass,112,54,1,0.001,0,0,0
22,66,Pass,112,56,1,0.002,0,0,0
22,66,Pass,112,58,1,0.002,0,0,0
22,66,Pass,112,60,1,0.001,0,0,0
22,66,Pass,112,62,2,0.001,0,0,0
22,66,Pass,112,64,2,0.001,0,0,0
22,66,Pass,112,66,2,0.003,0,0,0
22,66,Pass,112,68,2,0.008,0,0,0
22,66,Pass,112,70,2,0.016,0,0,0
22,66,Pass,110,44,1,0,0,0,0
22,66,Pass,110,46,1,0,0,0,0
22,66,Pass,110,48,1,0,0,0,0
22,66,Pass,110,50,1,0,0,0,0
22,66,Pass,110,52,1,0.001,0,0,0
22,66,Pass,110,54,1,0.001,0,0,0
22,66,Pass,110,56,1,0.002,0,0,0
22,66,Pass,110,58,1,0.002,0,0,0
22,66,Pass,110,60,1,0.001,0,0,0
22,66,Pass,110,62,2,0.001,0,0,0
22,66,Pass,110,64,2,0.002,0,0,0
22,66,Pass,110,66,2,0.008,0,0,0
22,66,Pass,110,68,2,0.023,0,0,0
22,66,Pass,108,46,1,0,0,0,0
22,66,Pass,108,48,1,0,0,0,0
22,66,Pass,108,50,1,0,0,0,0
22,66,Pass,108,52,1,0,0,0,0
22,66,Pass,108,54,1,0.001,0,0,0
22,66,Pass,108,56,1,0.001,0,0,0
22,66,Pass,108,58,1,0.001,0,0,0
22,66,Pass,108,60,2,0.001,0,0,0
22,66,Pass,108,62,2,0.001,0,0,0
22,66,Pass,108,64,2,0.004,0,0,0
22,66,Pass,108,66,2,0.016,0,0,0
22,66,Pass,108,68,2,0.044,0,0,0
22,66,Pass,106,46,1,0,0,0,0
22,66,Pass,106,58,1,0.001,0,0,0
22,66,Pass,106,60,2,0.001,0,0,0
22,66,Pass,106,62,2,0.001,0,0,0
22,66,Pass,106,64,2,0.005,0,0,0
22,66,Pass,106,66,2,0.021,0,0,0
22,66,Pass,104,62,2,0.001,0,0,0
22,66,Pass,104,64,3,0.005,0,0,0
22,66,Pass,104,66,3,0.02,0,0,0
22,66,Pass,102,64,3,0.003,0,0,0
22,66,Pass,102,66,3,0.013,0,0,0
22,66,Run,22,60,1,0,0,0,0
22,66,Run,22,62,1,0,0,0,0
22,66,Run,20,62,1,0,0,0,0
22,66,Run,20,64,1,0,0,0,0
22,66,Run,18,62,1,0,0,0,0
22,66,Run,18,64,2,0,0,0,0
22,66,Run,16,62,2,0,0,0,0
22,66,Run,14,62,2,0,0,0,0
22,66,Run,46,28,1,0,0,0,0
22,66,Run,44,28,1,0,0,0,0
22,66,Run,42,26,1,0,0,0,0
22,66,Run,40,26,2,0.001,0,0,0
22,66,Run,68,54,1,0,0,0,0
22,66,Run,66,48,1,0,0,0,0
22,66,Run,66,50,1,0,0,0,0
22,66,Run,66,52,1,0,0,0,0
22,66,Run,66,54,1,0,0,0,0
22,66,Run,66,56,2,0,0,0,0
22,66,Run,66,58,2,0.001,0,0,0
22,66,Run,66,60,2,0.003,0,0,0
22,66,Run,64,50,1,0.002,0,0,0
22,66,Run,64,52,1,0.003,0,0,0
22,66,Run,64,54,1,0.003,0,0,0
22,66,Run,64,56,2,0.002,0,0,0
22,66,Run,64,58,2,0.002,0,0,0
22,66,Run,64,60,2,0.005,0,0,0
22,66,Run,64,62,2,0.016,0,0,0
22,66,Run,62,52,1,0.013,0,0,0
22,66,Run,62,54,1,0.014,0,0,0
22,66,Run,62,56,2,0.01,0,0,0
22,66,Run,62,58,2,0.006,0,0,0
22,66,Run,62,60,2,0.006,0,0,0
22,66,Run,60,54,1,0.042,0,0,0
22,66,Run,60,56,2,0.031,0,0,0
22,66,Run,60,58,3,0.016,0,0,0
22,66,Pass,52,14,3,0.007,0,0,0
22,66,Run,38,24,1,0.001,0,0,0
22,66,Run,36,22,1,0.001,0,0,0
22,66,Run,36,24,1,0.004,0,0,0
22,66,Run,34,22,1,0.002,0,0,0
22,66,Run,34,24,1,0.012,0,0,0
22,66,Run,32,20,1,0.001,0,0,0
22,66,Run,32,22,1,0.004,0,0,0
22,66,Run,32,24,1,0.025,0,0,0
22,66,Run,30,20,1,0.001,0,0,0
22,66,Run,30,22,1,0.006,0,0,0
22,66,Run,30,24,1,0.035,0,0,0
22,66,Run,28,20,1,0.001,0,0,0
22,66,Run,28,22,1,0.006,0,0,0
22,66,Run,28,24,1,0.034,0,0,0
22,66,Run,28,26,1,0.129,0,0,0
22,66,Run,26,20,1,0.001,0,0,0
22,66,Run,26,22,1,0.004,0,0,0
22,66,Run,26,24,1,0.023,0,0,0
22,66,Run,26,26,1,0.088,0,0,0
22,66,Run,26,28,1,0.235,0,0,0
22,66,Run,24,22,1,0.002,0,0,0
22,66,Run,24,24,1,0.011,0,0,0
22,66,Run,24,26,1,0.041,0,0,0
22,66,Run,24,28,1,0.111,0,0,0
22,66,Run,24,30,1,0.208,0,0,0
22,66,Run,22,22,1,0.001,0,0,0
22,66,Run,22,24,1,0.004,0,0,0
22,66,Run,22,26,1,0.014,0,0,0
22,66,Run,22,28,1,0.037,0,0,0
22,66,Run,22,30,1,0.068,0,0,0
22,66,Run,20,24,1,0.001,0,0,0
22,66,Run,20,26,1,0.003,0,0,0
22,66,Run,20,28,1,0.008,0,0,0
22,66,Run,18,26,1,0,0,0,0
22,66,Run,18,28,1,0.001,0,0,0
22,66,Run,18,66,1,0,0,0,0
22,66,Run,16,64,1,0,0,0,0
22,66,Run,16,66,1,0.001,0,0,0
22,66,Run,14,64,1,0.001,0,0,0
22,66,Run,14,66,1,0.005,0,0,0
22,66,Run,12,62,1,0.001,0,0,0
22,66,Run,12,64,1,0.004,0,0,0
22,66,Run,12,66,1,0.013,0,0,0
22,66,Run,12,68,1,0.033,0,0,0
22,66,Run,10,62,1,0.001,0,0,0
22,66,Run,10,64,1,0.007,0,0,0
22,66,Run,10,66,1,0.025,0,0,0
22,66,Run,10,68,1,0.061,0,0,0
22,66,Run,10,70,1,0.102,0,0,0
22,66,Run,8,62,1,0.002,0,0,0
22,66,Run,8,64,1,0.009,0,0,0
22,66,Run,8,66,1,0.032,0,0,0
22,66,Run,8,68,1,0.078,0,0,0
22,66,Run,8,70,1,0.133,0,0,0
22,66,Run,8,72,1,0.157,0,0,0
22,66,Run,6,62,1,0.002,0,0,0
22,66,Run,6,64,1,0.008,0,0,0
22,66,Run,6,66,1,0.029,0,0,0
22,66,Run,6,68,1,0.071,0,0,0
22,66,Run,6,70,1,0.12,0,0,0
22,66,Run,6,72,1,0.142,0,0,0
22,66,Run,6,74,1,0.117,0,0,0
22,66,Run,6,76,1,0.067,0,0,0
22,66,Run,6,78,1,0.027,0,0,0
22,66,Run,4,60,1,0,0,0,0
22,66,Run,4,62,1,0.001,0,0,0
22,66,Run,4,64,1,0.005,0,0,0
22,66,Run,4,66,1,0.018,0,0,0
22,66,Run,4,68,1,0.045,0,0,0
22,66,Run,4,70,1,0.076,0,0,0
22,66,Run,4,72,1,0.089,0,0,0
22,66,Run,4,74,1,0.074,0,0,0
22,66,Run,4,76,1,0.042,0,0,0
22,66,Run,4,78,1,0.017,0,0,0
22,66,Run,4,80,1,0.005,0,0,0
22,66,Run,2,60,1,0,0,0,0
22,66,Run,2,62,1,0,0,0,0
22,66,Run,2,64,1,0.002,0,0,0
22,66,Run,2,66,1,0.008,0,0,0
22,66,Run,2,68,1,0.02,0,0,0
22,66,Run,2,70,1,0.033,0,0,0
22,66,Run,2,72,1,0.039,0,0,0
22,66,Run,2,74,1,0.032,0,0,0
22,66,Run,2,76,1,0.019,0,0,0
22,66,Run,2,78,1,0.007,0,0,0
22,66,Run,2,80,1,0.002,0,0,0
22,66,Run,0,62,1,0,0,0,0
22,66,Run,0,64,1,0.001,0,0,0
22,66,Run,0,66,1,0.002,0,0,0
22,66,Run,0,68,1,0.006,0,0,0
22,66,Run,0,70,1,0.01,0,0,0
22,66,Run,0,72,1,0.012,0,0,0
22,66,Run,0,74,1,0.01,0,0,0
22,66,Run,0,76,1,0.006,0,0,0
22,66,Run,0,78,1,0.002,0,0,0
22,66,Run,0,80,1,0.001,0,0,0
22,66,Pass,2,20,1,0.001,0,0,0
22,66,Pass,0,20,1,0,0,0,0
22,66,Pass,0,22,1,0.002,0,0,0
22,66,Pass,118,70,1,0,0,0,0
22,66,Pass,118,72,1,0,0,0,0
22,66,Pass,118,74,1,0,0,0,0
22,66,Pass,118,76,1,0,0,0,0
22,66,Pass,116,70,1,0.001,0,0,0
22,66,Pass,116,72,1,0.001,0,0,0
22,66,Pass,116,74,1,0.001,0,0,0
22,66,Pass,116,76,1,0.001,0,0,0
22,66,Pass,116,78,1,0,0,0,0
22,66,Pass,116,80,1,0,0,0,0
22,66,Pass,114,72,1,0.006,0,0,0
22,66,Pass,114,74,1,0.005,0,0,0
22,66,Pass,114,76,1,0.004,0,0,0
22,66,Pass,112,72,1,0.022,0,0,0
22,66,Pass,100,66,2,0.006,0,0,0
22,66,Pass,98,66,2,0.003,0,0,0
22,66,Run,72,60,1,0,0,0,0
22,66,Run,70,58,1,0,0,0,0
22,66,Run,70,60,1,0,0,0,0
22,66,Run,70,62,1,0.002,0,0,0
22,66,Run,68,58,1,0,0,0,0
22,66,Run,68,60,1,0.001,0,0,0
22,66,Run,68,62,1,0.006,0,0,0
22,66,Run,68,64,1,0.015,0,0,0
22,66,Run,66,62,1,0.011,0,0,0
22,66,Run,66,64,1,0.031,0,0,0
