x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
72,74,Run,64,78,1,0.008,0,0,0
72,74,Run,64,80,1,0.006,0,0,0
72,74,Run,62,68,1,0.001,0,0,0
72,74,Run,62,70,1,0.003,0,0,0
72,74,Run,62,72,1,0.01,0,0,0
72,74,Run,62,74,1,0.022,0,0,0
72,74,Run,62,76,1,0.035,0,0,0
72,74,Run,62,78,1,0.038,0,0,0
72,74,Run,62,80,1,0.029,0,0,0
72,74,Run,60,66,2,0.001,0,0,0
72,74,Run,60,68,1,0.002,0,0,0
72,74,Run,60,70,1,0.009,0,0,0
72,74,Run,60,72,1,0.031,0,0,0
72,74,Run,60,74,1,0.07,0,0,0
72,74,Run,60,76,1,0.11,0,0,0
72,74,Run,60,78,1,0.12,0,0,0
72,74,Run,60,80,1,0.092,0,0,0
72,74,Run,58,66,1,0.001,0,0,0
72,74,Run,58,68,1,0.005,0,0,0
72,74,Run,58,70,1,0.021,0,0,0
72,74,Run,58,72,1,0.068,0,0,0
72,74,Run,58,74,1,0.154,0,0,0
72,74,Run,58,76,1,0.242,0,0,0
72,74,Run,58,78,1,0.266,0,0,0
72,74,Run,58,80,1,0.204,0,0,0
72,74,Run,56,66,1,0.001,0,0,0
72,74,Run,56,68,1,0.007,0,0,0
72,74,Run,56,70,1,0.032,0,0,0
72,74,Run,56,72,1,0.105,0,0,0
72,74,Run,56,74,1,0.237,0,0,0
72,74,Run,56,76,1,0.373,0,0,0
72,74,Run,56,78,1,0.41,0,0,0
72,74,Run,56,80,1,0.314,0,0,0
72,74,Run,54,66,1,0.001,0,0,0
72,74,Run,54,68,1,0.007,0,0,0
72,74,Run,54,70,1,0.035,0,0,0
72,74,Run,54,72,1,0.113,0,0,0
72,74,Run,54,74,1,0.255,0,0,0
72,74,Run,54,76,1,0.401,0,0,0
72,74,Run,54,78,1,0.441,0,0,0
72,74,Run,54,80,1,0.338,0,0,0
72,74,Run,52,66,1,0.001,0,0,0
72,74,Run,52,68,1,0.006,0,0,0
72,74,Run,52,70,1,0.026,0,0,0
72,74,Run,52,72,1,0.084,0,0,0
72,74,Run,52,74,1,0.191,0,0,0
72,74,Run,52,76,1,0.301,0,0,0
72,74,Run,52,78,1,0.33,0,0,0
72,74,Run,52,80,1,0.253,0,0,0
72,74,Run,50,66,1,0,0,0,0
72,74,Run,50,68,1,0.003,0,0,0
72,74,Run,50,70,1,0.014,0,0,0
72,74,Run,50,72,1,0.044,0,0,0
72,74,Run,50,74,1,0.1,0,0,0
72,74,Run,50,76,1,0.157,0,0,0
72,74,Run,50,78,1,0.173,0,0,0
72,74,Run,50,80,1,0.132,0,0,0
72,74,Run,48,66,1,0,0,0,0
72,74,Run,48,68,1,0.001,0,0,0
72,74,Run,48,70,1,0.005,0,0,0
72,74,Run,48,72,1,0.016,0,0,0
72,74,Run,48,74,1,0.036,0,0,0
72,74,Run,48,76,1,0.057,0,0,0
72,74,Run,48,78,1,0.063,0,0,0
72,74,Run,48,80,1,0.048,0,0,0
72,74,Run,46,68,1,0,0,0,0
72,74,Run,46,70,1,0.001,0,0,0
72,74,Run,46,72,1,0.004,0,0,0
72,74,Run,46,74,1,0.009,0,0,0
72,74,Run,46,76,1,0.015,0,0,0
72,74,Run,46,78,1,0.016,0,0,0
72,74,Run,46,80,1,0.012,0,0,0
72,74,Run,90,40,3,0.165,0,0,0.016
72,74,Run,88,40,3,0.364,0,0,0.016
72,74,Run,86,40,3,0.561,0,0,0.016
72,74,Pass,120,48,1,0.005,0,0,0
72,74,Pass,48,14,1,0,0,0,0
72,74,Pass,46,14,1,0,0,0,0
72,74,Pass,46,16,1,0,0,0,0
72,74,Pass,44,14,1,0,0,0,0
72,74,Pass,44,16,1,0,0,0,0
72,74,Pass,42,14,1,0,0,0,0
72,74,Pass,42,16,1,0,0,0,0
72,74,Pass,40,16,1,0,0,0,0
72,74,Pass,40,18,1,0,0,0,0
72,74,Pass,38,16,1,0,0,0,0
72,74,Pass,38,18,1,0,0,0,0
72,74,Pass,38,20,1,0.001,0,0,0
72,74,Pass,38,22,1,0.002,0,0,0
72,74,Pass,36,18,1,0,0,0,0
72,74,Pass,36,20,1,0,0,0,0
72,74,Pass,36,22,1,0,0,0,0
72,74,Pass,36,24,1,0.001,0,0,0
72,74,Pass,36,26,1,0.001,0,0,0
72,74,Pass,36,28,2,0.001,0,0,0
72,74,Pass,36,30,2,0.001,0,0,0
72,74,Pass,34,20,1,0,0,0,0
72,74,Pass,34,22,1,0,0,0,0
72,74,Pass,34,24,1,0,0,0,0
72,74,Pass,34,26,1,0,0,0,0
72,74,Pass,34,28,1,0,0,0,0
72,74,Pass,34,30,2,0,0,0,0
72,74,Pass,32,24,1,0,0,0,0
72,74,Pass,32,26,1,0,0,0,0
72,74,Pass,32,28,1,0,0,0,0
72,74,Pass,32,30,1,0,0,0,0
72,74,Run,92,36,2,0.023,0,0,0.016
72,74,Run,90,36,2,0.073,0,0,0.016
72,74,Run,90,38,2,0.132,0,0,0.016
72,74,Run,88,38,2,0.291,0,0,0.016
72,74,Run,86,38,2,0.448,0,0,0.016
72,74,Run,84,80,4,0.004,0,0,0
72,74,Run,82,80,3,0.001,0,0,0
72,74,Run,80,80,3,0,0,0,0
72,74,Run,78,80,2,0,0,0,0
72,74,Run,76,78,2,0,0,0,0
72,74,Run,76,80,2,0,0,0,0
72,74,Pass,120,0,2,0.015,0,0,0
72,74,Pass,120,2,2,0.013,0,0,0
72,74,Pass,120,4,2,0.007,0,0,0
72,74,Pass,120,6,2,0.003,0,0,0
72,74,Pass,120,8,1,0.001,0,0,0
72,74,Run,48,56,1,0,0,0,0
72,74,Run,48,58,1,0,0,0,0
72,74,Run,48,60,1,0,0,0,0
72,74,Run,48,62,1,0,0,0,0
72,74,Run,46,54,1,0,0,0,0
72,74,Run,46,56,1,0,0,0,0
72,74,Run,46,58,1,0,0,0,0
72,74,Run,46,60,1,0,0,0,0
72,74,Run,46,62,1,0,0,0,0
72,74,Run,46,64,1,0,0,0,0
72,74,Run,44,52,1,0,0,0,0
72,74,Run,44,54,1,0,0,0,0
72,74,Run,44,56,1,0,0,0,0
72,74,Run,44,58,1,0,0,0,0
72,74,Run,44,60,1,0,0,0,0
72,74,Run,44,62,1,0,0,0,0
72,74,Run,44,64,1,0,0,0,0
72,74,Run,44,66,1,0,0,0,0
72,74,Run,42,50,1,0,0,0,0
72,74,Run,42,52,1,0.001,0,0,0
72,74,Run,42,54,1,0.001,0,0,0
72,74,Run,42,56,1,0.001,0,0,0
72,74,Run,42,58,1,0.001,0,0,0
72,74,Run,42,60,1,0.001,0,0,0
72,74,Run,42,62,1,0,0,0,0
72,74,Run,42,64,1,0,0,0,0
72,74,Run,42,66,1,0,0,0,0
72,74,Run,40,50,1,0.001,0,0,0
72,74,Run,40,52,1,0.002,0,0,0
72,74,Run,40,54,1,0.003,0,0,0
72,74,Run,40,56,1,0.003,0,0,0
72,74,Run,40,58,1,0.003,0,0,0
72,74,Run,40,60,1,0.001,0,0,0
72,74,Run,40,62,1,0.001,0,0,0
72,74,Run,40,64,1,0,0,0,0
72,74,Run,38,50,1,0.001,0,0,0
72,74,Run,38,52,1,0.003,0,0,0
72,74,Run,38,54,1,0.004,0,0,0
72,74,Run,38,56,1,0.005,0,0,0
72,74,Run,38,58,1,0.004,0,0,0
72,74,Run,38,60,1,0.002,0,0,0
72,74,Run,38,62,1,0.001,0,0,0
72,74,Run,36,48,1,0,0,0,0
72,74,Run,36,50,1,0.001,0,0,0
72,74,Run,36,52,1,0.003,0,0,0
72,74,Run,36,54,1,0.004,0,0,0
72,74,Run,36,56,1,0.005,0,0,0
72,74,Run,36,58,1,0.004,0,0,0
72,74,Run,36,60,1,0.002,0,0,0
72,74,Run,36,62,1,0.001,0,0,0
72,74,Run,34,46,1,0,0,0,0
72,74,Run,34,48,1,0,0,0,0
72,74,Run,34,50,1,0.001,0,0,0
72,74,Run,34,52,1,0.002,0,0,0
72,74,Run,34,54,1,0.003,0,0,0
72,74,Run,34,56,1,0.004,0,0,0
72,74,Run,34,58,1,0.003,0,0,0
72,74,Run,34,60,1,0.002,0,0,0
72,74,Run,34,62,1,0.001,0,0,0
72,74,Run,32,44,1,0,0,0,0
72,74,Run,32,46,1,0,0,0,0
72,74,Run,32,48,1,0,0,0,0
72,74,Run,32,50,1,0,0,0,0
72,74,Run,32,52,1,0.001,0,0,0
72,74,Run,32,54,1,0.002,0,0,0
72,74,Run,32,56,1,0.002,0,0,0
72,74,Run,32,58,1,0.002,0,0,0
72,74,Run,32,60,1,0.001,0,0,0
72,74,Run,32,62,1,0,0,0,0
72,74,Run,30,46,1,0,0,0,0
72,74,Run,30,48,1,0,0,0,0
72,74,Run,30,50,1,0,0,0,0
72,74,Run,30,52,1,0,0,0,0
72,74,Run,30,54,1,0.001,0,0,0
72,74,Run,30,56,1,0.001,0,0,0
72,74,Run,30,58,1,0.001,0,0,0
72,74,Run,30,60,1,0,0,0,0
72,74,Run,30,62,1,0,0,0,0
72,74,Run,28,46,1,0,0,0,0
72,74,Run,28,48,1,0,0,0,0
72,74,Run,28,50,1,0,0,0,0
72,74,Run,28,52,1,0,0,0,0
72,74,Run,28,54,1,0,0,0,0
72,74,Run,28,56,1,0,0,0,0
72,74,Run,28,58,1,0,0,0,0
72,74,Run,28,60,1,0,0,0,0
72,74,Run,28,62,1,0,0,0,0
72,74,Run,26,48,1,0,0,0,0
72,74,Run,26,50,1,0,0,0,0
72,74,Run,26,52,1,0,0,0,0
72,74,Run,26,54,1,0,0,0,0
72,74,Run,26,56,1,0,0,0,0
72,74,Run,26,58,1,0,0,0,0
72,74,Run,26,60,1,0,0,0,0
72,74,Run,26,62,1,0,0,0,0
72,74,Run,24,52,1,0,0,0,0
72,74,Run,24,54,1,0,0,0,0
72,74,Run,24,56,1,0,0,0,0
72,74,Run,24,58,1,0,0,0,0
72,74,Pass,28,78,1,0.001,0,0,0
72,74,Pass,28,80,1,0,0,0,0
72,74,Pass,26,72,2,0.001,0,0,0
72,74,Pass,26,74,1,0,0,0,0
72,74,Pass,26,76,1,0,0,0,0
72,74,Pass,26,62,2,0.02,0,0,0
72,74,Pass,26,64,2,0.021,0,0,0
72,74,Pass,26,66,2,0.015,0,0,0
72,74,Pass,26,68,1,0.008,0,0,0
72,74,Pass,24,62,1,0.003,0,0,0
72,74,Pass,24,64,1,0.003,0,0,0
72,74,Pass,24,66,1,0.002,0,0,0
72,74,Pass,24,68,1,0.001,0,0,0
72,74,Pass,24,70,1,0,0,0,0
72,74,Pass,22,64,1,0,0,0,0
72,74,Pass,64,6,2,0,0,0,0
72,74,Pass,64,10,2,0.001,0,0,0
72,74,Pass,62,8,1,0,0,0,0
72,74,Pass,62,10,1,0,0,0,0
72,74,Run,68,62,1,0.016,0,0,0
72,74,Run,68,64,1,0.003,0,0,0
72,74,Run,68,66,1,0,0,0,0
72,74,Run,66,62,1,0.027,0,0,0
72,74,Run,66,64,1,0.005,0,0,0
72,74,Run,66,66,1,0.001,0,0,0
72,74,Run,64,60,1,0.12,0,0,0
72,74,Run,64,62,1,0.031,0,0,0
72,74,Run,64,64,1,0.006,0,0,0
72,74,Run,64,66,1,0.001,0,0,0
72,74,Run,62,58,1,0.255,0,0,0
72,74,Run,62,60,1,0.096,0,0,0
72,74,Run,62,62,1,0.025,0,0,0
72,74,Run,62,64,1,0.005,0,0,0
72,74,Run,62,66,1,0.001,0,0,0
72,74,Run,60,58,1,0.143,0,0,0
72,74,Run,60,60,1,0.054,0,0,0
72,74,Run,60,62,1,0.014,0,0,0
72,74,Run,60,64,1,0.003,0,0,0
72,74,Run,58,60,1,0.021,0,0,0
72,74,Run,58,62,1,0.006,0,0,0
72,74,Run,58,64,1,0.001,0,0,0
72,74,Run,56,60,1,0.006,0,0,0
72,74,Run,56,62,1,0.002,0,0,0
72,74,Run,56,64,1,0,0,0,0
72,74,Run,54,60,1,0.001,0,0,0
72,74,Run,54,62,1,0,0,0,0
72,74,Run,52,58,1,0,0,0,0
72,74,Pass,32,32,1,0,0,0,0
72,74,Run,74,78,1,0,0,0,0
72,74,Run,74,80,1,0,0,0,0
72,74,Run,94,32,1,0.001,0,0,0.016
72,74,Run,94,34,1,0.002,0,0,0.016
72,74,Run,92,30,1,0,0,0,0.016
72,74,Run,92,32,1,0.002,0,0,0.016
72,74,Run,92,34,1,0.009,0,0,0.016
72,74,Run,90,30,1,0.001,0,0,0.016
72,74,Run,90,32,1,0.008,0,0,0.016
72,74,Run,90,34,1,0.028,0,0,0.016
72,74,Run,88,28,1,0,0,0,0.016
72,74,Run,88,30,1,0.003,0,0,0.016
72,74,Run,88,32,1,0.017,0,0,0.016
72,74,Run,88,34,1,0.063,0,0,0.016
72,74,Run,88,36,1,0.162,0,0,0.016
72,74,Run,86,28,1,0.001,0,0,0.016
72,74,Run,86,30,1,0.005,0,0,0.016
72,74,Run,86,32,1,0.026,0,0,0.016
72,74,Run,86,34,1,0.097,0,0,0.016
72,74,Run,86,36,1,0.25,0,0,0.016
72,74,Run,84,28,1,0.001,0,0,0.016
72,74,Run,84,30,1,0.005,0,0,0.016
72,74,Run,84,32,1,0.028,0,0,0.016
72,74,Run,84,34,1,0.104,0,0,0.016
72,74,Run,84,36,1,0.269,0,0,0.016
72,74,Run,84,38,1,0.482,0,0,0.016
72,74,Run,82,28,1,0.001,0,0,0.016
72,74,Run,82,30,1,0.004,0,0,0.016
72,74,Run,82,32,1,0.021,0,0,0.016
72,74,Run,82,34,1,0.078,0,0,0.016
72,74,Run,82,36,1,0.201,0,0,0.016
72,74,Run,82,38,1,0.361,0,0,0.016
72,74,Run,80,28,1,0,0,0,0.016
72,74,Run,80,30,1,0.002,0,0,0.016
72,74,Run,80,32,1,0.011,0,0,0.016
72,74,Run,80,34,1,0.041,0,0,0.016
72,74,Run,80,36,1,0.105,0,0,0.016
72,74,Run,80,38,1,0.189,0,0,0.016
72,74,Run,78,30,1,0.001,0,0,0.016
72,74,Run,78,32,1,0.004,0,0,0.016
72,74,Run,78,34,1,0.015,0,0,0.016
72,74,Run,78,36,1,0.038,0,0,0.016
72,74,Run,76,32,1,0.001,0,0,0.016
72,74,Run,76,34,1,0.004,0,0,0.016
72,74,Run,76,36,1,0.01,0,0,0.016
72,74,Run,74,34,1,0.001,0,0,0.016
72,74,Run,74,36,1,0.002,0,0,0.016
72,74,Run,72,36,1,0,0,0,0.016
