x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,18,Run,108,2,2,0.001,0,0,0.007
58,18,Run,108,4,2,0.004,0,0,0.005
58,18,Run,108,6,2,0.008,0,0,0.003
58,18,Run,108,8,2,0.014,0,0,0.002
58,18,Run,108,10,2,0.016,0,0,0.001
58,18,Run,108,12,2,0.013,0,0,0.001
58,18,Run,108,14,2,0.007,0,0,0
58,18,Run,108,16,1,0.003,0,0,0
58,18,Run,108,18,1,0.001,0,0,0
58,18,Run,108,20,1,0,0,0,0
58,18,Run,108,22,1,0,0,0,0
58,18,Run,106,10,2,0.011,0,0,0.007
58,18,Run,106,12,2,0.008,0,0,0.005
58,18,Run,106,14,2,0.005,0,0,0.003
58,18,Run,106,16,2,0.002,0,0,0.002
58,18,Run,106,18,1,0,0,0,0
58,18,Run,106,20,2,0,0,0,0
58,18,Run,106,22,2,0,0,0,0
58,18,Run,104,12,2,0.006,0,0,0.024
58,18,Run,104,14,3,0.003,0,0,0.017
58,18,Run,104,16,3,0.001,0,0,0.011
58,18,Run,104,18,4,0,0,0,0.006
58,18,Run,104,20,3,0,0,0,0
58,18,Run,102,14,3,0.003,0,0,0.042
58,18,Run,102,16,4,0.001,0,0,0.026
58,18,Run,102,18,4,0.001,0,0,0.007
58,18,Run,102,20,3,0,0,0,0
58,18,Run,100,16,5,0.003,0,0,0.016
58,18,Run,100,18,4,0.002,0,0,0.003
58,18,Run,56,20,2,0,0,0,0
58,18,Run,56,22,2,0,0,0,0
58,18,Run,56,24,2,0,0,0,0
58,18,Run,56,26,2,0.001,0,0,0
58,18,Run,54,22,3,0,0,0,0
58,18,Run,54,24,2,0,0,0,0
58,18,Run,54,26,2,0.001,0,0,0
58,18,Run,52,24,4,0,0,0,0
58,18,Run,52,26,3,0,0,0,0
58,18,Run,50,26,3,0,0,0,0
58,18,Run,54,4,2,0,0,0,0
58,18,Run,54,6,2,0,0,0,0
58,18,Run,54,8,2,0.001,0,0,0
58,18,Run,54,10,2,0.002,0,0,0
58,18,Run,54,12,2,0.003,0,0,0
58,18,Run,54,14,2,0.002,0,0,0
58,18,Run,54,16,2,0.002,0,0,0
58,18,Run,52,2,2,0,0,0,0
58,18,Run,52,4,2,0,0,0,0
58,18,Run,52,6,2,0.002,0,0,0
58,18,Run,52,8,2,0.004,0,0,0
58,18,Run,52,10,2,0.007,0,0,0
58,18,Run,52,12,2,0.009,0,0,0
58,18,Run,52,14,2,0.009,0,0,0
58,18,Run,52,16,2,0.005,0,0,0
58,18,Run,52,18,2,0.002,0,0,0
58,18,Run,50,0,2,0,0,0,0
58,18,Run,50,2,2,0,0,0,0
58,18,Run,50,4,2,0.001,0,0,0
58,18,Run,50,6,2,0.004,0,0,0
58,18,Run,50,8,2,0.011,0,0,0
58,18,Run,50,10,2,0.019,0,0,0
58,18,Run,50,12,2,0.024,0,0,0
58,18,Run,50,14,2,0.022,0,0,0
58,18,Run,50,16,2,0.014,0,0,0
58,18,Run,50,18,2,0.006,0,0,0
58,18,Run,50,20,2,0.002,0,0,0
58,18,Run,48,0,2,0,0,0,0
58,18,Run,48,2,2,0.001,0,0,0
58,18,Run,48,4,2,0.003,0,0,0
58,18,Run,48,6,2,0.01,0,0,0
58,18,Run,48,8,2,0.022,0,0,0
58,18,Run,48,10,2,0.036,0,0,0
58,18,Run,48,12,2,0.044,0,0,0
58,18,Run,48,14,2,0.039,0,0,0
58,18,Run,48,16,2,0.024,0,0,0
58,18,Run,48,18,2,0.011,0,0,0
58,18,Run,48,20,2,0.003,0,0,0
58,18,Run,46,0,2,0,0,0,0
58,18,Run,46,2,2,0.002,0,0,0
58,18,Run,46,4,2,0.006,0,0,0
58,18,Run,46,6,2,0.016,0,0,0
58,18,Run,46,8,2,0.033,0,0,0
58,18,Run,46,10,2,0.051,0,0,0
58,18,Run,46,12,2,0.059,0,0,0
58,18,Run,46,14,2,0.05,0,0,0
58,18,Run,46,16,2,0.03,0,0,0
58,18,Run,46,18,2,0.013,0,0,0
58,18,Run,46,20,3,0.004,0,0,0
58,18,Run,46,22,3,0.001,0,0,0
58,18,Run,44,0,2,0,0,0,0
58,18,Run,44,2,2,0.002,0,0,0
58,18,Run,44,4,2,0.008,0,0,0
58,18,Run,44,6,2,0.02,0,0,0
58,18,Run,44,8,2,0.039,0,0,0
58,18,Run,44,10,2,0.055,0,0,0
58,18,Run,44,12,2,0.059,0,0,0
58,18,Run,44,14,2,0.047,0,0,0
58,18,Run,44,16,2,0.027,0,0,0
58,18,Run,44,18,2,0.012,0,0,0
58,18,Run,44,20,3,0.003,0,0,0
58,18,Run,44,22,3,0.001,0,0,0
58,18,Run,42,0,2,0,0,0,0
58,18,Run,42,2,2,0.002,0,0,0
58,18,Run,42,4,2,0.008,0,0,0
58,18,Run,42,6,2,0.02,0,0,0
58,18,Run,42,8,2,0.035,0,0,0
58,18,Run,42,10,3,0.046,0,0,0
58,18,Run,42,12,3,0.046,0,0,0
58,18,Run,42,14,3,0.033,0,0,0
58,18,Run,42,16,3,0.018,0,0,0
58,18,Run,42,18,3,0.007,0,0,0
58,18,Run,42,20,3,0.002,0,0,0
58,18,Run,42,22,3,0,0,0,0
58,18,Run,40,0,1,0,0,0,0
58,18,Run,40,2,2,0.002,0,0,0
58,18,Run,40,4,2,0.006,0,0,0
58,18,Run,40,6,3,0.014,0,0,0
58,18,Run,40,8,3,0.024,0,0,0
58,18,Run,40,10,3,0.03,0,0,0
58,18,Run,40,12,3,0.027,0,0,0
58,18,Run,40,14,3,0.018,0,0,0
58,18,Run,38,0,1,0,0,0,0
58,18,Run,38,2,2,0.001,0,0,0
58,18,Run,38,4,3,0.003,0,0,0
58,18,Run,38,6,3,0.007,0,0,0
58,18,Run,38,8,3,0.012,0,0,0
58,18,Run,38,10,3,0.014,0,0,0
58,18,Run,38,12,3,0.012,0,0,0
58,18,Run,36,0,1,0,0,0,0
58,18,Run,36,2,1,0,0,0,0
58,18,Run,36,4,3,0.001,0,0,0
58,18,Run,36,6,3,0.003,0,0,0
58,18,Run,36,8,3,0.004,0,0,0
58,18,Run,36,10,3,0.005,0,0,0
58,18,Run,34,0,1,0,0,0,0
58,18,Run,34,2,2,0,0,0,0
58,18,Run,34,4,2,0,0,0,0
58,18,Run,34,6,2,0.001,0,0,0
58,18,Run,34,8,3,0.001,0,0,0
58,18,Run,34,10,3,0.001,0,0,0
58,18,Run,32,2,2,0,0,0,0
58,18,Run,32,4,2,0,0,0,0
58,18,Run,32,6,2,0,0,0,0
58,18,Run,32,8,2,0,0,0,0
58,18,Run,30,6,2,0,0,0,0
58,18,Run,30,8,2,0,0,0,0
58,18,Pass,120,0,2,0.004,0,0,0
58,18,Pass,120,2,2,0.015,0,0,0
58,18,Pass,120,4,2,0.04,0,0,0
58,18,Pass,120,6,2,0.073,0,0,0
58,18,Pass,120,8,2,0.093,0,0,0
58,18,Run,106,44,2,0,0,0,0.171
58,18,Run,106,46,2,0,0,0,0.174
58,18,Run,104,46,2,0.001,0,0,0.174
58,18,Run,104,48,2,0.001,0,0,0.175
58,18,Run,104,50,1,0,0,0,0.177
58,18,Run,102,48,2,0.003,0,0,0.176
58,18,Run,102,50,2,0.001,0,0,0.176
58,18,Run,102,52,1,0,0,0,0.177
58,18,Run,102,54,1,0,0,0,0.177
58,18,Run,100,50,2,0.006,0,0,0.176
58,18,Run,100,52,2,0.002,0,0,0.176
58,18,Run,100,54,1,0,0,0,0.177
58,18,Run,98,50,2,0.02,0,0,0.176
58,18,Run,98,52,2,0.006,0,0,0.177
58,18,Run,98,54,1,0.001,0,0,0.177
58,18,Run,98,56,1,0,0,0,0.177
58,18,Run,96,50,2,0.042,0,0,0.176
58,18,Run,96,52,2,0.013,0,0,0.177
58,18,Run,96,54,2,0.003,0,0,0.177
58,18,Run,96,56,1,0,0,0,0.177
58,18,Run,94,56,2,0.001,0,0,0.09
58,18,Run,104,22,2,0,0,0,0
58,18,Run,102,22,2,0,0,0,0
58,18,Run,102,24,2,0,0,0,0
58,18,Run,102,26,2,0,0,0,0
58,18,Run,100,20,3,0.002,0,0,0
58,18,Run,100,22,2,0.001,0,0,0
58,18,Run,100,24,2,0.001,0,0,0
58,18,Run,56,4,1,0,0,0,0
58,18,Run,56,6,1,0,0,0,0
58,18,Run,56,8,1,0,0,0,0
58,18,Run,56,10,1,0,0,0,0
58,18,Run,56,12,1,0,0,0,0
58,18,Run,56,14,1,0,0,0,0
58,18,Run,56,16,1,0,0,0,0
58,18,Run,56,18,1,0,0,0,0
58,18,Run,54,2,1,0,0,0,0
58,18,Run,54,18,1,0.001,0,0,0
58,18,Run,54,20,1,0,0,0,0
58,18,Run,52,20,1,0.001,0,0,0
58,18,Run,52,22,2,0,0,0,0
58,18,Run,50,22,2,0,0,0,0
58,18,Run,50,24,3,0,0,0,0
58,18,Run,48,22,2,0.001,0,0,0
58,18,Run,48,24,3,0,0,0,0
58,18,Run,46,24,2,0,0,0,0
58,18,Run,44,24,2,0,0,0,0
58,18,Run,42,24,2,0,0,0,0
58,18,Run,30,2,1,0,0,0,0
58,18,Run,30,4,1,0,0,0,0
58,18,Run,28,2,1,0,0,0,0
58,18,Run,28,4,1,0,0,0,0
58,18,Run,28,6,1,0,0,0,0
58,18,Run,28,8,1,0,0,0,0
58,18,Run,26,2,1,0,0,0,0
58,18,Run,26,4,1,0,0,0,0
58,18,Run,26,6,1,0,0,0,0
58,18,Run,26,8,1,0,0,0,0
58,18,Run,24,2,1,0,0,0,0
58,18,Run,24,4,1,0,0,0,0
58,18,Run,24,6,1,0,0,0,0
58,18,Run,24,8,1,0,0,0,0
58,18,Run,22,4,1,0,0,0,0
58,18,Run,22,6,1,0,0,0,0
58,18,Run,22,8,1,0,0,0,0
58,18,Run,22,10,1,0,0,0,0
58,18,Run,20,6,1,0,0,0,0
58,18,Run,20,8,1,0,0,0,0
58,18,Run,20,10,1,0,0,0,0
58,18,Run,18,8,1,0,0,0,0
58,18,Run,18,10,1,0,0,0,0
58,18,Run,18,12,1,0,0,0,0
58,18,Run,106,42,1,0,0,0,0
58,18,Run,48,26,2,0,0,0,0
58,18,Run,46,26,2,0,0,0,0
58,18,Run,44,26,1,0,0,0,0
58,18,Run,44,28,2,0.001,0,0,0
58,18,Run,42,26,1,0,0,0,0
58,18,Run,42,28,1,0.001,0,0,0
58,18,Run,42,30,1,0.001,0,0,0
58,18,Run,40,30,1,0.001,0,0,0
58,18,Run,40,32,1,0.001,0,0,0
58,18,Run,38,32,1,0.001,0,0,0
58,18,Run,38,34,1,0.001,0,0,0
58,18,Run,38,36,1,0,0,0,0
58,18,Run,38,38,1,0,0,0,0
58,18,Run,38,40,1,0,0,0,0
58,18,Run,38,42,1,0,0,0,0
58,18,Run,38,44,1,0,0,0,0
58,18,Run,36,34,1,0,0,0,0
58,18,Run,36,36,1,0,0,0,0
58,18,Run,36,38,1,0,0,0,0
58,18,Run,36,40,1,0,0,0,0
58,18,Run,36,42,1,0,0,0,0
58,18,Run,34,36,1,0,0,0,0
58,18,Run,34,38,1,0,0,0,0
58,18,Run,34,40,1,0,0,0,0
58,18,Run,34,42,1,0,0,0,0
58,18,Run,32,36,1,0,0,0,0
58,18,Run,32,38,1,0,0,0,0
58,18,Run,32,40,1,0,0,0,0
58,18,Run,94,58,1,0,0,0,0
58,18,Run,92,60,1,0.001,0,0,0
58,18,Run,92,62,1,0,0,0,0
58,18,Run,90,60,1,0.006,0,0,0
58,18,Run,90,62,1,0.002,0,0,0
58,18,Run,90,64,1,0,0,0,0
58,18,Run,88,62,1,0.006,0,0,0
58,18,Run,88,64,1,0.001,0,0,0
58,18,Run,86,62,1,0.015,0,0,0
58,18,Run,86,64,1,0.003,0,0,0
58,18,Run,86,66,1,0,0,0,0
58,18,Run,84,66,1,0.001,0,0,0
58,18,Pass,8,46,1,0,0,0,0
58,18,Pass,6,42,1,0,0,0,0
58,18,Pass,6,44,1,0,0,0,0
58,18,Pass,4,26,1,0,0,0,0
58,18,Pass,4,28,1,0,0,0,0
58,18,Pass,4,30,1,0,0,0,0
58,18,Pass,4,38,1,0,0,0,0
58,18,Pass,4,40,1,0,0,0,0
58,18,Pass,4,42,1,0,0,0,0
58,18,Pass,4,44,1,0,0,0,0
58,18,Pass,2,28,1,0,0,0,0
58,18,Pass,2,30,1,0,0,0,0
58,18,Pass,2,32,1,0,0,0,0
58,18,Pass,2,34,1,0,0,0,0
58,18,Pass,2,36,1,0,0,0,0
58,18,Pass,2,38,1,0,0,0,0
58,18,Pass,2,40,1,0,0,0,0
58,18,Pass,0,32,1,0,0,0,0
58,18,Pass,0,34,1,0,0,0,0
58,18,Pass,0,36,1,0,0,0,0
58,18,Pass,26,2,1,0,0,0,0
58,18,Pass,24,6,1,0,0,0,0
58,18,Pass,24,8,1,0,0,0,0
58,18,Run,108,24,1,0,0,0,0
58,18,Run,108,26,1,0,0,0,0
58,18,Run,108,28,1,0,0,0,0
58,18,Run,108,30,1,0,0,0,0
58,18,Run,106,24,1,0,0,0,0
58,18,Run,106,26,1,0,0,0,0
58,18,Run,106,28,1,0,0,0,0
58,18,Run,106,30,1,0,0,0,0
58,18,Run,106,32,1,0,0,0,0
58,18,Run,104,24,1,0,0,0,0
58,18,Run,104,26,1,0,0,0,0
58,18,Run,104,28,1,0,0,0,0
