x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
36,56,Pass,108,22,4,0.001,0,0,0
36,56,Pass,108,24,5,0.001,0,0,0
36,56,Pass,108,26,5,0,0,0,0
36,56,Pass,108,28,4,0,0,0,0
36,56,Pass,108,30,4,0.001,0,0,0
36,56,Pass,108,32,3,0.001,0,0,0
36,56,Pass,108,34,3,0.003,0,0,0
36,56,Pass,108,36,3,0.004,0,0,0
36,56,Pass,108,38,3,0.004,0,0,0
36,56,Pass,106,18,3,0,0,0,0
36,56,Pass,106,20,3,0,0,0,0
36,56,Pass,106,22,3,0,0,0,0
36,56,Pass,106,24,4,0,0,0,0
36,56,Pass,106,26,4,0.001,0,0,0
36,56,Pass,106,28,4,0.001,0,0,0
36,56,Pass,106,30,4,0.001,0,0,0
36,56,Pass,106,32,4,0.001,0,0,0
36,56,Pass,106,34,3,0.002,0,0,0
36,56,Pass,106,36,3,0.003,0,0,0
36,56,Pass,106,38,3,0.003,0,0,0
36,56,Pass,104,18,3,0,0,0,0
36,56,Pass,104,20,3,0,0,0,0
36,56,Pass,104,26,4,0.001,0,0,0
36,56,Pass,104,28,4,0.002,0,0,0
36,56,Pass,104,30,4,0.001,0,0,0
36,56,Pass,104,32,4,0.001,0,0,0
36,56,Pass,104,34,4,0.002,0,0,0
36,56,Pass,104,36,3,0.002,0,0,0
36,56,Pass,104,38,3,0.002,0,0,0
36,56,Pass,104,40,3,0.001,0,0,0
36,56,Pass,102,32,4,0.002,0,0,0
36,56,Pass,102,34,4,0.001,0,0,0
36,56,Pass,102,36,4,0.001,0,0,0
36,56,Pass,102,38,3,0.001,0,0,0
36,56,Pass,102,40,3,0.001,0,0,0
36,56,Pass,100,34,5,0.001,0,0,0
36,56,Pass,100,36,5,0,0,0,0
36,56,Pass,100,38,5,0,0,0,0
36,56,Pass,100,40,4,0,0,0,0
36,56,Pass,98,36,5,0,0,0,0
36,56,Pass,98,38,5,0,0,0,0
36,56,Pass,98,40,4,0,0,0,0
36,56,Pass,96,36,5,0.001,0,0,0
36,56,Pass,96,38,5,0.001,0,0,0
36,56,Pass,96,40,5,0.001,0,0,0
36,56,Pass,94,38,5,0.003,0,0,0
36,56,Pass,94,40,3,0.003,0,0,0
36,56,Run,58,44,18,0.062,0,0,0
36,56,Run,44,80,12,0.202,0,0.001,0.063
36,56,Run,42,78,13,0.164,0,0,0.04
36,56,Pass,118,60,2,0.004,0,0,0
36,56,Pass,118,62,2,0.002,0,0,0
36,56,Pass,118,64,3,0.001,0,0,0
36,56,Pass,118,66,3,0,0,0,0
36,56,Pass,118,68,3,0,0,0,0
36,56,Pass,118,70,3,0,0,0,0
36,56,Pass,118,72,2,0,0,0,0
36,56,Pass,116,58,2,0.016,0,0,0
36,56,Pass,116,60,3,0.011,0,0,0
36,56,Pass,116,62,3,0.006,0,0,0
36,56,Pass,116,64,3,0.002,0,0,0
36,56,Pass,116,66,4,0.001,0,0,0
36,56,Pass,116,68,4,0,0,0,0
36,56,Pass,116,70,3,0,0,0,0
36,56,Pass,116,72,3,0,0,0,0
36,56,Pass,116,74,3,0,0,0,0
36,56,Pass,114,56,2,0.03,0,0,0
36,56,Pass,114,58,3,0.031,0,0,0
36,56,Pass,114,60,3,0.022,0,0,0
36,56,Pass,114,62,3,0.011,0,0,0
36,56,Pass,114,64,4,0.005,0,0,0
36,56,Pass,114,66,4,0.002,0,0,0
36,56,Pass,114,68,4,0.001,0,0,0
36,56,Pass,114,70,4,0,0,0,0
36,56,Pass,114,72,3,0,0,0,0
36,56,Pass,114,74,3,0,0,0,0
36,56,Pass,114,76,3,0,0,0,0
36,56,Pass,112,54,2,0.027,0,0,0
36,56,Pass,112,56,3,0.041,0,0,0
36,56,Pass,112,58,3,0.042,0,0,0
36,56,Pass,112,60,3,0.031,0,0,0
36,56,Pass,112,62,4,0.016,0,0,0
36,56,Pass,112,64,4,0.007,0,0,0
36,56,Pass,112,66,4,0.004,0,0,0
36,56,Pass,112,68,4,0.002,0,0,0
36,56,Pass,112,70,4,0.002,0,0,0
36,56,Pass,112,72,3,0.001,0,0,0
36,56,Pass,112,74,4,0.001,0,0,0
36,56,Pass,112,76,4,0.001,0,0,0
36,56,Pass,110,54,3,0.026,0,0,0
36,56,Pass,110,56,4,0.039,0,0,0
36,56,Pass,110,58,4,0.041,0,0,0
36,56,Pass,110,60,4,0.03,0,0,0
36,56,Pass,110,62,5,0.017,0,0,0
36,56,Pass,110,64,5,0.01,0,0,0
36,56,Pass,110,66,5,0.007,0,0,0
36,56,Pass,110,68,5,0.006,0,0,0
36,56,Pass,110,70,6,0.004,0,0,0
36,56,Pass,110,72,5,0.003,0,0,0
36,56,Pass,110,74,4,0.003,0,0,0
36,56,Pass,110,76,4,0.004,0,0,0
36,56,Pass,110,78,4,0.006,0,0,0
36,56,Pass,108,54,3,0.018,0,0,0
36,56,Pass,108,56,4,0.027,0,0,0
36,56,Pass,108,58,5,0.028,0,0,0
36,56,Pass,108,60,7,0.021,0,0,0
36,56,Pass,108,62,8,0.014,0,0,0
36,56,Pass,108,64,7,0.011,0,0,0
36,56,Pass,108,66,7,0.011,0,0,0
36,56,Pass,106,54,5,0.013,0,0,0
36,56,Pass,106,56,7,0.017,0,0,0
36,56,Pass,106,58,9,0.016,0,0,0
36,56,Pass,106,60,10,0.012,0,0,0
36,56,Pass,106,62,11,0.01,0,0,0
36,56,Run,42,44,11,0.117,0,0,0
36,56,Run,40,46,9,0.041,0,0,0
36,56,Run,40,64,11,0.026,0,0,0
36,56,Run,38,48,8,0.016,0,0,0
36,56,Run,38,50,8,0.007,0,0,0
36,56,Run,38,60,7,0.002,0,0,0
36,56,Run,38,62,7,0.005,0,0,0
36,56,Run,38,64,9,0.011,0,0,0
36,56,Run,36,50,8,0.006,0,0,0
36,56,Run,36,52,5,0.002,0,0,0
36,56,Run,36,54,4,0.001,0,0,0
36,56,Run,36,56,4,0,0,0,0
36,56,Run,36,58,8,0,0,0,0
36,56,Run,36,60,5,0.001,0,0,0
36,56,Run,36,62,5,0.002,0,0,0
36,56,Pass,4,62,12,0.35,0,0,0
36,56,Pass,2,60,13,0.219,0,0,0
36,56,Pass,0,56,12,0.069,0,0,0
36,56,Pass,0,58,12,0.077,0,0,0
36,56,Run,20,28,2,0,0,0,0
36,56,Run,18,26,2,0,0,0,0
36,56,Run,18,28,2,0,0,0,0
36,56,Run,16,24,2,0,0,0,0
36,56,Run,16,26,2,0,0,0,0
36,56,Run,16,28,2,0,0,0,0
36,56,Run,16,30,3,0.001,0,0,0
36,56,Run,14,24,2,0,0,0,0
36,56,Run,14,26,2,0,0,0,0
36,56,Run,14,28,3,0.001,0,0,0
36,56,Run,14,30,3,0.003,0,0,0
36,56,Run,14,32,3,0.006,0,0,0
36,56,Run,12,22,1,0,0,0,0
36,56,Run,12,24,2,0,0,0,0
36,56,Run,12,26,2,0,0,0,0
36,56,Run,12,28,2,0.002,0,0,0
36,56,Run,12,30,3,0.005,0,0,0
36,56,Run,12,32,3,0.011,0,0,0
36,56,Run,10,22,1,0,0,0,0
36,56,Run,10,24,2,0,0,0,0
36,56,Run,10,26,2,0.001,0,0,0
36,56,Run,10,28,2,0.002,0,0,0
36,56,Run,10,30,3,0.007,0,0,0
36,56,Run,10,32,3,0.014,0,0,0
36,56,Run,10,34,3,0.02,0,0,0
36,56,Run,10,36,3,0.022,0,0,0
36,56,Run,8,22,1,0,0,0,0
36,56,Run,8,24,2,0,0,0,0
36,56,Run,8,26,2,0.001,0,0,0
36,56,Run,8,28,2,0.002,0,0,0
36,56,Run,8,30,3,0.006,0,0,0
36,56,Run,8,32,3,0.012,0,0,0
36,56,Run,8,34,3,0.017,0,0,0
36,56,Run,8,36,3,0.017,0,0,0
36,56,Run,8,38,3,0.015,0,0,0
36,56,Run,8,40,3,0.012,0,0,0
36,56,Run,8,42,3,0.009,0,0,0
36,56,Run,6,22,1,0,0,0,0
36,56,Run,6,24,2,0,0,0,0
36,56,Run,6,26,2,0,0,0,0
36,56,Run,6,28,2,0.001,0,0,0
36,56,Run,6,30,2,0.004,0,0,0
36,56,Run,6,32,3,0.008,0,0,0
36,56,Run,6,34,3,0.011,0,0,0
36,56,Run,6,36,3,0.01,0,0,0
36,56,Run,6,38,3,0.008,0,0,0
36,56,Run,6,40,3,0.005,0,0,0
36,56,Run,6,42,3,0.003,0,0,0
36,56,Run,6,44,3,0.002,0,0,0
36,56,Run,4,24,1,0,0,0,0
36,56,Run,4,26,2,0,0,0,0
36,56,Run,4,28,2,0.001,0,0,0
36,56,Run,4,30,2,0.002,0,0,0
36,56,Run,4,32,2,0.003,0,0,0
36,56,Run,4,34,3,0.005,0,0,0
36,56,Run,4,36,3,0.004,0,0,0
36,56,Run,4,38,3,0.003,0,0,0
36,56,Run,4,40,3,0.002,0,0,0
36,56,Run,4,42,3,0.001,0,0,0
36,56,Run,4,44,3,0,0,0,0
36,56,Run,2,24,1,0,0,0,0
36,56,Run,2,26,1,0,0,0,0
36,56,Run,2,28,2,0,0,0,0
36,56,Run,2,30,2,0.001,0,0,0
36,56,Run,2,32,2,0.001,0,0,0
36,56,Run,2,34,2,0.001,0,0,0
36,56,Run,2,36,3,0.001,0,0,0
36,56,Run,2,38,3,0.001,0,0,0
36,56,Run,2,40,3,0,0,0,0
36,56,Run,2,42,3,0,0,0,0
36,56,Run,2,44,3,0,0,0,0
36,56,Run,0,26,1,0,0,0,0
36,56,Run,0,28,1,0,0,0,0
36,56,Run,0,30,2,0,0,0,0
36,56,Run,0,32,2,0,0,0,0
36,56,Run,0,34,2,0,0,0,0
36,56,Run,0,36,2,0,0,0,0
36,56,Run,0,38,2,0,0,0,0
36,56,Run,0,40,2,0,0,0,0
36,56,Run,0,42,2,0,0,0,0
36,56,Pass,10,80,3,0.002,0,0,0
36,56,Pass,8,76,4,0.006,0,0,0
36,56,Pass,8,78,4,0.003,0,0,0
36,56,Pass,8,80,2,0.001,0,0,0
36,56,Pass,6,66,9,0.19,0,0,0
36,56,Pass,6,68,8,0.102,0,0,0
36,56,Pass,6,70,8,0.054,0,0,0
36,56,Pass,6,72,7,0.032,0,0,0
36,56,Pass,6,74,6,0.02,0,0,0
36,56,Pass,6,76,4,0.012,0,0,0
36,56,Pass,6,78,4,0.005,0,0,0
36,56,Pass,6,80,2,0.002,0,0,0
36,56,Pass,4,66,8,0.155,0,0,0
36,56,Pass,4,68,8,0.082,0,0,0
36,56,Pass,4,70,8,0.051,0,0,0
36,56,Pass,4,72,7,0.042,0,0,0
36,56,Pass,4,74,6,0.033,0,0,0
36,56,Pass,4,76,4,0.021,0,0,0
36,56,Pass,4,78,4,0.009,0,0,0
36,56,Pass,4,80,2,0.003,0,0,0
36,56,Pass,2,68,8,0.057,0,0,0
36,56,Pass,2,70,7,0.048,0,0,0
36,56,Pass,2,72,6,0.049,0,0,0
36,56,Pass,2,74,5,0.043,0,0,0
36,56,Pass,2,76,4,0.027,0,0,0
36,56,Pass,2,78,3,0.012,0,0,0
36,56,Pass,2,80,2,0.004,0,0,0
36,56,Pass,0,72,6,0.044,0,0,0
36,56,Pass,0,74,4,0.04,0,0,0
36,56,Pass,0,76,3,0.026,0,0,0
36,56,Pass,0,78,3,0.012,0,0,0
36,56,Pass,0,80,2,0.004,0,0,0
36,56,Run,116,44,1,0,0,0,0
36,56,Run,116,46,1,0,0,0,0
36,56,Run,116,48,1,0,0,0,0
36,56,Run,116,50,1,0,0,0,0
36,56,Run,116,52,1,0,0,0,0
36,56,Run,116,54,1,0,0,0,0
36,56,Run,114,40,1,0,0,0,0
36,56,Run,114,42,1,0,0,0,0
36,56,Run,114,44,1,0,0,0,0
36,56,Run,114,46,1,0,0,0,0
36,56,Run,114,48,1,0,0,0,0
36,56,Run,114,50,1,0,0,0,0
36,56,Run,114,52,1,0,0,0,0
36,56,Run,114,54,1,0,0,0,0
36,56,Run,114,56,1,0,0,0,0
36,56,Run,112,38,1,0,0,0,0
36,56,Run,112,40,1,0,0,0,0
36,56,Run,112,42,1,0,0,0,0
36,56,Run,112,44,1,0,0,0,0
36,56,Run,112,46,1,0,0,0,0
36,56,Run,112,48,1,0,0,0,0
36,56,Run,112,50,1,0,0,0,0
36,56,Run,112,52,1,0,0,0,0
36,56,Run,112,54,1,0,0,0,0
36,56,Run,112,56,1,0,0,0,0
36,56,Run,112,58,1,0,0,0,0
36,56,Run,110,38,1,0,0,0,0
36,56,Run,110,40,1,0,0,0,0
36,56,Run,110,42,1,0,0,0,0
36,56,Run,110,44,1,0,0,0,0
36,56,Run,110,46,1,0,0,0,0
36,56,Run,110,48,1,0,0,0,0
36,56,Run,110,50,1,0,0,0,0
36,56,Run,110,52,1,0,0,0,0
36,56,Run,110,54,1,0,0,0,0
36,56,Run,110,56,1,0,0,0,0
36,56,Run,110,58,1,0,0,0,0
36,56,Run,110,60,1,0,0,0,0
36,56,Run,108,36,1,0,0,0,0
36,56,Run,108,38,1,0,0,0,0
36,56,Run,108,40,1,0,0,0,0
36,56,Run,108,42,1,0,0,0,0
36,56,Run,108,44,1,0,0,0,0
36,56,Run,108,46,1,0.001,0,0,0
36,56,Run,108,48,1,0.001,0,0,0
36,56,Run,108,50,1,0.001,0,0,0
36,56,Run,108,52,1,0.001,0,0,0
36,56,Run,108,54,1,0,0,0,0
36,56,Run,108,56,1,0,0,0,0
36,56,Run,108,58,1,0,0,0,0
36,56,Run,108,60,1,0,0,0,0
36,56,Run,106,36,1,0,0,0,0
36,56,Run,106,38,1,0,0,0,0
36,56,Run,106,40,1,0,0,0,0
36,56,Run,106,42,1,0,0,0,0
36,56,Run,106,44,1,0.001,0,0,0
36,56,Run,106,46,1,0.001,0,0,0
36,56,Run,106,48,1,0.002,0,0,0
36,56,Run,106,50,1,0.002,0,0,0
36,56,Run,106,52,1,0.001,0,0,0
36,56,Run,106,54,1,0.001,0,0,0
36,56,Run,106,56,1,0,0,0,0
36,56,Run,106,58,1,0,0,0,0
36,56,Run,106,60,1,0,0,0,0
36,56,Run,104,36,1,0,0,0,0
36,56,Run,104,38,1,0,0,0,0
36,56,Run,104,40,1,0,0,0,0
36,56,Run,104,42,1,0,0,0,0
36,56,Run,104,44,1,0.001,0,0,0
36,56,Run,104,46,1,0.002,0,0,0
36,56,Run,104,48,1,0.002,0,0,0
36,56,Run,104,50,1,0.002,0,0,0
36,56,Run,104,52,1,0.001,0,0,0
36,56,Run,104,54,1,0.001,0,0,0
36,56,Run,104,56,1,0,0,0,0
36,56,Run,104,58,1,0,0,0,0
36,56,Run,104,60,1,0,0,0,0
36,56,Run,102,36,1,0,0,0,0
36,56,Run,102,38,1,0,0,0,0
36,56,Run,102,40,1,0,0,0,0
36,56,Run,102,42,1,0,0,0,0
36,56,Run,102,44,1,0.001,0,0,0
36,56,Run,102,46,1,0.001,0,0,0
36,56,Run,102,48,1,0.002,0,0,0
36,56,Run,102,50,1,0.002,0,0,0
36,56,Run,102,52,1,0.001,0,0,0
36,56,Run,102,54,1,0,0,0,0
36,56,Run,102,56,1,0,0,0,0
36,56,Run,102,58,1,0,0,0,0
36,56,Run,102,60,1,0,0,0,0
36,56,Run,100,36,1,0,0,0,0
36,56,Run,100,38,1,0,0,0,0
36,56,Run,100,40,1,0,0,0,0
36,56,Run,100,42,1,0,0,0,0
36,56,Run,100,44,1,0,0,0,0
36,56,Run,100,46,1,0.001,0,0,0
36,56,Run,100,48,1,0.001,0,0,0
36,56,Run,100,50,1,0.001,0,0,0
36,56,Run,100,52,1,0.001,0,0,0
36,56,Run,100,54,1,0,0,0,0
36,56,Run,100,56,1,0,0,0,0
36,56,Run,100,58,2,0,0,0,0
36,56,Run,100,60,3,0.001,0,0,0
36,56,Run,98,38,1,0,0,0,0
36,56,Run,98,40,1,0,0,0,0
36,56,Run,98,42,1,0,0,0,0
36,56,Run,98,44,1,0,0,0,0
36,56,Run,98,46,1,0,0,0,0
36,56,Run,98,48,1,0,0,0,0
36,56,Run,98,50,1,0,0,0,0
36,56,Run,98,52,1,0,0,0,0
36,56,Run,98,54,1,0,0,0,0
36,56,Run,98,56,2,0.001,0,0,0
36,56,Run,98,58,3,0.002,0,0,0
36,56,Run,98,60,3,0.007,0,0,0
36,56,Run,96,40,1,0,0,0,0
36,56,Run,96,42,1,0,0,0,0
36,56,Run,96,44,1,0,0,0,0
36,56,Run,96,46,1,0,0,0,0
36,56,Run,96,48,1,0,0,0,0
36,56,Run,96,50,1,0,0,0,0
36,56,Run,96,52,1,0,0,0,0
36,56,Run,96,54,2,0,0,0,0
36,56,Run,96,56,3,0.002,0,0,0
36,56,Run,96,58,3,0.009,0,0,0
36,56,Run,94,42,1,0,0,0,0
36,56,Run,94,44,1,0,0,0,0
36,56,Run,94,46,1,0,0,0,0
36,56,Run,94,48,1,0,0,0,0
36,56,Run,94,50,1,0,0,0,0
36,56,Run,94,52,1,0,0,0,0
36,56,Run,94,54,2,0.001,0,0,0
36,56,Run,94,56,3,0.006,0,0,0
36,56,Run,92,44,1,0,0,0,0
36,56,Run,92,46,1,0,0,0,0
36,56,Run,92,48,1,0,0,0,0
36,56,Run,92,50,1,0,0,0,0
36,56,Run,92,52,2,0,0,0,0
36,56,Pass,44,0,12,0.306,0,0,0
36,56,Pass,42,2,13,0.365,0,0,0
36,56,Run,46,42,10,0.289,0,0,0
36,56,Run,44,40,11,0.172,0,0,0
36,56,Run,44,42,10,0.22,0,0,0
36,56,Run,42,40,10,0.116,0,0,0
36,56,Run,42,42,10,0.135,0,0,0
36,56,Run,40,42,9,0.098,0,0,0
36,56,Run,40,44,8,0.07,0,0,0
36,56,Run,38,42,8,0.122,0,0,0
36,56,Run,38,44,8,0.068,0,0,0
36,56,Run,38,46,7,0.034,0,0,0
36,56,Run,36,44,8,0.082,0,0,0
36,56,Run,36,46,7,0.035,0,0,0
36,56,Run,36,48,7,0.015,0,0,0
36,56,Run,34,50,6,0.004,0,0,0
36,56,Run,34,52,4,0.001,0,0,0
36,56,Run,34,54,2,0,0,0,0
36,56,Run,34,56,3,0,0,0,0
36,56,Run,34,58,4,0,0,0,0
36,56,Run,34,60,4,0,0,0,0
36,56,Run,32,52,3,0.001,0,0,0
36,56,Run,32,54,2,0,0,0,0
36,56,Run,32,56,3,0,0,0,0
36,56,Run,40,40,8,0.113,0,0,0
36,56,Run,42,80,10,0.074,0,0,0.049
36,56,Run,40,74,13,0.124,0,0,0.012
36,56,Run,40,76,12,0.097,0,0,0.017
36,56,Run,40,78,11,0.057,0,0,0.023
36,56,Run,40,80,10,0.025,0,0,0.029
36,56,Run,38,66,6,0.019,0,0,0
36,56,Run,38,68,9,0.027,0,0,0
36,56,Run,38,70,10,0.033,0,0,0.002
36,56,Run,38,72,10,0.039,0,0,0.003
36,56,Run,38,74,11,0.038,0,0,0.005
36,56,Run,38,76,11,0.03,0,0,0.008
36,56,Run,38,78,9,0.018,0,0,0.01
36,56,Run,38,80,5,0.009,0,0,0.011
36,56,Run,36,64,4,0.004,0,0,0
36,56,Run,36,66,5,0.007,0,0,0
36,56,Run,36,68,6,0.009,0,0,0
36,56,Run,36,70,7,0.009,0,0,0
36,56,Run,36,72,7,0.01,0,0,0
36,56,Run,36,74,7,0.01,0,0,0
36,56,Run,36,76,7,0.009,0,0,0
36,56,Run,36,78,6,0.008,0,0,0
36,56,Run,36,80,4,0.007,0,0,0
36,56,Run,34,66,4,0.003,0,0,0
36,56,Run,34,68,6,0.004,0,0,0
36,56,Run,34,70,6,0.004,0,0,0
36,56,Run,34,72,6,0.004,0,0,0
36,56,Run,34,74,6,0.004,0,0,0
36,56,Run,34,76,5,0.005,0,0,0
36,56,Run,34,78,4,0.008,0,0,0
36,56,Run,34,80,4,0.009,0,0,0
36,56,Run,32,72,5,0.003,0,0,0
36,56,Run,32,74,5,0.003,0,0,0
36,56,Pass,6,64,9,0.308,0,0,0
36,56,Pass,4,64,8,0.265,0,0,0
36,56,Pass,2,62,9,0.221,0,0,0
36,56,Pass,2,64,8,0.165,0,0,0
36,56,Pass,2,66,7,0.097,0,0,0
36,56,Pass,0,60,10,0.097,0,0,0
36,56,Pass,0,62,8,0.098,0,0,0
36,56,Pass,0,64,7,0.074,0,0,0
36,56,Pass,0,66,7,0.046,0,0,0
36,56,Run,102,74,1,0,0,0,0
36,56,Run,102,76,1,0,0,0,0
36,56,Run,102,78,1,0,0,0,0
36,56,Run,102,80,1,0,0,0,0
36,56,Run,100,70,3,0.002,0,0,0
36,56,Run,100,72,3,0.001,0,0,0
36,56,Run,100,74,1,0,0,0,0
36,56,Run,100,76,1,0,0,0,0
36,56,Run,100,78,1,0,0,0,0
36,56,Run,100,80,1,0,0,0,0
36,56,Run,98,68,3,0.021,0,0,0
36,56,Run,98,70,3,0.012,0,0,0
36,56,Run,98,72,3,0.005,0,0,0
36,56,Run,98,74,3,0.001,0,0,0
36,56,Run,98,76,2,0,0,0,0
36,56,Run,98,78,1,0,0,0,0
36,56,Run,98,80,1,0,0,0,0
36,56,Run,96,66,3,0.108,0,0,0
36,56,Run,96,68,3,0.086,0,0,0
36,56,Run,96,70,3,0.049,0,0,0
36,56,Run,96,72,3,0.02,0,0,0
36,56,Run,96,74,3,0.006,0,0,0
36,56,Run,96,76,3,0.001,0,0,0
36,56,Run,96,78,2,0,0,0,0
36,56,Run,96,80,1,0,0,0,0
36,56,Run,94,74,3,0.017,0,0,0
36,56,Run,94,76,3,0.004,0,0,0
36,56,Run,94,78,2,0.001,0,0,0
36,56,Run,94,80,1,0,0,0,0
36,56,Pass,18,12,2,0,0,0,0
36,56,Pass,16,14,2,0,0,0,0
36,56,Pass,14,14,2,0,0,0,0
36,56,Pass,14,16,2,0,0,0,0
36,56,Pass,14,18,4,0.002,0,0,0
36,56,Pass,12,16,2,0,0,0,0
36,56,Pass,12,18,2,0,0,0,0
36,56,Pass,10,18,2,0,0,0,0
36,56,Pass,10,20,2,0,0,0,0
36,56,Run,64,40,14,0.065,0,0,0
36,56,Run,62,42,14,0.077,0,0,0
36,56,Run,60,44,17,0.078,0,0,0
36,56,Pass,78,18,7,1.4,0,0,0
36,56,Run,22,28,2,0,0,0,0
36,56,Run,20,26,1,0,0,0,0
36,56,Run,82,42,1,0,0,0,0
36,56,Pass,42,0,11,0.397,0,0,0
36,56,Pass,28,6,5,0.001,0,0,0
36,56,Pass,26,8,3,0,0,0,0
36,56,Pass,120,32,2,0.002,0,0,0
36,56,Pass,120,34,1,0,0,0,0
36,56,Pass,120,36,1,0,0,0,0
36,56,Pass,120,38,1,0,0,0,0
36,56,Pass,120,40,1,0,0,0,0
36,56,Pass,120,42,1,0,0,0,0
36,56,Pass,118,30,2,0.009,0,0,0
36,56,Pass,118,32,2,0.001,0,0,0
36,56,Pass,118,34,1,0,0,0,0
36,56,Pass,118,36,1,0,0,0,0
36,56,Pass,118,38,1,0,0,0,0
36,56,Pass,118,40,1,0,0,0,0
36,56,Pass,118,42,1,0,0,0,0
36,56,Pass,118,44,1,0,0,0,0
36,56,Pass,116,28,2,0.025,0,0,0
36,56,Pass,116,30,2,0.005,0,0,0
36,56,Pass,116,32,2,0.001,0,0,0
36,56,Pass,116,34,1,0,0,0,0
36,56,Pass,116,36,1,0,0,0,0
36,56,Pass,116,38,1,0,0,0,0
36,56,Pass,116,40,1,0,0,0,0
36,56,Pass,116,42,1,0,0,0,0
36,56,Pass,116,44,1,0,0,0,0
36,56,Pass,116,46,2,0,0,0,0
36,56,Pass,114,26,3,0.033,0,0,0
36,56,Pass,114,28,3,0.01,0,0,0
36,56,Pass,114,30,3,0.002,0,0,0
36,56,Pass,114,32,3,0.001,0,0,0
36,56,Pass,114,34,2,0,0,0,0
36,56,Pass,114,36,1,0.001,0,0,0
36,56,Pass,114,38,1,0.001,0,0,0
36,56,Pass,114,40,1,0,0,0,0
36,56,Pass,114,42,1,0,0,0,0
36,56,Pass,114,44,1,0,0,0,0
36,56,Pass,114,46,2,0,0,0,0
36,56,Pass,114,48,2,0.001,0,0,0
36,56,Pass,112,32,2,0.001,0,0,0
36,56,Pass,112,34,2,0.001,0,0,0
36,56,Pass,112,36,2,0.002,0,0,0
36,56,Pass,112,38,1,0.002,0,0,0
36,56,Pass,112,40,1,0.001,0,0,0
36,56,Pass,112,42,1,0.001,0,0,0
36,56,Pass,112,44,2,0,0,0,0
36,56,Pass,112,46,2,0,0,0,0
36,56,Pass,112,48,2,0.001,0,0,0
36,56,Pass,110,38,2,0.003,0,0,0
36,56,Pass,110,40,1,0.002,0,0,0
36,56,Pass,110,42,1,0.001,0,0,0
36,56,Pass,110,44,2,0,0,0,0
36,56,Pass,110,46,2,0,0,0,0
36,56,Pass,110,48,2,0.001,0,0,0
36,56,Pass,110,50,3,0.004,0,0,0
36,56,Pass,108,40,2,0.002,0,0,0
36,56,Pass,108,42,1,0.001,0,0,0
36,56,Pass,108,44,1,0,0,0,0
36,56,Pass,108,46,3,0,0,0,0
36,56,Pass,108,48,3,0.001,0,0,0
36,56,Pass,108,50,3,0.003,0,0,0
36,56,Pass,106,40,2,0.002,0,0,0
36,56,Pass,106,42,1,0.001,0,0,0
36,56,Pass,106,44,2,0,0,0,0
36,56,Pass,106,46,3,0,0,0,0
36,56,Pass,106,48,3,0.001,0,0,0
36,56,Pass,106,50,3,0.003,0,0,0
36,56,Pass,104,42,1,0.001,0,0,0
36,56,Pass,104,44,2,0,0,0,0
36,56,Pass,104,46,2,0.001,0,0,0
36,56,Pass,104,48,3,0.003,0,0,0
36,56,Pass,102,42,2,0,0,0,0
36,56,Pass,102,44,2,0,0,0,0
36,56,Pass,102,46,2,0.002,0,0,0
36,56,Pass,102,48,4,0.008,0,0,0
36,56,Pass,100,42,3,0,0,0,0
36,56,Pass,100,44,2,0.001,0,0,0
36,56,Pass,100,46,3,0.003,0,0,0
36,56,Pass,98,42,3,0,0,0,0
36,56,Pass,98,44,3,0.001,0,0,0
36,56,Pass,96,42,4,0.001,0,0,0
36,56,Run,42,38,8,0.077,0,0,0
36,56,Run,40,38,7,0.104,0,0,0
36,56,Pass,2,26,4,0.001,0,0,0
36,56,Pass,0,28,3,0.001,0,0,0
36,56,Pass,92,40,5,0.012,0,0,0
36,56,Pass,92,42,5,0.016,0,0,0
36,56,Pass,90,42,5,0.052,0,0,0
36,56,Pass,82,46,11,0.679,0,0,0
36,56,Pass,40,0,8,0.511,0,0,0
36,56,Pass,40,2,10,0.439,0,0,0
36,56,Pass,38,0,6,0.521,0,0,0
36,56,Pass,38,2,8,0.439,0,0,0
36,56,Pass,36,2,7,0.321,0,0,0
36,56,Pass,36,0,5,0.384,0,0,0
36,56,Pass,34,0,3,0.198,0,0,0
36,56,Pass,34,2,4,0.166,0,0,0
36,56,Pass,32,0,2,0.072,0,0,0
36,56,Pass,32,2,2,0.06,0,0,0
36,56,Pass,30,0,1,0.018,0,0,0
36,56,Pass,30,2,2,0.015,0,0,0
36,56,Pass,30,4,3,0.009,0,0,0
36,56,Pass,28,0,1,0.003,0,0,0
36,56,Pass,28,2,1,0.003,0,0,0
36,56,Pass,28,4,1,0.002,0,0,0
36,56,Pass,26,0,1,0,0,0,0
36,56,Pass,26,2,1,0,0,0,0
36,56,Pass,26,4,1,0,0,0,0
36,56,Pass,0,26,2,0,0,0,0
36,56,Pass,22,0,1,0,0,0,0
36,56,Pass,22,2,1,0,0,0,0
36,56,Pass,22,4,1,0,0,0,0
36,56,Pass,20,0,1,0,0,0,0
36,56,Pass,20,2,1,0,0,0,0
36,56,Pass,20,4,1,0,0,0,0
36,56,Pass,20,6,1,0,0,0,0
36,56,Pass,20,8,1,0,0,0,0
36,56,Pass,18,0,1,0.002,0,0,0
36,56,Pass,18,2,1,0.001,0,0,0
36,56,Pass,18,4,1,0.001,0,0,0
