x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
46,78,Pass,72,34,4,0.002,0,0,0
46,78,Pass,72,42,5,0.04,0,0,0
46,78,Pass,68,40,6,0.006,0,0,0
46,78,Run,66,36,2,0,0,0,0.07
46,78,Run,64,36,3,0,0,0,0.038
46,78,Run,62,34,2,0,0,0,0.029
46,78,Run,60,34,2,0.001,0,0,0.022
46,78,Run,58,32,2,0,0,0,0.015
46,78,Run,58,34,2,0.001,0,0,0.017
46,78,Run,56,32,2,0,0,0,0.011
46,78,Run,56,34,4,0.002,0,0,0.012
46,78,Run,54,34,4,0.002,0,0,0.009
46,78,Run,52,34,2,0.002,0,0,0.006
46,78,Run,50,34,2,0.001,0,0,0.004
46,78,Run,50,36,4,0.005,0,0,0.005
46,78,Run,48,36,4,0.002,0,0,0.003
46,78,Run,48,38,4,0.007,0,0,0.004
46,78,Run,46,38,4,0.002,0,0,0.003
46,78,Run,46,40,4,0.005,0,0,0.003
46,78,Run,44,42,4,0.002,0,0,0.002
46,78,Run,44,44,5,0.003,0,0,0.002
46,78,Run,44,46,6,0.004,0,0,0.002
46,78,Run,48,58,4,0.076,0,0,0
46,78,Run,44,40,3,0.001,0,0,0
46,78,Pass,66,40,6,0.002,0,0,0
46,78,Pass,70,22,2,0,0,0,0
46,78,Pass,70,24,2,0.001,0,0,0
46,78,Pass,70,26,2,0.001,0,0,0
46,78,Pass,70,28,2,0.001,0,0,0
46,78,Pass,70,30,3,0.001,0,0,0
46,78,Pass,70,32,4,0.001,0,0,0
46,78,Pass,70,34,5,0.001,0,0,0
46,78,Pass,68,22,2,0.001,0,0,0
46,78,Pass,68,24,2,0.004,0,0,0
46,78,Pass,68,26,2,0.007,0,0,0
46,78,Pass,68,28,2,0.009,0,0,0
46,78,Pass,68,30,3,0.008,0,0,0
46,78,Pass,68,32,4,0.005,0,0,0
46,78,Pass,68,34,4,0.003,0,0,0
46,78,Pass,68,36,5,0.002,0,0,0
46,78,Pass,66,22,2,0.007,0,0,0
46,78,Pass,66,24,2,0.018,0,0,0
46,78,Pass,66,26,2,0.034,0,0,0
46,78,Pass,66,28,3,0.044,0,0,0
46,78,Pass,66,30,3,0.039,0,0,0
46,78,Pass,66,32,4,0.025,0,0,0
46,78,Pass,66,34,4,0.011,0,0,0
46,78,Pass,66,36,4,0.004,0,0,0
46,78,Pass,66,38,4,0.002,0,0,0
46,78,Pass,64,22,2,0.023,0,0,0
46,78,Pass,64,24,2,0.061,0,0,0
46,78,Pass,64,26,2,0.112,0,0,0
46,78,Pass,64,28,3,0.145,0,0,0
46,78,Pass,64,30,3,0.131,0,0,0
46,78,Pass,64,32,3,0.082,0,0,0
46,78,Pass,62,20,2,0.014,0,0,0
46,78,Pass,62,22,2,0.053,0,0,0
46,78,Pass,62,24,2,0.142,0,0,0
46,78,Pass,62,26,3,0.261,0,0,0
46,78,Pass,62,28,3,0.337,0,0,0
46,78,Pass,62,30,3,0.303,0,0,0
46,78,Pass,60,20,2,0.023,0,0,0
46,78,Pass,60,22,2,0.087,0,0,0
46,78,Pass,60,24,2,0.229,0,0,0
46,78,Pass,60,26,3,0.424,0,0,0
46,78,Pass,60,28,3,0.546,0,0,0
46,78,Pass,58,18,1,0.005,0,0,0
46,78,Pass,58,20,2,0.026,0,0,0
46,78,Pass,58,22,2,0.098,0,0,0
46,78,Pass,58,24,2,0.259,0,0,0
46,78,Pass,58,26,3,0.479,0,0,0
46,78,Pass,56,16,1,0,0,0,0
46,78,Pass,56,18,1,0.004,0,0,0
46,78,Pass,56,20,1,0.02,0,0,0
46,78,Pass,56,22,2,0.077,0,0,0
46,78,Pass,54,16,1,0,0,0,0
46,78,Pass,54,18,1,0.002,0,0,0
46,78,Pass,54,20,2,0.011,0,0,0
46,78,Pass,52,18,2,0.001,0,0,0
46,78,Pass,72,40,6,0.03,0,0,0
46,78,Run,54,32,1,0,0,0,0
46,78,Run,52,32,1,0,0,0,0
46,78,Run,50,32,1,0,0,0,0
46,78,Run,48,34,1,0,0,0,0
46,78,Run,46,36,1,0,0,0,0
46,78,Run,44,38,1,0,0,0,0
46,78,Run,42,40,1,0,0,0,0
46,78,Run,42,42,1,0,0,0,0
46,78,Run,50,64,2,0.003,0,0,0
46,78,Run,50,66,2,0,0,0,0
46,78,Run,48,60,2,0.03,0,0,0
46,78,Run,48,62,2,0.008,0,0,0
46,78,Run,48,64,2,0.002,0,0,0
46,78,Run,48,66,2,0,0,0,0
46,78,Run,46,58,2,0.029,0,0,0
46,78,Run,46,60,2,0.011,0,0,0
46,78,Run,46,62,2,0.003,0,0,0
46,78,Run,46,64,2,0.001,0,0,0
46,78,Run,44,62,2,0.001,0,0,0
46,78,Run,44,64,1,0,0,0,0
46,78,Pass,72,38,4,0.016,0,0,0
46,78,Pass,70,36,4,0.003,0,0,0
46,78,Pass,70,38,4,0.008,0,0,0
46,78,Pass,70,40,5,0.014,0,0,0
46,78,Pass,68,38,4,0.003,0,0,0
46,78,Pass,4,68,5,0.017,0,0,0
46,78,Pass,92,0,2,0,0,0,0
46,78,Pass,92,2,2,0,0,0,0
46,78,Pass,92,4,2,0,0,0,0
46,78,Pass,90,0,2,0.002,0,0,0
46,78,Pass,90,2,2,0.002,0,0,0
46,78,Pass,90,4,2,0.001,0,0,0
46,78,Pass,90,6,3,0,0,0,0
46,78,Pass,90,8,4,0,0,0,0
46,78,Pass,88,0,2,0.011,0,0,0
46,78,Pass,88,2,2,0.009,0,0,0
46,78,Pass,88,4,2,0.005,0,0,0
46,78,Pass,88,6,3,0.002,0,0,0
46,78,Pass,88,8,4,0.001,0,0,0
46,78,Pass,88,10,4,0.001,0,0,0
46,78,Pass,86,0,2,0.042,0,0,0
46,78,Pass,86,2,2,0.035,0,0,0
46,78,Pass,86,4,2,0.02,0,0,0
46,78,Pass,86,6,3,0.008,0,0,0
46,78,Pass,86,8,4,0.003,0,0,0
46,78,Pass,86,10,4,0.001,0,0,0
46,78,Pass,84,0,2,0.113,0,0,0
46,78,Pass,84,2,2,0.095,0,0,0
46,78,Pass,84,4,2,0.056,0,0,0
46,78,Pass,84,6,2,0.023,0,0,0
46,78,Pass,84,8,4,0.007,0,0,0
46,78,Pass,84,10,4,0.002,0,0,0
46,78,Pass,84,12,4,0.002,0,0,0
46,78,Pass,82,0,2,0.216,0,0,0
46,78,Pass,82,2,2,0.181,0,0,0
46,78,Pass,82,4,2,0.106,0,0,0
46,78,Pass,82,6,2,0.044,0,0,0
46,78,Pass,82,8,4,0.013,0,0,0
46,78,Pass,82,10,4,0.003,0,0,0
46,78,Pass,82,12,4,0.002,0,0,0
46,78,Pass,80,0,2,0.286,0,0,0
46,78,Pass,80,2,2,0.241,0,0,0
46,78,Pass,80,4,2,0.141,0,0,0
46,78,Pass,80,6,2,0.058,0,0,0
46,78,Pass,80,10,4,0.004,0,0,0
46,78,Pass,80,12,4,0.001,0,0,0
46,78,Pass,106,32,1,0,0,0,0
46,78,Pass,106,34,1,0.001,0,0,0
46,78,Pass,106,36,1,0.001,0,0,0
46,78,Pass,106,38,1,0.001,0,0,0
46,78,Pass,106,40,1,0.001,0,0,0
46,78,Pass,106,42,1,0,0,0,0
46,78,Pass,104,28,1,0,0,0,0
46,78,Pass,104,30,1,0.001,0,0,0
46,78,Pass,104,32,1,0.002,0,0,0
46,78,Pass,104,34,1,0.005,0,0,0
46,78,Pass,104,36,1,0.007,0,0,0
46,78,Pass,104,38,1,0.007,0,0,0
46,78,Pass,104,40,1,0.005,0,0,0
46,78,Pass,104,42,1,0.002,0,0,0
46,78,Pass,104,44,2,0.001,0,0,0
46,78,Pass,102,28,1,0.001,0,0,0
46,78,Pass,102,30,1,0.004,0,0,0
46,78,Pass,102,32,1,0.011,0,0,0
46,78,Pass,102,34,1,0.024,0,0,0
46,78,Pass,102,36,1,0.034,0,0,0
46,78,Pass,102,38,1,0.034,0,0,0
46,78,Pass,102,40,1,0.024,0,0,0
46,78,Pass,102,42,2,0.012,0,0,0
46,78,Pass,102,44,2,0.004,0,0,0
46,78,Pass,100,32,1,0.038,0,0,0
46,78,Pass,100,34,1,0.079,0,0,0
46,78,Pass,100,36,1,0.114,0,0,0
46,78,Pass,100,46,2,0.006,0,0,0
46,78,Pass,72,36,3,0.006,0,0,0
46,78,Pass,2,70,3,0.012,0,0,0
46,78,Pass,2,72,3,0.014,0,0,0
46,78,Pass,88,12,3,0.004,0,0,0
46,78,Pass,86,12,3,0.004,0,0,0
46,78,Pass,84,14,3,0.008,0,0,0
46,78,Pass,82,14,3,0.004,0,0,0
46,78,Pass,80,14,3,0.002,0,0,0
46,78,Pass,92,10,2,0.001,0,0,0
46,78,Pass,92,12,2,0.003,0,0,0
46,78,Pass,92,14,2,0.008,0,0,0
46,78,Pass,92,16,2,0.015,0,0,0
46,78,Pass,90,10,2,0.001,0,0,0
46,78,Pass,90,12,2,0.004,0,0,0
46,78,Pass,90,14,2,0.012,0,0,0
46,78,Pass,90,16,2,0.023,0,0,0
46,78,Pass,88,14,2,0.013,0,0,0
46,78,Pass,88,16,2,0.027,0,0,0
46,78,Pass,86,14,2,0.011,0,0,0
46,78,Pass,86,16,2,0.025,0,0,0
46,78,Pass,84,16,2,0.018,0,0,0
46,78,Pass,82,16,2,0.01,0,0,0
46,78,Pass,80,16,2,0.004,0,0,0
46,78,Pass,78,16,2,0.001,0,0,0
46,78,Pass,78,18,2,0.002,0,0,0
46,78,Pass,76,18,1,0,0,0,0
46,78,Pass,76,20,1,0.001,0,0,0
46,78,Pass,74,20,1,0,0,0,0
46,78,Pass,74,22,1,0,0,0,0
46,78,Pass,50,16,1,0,0,0,0
46,78,Pass,48,16,1,0,0,0,0
46,78,Pass,46,16,2,0,0,0,0
46,78,Run,68,36,1,0,0,0,0
46,78,Run,68,38,1,0,0,0,0
46,78,Pass,2,68,3,0.008,0,0,0
46,78,Pass,0,68,3,0.002,0,0,0
46,78,Run,52,68,1,0,0,0,0
46,78,Pass,4,80,1,0.001,0,0,0
46,78,Pass,2,74,1,0.011,0,0,0
46,78,Pass,2,76,1,0.006,0,0,0
46,78,Pass,2,78,1,0.002,0,0,0
46,78,Pass,2,80,1,0.001,0,0,0
46,78,Pass,0,70,2,0.004,0,0,0
46,78,Pass,0,72,1,0.004,0,0,0
46,78,Pass,0,74,1,0.003,0,0,0
46,78,Pass,0,76,1,0.002,0,0,0
46,78,Pass,0,78,1,0.001,0,0,0
46,78,Pass,0,80,1,0,0,0,0
46,78,Pass,72,24,1,0,0,0,0
46,78,Pass,72,26,1,0,0,0,0
46,78,Run,54,70,1,0,0,0,0
46,78,Run,30,68,1,0,0,0,0
46,78,Run,28,68,1,0,0,0,0
46,78,Run,28,70,1,0,0,0,0
46,78,Run,26,66,1,0.001,0,0,0
46,78,Run,26,68,1,0,0,0,0
46,78,Run,26,70,1,0,0,0,0
46,78,Run,26,72,1,0,0,0,0
46,78,Run,24,64,1,0.007,0,0,0
46,78,Run,24,66,1,0.004,0,0,0
46,78,Run,24,68,1,0.001,0,0,0
46,78,Run,24,70,1,0,0,0,0
46,78,Run,24,72,1,0,0,0,0
46,78,Run,22,62,1,0.018,0,0,0
46,78,Run,22,64,1,0.014,0,0,0
46,78,Run,22,66,1,0.007,0,0,0
46,78,Run,22,68,1,0.003,0,0,0
46,78,Run,22,70,1,0.001,0,0,0
46,78,Run,22,72,1,0,0,0,0
46,78,Run,22,74,1,0,0,0,0
46,78,Run,20,50,1,0,0,0,0
46,78,Run,20,58,1,0.016,0,0,0
46,78,Run,20,60,1,0.024,0,0,0
46,78,Run,20,62,1,0.025,0,0,0
46,78,Run,20,64,1,0.019,0,0,0
46,78,Run,20,66,1,0.01,0,0,0
46,78,Run,20,68,1,0.004,0,0,0
46,78,Run,20,70,1,0.001,0,0,0
46,78,Run,20,72,1,0,0,0,0
46,78,Run,20,74,1,0,0,0,0
46,78,Run,18,50,1,0,0,0,0
46,78,Run,18,52,1,0,0,0,0
46,78,Run,18,54,1,0.002,0,0,0
46,78,Run,18,56,1,0.007,0,0,0
46,78,Run,18,58,1,0.015,0,0,0
46,78,Run,18,60,1,0.023,0,0,0
46,78,Run,18,62,1,0.025,0,0,0
46,78,Run,18,64,1,0.018,0,0,0
46,78,Run,18,66,1,0.009,0,0,0
46,78,Run,18,68,1,0.003,0,0,0
46,78,Run,18,70,1,0.001,0,0,0
46,78,Run,18,72,1,0,0,0,0
46,78,Run,18,74,1,0,0,0,0
46,78,Run,16,50,1,0,0,0,0
46,78,Run,16,52,1,0,0,0,0
46,78,Run,16,54,1,0.001,0,0,0
46,78,Run,16,56,1,0.005,0,0,0
46,78,Run,16,58,1,0.01,0,0,0
46,78,Run,16,60,1,0.015,0,0,0
46,78,Run,16,62,1,0.016,0,0,0
46,78,Run,16,64,1,0.012,0,0,0
46,78,Run,16,66,1,0.006,0,0,0
46,78,Run,16,68,1,0.002,0,0,0
46,78,Run,16,70,1,0.001,0,0,0
46,78,Run,16,72,1,0,0,0,0
46,78,Run,16,74,1,0,0,0,0
46,78,Run,14,50,1,0,0,0,0
46,78,Run,14,52,1,0,0,0,0
46,78,Run,14,54,1,0.001,0,0,0
46,78,Run,14,56,1,0.002,0,0,0
46,78,Run,14,58,1,0.005,0,0,0
46,78,Run,14,60,1,0.007,0,0,0
46,78,Run,14,62,1,0.008,0,0,0
46,78,Run,14,64,1,0.006,0,0,0
46,78,Run,14,66,1,0.003,0,0,0
46,78,Run,14,68,1,0.001,0,0,0
46,78,Run,14,70,1,0,0,0,0
46,78,Run,14,72,1,0,0,0,0
46,78,Run,12,52,1,0,0,0,0
46,78,Run,12,54,1,0,0,0,0
46,78,Run,12,56,1,0.001,0,0,0
46,78,Run,12,58,1,0.002,0,0,0
46,78,Run,12,60,1,0.002,0,0,0
46,78,Run,12,62,1,0.003,0,0,0
46,78,Run,12,64,1,0.002,0,0,0
46,78,Run,12,66,1,0.001,0,0,0
46,78,Run,12,68,1,0,0,0,0
46,78,Run,12,70,1,0,0,0,0
46,78,Run,12,72,1,0,0,0,0
46,78,Run,10,52,1,0,0,0,0
46,78,Run,10,54,1,0,0,0,0
46,78,Run,10,56,1,0,0,0,0
46,78,Run,10,58,1,0,0,0,0
46,78,Run,10,60,1,0.001,0,0,0
46,78,Run,10,62,1,0.001,0,0,0
46,78,Run,10,64,1,0,0,0,0
46,78,Run,10,66,1,0,0,0,0
46,78,Run,10,68,1,0,0,0,0
46,78,Run,10,70,1,0,0,0,0
46,78,Run,8,56,1,0,0,0,0
46,78,Run,8,58,1,0,0,0,0
46,78,Run,8,60,1,0,0,0,0
46,78,Run,8,62,1,0,0,0,0
46,78,Run,8,64,1,0,0,0,0
46,78,Run,8,66,1,0,0,0,0
46,78,Run,8,68,1,0,0,0,0
46,78,Run,6,60,1,0,0,0,0
46,78,Run,6,62,1,0,0,0,0
46,78,Pass,94,6,1,0,0,0,0
46,78,Pass,92,6,1,0,0,0,0
46,78,Pass,92,8,1,0,0,0,0
46,78,Pass,46,12,1,0,0,0,0
46,78,Pass,46,14,1,0,0,0,0
