x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,74,Run,44,44,4,0.001,0,0,0
58,74,Run,44,46,5,0.001,0,0,0
58,74,Run,44,48,5,0.002,0,0,0
58,74,Run,44,50,5,0.007,0,0,0
58,74,Pass,70,22,1,0,0,0,0
58,74,Pass,68,22,3,0,0,0,0
58,74,Pass,62,20,2,0,0,0,0
58,74,Pass,58,18,3,0,0,0,0
58,74,Pass,56,16,4,0,0,0,0
58,74,Pass,56,18,4,0,0,0,0
58,74,Pass,54,16,4,0,0,0,0
58,74,Pass,54,18,5,0,0,0,0
58,74,Pass,52,18,6,0,0,0,0
58,74,Run,52,32,1,0,0,0,0
58,74,Run,50,32,1,0,0,0,0
58,74,Run,48,34,1,0,0,0,0
58,74,Run,48,56,4,0.004,0,0,0
58,74,Run,46,36,1,0,0,0,0
58,74,Run,46,54,4,0.007,0,0,0
58,74,Run,44,38,1,0,0,0,0
58,74,Run,44,52,4,0.015,0,0,0
58,74,Run,42,40,1,0,0,0,0
58,74,Run,42,42,1,0,0,0,0
58,74,Run,42,44,2,0,0,0,0
58,74,Run,42,46,4,0.001,0,0,0
58,74,Run,42,48,4,0.005,0,0,0
58,74,Run,50,64,1,0,0,0,0
58,74,Run,50,66,1,0,0,0,0
58,74,Run,48,58,3,0.002,0,0,0
58,74,Run,48,60,2,0.001,0,0,0
58,74,Run,48,62,2,0,0,0,0
58,74,Run,48,64,1,0,0,0,0
58,74,Run,48,66,1,0,0,0,0
58,74,Run,46,56,3,0.007,0,0,0
58,74,Run,46,58,2,0.006,0,0,0
58,74,Run,46,60,2,0.003,0,0,0
58,74,Run,46,62,2,0.001,0,0,0
58,74,Run,46,64,2,0,0,0,0
58,74,Run,44,54,3,0.024,0,0,0
58,74,Run,44,56,2,0.028,0,0,0
58,74,Run,44,58,2,0.022,0,0,0
58,74,Run,44,60,2,0.013,0,0,0
58,74,Run,44,62,2,0.005,0,0,0
58,74,Run,44,64,2,0.001,0,0,0
58,74,Run,42,50,2,0.018,0,0,0
58,74,Run,42,52,2,0.044,0,0,0
58,74,Run,42,54,2,0.073,0,0,0
58,74,Run,42,56,2,0.085,0,0,0
58,74,Run,42,58,2,0.069,0,0,0
58,74,Run,42,60,2,0.039,0,0,0
58,74,Run,42,62,2,0.015,0,0,0
58,74,Run,40,48,2,0.011,0,0,0
58,74,Run,40,50,2,0.039,0,0,0
58,74,Run,40,52,2,0.094,0,0,0
58,74,Run,40,54,2,0.158,0,0,0
58,74,Run,40,56,2,0.183,0,0,0
58,74,Run,40,58,2,0.149,0,0,0
58,74,Pass,72,24,1,0,0,0,0
58,74,Pass,10,68,4,0.176,0,0,0
58,74,Pass,10,70,4,0.275,0,0,0
58,74,Pass,10,72,4,0.301,0,0,0
58,74,Pass,10,74,3,0.232,0,0,0
58,74,Pass,10,76,3,0.125,0,0,0
58,74,Pass,10,78,3,0.047,0,0,0
58,74,Pass,10,80,3,0.013,0,0,0
58,74,Pass,8,68,3,0.206,0,0,0
58,74,Pass,8,70,3,0.331,0,0,0
58,74,Pass,8,72,3,0.372,0,0,0
58,74,Pass,8,74,3,0.291,0,0,0
58,74,Pass,8,76,3,0.159,0,0,0
58,74,Pass,8,78,3,0.061,0,0,0
58,74,Pass,8,80,3,0.016,0,0,0
58,74,Pass,6,68,3,0.185,0,0,0
58,74,Pass,6,70,3,0.299,0,0,0
58,74,Pass,6,72,3,0.338,0,0,0
58,74,Pass,6,74,3,0.266,0,0,0
58,74,Pass,6,76,3,0.146,0,0,0
58,74,Pass,6,78,3,0.056,0,0,0
58,74,Pass,4,68,3,0.118,0,0,0
58,74,Pass,4,70,3,0.192,0,0,0
58,74,Pass,4,72,3,0.217,0,0,0
58,74,Pass,4,74,3,0.171,0,0,0
58,74,Pass,4,76,3,0.094,0,0,0
58,74,Run,112,36,1,0,1,0,0.156
58,74,Run,112,38,1,0,1,0,0.156
58,74,Run,112,40,1,0,1,0,0.156
58,74,Run,110,34,1,0,1,0,0.156
58,74,Run,110,36,1,0,1,0,0.156
58,74,Run,110,38,1,0,1,0,0.156
58,74,Run,110,40,1,0,1,0,0.156
58,74,Run,108,34,1,0,1,0,0.156
58,74,Run,108,36,1,0,1,0,0.156
58,74,Run,108,38,1,0,1,0,0.156
58,74,Run,108,40,1,0,1,0,0.156
58,74,Run,106,32,1,0,1,0,0.156
58,74,Run,106,34,1,0,1,0,0.156
58,74,Run,106,36,1,0,1,0,0.156
58,74,Run,106,38,1,0,1,0,0.156
58,74,Run,106,40,1,0.001,1,0,0.156
58,74,Run,106,42,1,0.001,1,0,0.156
58,74,Run,104,32,1,0,1,0,0.156
58,74,Run,104,34,1,0,1,0,0.156
58,74,Run,104,36,1,0,1,0,0.156
58,74,Run,104,38,1,0,1,0,0.156
58,74,Run,104,40,1,0.001,1,0,0.156
58,74,Run,104,42,1,0.002,1,0,0.156
58,74,Run,104,44,1,0.003,1,0,0.156
58,74,Run,102,32,1,0,1,0,0.156
58,74,Run,102,34,1,0,1,0,0.156
58,74,Run,102,36,1,0,1,0,0.156
58,74,Run,102,38,1,0,1,0,0.156
58,74,Run,102,40,1,0.001,1,0,0.156
58,74,Run,102,42,1,0.002,1,0,0.156
58,74,Run,102,44,1,0.003,1,0,0.156
58,74,Run,102,46,1,0.003,1,0,0.156
58,74,Run,100,32,1,0,1,0,0.156
58,74,Run,100,34,1,0,1,0,0.156
58,74,Run,100,36,1,0,1,0,0.156
58,74,Run,100,38,1,0,1,0,0.156
58,74,Run,100,40,1,0.001,1,0,0.156
58,74,Run,100,42,1,0.002,1,0,0.156
58,74,Run,100,44,1,0.003,1,0,0.156
58,74,Run,98,34,1,0,1,0,0.156
58,74,Run,98,36,1,0,1,0,0.156
58,74,Run,98,38,1,0,1,0,0.156
58,74,Run,98,40,1,0.001,1,0,0.156
58,74,Run,98,42,1,0.001,1,0,0.156
58,74,Run,96,34,1,0,1,0,0.156
58,74,Run,96,36,1,0,1,0,0.156
58,74,Run,96,38,1,0,1,0,0.156
58,74,Run,96,40,1,0,1,0,0.156
58,74,Run,96,42,1,0,1,0,0.156
58,74,Pass,92,0,2,0.002,0,0,0
58,74,Pass,92,2,2,0.002,0,0,0
58,74,Pass,92,4,2,0.001,0,0,0
58,74,Pass,90,0,2,0.005,0,0,0
58,74,Pass,90,2,2,0.005,0,0,0
58,74,Pass,88,0,2,0.01,0,0,0
58,74,Pass,88,2,2,0.01,0,0,0
58,74,Pass,86,0,2,0.019,0,0,0
58,74,Pass,86,2,3,0.018,0,0,0
58,74,Pass,84,0,3,0.038,0,0,0
58,74,Pass,84,2,3,0.033,0,0,0
58,74,Pass,84,4,3,0.021,0,0,0
58,74,Pass,82,0,3,0.064,0,0,0
58,74,Pass,82,2,3,0.055,0,0,0
58,74,Pass,82,4,3,0.035,0,0,0
58,74,Pass,80,0,3,0.083,0,0,0
58,74,Pass,80,2,3,0.073,0,0,0
58,74,Pass,80,4,3,0.05,0,0,0
58,74,Pass,80,6,3,0.032,0,0,0
58,74,Pass,118,0,1,0,0,0,0
58,74,Pass,118,2,1,0,0,0,0
58,74,Pass,118,4,1,0,0,0,0
58,74,Pass,118,6,1,0,0,0,0
58,74,Pass,116,0,1,0,0,0,0
58,74,Pass,116,2,1,0,0,0,0
58,74,Pass,116,4,1,0,0,0,0
58,74,Pass,114,0,1,0.001,0,0,0
58,74,Pass,114,2,1,0.001,0,0,0
58,74,Pass,112,0,1,0.004,0,0,0
58,74,Pass,112,2,1,0.003,0,0,0
58,74,Pass,110,0,1,0.009,0,0,0
58,74,Pass,108,0,1,0.014,0,0,0
58,74,Pass,106,0,1,0.015,0,0,0
58,74,Pass,104,0,1,0.011,0,0,0
58,74,Pass,102,0,1,0.006,0,0,0
58,74,Pass,100,0,1,0.002,0,0,0
58,74,Pass,100,2,1,0.002,0,0,0
58,74,Pass,98,0,2,0.001,0,0,0
58,74,Pass,98,2,2,0,0,0,0
58,74,Pass,96,0,2,0,0,0,0
58,74,Pass,96,2,2,0,0,0,0
58,74,Pass,96,4,2,0,0,0,0
58,74,Pass,94,0,2,0.001,0,0,0
58,74,Pass,94,2,2,0.001,0,0,0
58,74,Pass,94,4,2,0,0,0,0
58,74,Pass,54,14,2,0,0,0,0
58,74,Pass,52,16,4,0,0,0,0
58,74,Pass,50,16,5,0,0,0,0
58,74,Run,68,38,4,0.023,0,0,0
58,74,Pass,6,80,2,0.015,0,0,0
58,74,Pass,4,78,2,0.036,0,0,0
58,74,Pass,2,70,2,0.086,0,0,0
58,74,Pass,2,72,2,0.097,0,0,0
58,74,Pass,74,20,2,0,0,0,0
58,74,Pass,74,22,1,0,0,0,0
58,74,Pass,52,14,2,0,0,0,0
58,74,Pass,50,14,2,0,0,0,0
58,74,Pass,48,12,2,0,0,0,0
58,74,Pass,48,14,3,0,0,0,0
58,74,Pass,48,16,4,0,0,0,0
58,74,Pass,46,12,2,0,0,0,0
58,74,Pass,46,14,3,0,0,0,0
58,74,Pass,46,16,4,0.001,0,0,0
58,74,Pass,44,14,3,0,0,0,0
58,74,Pass,44,16,4,0.001,0,0,0
58,74,Pass,42,14,3,0,0,0,0
58,74,Pass,42,16,4,0.001,0,0,0
58,74,Pass,40,14,2,0,0,0,0
58,74,Pass,40,16,4,0.001,0,0,0
58,74,Pass,38,16,4,0,0,0,0
58,74,Pass,36,18,4,0,0,0,0
58,74,Pass,34,18,1,0,0,0,0
58,74,Pass,34,20,2,0.001,0,0,0
58,74,Pass,32,22,1,0,0,0,0
58,74,Pass,32,24,2,0.001,0,0,0
58,74,Pass,30,26,1,0,0,0,0
58,74,Run,68,36,3,0.005,0,0,0
58,74,Run,66,36,3,0.006,0,0,0
58,74,Run,70,34,2,0,0,0,0
58,74,Run,68,34,2,0.001,0,0,0
58,74,Run,66,34,2,0.001,0,0,0
58,74,Run,64,34,2,0.001,0,0,0
58,74,Run,44,66,1,0,0,0,0
58,74,Run,42,64,1,0.004,0,0,0
58,74,Run,42,66,1,0.001,0,0,0
58,74,Run,42,68,1,0,0,0,0
58,74,Run,40,44,1,0,0,0,0
58,74,Run,40,46,1,0.002,0,0,0
58,74,Run,40,60,1,0.084,0,0,0
58,74,Run,40,62,1,0.033,0,0,0
58,74,Run,40,64,1,0.009,0,0,0
58,74,Run,40,66,1,0.002,0,0,0
58,74,Run,40,68,1,0,0,0,0
58,74,Run,38,44,1,0,0,0,0
58,74,Run,38,46,1,0.004,0,0,0
58,74,Run,38,48,1,0.017,0,0,0
58,74,Run,38,50,1,0.06,0,0,0
58,74,Run,38,52,1,0.142,0,0,0
58,74,Run,38,54,1,0.238,0,0,0
58,74,Run,38,56,1,0.277,0,0,0
58,74,Run,38,58,1,0.224,0,0,0
58,74,Run,38,60,1,0.127,0,0,0
58,74,Run,38,62,1,0.05,0,0,0
58,74,Run,38,64,1,0.014,0,0,0
58,74,Run,38,66,1,0.003,0,0,0
58,74,Run,38,68,1,0,0,0,0
58,74,Run,36,44,1,0.001,0,0,0
58,74,Run,36,46,1,0.004,0,0,0
58,74,Run,36,48,1,0.018,0,0,0
58,74,Run,36,50,1,0.063,0,0,0
58,74,Run,36,52,1,0.15,0,0,0
58,74,Run,36,54,1,0.25,0,0,0
58,74,Run,36,56,1,0.291,0,0,0
58,74,Run,36,58,1,0.236,0,0,0
58,74,Run,36,60,1,0.134,0,0,0
58,74,Run,36,62,1,0.053,0,0,0
58,74,Run,36,64,1,0.014,0,0,0
58,74,Run,36,66,1,0.003,0,0,0
58,74,Run,36,68,1,0,0,0,0
58,74,Run,34,44,1,0,0,0,0
58,74,Run,34,46,1,0.003,0,0,0
58,74,Run,34,48,1,0.013,0,0,0
58,74,Run,34,50,1,0.046,0,0,0
58,74,Run,34,52,1,0.11,0,0,0
58,74,Run,34,54,1,0.183,0,0,0
58,74,Run,34,56,1,0.213,0,0,0
58,74,Run,34,58,1,0.173,0,0,0
58,74,Run,34,60,1,0.098,0,0,0
58,74,Run,34,62,1,0.039,0,0,0
58,74,Run,34,64,1,0.011,0,0,0
58,74,Run,34,66,1,0.002,0,0,0
58,74,Run,34,68,1,0,0,0,0
58,74,Run,32,44,1,0,0,0,0
58,74,Run,32,46,1,0.001,0,0,0
58,74,Run,32,48,1,0.007,0,0,0
58,74,Run,32,50,1,0.023,0,0,0
58,74,Run,32,52,1,0.056,0,0,0
58,74,Run,32,54,1,0.094,0,0,0
58,74,Run,32,56,1,0.109,0,0,0
58,74,Run,32,58,1,0.089,0,0,0
58,74,Run,32,60,1,0.05,0,0,0
58,74,Run,32,62,1,0.02,0,0,0
58,74,Run,32,64,1,0.005,0,0,0
58,74,Run,32,66,1,0.001,0,0,0
58,74,Run,32,68,1,0,0,0,0
58,74,Run,30,46,1,0,0,0,0
58,74,Run,30,48,1,0.002,0,0,0
58,74,Run,30,50,1,0.008,0,0,0
58,74,Run,30,52,1,0.02,0,0,0
58,74,Run,30,54,1,0.033,0,0,0
58,74,Run,30,56,1,0.039,0,0,0
58,74,Run,30,58,1,0.032,0,0,0
58,74,Run,30,60,1,0.018,0,0,0
58,74,Run,30,62,1,0.007,0,0,0
58,74,Run,30,64,1,0.002,0,0,0
58,74,Run,30,66,1,0,0,0,0
58,74,Run,28,46,1,0,0,0,0
58,74,Run,28,48,1,0.001,0,0,0
58,74,Run,28,50,1,0.002,0,0,0
58,74,Run,28,52,1,0.005,0,0,0
58,74,Run,28,54,1,0.008,0,0,0
58,74,Run,28,56,1,0.01,0,0,0
58,74,Run,28,58,1,0.008,0,0,0
58,74,Run,28,60,1,0.004,0,0,0
58,74,Run,28,62,1,0.002,0,0,0
58,74,Run,28,64,1,0,0,0,0
58,74,Run,26,48,1,0,0,0,0
58,74,Run,26,50,1,0,0,0,0
58,74,Run,26,52,1,0.001,0,0,0
58,74,Run,26,54,1,0.001,0,0,0
58,74,Run,26,56,1,0.002,0,0,0
58,74,Run,26,58,1,0.001,0,0,0
58,74,Run,26,60,1,0.001,0,0,0
58,74,Run,26,62,1,0,0,0,0
58,74,Run,24,52,1,0,0,0,0
58,74,Run,24,54,1,0,0,0,0
58,74,Run,24,56,1,0,0,0,0
58,74,Run,24,58,1,0,0,0,0
58,74,Pass,4,80,1,0.01,0,0,0
58,74,Pass,2,68,1,0.053,0,0,0
58,74,Pass,2,74,1,0.077,0,0,0
58,74,Pass,2,76,1,0.042,0,0,0
58,74,Pass,2,78,1,0.016,0,0,0
58,74,Pass,2,80,1,0.004,0,0,0
58,74,Pass,0,68,1,0.017,0,0,0
58,74,Pass,0,70,1,0.027,0,0,0
58,74,Pass,0,72,1,0.03,0,0,0
58,74,Pass,0,74,1,0.024,0,0,0
58,74,Pass,0,76,1,0.013,0,0,0
58,74,Pass,0,78,1,0.005,0,0,0
58,74,Pass,0,80,1,0.001,0,0,0
58,74,Run,120,78,1,0,0,0,0
58,74,Run,120,80,1,0,0,0,0
58,74,Run,118,78,1,0.001,0,0,0
58,74,Run,118,80,1,0,0,0,0
58,74,Run,116,78,1,0.002,0,0,0
58,74,Run,116,80,1,0.001,0,0,0
58,74,Run,114,78,1,0.005,0,0,0
58,74,Run,114,80,1,0.003,0,0,0
58,74,Run,112,80,1,0.005,0,0,0
58,74,Pass,50,12,1,0,0,0,0
58,74,Pass,44,12,1,0,0,0,0
58,74,Pass,72,20,1,0,0,0,0
58,74,Pass,70,20,1,0,0,0,0
58,74,Run,70,30,1,0,0,0,0
58,74,Run,70,32,1,0,0,0,0
58,74,Run,68,30,1,0,0,0,0
58,74,Run,68,32,1,0,0,0,0
58,74,Run,66,30,1,0,0,0,0
58,74,Run,66,32,1,0,0,0,0
58,74,Run,64,30,1,0,0,0,0
58,74,Run,64,32,1,0,0,0,0
58,74,Run,62,32,1,0,0,0,0
58,74,Run,60,32,1,0,0,0,0
