x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,74,Run,60,78,1,0.176,0,0,0
74,74,Run,60,80,1,0.135,0,0,0
74,74,Run,58,66,1,0.001,0,0,0
74,74,Run,58,68,1,0.007,0,0,0
74,74,Run,58,70,1,0.031,0,0,0
74,74,Run,58,72,1,0.1,0,0,0
74,74,Run,58,74,1,0.225,0,0,0
74,74,Run,58,76,1,0.355,0,0,0
74,74,Run,58,78,1,0.39,0,0,0
74,74,Run,58,80,1,0.299,0,0,0
74,74,Run,56,66,1,0.002,0,0,0
74,74,Run,56,68,1,0.01,0,0,0
74,74,Run,56,70,1,0.047,0,0,0
74,74,Run,56,72,1,0.154,0,0,0
74,74,Run,56,74,1,0.347,0,0,0
74,74,Run,56,76,1,0.547,0,0,0
74,74,Run,56,78,1,0.601,0,0,0
74,74,Run,56,80,1,0.46,0,0,0
74,74,Run,54,66,1,0.002,0,0,0
74,74,Run,54,68,1,0.011,0,0,0
74,74,Run,54,70,1,0.051,0,0,0
74,74,Run,54,72,1,0.165,0,0,0
74,74,Run,54,74,1,0.373,0,0,0
74,74,Run,54,76,1,0.588,0,0,0
74,74,Run,54,78,1,0.646,0,0,0
74,74,Run,54,80,1,0.495,0,0,0
74,74,Run,52,66,1,0.001,0,0,0
74,74,Run,52,68,1,0.008,0,0,0
74,74,Run,52,70,1,0.038,0,0,0
74,74,Run,52,72,1,0.124,0,0,0
74,74,Run,52,74,1,0.28,0,0,0
74,74,Run,52,76,1,0.441,0,0,0
74,74,Run,52,78,1,0.484,0,0,0
74,74,Run,52,80,1,0.371,0,0,0
74,74,Run,50,66,1,0.001,0,0,0
74,74,Run,50,68,1,0.004,0,0,0
74,74,Run,50,70,1,0.02,0,0,0
74,74,Run,50,72,1,0.065,0,0,0
74,74,Run,50,74,1,0.146,0,0,0
74,74,Run,50,76,1,0.23,0,0,0
74,74,Run,50,78,1,0.253,0,0,0
74,74,Run,50,80,1,0.194,0,0,0
74,74,Run,48,66,1,0,0,0,0
74,74,Run,48,68,1,0.002,0,0,0
74,74,Run,48,70,1,0.007,0,0,0
74,74,Run,48,72,1,0.024,0,0,0
74,74,Run,48,74,1,0.053,0,0,0
74,74,Run,48,76,1,0.084,0,0,0
74,74,Run,48,78,1,0.092,0,0,0
74,74,Run,48,80,1,0.071,0,0,0
74,74,Run,46,68,1,0,0,0,0
74,74,Run,46,70,1,0.002,0,0,0
74,74,Run,46,72,1,0.006,0,0,0
74,74,Run,46,74,1,0.014,0,0,0
74,74,Run,46,76,1,0.021,0,0,0
74,74,Run,46,78,1,0.023,0,0,0
74,74,Run,46,80,1,0.018,0,0,0
74,74,Run,90,40,3,0.204,0,0,0.016
74,74,Run,88,40,3,0.449,0,0,0.016
74,74,Run,86,40,3,0.692,0,0.001,0.016
74,74,Pass,120,48,1,0.001,0,0,0
74,74,Pass,48,14,1,0,0,0,0
74,74,Pass,48,16,1,0,0,0,0
74,74,Pass,46,14,1,0,0,0,0
74,74,Pass,46,16,1,0,0,0,0
74,74,Pass,46,18,1,0,0,0,0
74,74,Pass,46,20,1,0.002,0,0,0
74,74,Pass,44,14,1,0,0,0,0
74,74,Pass,44,16,1,0,0,0,0
74,74,Pass,44,18,1,0,0,0,0
74,74,Pass,44,20,1,0.002,0,0,0
74,74,Pass,44,22,1,0.005,0,0,0
74,74,Pass,44,24,1,0.01,0,0,0
74,74,Pass,44,26,1,0.014,0,0,0
74,74,Pass,42,14,1,0,0,0,0
74,74,Pass,42,16,1,0,0,0,0
74,74,Pass,42,18,1,0,0,0,0
74,74,Pass,42,20,1,0.001,0,0,0
74,74,Pass,42,22,1,0.004,0,0,0
74,74,Pass,42,24,1,0.007,0,0,0
74,74,Pass,42,26,2,0.01,0,0,0
74,74,Pass,42,28,2,0.01,0,0,0
74,74,Pass,40,16,1,0,0,0,0
74,74,Pass,40,18,1,0,0,0,0
74,74,Pass,40,20,1,0.001,0,0,0
74,74,Pass,40,22,1,0.002,0,0,0
74,74,Pass,40,24,1,0.004,0,0,0
74,74,Pass,40,26,1,0.005,0,0,0
74,74,Pass,40,28,2,0.005,0,0,0
74,74,Pass,38,16,1,0,0,0,0
74,74,Pass,38,18,1,0,0,0,0
74,74,Pass,38,20,1,0,0,0,0
74,74,Pass,38,22,1,0.001,0,0,0
74,74,Pass,38,24,1,0.001,0,0,0
74,74,Pass,38,26,1,0.002,0,0,0
74,74,Pass,38,28,2,0.002,0,0,0
74,74,Pass,38,30,2,0.001,0,0,0
74,74,Pass,36,18,1,0,0,0,0
74,74,Pass,36,20,1,0,0,0,0
74,74,Pass,36,22,1,0,0,0,0
74,74,Pass,36,24,1,0,0,0,0
74,74,Pass,36,26,1,0,0,0,0
74,74,Pass,36,28,2,0,0,0,0
74,74,Pass,36,30,2,0,0,0,0
74,74,Pass,34,20,1,0,0,0,0
74,74,Pass,34,22,1,0,0,0,0
74,74,Pass,34,24,1,0,0,0,0
74,74,Pass,34,26,1,0,0,0,0
74,74,Pass,34,28,1,0,0,0,0
74,74,Pass,34,30,2,0,0,0,0
74,74,Pass,32,24,1,0,0,0,0
74,74,Pass,32,26,1,0,0,0,0
74,74,Pass,32,28,1,0,0,0,0
74,74,Pass,32,30,1,0,0,0,0
74,74,Run,92,36,2,0.029,0,0,0.016
74,74,Run,90,36,2,0.09,0,0,0.016
74,74,Run,90,38,2,0.162,0,0,0.016
74,74,Run,88,38,2,0.359,0,0,0.016
74,74,Run,86,38,2,0.553,0,0,0.016
74,74,Run,84,80,3,0.001,0,0,0
74,74,Run,82,80,2,0,0,0,0
74,74,Run,80,80,2,0,0,0,0
74,74,Run,78,80,1,0,0,0,0
74,74,Run,76,78,1,0,0,0,0
74,74,Run,76,80,1,0,0,0,0
74,74,Pass,120,0,2,0.064,0,0,0
74,74,Pass,120,2,2,0.053,0,0,0
74,74,Pass,120,4,2,0.031,0,0,0
74,74,Pass,120,6,2,0.013,0,0,0
74,74,Pass,120,8,1,0.004,0,0,0
74,74,Run,48,56,1,0,0,0,0
74,74,Run,48,58,1,0,0,0,0
74,74,Run,48,60,1,0,0,0,0
74,74,Run,48,62,1,0,0,0,0
74,74,Run,46,54,1,0,0,0,0
74,74,Run,46,56,1,0,0,0,0
74,74,Run,46,58,1,0,0,0,0
74,74,Run,46,60,1,0,0,0,0
74,74,Run,46,62,1,0,0,0,0
74,74,Run,46,64,1,0,0,0,0
74,74,Run,44,52,1,0,0,0,0
74,74,Run,44,54,1,0,0,0,0
74,74,Run,44,56,1,0,0,0,0
74,74,Run,44,58,1,0,0,0,0
74,74,Run,44,60,1,0,0,0,0
74,74,Run,44,62,1,0,0,0,0
74,74,Run,44,64,1,0,0,0,0
74,74,Run,44,66,1,0,0,0,0
74,74,Run,42,50,1,0,0,0,0
74,74,Run,42,52,1,0,0,0,0
74,74,Run,42,54,1,0,0,0,0
74,74,Run,42,56,1,0,0,0,0
74,74,Run,42,58,1,0,0,0,0
74,74,Run,42,60,1,0,0,0,0
74,74,Run,42,62,1,0,0,0,0
74,74,Run,42,64,1,0,0,0,0
74,74,Run,42,66,1,0,0,0,0
74,74,Run,40,50,1,0,0,0,0
74,74,Run,40,52,1,0,0,0,0
74,74,Run,40,54,1,0,0,0,0
74,74,Run,40,56,1,0,0,0,0
74,74,Run,40,58,1,0,0,0,0
74,74,Run,40,60,1,0,0,0,0
74,74,Run,40,62,1,0,0,0,0
74,74,Run,40,64,1,0,0,0,0
74,74,Run,38,50,1,0,0,0,0
74,74,Run,38,52,1,0,0,0,0
74,74,Run,38,54,1,0.001,0,0,0
74,74,Run,38,56,1,0.001,0,0,0
74,74,Run,38,58,1,0.001,0,0,0
74,74,Run,38,60,1,0,0,0,0
74,74,Run,38,62,1,0,0,0,0
74,74,Run,36,48,1,0,0,0,0
74,74,Run,36,50,1,0,0,0,0
74,74,Run,36,52,1,0,0,0,0
74,74,Run,36,54,1,0.001,0,0,0
74,74,Run,36,56,1,0.001,0,0,0
74,74,Run,36,58,1,0.001,0,0,0
74,74,Run,36,60,1,0,0,0,0
74,74,Run,36,62,1,0,0,0,0
74,74,Run,34,46,1,0,0,0,0
74,74,Run,34,48,1,0,0,0,0
74,74,Run,34,50,1,0,0,0,0
74,74,Run,34,52,1,0,0,0,0
74,74,Run,34,54,1,0,0,0,0
74,74,Run,34,56,1,0,0,0,0
74,74,Run,34,58,1,0,0,0,0
74,74,Run,34,60,1,0,0,0,0
74,74,Run,34,62,1,0,0,0,0
74,74,Run,32,44,1,0,0,0,0
74,74,Run,32,46,1,0,0,0,0
74,74,Run,32,48,1,0,0,0,0
74,74,Run,32,50,1,0,0,0,0
74,74,Run,32,52,1,0,0,0,0
74,74,Run,32,54,1,0,0,0,0
74,74,Run,32,56,1,0,0,0,0
74,74,Run,32,58,1,0,0,0,0
74,74,Run,32,60,1,0,0,0,0
74,74,Run,32,62,1,0,0,0,0
74,74,Run,30,46,1,0,0,0,0
74,74,Run,30,48,1,0,0,0,0
74,74,Run,30,50,1,0,0,0,0
74,74,Run,30,52,1,0,0,0,0
74,74,Run,30,54,1,0,0,0,0
74,74,Run,30,56,1,0,0,0,0
74,74,Run,30,58,1,0,0,0,0
74,74,Run,30,60,1,0,0,0,0
74,74,Run,30,62,1,0,0,0,0
74,74,Run,28,46,1,0,0,0,0
74,74,Run,28,48,1,0,0,0,0
74,74,Run,28,50,1,0,0,0,0
74,74,Run,28,52,1,0,0,0,0
74,74,Run,28,54,1,0,0,0,0
74,74,Run,28,56,1,0,0,0,0
74,74,Run,28,58,1,0,0,0,0
74,74,Run,28,60,1,0,0,0,0
74,74,Run,28,62,1,0,0,0,0
74,74,Run,26,48,1,0,0,0,0
74,74,Run,26,50,1,0,0,0,0
74,74,Run,26,52,1,0,0,0,0
74,74,Run,26,54,1,0,0,0,0
74,74,Run,26,56,1,0,0,0,0
74,74,Run,26,58,1,0,0,0,0
74,74,Run,26,60,1,0,0,0,0
74,74,Run,26,62,1,0,0,0,0
74,74,Run,24,52,1,0,0,0,0
74,74,Run,24,54,1,0,0,0,0
74,74,Run,24,56,1,0,0,0,0
74,74,Run,24,58,1,0,0,0,0
74,74,Pass,28,78,1,0.001,0,0,0
74,74,Pass,28,80,1,0,0,0,0
74,74,Pass,26,72,2,0.001,0,0,0
74,74,Pass,26,74,1,0,0,0,0
74,74,Pass,26,76,1,0,0,0,0
74,74,Pass,26,62,2,0.013,0,0,0
74,74,Pass,26,64,2,0.013,0,0,0
74,74,Pass,26,66,2,0.009,0,0,0
74,74,Pass,26,68,1,0.005,0,0,0
74,74,Pass,24,62,1,0.002,0,0,0
74,74,Pass,24,64,1,0.002,0,0,0
74,74,Pass,24,66,1,0.002,0,0,0
74,74,Pass,24,68,1,0.001,0,0,0
74,74,Pass,24,70,1,0,0,0,0
74,74,Pass,22,64,1,0,0,0,0
74,74,Pass,64,6,2,0,0,0,0
74,74,Pass,64,10,2,0.001,0,0,0
74,74,Pass,62,8,1,0,0,0,0
74,74,Pass,62,10,1,0,0,0,0
74,74,Run,68,62,1,0.012,0,0,0
74,74,Run,68,64,1,0.002,0,0,0
74,74,Run,68,66,1,0,0,0,0
74,74,Run,66,62,1,0.02,0,0,0
74,74,Run,66,64,1,0.004,0,0,0
74,74,Run,66,66,1,0,0,0,0
74,74,Run,64,60,1,0.086,0,0,0
74,74,Run,64,62,1,0.023,0,0,0
74,74,Run,64,64,1,0.004,0,0,0
74,74,Run,64,66,1,0.001,0,0,0
74,74,Run,62,58,1,0.183,0,0,0
74,74,Run,62,60,1,0.069,0,0,0
74,74,Run,62,62,1,0.018,0,0,0
74,74,Run,62,64,1,0.003,0,0,0
74,74,Run,62,66,1,0,0,0,0
74,74,Run,60,58,1,0.103,0,0,0
74,74,Run,60,60,1,0.039,0,0,0
74,74,Run,60,62,1,0.01,0,0,0
74,74,Run,60,64,1,0.002,0,0,0
74,74,Run,58,60,1,0.015,0,0,0
74,74,Run,58,62,1,0.004,0,0,0
74,74,Run,58,64,1,0.001,0,0,0
74,74,Run,56,60,1,0.004,0,0,0
74,74,Run,56,62,1,0.001,0,0,0
74,74,Run,56,64,1,0,0,0,0
74,74,Run,54,60,1,0.001,0,0,0
74,74,Run,54,62,1,0,0,0,0
74,74,Run,52,58,1,0,0,0,0
74,74,Pass,32,32,1,0,0,0,0
74,74,Run,94,32,1,0.001,0,0,0.016
74,74,Run,94,34,1,0.002,0,0,0.016
74,74,Run,92,30,1,0.001,0,0,0.016
74,74,Run,92,32,1,0.003,0,0,0.016
74,74,Run,92,34,1,0.011,0,0,0.016
74,74,Run,90,30,1,0.002,0,0,0.016
74,74,Run,90,32,1,0.01,0,0,0.016
74,74,Run,90,34,1,0.035,0,0,0.016
74,74,Run,88,28,1,0.001,0,0,0.016
74,74,Run,88,30,1,0.004,0,0,0.016
74,74,Run,88,32,1,0.021,0,0,0.016
74,74,Run,88,34,1,0.078,0,0,0.016
74,74,Run,88,36,1,0.2,0,0,0.016
74,74,Run,86,28,1,0.001,0,0,0.016
74,74,Run,86,30,1,0.006,0,0,0.016
74,74,Run,86,32,1,0.032,0,0,0.016
74,74,Run,86,34,1,0.12,0,0,0.016
74,74,Run,86,36,1,0.308,0,0,0.016
74,74,Run,84,28,1,0.001,0,0,0.016
74,74,Run,84,30,1,0.007,0,0,0.016
74,74,Run,84,32,1,0.035,0,0,0.016
74,74,Run,84,34,1,0.129,0,0,0.016
74,74,Run,84,36,1,0.331,0,0,0.016
74,74,Run,84,38,1,0.594,0,0,0.016
74,74,Run,82,28,1,0.001,0,0,0.016
74,74,Run,82,30,1,0.005,0,0,0.016
74,74,Run,82,32,1,0.026,0,0,0.016
74,74,Run,82,34,1,0.096,0,0,0.016
74,74,Run,82,36,1,0.248,0,0,0.016
74,74,Run,82,38,1,0.445,0,0,0.016
74,74,Run,80,28,1,0,0,0,0.016
74,74,Run,80,30,1,0.003,0,0,0.016
74,74,Run,80,32,1,0.014,0,0,0.016
74,74,Run,80,34,1,0.05,0,0,0.016
74,74,Run,80,36,1,0.13,0,0,0.016
74,74,Run,80,38,1,0.233,0,0,0.016
74,74,Run,78,30,1,0.001,0,0,0.016
74,74,Run,78,32,1,0.005,0,0,0.016
74,74,Run,78,34,1,0.018,0,0,0.016
74,74,Run,78,36,1,0.047,0,0,0.016
74,74,Run,76,32,1,0.001,0,0,0.016
74,74,Run,76,34,1,0.005,0,0,0.016
74,74,Run,76,36,1,0.012,0,0,0.016
74,74,Run,74,34,1,0.001,0,0,0.016
74,74,Run,74,36,1,0.002,0,0,0.016
74,74,Run,72,36,1,0,0,0,0.016
