x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
32,70,Pass,0,70,5,0,0,0,0
32,70,Run,50,30,2,0,0,0,0
32,70,Run,48,30,1,0,0,0,0
32,70,Run,46,30,1,0,0,0,0
32,70,Run,44,30,2,0,0,0,0
32,70,Run,44,32,2,0,0,0,0
32,70,Run,42,30,3,0,0,0,0
32,70,Run,42,32,3,0,0,0,0
32,70,Run,42,34,4,0.001,0,0,0
32,70,Run,40,32,3,0.001,0,0,0
32,70,Run,40,34,4,0.002,0,0,0
32,70,Run,40,36,4,0.006,0,0,0
32,70,Run,38,32,3,0.001,0,0,0
32,70,Run,38,34,4,0.004,0,0,0
32,70,Run,38,36,4,0.01,0,0,0
32,70,Run,38,38,4,0.025,0,0,0
32,70,Run,38,40,5,0.06,0,0,0
32,70,Run,36,34,4,0.006,0,0,0
32,70,Run,36,36,4,0.014,0,0,0
32,70,Run,36,38,5,0.03,0,0,0
32,70,Run,36,40,5,0.064,0,0,0
32,70,Run,34,38,5,0.026,0,0,0
32,70,Run,34,40,5,0.049,0,0,0
32,70,Pass,58,0,3,0.002,0,0,0
32,70,Pass,58,2,4,0.003,0,0,0
32,70,Pass,56,2,4,0.001,0,0,0
32,70,Pass,56,4,4,0.001,0,0,0
32,70,Pass,56,6,4,0.001,0,0,0
32,70,Run,34,34,3,0.007,0,0,0
32,70,Run,34,36,3,0.014,0,0,0
32,70,Run,32,34,3,0.006,0,0,0
32,70,Run,32,36,3,0.01,0,0,0
32,70,Pass,60,16,3,0.023,0,0,0
32,70,Pass,58,12,4,0.001,0,0,0
32,70,Pass,58,14,3,0.003,0,0,0
32,70,Pass,58,16,3,0.008,0,0,0
32,70,Pass,56,0,3,0,0,0,0
32,70,Pass,56,8,3,0.001,0,0,0
32,70,Pass,56,10,3,0,0,0,0
32,70,Pass,56,12,4,0,0,0,0
32,70,Pass,56,14,4,0.001,0,0,0
32,70,Pass,54,0,3,0,0,0,0
32,70,Pass,54,2,3,0,0,0,0
32,70,Pass,54,4,3,0,0,0,0
32,70,Pass,54,6,3,0.001,0,0,0
32,70,Pass,54,8,3,0,0,0,0
32,70,Pass,54,10,3,0,0,0,0
32,70,Pass,54,12,3,0,0,0,0
32,70,Pass,52,0,3,0,0,0,0
32,70,Pass,52,2,3,0,0,0,0
32,70,Pass,52,4,3,0.001,0,0,0
32,70,Pass,52,6,3,0.001,0,0,0
32,70,Pass,52,8,3,0.001,0,0,0
32,70,Pass,52,10,3,0.001,0,0,0
32,70,Run,22,32,2,0,0,0,0
32,70,Run,20,30,2,0,0,0,0
32,70,Run,20,32,2,0,0,0,0
32,70,Run,18,30,2,0,0,0,0
32,70,Run,18,32,2,0.001,0,0,0
32,70,Run,16,30,1,0,0,0,0
32,70,Run,16,32,2,0.001,0,0,0
32,70,Run,14,28,1,0,0,0,0
32,70,Run,14,30,1,0,0,0,0
32,70,Run,14,32,1,0.001,0,0,0
32,70,Run,12,30,1,0,0,0,0
32,70,Run,12,32,1,0.001,0,0,0
32,70,Run,10,30,1,0,0,0,0
32,70,Run,8,30,1,0,0,0,0
32,70,Pass,74,20,1,0.004,0,0,0
32,70,Pass,72,20,1,0.016,0,0,0
32,70,Pass,72,22,1,0.016,0,0,0
32,70,Pass,70,20,1,0.051,0,0,0
32,70,Pass,70,22,2,0.05,0,0,0
32,70,Pass,70,24,2,0.035,0,0,0
32,70,Pass,68,20,1,0.11,0,0,0
32,70,Pass,68,22,2,0.109,0,0,0
32,70,Pass,66,20,2,0.167,0,0,0
32,70,Pass,66,22,2,0.166,0,0,0
32,70,Pass,64,18,1,0.125,0,0,0
32,70,Pass,64,20,2,0.177,0,0,0
32,70,Pass,64,22,2,0.176,0,0,0
32,70,Pass,62,18,1,0.092,0,0,0
32,70,Pass,62,20,2,0.131,0,0,0
32,70,Pass,62,22,2,0.13,0,0,0
32,70,Pass,60,18,1,0.047,0,0,0
32,70,Pass,60,20,2,0.067,0,0,0
32,70,Pass,60,22,2,0.067,0,0,0
32,70,Pass,58,18,2,0.017,0,0,0
32,70,Pass,58,20,2,0.024,0,0,0
32,70,Pass,58,22,2,0.024,0,0,0
32,70,Pass,56,16,2,0.002,0,0,0
32,70,Pass,56,18,2,0.004,0,0,0
32,70,Pass,56,20,2,0.006,0,0,0
32,70,Pass,56,22,2,0.006,0,0,0
32,70,Pass,56,24,2,0.004,0,0,0
32,70,Pass,54,14,3,0,0,0,0
32,70,Pass,54,16,3,0,0,0,0
32,70,Pass,54,18,2,0.001,0,0,0
32,70,Pass,54,20,2,0.001,0,0,0
32,70,Pass,54,22,3,0.001,0,0,0
32,70,Pass,54,24,2,0.001,0,0,0
32,70,Pass,54,26,2,0,0,0,0
32,70,Pass,52,18,3,0,0,0,0
32,70,Pass,52,20,2,0,0,0,0
32,70,Run,42,28,1,0,0,0,0
32,70,Run,40,28,2,0,0,0,0
32,70,Run,40,30,2,0,0,0,0
32,70,Run,38,26,2,0,0,0,0
32,70,Run,38,28,2,0,0,0,0
32,70,Run,38,30,2,0,0,0,0
32,70,Run,36,26,2,0,0,0,0
32,70,Run,36,28,2,0,0,0,0
32,70,Run,36,30,2,0.001,0,0,0
32,70,Run,36,32,2,0.002,0,0,0
32,70,Run,34,26,2,0,0,0,0
32,70,Run,34,28,2,0,0,0,0
32,70,Run,34,30,2,0.001,0,0,0
32,70,Run,34,32,2,0.003,0,0,0
32,70,Run,32,26,2,0,0,0,0
32,70,Run,32,28,2,0.001,0,0,0
32,70,Run,32,30,2,0.001,0,0,0
32,70,Run,32,32,2,0.003,0,0,0
32,70,Run,30,26,2,0,0,0,0
32,70,Run,30,28,2,0.001,0,0,0
32,70,Run,30,30,2,0.002,0,0,0
32,70,Run,30,32,2,0.003,0,0,0
32,70,Run,30,34,2,0.004,0,0,0
32,70,Run,28,28,2,0.001,0,0,0
32,70,Run,28,30,2,0.001,0,0,0
32,70,Run,28,32,2,0.002,0,0,0
32,70,Run,26,30,2,0.001,0,0,0
32,70,Run,26,32,2,0.001,0,0,0
32,70,Run,24,32,2,0.001,0,0,0
32,70,Run,32,76,1,0,0,0,0
32,70,Pass,92,0,1,0,0,0,0
32,70,Pass,92,2,1,0,0,0,0
32,70,Pass,92,4,1,0,0,0,0
32,70,Pass,90,0,1,0,0,0,0
32,70,Pass,90,2,1,0,0,0,0
32,70,Pass,90,4,1,0,0,0,0
32,70,Pass,90,6,1,0,0,0,0
32,70,Pass,90,8,1,0,0,0,0
32,70,Pass,88,0,1,0,0,0,0
32,70,Pass,88,2,1,0,0,0,0
32,70,Pass,88,4,1,0,0,0,0
32,70,Pass,88,6,1,0,0,0,0
32,70,Pass,88,8,1,0,0,0,0
32,70,Pass,88,10,1,0,0,0,0
32,70,Pass,88,12,1,0,0,0,0
32,70,Pass,86,0,1,0,0,0,0
32,70,Pass,86,2,1,0,0,0,0
32,70,Pass,86,4,1,0,0,0,0
32,70,Pass,86,6,1,0,0,0,0
32,70,Pass,86,8,1,0,0,0,0
32,70,Pass,86,10,1,0,0,0,0
32,70,Pass,86,12,1,0,0,0,0
32,70,Pass,84,0,1,0.001,0,0,0
32,70,Pass,84,2,1,0.001,0,0,0
32,70,Pass,84,4,1,0.001,0,0,0
32,70,Pass,84,6,1,0,0,0,0
32,70,Pass,84,8,1,0,0,0,0
32,70,Pass,84,10,1,0,0,0,0
32,70,Pass,84,12,1,0,0,0,0
32,70,Pass,84,14,1,0,0,0,0
32,70,Pass,82,14,1,0,0,0,0
32,70,Pass,102,44,1,0.001,0,0,0
32,70,Pass,100,42,1,0.001,0,0,0
32,70,Pass,100,44,1,0.004,0,0,0
32,70,Pass,100,46,1,0.015,0,0,0
32,70,Pass,98,42,1,0.002,0,0,0
32,70,Pass,98,44,1,0.01,0,0,0
32,70,Pass,98,46,1,0.04,0,0,0
32,70,Pass,96,40,2,0,0,0,0
32,70,Pass,16,12,1,0,0,0,0
32,70,Pass,14,12,1,0,0,0,0
32,70,Pass,12,12,1,0,0,0,0
32,70,Pass,10,14,1,0,0,0,0
32,70,Pass,8,16,1,0,0,0,0
32,70,Pass,6,18,1,0,0,0,0
32,70,Pass,114,78,2,0.001,0,0,0
32,70,Pass,114,80,2,0,0,0,0
32,70,Pass,112,78,2,0.004,0,0,0
32,70,Pass,112,80,2,0.001,0,0,0
32,70,Pass,110,80,2,0.003,0,0,0
32,70,Pass,120,48,1,0,0,0,0
32,70,Pass,118,46,1,0,0,0,0
32,70,Pass,116,46,1,0,0,0,0
32,70,Pass,114,46,1,0,0,0,0
32,70,Pass,112,44,1,0,0,0,0
32,70,Pass,112,46,1,0.001,0,0,0
32,70,Pass,110,44,1,0,0,0,0
32,70,Pass,110,46,1,0.001,0,0,0
32,70,Pass,94,36,2,0,0,0,0
32,70,Run,70,36,1,0,0,0,0
32,70,Run,68,34,1,0,0,0,0
32,70,Run,68,36,1,0,0,0,0
32,70,Run,68,38,1,0,0,0,0
32,70,Run,66,34,1,0,0,0,0
32,70,Run,64,34,2,0,0,0,0
32,70,Run,40,26,1,0,0,0,0
32,70,Run,38,24,1,0,0,0,0
32,70,Run,36,22,1,0,0,0,0
32,70,Run,36,24,1,0,0,0,0
32,70,Run,34,22,1,0,0,0,0
32,70,Run,34,24,1,0,0,0,0
32,70,Run,32,20,1,0,0,0,0
32,70,Run,32,22,1,0,0,0,0
32,70,Run,32,24,1,0,0,0,0
32,70,Run,30,20,1,0,0,0,0
32,70,Run,30,22,1,0,0,0,0
32,70,Run,30,24,1,0,0,0,0
32,70,Run,28,20,1,0,0,0,0
32,70,Run,28,22,1,0,0,0,0
32,70,Run,28,24,1,0,0,0,0
32,70,Run,28,26,1,0,0,0,0
32,70,Run,26,20,1,0,0,0,0
32,70,Run,26,22,1,0,0,0,0
32,70,Run,26,24,1,0,0,0,0
32,70,Run,26,26,1,0,0,0,0
32,70,Run,26,28,1,0,0,0,0
32,70,Run,24,22,1,0,0,0,0
32,70,Run,24,24,1,0,0,0,0
32,70,Run,24,26,1,0,0,0,0
32,70,Run,24,28,1,0,0,0,0
32,70,Run,24,30,1,0,0,0,0
32,70,Run,22,22,1,0,0,0,0
32,70,Run,22,24,1,0,0,0,0
32,70,Run,22,26,1,0,0,0,0
32,70,Run,22,28,1,0,0,0,0
32,70,Run,22,30,1,0,0,0,0
32,70,Run,20,24,1,0,0,0,0
32,70,Run,20,26,1,0,0,0,0
32,70,Run,20,28,1,0,0,0,0
32,70,Run,18,26,1,0,0,0,0
32,70,Run,18,28,1,0,0,0,0
32,70,Pass,52,12,2,0,0,0,0
32,70,Pass,52,14,2,0,0,0,0
32,70,Pass,52,16,2,0,0,0,0
32,70,Pass,50,0,2,0,0,0,0
32,70,Pass,50,2,2,0.001,0,0,0
32,70,Pass,50,4,2,0.001,0,0,0
32,70,Pass,50,6,2,0.002,0,0,0
32,70,Pass,50,8,2,0.002,0,0,0
32,70,Pass,50,10,2,0.001,0,0,0
32,70,Pass,48,0,2,0,0,0,0
32,70,Pass,48,2,2,0.001,0,0,0
32,70,Pass,48,4,2,0.002,0,0,0
32,70,Pass,48,6,2,0.002,0,0,0
32,70,Pass,46,0,2,0,0,0,0
32,70,Pass,46,2,2,0.001,0,0,0
32,70,Pass,46,4,2,0.002,0,0,0
32,70,Pass,44,0,2,0,0,0,0
32,70,Pass,44,2,2,0.001,0,0,0
32,70,Pass,42,0,2,0,0,0,0
32,70,Run,20,68,2,0.013,0,0,0
32,70,Run,20,70,2,0.003,0,0,0
32,70,Run,20,72,2,0.001,0,0,0
32,70,Run,20,74,2,0,0,0,0
32,70,Run,20,76,1,0,0,0,0
32,70,Run,18,64,2,0.064,0,0,0
32,70,Run,18,66,2,0.033,0,0,0
32,70,Run,18,68,2,0.012,0,0,0
32,70,Run,18,70,2,0.003,0,0,0
32,70,Run,18,72,2,0.001,0,0,0
32,70,Run,18,74,2,0,0,0,0
32,70,Run,18,76,1,0,0,0,0
32,70,Run,18,78,1,0,0,0,0
32,70,Run,18,80,1,0,0,0,0
32,70,Run,16,62,2,0.058,0,0,0
32,70,Run,16,64,2,0.043,0,0,0
32,70,Run,16,66,2,0.023,0,0,0
32,70,Run,16,68,2,0.008,0,0,0
32,70,Run,16,70,2,0.002,0,0,0
32,70,Run,16,72,2,0.001,0,0,0
32,70,Run,16,74,2,0,0,0,0
32,70,Run,16,76,1,0,0,0,0
32,70,Run,16,78,1,0,0,0,0
32,70,Run,16,80,1,0,0,0,0
32,70,Run,14,62,2,0.027,0,0,0
32,70,Run,14,64,2,0.02,0,0,0
32,70,Run,14,66,2,0.011,0,0,0
32,70,Run,14,68,2,0.005,0,0,0
32,70,Run,14,70,2,0.002,0,0,0
32,70,Run,14,72,2,0.002,0,0,0
32,70,Run,14,74,1,0.001,0,0,0
32,70,Run,14,76,1,0.001,0,0,0
32,70,Run,14,78,1,0,0,0,0
32,70,Run,14,80,1,0,0,0,0
32,70,Run,12,62,2,0.009,0,0,0
32,70,Run,12,64,2,0.007,0,0,0
32,70,Run,12,66,2,0.004,0,0,0
32,70,Run,12,68,2,0.004,0,0,0
32,70,Run,12,70,2,0.004,0,0,0
32,70,Run,12,72,2,0.005,0,0,0
32,70,Run,12,74,1,0.004,0,0,0
32,70,Run,12,76,1,0.002,0,0,0
32,70,Run,12,78,1,0.001,0,0,0
32,70,Run,12,80,1,0,0,0,0
32,70,Run,10,60,2,0.002,0,0,0
32,70,Run,10,62,2,0.002,0,0,0
32,70,Run,10,64,2,0.002,0,0,0
32,70,Run,10,66,2,0.003,0,0,0
32,70,Run,10,68,2,0.005,0,0,0
32,70,Run,10,70,2,0.007,0,0,0
32,70,Run,10,72,1,0.009,0,0,0
32,70,Run,10,74,1,0.007,0,0,0
32,70,Run,10,76,1,0.004,0,0,0
32,70,Run,10,78,1,0.002,0,0,0
32,70,Run,10,80,1,0,0,0,0
32,70,Run,8,60,2,0,0,0,0
32,70,Run,8,62,2,0,0,0,0
32,70,Run,8,64,2,0.001,0,0,0
32,70,Run,8,66,2,0.002,0,0,0
32,70,Run,8,68,2,0.006,0,0,0
32,70,Run,8,70,1,0.01,0,0,0
32,70,Run,8,72,1,0.011,0,0,0
32,70,Run,8,74,1,0.009,0,0,0
32,70,Run,8,76,1,0.005,0,0,0
32,70,Run,8,78,1,0.002,0,0,0
32,70,Run,8,80,1,0.001,0,0,0
32,70,Run,6,60,2,0,0,0,0
32,70,Run,6,62,2,0,0,0,0
32,70,Run,6,64,1,0.001,0,0,0
32,70,Run,6,66,1,0.002,0,0,0
32,70,Run,6,68,1,0.005,0,0,0
32,70,Run,6,70,1,0.009,0,0,0
32,70,Run,6,72,1,0.01,0,0,0
32,70,Run,6,74,1,0.008,0,0,0
32,70,Run,6,76,1,0.005,0,0,0
32,70,Run,6,78,1,0.002,0,0,0
32,70,Run,6,80,1,0.001,0,0,0
32,70,Run,4,60,1,0,0,0,0
32,70,Run,4,62,1,0,0,0,0
32,70,Run,4,64,1,0,0,0,0
32,70,Run,4,66,1,0.001,0,0,0
32,70,Run,4,68,1,0.003,0,0,0
32,70,Run,4,70,1,0.005,0,0,0
32,70,Run,4,72,1,0.006,0,0,0
32,70,Run,4,74,1,0.005,0,0,0
32,70,Run,4,76,1,0.003,0,0,0
32,70,Run,4,78,1,0.001,0,0,0
32,70,Run,4,80,1,0,0,0,0
32,70,Run,2,60,1,0,0,0,0
32,70,Run,2,62,1,0,0,0,0
32,70,Run,2,64,1,0,0,0,0
32,70,Run,2,66,1,0.001,0,0,0
32,70,Run,2,68,1,0.001,0,0,0
32,70,Run,2,70,1,0.002,0,0,0
32,70,Run,2,72,1,0.003,0,0,0
32,70,Run,2,74,1,0.002,0,0,0
32,70,Run,2,76,1,0.001,0,0,0
32,70,Run,2,78,1,0.001,0,0,0
32,70,Run,2,80,1,0,0,0,0
32,70,Run,0,62,1,0,0,0,0
32,70,Run,0,64,1,0,0,0,0
32,70,Run,0,66,1,0,0,0,0
32,70,Run,0,68,1,0,0,0,0
32,70,Run,0,70,1,0.001,0,0,0
32,70,Run,0,72,1,0.001,0,0,0
32,70,Run,0,74,1,0.001,0,0,0
32,70,Run,0,76,1,0,0,0,0
32,70,Run,0,78,1,0,0,0,0
32,70,Run,0,80,1,0,0,0,0
32,70,Pass,4,20,1,0,0,0,0
32,70,Pass,4,22,1,0.001,0,0,0
32,70,Pass,2,20,1,0,0,0,0
32,70,Pass,2,22,1,0,0,0,0
32,70,Pass,2,24,1,0.002,0,0,0
32,70,Pass,2,26,2,0.007,0,0,0
32,70,Pass,0,20,1,0,0,0,0
32,70,Pass,0,22,1,0,0,0,0
32,70,Pass,0,24,1,0.001,0,0,0
32,70,Pass,0,26,1,0.003,0,0,0
32,70,Pass,0,28,1,0.006,0,0,0
32,70,Pass,0,30,2,0.01,0,0,0
32,70,Run,62,32,1,0,0,0,0
32,70,Run,60,30,1,0,0,0,0
32,70,Run,60,32,1,0,0,0,0
32,70,Run,58,30,1,0,0,0,0
32,70,Run,56,30,1,0,0,0,0
32,70,Run,54,30,1,0,0,0,0
32,70,Run,52,30,1,0,0,0,0
32,70,Run,30,68,1,0,0,0,0
32,70,Run,28,68,1,0,0,0,0
32,70,Run,28,70,1,0,0,0,0
32,70,Run,26,66,1,0.004,0,0,0
32,70,Run,26,68,1,0.002,0,0,0
32,70,Run,26,70,1,0,0,0,0
32,70,Run,26,72,1,0,0,0,0
32,70,Run,24,64,1,0.024,0,0,0
32,70,Run,24,66,1,0.013,0,0,0
32,70,Run,24,68,1,0.005,0,0,0
32,70,Run,24,70,1,0.001,0,0,0
32,70,Run,24,72,1,0,0,0,0
32,70,Run,22,62,1,0.065,0,0,0
32,70,Run,22,64,1,0.048,0,0,0
32,70,Run,22,66,1,0.025,0,0,0
32,70,Run,22,68,1,0.009,0,0,0
32,70,Run,22,70,1,0.002,0,0,0
32,70,Run,22,72,1,0,0,0,0
32,70,Run,22,74,1,0,0,0,0
32,70,Run,20,62,1,0.09,0,0,0
32,70,Run,20,64,1,0.067,0,0,0
32,70,Run,20,66,1,0.035,0,0,0
32,70,Run,18,62,1,0.087,0,0,0
32,70,Run,8,58,1,0,0,0,0
32,70,Pass,118,74,1,0,0,0,0
32,70,Pass,118,76,1,0,0,0,0
32,70,Pass,116,76,1,0,0,0,0
32,70,Pass,116,78,1,0,0,0,0
32,70,Pass,116,80,1,0,0,0,0
