x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
12,46,Run,30,72,3,0.112,0,0,0
12,46,Run,28,54,5,0.001,0,0,0
12,46,Run,28,56,4,0.003,0,0,0
12,46,Run,28,58,4,0.012,0,0,0
12,46,Run,28,60,4,0.05,0,0,0
12,46,Run,28,62,3,0.145,0,0,0
12,46,Run,28,64,2,0.299,0,0,0
12,46,Run,28,66,3,0.436,0,0,0
12,46,Run,28,68,3,0.444,0,0,0
12,46,Run,28,70,3,0.316,0,0,0
12,46,Run,26,54,3,0.001,0,0,0
12,46,Run,26,56,3,0.002,0,0,0
12,46,Run,26,58,3,0.012,0,0,0
12,46,Run,26,60,3,0.048,0,0,0
12,46,Run,26,62,2,0.141,0,0,0
12,46,Run,26,64,2,0.292,0,0,0
12,46,Run,26,66,2,0.426,0,0,0
12,46,Run,26,68,3,0.435,0,0,0
12,46,Run,24,56,3,0.001,0,0,0
12,46,Run,24,58,3,0.008,0,0,0
12,46,Run,24,60,3,0.033,0,0,0
12,46,Run,24,62,2,0.096,0,0,0
12,46,Run,24,64,3,0.199,0,0,0
12,46,Run,24,66,3,0.291,0,0,0
12,46,Run,22,56,3,0.001,0,0,0
12,46,Run,22,58,3,0.004,0,0,0
12,46,Run,22,60,3,0.015,0,0,0
12,46,Run,22,62,3,0.046,0,0,0
12,46,Run,22,64,3,0.095,0,0,0
12,46,Run,22,66,3,0.139,0,0,0
12,46,Run,20,56,3,0,0,0,0
12,46,Run,20,58,4,0.001,0,0,0
12,46,Run,20,60,4,0.005,0,0,0
12,46,Run,20,62,3,0.016,0,0,0
12,46,Run,20,64,3,0.033,0,0,0
12,46,Run,20,66,3,0.048,0,0,0
12,46,Run,18,58,4,0,0,0,0
12,46,Run,18,60,4,0.002,0,0,0
12,46,Run,18,62,4,0.006,0,0,0
12,46,Run,18,64,4,0.013,0,0,0
12,46,Run,18,66,4,0.02,0,0,0
12,46,Run,16,60,4,0.002,0,0,0
12,46,Run,16,62,4,0.007,0,0,0
12,46,Run,16,64,4,0.016,0,0,0
12,46,Run,16,66,4,0.025,0,0,0
12,46,Run,14,66,3,0.042,0,0,0
12,46,Pass,106,74,2,0.001,0,0,0
12,46,Pass,106,76,2,0.002,0,0,0
12,46,Pass,106,78,2,0.003,0,0,0
12,46,Pass,106,80,2,0.002,0,0,0
12,46,Pass,104,72,2,0.001,0,0,0
12,46,Pass,104,74,2,0.002,0,0,0
12,46,Pass,104,76,2,0.003,0,0,0
12,46,Pass,104,78,2,0.004,0,0,0
12,46,Pass,104,80,2,0.004,0,0,0
12,46,Pass,102,70,2,0,0,0,0
12,46,Pass,102,72,2,0.001,0,0,0
12,46,Pass,102,74,2,0.002,0,0,0
12,46,Pass,102,76,2,0.005,0,0,0
12,46,Pass,102,78,2,0.008,0,0,0
12,46,Pass,102,80,2,0.008,0,0,0
12,46,Pass,100,74,2,0.005,0,0,0
12,46,Pass,100,76,2,0.011,0,0,0
12,46,Pass,100,78,2,0.019,0,0,0
12,46,Pass,100,80,2,0.022,0,0,0
12,46,Pass,98,76,2,0.024,0,0,0
12,46,Pass,98,78,2,0.041,0,0,0
12,46,Pass,98,80,2,0.049,0,0,0
12,46,Run,32,36,6,0.008,0,0,0
12,46,Run,30,36,5,0.007,0,0,0
12,46,Run,30,38,5,0.017,0,0,0
12,46,Run,30,40,4,0.026,0,0,0
12,46,Run,30,52,4,0.002,0,0,0
12,46,Run,30,54,4,0.001,0,0,0
12,46,Run,28,38,5,0.011,0,0,0
12,46,Run,28,40,4,0.018,0,0,0
12,46,Run,28,42,4,0.02,0,0,0
12,46,Run,28,44,3,0.016,0,0,0
12,46,Run,28,46,3,0.01,0,0,0
12,46,Run,28,48,3,0.005,0,0,0
12,46,Run,28,50,4,0.003,0,0,0
12,46,Run,28,52,3,0.001,0,0,0
12,46,Run,26,40,4,0.009,0,0,0
12,46,Run,26,42,3,0.01,0,0,0
12,46,Run,26,44,3,0.008,0,0,0
12,46,Run,26,46,3,0.005,0,0,0
12,46,Run,26,48,3,0.003,0,0,0
12,46,Run,26,50,3,0.001,0,0,0
12,46,Run,26,52,3,0.001,0,0,0
12,46,Run,24,42,3,0.003,0,0,0
12,46,Run,24,44,3,0.003,0,0,0
12,46,Run,24,46,3,0.002,0,0,0
12,46,Run,24,48,2,0.001,0,0,0
12,46,Run,24,50,3,0.001,0,0,0
12,46,Run,24,52,3,0,0,0,0
12,46,Run,22,46,2,0,0,0,0
12,46,Run,22,48,2,0,0,0,0
12,46,Run,22,50,2,0,0,0,0
12,46,Run,20,48,2,0,0,0,0
12,46,Pass,108,58,2,0,0,0,0
12,46,Pass,108,60,1,0,0,0,0
12,46,Pass,108,62,1,0,0,0,0
12,46,Pass,106,58,2,0.001,0,0,0
12,46,Pass,106,60,2,0,0,0,0
12,46,Pass,106,62,1,0,0,0,0
12,46,Pass,106,64,1,0,0,0,0
12,46,Pass,104,60,3,0.002,0,0,0
12,46,Pass,104,62,2,0.001,0,0,0
12,46,Pass,104,64,2,0,0,0,0
12,46,Pass,104,66,2,0,0,0,0
12,46,Pass,102,60,4,0.006,0,0,0
12,46,Pass,102,62,2,0.003,0,0,0
12,46,Run,44,32,5,0.034,0,0,0
12,46,Run,24,54,2,0,0,0,0
12,46,Run,22,52,2,0,0,0,0
12,46,Run,22,54,2,0,0,0,0
12,46,Run,20,50,1,0,0,0,0
12,46,Run,20,52,2,0,0,0,0
12,46,Run,20,54,2,0,0,0,0
12,46,Run,18,48,1,0,0,0,0
12,46,Run,18,50,1,0,0,0,0
12,46,Run,18,52,2,0,0,0,0
12,46,Run,18,54,3,0,0,0,0
12,46,Run,40,60,2,0.02,0,0,0
12,46,Run,40,62,2,0.014,0,0,0
12,46,Run,18,56,3,0,0,0,0
12,46,Run,16,58,3,0.001,0,0,0
12,46,Pass,118,76,1,0,0,0,0
12,46,Pass,118,78,1,0,0,0,0
12,46,Pass,118,80,1,0,0,0,0
12,46,Pass,116,72,1,0,0,0,0
12,46,Pass,116,74,1,0,0,0,0
12,46,Pass,116,76,1,0,0,0,0
12,46,Pass,116,78,1,0,0,0,0
12,46,Pass,116,80,1,0,0,0,0
12,46,Pass,114,70,1,0,0,0,0
12,46,Pass,114,72,1,0,0,0,0
12,46,Pass,114,74,1,0,0,0,0
12,46,Pass,114,76,1,0,0,0,0
12,46,Pass,114,78,1,0,0,0,0
12,46,Pass,114,80,1,0,0,0,0
12,46,Pass,112,68,1,0,0,0,0
12,46,Pass,112,70,1,0,0,0,0
12,46,Pass,112,72,1,0,0,0,0
12,46,Pass,112,74,1,0,0,0,0
12,46,Pass,112,76,1,0,0,0,0
12,46,Pass,112,78,1,0,0,0,0
12,46,Pass,112,80,1,0,0,0,0
12,46,Pass,110,66,1,0,0,0,0
12,46,Pass,110,68,1,0,0,0,0
12,46,Pass,110,70,1,0,0,0,0
12,46,Pass,110,72,1,0,0,0,0
12,46,Pass,110,74,1,0,0,0,0
12,46,Pass,110,76,1,0.001,0,0,0
12,46,Pass,110,78,1,0.001,0,0,0
12,46,Pass,110,80,1,0.001,0,0,0
12,46,Pass,108,66,1,0,0,0,0
12,46,Pass,108,68,1,0,0,0,0
12,46,Pass,108,70,1,0,0,0,0
12,46,Pass,108,72,1,0,0,0,0
12,46,Pass,108,74,1,0.001,0,0,0
12,46,Pass,108,76,1,0.002,0,0,0
12,46,Pass,108,78,1,0.002,0,0,0
12,46,Pass,108,80,1,0.002,0,0,0
12,46,Pass,106,66,1,0,0,0,0
12,46,Pass,106,68,1,0,0,0,0
12,46,Pass,106,70,1,0,0,0,0
12,46,Pass,106,72,1,0.001,0,0,0
12,46,Pass,104,68,1,0,0,0,0
12,46,Pass,104,70,1,0,0,0,0
12,46,Run,16,50,1,0,0,0,0
12,46,Run,16,52,1,0,0,0,0
12,46,Run,16,54,1,0,0,0,0
12,46,Run,16,56,2,0,0,0,0
12,46,Run,14,50,1,0,0,0,0
12,46,Run,14,52,1,0,0,0,0
12,46,Run,14,54,1,0,0,0,0
12,46,Run,14,56,2,0.001,0,0,0
12,46,Run,14,58,2,0.002,0,0,0
12,46,Run,14,60,2,0.005,0,0,0
12,46,Run,14,62,2,0.013,0,0,0
12,46,Run,14,64,2,0.027,0,0,0
12,46,Run,12,50,1,0,0,0,0
12,46,Run,12,52,1,0,0,0,0
12,46,Run,12,54,1,0.001,0,0,0
12,46,Run,12,56,2,0.003,0,0,0
12,46,Run,12,58,2,0.005,0,0,0
12,46,Run,12,60,2,0.008,0,0,0
12,46,Run,12,62,2,0.017,0,0,0
12,46,Run,12,64,2,0.034,0,0,0
12,46,Run,12,66,2,0.053,0,0,0
12,46,Run,10,50,1,0,0,0,0
12,46,Run,10,52,1,0.001,0,0,0
12,46,Run,10,54,1,0.003,0,0,0
12,46,Run,10,56,2,0.005,0,0,0
12,46,Run,10,58,2,0.009,0,0,0
12,46,Run,10,60,2,0.012,0,0,0
12,46,Run,10,62,2,0.018,0,0,0
12,46,Run,10,64,2,0.032,0,0,0
12,46,Run,10,66,2,0.046,0,0,0
12,46,Run,8,50,1,0,0,0,0
12,46,Run,8,52,1,0.001,0,0,0
12,46,Run,8,54,1,0.004,0,0,0
12,46,Run,8,56,2,0.008,0,0,0
12,46,Run,8,58,2,0.012,0,0,0
12,46,Run,8,60,2,0.014,0,0,0
12,46,Run,8,62,2,0.016,0,0,0
12,46,Run,8,64,2,0.022,0,0,0
12,46,Run,8,66,2,0.029,0,0,0
12,46,Run,6,50,1,0,0,0,0
12,46,Run,6,52,1,0.001,0,0,0
12,46,Run,6,54,1,0.004,0,0,0
12,46,Run,6,56,2,0.008,0,0,0
12,46,Run,6,58,2,0.012,0,0,0
12,46,Run,6,60,2,0.013,0,0,0
12,46,Run,6,62,2,0.012,0,0,0
12,46,Run,6,64,2,0.012,0,0,0
12,46,Run,6,66,2,0.013,0,0,0
12,46,Run,4,48,1,0,0,0,0
12,46,Run,4,50,1,0,0,0,0
12,46,Run,4,52,1,0.001,0,0,0
12,46,Run,4,54,1,0.003,0,0,0
12,46,Run,4,56,1,0.006,0,0,0
12,46,Run,4,58,2,0.009,0,0,0
12,46,Run,4,60,2,0.009,0,0,0
12,46,Run,4,62,2,0.007,0,0,0
12,46,Run,4,64,2,0.005,0,0,0
12,46,Run,4,66,2,0.005,0,0,0
12,46,Run,4,68,2,0.004,0,0,0
12,46,Run,2,48,1,0,0,0,0
12,46,Run,2,50,1,0,0,0,0
12,46,Run,2,52,1,0,0,0,0
12,46,Run,2,54,1,0.001,0,0,0
12,46,Run,2,56,1,0.003,0,0,0
12,46,Run,2,58,1,0.004,0,0,0
12,46,Run,2,60,2,0.004,0,0,0
12,46,Run,2,62,2,0.003,0,0,0
12,46,Run,2,64,2,0.002,0,0,0
12,46,Run,2,66,2,0.001,0,0,0
12,46,Run,2,68,2,0.001,0,0,0
12,46,Run,2,70,2,0.001,0,0,0
12,46,Run,0,48,1,0,0,0,0
12,46,Run,0,50,1,0,0,0,0
12,46,Run,0,52,1,0,0,0,0
12,46,Run,0,54,1,0,0,0,0
12,46,Run,0,56,1,0.001,0,0,0
12,46,Run,0,58,1,0.001,0,0,0
12,46,Run,0,60,1,0.002,0,0,0
12,46,Run,0,62,2,0.001,0,0,0
12,46,Run,0,64,2,0.001,0,0,0
12,46,Run,0,66,2,0,0,0,0
12,46,Run,0,68,2,0,0,0,0
12,46,Run,0,70,2,0,0,0,0
12,46,Run,44,76,2,0,0,0,0
12,46,Run,44,78,2,0,0,0,0
12,46,Run,44,80,2,0,0,0,0
12,46,Run,42,72,2,0,0,0,0
12,46,Run,42,74,2,0,0,0,0
12,46,Run,42,76,2,0,0,0,0
12,46,Run,42,78,2,0,0,0,0
12,46,Run,42,80,2,0,0,0,0
12,46,Run,40,72,3,0,0,0,0
12,46,Run,40,74,2,0,0,0,0
12,46,Run,40,76,2,0,0,0,0
12,46,Run,40,78,2,0,0,0,0
12,46,Run,40,80,2,0,0,0,0
12,46,Run,38,76,2,0,0,0,0
12,46,Run,38,78,2,0.001,0,0,0
12,46,Run,38,80,1,0,0,0,0
12,46,Run,36,78,1,0.001,0,0,0
12,46,Run,36,80,1,0.001,0,0,0
12,46,Run,34,80,1,0.002,0,0,0
12,46,Run,52,34,3,0.001,0,0,0
12,46,Run,52,36,3,0.001,0,0,0
12,46,Run,50,30,3,0.006,0,0,0
12,46,Run,50,32,3,0.005,0,0,0
12,46,Run,50,34,3,0.004,0,0,0
12,46,Run,48,30,3,0.017,0,0,0
12,46,Run,48,32,3,0.013,0,0,0
12,46,Run,46,30,3,0.033,0,0,0
12,46,Run,46,32,3,0.026,0,0,0
12,46,Run,24,14,2,0.064,0,0,0
12,46,Run,22,14,2,0.071,0,0,0
12,46,Run,22,16,2,0.196,0,0,0
12,46,Run,20,16,2,0.151,0,0,0
12,46,Pass,116,46,1,0,0,0,0
12,46,Pass,116,48,1,0,0,0,0
12,46,Pass,114,52,1,0,0,0,0
12,46,Pass,114,54,1,0,0,0,0
12,46,Pass,112,56,1,0,0,0,0
12,46,Pass,110,58,1,0,0,0,0
12,46,Run,28,10,1,0.001,0,0,0
12,46,Run,26,8,1,0,0,0,0
12,46,Run,26,10,1,0.002,0,0,0
12,46,Run,26,12,1,0.01,0,0,0
12,46,Run,24,8,1,0,0,0,0
12,46,Run,24,10,1,0.003,0,0,0
12,46,Run,24,12,1,0.016,0,0,0
12,46,Run,22,8,1,0,0,0,0
12,46,Run,22,10,1,0.003,0,0,0
12,46,Run,22,12,1,0.018,0,0,0
12,46,Run,20,8,1,0,0,0,0
12,46,Run,20,10,1,0.002,0,0,0
12,46,Run,20,12,1,0.014,0,0,0
12,46,Run,20,14,1,0.055,0,0,0
12,46,Run,18,10,2,0.001,0,0,0
12,46,Run,18,12,2,0.007,0,0,0
12,46,Run,18,14,1,0.029,0,0,0
12,46,Run,16,10,2,0,0,0,0
12,46,Run,16,12,2,0.003,0,0,0
12,46,Run,16,14,2,0.011,0,0,0
12,46,Run,16,16,2,0.03,0,0,0
12,46,Run,14,12,2,0.001,0,0,0
12,46,Run,14,14,2,0.003,0,0,0
12,46,Run,14,16,2,0.008,0,0,0
12,46,Run,12,14,2,0.001,0,0,0
12,46,Run,12,16,2,0.001,0,0,0
12,46,Run,10,16,2,0,0,0,0
12,46,Run,10,18,2,0,0,0,0
12,46,Run,76,22,1,0,0,0,0
12,46,Run,76,24,1,0,0,0,0
12,46,Run,76,26,1,0,0,0,0
12,46,Run,76,28,1,0,0,0,0
12,46,Run,76,30,1,0,0,0,0
12,46,Run,76,32,1,0,0,0,0
12,46,Run,76,34,1,0,0,0,0
12,46,Run,74,20,1,0,0,0,0
12,46,Run,74,22,1,0,0,0,0
12,46,Run,74,24,1,0.001,0,0,0
12,46,Run,74,26,1,0.002,0,0,0
12,46,Run,74,28,1,0.002,0,0,0
12,46,Run,74,30,1,0.001,0,0,0
12,46,Run,74,32,1,0.001,0,0,0
12,46,Run,74,34,1,0,0,0,0
12,46,Run,74,36,1,0,0,0,0
12,46,Run,72,18,1,0,0,0,0
12,46,Run,72,20,1,0.001,0,0,0
12,46,Run,72,22,1,0.002,0,0,0
12,46,Run,72,24,1,0.005,0,0,0
12,46,Run,72,26,1,0.008,0,0,0
12,46,Run,72,28,1,0.009,0,0,0
12,46,Run,72,30,1,0.007,0,0,0
12,46,Run,72,32,1,0.004,0,0,0
12,46,Run,72,34,1,0.001,0,0,0
12,46,Run,72,36,1,0,0,0,0
12,46,Run,72,38,1,0,0,0,0
12,46,Run,70,16,1,0,0,0,0
12,46,Run,70,18,1,0,0,0,0
12,46,Run,70,20,1,0.002,0,0,0
12,46,Run,70,22,1,0.007,0,0,0
12,46,Run,70,24,1,0.016,0,0,0
12,46,Run,70,26,1,0.025,0,0,0
12,46,Run,70,28,1,0.028,0,0,0
12,46,Run,70,30,1,0.022,0,0,0
12,46,Run,70,32,1,0.012,0,0,0
12,46,Run,70,34,1,0.004,0,0,0
12,46,Run,70,36,1,0.001,0,0,0
12,46,Run,70,38,1,0,0,0,0
12,46,Run,68,16,1,0,0,0,0
12,46,Run,68,18,1,0.001,0,0,0
12,46,Run,68,20,1,0.005,0,0,0
12,46,Run,68,22,1,0.016,0,0,0
12,46,Run,68,24,1,0.036,0,0,0
12,46,Run,68,26,1,0.057,0,0,0
12,46,Run,68,28,1,0.064,0,0,0
12,46,Run,68,30,1,0.049,0,0,0
12,46,Run,68,32,1,0.027,0,0,0
12,46,Run,68,34,1,0.01,0,0,0
12,46,Run,68,36,1,0.003,0,0,0
12,46,Run,68,38,1,0,0,0,0
12,46,Run,68,40,1,0,0,0,0
12,46,Run,66,16,1,0,0,0,0
12,46,Run,66,18,1,0.002,0,0,0
12,46,Run,66,20,1,0.008,0,0,0
12,46,Run,66,22,1,0.025,0,0,0
12,46,Run,66,24,1,0.057,0,0,0
12,46,Run,66,26,1,0.091,0,0,0
12,46,Run,66,28,1,0.101,0,0,0
12,46,Run,66,30,1,0.078,0,0,0
12,46,Run,66,32,1,0.042,0,0,0
12,46,Run,66,34,1,0.016,0,0,0
12,46,Run,66,36,1,0.004,0,0,0
12,46,Run,66,38,1,0.001,0,0,0
12,46,Run,66,40,1,0,0,0,0
12,46,Run,64,16,1,0,0,0,0
12,46,Run,64,18,1,0.002,0,0,0
12,46,Run,64,20,1,0.008,0,0,0
12,46,Run,64,22,1,0.027,0,0,0
12,46,Run,64,24,1,0.063,0,0,0
12,46,Run,64,26,1,0.1,0,0,0
12,46,Run,64,28,1,0.112,0,0,0
12,46,Run,64,30,1,0.087,0,0,0
12,46,Run,64,32,1,0.047,0,0,0
12,46,Run,64,34,1,0.018,0,0,0
12,46,Run,64,36,1,0.005,0,0,0
12,46,Run,64,38,1,0.001,0,0,0
12,46,Run,64,40,1,0,0,0,0
12,46,Run,62,16,1,0,0,0,0
12,46,Run,62,18,1,0.001,0,0,0
12,46,Run,62,20,1,0.006,0,0,0
12,46,Run,62,22,1,0.021,0,0,0
12,46,Run,62,24,1,0.048,0,0,0
12,46,Run,62,26,1,0.077,0,0,0
12,46,Run,62,28,1,0.086,0,0,0
12,46,Run,62,30,1,0.067,0,0,0
12,46,Run,62,32,1,0.036,0,0,0
12,46,Run,62,34,1,0.014,0,0,0
12,46,Run,62,36,1,0.004,0,0,0
12,46,Run,62,38,1,0.001,0,0,0
12,46,Run,62,40,1,0,0,0,0
12,46,Run,60,16,1,0,0,0,0
12,46,Run,60,18,1,0.001,0,0,0
12,46,Run,60,20,1,0.003,0,0,0
12,46,Run,60,22,1,0.011,0,0,0
12,46,Run,60,24,1,0.026,0,0,0
12,46,Run,60,26,1,0.042,0,0,0
12,46,Run,60,28,1,0.046,0,0,0
12,46,Run,60,30,1,0.036,0,0,0
12,46,Run,60,32,1,0.019,0,0,0
12,46,Run,60,34,1,0.007,0,0,0
12,46,Run,60,36,1,0.002,0,0,0
12,46,Run,60,38,1,0,0,0,0
12,46,Run,60,40,1,0,0,0,0
12,46,Run,58,16,1,0,0,0,0
12,46,Run,58,18,1,0,0,0,0
12,46,Run,58,20,1,0.001,0,0,0
12,46,Run,58,22,1,0.004,0,0,0
12,46,Run,58,24,1,0.01,0,0,0
12,46,Run,58,26,1,0.016,0,0,0
12,46,Run,58,28,1,0.017,0,0,0
12,46,Run,58,30,1,0.013,0,0,0
12,46,Run,58,32,1,0.007,0,0,0
12,46,Run,58,34,1,0.003,0,0,0
12,46,Run,58,36,1,0.001,0,0,0
12,46,Run,58,38,1,0,0,0,0
12,46,Run,56,18,1,0,0,0,0
12,46,Run,56,20,1,0,0,0,0
12,46,Run,56,22,1,0.001,0,0,0
12,46,Run,56,24,1,0.003,0,0,0
12,46,Run,56,26,2,0.004,0,0,0
12,46,Run,56,28,2,0.005,0,0,0
12,46,Run,56,30,3,0.004,0,0,0
12,46,Run,56,32,3,0.002,0,0,0
12,46,Run,56,34,2,0.001,0,0,0
12,46,Run,56,36,2,0,0,0,0
12,46,Run,54,20,1,0,0,0,0
12,46,Run,54,22,2,0,0,0,0
12,46,Run,54,24,2,0.001,0,0,0
12,46,Run,54,26,3,0.001,0,0,0
12,46,Run,54,28,3,0.001,0,0,0
12,46,Run,54,30,3,0.001,0,0,0
12,46,Run,54,32,3,0.001,0,0,0
12,46,Run,54,34,3,0,0,0,0
12,46,Run,52,24,2,0.001,0,0,0
12,46,Run,52,26,3,0.001,0,0,0
12,46,Run,52,28,3,0.002,0,0,0
12,46,Run,52,30,3,0.002,0,0,0
12,46,Run,52,32,3,0.001,0,0,0
12,46,Run,52,56,1,0,0,0,0
12,46,Run,52,58,1,0,0,0,0
12,46,Run,52,60,1,0,0,0,0
12,46,Run,52,62,2,0,0,0,0
12,46,Run,52,64,2,0,0,0,0
12,46,Run,50,58,1,0,0,0,0
12,46,Run,50,60,2,0,0,0,0
12,46,Run,50,62,2,0,0,0,0
12,46,Run,50,64,2,0,0,0,0
12,46,Run,50,66,2,0,0,0,0
12,46,Run,48,58,1,0.002,0,0,0
12,46,Run,48,60,1,0.001,0,0,0
12,46,Run,48,62,2,0.001,0,0,0
12,46,Run,48,64,2,0,0,0,0
12,46,Run,48,66,2,0,0,0,0
12,46,Run,48,68,2,0,0,0,0
12,46,Run,46,60,1,0.005,0,0,0
12,46,Run,46,62,2,0.003,0,0,0
12,46,Run,46,64,2,0.001,0,0,0
12,46,Run,46,66,2,0.001,0,0,0
12,46,Run,46,68,2,0,0,0,0
12,46,Run,46,70,2,0,0,0,0
12,46,Run,44,60,1,0.011,0,0,0
12,46,Run,44,62,2,0.007,0,0,0
12,46,Run,44,64,2,0.003,0,0,0
12,46,Run,44,66,2,0.001,0,0,0
12,46,Run,44,68,2,0,0,0,0
12,46,Run,44,70,2,0,0,0,0
12,46,Run,42,60,1,0.018,0,0,0
12,46,Run,42,62,1,0.012,0,0,0
12,46,Run,42,64,2,0.006,0,0,0
12,46,Run,42,66,2,0.002,0,0,0
12,46,Run,42,68,2,0,0,0,0
12,46,Run,42,70,2,0,0,0,0
12,46,Run,56,38,1,0,0,0,0
12,46,Run,56,40,1,0,0,0,0
12,46,Run,54,36,2,0,0,0,0
12,46,Run,54,38,1,0,0,0,0
12,46,Run,50,24,2,0.003,0,0,0
12,46,Run,50,26,2,0.005,0,0,0
12,46,Run,50,28,2,0.006,0,0,0
12,46,Run,48,28,2,0.018,0,0,0
12,46,Run,0,72,1,0,0,0,0
12,46,Run,62,68,1,0,0,0,0
12,46,Run,62,70,1,0,0,0,0
12,46,Run,62,72,1,0,0,0,0
12,46,Run,62,74,1,0,0,0,0
12,46,Run,62,76,1,0,0,0,0
12,46,Run,62,78,1,0,0,0,0
12,46,Run,60,66,1,0,0,0,0
12,46,Run,60,68,1,0,0,0,0
12,46,Run,60,70,1,0,0,0,0
12,46,Run,60,72,1,0,0,0,0
12,46,Run,60,74,1,0,0,0,0
12,46,Run,60,76,1,0,0,0,0
12,46,Run,60,78,1,0,0,0,0
12,46,Run,60,80,1,0,0,0,0
12,46,Run,58,64,1,0,0,0,0
12,46,Run,58,66,1,0,0,0,0
12,46,Run,58,68,1,0,0,0,0
12,46,Run,58,70,1,0,0,0,0
12,46,Run,58,72,1,0,0,0,0
12,46,Run,58,74,1,0,0,0,0
12,46,Run,58,76,1,0,0,0,0
12,46,Run,58,78,1,0,0,0,0
12,46,Run,58,80,1,0,0,0,0
12,46,Run,56,62,1,0,0,0,0
12,46,Run,56,64,1,0,0,0,0
12,46,Run,56,66,1,0,0,0,0
12,46,Run,56,68,1,0,0,0,0
12,46,Run,56,70,1,0,0,0,0
12,46,Run,56,72,1,0,0,0,0
12,46,Run,56,74,1,0,0,0,0
12,46,Run,56,76,1,0,0,0,0
12,46,Run,56,78,1,0,0,0,0
12,46,Run,56,80,1,0,0,0,0
12,46,Run,54,62,1,0,0,0,0
12,46,Run,54,64,1,0,0,0,0
12,46,Run,54,66,1,0,0,0,0
12,46,Run,54,68,1,0,0,0,0
12,46,Run,54,70,1,0,0,0,0
12,46,Run,54,72,1,0,0,0,0
12,46,Run,54,74,1,0,0,0,0
12,46,Run,54,76,1,0,0,0,0
12,46,Run,54,78,1,0,0,0,0
12,46,Run,54,80,1,0,0,0,0
12,46,Run,52,66,1,0,0,0,0
12,46,Run,52,68,1,0,0,0,0
12,46,Run,52,70,1,0,0,0,0
12,46,Run,52,72,1,0.001,0,0,0
12,46,Run,52,74,1,0.001,0,0,0
12,46,Run,52,76,1,0,0,0,0
12,46,Run,52,78,1,0,0,0,0
12,46,Run,52,80,1,0,0,0,0
12,46,Run,50,68,1,0,0,0,0
12,46,Run,50,70,1,0,0,0,0
12,46,Run,50,72,1,0.001,0,0,0
12,46,Run,50,74,1,0.001,0,0,0
12,46,Run,50,76,1,0,0,0,0
12,46,Run,50,78,1,0,0,0,0
12,46,Run,50,80,1,0,0,0,0
12,46,Run,48,70,1,0,0,0,0
12,46,Run,48,72,1,0.001,0,0,0
12,46,Run,48,74,1,0.001,0,0,0
12,46,Run,48,76,1,0,0,0,0
12,46,Run,48,78,1,0,0,0,0
12,46,Run,48,80,1,0,0,0,0
12,46,Run,46,72,1,0,0,0,0
12,46,Run,46,74,1,0,0,0,0
12,46,Run,46,76,1,0,0,0,0
12,46,Run,46,78,1,0,0,0,0
12,46,Run,46,80,1,0,0,0,0
12,46,Run,44,72,1,0,0,0,0
12,46,Run,44,74,1,0,0,0,0
12,46,Run,18,6,1,0,0,0,0
12,46,Run,18,8,1,0,0,0,0
12,46,Run,16,2,1,0,0,0,0
12,46,Run,16,4,1,0,0,0,0
12,46,Run,16,6,1,0,0,0,0
12,46,Run,16,8,1,0,0,0,0
12,46,Run,14,0,1,0,0,0,0
12,46,Run,14,2,1,0,0,0,0
12,46,Run,14,4,1,0,0,0,0
12,46,Run,14,6,1,0,0,0,0
12,46,Run,14,8,1,0,0,0,0
12,46,Run,14,10,1,0,0,0,0
12,46,Run,12,0,1,0,0,0,0
12,46,Run,12,2,1,0,0,0,0
12,46,Run,12,4,1,0,0,0,0
12,46,Run,12,6,1,0,0,0,0
12,46,Run,12,8,1,0,0,0,0
12,46,Run,12,10,1,0,0,0,0
12,46,Run,12,12,1,0,0,0,0
12,46,Run,10,0,1,0,0,0,0
12,46,Run,10,2,1,0,0,0,0
12,46,Run,10,4,1,0,0,0,0
12,46,Run,10,6,1,0,0,0,0
12,46,Run,10,8,1,0,0,0,0
12,46,Run,10,10,1,0,0,0,0
12,46,Run,10,12,1,0,0,0,0
12,46,Run,10,14,1,0,0,0,0
12,46,Run,8,0,1,0,0,0,0
12,46,Run,8,2,1,0,0,0,0
12,46,Run,8,4,1,0,0,0,0
12,46,Run,8,6,1,0,0,0,0
12,46,Run,8,8,1,0,0,0,0
12,46,Run,8,10,1,0,0,0,0
12,46,Run,8,12,1,0,0,0,0
12,46,Run,8,14,1,0,0,0,0
12,46,Run,8,16,1,0,0,0,0
12,46,Run,8,18,1,0,0,0,0
12,46,Run,8,20,1,0,0,0,0
12,46,Run,6,0,1,0,0,0,0
12,46,Run,6,2,1,0,0,0,0
12,46,Run,6,4,1,0,0,0,0
12,46,Run,6,6,1,0,0,0,0
12,46,Run,6,8,1,0,0,0,0
12,46,Run,6,10,1,0,0,0,0
12,46,Run,6,12,1,0,0,0,0
12,46,Run,6,14,1,0,0,0,0
12,46,Run,6,16,1,0,0,0,0
12,46,Run,6,18,1,0,0,0,0
12,46,Run,6,20,1,0,0,0,0
12,46,Run,6,22,1,0,0,0,0
12,46,Run,4,0,1,0,0,0,0
12,46,Run,4,2,1,0,0,0,0
12,46,Run,4,4,1,0,0,0,0
12,46,Run,4,6,1,0,0,0,0
12,46,Run,4,8,1,0,0,0,0
12,46,Run,4,10,1,0,0,0,0
12,46,Run,4,12,1,0,0,0,0
