x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
64,62,Pass,32,76,7,0.001,0,0,0
64,62,Pass,32,78,6,0.001,0,0,0
64,62,Pass,30,74,7,0.001,0,0,0
64,62,Pass,30,76,6,0.001,0,0,0
64,62,Pass,28,72,7,0.001,0,0,0
64,62,Pass,28,74,7,0.001,0,0,0
64,62,Pass,26,72,6,0.001,0,0,0
64,62,Pass,120,48,3,0.004,0,0,0
64,62,Pass,118,46,6,0.014,0,0,0
64,62,Run,90,24,1,0,0,0,0
64,62,Run,88,20,1,0,0,0,0
64,62,Run,88,22,1,0,0,0,0
64,62,Run,86,18,1,0,0,0,0
64,62,Run,86,20,1,0,0,0,0
64,62,Run,86,22,2,0,0,0,0
64,62,Run,84,18,1,0,0,0,0
64,62,Run,84,20,2,0,0,0,0
64,62,Run,84,22,2,0,0,0,0
64,62,Run,82,16,1,0,0,0,0
64,62,Run,100,38,2,0,1,0,0.151
64,62,Run,100,40,2,0,1,0,0.152
64,62,Run,100,42,2,0.001,1,0,0.152
64,62,Run,100,44,3,0.001,1,0,0.149
64,62,Run,100,46,3,0.001,1,0,0.128
64,62,Run,100,48,4,0.002,1,0,0.059
64,62,Run,98,36,2,0,1,0,0.1
64,62,Run,98,38,2,0,1,0,0.106
64,62,Run,98,40,2,0,1,0,0.112
64,62,Run,98,42,2,0.001,1,0,0.117
64,62,Run,98,44,4,0.001,1,0,0.098
64,62,Run,98,46,5,0.001,1,0,0.079
64,62,Run,98,48,7,0.001,1,0,0.045
64,62,Run,98,50,7,0.002,1,0,0.014
64,62,Run,96,34,2,0,1,0,0.017
64,62,Run,96,36,2,0,1,0,0.02
64,62,Run,96,38,2,0,1,0,0.023
64,62,Run,96,40,3,0.001,1,0,0.021
64,62,Run,96,42,4,0.001,1,0,0.019
64,62,Run,96,44,4,0.002,1,0,0.015
64,62,Run,96,46,4,0.003,1,0,0.01
64,62,Run,96,48,7,0.004,1,0,0.006
64,62,Run,96,50,7,0.003,1,0,0.005
64,62,Run,94,42,4,0.004,1,0,0.001
64,62,Run,94,44,4,0.009,1,0,0.001
64,62,Run,94,46,5,0.014,1,0,0.001
64,62,Run,92,46,6,0.046,1,0,0
64,62,Run,54,70,1,0,0,0,0
64,62,Run,54,72,1,0,0,0,0
64,62,Run,54,74,1,0,0,0,0
64,62,Run,54,76,1,0,0,0,0
64,62,Run,54,78,1,0,0,0,0
64,62,Run,54,80,1,0,0,0,0
64,62,Run,52,68,1,0,0,0,0
64,62,Run,52,70,1,0,0,0,0
64,62,Run,52,72,1,0,0,0,0
64,62,Run,52,74,1,0,0,0,0
64,62,Run,52,76,1,0,0,0,0
64,62,Run,52,78,1,0,0,0,0
64,62,Run,52,80,1,0,0,0,0
64,62,Run,50,66,1,0,0,0,0
64,62,Run,50,68,1,0,0,0,0
64,62,Run,50,70,1,0,0,0,0
64,62,Run,50,72,1,0,0,0,0
64,62,Run,50,74,1,0,0,0,0
64,62,Run,50,76,1,0,0,0,0
64,62,Run,50,78,1,0,0,0,0
64,62,Run,50,80,1,0,0,0,0
64,62,Run,48,64,1,0,0,0,0
64,62,Run,48,66,1,0,0,0,0
64,62,Run,48,68,1,0,0,0,0
64,62,Run,48,70,1,0,0,0,0
64,62,Run,48,72,1,0,0,0,0
64,62,Run,48,74,1,0,0,0,0
64,62,Run,48,76,1,0,0,0,0
64,62,Run,48,78,1,0,0,0,0
64,62,Run,48,80,1,0,0,0,0
64,62,Run,46,64,2,0,0,0,0
64,62,Run,46,66,1,0,0,0,0
64,62,Run,46,68,1,0,0,0,0
64,62,Run,46,70,1,0,0,0,0
64,62,Run,46,72,1,0,0,0,0
64,62,Run,46,74,1,0,0,0,0
64,62,Run,46,76,1,0,0,0,0
64,62,Run,46,78,1,0,0,0,0
64,62,Run,46,80,1,0,0,0,0
64,62,Run,44,62,2,0.001,0,0,0
64,62,Run,44,64,2,0,0,0,0
64,62,Run,44,66,2,0,0,0,0
64,62,Run,44,68,1,0,0,0,0
64,62,Run,44,70,1,0,0,0,0
64,62,Run,44,72,1,0.001,0,0,0
64,62,Run,44,74,1,0.001,0,0,0
64,62,Run,44,76,1,0.001,0,0,0
64,62,Run,44,78,1,0.001,0,0,0
64,62,Run,44,80,1,0,0,0,0
64,62,Run,42,62,2,0.002,0,0,0
64,62,Run,42,64,2,0,0,0,0
64,62,Run,42,66,2,0,0,0,0
64,62,Run,42,68,2,0,0,0,0
64,62,Run,42,70,1,0,0,0,0
64,62,Run,42,72,1,0.001,0,0,0
64,62,Run,42,74,1,0.001,0,0,0
64,62,Run,42,76,1,0.001,0,0,0
64,62,Run,42,78,1,0.001,0,0,0
64,62,Run,42,80,1,0,0,0,0
64,62,Run,40,62,2,0.003,0,0,0
64,62,Run,40,64,2,0.001,0,0,0
64,62,Run,40,66,2,0,0,0,0
64,62,Run,40,68,2,0,0,0,0
64,62,Run,40,70,1,0,0,0,0
64,62,Run,40,72,1,0.001,0,0,0
64,62,Run,40,74,1,0.001,0,0,0
64,62,Run,40,76,1,0.001,0,0,0
64,62,Run,40,78,1,0.001,0,0,0
64,62,Run,40,80,1,0,0,0,0
64,62,Run,38,64,2,0.001,0,0,0
64,62,Run,38,66,2,0,0,0,0
64,62,Run,38,68,2,0,0,0,0
64,62,Run,38,70,1,0,0,0,0
64,62,Run,38,72,1,0,0,0,0
64,62,Run,38,74,1,0.001,0,0,0
64,62,Run,38,76,1,0.001,0,0,0
64,62,Run,38,78,1,0,0,0,0
64,62,Run,38,80,1,0,0,0,0
64,62,Run,36,64,2,0.002,0,0,0
64,62,Run,36,66,2,0,0,0,0
64,62,Run,36,68,2,0,0,0,0
64,62,Run,36,70,1,0,0,0,0
64,62,Run,36,72,1,0,0,0,0
64,62,Run,36,74,1,0,0,0,0
64,62,Run,36,76,1,0,0,0,0
64,62,Run,36,78,1,0,0,0,0
64,62,Run,36,80,1,0,0,0,0
64,62,Run,34,66,2,0,0,0,0
64,62,Run,34,68,2,0,0,0,0
64,62,Run,34,70,1,0,0,0,0
64,62,Run,34,72,1,0,0,0,0
64,62,Run,34,74,1,0,0,0,0
64,62,Run,34,76,1,0,0,0,0
64,62,Run,34,78,1,0,0,0,0
64,62,Run,34,80,1,0,0,0,0
64,62,Run,32,66,2,0,0,0,0
64,62,Run,32,68,2,0,0,0,0
64,62,Run,32,70,1,0,0,0,0
64,62,Run,32,72,1,0,0,0,0
64,62,Run,32,74,1,0,0,0,0
64,62,Run,32,76,1,0,0,0,0
64,62,Run,32,78,1,0,0,0,0
64,62,Run,32,80,1,0,0,0,0
64,62,Run,30,70,1,0,0,0,0
64,62,Run,30,72,1,0,0,0,0
64,62,Run,30,74,1,0,0,0,0
64,62,Run,30,76,1,0,0,0,0
64,62,Run,30,78,1,0,0,0,0
64,62,Run,30,80,1,0,0,0,0
64,62,Pass,32,26,3,0,0,0,0
64,62,Pass,32,28,4,0,0,0,0
64,62,Pass,120,44,3,0.013,0,0,0
64,62,Pass,120,46,3,0.008,0,0,0
64,62,Pass,34,80,5,0,0,0,0
64,62,Pass,32,80,3,0,0,0,0
64,62,Pass,30,78,5,0.001,0,0,0
64,62,Pass,30,80,3,0,0,0,0
64,62,Pass,114,0,4,0.005,0,0,0
64,62,Run,60,38,8,0.005,0,0,0.022
64,62,Run,58,34,6,0.012,0,0,0.044
64,62,Run,58,36,8,0.008,0,0,0.041
64,62,Run,58,38,6,0.005,0,0,0.025
64,62,Run,56,16,2,0,0,0,0
64,62,Run,56,24,3,0.001,0,0,0.033
64,62,Run,56,26,3,0.002,0,0,0.041
64,62,Run,56,28,3,0.005,0,0,0.043
64,62,Run,56,30,4,0.008,0,0,0.044
64,62,Run,56,32,4,0.01,0,0,0.044
64,62,Run,56,34,4,0.009,0,0,0.044
64,62,Run,56,36,5,0.006,0,0,0.04
64,62,Run,54,16,1,0,0,0,0
64,62,Run,54,18,2,0,0,0,0
64,62,Run,54,20,3,0,0,0,0.014
64,62,Run,54,22,3,0,0,0,0.029
64,62,Run,54,24,3,0,0,0,0.039
64,62,Run,54,26,3,0.001,0,0,0.043
64,62,Run,54,28,3,0.002,0,0,0.044
64,62,Run,54,30,2,0.004,0,0,0.044
64,62,Run,54,32,3,0.005,0,0,0.044
64,62,Run,54,34,4,0.005,0,0,0.044
64,62,Run,52,18,1,0,0,0,0
64,62,Run,52,20,1,0,0,0,0
64,62,Run,52,22,2,0,0,0,0.038
64,62,Run,52,24,2,0,0,0,0.042
64,62,Run,52,26,2,0,0,0,0.044
64,62,Run,52,28,2,0.001,0,0,0.044
64,62,Run,52,30,2,0.002,0,0,0.044
64,62,Run,52,32,2,0.002,0,0,0.044
64,62,Run,50,22,2,0,0,0,0.041
64,62,Run,50,24,2,0,0,0,0.043
64,62,Run,50,26,2,0,0,0,0.044
64,62,Run,50,28,2,0,0,0,0.044
64,62,Pass,28,76,4,0.001,0,0,0
64,62,Pass,28,78,3,0,0,0,0
64,62,Pass,28,80,2,0,0,0,0
64,62,Run,74,48,8,0.144,0,0,0
64,62,Run,72,46,6,0.106,0,0,0
64,62,Run,72,48,6,0.15,0,0,0
64,62,Run,72,50,7,0.159,0,0,0
64,62,Run,70,48,6,0.124,0,0,0
64,62,Run,70,50,5,0.123,0,0,0
64,62,Run,68,44,6,0.07,0,0,0
64,62,Run,68,46,6,0.078,0,0,0
64,62,Run,68,48,6,0.081,0,0,0
64,62,Run,68,50,5,0.072,0,0,0
64,62,Run,66,42,9,0.051,0,0,0
64,62,Run,66,44,6,0.058,0,0,0
64,62,Run,66,46,6,0.055,0,0,0
64,62,Run,66,48,5,0.045,0,0,0
64,62,Run,66,50,5,0.034,0,0,0
64,62,Run,66,52,5,0.021,0,0,0
64,62,Run,66,54,5,0.01,0,0,0
64,62,Run,64,42,9,0.034,0,0,0
64,62,Run,64,44,6,0.038,0,0,0
64,62,Run,64,46,5,0.033,0,0,0
64,62,Run,64,48,5,0.024,0,0,0
64,62,Run,64,50,5,0.014,0,0,0
64,62,Run,64,52,5,0.007,0,0,0
64,62,Run,64,54,5,0.003,0,0,0
64,62,Run,62,40,7,0.012,0,0,0.002
64,62,Run,62,42,6,0.019,0,0,0
64,62,Run,62,44,6,0.022,0,0,0
64,62,Run,62,46,5,0.02,0,0,0
64,62,Run,62,48,5,0.013,0,0,0
64,62,Run,62,50,5,0.007,0,0,0
64,62,Run,62,52,5,0.003,0,0,0
64,62,Run,62,54,5,0.001,0,0,0
64,62,Run,62,56,4,0,0,0,0
64,62,Run,60,40,6,0.008,0,0,0.005
64,62,Run,60,42,5,0.013,0,0,0.001
64,62,Run,60,44,5,0.017,0,0,0
64,62,Run,60,46,5,0.016,0,0,0
64,62,Run,60,48,5,0.011,0,0,0
64,62,Run,60,50,5,0.006,0,0,0
64,62,Run,60,52,5,0.002,0,0,0
64,62,Run,60,54,4,0.001,0,0,0
64,62,Run,60,56,3,0,0,0,0
64,62,Run,58,40,5,0.007,0,0,0.005
64,62,Run,58,42,5,0.014,0,0,0.001
64,62,Run,58,44,5,0.02,0,0,0
64,62,Run,58,46,4,0.02,0,0,0
64,62,Run,58,48,4,0.014,0,0,0
64,62,Run,58,50,4,0.007,0,0,0
64,62,Run,58,52,4,0.003,0,0,0
64,62,Run,58,54,3,0.001,0,0,0
64,62,Run,58,56,3,0,0,0,0
64,62,Run,58,58,2,0,0,0,0
64,62,Run,56,38,5,0.005,0,0,0.022
64,62,Run,56,40,5,0.007,0,0,0.004
64,62,Run,56,42,5,0.014,0,0,0
64,62,Run,56,44,5,0.021,0,0,0
64,62,Run,56,46,4,0.022,0,0,0
64,62,Run,56,48,4,0.016,0,0,0
64,62,Run,56,50,3,0.008,0,0,0
64,62,Run,56,52,3,0.003,0,0,0
64,62,Run,56,54,3,0.001,0,0,0
64,62,Run,56,56,2,0,0,0,0
64,62,Run,56,58,2,0,0,0,0
64,62,Run,54,36,3,0.003,0,0,0.039
64,62,Run,54,38,3,0.003,0,0,0.018
64,62,Run,54,40,3,0.006,0,0,0.003
64,62,Run,54,42,4,0.011,0,0,0
64,62,Run,54,44,4,0.017,0,0,0
64,62,Run,54,46,3,0.017,0,0,0
64,62,Run,54,48,3,0.012,0,0,0
64,62,Run,54,50,3,0.006,0,0,0
64,62,Run,54,52,2,0.002,0,0,0
64,62,Run,54,54,2,0.001,0,0,0
64,62,Run,54,56,2,0,0,0,0
64,62,Run,54,58,2,0,0,0,0
64,62,Run,52,34,2,0.002,0,0,0.044
64,62,Run,52,36,3,0.001,0,0,0.037
64,62,Run,52,38,3,0.001,0,0,0.014
64,62,Run,52,40,3,0.003,0,0,0.002
64,62,Run,52,42,3,0.006,0,0,0
64,62,Run,52,44,2,0.009,0,0,0
64,62,Run,52,46,2,0.009,0,0,0
64,62,Run,52,48,2,0.007,0,0,0
64,62,Run,52,50,2,0.003,0,0,0
64,62,Run,52,52,2,0.001,0,0,0
64,62,Run,52,54,2,0,0,0,0
64,62,Run,52,56,2,0,0,0,0
64,62,Run,50,34,2,0,0,0,0.043
64,62,Run,50,36,3,0,0,0,0.034
64,62,Run,50,38,3,0,0,0,0.011
64,62,Run,50,40,3,0.001,0,0,0.001
64,62,Run,50,42,3,0.002,0,0,0
64,62,Run,50,44,2,0.004,0,0,0
64,62,Run,50,46,2,0.004,0,0,0
64,62,Run,50,48,2,0.003,0,0,0
64,62,Run,50,50,2,0.001,0,0,0
64,62,Run,50,52,2,0,0,0,0
64,62,Run,50,54,2,0,0,0,0
64,62,Run,50,56,3,0,0,0,0
64,62,Run,48,36,3,0,0,0,0.031
64,62,Run,48,38,3,0,0,0,0.008
64,62,Run,48,40,3,0,0,0,0.001
64,62,Run,48,42,2,0.001,0,0,0
64,62,Run,48,44,2,0.001,0,0,0
64,62,Run,48,46,2,0.001,0,0,0
64,62,Run,48,48,2,0.001,0,0,0
64,62,Run,48,50,3,0,0,0,0
64,62,Run,48,52,3,0,0,0,0
64,62,Run,48,54,3,0,0,0,0
64,62,Run,46,38,2,0,0,0,0
64,62,Run,46,40,2,0,0,0,0
64,62,Run,46,42,2,0,0,0,0
64,62,Run,46,44,2,0,0,0,0
64,62,Run,46,46,2,0,0,0,0
64,62,Run,46,48,3,0,0,0,0
64,62,Run,46,50,3,0,0,0,0
64,62,Run,46,52,3,0,0,0,0
64,62,Run,44,40,2,0,0,0,0
64,62,Run,44,42,2,0,0,0,0
64,62,Run,44,44,2,0,0,0,0
64,62,Run,44,46,3,0,0,0,0
64,62,Run,44,48,3,0,0,0,0
64,62,Run,44,50,3,0.001,0,0,0
64,62,Pass,48,2,1,0,0,0,0
64,62,Pass,46,4,1,0,0,0,0
64,62,Pass,46,6,1,0,0,0,0
64,62,Pass,44,6,1,0,0,0,0
64,62,Run,70,44,5,0.07,0,0,0
64,62,Run,70,46,4,0.098,0,0,0
64,62,Pass,26,74,4,0.001,0,0,0
64,62,Pass,24,72,4,0,0,0,0
64,62,Run,114,40,1,0,1,0,0.156
64,62,Run,114,42,1,0,1,0,0.156
64,62,Run,114,44,1,0,1,0,0.156
64,62,Run,112,36,1,0,1,0,0.156
64,62,Run,112,38,1,0,1,0,0.156
64,62,Run,112,40,1,0,1,0,0.156
64,62,Run,112,42,1,0,1,0,0.156
64,62,Run,112,44,1,0,1,0,0.156
64,62,Run,110,34,1,0,1,0,0.156
64,62,Run,110,36,1,0,1,0,0.156
64,62,Run,110,38,1,0,1,0,0.156
64,62,Run,110,40,1,0,1,0,0.156
64,62,Run,110,42,1,0,1,0,0.156
64,62,Run,110,44,1,0,1,0,0.156
64,62,Run,108,34,1,0,1,0,0.156
64,62,Run,108,36,1,0,1,0,0.156
64,62,Run,108,38,1,0,1,0,0.156
64,62,Run,108,40,1,0,1,0,0.156
64,62,Run,108,42,1,0,1,0,0.156
64,62,Run,108,44,2,0,1,0,0.14
64,62,Run,106,32,1,0,1,0,0.156
64,62,Run,106,34,1,0,1,0,0.156
64,62,Run,106,36,1,0,1,0,0.156
64,62,Run,106,38,1,0,1,0,0.156
64,62,Run,106,40,1,0,1,0,0.156
64,62,Run,106,42,1,0.001,1,0,0.156
64,62,Run,106,44,2,0.001,1,0,0.145
64,62,Run,104,32,1,0,1,0,0.156
64,62,Run,104,34,1,0,1,0,0.156
64,62,Run,104,36,1,0,1,0,0.156
64,62,Run,104,38,1,0,1,0,0.156
64,62,Run,104,40,1,0,1,0,0.156
64,62,Run,104,42,1,0.001,1,0,0.156
64,62,Run,104,44,2,0.001,1,0,0.148
64,62,Run,102,32,1,0,1,0,0.156
64,62,Run,102,34,1,0,1,0,0.156
64,62,Run,102,36,1,0,1,0,0.156
64,62,Run,102,38,1,0,1,0,0.156
64,62,Run,102,40,1,0.001,1,0,0.156
64,62,Run,102,42,1,0.001,1,0,0.156
64,62,Run,102,44,2,0.001,1,0,0.151
64,62,Run,102,46,2,0.002,1,0,0.12
64,62,Run,100,32,1,0,1,0,0.156
64,62,Run,100,34,1,0,1,0,0.156
64,62,Run,100,36,1,0,1,0,0.156
64,62,Run,98,34,1,0,1,0,0.156
64,62,Run,66,58,3,0.001,0,0,0
64,62,Run,66,64,2,0.001,0,0,0
64,62,Run,66,66,2,0.002,0,0,0
64,62,Run,64,60,2,0,0,0,0
64,62,Run,64,62,2,0,0,0,0
64,62,Run,64,64,2,0,0,0,0
64,62,Run,64,66,2,0.001,0,0,0
64,62,Run,64,68,2,0.001,0,0,0
64,62,Run,62,60,1,0,0,0,0
64,62,Run,62,62,2,0,0,0,0
64,62,Run,62,64,2,0,0,0,0
64,62,Run,62,66,2,0,0,0,0
64,62,Run,62,68,2,0,0,0,0
64,62,Run,62,70,2,0,0,0,0
64,62,Run,60,62,1,0,0,0,0
64,62,Run,60,64,2,0,0,0,0
64,62,Run,60,66,2,0,0,0,0
64,62,Run,60,68,2,0,0,0,0
64,62,Run,60,70,2,0,0,0,0
64,62,Run,60,72,2,0,0,0,0
64,62,Run,60,74,2,0,0,0,0
64,62,Run,60,76,2,0,0,0,0
64,62,Run,60,78,2,0,0,0,0
64,62,Run,58,66,1,0,0,0,0
64,62,Run,58,68,1,0,0,0,0
64,62,Run,58,70,2,0,0,0,0
64,62,Run,58,72,2,0,0,0,0
64,62,Run,58,74,1,0,0,0,0
64,62,Run,68,52,3,0.05,0,0,0
64,62,Run,68,54,3,0.025,0,0,0
64,62,Run,66,56,2,0.004,0,0,0
64,62,Run,64,56,3,0.001,0,0,0
64,62,Run,64,58,2,0,0,0,0
64,62,Pass,26,76,2,0,0,0,0
64,62,Pass,26,78,2,0,0,0,0
64,62,Pass,24,74,2,0,0,0,0
64,62,Pass,24,76,2,0,0,0,0
64,62,Pass,24,78,2,0,0,0,0
64,62,Pass,22,72,2,0,0,0,0
64,62,Pass,22,74,2,0,0,0,0
64,62,Pass,22,76,2,0,0,0,0
64,62,Pass,22,78,2,0,0,0,0
64,62,Pass,20,72,2,0,0,0,0
64,62,Pass,20,74,2,0,0,0,0
64,62,Pass,20,76,2,0,0,0,0
64,62,Pass,18,72,2,0,0,0,0
64,62,Pass,18,74,2,0,0,0,0
64,62,Pass,16,72,1,0,0,0,0
64,62,Pass,34,18,1,0,0,0,0
64,62,Pass,32,20,1,0,0,0,0
64,62,Pass,32,22,1,0,0,0,0
64,62,Pass,32,24,2,0,0,0,0
64,62,Pass,30,22,1,0,0,0,0
64,62,Pass,30,24,1,0,0,0,0
64,62,Pass,30,26,1,0,0,0,0
64,62,Pass,26,80,1,0,0,0,0
64,62,Pass,24,80,1,0,0,0,0
64,62,Pass,22,80,1,0,0,0,0
64,62,Pass,20,78,1,0,0,0,0
64,62,Pass,20,80,1,0,0,0,0
64,62,Pass,18,76,1,0,0,0,0
64,62,Pass,18,78,1,0,0,0,0
64,62,Run,62,58,2,0,0,0,0
64,62,Run,50,30,1,0,0,0,0.044
64,62,Run,50,32,1,0.001,0,0,0.044
64,62,Run,48,24,1,0,0,0,0.044
64,62,Run,48,26,1,0,0,0,0.044
64,62,Run,48,28,1,0,0,0,0.044
64,62,Run,48,30,1,0,0,0,0.044
64,62,Run,48,32,1,0,0,0,0.044
64,62,Run,48,34,1,0,0,0,0.044
64,62,Run,46,28,1,0,0,0,0.044
64,62,Run,46,30,1,0,0,0,0.044
64,62,Run,46,32,1,0,0,0,0.044
64,62,Run,46,34,1,0,0,0,0.044
64,62,Run,46,36,1,0,0,0,0.044
64,62,Run,48,56,2,0,0,0,0
64,62,Run,48,58,2,0,0,0,0
64,62,Run,48,60,1,0,0,0,0
64,62,Run,48,62,1,0,0,0,0
64,62,Run,46,54,2,0.001,0,0,0
64,62,Run,46,56,2,0.001,0,0,0
64,62,Run,46,58,1,0.001,0,0,0
64,62,Run,46,60,1,0,0,0,0
64,62,Run,46,62,1,0,0,0,0
64,62,Run,44,52,2,0.001,0,0,0
64,62,Run,44,54,2,0.002,0,0,0
64,62,Run,44,56,1,0.003,0,0,0
64,62,Run,44,58,1,0.002,0,0,0
64,62,Run,44,60,1,0.001,0,0,0
64,62,Run,42,44,1,0,0,0,0
64,62,Run,42,46,2,0,0,0,0
64,62,Run,42,48,2,0.001,0,0,0
64,62,Run,42,50,1,0.002,0,0,0
64,62,Run,42,52,1,0.005,0,0,0
64,62,Run,42,54,1,0.008,0,0,0
64,62,Run,42,56,1,0.009,0,0,0
64,62,Run,42,58,1,0.007,0,0,0
64,62,Run,42,60,1,0.004,0,0,0
64,62,Run,40,44,1,0,0,0,0
64,62,Run,40,46,1,0,0,0,0
64,62,Run,40,48,1,0.001,0,0,0
64,62,Run,40,50,1,0.004,0,0,0
64,62,Run,40,52,1,0.01,0,0,0
64,62,Run,40,54,1,0.017,0,0,0
64,62,Run,40,56,1,0.019,0,0,0
64,62,Run,40,58,1,0.016,0,0,0
64,62,Run,40,60,1,0.009,0,0,0
64,62,Run,38,44,1,0,0,0,0
64,62,Run,38,46,1,0,0,0,0
64,62,Run,38,48,1,0.002,0,0,0
64,62,Run,38,50,1,0.006,0,0,0
64,62,Run,38,52,1,0.015,0,0,0
64,62,Run,38,54,1,0.025,0,0,0
64,62,Run,38,56,1,0.029,0,0,0
64,62,Run,38,58,1,0.024,0,0,0
64,62,Run,38,60,1,0.013,0,0,0
64,62,Run,38,62,1,0.005,0,0,0
64,62,Run,36,44,1,0,0,0,0
64,62,Run,36,46,1,0,0,0,0
64,62,Run,36,48,1,0.002,0,0,0
64,62,Run,36,50,1,0.007,0,0,0
64,62,Run,36,52,1,0.016,0,0,0
64,62,Run,36,54,1,0.026,0,0,0
64,62,Run,36,56,1,0.031,0,0,0
64,62,Run,36,58,1,0.025,0,0,0
64,62,Run,36,60,1,0.014,0,0,0
64,62,Run,36,62,1,0.006,0,0,0
64,62,Run,34,44,1,0,0,0,0
64,62,Run,34,46,1,0,0,0,0
64,62,Run,34,48,1,0.001,0,0,0
64,62,Run,34,50,1,0.005,0,0,0
64,62,Run,34,52,1,0.012,0,0,0
64,62,Run,34,54,1,0.019,0,0,0
64,62,Run,34,56,1,0.022,0,0,0
64,62,Run,34,58,1,0.018,0,0,0
64,62,Run,34,60,1,0.01,0,0,0
64,62,Run,34,62,1,0.004,0,0,0
64,62,Run,34,64,1,0.001,0,0,0
64,62,Run,32,44,1,0,0,0,0
64,62,Run,32,46,1,0,0,0,0
64,62,Run,32,48,1,0.001,0,0,0
64,62,Run,32,50,1,0.002,0,0,0
64,62,Run,32,52,1,0.006,0,0,0
64,62,Run,32,54,1,0.01,0,0,0
64,62,Run,32,56,1,0.011,0,0,0
64,62,Run,32,58,1,0.009,0,0,0
64,62,Run,32,60,1,0.005,0,0,0
64,62,Run,32,62,1,0.002,0,0,0
64,62,Run,32,64,1,0.001,0,0,0
64,62,Run,30,46,1,0,0,0,0
64,62,Run,30,48,1,0,0,0,0
64,62,Run,30,50,1,0.001,0,0,0
64,62,Run,30,52,1,0.002,0,0,0
64,62,Run,30,54,1,0.004,0,0,0
64,62,Run,30,56,1,0.004,0,0,0
64,62,Run,30,58,1,0.003,0,0,0
64,62,Run,30,60,1,0.002,0,0,0
64,62,Run,30,62,1,0.001,0,0,0
64,62,Run,30,64,1,0,0,0,0
64,62,Run,30,66,1,0,0,0,0
64,62,Run,28,46,1,0,0,0,0
64,62,Run,28,48,1,0,0,0,0
64,62,Run,28,50,1,0,0,0,0
64,62,Run,28,52,1,0.001,0,0,0
64,62,Run,28,54,1,0.001,0,0,0
64,62,Run,28,56,1,0.001,0,0,0
64,62,Run,28,58,1,0.001,0,0,0
64,62,Run,28,60,1,0,0,0,0
64,62,Run,28,62,1,0,0,0,0
64,62,Run,28,64,1,0,0,0,0
64,62,Run,26,48,1,0,0,0,0
64,62,Run,26,50,1,0,0,0,0
64,62,Run,26,52,1,0,0,0,0
64,62,Run,26,54,1,0,0,0,0
64,62,Run,26,56,1,0,0,0,0
64,62,Run,26,58,1,0,0,0,0
64,62,Run,26,60,1,0,0,0,0
64,62,Run,26,62,1,0,0,0,0
64,62,Run,24,52,1,0,0,0,0
64,62,Run,24,54,1,0,0,0,0
64,62,Run,24,56,1,0,0,0,0
64,62,Run,24,58,1,0,0,0,0
64,62,Run,60,58,1,0,0,0,0
64,62,Run,58,60,1,0,0,0,0
64,62,Run,56,60,1,0,0,0,0
64,62,Run,54,60,1,0,0,0,0
64,62,Run,52,58,1,0,0,0,0
64,62,Run,50,58,1,0,0,0,0
64,62,Run,58,12,1,0,0,0,0
64,62,Run,56,14,1,0,0,0,0
