x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
48,56,Run,98,22,2,0,0,0,0
48,56,Run,98,24,2,0,0,0,0
48,56,Run,96,2,1,0,0,0,0
48,56,Run,96,4,1,0,0,0,0
48,56,Run,96,6,1,0,0,0,0
48,56,Run,96,8,1,0,0,0,0
48,56,Run,96,10,1,0,0,0,0
48,56,Run,96,12,1,0,0,0,0
48,56,Run,96,14,1,0,0,0,0
48,56,Run,96,16,1,0,0,0,0
48,56,Run,96,18,2,0,0,0,0
48,56,Run,96,20,2,0.001,0,0,0
48,56,Run,96,22,2,0.001,0,0,0
48,56,Run,94,2,1,0,0,0,0
48,56,Run,94,4,1,0,0,0,0
48,56,Run,94,6,1,0,0,0,0
48,56,Run,94,8,1,0,0,0,0
48,56,Run,94,10,1,0,0,0,0
48,56,Run,94,12,1,0,0,0,0
48,56,Run,94,14,1,0,0,0,0
48,56,Run,94,16,2,0,0,0,0
48,56,Run,94,18,2,0.001,0,0,0
48,56,Run,94,20,2,0.003,0,0,0
48,56,Run,94,22,2,0.007,0,0,0
48,56,Run,92,4,1,0,0,0,0
48,56,Run,92,6,1,0,0,0,0
48,56,Run,92,8,1,0,0,0,0
48,56,Run,92,10,1,0,0,0,0
48,56,Run,92,12,1,0,0,0,0
48,56,Run,92,14,2,0,0,0,0
48,56,Run,92,16,2,0.001,0,0,0
48,56,Run,92,18,2,0.004,0,0,0
48,56,Run,92,20,2,0.011,0,0,0
48,56,Run,90,6,1,0,0,0,0
48,56,Run,90,8,1,0,0,0,0
48,56,Run,90,10,1,0,0,0,0
48,56,Run,90,12,1,0,0,0,0
48,56,Run,90,14,2,0,0,0,0
48,56,Run,90,16,2,0.002,0,0,0
48,56,Run,90,18,2,0.01,0,0,0
48,56,Run,116,44,1,0,0,0,0
48,56,Run,116,46,1,0,0,0,0
48,56,Run,116,48,1,0,0,0,0
48,56,Run,116,50,1,0,0,0,0
48,56,Run,116,52,1,0,0,0,0
48,56,Run,116,54,1,0,0,0,0
48,56,Run,114,40,1,0,0,0,0
48,56,Run,114,42,1,0,0,0,0
48,56,Run,114,44,1,0.001,0,0,0
48,56,Run,114,46,1,0.002,0,0,0
48,56,Run,114,48,1,0.003,0,0,0
48,56,Run,114,50,1,0.002,0,0,0
48,56,Run,114,52,1,0.002,0,0,0
48,56,Run,114,54,1,0.001,0,0,0
48,56,Run,114,56,2,0,0,0,0
48,56,Run,112,38,1,0,0,0,0
48,56,Run,112,40,1,0,0,0,0
48,56,Run,112,42,1,0.002,0,0,0
48,56,Run,112,44,1,0.005,0,0,0
48,56,Run,112,46,1,0.01,0,0,0
48,56,Run,112,48,1,0.013,0,0,0
48,56,Run,112,50,1,0.012,0,0,0
48,56,Run,112,52,1,0.008,0,0,0
48,56,Run,112,54,1,0.004,0,0,0
48,56,Run,112,56,2,0.001,0,0,0
48,56,Run,112,58,2,0,0,0,0
48,56,Run,110,38,1,0,0,0,0
48,56,Run,110,40,1,0.002,0,0,0
48,56,Run,110,42,1,0.006,0,0,0
48,56,Run,110,44,1,0.017,0,0,0
48,56,Run,110,46,1,0.033,0,0,0
48,56,Run,110,48,1,0.044,0,0,0
48,56,Run,110,50,1,0.042,0,0,0
48,56,Run,110,52,1,0.027,0,0,0
48,56,Run,110,54,1,0.012,0,0,0
48,56,Run,110,56,2,0.004,0,0,0
48,56,Run,110,58,2,0.001,0,0,0
48,56,Run,110,60,2,0,0,0,0
48,56,Run,108,36,1,0,0,0,0
48,56,Run,108,38,1,0.001,0,0,0
48,56,Run,108,40,1,0.004,0,0,0
48,56,Run,108,42,1,0.015,0,0,0
48,56,Run,108,44,1,0.041,0,0,0
48,56,Run,108,46,1,0.079,0,0,0
48,56,Run,108,48,1,0.106,0,0,0
48,56,Run,108,50,2,0.1,0,0,0
48,56,Run,108,52,2,0.065,0,0,0.001
48,56,Run,108,54,2,0.03,0,0,0.004
48,56,Run,108,56,2,0.01,0,0,0.01
48,56,Run,108,58,3,0.002,0,0,0.027
48,56,Run,108,60,3,0.001,0,0,0.055
48,56,Run,106,36,1,0,0,0,0
48,56,Run,106,38,1,0.001,0,0,0
48,56,Run,106,40,1,0.006,0,0,0
48,56,Run,106,42,1,0.025,0,0,0
48,56,Run,106,44,1,0.068,0,0,0
48,56,Run,106,46,2,0.132,0,0,0
48,56,Run,106,48,2,0.178,0,0,0.001
48,56,Run,106,50,2,0.168,0,0,0.002
48,56,Run,106,52,2,0.112,0,0,0.005
48,56,Run,106,54,2,0.053,0,0,0.015
48,56,Run,106,56,2,0.019,0,0,0.037
48,56,Run,106,58,3,0.006,0,0,0.079
48,56,Run,106,60,3,0.002,0,0,0.128
48,56,Run,104,36,1,0,0,0,0
48,56,Run,104,38,1,0.001,0,0,0
48,56,Run,104,40,1,0.007,0,0,0
48,56,Run,104,42,1,0.029,0,0,0
48,56,Run,104,44,2,0.08,0,0,0
48,56,Run,104,46,2,0.154,0,0,0.001
48,56,Run,104,48,2,0.209,0,0,0.003
48,56,Run,104,50,2,0.201,0,0,0.008
48,56,Run,104,52,2,0.142,0,0,0.021
48,56,Run,104,54,2,0.078,0,0,0.051
48,56,Run,104,56,2,0.037,0,0,0.098
48,56,Run,104,58,2,0.016,0,0,0.145
48,56,Run,102,36,1,0,0,0,0
48,56,Run,102,38,1,0.001,0,0,0
48,56,Run,102,40,1,0.006,0,0,0
48,56,Run,102,42,1,0.023,0,0,0
48,56,Run,102,44,2,0.065,0,0,0.002
48,56,Run,102,46,2,0.127,0,0,0.004
48,56,Run,102,48,2,0.178,0,0,0.012
48,56,Run,102,50,2,0.185,0,0,0.03
48,56,Run,102,52,2,0.156,0,0.001,0.067
48,56,Run,102,54,2,0.116,0,0.001,0.117
48,56,Run,102,56,2,0.078,0,0.001,0.159
48,56,Run,100,36,1,0,0,0,0
48,56,Run,100,38,1,0.001,0,0,0
48,56,Run,100,40,1,0.003,0,0,0
48,56,Run,100,42,2,0.013,0,0,0.002
48,56,Run,100,44,2,0.038,0,0,0.006
48,56,Run,100,46,2,0.077,0,0,0.017
48,56,Run,100,48,2,0.12,0,0,0.042
48,56,Run,100,50,2,0.157,0,0.001,0.086
48,56,Run,100,52,2,0.187,0,0.001,0.135
48,56,Run,100,54,2,0.194,0,0.002,0.169
48,56,Run,98,38,1,0,0,0,0
48,56,Run,98,40,1,0.001,0,0,0
48,56,Run,98,52,3,0.239,0,0.002,0.177
48,56,Run,98,54,2,0.293,0,0.003,0.189
48,56,Pass,12,68,4,0.084,0,0,0
48,56,Pass,10,64,5,0.521,0,0,0
48,56,Pass,10,66,4,0.335,0,0,0
48,56,Pass,8,64,4,0.66,0,0,0
48,56,Pass,44,0,8,0.021,0,0,0
48,56,Pass,42,2,9,0.011,0,0,0
48,56,Pass,42,4,9,0.016,0,0,0
48,56,Pass,42,6,12,0.021,0,0,0
48,56,Pass,42,8,16,0.027,0,0,0
48,56,Pass,22,24,11,0.003,0,0,0
48,56,Pass,120,44,1,0,0,0,0
48,56,Pass,120,46,1,0,0,0,0
48,56,Pass,118,38,2,0,0,0,0
48,56,Pass,118,40,1,0,0,0,0
48,56,Pass,118,42,1,0,0,0,0
48,56,Pass,118,44,1,0,0,0,0
48,56,Pass,118,46,2,0,0,0,0.004
48,56,Pass,118,48,2,0,0,0,0.006
48,56,Pass,118,50,2,0,0,0,0.006
48,56,Pass,118,52,2,0.001,0,0,0.006
48,56,Pass,116,36,2,0,0,0,0
48,56,Pass,116,38,2,0,0,0,0
48,56,Pass,116,40,2,0,0,0,0
48,56,Pass,116,42,2,0,0,0,0
48,56,Pass,116,44,2,0,0,0,0
48,56,Pass,116,46,2,0,0,0,0.001
48,56,Pass,116,48,2,0,0,0,0.005
48,56,Pass,116,50,2,0,0,0,0.006
48,56,Pass,116,52,2,0.001,0,0,0.006
48,56,Pass,116,54,3,0.004,0,0,0.006
48,56,Pass,114,34,4,0,0,0,0
48,56,Pass,114,36,2,0,0,0,0
48,56,Pass,114,38,2,0,0,0,0
48,56,Pass,114,40,2,0,0,0,0
48,56,Pass,114,42,2,0,0,0,0
48,56,Pass,114,44,2,0,0,0,0
48,56,Pass,114,50,3,0,0,0,0.005
48,56,Pass,114,52,3,0.001,0,0,0.006
48,56,Pass,114,54,3,0.003,0,0,0.006
48,56,Pass,112,34,4,0,0,0,0
48,56,Pass,112,36,3,0,0,0,0
48,56,Pass,112,38,2,0,0,0,0
48,56,Pass,110,34,4,0.002,0,0,0
48,56,Pass,110,36,5,0.001,0,0,0
48,56,Run,120,58,1,0,0,0,0
48,56,Run,120,60,1,0,0,0,0
48,56,Run,120,62,1,0,0,0,0
48,56,Run,120,64,1,0,0,0,0
48,56,Run,120,66,1,0.001,0,0,0
48,56,Run,120,68,1,0.001,0,0,0
48,56,Run,120,70,1,0.001,0,0,0
48,56,Run,120,72,1,0,0,0,0
48,56,Run,120,74,1,0,0,0,0
48,56,Run,120,76,1,0,0,0,0
48,56,Run,120,78,1,0,0,0,0
48,56,Run,120,80,1,0,0,0,0
48,56,Run,118,58,1,0,0,0,0
48,56,Run,118,60,1,0,0,0,0
48,56,Run,118,62,1,0,0,0,0
48,56,Run,118,64,1,0.001,0,0,0
48,56,Run,118,66,1,0.001,0,0,0
48,56,Run,118,68,1,0.002,0,0,0
48,56,Run,118,70,1,0.002,0,0,0
48,56,Run,118,72,1,0.001,0,0,0
48,56,Run,118,74,1,0.001,0,0,0
48,56,Run,118,76,1,0,0,0,0
48,56,Run,118,78,1,0,0,0,0
48,56,Run,118,80,1,0,0,0,0
48,56,Run,116,56,1,0,0,0,0
48,56,Run,116,58,1,0,0,0,0
48,56,Run,116,60,1,0,0,0,0
48,56,Run,116,62,1,0.001,0,0,0
48,56,Run,116,64,1,0.001,0,0,0
48,56,Run,116,66,1,0.003,0,0,0
48,56,Run,116,68,1,0.004,0,0,0
48,56,Run,116,70,1,0.004,0,0,0
48,56,Run,116,72,1,0.003,0,0,0
48,56,Run,116,74,1,0.001,0,0,0
48,56,Run,116,76,1,0,0,0,0
48,56,Run,116,78,1,0,0,0,0
48,56,Run,116,80,1,0,0,0,0
48,56,Run,114,58,1,0,0,0,0
48,56,Run,114,60,1,0,0,0,0
48,56,Run,114,62,1,0.001,0,0,0
48,56,Run,114,64,1,0.002,0,0,0
48,56,Run,114,66,1,0.004,0,0,0
48,56,Run,114,68,1,0.006,0,0,0
48,56,Run,114,70,1,0.006,0,0,0
48,56,Run,114,72,1,0.004,0,0,0
48,56,Run,114,74,1,0.002,0,0,0
48,56,Run,114,76,1,0.001,0,0,0
48,56,Run,114,78,1,0,0,0,0
48,56,Run,114,80,1,0,0,0,0
48,56,Run,112,60,1,0,0,0,0
48,56,Run,112,62,1,0.001,0,0,0
48,56,Run,112,64,1,0.002,0,0,0
48,56,Run,112,66,1,0.004,0,0,0
48,56,Run,112,68,1,0.006,0,0,0
48,56,Run,112,70,1,0.005,0,0,0
48,56,Run,112,72,1,0.004,0,0,0
48,56,Run,112,74,1,0.002,0,0,0
48,56,Run,112,76,1,0.001,0,0,0
48,56,Run,112,78,1,0,0,0,0
48,56,Run,112,80,1,0,0,0,0
48,56,Run,110,62,1,0,0,0,0
48,56,Run,110,64,1,0.001,0,0,0
48,56,Run,110,66,1,0.003,0,0,0
48,56,Run,110,68,1,0.004,0,0,0
48,56,Run,110,70,1,0.004,0,0,0
48,56,Run,110,72,1,0.003,0,0,0
48,56,Run,110,74,1,0.001,0,0,0
48,56,Run,110,76,1,0,0,0,0
48,56,Run,110,78,1,0,0,0,0
48,56,Run,110,80,1,0,0,0,0
48,56,Run,108,62,1,0,0,0,0
48,56,Run,108,64,1,0.001,0,0,0
48,56,Run,108,66,1,0.001,0,0,0
48,56,Run,108,68,1,0.002,0,0,0
48,56,Run,108,70,1,0.002,0,0,0
48,56,Run,108,72,1,0.001,0,0,0
48,56,Run,108,74,1,0.001,0,0,0
48,56,Run,108,76,1,0,0,0,0
48,56,Run,108,78,1,0,0,0,0
48,56,Run,108,80,1,0,0,0,0
48,56,Run,106,62,2,0,0,0,0.16
48,56,Run,106,72,1,0,0,0,0
48,56,Run,106,74,1,0,0,0,0
48,56,Run,106,76,1,0,0,0,0
48,56,Run,106,78,1,0,0,0,0
48,56,Run,106,80,1,0,0,0,0
48,56,Run,104,76,1,0,0,0,0
48,56,Run,104,78,1,0,0,0,0
48,56,Run,98,26,1,0,0,0,0
48,56,Run,98,28,1,0,0,0,0
48,56,Run,98,30,1,0,0,0,0
48,56,Run,96,24,1,0.002,0,0,0
48,56,Run,96,26,1,0.002,0,0,0
48,56,Run,96,28,1,0.001,0,0,0
48,56,Run,96,30,1,0.001,0,0,0
48,56,Run,96,32,1,0,0,0,0
48,56,Run,94,24,1,0.01,0,0,0
48,56,Run,94,26,1,0.011,0,0,0
48,56,Run,94,28,1,0.008,0,0,0
48,56,Run,94,30,1,0.004,0,0,0
48,56,Run,94,32,1,0.001,0,0,0
48,56,Run,94,34,2,0,0,0,0
48,56,Run,92,22,1,0.025,0,0,0
48,56,Run,92,24,1,0.038,0,0,0
48,56,Run,92,26,1,0.041,0,0,0
48,56,Run,92,28,1,0.03,0,0,0
48,56,Run,92,30,1,0.016,0,0,0
48,56,Run,92,32,2,0.006,0,0,0
48,56,Run,92,34,2,0.001,0,0,0
48,56,Run,90,20,1,0.03,0,0,0
48,56,Run,90,22,1,0.067,0,0,0
48,56,Run,90,24,1,0.102,0,0,0
48,56,Run,90,26,1,0.109,0,0,0
48,56,Run,90,28,1,0.081,0,0,0
48,56,Run,90,30,2,0.042,0,0,0
48,56,Run,90,32,2,0.015,0,0,0
48,56,Run,88,14,1,0.001,0,0,0
48,56,Run,88,16,1,0.004,0,0,0
48,56,Run,88,18,1,0.018,0,0,0
48,56,Run,88,20,1,0.057,0,0,0
48,56,Run,88,22,1,0.124,0,0,0
48,56,Run,88,24,1,0.19,0,0,0
48,56,Run,88,26,1,0.203,0,0,0
48,56,Run,88,28,2,0.151,0,0,0
48,56,Run,88,30,2,0.078,0,0,0
48,56,Run,88,32,2,0.028,0,0,0
48,56,Run,86,14,1,0.001,0,0,0
48,56,Run,86,16,1,0.005,0,0,0
48,56,Run,86,18,1,0.023,0,0,0
48,56,Run,86,20,1,0.073,0,0,0
48,56,Run,86,22,1,0.161,0,0,0
48,56,Run,86,24,1,0.247,0,0,0
48,56,Run,86,26,1,0.263,0,0,0
48,56,Run,86,28,2,0.196,0,0,0
48,56,Run,86,30,3,0.102,0,0,0
48,56,Run,86,32,3,0.037,0,0,0
48,56,Run,84,14,1,0.001,0,0,0
48,56,Run,84,16,1,0.005,0,0,0
48,56,Run,84,18,1,0.021,0,0,0
48,56,Run,84,20,1,0.066,0,0,0
48,56,Run,84,22,1,0.146,0,0,0
48,56,Run,84,24,1,0.223,0,0,0
48,56,Run,84,26,1,0.238,0,0,0
48,56,Run,84,28,3,0.177,0,0,0
48,56,Run,84,30,3,0.092,0,0,0
48,56,Run,82,14,1,0,0,0,0
48,56,Run,82,16,1,0.003,0,0,0
48,56,Run,82,24,1,0.14,0,0,0
48,56,Run,82,26,2,0.15,0,0,0
48,56,Run,82,28,3,0.112,0,0,0
48,56,Run,82,30,3,0.059,0,0,0
48,56,Run,80,28,3,0.05,0,0,0
48,56,Run,80,30,3,0.029,0,0,0
48,56,Run,78,30,3,0.014,0,0,0
48,56,Run,102,78,1,0,0,0,0
48,56,Run,102,80,1,0,0,0,0
48,56,Run,100,80,1,0,0,0,0
48,56,Run,98,80,1,0,0,0,0
48,56,Pass,120,48,1,0,0,0,0.006
48,56,Pass,120,50,1,0,0,0,0.006
48,56,Pass,120,52,1,0.001,0,0,0.006
48,56,Pass,120,54,1,0.002,0,0,0.006
48,56,Pass,120,56,1,0.005,0,0,0.006
48,56,Pass,118,54,1,0.004,0,0,0.006
48,56,Pass,118,56,1,0.008,0,0,0.006
48,56,Pass,116,56,2,0.009,0,0,0.006
48,56,Pass,40,8,12,0.012,0,0,0
48,56,Pass,22,22,8,0.001,0,0,0
48,56,Pass,20,22,5,0,0,0,0
48,56,Run,56,56,11,0.007,0,0,0.003
48,56,Run,56,58,12,0.007,0,0,0.009
48,56,Run,56,16,4,0,0,0,0
48,56,Run,54,16,4,0,0,0,0
48,56,Run,52,14,2,0,0,0,0
48,56,Run,52,16,2,0,0,0,0
48,56,Run,50,14,2,0,0,0,0
48,56,Run,50,16,2,0,0,0,0
48,56,Run,50,18,2,0.001,0,0,0
48,56,Run,48,14,2,0,0,0,0
48,56,Run,48,16,2,0,0,0,0
48,56,Run,48,18,2,0.001,0,0,0
48,56,Run,46,14,2,0,0,0,0
48,56,Run,46,16,2,0,0,0,0
48,56,Run,46,18,2,0,0,0,0
48,56,Run,44,14,2,0,0,0,0
48,56,Run,44,16,2,0,0,0,0
48,56,Run,44,18,2,0,0,0,0
48,56,Run,42,16,2,0,0,0,0
48,56,Run,42,18,2,0,0,0,0
48,56,Run,40,18,2,0,0,0,0
48,56,Run,40,20,2,0,0,0,0
48,56,Run,38,20,2,0,0,0,0
48,56,Run,36,22,2,0,0,0,0
48,56,Pass,110,80,3,0.017,0,0,0
48,56,Pass,116,34,1,0,0,0,0
48,56,Pass,112,32,3,0.001,0,0,0
48,56,Pass,42,0,7,0.006,0,0,0
48,56,Run,44,62,3,0.001,0,0,0
48,56,Run,42,62,2,0.001,0,0,0
48,56,Run,42,64,3,0.002,0,0,0
48,56,Run,42,66,4,0.008,0,0,0
48,56,Run,42,80,5,0.102,0,0,0
48,56,Run,40,62,2,0,0,0,0
48,56,Run,40,64,3,0.001,0,0,0
48,56,Run,40,66,3,0.006,0,0,0
48,56,Run,40,68,4,0.024,0,0,0
48,56,Run,40,70,6,0.071,0,0,0
48,56,Run,40,72,6,0.149,0,0,0
48,56,Run,40,74,6,0.225,0,0,0
48,56,Run,40,76,6,0.25,0,0,0
48,56,Run,40,78,6,0.215,0,0,0
48,56,Run,40,80,5,0.153,0,0,0
48,56,Run,38,64,2,0.001,0,0,0
48,56,Run,38,66,2,0.004,0,0,0
48,56,Run,38,68,4,0.015,0,0,0
48,56,Run,38,70,5,0.045,0,0,0
48,56,Run,38,72,5,0.101,0,0,0
48,56,Run,38,74,5,0.174,0,0,0
48,56,Run,38,76,5,0.244,0,0,0
48,56,Run,38,78,4,0.289,0,0,0
48,56,Run,38,80,3,0.282,0,0,0
48,56,Run,36,64,2,0,0,0,0
48,56,Run,36,66,2,0.001,0,0,0
48,56,Run,36,68,3,0.007,0,0,0
48,56,Run,36,70,3,0.023,0,0,0
48,56,Run,36,72,3,0.065,0,0,0
48,56,Run,36,74,3,0.151,0,0,0
48,56,Run,36,76,3,0.293,0,0,0
48,56,Run,36,78,2,0.448,0,0,0
48,56,Run,36,80,2,0.509,0,0,0
48,56,Run,34,66,2,0,0,0,0
48,56,Run,34,68,3,0.003,0,0,0
48,56,Run,34,70,3,0.013,0,0,0
48,56,Run,34,72,3,0.05,0,0,0
48,56,Run,34,74,3,0.155,0,0,0
48,56,Run,34,76,2,0.358,0,0,0
48,56,Run,34,78,2,0.599,0,0,0
48,56,Run,34,80,2,0.709,0,0,0
48,56,Run,32,66,2,0,0,0,0
48,56,Run,32,68,3,0.001,0,0,0
48,56,Run,32,70,3,0.009,0,0,0
48,56,Run,32,72,2,0.042,0,0,0
48,56,Run,32,74,2,0.142,0,0,0
48,56,Run,32,76,2,0.345,0,0,0
48,56,Run,32,78,2,0.59,0,0,0
48,56,Run,32,80,2,0.705,0,0,0
48,56,Run,30,70,2,0.006,0,0,0
48,56,Run,30,72,2,0.028,0,0,0
48,56,Run,30,74,2,0.097,0,0,0
48,56,Run,30,76,2,0.239,0,0,0
48,56,Run,30,78,2,0.41,0,0,0
48,56,Run,30,80,2,0.491,0,0,0
48,56,Run,60,48,15,0.027,0,0,0.003
48,56,Run,58,50,12,0.013,0,0,0
48,56,Run,56,52,10,0.005,0,0,0
48,56,Run,56,54,11,0.006,0,0,0
48,56,Run,54,54,10,0.002,0,0,0
48,56,Run,54,56,8,0.001,0,0,0
48,56,Run,54,58,9,0.001,0,0,0
48,56,Run,56,14,1,0,0,0,0
48,56,Run,54,12,1,0,0,0,0
48,56,Run,54,14,1,0,0,0,0
48,56,Run,52,12,1,0,0,0,0
48,56,Run,50,12,1,0,0,0,0
48,56,Run,48,12,1,0,0,0,0
48,56,Run,46,12,1,0,0,0,0
48,56,Run,44,12,1,0,0,0,0
48,56,Run,42,14,1,0,0,0,0
48,56,Run,40,16,1,0,0,0,0
48,56,Run,38,18,1,0,0,0,0
48,56,Run,64,40,14,0.723,0,0.001,0.021
48,56,Run,64,42,14,0.468,0,0,0.011
48,56,Run,64,44,14,0.242,0,0,0.005
48,56,Run,62,42,13,0.344,0,0.001,0.034
48,56,Run,62,44,14,0.164,0,0,0.017
48,56,Run,60,44,15,0.095,0,0,0.044
48,56,Run,60,46,14,0.042,0,0,0.016
48,56,Run,58,44,14,0.052,0,0,0.088
48,56,Run,58,46,14,0.021,0,0,0.035
48,56,Run,58,48,14,0.013,0,0,0.006
48,56,Run,56,44,13,0.029,0,0,0.118
48,56,Run,56,46,13,0.012,0,0,0.049
48,56,Run,56,48,13,0.007,0,0,0.01
48,56,Run,56,50,10,0.005,0,0,0
48,56,Run,54,46,10,0.007,0,0,0.04
48,56,Run,54,48,10,0.004,0,0,0
48,56,Run,54,50,9,0.003,0,0,0
48,56,Run,54,52,9,0.002,0,0,0
48,56,Run,52,46,7,0.004,0,0,0.024
48,56,Run,52,48,6,0.003,0,0,0
48,56,Run,52,50,9,0.002,0,0,0
48,56,Run,52,52,9,0.001,0,0,0
48,56,Run,52,54,8,0,0,0,0
48,56,Run,52,56,7,0,0,0,0
48,56,Run,52,58,5,0,0,0,0
48,56,Run,50,46,5,0.002,0,0,0
48,56,Run,50,48,4,0.001,0,0,0
48,56,Run,50,50,4,0.001,0,0,0
48,56,Run,50,52,4,0,0,0,0
48,56,Run,50,54,4,0,0,0,0
48,56,Run,50,56,3,0,0,0,0
48,56,Run,50,58,3,0,0,0,0
48,56,Run,48,46,2,0.001,0,0,0
48,56,Run,48,48,3,0,0,0,0
48,56,Run,48,50,3,0,0,0,0
48,56,Run,48,52,3,0,0,0,0
48,56,Run,48,54,3,0,0,0,0
48,56,Run,48,56,3,0,0,0,0
48,56,Run,48,58,3,0,0,0,0
48,56,Run,46,46,2,0,0,0,0
48,56,Run,46,48,2,0,0,0,0
48,56,Run,46,50,3,0,0,0,0
48,56,Run,46,52,3,0,0,0,0
48,56,Run,46,54,3,0,0,0,0
48,56,Run,46,56,3,0,0,0,0
48,56,Run,44,46,2,0,0,0,0
48,56,Run,44,48,2,0,0,0,0
48,56,Run,44,50,1,0,0,0,0
48,56,Run,44,52,2,0,0,0,0
48,56,Run,44,54,3,0,0,0,0
48,56,Run,42,46,2,0,0,0,0
48,56,Run,42,48,1,0,0,0,0
48,56,Run,42,50,1,0,0,0,0
48,56,Pass,40,0,3,0.001,0,0,0
48,56,Pass,40,2,5,0.002,0,0,0
48,56,Pass,40,4,6,0.003,0,0,0
48,56,Pass,40,6,8,0.005,0,0,0
48,56,Pass,38,0,3,0,0,0,0
48,56,Pass,38,2,4,0,0,0,0
48,56,Pass,38,4,4,0.001,0,0,0
48,56,Pass,38,6,5,0.002,0,0,0
48,56,Pass,38,8,9,0.009,0,0,0
48,56,Pass,36,2,4,0,0,0,0
48,56,Pass,36,4,4,0,0,0,0
48,56,Pass,36,6,4,0.002,0,0,0
48,56,Pass,36,8,7,0.007,0,0,0
48,56,Pass,34,2,1,0,0,0,0
48,56,Pass,34,4,2,0,0,0,0
48,56,Pass,34,6,3,0.001,0,0,0
48,56,Pass,34,8,2,0.004,0,0,0
48,56,Pass,34,10,7,0.012,0,0,0
48,56,Pass,32,4,2,0,0,0,0
48,56,Pass,32,6,2,0,0,0,0
48,56,Pass,32,8,2,0.002,0,0,0
48,56,Pass,32,10,4,0.005,0,0,0
48,56,Pass,30,4,1,0,0,0,0
48,56,Pass,30,6,2,0,0,0,0
48,56,Pass,30,8,2,0.001,0,0,0
48,56,Pass,30,10,3,0.002,0,0,0
48,56,Pass,28,6,2,0,0,0,0
48,56,Pass,28,8,2,0,0,0,0
48,56,Pass,28,10,2,0,0,0,0
48,56,Pass,28,12,3,0.001,0,0,0
48,56,Pass,26,8,2,0,0,0,0
48,56,Pass,26,10,2,0,0,0,0
48,56,Pass,26,12,2,0,0,0,0
48,56,Pass,26,14,3,0.001,0,0,0
48,56,Pass,118,0,1,0,0,0,0
48,56,Pass,118,2,1,0,0,0,0
48,56,Pass,116,0,1,0,0,0,0
48,56,Pass,114,0,1,0,0,0,0
48,56,Run,48,60,3,0,0,0,0
48,56,Run,46,58,2,0,0,0,0
48,56,Run,46,60,3,0,0,0,0
48,56,Run,44,56,2,0,0,0,0
48,56,Run,44,58,2,0,0,0,0
48,56,Run,44,60,2,0,0,0,0
48,56,Run,42,54,1,0,0,0,0
48,56,Run,42,56,1,0,0,0,0
48,56,Run,42,58,1,0,0,0,0
48,56,Run,42,60,1,0,0,0,0
48,56,Run,40,54,1,0,0,0,0
48,56,Run,40,56,1,0,0,0,0
48,56,Run,40,58,1,0,0,0,0
48,56,Run,40,60,1,0,0,0,0
48,56,Run,38,56,1,0,0,0,0
48,56,Run,38,58,1,0,0,0,0
48,56,Run,38,60,1,0,0,0,0
48,56,Run,38,62,1,0,0,0,0
48,56,Run,36,58,1,0,0,0,0
48,56,Run,36,60,1,0,0,0,0
48,56,Run,36,62,1,0,0,0,0
48,56,Run,34,60,1,0,0,0,0
48,56,Run,34,62,1,0,0,0,0
48,56,Run,34,64,1,0,0,0,0
48,56,Run,32,64,1,0,0,0,0
48,56,Pass,24,16,3,0,0,0,0
48,56,Pass,24,18,4,0.001,0,0,0
48,56,Pass,22,18,2,0,0,0,0
48,56,Pass,22,20,3,0,0,0,0
48,56,Pass,20,18,2,0,0,0,0
48,56,Pass,20,20,2,0,0,0,0
48,56,Pass,18,20,1,0,0,0,0
48,56,Pass,0,38,5,0,0,0,0
48,56,Pass,22,80,3,0.006,0,0,0
48,56,Pass,20,78,3,0.004,0,0,0
48,56,Pass,20,80,3,0.002,0,0,0
48,56,Pass,18,76,3,0.001,0,0,0
48,56,Pass,18,78,3,0.001,0,0,0
48,56,Pass,18,80,2,0.001,0,0,0
48,56,Pass,16,74,2,0.002,0,0,0
48,56,Pass,16,76,2,0.001,0,0,0
48,56,Pass,16,78,2,0,0,0,0
48,56,Pass,16,80,2,0,0,0,0
48,56,Pass,14,72,3,0.004,0,0,0
48,56,Pass,14,74,4,0.002,0,0,0
48,56,Pass,14,76,3,0.001,0,0,0
48,56,Pass,14,78,2,0,0,0,0
48,56,Pass,14,80,2,0,0,0,0
48,56,Pass,12,70,3,0.027,0,0,0
48,56,Pass,12,72,3,0.007,0,0,0
48,56,Pass,12,74,3,0.002,0,0,0
48,56,Pass,12,76,2,0.001,0,0,0
48,56,Pass,12,78,2,0,0,0,0
48,56,Pass,12,80,2,0,0,0,0
48,56,Pass,10,68,3,0.151,0,0,0
48,56,Pass,10,70,3,0.048,0,0,0
48,56,Pass,10,72,3,0.011,0,0,0
48,56,Pass,10,74,3,0.002,0,0,0
48,56,Pass,10,76,2,0,0,0,0
48,56,Pass,10,78,2,0,0,0,0
48,56,Pass,10,80,2,0,0,0,0
48,56,Pass,8,66,3,0.425,0,0,0
48,56,Pass,8,68,3,0.191,0,0,0
48,56,Pass,8,70,3,0.061,0,0,0
48,56,Pass,8,72,3,0.014,0,0,0
48,56,Pass,8,74,3,0.003,0,0,0
48,56,Pass,8,76,2,0.001,0,0,0
48,56,Pass,8,78,2,0,0,0,0
48,56,Pass,8,80,2,0,0,0,0
