x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
56,42,Run,62,30,11,0.045,0,0,0
56,42,Run,62,32,11,0.018,0,0,0
56,42,Run,60,16,10,0.027,0,0,0
56,42,Run,60,18,11,0.052,0,0,0
56,42,Run,60,20,13,0.076,0,0,0
56,42,Run,60,22,13,0.089,0,0,0.001
56,42,Run,60,24,12,0.087,0,0,0.001
56,42,Run,60,26,12,0.073,0,0,0.001
56,42,Run,60,28,12,0.05,0,0,0.001
56,42,Run,60,30,13,0.026,0,0,0.001
56,42,Run,60,32,11,0.01,0,0,0.001
56,42,Run,58,16,10,0.006,0,0,0.001
56,42,Run,58,18,12,0.013,0,0,0.002
56,42,Run,58,20,12,0.022,0,0,0.003
56,42,Run,58,22,12,0.031,0,0,0.005
56,42,Run,58,24,11,0.036,0,0,0.007
56,42,Run,58,26,11,0.034,0,0,0.008
56,42,Run,56,18,12,0.004,0,0,0.015
56,42,Run,56,20,12,0.009,0,0,0.021
56,42,Run,56,22,12,0.018,0,0,0.023
56,42,Run,54,20,11,0.013,0,0,0.027
56,42,Run,62,10,4,0.002,0,0,0
56,42,Run,62,12,5,0.008,0,0,0
56,42,Run,60,12,5,0.003,0,0,0
56,42,Run,60,14,6,0.01,0,0,0
56,42,Run,58,12,5,0.001,0,0,0
56,42,Run,58,14,7,0.002,0,0,0
56,42,Run,56,14,8,0.001,0,0,0.002
56,42,Run,56,16,11,0.002,0,0,0.009
56,42,Run,54,16,8,0.001,0,0,0.022
56,42,Run,54,18,9,0.004,0,0,0.029
56,42,Run,52,18,8,0.006,0,0,0.021
56,42,Run,52,20,7,0.023,0,0,0.019
56,42,Pass,28,62,5,0.001,0,0,0
56,42,Pass,22,64,1,0,0,0,0
56,42,Pass,18,62,1,0,0,0,0
56,42,Pass,16,62,1,0,0,0,0
56,42,Pass,14,60,2,0,0,0,0
56,42,Pass,12,58,2,0,0,0,0
56,42,Pass,120,66,4,0.483,0,0,0
56,42,Pass,120,68,4,0.202,0,0,0
56,42,Pass,120,70,4,0.062,0,0,0
56,42,Pass,120,72,4,0.017,0,0,0
56,42,Pass,120,74,4,0.006,0,0,0
56,42,Pass,120,76,3,0.002,0,0,0
56,42,Pass,120,78,3,0.001,0,0,0
56,42,Pass,120,80,3,0,0,0,0
56,42,Pass,118,68,4,0.169,0,0,0
56,42,Pass,118,70,4,0.052,0,0,0
56,42,Pass,118,72,5,0.015,0,0,0
56,42,Pass,118,74,5,0.005,0,0,0
56,42,Pass,118,76,5,0.002,0,0,0
56,42,Pass,118,78,5,0.001,0,0,0
56,42,Pass,118,80,4,0,0,0,0
56,42,Pass,116,70,6,0.032,0,0,0
56,42,Pass,116,72,7,0.011,0,0,0
56,42,Pass,116,74,7,0.006,0,0,0
56,42,Pass,116,76,6,0.004,0,0,0
56,42,Pass,116,78,5,0.002,0,0,0
56,42,Pass,116,80,5,0.001,0,0,0
56,42,Pass,114,70,7,0.02,0,0,0
56,42,Pass,114,72,7,0.015,0,0,0
56,42,Pass,112,70,12,0.037,0,0,0
56,42,Run,106,0,2,0,0,0,0
56,42,Run,106,2,2,0.002,0,0,0
56,42,Run,106,4,2,0.013,0,0,0
56,42,Run,106,6,2,0.044,0,0,0
56,42,Run,106,8,2,0.109,0,0,0
56,42,Run,106,10,2,0.187,0,0,0
56,42,Run,106,12,2,0.224,0,0,0
56,42,Run,104,0,2,0.001,0,0,0
56,42,Run,104,2,2,0.004,0,0,0
56,42,Run,104,4,2,0.022,0,0,0
56,42,Run,104,6,2,0.078,0,0,0
56,42,Run,104,8,2,0.191,0,0,0
56,42,Run,104,10,2,0.329,0,0,0
56,42,Run,104,12,2,0.393,0,0,0
56,42,Run,104,14,2,0.329,0,0,0
56,42,Run,102,0,2,0.001,0,0,0
56,42,Run,102,2,2,0.006,0,0,0
56,42,Run,102,4,2,0.028,0,0,0
56,42,Run,102,6,2,0.096,0,0,0
56,42,Run,102,8,2,0.235,0,0,0
56,42,Run,102,10,2,0.403,0,0,0
56,42,Run,102,12,2,0.482,0,0,0
56,42,Run,102,14,2,0.402,0,0,0
56,42,Run,102,16,2,0.234,0,0,0
56,42,Run,100,0,2,0.001,0,0,0
56,42,Run,100,2,2,0.006,0,0,0
56,42,Run,100,4,2,0.025,0,0,0
56,42,Run,100,6,2,0.084,0,0,0
56,42,Run,100,8,2,0.202,0,0,0
56,42,Run,100,10,2,0.345,0,0,0
56,42,Run,100,12,2,0.412,0,0,0
56,42,Run,100,14,2,0.343,0,0,0
56,42,Run,100,16,2,0.2,0,0,0
56,42,Run,100,18,2,0.081,0,0,0
56,42,Run,98,0,2,0.002,0,0,0
56,42,Run,98,2,2,0.006,0,0,0
56,42,Run,98,4,2,0.019,0,0,0
56,42,Run,98,6,2,0.055,0,0,0
56,42,Run,98,8,2,0.125,0,0,0
56,42,Run,98,10,2,0.208,0,0,0
56,42,Run,98,12,2,0.246,0,0,0
56,42,Run,98,14,2,0.205,0,0,0
56,42,Run,98,16,2,0.119,0,0,0
56,42,Run,98,18,2,0.048,0,0,0
56,42,Run,96,0,1,0.002,0,0,0
56,42,Run,96,2,2,0.006,0,0,0
56,42,Run,96,4,2,0.014,0,0,0
56,42,Run,96,6,2,0.031,0,0,0
56,42,Run,96,8,2,0.059,0,0,0
56,42,Run,96,10,2,0.09,0,0,0
56,42,Run,96,12,2,0.104,0,0,0
56,42,Run,96,14,2,0.085,0,0,0
56,42,Run,96,16,2,0.049,0,0,0
56,42,Run,96,18,3,0.02,0,0,0
56,42,Run,94,0,1,0.002,0,0,0
56,42,Run,94,2,2,0.005,0,0,0
56,42,Run,94,4,2,0.011,0,0,0
56,42,Run,94,6,2,0.017,0,0,0
56,42,Run,94,8,2,0.024,0,0,0
56,42,Run,94,10,2,0.031,0,0,0
56,42,Run,94,12,2,0.032,0,0,0
56,42,Run,94,14,2,0.025,0,0,0
56,42,Run,94,16,3,0.014,0,0,0
56,42,Run,94,18,3,0.006,0,0,0
56,42,Run,92,0,1,0.001,0,0,0
56,42,Run,92,2,1,0.004,0,0,0
56,42,Run,92,4,2,0.007,0,0,0
56,42,Run,92,6,2,0.01,0,0,0
56,42,Run,92,8,2,0.01,0,0,0
56,42,Run,92,10,2,0.01,0,0,0
56,42,Run,92,12,2,0.008,0,0,0
56,42,Run,92,14,3,0.006,0,0,0
56,42,Run,92,16,3,0.003,0,0,0
56,42,Run,92,18,3,0.001,0,0,0
56,42,Run,90,0,1,0.001,0,0,0
56,42,Run,90,2,1,0.002,0,0,0
56,42,Run,90,4,1,0.004,0,0,0
56,42,Run,90,6,2,0.005,0,0,0
56,42,Run,90,8,2,0.004,0,0,0
56,42,Run,90,10,2,0.003,0,0,0
56,42,Run,90,12,2,0.002,0,0,0
56,42,Run,90,14,3,0.001,0,0,0
56,42,Run,90,16,3,0.001,0,0,0
56,42,Run,90,18,3,0,0,0,0
56,42,Run,88,0,1,0,0,0,0
56,42,Run,88,2,1,0.001,0,0,0
56,42,Run,88,4,1,0.001,0,0,0
56,42,Run,88,6,1,0.002,0,0,0
56,42,Run,86,0,1,0,0,0,0
56,42,Run,86,2,1,0,0,0,0
56,42,Run,86,4,1,0,0,0,0
56,42,Run,84,0,1,0,0,0,0
56,42,Run,84,2,1,0,0,0,0
56,42,Run,114,8,1,0,0,0,0
56,42,Run,114,10,1,0.001,0,0,0
56,42,Run,114,12,1,0.001,0,0,0
56,42,Run,114,14,1,0.001,0,0,0
56,42,Run,114,16,1,0,0,0,0
56,42,Run,112,4,1,0,0,0,0
56,42,Run,112,6,1,0.001,0,0,0
56,42,Run,112,8,1,0.002,0,0,0
56,42,Run,112,10,1,0.004,0,0,0
56,42,Run,112,12,1,0.005,0,0,0
56,42,Run,112,14,1,0.004,0,0,0
56,42,Run,112,16,1,0.002,0,0,0
56,42,Run,112,18,1,0.001,0,0,0
56,42,Run,112,20,1,0,0,0,0
56,42,Run,110,2,1,0,0,0,0
56,42,Run,110,4,1,0.001,0,0,0
56,42,Run,110,6,1,0.005,0,0,0
56,42,Run,110,8,1,0.012,0,0,0
56,42,Run,110,10,1,0.021,0,0,0
56,42,Run,110,12,1,0.025,0,0,0
56,42,Run,110,14,1,0.021,0,0,0
56,42,Run,110,16,1,0.012,0,0,0
56,42,Run,110,18,1,0.005,0,0,0
56,42,Run,110,20,1,0.001,0,0,0
56,42,Run,110,22,1,0,0,0,0
56,42,Run,108,2,1,0.001,0,0,0
56,42,Run,108,4,1,0.005,0,0,0
56,42,Run,108,6,1,0.018,0,0,0
56,42,Run,108,8,1,0.043,0,0,0
56,42,Run,108,10,1,0.074,0,0,0
56,42,Run,108,12,1,0.089,0,0,0
56,42,Run,108,14,1,0.074,0,0,0
56,42,Run,108,16,1,0.043,0,0,0
56,42,Run,108,18,1,0.018,0,0,0
56,42,Run,108,20,1,0.005,0,0,0
56,42,Run,108,22,1,0.001,0,0,0
56,42,Run,106,14,1,0.187,0,0,0
56,42,Run,106,16,1,0.109,0,0,0
56,42,Run,106,18,1,0.044,0,0,0
56,42,Run,106,20,1,0.013,0,0,0
56,42,Run,106,22,1,0.002,0,0,0
56,42,Run,106,24,1,0,0,0,0
56,42,Run,104,16,1,0.191,0,0,0
56,42,Run,104,18,1,0.078,0,0,0
56,42,Run,104,20,1,0.022,0,0,0
56,42,Run,104,22,1,0.004,0,0,0
56,42,Run,104,24,1,0.001,0,0,0
56,42,Run,102,18,1,0.095,0,0,0
56,42,Run,102,20,1,0.027,0,0,0
56,42,Run,102,22,1,0.005,0,0,0
56,42,Run,102,24,1,0.001,0,0,0
56,42,Run,100,20,1,0.023,0,0,0
56,42,Run,100,22,1,0.005,0,0,0
56,42,Run,100,24,2,0.001,0,0,0.001
56,42,Run,98,20,1,0.014,0,0,0
56,42,Run,98,22,3,0.003,0,0,0
56,42,Run,98,24,4,0,0,0,0.009
56,42,Run,96,20,3,0.006,0,0,0
56,42,Run,96,22,3,0.001,0,0,0.003
56,42,Run,94,20,3,0.002,0,0,0.001
56,42,Run,94,22,4,0.001,0,0,0.014
56,42,Run,92,20,3,0.001,0,0,0.004
56,42,Pass,100,26,7,0.145,0,0,0
56,42,Pass,100,28,9,0.056,0,0,0.001
56,42,Pass,98,26,8,0.1,0,0,0
56,42,Pass,98,28,11,0.032,0,0,0.005
56,42,Pass,98,30,14,0.013,1,0,0.05
56,42,Pass,98,32,14,0.02,1,0,0.105
56,42,Pass,96,26,12,0.078,0,0,0.001
56,42,Pass,96,28,16,0.025,1,0,0.014
56,42,Pass,96,30,17,0.015,1,0,0.103
56,42,Pass,94,26,17,0.055,1,0,0.002
56,42,Pass,94,28,17,0.02,1,0,0.029
56,42,Pass,92,24,17,0.08,1,0,0
56,42,Run,90,72,6,0.167,0,0,0
56,42,Run,90,74,3,0.054,0,0,0
56,42,Run,90,76,3,0.016,0,0,0
56,42,Run,90,78,3,0.009,0,0,0
56,42,Run,90,80,2,0.009,0,0,0
56,42,Run,88,74,4,0.059,0,0,0
56,42,Run,88,76,3,0.027,0,0,0
56,42,Run,88,78,3,0.026,0,0,0
56,42,Run,88,80,2,0.028,0,0,0
56,42,Run,86,76,3,0.053,0,0,0
56,42,Run,86,78,3,0.061,0,0,0
56,42,Run,86,80,2,0.063,0,0,0
56,42,Run,84,78,3,0.119,0,0,0
56,42,Run,84,80,2,0.109,0,0,0
56,42,Run,82,78,3,0.198,0,0,0
56,42,Run,82,80,2,0.15,0,0,0
56,42,Run,80,78,4,0.278,0,0,0
56,42,Run,80,80,3,0.176,0,0,0
56,42,Run,78,78,4,0.308,0,0,0
56,42,Run,78,80,3,0.174,0,0,0
56,42,Run,76,78,4,0.255,0,0,0
56,42,Run,76,80,3,0.135,0,0,0
56,42,Run,74,76,6,0.209,0,0,0
56,42,Run,74,78,3,0.152,0,0,0
56,42,Run,74,80,3,0.078,0,0,0
56,42,Run,72,76,7,0.089,0,0,0
56,42,Run,72,78,4,0.064,0,0,0
56,42,Run,72,80,3,0.032,0,0,0
56,42,Run,70,74,10,0.035,0,0,0.004
56,42,Run,70,76,7,0.028,0,0,0.001
56,42,Run,70,78,5,0.019,0,0,0
56,42,Run,70,80,3,0.01,0,0,0
56,42,Run,68,74,8,0.022,0,0,0.005
56,42,Run,68,76,7,0.011,0,0,0.002
56,42,Run,68,78,5,0.006,0,0,0
56,42,Run,68,80,3,0.003,0,0,0
56,42,Run,66,72,11,0.087,0,0,0.003
56,42,Run,66,74,9,0.035,0,0,0.002
56,42,Run,66,76,7,0.021,0,0,0
56,42,Run,66,78,4,0.013,0,0,0
56,42,Run,66,80,3,0.007,0,0,0
56,42,Run,102,28,2,0,0,0,0.061
56,42,Run,102,30,2,0,0,0,0.06
56,42,Run,102,32,3,0,0,0,0.056
56,42,Run,102,34,3,0,0,0,0.047
56,42,Run,100,26,2,0,0,0,0.062
56,42,Run,100,28,2,0,0,0,0.061
56,42,Run,100,30,3,0,0,0,0.06
56,42,Run,100,32,3,0,0,0,0.058
56,42,Run,100,34,3,0,0,0,0.052
56,42,Run,98,26,3,0,0,0,0.061
56,42,Run,98,28,3,0,0,0,0.061
56,42,Run,98,30,4,0.001,0,0,0.06
56,42,Run,98,32,3,0.001,0,0,0.059
56,42,Run,96,24,3,0,0,0,0.054
56,42,Run,96,26,3,0.001,0,0,0.059
56,42,Run,96,28,4,0.002,0,0,0.061
56,42,Run,96,30,4,0.003,0,0,0.06
56,42,Run,96,32,4,0.003,0,0,0.059
56,42,Run,94,24,3,0.001,0,0,0.047
56,42,Run,94,26,3,0.002,0,0,0.056
56,42,Run,94,28,4,0.005,0,0,0.06
56,42,Run,94,30,4,0.007,0,0,0.06
56,42,Run,94,32,4,0.008,0,0,0.06
56,42,Run,92,22,3,0.001,0,0,0.02
56,42,Run,92,24,3,0.002,0,0,0.036
56,42,Run,92,26,3,0.004,0,0,0.051
56,42,Run,92,28,4,0.009,0,0,0.058
56,42,Run,92,30,4,0.013,0,0,0.06
56,42,Run,92,32,5,0.015,0,0,0.06
56,42,Run,90,20,2,0.001,0,0,0.004
56,42,Run,90,22,3,0.002,0,0,0.011
56,42,Run,90,24,3,0.003,0,0,0.025
56,42,Run,90,26,3,0.007,0,0,0.042
56,42,Run,90,28,3,0.012,0,0,0.054
56,42,Run,90,30,5,0.017,0,0,0.059
56,42,Run,88,20,3,0.001,0,0,0.002
56,42,Run,88,22,4,0.003,0,0,0.006
56,42,Run,88,24,4,0.005,0,0,0.014
56,42,Run,88,26,4,0.008,0,0,0.03
56,42,Run,86,24,5,0.006,0,0,0.007
56,42,Run,96,62,8,0.113,0,0,0.001
56,42,Run,96,64,8,0.093,0,0,0.001
56,42,Run,94,66,7,0.248,0,0,0
56,42,Pass,100,30,9,0.02,0,0,0.01
56,42,Pass,100,32,8,0.013,0,0,0.048
56,42,Pass,120,44,1,0,0,0,0
56,42,Pass,120,46,1,0,0,0,0
56,42,Pass,118,38,1,0,0,0,0
56,42,Pass,118,40,1,0.001,0,0,0
56,42,Pass,118,42,1,0.001,0,0,0
56,42,Pass,118,44,2,0.002,0,0,0
56,42,Pass,116,36,1,0,0,0,0
56,42,Pass,116,38,1,0.001,0,0,0
56,42,Pass,116,40,1,0.003,0,0,0
56,42,Pass,116,42,2,0.007,0,0,0
56,42,Pass,116,44,2,0.011,0,0,0
56,42,Pass,114,34,4,0.001,0,0,0
56,42,Pass,114,36,2,0.001,0,0,0
56,42,Pass,114,38,2,0.004,0,0,0
56,42,Pass,114,40,2,0.014,0,0,0
56,42,Pass,114,42,2,0.03,0,0,0
56,42,Pass,112,34,4,0.002,0,0,0
56,42,Pass,112,36,3,0.003,0,0,0
56,42,Pass,112,38,2,0.013,0,0,0
56,42,Pass,110,34,4,0.004,0,0,0
56,42,Pass,110,36,6,0.007,0,0,0
56,42,Pass,108,34,6,0.006,0,0,0
56,42,Pass,106,32,6,0.026,0,0,0
56,42,Pass,106,34,6,0.007,0,0,0
56,42,Pass,112,32,4,0.007,0,0,0
56,42,Pass,110,30,5,0.061,0,0,0
56,42,Pass,108,28,5,0.247,0,0,0
56,42,Pass,106,24,7,0.735,0,0,0
56,42,Pass,106,26,7,0.511,0,0,0
56,42,Run,52,14,5,0.003,0,0,0.002
56,42,Run,52,16,5,0.002,0,0,0.016
56,42,Run,50,14,5,0.004,0,0,0.001
56,42,Run,50,16,5,0.003,0,0,0.01
56,42,Run,50,18,5,0.009,0,0,0.014
56,42,Run,48,14,5,0.005,0,0,0
56,42,Run,48,16,5,0.003,0,0,0.006
56,42,Run,48,18,5,0.009,0,0,0.009
56,42,Run,46,14,5,0.005,0,0,0
56,42,Run,46,16,5,0.002,0,0,0.003
56,42,Run,46,18,5,0.006,0,0,0.005
56,42,Run,44,14,4,0.003,0,0,0
56,42,Run,44,16,5,0.001,0,0,0.002
56,42,Run,44,18,5,0.003,0,0,0.003
56,42,Run,42,16,4,0,0,0,0
56,42,Run,42,18,5,0.001,0,0,0.002
56,42,Run,40,18,2,0,0,0,0
56,42,Run,40,20,3,0.001,0,0,0.001
56,42,Run,38,20,2,0,0,0,0
56,42,Run,36,22,2,0,0,0,0
56,42,Run,64,72,11,0.118,0,0,0.001
56,42,Run,64,74,7,0.091,0,0,0
56,42,Run,64,76,6,0.08,0,0,0
56,42,Run,64,78,3,0.056,0,0,0
56,42,Run,62,70,11,0.213,0,0,0
56,42,Run,62,72,9,0.202,0,0,0
56,42,Run,62,74,7,0.244,0,0,0
56,42,Run,62,76,5,0.241,0,0,0
56,42,Run,62,78,4,0.171,0,0,0
56,42,Run,60,68,11,0.217,0,0,0
56,42,Run,60,70,9,0.233,0,0,0
56,42,Run,60,72,8,0.365,0,0,0
56,42,Run,60,74,7,0.508,0,0,0
56,42,Run,60,76,5,0.515,0,0,0
56,42,Run,58,68,8,0.167,0,0,0
56,42,Run,58,70,8,0.281,0,0,0
56,42,Run,58,72,6,0.526,0,0,0
56,42,Run,58,74,5,0.757,0,0,0
56,42,Run,56,66,6,0.133,0,0,0
56,42,Run,56,68,6,0.143,0,0,0
56,42,Run,56,70,5,0.28,0,0,0
56,42,Run,56,72,5,0.546,0,0,0
56,42,Run,54,64,6,0.13,0,0,0
56,42,Run,54,66,6,0.097,0,0,0
56,42,Run,54,68,5,0.103,0,0,0
56,42,Run,54,70,5,0.203,0,0,0
56,42,Pass,116,34,1,0,0,0,0
56,42,Pass,110,32,3,0.016,0,0,0
56,42,Pass,108,30,4,0.091,0,0,0
56,42,Pass,108,32,5,0.024,0,0,0
56,42,Pass,106,28,5,0.262,0,0,0
56,42,Pass,106,30,6,0.096,0,0,0
56,42,Pass,104,24,6,0.632,0,0,0
56,42,Pass,104,26,6,0.404,0,0,0
56,42,Pass,104,28,6,0.198,0,0,0
56,42,Pass,104,30,7,0.072,0,0,0
56,42,Pass,104,32,7,0.02,0,0,0.001
56,42,Pass,102,26,5,0.25,0,0,0
56,42,Pass,102,28,7,0.113,0,0,0
56,42,Pass,102,30,8,0.04,0,0,0.001
56,42,Pass,102,32,8,0.014,0,0,0.009
56,42,Pass,18,26,3,0.02,0,0,0
56,42,Pass,16,26,3,0.033,0,0,0
56,42,Pass,16,28,3,0.094,0,0,0
56,42,Pass,14,28,3,0.107,0,0,0
56,42,Pass,12,28,3,0.085,0,0,0
56,42,Pass,12,30,4,0.169,0,0,0
56,42,Pass,10,30,4,0.094,0,0,0
56,42,Pass,8,32,4,0.05,0,0,0
56,42,Pass,30,16,7,0.004,0,0,0
56,42,Pass,30,18,9,0.01,0,0,0
56,42,Pass,28,16,6,0.001,0,0,0
56,42,Pass,28,18,7,0.002,0,0,0
56,42,Pass,28,20,8,0.004,0,0,0.001
56,42,Pass,26,18,6,0,0,0,0
56,42,Pass,26,20,8,0.001,0,0,0.001
56,42,Pass,26,22,9,0.002,0,0,0.002
56,42,Pass,24,20,3,0,0,0,0
56,42,Pass,24,22,5,0,0,0,0.003
56,42,Pass,22,22,4,0,0,0,0
56,42,Pass,22,24,4,0.001,0,0,0
56,42,Pass,14,26,2,0.038,0,0,0
56,42,Pass,10,28,2,0.047,0,0,0
56,42,Pass,8,30,2,0.036,0,0,0
56,42,Pass,6,34,3,0.013,0,0,0
56,42,Run,54,12,3,0.003,0,0,0
56,42,Run,54,14,4,0.001,0,0,0.003
56,42,Run,52,12,3,0.007,0,0,0
56,42,Run,50,12,3,0.013,0,0,0
56,42,Run,48,12,3,0.017,0,0,0
56,42,Run,46,12,3,0.015,0,0,0
56,42,Run,44,12,3,0.01,0,0,0
56,42,Run,42,14,3,0.001,0,0,0
56,42,Run,40,16,2,0,0,0,0
56,42,Run,38,18,1,0,0,0,0
56,42,Run,108,50,2,0,0,0,0.155
56,42,Run,108,52,2,0,0,0,0.167
56,42,Run,108,54,2,0,0,0,0.176
56,42,Run,108,56,1,0,0,0,0.196
56,42,Run,108,58,1,0,0,0,0.196
56,42,Run,108,60,1,0,0,0,0.196
56,42,Run,106,54,2,0,0,0,0.173
56,42,Run,106,56,2,0,0,0,0.18
56,42,Run,106,58,2,0,0,0,0.185
56,42,Run,106,60,1,0,0,0,0.196
56,42,Run,106,62,1,0,0,0,0.196
56,42,Run,104,56,2,0,0,0,0.177
56,42,Run,104,58,2,0,0,0,0.183
56,42,Run,104,60,2,0,0,0,0.187
56,42,Run,104,62,2,0,0,0,0.19
56,42,Run,104,64,1,0,0,0,0.196
56,42,Run,102,58,3,0.002,0,0,0.046
56,42,Run,102,60,3,0.001,0,0,0.028
56,42,Run,102,62,3,0.001,0,0,0.016
56,42,Run,102,64,3,0.001,0,0,0.004
56,42,Run,102,66,2,0,0,0,0.001
56,42,Run,100,60,4,0.009,0,0,0.01
56,42,Run,100,62,4,0.006,0,0,0.004
56,42,Run,100,64,4,0.004,0,0,0.001
56,42,Run,100,66,3,0.004,0,0,0
56,42,Run,98,60,7,0.043,0,0,0.004
56,42,Run,98,62,7,0.031,0,0,0.002
56,42,Run,98,64,7,0.024,0,0,0.001
56,42,Run,98,66,4,0.022,0,0,0
56,42,Run,96,66,6,0.088,0,0,0
56,42,Pass,10,54,3,0.001,0,0,0
56,42,Pass,6,50,3,0.001,0,0,0
56,42,Pass,4,40,4,0.001,0,0,0
56,42,Pass,4,44,3,0,0,0,0
56,42,Pass,4,46,3,0,0,0,0
56,42,Pass,36,0,1,0,0,0,0
56,42,Pass,12,60,1,0,0,0,0
56,42,Pass,10,56,1,0,0,0,0
56,42,Pass,10,58,1,0,0,0,0
56,42,Pass,10,60,1,0,0,0,0
56,42,Pass,8,54,1,0,0,0,0
56,42,Pass,8,56,1,0,0,0,0
56,42,Pass,8,58,1,0,0,0,0
56,42,Pass,8,60,1,0,0,0,0
56,42,Pass,6,52,1,0,0,0,0
56,42,Pass,6,54,1,0,0,0,0
56,42,Pass,6,56,1,0,0,0,0
56,42,Pass,6,58,1,0,0,0,0
56,42,Pass,4,48,2,0,0,0,0
56,42,Pass,4,50,1,0,0,0,0
56,42,Pass,4,52,1,0,0,0,0
56,42,Pass,4,54,1,0,0,0,0
56,42,Pass,4,56,1,0,0,0,0
56,42,Pass,4,58,1,0,0,0,0
56,42,Pass,2,42,1,0,0,0,0
56,42,Pass,2,44,1,0,0,0,0
56,42,Pass,2,46,1,0,0,0,0
56,42,Pass,2,48,1,0,0,0,0
56,42,Pass,2,50,1,0,0,0,0
56,42,Pass,2,52,1,0,0,0,0
56,42,Pass,2,54,1,0,0,0,0
56,42,Pass,2,56,1,0,0,0,0
56,42,Pass,0,46,1,0,0,0,0
56,42,Pass,0,48,1,0,0,0,0
56,42,Pass,0,50,1,0,0,0,0
56,42,Pass,0,52,1,0,0,0,0
56,42,Run,96,80,1,0,0,0,0
56,42,Run,94,74,2,0.019,0,0,0
56,42,Run,94,76,2,0.004,0,0,0
56,42,Run,94,78,2,0.001,0,0,0
56,42,Run,94,80,1,0,0,0,0
56,42,Run,92,72,4,0.119,0,0,0
56,42,Run,92,74,2,0.038,0,0,0
56,42,Run,92,76,2,0.009,0,0,0
56,42,Run,92,78,2,0.003,0,0,0
56,42,Run,92,80,1,0.002,0,0,0
56,42,Pass,30,10,1,0,0,0,0
56,42,Pass,30,12,4,0,0,0,0
56,42,Pass,30,14,4,0.001,0,0,0
56,42,Pass,28,12,2,0,0,0,0
56,42,Pass,28,14,4,0,0,0,0
56,42,Pass,26,16,2,0,0,0,0
56,42,Run,96,68,5,0.074,0,0,0
56,42,Run,94,68,5,0.211,0,0,0
56,42,Run,94,70,5,0.133,0,0,0
56,42,Run,92,70,5,0.266,0,0,0
56,42,Pass,26,12,1,0,0,0,0
56,42,Pass,26,14,1,0,0,0,0
56,42,Pass,24,14,1,0,0,0,0
56,42,Pass,24,16,1,0,0,0,0
56,42,Pass,24,18,1,0,0,0,0
56,42,Pass,22,16,1,0,0,0,0
56,42,Pass,22,18,1,0,0,0,0
56,42,Pass,22,20,1,0,0,0,0
56,42,Pass,20,20,1,0,0,0,0
56,42,Pass,20,22,2,0,0,0,0
56,42,Pass,20,24,2,0.002,0,0,0
56,42,Pass,28,64,3,0.001,0,0,0
56,42,Pass,26,64,2,0,0,0,0
56,42,Pass,24,64,1,0,0,0,0
56,42,Run,96,70,3,0.046,0,0,0
56,42,Pass,30,68,1,0.001,0,0,0
56,42,Pass,30,70,1,0,0,0,0
56,42,Pass,28,66,2,0,0,0,0
56,42,Pass,28,68,1,0,0,0,0
56,42,Run,98,68,2,0.018,0,0,0
56,42,Run,102,68,1,0,0,0,0
56,42,Run,102,70,1,0,0,0,0
56,42,Run,100,68,1,0.003,0,0,0
56,42,Run,100,70,1,0.002,0,0,0
56,42,Run,100,72,1,0.001,0,0,0
56,42,Run,100,74,1,0,0,0,0
56,42,Run,98,70,1,0.011,0,0,0
56,42,Run,98,72,1,0.005,0,0,0
56,42,Run,98,74,1,0.002,0,0,0
56,42,Run,98,76,1,0,0,0,0
56,42,Run,96,72,1,0.021,0,0,0
56,42,Run,96,74,1,0.006,0,0,0
56,42,Run,96,76,1,0.001,0,0,0
56,42,Run,94,72,1,0.059,0,0,0
56,42,Run,64,8,2,0,0,0,0
56,42,Run,60,10,3,0.001,0,0,0
56,42,Run,64,80,2,0.028,0,0,0
56,42,Run,62,80,2,0.085,0,0,0
56,42,Run,60,78,3,0.367,0,0,0
56,42,Run,60,80,1,0.182,0,0,0
56,42,Run,58,76,2,0.771,0,0,0
56,42,Run,58,78,2,0.549,0,0,0
56,42,Run,58,80,1,0.273,0,0,0
56,42,Run,56,74,3,0.789,0,0,0
56,42,Run,56,76,2,0.805,0,0,0
56,42,Run,56,78,2,0.573,0,0,0
56,42,Run,56,80,1,0.285,0,0,0
56,42,Run,54,72,3,0.397,0,0,0
56,42,Run,54,74,3,0.575,0,0,0
56,42,Run,54,76,2,0.586,0,0,0
56,42,Run,54,78,2,0.417,0,0,0
56,42,Run,54,80,1,0.207,0,0,0
56,42,Run,52,64,4,0.073,0,0,0
56,42,Run,52,66,4,0.053,0,0,0
56,42,Run,52,68,3,0.054,0,0,0
56,42,Run,52,70,3,0.104,0,0,0
56,42,Run,52,72,3,0.202,0,0,0
56,42,Run,52,74,3,0.292,0,0,0
56,42,Run,52,76,2,0.298,0,0,0
56,42,Run,52,78,2,0.212,0,0,0
56,42,Run,52,80,1,0.105,0,0,0
56,42,Run,50,64,3,0.029,0,0,0
56,42,Run,50,66,3,0.021,0,0,0
56,42,Run,50,68,3,0.02,0,0,0
56,42,Run,50,70,3,0.037,0,0,0
56,42,Run,50,72,3,0.072,0,0,0
56,42,Run,50,74,2,0.103,0,0,0
56,42,Run,50,76,2,0.105,0,0,0
56,42,Run,50,78,2,0.075,0,0,0
56,42,Run,50,80,1,0.037,0,0,0
56,42,Run,48,66,3,0.006,0,0,0
56,42,Run,48,68,3,0.005,0,0,0
