x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
20,44,Pass,112,8,1,0.025,0,0,0
20,44,Pass,112,10,1,0.022,0,0,0
20,44,Pass,112,12,1,0.013,0,0,0
20,44,Pass,112,14,1,0.006,0,0,0
20,44,Pass,112,16,1,0.002,0,0,0
20,44,Pass,112,18,1,0,0,0,0
20,44,Pass,112,20,1,0,0,0,0
20,44,Pass,110,0,1,0.002,0,0,0
20,44,Pass,110,2,1,0.009,0,0,0
20,44,Pass,110,4,1,0.023,0,0,0
20,44,Pass,110,6,1,0.041,0,0,0
20,44,Pass,110,8,1,0.051,0,0,0
20,44,Pass,110,10,1,0.045,0,0,0
20,44,Pass,110,12,1,0.027,0,0,0
20,44,Pass,110,14,1,0.012,0,0,0
20,44,Pass,110,16,1,0.003,0,0,0
20,44,Pass,110,18,1,0.001,0,0,0
20,44,Pass,110,20,1,0,0,0,0
20,44,Pass,108,0,1,0.003,0,0,0
20,44,Pass,108,2,1,0.013,0,0,0
20,44,Pass,108,4,1,0.033,0,0,0
20,44,Pass,108,6,1,0.059,0,0,0
20,44,Pass,108,8,1,0.073,0,0,0
20,44,Pass,108,10,1,0.064,0,0,0
20,44,Pass,108,12,1,0.039,0,0,0
20,44,Pass,108,14,1,0.016,0,0,0
20,44,Pass,108,16,1,0.005,0,0,0
20,44,Pass,108,18,1,0.001,0,0,0
20,44,Pass,108,20,1,0,0,0,0
20,44,Pass,106,8,1,0.073,0,0,0
20,44,Pass,106,10,1,0.063,0,0,0
20,44,Pass,106,12,1,0.039,0,0,0
20,44,Pass,106,14,1,0.016,0,0,0
20,44,Pass,106,16,1,0.005,0,0,0
20,44,Pass,106,18,1,0.001,0,0,0
20,44,Pass,106,20,1,0,0,0,0
20,44,Pass,104,10,2,0.044,0,0,0
20,44,Pass,104,12,2,0.027,0,0,0
20,44,Pass,104,14,1,0.011,0,0,0
20,44,Pass,104,16,1,0.003,0,0,0
20,44,Pass,104,18,1,0.001,0,0,0
20,44,Pass,104,20,1,0,0,0,0
20,44,Pass,102,16,2,0.002,0,0,0
20,44,Pass,102,18,2,0,0,0,0
20,44,Pass,102,20,1,0,0,0,0
20,44,Pass,100,56,4,0.005,0,0,0
20,44,Pass,100,58,3,0.003,0,0,0
20,44,Pass,114,50,1,0.001,0,0,0
20,44,Pass,112,52,1,0.001,0,0,0
20,44,Pass,112,54,1,0,0,0,0
20,44,Pass,110,54,1,0.001,0,0,0
20,44,Pass,110,56,1,0,0,0,0
20,44,Pass,108,54,1,0.004,0,0,0
20,44,Pass,108,56,1,0.001,0,0,0
20,44,Pass,106,54,1,0.009,0,0,0
20,44,Pass,106,56,1,0.001,0,0,0
20,44,Pass,104,54,2,0.013,0,0,0
20,44,Pass,104,56,2,0.002,0,0,0
20,44,Pass,104,58,2,0,0,0,0
20,44,Pass,102,54,2,0.015,0,0,0
20,44,Pass,102,56,2,0.003,0,0,0
20,44,Pass,102,58,2,0.001,0,0,0
20,44,Pass,100,54,4,0.013,0,0,0
20,44,Pass,120,32,1,0,0,0,0
20,44,Pass,120,34,1,0,0,0,0
20,44,Pass,120,36,1,0,0,0,0
20,44,Pass,120,38,1,0,0,0,0
20,44,Pass,120,40,1,0,0,0,0
20,44,Pass,120,42,1,0,0,0,0
20,44,Pass,118,30,1,0,0,0,0
20,44,Pass,118,32,1,0,0,0,0
20,44,Pass,118,34,1,0,0,0,0
20,44,Pass,118,36,1,0,0,0,0
20,44,Pass,118,38,1,0,0,0,0
20,44,Pass,118,40,1,0,0,0,0
20,44,Pass,118,42,1,0,0,0,0
20,44,Pass,118,44,1,0,0,0,0
20,44,Pass,116,28,1,0,0,0,0
20,44,Pass,116,30,1,0,0,0,0
20,44,Pass,116,32,1,0,0,0,0
20,44,Pass,116,34,1,0.001,0,0,0
20,44,Pass,114,26,1,0,0,0,0
20,44,Pass,114,28,1,0,0,0,0
20,44,Pass,114,30,1,0,0,0,0
20,44,Pass,112,26,1,0,0,0,0
20,44,Pass,112,28,1,0,0,0,0
20,44,Pass,110,24,1,0,0,0,0
20,44,Pass,110,26,1,0,0,0,0
20,44,Pass,110,28,1,0,0,0,0
20,44,Pass,108,24,1,0,0,0,0
20,44,Pass,108,26,1,0,0,0,0
20,44,Pass,106,24,1,0,0,0,0
20,44,Pass,106,26,1,0,0,0,0
20,44,Run,40,68,5,0.002,0,0,0
20,44,Run,40,70,5,0,0,0,0
20,44,Run,38,66,3,0.007,0,0,0
20,44,Run,38,68,4,0.002,0,0,0
20,44,Run,38,70,4,0.001,0,0,0
20,44,Run,38,72,4,0,0,0,0
20,44,Run,38,74,4,0,0,0,0
20,44,Run,36,64,3,0.012,0,0,0
20,44,Run,36,66,3,0.006,0,0,0
20,44,Run,36,68,3,0.004,0,0,0
20,44,Run,36,70,4,0.003,0,0,0
20,44,Run,36,72,3,0.002,0,0,0
20,44,Run,36,74,3,0.001,0,0,0
20,44,Run,36,76,3,0,0,0,0
20,44,Run,34,58,5,0.017,0,0,0
20,44,Run,34,60,5,0.015,0,0,0
20,44,Run,34,62,4,0.012,0,0,0
20,44,Run,34,64,3,0.011,0,0,0
20,44,Run,34,66,4,0.012,0,0,0
20,44,Run,34,68,4,0.012,0,0,0
20,44,Run,34,70,4,0.009,0,0,0
20,44,Run,34,72,3,0.005,0,0,0
20,44,Run,34,74,3,0.002,0,0,0
20,44,Run,34,76,3,0.001,0,0,0
20,44,Run,34,78,3,0,0,0,0
20,44,Run,32,56,5,0.007,0,0,0
20,44,Run,32,58,5,0.006,0,0,0
20,44,Run,32,60,4,0.006,0,0,0
20,44,Run,32,62,4,0.01,0,0,0
20,44,Run,32,64,4,0.019,0,0,0
20,44,Run,32,66,4,0.027,0,0,0
20,44,Run,32,68,4,0.029,0,0,0
20,44,Run,32,70,3,0.023,0,0,0
20,44,Run,32,72,3,0.013,0,0,0
20,44,Run,32,74,3,0.006,0,0,0
20,44,Run,32,76,3,0.002,0,0,0
20,44,Run,32,78,3,0.001,0,0,0
20,44,Run,30,56,4,0.002,0,0,0
20,44,Run,30,58,4,0.002,0,0,0
20,44,Run,30,60,4,0.006,0,0,0
20,44,Run,30,62,3,0.016,0,0,0
20,44,Run,30,64,4,0.033,0,0,0
20,44,Run,30,66,4,0.05,0,0,0
20,44,Run,30,68,3,0.054,0,0,0
20,44,Run,30,70,3,0.042,0,0,0
20,44,Run,30,72,3,0.025,0,0,0
20,44,Run,30,74,3,0.013,0,0,0
20,44,Run,30,76,3,0.007,0,0,0
20,44,Run,30,78,3,0.003,0,0,0
20,44,Run,30,80,3,0.001,0,0,0
20,44,Run,28,54,3,0.001,0,0,0
20,44,Run,28,56,4,0.001,0,0,0
20,44,Run,28,58,4,0.002,0,0,0
20,44,Run,28,60,3,0.007,0,0,0
20,44,Run,28,62,4,0.02,0,0,0
20,44,Run,28,64,3,0.044,0,0,0
20,44,Run,28,66,3,0.066,0,0,0
20,44,Run,28,68,3,0.071,0,0,0
20,44,Run,28,70,3,0.058,0,0,0
20,44,Run,28,72,3,0.039,0,0,0
20,44,Run,28,74,3,0.025,0,0,0
20,44,Run,28,76,3,0.016,0,0,0
20,44,Run,28,78,3,0.008,0,0,0
20,44,Run,28,80,3,0.003,0,0,0
20,44,Run,26,54,2,0,0,0,0
20,44,Run,26,56,3,0,0,0,0
20,44,Run,26,58,2,0.001,0,0,0
20,44,Run,26,60,2,0.006,0,0,0
20,44,Run,26,62,3,0.019,0,0,0
20,44,Run,26,64,3,0.041,0,0,0
20,44,Run,26,66,3,0.063,0,0,0
20,44,Run,26,68,3,0.069,0,0,0
20,44,Run,26,70,3,0.06,0,0,0
20,44,Run,26,72,3,0.048,0,0,0
20,44,Run,26,74,3,0.038,0,0,0
20,44,Run,26,76,3,0.027,0,0,0
20,44,Run,26,78,3,0.015,0,0,0
20,44,Run,26,80,3,0.006,0,0,0
20,44,Run,24,56,1,0,0,0,0
20,44,Run,24,58,2,0.001,0,0,0
20,44,Run,24,60,2,0.004,0,0,0
20,44,Run,24,62,3,0.013,0,0,0
20,44,Run,24,64,4,0.028,0,0,0
20,44,Run,24,66,4,0.043,0,0,0
20,44,Run,24,68,4,0.05,0,0,0
20,44,Run,24,70,4,0.049,0,0,0
20,44,Run,24,72,4,0.047,0,0,0
20,44,Run,24,74,3,0.044,0,0,0
20,44,Run,22,56,1,0,0,0,0
20,44,Run,22,58,2,0,0,0,0
20,44,Run,22,60,3,0.002,0,0,0
20,44,Run,22,62,4,0.007,0,0,0
20,44,Run,22,64,4,0.016,0,0,0
20,44,Run,22,66,4,0.025,0,0,0
20,44,Run,22,68,4,0.031,0,0,0
20,44,Run,22,70,4,0.034,0,0,0
20,44,Run,20,56,1,0,0,0,0
20,44,Run,20,58,3,0.001,0,0,0
20,44,Run,20,60,4,0.003,0,0,0
20,44,Run,20,62,4,0.009,0,0,0
20,44,Run,20,64,4,0.02,0,0,0
20,44,Run,20,66,4,0.031,0,0,0
20,44,Run,20,68,4,0.037,0,0,0
20,44,Run,18,58,4,0.005,0,0,0
20,44,Run,18,60,4,0.011,0,0,0
20,44,Run,18,62,5,0.028,0,0,0
20,44,Run,18,64,5,0.059,0,0,0
20,44,Run,18,66,5,0.091,0,0,0
20,44,Run,18,68,4,0.101,0,0,0
20,44,Run,16,60,4,0.039,0,0,0
20,44,Run,16,62,4,0.078,0,0,0
20,44,Run,16,64,5,0.152,0,0,0
20,44,Run,16,66,4,0.231,0,0,0
20,44,Run,14,66,5,0.42,0,0,0
20,44,Pass,0,80,3,0.004,0,0,0
20,44,Run,64,62,3,0,0,0,0
20,44,Run,62,64,2,0,0,0,0
20,44,Run,62,66,2,0,0,0,0
20,44,Run,60,66,4,0.001,0,0,0
20,44,Run,60,68,4,0,0,0,0
20,44,Run,58,68,4,0.001,0,0,0
20,44,Run,58,70,4,0,0,0,0
20,44,Run,56,68,5,0.002,0,0,0
20,44,Run,56,70,4,0,0,0,0
20,44,Run,54,70,5,0.001,0,0,0
20,44,Run,54,72,4,0,0,0,0
20,44,Run,52,70,5,0.001,0,0,0
20,44,Run,52,72,4,0.001,0,0,0
20,44,Run,50,70,5,0.001,0,0,0
20,44,Run,50,72,4,0.001,0,0,0
20,44,Run,48,70,5,0.001,0,0,0
20,44,Run,48,72,4,0.001,0,0,0
20,44,Run,46,70,6,0,0,0,0
20,44,Run,44,70,6,0,0,0,0
20,44,Run,42,68,7,0.002,0,0,0
20,44,Run,36,78,2,0,0,0,0
20,44,Run,34,80,2,0,0,0,0
20,44,Run,32,80,2,0,0,0,0
20,44,Run,18,50,1,0,0,0,0
20,44,Run,18,52,2,0,0,0,0
20,44,Run,18,54,2,0.001,0,0,0
20,44,Run,18,56,3,0.002,0,0,0
20,44,Run,16,50,2,0,0,0,0
20,44,Run,16,52,2,0.002,0,0,0
20,44,Run,16,54,2,0.006,0,0,0
20,44,Run,16,56,3,0.013,0,0,0
20,44,Run,16,58,3,0.023,0,0,0
20,44,Run,14,50,2,0.002,0,0,0
20,44,Run,14,52,2,0.009,0,0,0
20,44,Run,14,54,2,0.026,0,0,0
20,44,Run,14,56,3,0.056,0,0,0
20,44,Run,14,58,3,0.089,0,0,0
20,44,Run,14,60,3,0.118,0,0,0
20,44,Run,14,62,3,0.174,0,0,0
20,44,Run,14,64,3,0.29,0,0,0
20,44,Run,12,50,2,0.006,0,0,0
20,44,Run,12,52,2,0.027,0,0,0
20,44,Run,12,54,2,0.08,0,0,0
20,44,Run,12,56,3,0.17,0,0,0
20,44,Run,12,58,3,0.255,0,0,0
20,44,Run,12,60,3,0.296,0,0,0
20,44,Run,12,62,3,0.323,0,0,0
20,44,Run,12,64,3,0.414,0,0,0
20,44,Run,12,66,3,0.544,0,0,0
20,44,Run,10,50,2,0.013,0,0,0
20,44,Run,10,52,2,0.057,0,0,0
20,44,Run,10,54,2,0.17,0,0,0
20,44,Run,10,56,3,0.357,0,0,0
20,44,Run,10,58,3,0.529,0,0,0
20,44,Run,10,60,3,0.571,0,0,0
20,44,Run,10,62,3,0.504,0,0,0
20,44,Run,10,64,3,0.472,0,0,0
20,44,Run,10,66,3,0.512,0,0,0
20,44,Run,8,50,2,0.02,0,0,0
20,44,Run,8,52,2,0.084,0,0,0
20,44,Run,8,54,2,0.251,0,0,0
20,44,Run,8,56,3,0.527,0,0,0
20,44,Run,8,58,3,0.774,0,0,0
20,44,Run,8,60,3,0.809,0,0,0
20,44,Run,8,62,3,0.635,0,0,0
20,44,Run,8,64,3,0.45,0,0,0
20,44,Run,8,66,3,0.368,0,0,0
20,44,Run,6,50,2,0.02,0,0,0
20,44,Run,6,52,2,0.087,0,0,0
20,44,Run,6,54,2,0.259,0,0,0
20,44,Run,6,56,3,0.542,0,0,0
20,44,Run,6,58,3,0.794,0,0,0
20,44,Run,6,60,3,0.818,0,0,0
20,44,Run,6,62,3,0.608,0,0,0
20,44,Run,6,64,3,0.359,0,0,0
20,44,Run,6,66,3,0.214,0,0,0
20,44,Run,4,48,2,0.002,0,0,0
20,44,Run,4,50,2,0.015,0,0,0
20,44,Run,4,52,2,0.062,0,0,0
20,44,Run,4,54,2,0.186,0,0,0
20,44,Run,4,56,2,0.389,0,0,0
20,44,Run,4,58,3,0.569,0,0,0
20,44,Run,4,60,3,0.583,0,0,0
20,44,Run,4,62,3,0.423,0,0,0
20,44,Run,4,64,3,0.227,0,0,0
20,44,Run,4,66,3,0.105,0,0,0
20,44,Run,4,68,3,0.055,0,0,0
20,44,Run,2,46,1,0,0,0,0
20,44,Run,2,48,2,0.001,0,0,0
20,44,Run,2,50,2,0.007,0,0,0
20,44,Run,2,52,2,0.031,0,0,0
20,44,Run,2,54,2,0.093,0,0,0
20,44,Run,2,56,2,0.195,0,0,0
20,44,Run,2,58,2,0.285,0,0,0
20,44,Run,2,60,3,0.291,0,0,0
20,44,Run,2,62,3,0.209,0,0,0
20,44,Run,2,64,3,0.107,0,0,0
20,44,Run,2,66,3,0.043,0,0,0
20,44,Run,2,68,3,0.016,0,0,0
20,44,Run,0,44,1,0,0,0,0
20,44,Run,0,46,1,0,0,0,0
20,44,Run,0,48,2,0,0,0,0
20,44,Run,0,50,2,0.003,0,0,0
20,44,Run,0,52,2,0.011,0,0,0
20,44,Run,0,54,2,0.033,0,0,0
20,44,Run,0,56,2,0.068,0,0,0
20,44,Run,0,58,2,0.099,0,0,0
20,44,Run,0,60,2,0.101,0,0,0
20,44,Run,0,62,3,0.072,0,0,0
20,44,Run,0,64,3,0.036,0,0,0
20,44,Run,0,66,3,0.013,0,0,0
20,44,Pass,118,76,1,0,0,0,0
20,44,Pass,118,78,1,0,0,0,0
20,44,Pass,118,80,1,0,0,0,0
20,44,Pass,116,72,1,0,0,0,0
20,44,Pass,116,74,1,0,0,0,0
20,44,Pass,116,76,1,0,0,0,0
20,44,Pass,116,78,1,0,0,0,0
20,44,Pass,116,80,1,0,0,0,0
20,44,Pass,114,70,1,0,0,0,0
20,44,Pass,114,72,1,0,0,0,0
20,44,Pass,114,74,1,0,0,0,0
20,44,Pass,114,76,1,0.001,0,0,0
20,44,Pass,114,78,1,0.001,0,0,0
20,44,Pass,114,80,1,0.001,0,0,0
20,44,Pass,112,68,1,0,0,0,0
20,44,Pass,112,70,1,0,0,0,0
20,44,Pass,112,72,1,0.001,0,0,0
20,44,Pass,112,74,1,0.002,0,0,0
20,44,Pass,112,76,1,0.003,0,0,0
20,44,Pass,112,78,1,0.003,0,0,0
20,44,Pass,112,80,1,0.003,0,0,0
20,44,Pass,110,66,1,0,0,0,0
20,44,Pass,110,68,1,0,0,0,0
20,44,Pass,110,70,1,0.001,0,0,0
20,44,Pass,110,72,1,0.002,0,0,0
20,44,Pass,110,74,1,0.005,0,0,0
20,44,Pass,110,76,1,0.008,0,0,0
20,44,Pass,110,78,1,0.009,0,0,0
20,44,Pass,110,80,1,0.008,0,0,0
20,44,Pass,108,66,1,0,0,0,0
20,44,Pass,108,68,1,0,0,0,0
20,44,Pass,108,70,1,0.001,0,0,0
20,44,Pass,108,72,1,0.004,0,0,0
20,44,Pass,108,74,1,0.009,0,0,0
20,44,Pass,108,76,1,0.016,0,0,0
20,44,Pass,108,78,1,0.019,0,0,0
20,44,Pass,108,80,1,0.016,0,0,0
20,44,Pass,106,66,2,0,0,0,0
20,44,Pass,106,68,2,0,0,0,0
20,44,Pass,106,70,2,0.002,0,0,0
20,44,Pass,106,72,2,0.005,0,0,0
20,44,Pass,106,74,2,0.013,0,0,0
20,44,Pass,106,76,2,0.023,0,0,0
20,44,Pass,106,78,1,0.027,0,0,0
20,44,Pass,106,80,1,0.023,0,0,0
20,44,Pass,104,66,2,0,0,0,0
20,44,Pass,104,68,2,0,0,0,0
20,44,Pass,104,70,2,0.002,0,0,0
20,44,Pass,104,72,2,0.005,0,0,0
20,44,Pass,104,74,2,0.013,0,0,0
20,44,Pass,104,76,2,0.023,0,0,0
20,44,Pass,104,78,2,0.027,0,0,0
20,44,Pass,104,80,2,0.023,0,0,0
20,44,Pass,102,70,2,0.001,0,0,0
20,44,Run,2,70,2,0.007,0,0,0
20,44,Run,0,68,2,0.004,0,0,0
20,44,Run,0,70,2,0.001,0,0,0
20,44,Run,30,52,3,0.005,0,0,0
20,44,Run,30,54,3,0.003,0,0,0
20,44,Run,46,32,7,0.508,0,0,0
20,44,Run,32,36,5,0.02,0,0,0
20,44,Run,30,34,4,0.007,0,0,0
20,44,Run,30,36,4,0.005,0,0,0
20,44,Run,30,38,4,0.005,0,0,0
20,44,Run,30,40,5,0.004,0,0,0
20,44,Run,28,34,3,0.002,0,0,0
20,44,Run,28,36,3,0.001,0,0,0
20,44,Run,28,38,3,0.001,0,0,0
20,44,Run,28,40,3,0.001,0,0,0
20,44,Run,28,42,4,0,0,0,0
20,44,Run,26,32,3,0.001,0,0,0
20,44,Run,26,34,1,0.001,0,0,0
20,44,Run,26,36,1,0,0,0,0
20,44,Run,26,38,1,0,0,0,0
20,44,Run,26,40,1,0,0,0,0
20,44,Run,24,30,3,0,0,0,0
20,44,Run,52,34,5,0.024,0,0,0.021
20,44,Run,52,36,6,0.018,0,0,0.023
20,44,Run,50,30,4,0.123,0,0,0.001
20,44,Run,50,32,6,0.101,0,0,0.002
20,44,Run,50,34,6,0.077,0,0,0.003
20,44,Run,48,30,5,0.334,0,0,0
20,44,Run,48,32,6,0.268,0,0,0
20,44,Run,82,46,1,0,0,0,0
20,44,Run,82,48,1,0,0,0,0
20,44,Run,82,50,1,0,0,0,0
20,44,Run,82,52,1,0,0,0,0
20,44,Run,82,54,1,0,0,0,0
20,44,Run,80,42,1,0,0,0,0
20,44,Run,80,44,1,0,0,0,0
20,44,Run,80,46,1,0,0,0,0
20,44,Run,80,48,1,0,0,0,0
20,44,Run,80,50,1,0,0,0,0
20,44,Run,80,52,1,0,0,0,0
20,44,Run,80,54,1,0,0,0,0
20,44,Run,80,56,1,0,0,0,0
20,44,Run,80,58,1,0,0,0,0
20,44,Run,78,40,1,0,0,0,0
20,44,Run,78,42,1,0,0,0,0
20,44,Run,78,44,1,0,0,0,0
20,44,Run,78,46,1,0,0,0,0
20,44,Run,78,48,1,0,0,0,0
20,44,Run,78,50,1,0,0,0,0
20,44,Run,78,52,1,0,0,0,0
20,44,Run,78,54,1,0,0,0,0
20,44,Run,78,56,1,0,0,0,0
20,44,Run,78,58,1,0,0,0,0
20,44,Run,78,60,1,0,0,0,0
20,44,Run,76,40,1,0,0,0,0
20,44,Run,76,42,1,0,0,0,0
20,44,Run,76,44,1,0,0,0,0
20,44,Run,76,46,1,0,0,0,0
20,44,Run,76,48,1,0.001,0,0,0
20,44,Run,76,50,1,0.001,0,0,0
20,44,Run,76,52,1,0.001,0,0,0
20,44,Run,76,54,1,0,0,0,0
20,44,Run,76,56,1,0,0,0,0
20,44,Run,76,58,1,0,0,0,0
20,44,Run,76,60,1,0,0,0,0
20,44,Run,76,62,1,0,0,0,0
20,44,Run,74,38,1,0,0,0,0
20,44,Run,74,40,1,0,0,0,0
20,44,Run,74,42,1,0,0,0,0
20,44,Run,74,44,1,0,0,0,0
20,44,Run,74,46,1,0.001,0,0,0
20,44,Run,74,48,1,0.001,0,0,0
20,44,Run,74,50,1,0.002,0,0,0
20,44,Run,74,52,1,0.002,0,0,0
20,44,Run,74,54,1,0.001,0,0,0
20,44,Run,74,56,1,0,0,0,0
20,44,Run,74,58,1,0,0,0,0
20,44,Run,74,60,1,0,0,0,0
20,44,Run,74,62,1,0,0,0,0
20,44,Run,72,38,2,0,0,0,0
20,44,Run,72,40,1,0,0,0,0
20,44,Run,72,42,1,0,0,0,0
20,44,Run,72,44,1,0,0,0,0
20,44,Run,72,46,1,0.001,0,0,0
20,44,Run,72,48,1,0.002,0,0,0
20,44,Run,72,50,1,0.003,0,0,0
20,44,Run,72,52,1,0.003,0,0,0
20,44,Run,72,54,1,0.002,0,0,0
20,44,Run,72,56,1,0.001,0,0,0
20,44,Run,72,58,1,0,0,0,0
20,44,Run,72,60,1,0,0,0,0
20,44,Run,72,62,1,0,0,0,0
20,44,Run,70,38,2,0,0,0,0
20,44,Run,70,40,1,0,0,0,0
20,44,Run,70,42,1,0,0,0,0
20,44,Run,70,44,1,0.001,0,0,0
20,44,Run,70,46,1,0.002,0,0,0
20,44,Run,70,48,1,0.003,0,0,0
20,44,Run,70,50,1,0.004,0,0,0
20,44,Run,70,52,1,0.003,0,0,0
20,44,Run,70,54,1,0.002,0,0,0
20,44,Run,70,56,1,0.001,0,0,0
20,44,Run,70,58,1,0,0,0,0
20,44,Run,70,60,1,0,0,0,0
20,44,Run,70,62,1,0,0,0,0
20,44,Run,68,38,2,0,0,0,0
20,44,Run,68,40,2,0,0,0,0
20,44,Run,68,42,1,0,0,0,0
20,44,Run,68,44,1,0.001,0,0,0
20,44,Run,68,46,1,0.001,0,0,0
20,44,Run,68,56,1,0.001,0,0,0
20,44,Run,68,58,1,0,0,0,0
20,44,Run,68,60,1,0,0,0,0
20,44,Run,68,62,1,0,0,0,0
20,44,Run,66,38,3,0,0,0,0.02
20,44,Run,66,40,3,0,0,0,0.018
20,44,Run,66,42,1,0,0,0,0
20,44,Run,66,60,2,0,0,0,0
20,44,Run,66,62,2,0,0,0,0
20,44,Run,64,40,3,0,0,0,0.073
20,44,Run,22,20,2,0.019,0,0,0
20,44,Run,22,22,2,0.018,0,0,0
20,44,Run,22,24,2,0.012,0,0,0
20,44,Run,22,26,2,0.005,0,0,0
20,44,Run,28,10,1,0,0,0,0
20,44,Run,26,8,1,0,0,0,0
20,44,Run,26,10,1,0,0,0,0
20,44,Run,26,12,1,0,0,0,0
20,44,Run,24,8,1,0,0,0,0
20,44,Run,24,10,1,0,0,0,0
20,44,Run,24,12,1,0.001,0,0,0
20,44,Run,24,14,1,0.002,0,0,0
20,44,Run,22,8,1,0,0,0,0
20,44,Run,22,10,1,0,0,0,0
20,44,Run,22,12,1,0.001,0,0,0
20,44,Run,22,14,1,0.003,0,0,0
20,44,Run,22,16,1,0.007,0,0,0
20,44,Run,22,18,1,0.014,0,0,0
20,44,Run,20,8,1,0,0,0,0
20,44,Run,20,10,1,0,0,0,0
20,44,Run,20,12,1,0.001,0,0,0
20,44,Run,20,14,1,0.002,0,0,0
20,44,Run,20,16,1,0.006,0,0,0
20,44,Run,20,18,1,0.011,0,0,0
20,44,Run,20,20,1,0.015,0,0,0
20,44,Run,20,22,1,0.014,0,0,0
20,44,Run,20,24,1,0.009,0,0,0
20,44,Run,18,10,2,0,0,0,0
20,44,Run,18,12,2,0,0,0,0
20,44,Run,18,14,1,0.001,0,0,0
20,44,Run,18,16,1,0.003,0,0,0
20,44,Run,18,18,1,0.006,0,0,0
20,44,Run,18,20,1,0.008,0,0,0
20,44,Run,18,22,1,0.007,0,0,0
20,44,Run,18,24,1,0.005,0,0,0
20,44,Run,16,10,2,0,0,0,0
20,44,Run,16,12,2,0,0,0,0
20,44,Run,16,14,2,0,0,0,0
20,44,Run,16,16,2,0.001,0,0,0
20,44,Run,16,18,1,0.002,0,0,0
20,44,Run,16,20,1,0.003,0,0,0
20,44,Run,16,22,1,0.003,0,0,0
20,44,Run,14,12,2,0,0,0,0
20,44,Run,14,14,2,0,0,0,0
20,44,Run,14,16,2,0,0,0,0
20,44,Run,14,18,2,0.001,0,0,0
20,44,Run,14,20,1,0.001,0,0,0
20,44,Run,14,22,1,0.001,0,0,0
20,44,Run,12,14,2,0,0,0,0
20,44,Run,12,16,2,0,0,0,0
20,44,Run,12,18,2,0,0,0,0
20,44,Run,12,20,2,0,0,0,0
20,44,Run,10,16,2,0,0,0,0
20,44,Run,10,18,2,0,0,0,0
20,44,Run,10,20,2,0,0,0,0
20,44,Run,76,22,1,0,0,0,0
20,44,Run,76,24,1,0,0,0,0
20,44,Run,76,26,1,0,0,0,0
20,44,Run,76,28,1,0,0,0,0
20,44,Run,76,30,1,0,0,0,0
20,44,Run,76,32,1,0,0,0,0
20,44,Run,76,34,1,0,0,0,0
20,44,Run,74,20,1,0,0,0,0
20,44,Run,74,22,1,0,0,0,0
20,44,Run,74,24,1,0,0,0,0
20,44,Run,74,26,1,0,0,0,0
20,44,Run,74,28,1,0,0,0,0
20,44,Run,74,30,1,0,0,0,0
20,44,Run,74,32,1,0,0,0,0
20,44,Run,74,34,1,0,0,0,0
20,44,Run,74,36,1,0,0,0,0
20,44,Run,72,18,1,0,0,0,0
20,44,Run,72,20,1,0,0,0,0
20,44,Run,72,22,1,0,0,0,0
20,44,Run,72,24,1,0,0,0,0
20,44,Run,72,26,1,0,0,0,0
20,44,Run,72,28,1,0.001,0,0,0
20,44,Run,72,30,1,0,0,0,0
20,44,Run,72,32,1,0,0,0,0
20,44,Run,72,34,1,0,0,0,0
20,44,Run,72,36,1,0,0,0,0
20,44,Run,70,16,1,0,0,0,0
20,44,Run,70,18,1,0,0,0,0
20,44,Run,70,20,1,0,0,0,0
20,44,Run,70,22,1,0,0,0,0
20,44,Run,70,24,1,0.001,0,0,0
20,44,Run,70,26,1,0.002,0,0,0
20,44,Run,70,28,1,0.002,0,0,0
20,44,Run,70,30,1,0.001,0,0,0
20,44,Run,70,32,1,0.001,0,0,0
20,44,Run,70,34,1,0,0,0,0
20,44,Run,70,36,1,0,0,0,0
20,44,Run,68,16,1,0,0,0,0
20,44,Run,68,18,1,0,0,0,0
20,44,Run,68,20,1,0,0,0,0
20,44,Run,68,22,1,0.001,0,0,0
20,44,Run,68,24,1,0.002,0,0,0
20,44,Run,68,26,1,0.004,0,0,0
20,44,Run,68,28,1,0.004,0,0,0
20,44,Run,68,30,1,0.003,0,0,0
20,44,Run,68,32,2,0.002,0,0,0
20,44,Run,68,34,2,0.001,0,0,0
20,44,Run,68,36,1,0,0,0,0
20,44,Run,66,16,1,0,0,0,0
20,44,Run,66,18,1,0,0,0,0
20,44,Run,66,20,1,0,0,0,0
20,44,Run,66,22,1,0.002,0,0,0
20,44,Run,66,24,1,0.003,0,0,0
20,44,Run,66,26,1,0.006,0,0,0
20,44,Run,66,28,2,0.006,0,0,0
20,44,Run,66,30,2,0.005,0,0,0
20,44,Run,66,32,2,0.003,0,0,0.001
20,44,Run,66,34,2,0.001,0,0,0.003
20,44,Run,66,36,2,0,0,0,0.008
20,44,Run,64,16,1,0,0,0,0
20,44,Run,64,18,1,0,0,0,0
20,44,Run,64,20,1,0.001,0,0,0
20,44,Run,64,22,1,0.002,0,0,0
20,44,Run,64,24,1,0.004,0,0,0
20,44,Run,64,26,2,0.006,0,0,0
20,44,Run,64,28,2,0.007,0,0,0.001
20,44,Run,64,30,2,0.005,0,0,0.002
20,44,Run,64,32,2,0.003,0,0,0.005
20,44,Run,64,34,2,0.001,0,0,0.014
20,44,Run,64,36,2,0,0,0,0.033
