x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
16,26,Run,94,48,1,0.058,0,0,0
16,26,Run,94,50,1,0.067,0,0,0
16,26,Run,94,52,1,0.053,0,0,0
16,26,Run,94,54,1,0.03,0,0,0
16,26,Run,94,56,1,0.012,0,0,0
16,26,Run,94,58,1,0.003,0,0,0
16,26,Run,94,60,1,0.001,0,0,0
16,26,Run,92,38,1,0,0,0,0
16,26,Run,92,40,1,0.003,0,0,0
16,26,Run,92,42,1,0.015,0,0,0
16,26,Run,92,44,1,0.049,0,0,0
16,26,Run,92,46,1,0.116,0,0,0
16,26,Run,92,48,1,0.192,0,0,0
16,26,Run,92,50,1,0.22,0,0,0
16,26,Run,92,52,1,0.176,0,0,0
16,26,Run,92,54,1,0.098,0,0,0
16,26,Run,92,56,1,0.038,0,0,0
16,26,Run,92,58,1,0.01,0,0,0
16,26,Run,92,60,1,0.002,0,0,0
16,26,Run,90,38,1,0.001,0,0,0
16,26,Run,90,40,1,0.007,0,0,0
16,26,Run,90,42,1,0.033,0,0,0
16,26,Run,90,44,1,0.113,0,0,0
16,26,Run,90,46,1,0.267,0,0,0
16,26,Run,90,48,1,0.439,0,0,0
16,26,Run,90,50,1,0.504,0,0,0
16,26,Run,90,52,1,0.403,0,0,0
16,26,Run,90,54,1,0.225,0,0,0
16,26,Run,90,56,1,0.087,0,0,0
16,26,Run,90,58,1,0.024,0,0,0
16,26,Run,90,60,1,0.004,0,0,0
16,26,Run,90,62,1,0.001,0,0,0
16,26,Run,88,38,1,0.002,0,0,0
16,26,Run,88,40,1,0.011,0,0,0
16,26,Run,88,42,1,0.053,0,0,0
16,26,Run,88,44,1,0.181,0,0,0
16,26,Run,88,46,1,0.427,0,0,0
16,26,Run,88,48,1,0.702,0,0,0
16,26,Run,88,50,1,0.805,0,0,0
16,26,Run,88,52,1,0.644,0,0,0
16,26,Run,88,54,1,0.359,0,0,0
16,26,Run,88,56,1,0.139,0,0,0
16,26,Run,88,58,1,0.038,0,0,0
16,26,Run,88,60,1,0.007,0,0,0
16,26,Run,88,62,1,0.001,0,0,0
16,26,Run,86,38,1,0.002,0,0,0
16,26,Run,86,40,1,0.012,0,0,0
16,26,Run,86,42,1,0.06,0,0,0
16,26,Run,86,44,1,0.202,0,0,0
16,26,Run,86,46,1,0.475,0,0,0
16,26,Run,86,48,1,0.782,0,0,0
16,26,Run,86,50,1,0.897,0,0,0
16,26,Run,86,52,1,0.717,0,0,0
16,26,Run,86,54,1,0.4,0,0,0
16,26,Run,86,56,1,0.155,0,0,0
16,26,Run,86,58,1,0.042,0,0,0
16,26,Run,86,60,1,0.008,0,0,0
16,26,Run,86,62,1,0.001,0,0,0
16,26,Run,84,38,1,0.001,0,0,0
16,26,Run,84,40,1,0.01,0,0,0
16,26,Run,84,42,1,0.046,0,0,0
16,26,Run,84,44,1,0.157,0,0,0
16,26,Run,84,46,1,0.369,0,0,0
16,26,Run,84,48,1,0.608,0,0,0
16,26,Run,84,50,1,0.697,0,0,0
16,26,Run,84,52,1,0.557,0,0,0
16,26,Run,84,54,1,0.311,0,0,0
16,26,Run,84,56,1,0.121,0,0,0
16,26,Run,84,58,1,0.033,0,0,0
16,26,Run,84,60,1,0.006,0,0,0
16,26,Run,84,62,1,0.001,0,0,0
16,26,Run,82,38,1,0.001,0,0,0
16,26,Run,82,40,1,0.005,0,0,0
16,26,Run,82,42,1,0.025,0,0,0
16,26,Run,82,44,1,0.085,0,0,0
16,26,Run,82,46,1,0.2,0,0,0
16,26,Run,82,48,1,0.329,0,0,0
16,26,Run,82,50,1,0.377,0,0,0
16,26,Run,82,52,1,0.302,0,0,0
16,26,Run,82,54,1,0.168,0,0,0
16,26,Run,82,56,1,0.065,0,0,0
16,26,Run,82,58,1,0.018,0,0,0
16,26,Run,82,60,1,0.003,0,0,0
16,26,Run,82,62,1,0,0,0,0
16,26,Run,80,40,1,0.002,0,0,0
16,26,Run,80,42,1,0.009,0,0,0
16,26,Run,80,44,1,0.032,0,0,0
16,26,Run,80,46,1,0.076,0,0,0
16,26,Run,80,48,1,0.124,0,0,0
16,26,Run,80,50,1,0.143,0,0,0
16,26,Run,80,52,1,0.114,0,0,0
16,26,Run,80,54,1,0.064,0,0,0
16,26,Run,80,56,1,0.025,0,0,0
16,26,Run,80,58,1,0.007,0,0,0
16,26,Run,80,60,1,0.001,0,0,0
16,26,Run,78,40,1,0.001,0,0,0
16,26,Run,78,42,1,0.002,0,0,0
16,26,Run,78,44,1,0.008,0,0,0
16,26,Run,78,46,1,0.02,0,0,0
16,26,Run,78,48,1,0.033,0,0,0
16,26,Run,78,50,1,0.038,0,0,0
16,26,Run,78,52,1,0.03,0,0,0
16,26,Run,78,54,1,0.017,0,0,0
16,26,Run,78,56,1,0.006,0,0,0
16,26,Run,78,58,1,0.002,0,0,0
16,26,Run,78,60,1,0,0,0,0
16,26,Run,76,42,1,0,0,0,0
16,26,Run,76,44,1,0.002,0,0,0
16,26,Run,76,46,1,0.004,0,0,0
16,26,Run,76,48,1,0.006,0,0,0
16,26,Run,76,50,1,0.007,0,0,0
16,26,Run,76,52,1,0.006,0,0,0
16,26,Run,76,54,1,0.003,0,0,0
16,26,Run,76,56,1,0.001,0,0,0
16,26,Run,76,58,1,0,0,0,0
16,26,Run,74,46,1,0,0,0,0
16,26,Run,74,48,1,0.001,0,0,0
16,26,Run,74,50,1,0.001,0,0,0
16,26,Run,74,52,1,0.001,0,0,0
16,26,Run,74,54,1,0,0,0,0
16,26,Pass,98,46,3,0.001,0,0,0
16,26,Pass,98,48,3,0,0,0,0
16,26,Pass,98,50,4,0.001,0,0,0
16,26,Pass,96,44,5,0.001,0,0,0
16,26,Pass,96,46,4,0.001,0,0,0
16,26,Pass,96,48,3,0.002,0,0,0
16,26,Pass,94,42,10,0.009,0,0,0
16,26,Pass,94,44,9,0.004,0,0,0
16,26,Pass,94,46,6,0.003,0,0,0
16,26,Pass,92,42,11,0.041,0,0,0
16,26,Pass,92,44,11,0.018,0,0,0
16,26,Pass,92,46,11,0.012,0,0,0
16,26,Pass,90,42,13,0.129,0,0,0
16,26,Pass,90,44,14,0.058,0,0,0
16,26,Pass,88,42,15,0.303,0,0,0
16,26,Pass,88,44,13,0.142,0,0,0
16,26,Pass,86,42,18,0.534,0,0,0
16,26,Pass,86,44,16,0.272,0,0,0
16,26,Pass,84,42,21,0.726,0,0,0
16,26,Run,24,0,3,0.184,0,0,0
16,26,Run,22,0,3,0.08,0,0,0
16,26,Run,22,2,3,0.101,0,0,0
16,26,Run,20,0,2,0.024,0,0,0
16,26,Run,20,2,3,0.031,0,0,0
16,26,Run,20,4,3,0.027,0,0,0
16,26,Run,18,0,1,0.005,0,0,0
16,26,Run,18,2,2,0.006,0,0,0
16,26,Run,18,4,2,0.006,0,0,0
16,26,Run,18,6,3,0.004,0,0,0
16,26,Run,18,8,3,0.002,0,0,0
16,26,Run,16,0,1,0.001,0,0,0
16,26,Run,16,2,2,0.001,0,0,0
16,26,Run,16,4,2,0.001,0,0,0
16,26,Run,16,6,2,0.001,0,0,0
16,26,Run,16,8,2,0.001,0,0,0
16,26,Run,56,20,3,0,0,0,0
16,26,Run,56,22,3,0,0,0,0
16,26,Run,56,24,3,0,0,0,0
16,26,Run,56,26,3,0,0,0,0
16,26,Run,56,28,3,0,0,0,0
16,26,Run,54,18,3,0.001,0,0,0
16,26,Run,54,20,3,0.001,0,0,0
16,26,Run,54,22,3,0.001,0,0,0
16,26,Run,54,24,3,0.001,0,0,0
16,26,Run,54,26,4,0.001,0,0,0
16,26,Run,54,28,4,0,0,0,0
16,26,Run,54,30,4,0,0,0,0
16,26,Run,52,20,3,0.003,0,0,0
16,26,Run,52,22,4,0.004,0,0,0
16,26,Run,52,24,4,0.004,0,0,0
16,26,Run,52,26,5,0.003,0,0,0
16,26,Run,52,28,5,0.002,0,0,0
16,26,Run,52,30,4,0.001,0,0,0
16,26,Run,52,32,3,0,0,0,0
16,26,Run,50,20,5,0.009,0,0,0
16,26,Run,50,22,5,0.012,0,0,0
16,26,Run,50,24,5,0.013,0,0,0
16,26,Run,50,26,5,0.01,0,0,0
16,26,Run,50,28,5,0.005,0,0,0
16,26,Run,50,30,5,0.002,0,0,0
16,26,Run,50,32,4,0.001,0,0,0
16,26,Run,50,34,3,0,0,0,0
16,26,Run,48,28,5,0.012,0,0,0
16,26,Run,48,30,5,0.004,0,0,0
16,26,Run,48,32,5,0.002,0,0,0
16,26,Run,48,34,5,0.002,0,0,0
16,26,Run,46,30,5,0.008,0,0,0
16,26,Run,46,32,5,0.004,0,0,0
16,26,Run,46,34,5,0.006,0,0,0
16,26,Run,46,36,5,0.014,0,0,0
16,26,Run,44,32,5,0.009,0,0,0
16,26,Run,44,34,5,0.021,0,0,0
16,26,Run,44,36,5,0.048,0,0,0
16,26,Run,42,34,5,0.051,0,0,0
16,26,Run,42,36,5,0.118,0,0,0
16,26,Run,40,36,5,0.205,0,0,0
16,26,Run,50,36,3,0,0,0,0
16,26,Run,50,38,2,0.001,0,0,0
16,26,Run,48,36,3,0.003,0,0,0
16,26,Run,48,38,2,0.004,0,0,0
16,26,Run,48,40,2,0.005,0,0,0
16,26,Run,46,38,2,0.022,0,0,0
16,26,Run,46,40,2,0.024,0,0,0
16,26,Run,44,38,2,0.077,0,0,0
16,26,Run,44,40,4,0.086,0,0,0
16,26,Run,44,42,4,0.069,0,0,0
16,26,Run,44,44,4,0.039,0,0,0
16,26,Run,42,38,5,0.191,0,0,0
16,26,Run,42,40,4,0.216,0,0,0
16,26,Run,42,42,4,0.173,0,0,0
16,26,Run,42,44,4,0.101,0,0,0
16,26,Run,42,46,5,0.048,0,0,0
16,26,Run,42,48,4,0.023,0,0,0
16,26,Run,42,50,4,0.012,0,0,0
16,26,Run,42,52,4,0.006,0,0,0
16,26,Run,40,38,5,0.333,0,0,0
16,26,Run,40,40,4,0.379,0,0,0
16,26,Run,40,42,4,0.308,0,0,0
16,26,Run,40,44,4,0.189,0,0,0
16,26,Run,40,46,5,0.104,0,0,0
16,26,Run,40,48,4,0.062,0,0,0
16,26,Run,40,50,4,0.037,0,0,0
16,26,Run,40,52,4,0.019,0,0,0
16,26,Run,38,36,4,0.249,0,0,0
16,26,Run,38,38,5,0.405,0,0,0
16,26,Run,38,40,4,0.465,0,0,0
16,26,Run,38,42,4,0.388,0,0,0
16,26,Run,38,44,4,0.262,0,0,0
16,26,Run,38,46,5,0.176,0,0,0
16,26,Run,38,48,4,0.129,0,0,0
16,26,Run,38,50,4,0.086,0,0,0
16,26,Run,38,52,4,0.044,0,0,0
16,26,Run,36,36,4,0.211,0,0,0
16,26,Run,36,38,4,0.345,0,0,0
16,26,Run,36,40,4,0.401,0,0,0
16,26,Run,36,42,4,0.353,0,0,0
16,26,Run,36,44,4,0.277,0,0,0
16,26,Run,36,46,3,0.234,0,0,0
16,26,Run,36,48,4,0.201,0,0,0
16,26,Run,36,50,4,0.143,0,0,0
16,26,Run,36,52,4,0.074,0,0,0
16,26,Run,34,36,4,0.125,0,0,0
16,26,Run,34,38,4,0.206,0,0,0
16,26,Run,34,40,4,0.246,0,0,0
16,26,Run,34,42,4,0.238,0,0,0
16,26,Run,34,44,3,0.228,0,0,0
16,26,Run,34,46,3,0.238,0,0,0
16,26,Run,34,48,4,0.227,0,0,0
16,26,Run,34,50,4,0.166,0,0,0
16,26,Run,34,52,4,0.087,0,0,0
16,26,Run,32,36,3,0.052,0,0,0
16,26,Run,32,38,3,0.086,0,0,0
16,26,Run,32,40,4,0.109,0,0,0
16,26,Run,32,42,3,0.122,0,0,0
16,26,Run,32,44,3,0.147,0,0,0
16,26,Run,32,46,3,0.181,0,0,0
16,26,Run,32,48,3,0.183,0,0,0
16,26,Run,32,50,4,0.136,0,0,0
16,26,Run,30,34,2,0.006,0,0,0
16,26,Run,30,36,2,0.015,0,0,0
16,26,Run,30,48,4,0.104,0,0,0
16,26,Run,30,50,4,0.078,0,0,0
16,26,Pass,12,76,2,0,0,0,0
16,26,Pass,10,74,2,0.001,0,0,0
16,26,Pass,10,76,1,0,0,0,0
16,26,Pass,10,78,1,0,0,0,0
16,26,Pass,8,74,1,0.002,0,0,0
16,26,Pass,8,76,1,0.001,0,0,0
16,26,Pass,8,78,1,0,0,0,0
16,26,Pass,6,74,1,0.004,0,0,0
16,26,Pass,6,76,1,0.001,0,0,0
16,26,Pass,6,78,1,0,0,0,0
16,26,Pass,6,80,1,0,0,0,0
16,26,Pass,4,72,1,0.017,0,0,0
16,26,Pass,4,74,1,0.006,0,0,0
16,26,Pass,4,76,1,0.002,0,0,0
16,26,Pass,4,78,1,0,0,0,0
16,26,Pass,4,80,1,0,0,0,0
16,26,Pass,2,70,1,0.032,0,0,0
16,26,Pass,2,72,1,0.017,0,0,0
16,26,Pass,2,74,1,0.006,0,0,0
16,26,Pass,2,76,1,0.002,0,0,0
16,26,Pass,2,78,1,0,0,0,0
16,26,Pass,2,80,1,0,0,0,0
16,26,Pass,0,68,2,0.029,0,0,0
16,26,Pass,0,70,1,0.022,0,0,0
16,26,Pass,0,72,1,0.012,0,0,0
16,26,Pass,0,74,1,0.004,0,0,0
16,26,Pass,0,76,1,0.001,0,0,0
16,26,Pass,0,78,1,0,0,0,0
16,26,Pass,0,80,1,0,0,0,0
16,26,Pass,14,76,2,0,0,0,0
16,26,Run,18,56,2,0.006,0,0,0.187
16,26,Run,18,58,2,0.001,0,0,0.187
16,26,Run,18,60,2,0,0,0,0.184
16,26,Run,16,56,2,0.005,0,0,0.185
16,26,Run,16,58,2,0.001,0,0,0.178
16,26,Run,16,60,2,0,0,0,0.157
16,26,Run,16,62,1,0,0,0,0
16,26,Run,16,64,1,0,0,0,0
16,26,Run,14,56,2,0.003,0,0,0.165
16,26,Run,14,58,2,0.001,0,0,0.127
16,26,Run,14,60,2,0,0,0,0.07
16,26,Run,14,62,1,0,0,0,0
16,26,Run,14,64,1,0,0,0,0
16,26,Run,14,66,1,0,0,0,0
16,26,Run,12,56,2,0.002,0,0,0.087
16,26,Run,12,58,2,0.001,0,0,0.037
16,26,Run,12,60,2,0.001,0,0,0.012
16,26,Run,12,62,1,0,0,0,0
16,26,Run,12,64,1,0,0,0,0
16,26,Run,12,66,1,0,0,0,0
16,26,Run,10,54,2,0.004,0,0,0.049
16,26,Run,10,56,2,0.003,0,0,0.017
16,26,Run,10,58,2,0.002,0,0,0.005
16,26,Run,10,60,1,0.001,0,0,0
16,26,Run,10,62,1,0,0,0,0
16,26,Run,10,64,1,0,0,0,0
16,26,Run,10,66,1,0,0,0,0
16,26,Run,10,68,1,0,0,0,0
16,26,Run,8,52,2,0.003,0,0,0.024
16,26,Run,8,54,2,0.005,0,0,0.008
16,26,Run,8,56,2,0.005,0,0,0.002
16,26,Run,8,58,1,0.004,0,0,0
16,26,Run,8,60,1,0.002,0,0,0
16,26,Run,8,62,1,0.001,0,0,0
16,26,Run,8,64,1,0,0,0,0
16,26,Run,8,66,1,0,0,0,0
16,26,Run,8,68,1,0,0,0,0
16,26,Run,6,50,2,0.002,0,0,0.011
16,26,Run,6,52,2,0.004,0,0,0.003
16,26,Run,6,54,2,0.006,0,0,0.001
16,26,Run,6,56,1,0.006,0,0,0
16,26,Run,6,58,1,0.005,0,0,0
16,26,Run,6,60,1,0.002,0,0,0
16,26,Run,6,62,1,0.001,0,0,0
16,26,Run,6,64,1,0,0,0,0
16,26,Run,6,66,1,0,0,0,0
16,26,Run,6,68,1,0,0,0,0
16,26,Run,4,44,1,0,0,0,0
16,26,Run,4,46,1,0,0,0,0
16,26,Run,4,48,1,0,0,0,0
16,26,Run,4,50,1,0.001,0,0,0
16,26,Run,4,52,1,0.003,0,0,0
16,26,Run,4,54,1,0.005,0,0,0
16,26,Run,4,56,1,0.005,0,0,0
16,26,Run,4,58,1,0.004,0,0,0
16,26,Run,4,60,1,0.002,0,0,0
16,26,Run,4,62,1,0.001,0,0,0
16,26,Run,4,64,1,0,0,0,0
16,26,Run,4,66,1,0,0,0,0
16,26,Run,4,68,1,0,0,0,0
16,26,Run,2,44,1,0,0,0,0
16,26,Run,2,46,1,0,0,0,0
16,26,Run,2,48,1,0,0,0,0
16,26,Run,2,50,1,0.001,0,0,0
16,26,Run,2,52,1,0.002,0,0,0
16,26,Run,2,54,1,0.003,0,0,0
16,26,Run,2,56,1,0.003,0,0,0
16,26,Run,2,58,1,0.002,0,0,0
16,26,Run,2,60,1,0.001,0,0,0
16,26,Run,2,62,1,0,0,0,0
16,26,Run,2,64,1,0,0,0,0
16,26,Run,2,66,1,0,0,0,0
16,26,Run,2,68,1,0,0,0,0
16,26,Run,0,44,1,0,0,0,0
16,26,Run,0,46,1,0,0,0,0
16,26,Run,0,48,1,0,0,0,0
16,26,Run,0,50,1,0,0,0,0
16,26,Run,0,52,1,0.001,0,0,0
16,26,Run,0,54,1,0.001,0,0,0
16,26,Run,0,56,1,0.001,0,0,0
16,26,Run,0,58,1,0.001,0,0,0
16,26,Run,0,60,1,0,0,0,0
16,26,Run,0,62,1,0,0,0,0
16,26,Run,0,64,1,0,0,0,0
16,26,Run,0,66,1,0,0,0,0
16,26,Pass,110,66,1,0,0,0,0
16,26,Pass,108,66,1,0,0,0,0
16,26,Pass,106,66,1,0,0,0,0
16,26,Pass,104,66,1,0,0,0,0
16,26,Pass,102,66,2,0,0,0,0
16,26,Pass,100,66,2,0,0,0,0
16,26,Pass,14,78,1,0,0,0,0
16,26,Pass,100,52,3,0,0,0,0
16,26,Pass,100,54,2,0,0,0,0
16,26,Pass,114,8,2,0.002,0,0,0
16,26,Pass,114,10,2,0.005,0,0,0
16,26,Pass,114,12,2,0.008,0,0,0
16,26,Pass,114,14,2,0.009,0,0,0
16,26,Pass,114,16,2,0.007,0,0,0
16,26,Pass,112,6,2,0.001,0,0,0
16,26,Pass,112,8,2,0.003,0,0,0
16,26,Pass,112,10,2,0.007,0,0,0
16,26,Pass,112,12,2,0.009,0,0,0
16,26,Pass,112,14,2,0.008,0,0,0
16,26,Pass,112,16,2,0.005,0,0,0
16,26,Pass,112,18,2,0.002,0,0,0
16,26,Pass,112,20,2,0.001,0,0,0
16,26,Pass,110,2,1,0,0,0,0
16,26,Pass,110,4,1,0.002,0,0,0
16,26,Pass,110,6,2,0.006,0,0,0
16,26,Pass,110,8,2,0.016,0,0,0
16,26,Pass,110,10,2,0.029,0,0,0
16,26,Pass,110,12,2,0.037,0,0,0
16,26,Pass,110,14,2,0.032,0,0,0
16,26,Pass,110,16,2,0.02,0,0,0
16,26,Pass,110,18,2,0.008,0,0,0
16,26,Pass,110,20,2,0.002,0,0,0
16,26,Pass,108,2,1,0.001,0,0,0
16,26,Pass,108,4,1,0.007,0,0,0
16,26,Pass,108,6,1,0.024,0,0,0
16,26,Pass,108,8,2,0.062,0,0,0
16,26,Pass,108,10,2,0.112,0,0,0
16,26,Pass,108,12,2,0.14,0,0,0
16,26,Pass,108,14,2,0.122,0,0,0
16,26,Pass,108,16,2,0.074,0,0,0
16,26,Pass,108,18,2,0.031,0,0,0
16,26,Pass,108,20,1,0.009,0,0,0
16,26,Pass,106,0,1,0,0,0,0
16,26,Pass,106,2,1,0.003,0,0,0
16,26,Pass,106,4,1,0.018,0,0,0
16,26,Pass,106,6,1,0.065,0,0,0
16,26,Pass,106,8,1,0.168,0,0,0
16,26,Pass,106,10,1,0.301,0,0,0
16,26,Pass,106,12,1,0.376,0,0,0
16,26,Pass,106,14,1,0.328,0,0,0
16,26,Pass,104,0,2,0.001,0,0,0
16,26,Pass,104,2,2,0.006,0,0,0
16,26,Pass,104,4,2,0.033,0,0,0
16,26,Pass,104,6,2,0.123,0,0,0
16,26,Pass,104,8,2,0.314,0,0,0
16,26,Pass,104,10,2,0.563,0,0,0
16,26,Pass,102,0,2,0.002,0,0,0
16,26,Pass,102,2,2,0.01,0,0,0
16,26,Pass,102,4,2,0.046,0,0,0
16,26,Pass,102,6,2,0.163,0,0,0
16,26,Pass,100,0,2,0.003,0,0,0
16,26,Pass,100,2,2,0.014,0,0,0
16,26,Pass,100,4,2,0.052,0,0,0
16,26,Pass,98,0,2,0.009,0,0,0
16,26,Pass,98,2,2,0.026,0,0,0
16,26,Pass,96,0,1,0.018,0,0,0
16,26,Pass,94,0,2,0.028,0,0,0
16,26,Run,34,62,3,0,0,0,0
16,26,Run,32,62,3,0,0,0,0
16,26,Run,32,64,2,0,0,0,0
16,26,Run,30,62,2,0,0,0,0
16,26,Run,30,64,2,0,0,0,0
16,26,Run,30,66,2,0,0,0,0
16,26,Run,30,80,1,0,0,0,0
16,26,Run,28,62,2,0,0,0,0
16,26,Run,28,64,1,0,0,0,0
16,26,Run,28,66,1,0,0,0,0
16,26,Run,28,68,1,0,0,0,0
16,26,Run,28,70,1,0,0,0,0
16,26,Run,28,72,1,0.001,0,0,0
16,26,Run,28,74,1,0.001,0,0,0
16,26,Run,28,76,1,0.001,0,0,0
16,26,Run,28,78,1,0,0,0,0
16,26,Run,28,80,1,0,0,0,0
16,26,Run,26,64,1,0,0,0,0
16,26,Run,26,66,1,0,0,0,0
16,26,Run,26,68,1,0,0,0,0
16,26,Run,26,70,1,0,0,0,0
16,26,Run,26,72,1,0,0,0,0
16,26,Run,26,74,1,0,0,0,0
16,26,Run,26,76,1,0,0,0,0
16,26,Run,26,78,1,0,0,0,0
16,26,Run,26,80,1,0,0,0,0
16,26,Run,24,64,1,0,0,0,0
16,26,Run,24,66,1,0,0,0,0
16,26,Run,24,68,1,0,0,0,0
16,26,Run,24,70,1,0,0,0,0
16,26,Run,24,72,1,0,0,0,0
16,26,Run,24,74,1,0,0,0,0
16,26,Run,24,76,1,0,0,0,0
16,26,Run,24,78,1,0,0,0,0
16,26,Run,24,80,1,0,0,0,0
16,26,Run,22,66,1,0,0,0,0
16,26,Run,22,68,1,0,0,0,0
16,26,Run,22,70,1,0,0,0,0
16,26,Run,22,72,1,0,0,0,0
16,26,Run,22,74,1,0,0,0,0
16,26,Run,22,76,1,0,0,0,0
16,26,Run,22,78,1,0,0,0,0
16,26,Run,22,80,1,0,0,0,0
16,26,Run,20,70,1,0,0,0,0
16,26,Run,20,72,1,0,0,0,0
16,26,Run,20,74,1,0,0,0,0
16,26,Run,20,76,1,0,0,0,0
16,26,Run,20,78,1,0,0,0,0
16,26,Pass,120,2,1,0,0,0,0
16,26,Pass,120,4,1,0.001,0,0,0
16,26,Pass,120,6,1,0.003,0,0,0
16,26,Pass,120,8,1,0.01,0,0,0
16,26,Pass,120,10,1,0.023,0,0,0
16,26,Pass,120,12,1,0.037,0,0,0
16,26,Pass,120,14,1,0.042,0,0,0
16,26,Pass,120,16,1,0.033,0,0,0
16,26,Pass,120,18,1,0.018,0,0,0
16,26,Pass,120,20,1,0.007,0,0,0
16,26,Pass,120,22,1,0.002,0,0,0
16,26,Pass,120,24,1,0,0,0,0
16,26,Pass,120,26,1,0,0,0,0
16,26,Pass,118,2,1,0,0,0,0
16,26,Pass,118,4,1,0.001,0,0,0
16,26,Pass,118,6,1,0.002,0,0,0
16,26,Pass,118,8,1,0.008,0,0,0
16,26,Pass,118,10,1,0.019,0,0,0
16,26,Pass,118,12,1,0.031,0,0,0
16,26,Pass,118,14,1,0.035,0,0,0
16,26,Pass,118,16,1,0.028,0,0,0
16,26,Pass,118,18,1,0.015,0,0,0
16,26,Pass,118,20,1,0.006,0,0,0
16,26,Pass,118,22,1,0.002,0,0,0
16,26,Pass,118,24,1,0,0,0,0
16,26,Pass,118,26,1,0,0,0,0
16,26,Pass,116,2,1,0,0,0,0
16,26,Pass,116,4,1,0,0,0,0
16,26,Pass,116,6,1,0.001,0,0,0
16,26,Pass,116,8,1,0.005,0,0,0
16,26,Pass,116,10,1,0.011,0,0,0
16,26,Pass,116,12,1,0.018,0,0,0
16,26,Pass,116,14,1,0.02,0,0,0
16,26,Pass,116,16,1,0.016,0,0,0
16,26,Pass,116,18,1,0.009,0,0,0
16,26,Pass,116,20,1,0.003,0,0,0
16,26,Pass,116,22,1,0.001,0,0,0
16,26,Pass,116,24,1,0,0,0,0
16,26,Pass,114,2,1,0,0,0,0
16,26,Pass,114,4,1,0,0,0,0
16,26,Pass,114,6,1,0.001,0,0,0
16,26,Pass,114,18,1,0.004,0,0,0
16,26,Pass,114,20,1,0.001,0,0,0
16,26,Pass,114,22,1,0,0,0,0
16,26,Pass,112,4,1,0,0,0,0
16,26,Pass,112,22,1,0,0,0,0
16,26,Run,44,60,2,0.001,0,0,0
16,26,Run,42,54,3,0.003,0,0,0
16,26,Run,42,56,3,0.002,0,0,0
16,26,Run,42,58,3,0.002,0,0,0
16,26,Run,40,54,3,0.008,0,0,0
16,26,Run,40,56,3,0.003,0,0,0
16,26,Run,40,58,3,0.002,0,0,0
16,26,Run,40,60,2,0.002,0,0,0
16,26,Run,38,54,3,0.017,0,0,0
16,26,Run,38,56,3,0.005,0,0,0
16,26,Run,38,58,3,0.002,0,0,0
16,26,Run,38,60,3,0.002,0,0,0
16,26,Run,36,54,3,0.027,0,0,0
16,26,Run,36,56,3,0.008,0,0,0
16,26,Run,36,58,3,0.002,0,0,0
16,26,Run,36,60,3,0.001,0,0,0
16,26,Run,34,54,3,0.032,0,0,0
16,26,Run,34,56,3,0.008,0,0,0
16,26,Run,34,58,3,0.002,0,0,0
16,26,Run,34,60,3,0,0,0,0
16,26,Run,32,52,3,0.071,0,0,0
16,26,Run,32,54,3,0.026,0,0,0
16,26,Run,32,56,3,0.007,0,0,0
16,26,Run,32,58,3,0.001,0,0,0
16,26,Run,32,60,3,0,0,0,0
16,26,Run,30,52,4,0.041,0,0,0
16,26,Run,30,54,4,0.015,0,0,0
16,26,Run,30,56,3,0.004,0,0,0
16,26,Run,30,58,3,0.001,0,0,0
16,26,Run,30,60,3,0,0,0,0
16,26,Run,28,54,4,0.006,0,0,0.006
16,26,Run,28,56,4,0.002,0,0,0.007
16,26,Run,28,58,3,0,0,0,0
16,26,Run,28,60,1,0,0,0,0
16,26,Run,60,20,2,0,0,0,0
16,26,Run,60,22,2,0,0,0,0
16,26,Run,60,24,2,0,0,0,0
16,26,Run,60,26,2,0,0,0,0
16,26,Run,60,28,1,0,0,0,0
16,26,Run,60,30,1,0,0,0,0
16,26,Run,58,16,2,0,0,0,0
16,26,Run,58,18,2,0,0,0,0
16,26,Run,58,20,2,0,0,0,0
16,26,Run,58,22,2,0,0,0,0
16,26,Run,58,24,2,0,0,0,0
16,26,Run,58,26,2,0,0,0,0
16,26,Run,58,28,2,0,0,0,0
16,26,Run,58,30,1,0,0,0,0
16,26,Run,58,32,1,0,0,0,0
16,26,Run,56,18,2,0,0,0,0
16,26,Run,56,30,2,0,0,0,0
16,26,Run,56,32,2,0,0,0,0
16,26,Run,56,34,2,0,0,0,0
16,26,Run,54,32,2,0,0,0,0
16,26,Run,54,34,2,0,0,0,0
16,26,Run,54,36,2,0,0,0,0
16,26,Run,52,34,2,0,0,0,0
16,26,Run,52,36,2,0,0,0,0
16,26,Run,28,52,3,0.017,0,0,0.005
16,26,Run,26,54,3,0.003,0,0,0.07
16,26,Run,26,56,3,0.001,0,0,0.079
16,26,Run,26,58,2,0,0,0,0.088
16,26,Run,24,54,2,0.004,0,0,0.172
16,26,Run,24,56,2,0.001,0,0,0.175
16,26,Run,56,36,1,0,0,0,0
16,26,Run,52,38,1,0,0,0,0
16,26,Pass,114,44,1,0,0,0,0
16,26,Pass,114,46,1,0,0,0,0
16,26,Pass,112,46,1,0,0,0,0
16,26,Pass,112,48,1,0,0,0,0
16,26,Pass,110,48,1,0,0,0,0
16,26,Pass,110,50,1,0,0,0,0
16,26,Pass,108,48,1,0,0,0,0
16,26,Pass,108,50,1,0,0,0,0
