x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
70,50,Run,96,8,2,0,0,0,0
70,50,Run,96,10,2,0,0,0,0
70,50,Run,96,12,2,0,0,0,0
70,50,Run,96,14,2,0,0,0,0
70,50,Run,96,16,2,0,0,0,0
70,50,Run,96,18,2,0,0,0,0
70,50,Run,94,6,2,0,0,0,0
70,50,Run,94,8,2,0,0,0,0
70,50,Run,94,10,2,0,0,0,0
70,50,Run,94,12,2,0,0,0,0
70,50,Run,94,14,2,0,0,0,0
70,50,Run,94,16,2,0,0,0,0
70,50,Run,94,18,1,0,0,0,0
70,50,Run,92,6,1,0,0,0,0
70,50,Run,92,8,1,0,0,0,0
70,50,Run,92,10,1,0,0,0,0
70,50,Run,92,12,1,0,0,0,0
70,50,Run,92,14,1,0.001,0,0,0
70,50,Run,92,16,1,0.001,0,0,0
70,50,Run,92,18,1,0.001,0,0,0
70,50,Run,90,4,1,0,0,0,0
70,50,Run,90,6,1,0,0,0,0
70,50,Run,90,8,1,0,0,0,0
70,50,Run,90,10,1,0,0,0,0
70,50,Run,90,12,1,0.001,0,0,0
70,50,Run,90,14,1,0.002,0,0,0
70,50,Run,90,16,1,0.002,0,0,0
70,50,Run,90,18,1,0.002,0,0,0
70,50,Run,88,4,1,0,0,0,0
70,50,Run,88,6,1,0,0,0,0
70,50,Run,88,8,1,0,0,0,0
70,50,Run,88,10,1,0.001,0,0,0
70,50,Run,88,12,1,0.001,0,0,0
70,50,Run,88,14,1,0.003,0,0,0
70,50,Run,88,16,1,0.003,0,0,0
70,50,Run,88,18,1,0.003,0,0,0
70,50,Run,86,4,1,0,0,0,0
70,50,Run,86,6,1,0,0,0,0
70,50,Run,86,8,1,0,0,0,0
70,50,Run,86,10,1,0.001,0,0,0
70,50,Run,86,12,1,0.001,0,0,0
70,50,Run,86,14,1,0.003,0,0,0
70,50,Run,86,16,2,0.004,0,0,0
70,50,Run,84,4,1,0,0,0,0
70,50,Run,84,6,1,0,0,0,0
70,50,Run,84,8,1,0,0,0,0
70,50,Run,84,10,1,0,0,0,0
70,50,Run,84,12,2,0.001,0,0,0
70,50,Run,84,14,3,0.002,0,0,0
70,50,Run,84,16,3,0.003,0,0,0
70,50,Run,82,6,1,0,0,0,0
70,50,Run,82,8,1,0,0,0,0
70,50,Run,82,10,2,0,0,0,0
70,50,Run,82,12,3,0.001,0,0,0
70,50,Run,82,14,3,0.001,0,0,0
70,50,Run,80,6,1,0,0,0,0
70,50,Run,80,8,2,0,0,0,0
70,50,Run,80,10,3,0,0,0,0
70,50,Run,80,12,3,0,0,0,0
70,50,Run,80,14,3,0.001,0,0,0
70,50,Run,78,8,3,0,0,0,0
70,50,Run,78,10,3,0,0,0,0
70,50,Run,78,12,3,0,0,0,0
70,50,Run,78,14,3,0.001,0,0,0
70,50,Run,76,10,3,0,0,0,0
70,50,Run,76,12,3,0,0,0,0
70,50,Run,76,14,3,0.001,0,0,0
70,50,Run,74,14,4,0.002,0,0,0
70,50,Pass,30,30,1,0,0,0,0
70,50,Pass,30,32,3,0,0,0,0.056
70,50,Pass,30,34,4,0.001,0,0,0.062
70,50,Pass,28,30,1,0,0,0,0
70,50,Pass,28,32,2,0,0,0,0.019
70,50,Pass,28,34,2,0.001,0,0,0.024
70,50,Pass,28,36,3,0.002,0,0,0.03
70,50,Pass,28,38,3,0.006,0,0,0.035
70,50,Pass,28,40,3,0.009,0,0,0.042
70,50,Pass,26,28,1,0,0,0,0
70,50,Pass,26,30,1,0,0,0,0
70,50,Pass,26,32,1,0,0,0,0
70,50,Pass,26,34,2,0.001,0,0,0.005
70,50,Pass,26,36,2,0.003,0,0,0.007
70,50,Pass,26,38,2,0.006,0,0,0.009
70,50,Pass,24,28,1,0,0,0,0
70,50,Pass,24,30,1,0,0,0,0
70,50,Pass,24,32,1,0,0,0,0
70,50,Pass,24,34,1,0.001,0,0,0
70,50,Pass,24,36,2,0.003,0,0,0.001
70,50,Pass,24,38,2,0.006,0,0,0.002
70,50,Pass,22,28,1,0,0,0,0
70,50,Pass,22,30,1,0,0,0,0
70,50,Pass,22,32,1,0,0,0,0
70,50,Pass,22,34,1,0.001,0,0,0
70,50,Pass,22,36,1,0.002,0,0,0
70,50,Pass,20,30,1,0,0,0,0
70,50,Pass,20,32,1,0,0,0,0
70,50,Pass,20,34,1,0,0,0,0
70,50,Pass,20,36,1,0.001,0,0,0
70,50,Pass,18,30,1,0,0,0,0
70,50,Pass,18,32,1,0,0,0,0
70,50,Pass,18,34,1,0,0,0,0
70,50,Pass,18,36,1,0.001,0,0,0
70,50,Pass,16,32,1,0,0,0,0
70,50,Pass,16,34,1,0,0,0,0
70,50,Pass,16,36,1,0,0,0,0
70,50,Pass,14,34,1,0,0,0,0
70,50,Pass,14,36,1,0,0,0,0
70,50,Pass,12,36,1,0,0,0,0
70,50,Pass,116,48,5,0.008,0,0,0
70,50,Pass,118,46,4,0.004,0,0,0
70,50,Pass,118,48,5,0.003,0,0,0
70,50,Pass,120,44,2,0.003,0,0,0
70,50,Pass,120,46,2,0.002,0,0,0
70,50,Pass,120,48,3,0.001,0,0,0
70,50,Run,62,18,4,0.081,0,0,0
70,50,Run,60,16,2,0.013,0,0,0
70,50,Run,60,18,2,0.035,0,0,0
70,50,Run,60,20,4,0.068,0,0,0
70,50,Run,58,14,2,0.001,0,0,0
70,50,Run,58,16,2,0.004,0,0,0.001
70,50,Run,58,18,2,0.011,0,0,0.001
70,50,Run,58,20,3,0.021,0,0,0.003
70,50,Run,58,22,3,0.032,0,0,0.008
70,50,Run,58,24,5,0.048,0,0,0.021
70,50,Run,58,34,5,0.427,0,0.001,0.04
70,50,Run,58,36,5,0.294,0,0.001,0.035
70,50,Run,56,14,2,0,0,0,0.004
70,50,Run,56,16,2,0.001,0,0,0.006
70,50,Run,56,18,2,0.003,0,0,0.01
70,50,Run,56,20,3,0.006,0,0,0.017
70,50,Run,56,22,3,0.012,0,0,0.028
70,50,Run,56,24,4,0.026,0,0,0.039
70,50,Run,56,26,4,0.067,0,0,0.043
70,50,Run,56,28,4,0.157,0,0,0.044
70,50,Run,56,30,5,0.281,0,0.001,0.043
70,50,Run,56,32,4,0.363,0,0.001,0.041
70,50,Run,56,34,3,0.345,0,0.001,0.038
70,50,Run,56,36,3,0.251,0,0,0.032
70,50,Run,56,38,3,0.146,0,0,0.023
70,50,Run,54,14,1,0,0,0,0.068
70,50,Run,54,16,1,0,0,0,0.068
70,50,Run,54,18,2,0.001,0,0,0.047
70,50,Run,54,20,3,0.003,0,0,0.053
70,50,Run,54,22,3,0.007,0,0,0.055
70,50,Run,54,24,4,0.017,0,0,0.053
70,50,Run,54,26,4,0.041,0,0,0.048
70,50,Run,54,28,4,0.089,0,0,0.045
70,50,Run,54,30,3,0.155,0,0,0.043
70,50,Run,54,32,3,0.203,0,0,0.04
70,50,Run,54,34,3,0.2,0,0,0.035
70,50,Run,54,36,3,0.155,0,0,0.028
70,50,Run,54,38,3,0.098,0,0,0.018
70,50,Run,52,14,1,0,0,0,0.068
70,50,Run,52,16,1,0,0,0,0.068
70,50,Run,52,18,1,0.001,0,0,0.068
70,50,Run,52,20,1,0.003,0,0,0.068
70,50,Run,52,22,2,0.007,0,0,0.066
70,50,Run,52,24,2,0.013,0,0,0.062
70,50,Run,52,26,3,0.022,0,0,0.055
70,50,Run,52,28,3,0.039,0,0,0.048
70,50,Run,52,30,3,0.063,0,0,0.043
70,50,Run,52,32,3,0.081,0,0,0.038
70,50,Run,52,34,3,0.083,0,0,0.032
70,50,Run,52,36,3,0.069,0,0,0.023
70,50,Run,52,38,3,0.048,0,0,0.014
70,50,Run,50,14,1,0,0,0,0.068
70,50,Run,50,16,1,0,0,0,0.068
70,50,Run,50,18,1,0.001,0,0,0.068
70,50,Run,50,20,1,0.002,0,0,0.068
70,50,Run,50,22,2,0.006,0,0,0.068
70,50,Run,50,24,2,0.009,0,0,0.066
70,50,Run,50,26,3,0.012,0,0,0.062
70,50,Run,50,28,3,0.015,0,0,0.054
70,50,Run,50,30,3,0.019,0,0,0.045
70,50,Run,50,32,3,0.024,0,0,0.037
70,50,Run,50,34,3,0.025,0,0,0.028
70,50,Run,50,36,3,0.023,0,0,0.019
70,50,Run,50,38,3,0.017,0,0,0.011
70,50,Run,48,14,1,0,0,0,0.068
70,50,Run,48,16,1,0,0,0,0.068
70,50,Run,48,18,1,0,0,0,0.068
70,50,Run,48,20,1,0.002,0,0,0.068
70,50,Run,48,22,1,0.003,0,0,0.068
70,50,Run,48,24,2,0.005,0,0,0.068
70,50,Run,48,26,2,0.006,0,0,0.066
70,50,Run,48,28,3,0.006,0,0,0.061
70,50,Run,48,30,3,0.005,0,0,0.051
70,50,Run,48,32,3,0.005,0,0,0.038
70,50,Run,48,34,3,0.006,0,0,0.025
70,50,Run,48,36,3,0.005,0,0,0.015
70,50,Run,48,38,3,0.004,0,0,0.008
70,50,Run,46,14,1,0,0,0,0.068
70,50,Run,46,16,1,0,0,0,0.068
70,50,Run,46,18,1,0,0,0,0.068
70,50,Run,46,20,1,0.001,0,0,0.068
70,50,Run,46,22,1,0.001,0,0,0.068
70,50,Run,46,24,1,0.002,0,0,0.068
70,50,Run,46,26,1,0.002,0,0,0.068
70,50,Run,46,28,2,0.002,0,0,0.066
70,50,Run,46,30,3,0.001,0,0,0.058
70,50,Run,46,32,3,0.001,0,0,0.042
70,50,Run,46,34,3,0.001,0,0,0.023
70,50,Run,46,36,3,0.001,0,0,0.012
70,50,Run,44,16,1,0,0,0,0.068
70,50,Run,44,18,1,0,0,0,0.068
70,50,Run,44,20,1,0,0,0,0.068
70,50,Run,44,22,1,0,0,0,0.068
70,50,Run,44,24,1,0.001,0,0,0.068
70,50,Run,44,26,1,0.001,0,0,0.068
70,50,Run,44,28,1,0.001,0,0,0.068
70,50,Run,44,30,1,0,0,0,0.068
70,50,Run,44,32,2,0,0,0,0.052
70,50,Run,44,34,2,0,0,0,0.02
70,50,Run,44,36,2,0,0,0,0.003
70,50,Run,42,18,1,0,0,0,0.068
70,50,Run,42,20,1,0,0,0,0.068
70,50,Run,42,22,1,0,0,0,0.068
70,50,Run,42,24,1,0,0,0,0.068
70,50,Run,42,26,1,0,0,0,0.068
70,50,Run,42,28,1,0,0,0,0.068
70,50,Run,42,30,1,0,0,0,0.068
70,50,Run,42,32,1,0,0,0,0.068
70,50,Run,42,34,1,0,0,0,0.068
70,50,Run,40,20,1,0,0,0,0.068
70,50,Run,40,22,1,0,0,0,0.068
70,50,Run,40,24,1,0,0,0,0.068
70,50,Run,40,26,1,0,0,0,0.068
70,50,Run,40,28,1,0,0,0,0.068
70,50,Run,40,30,1,0,0,0,0.068
70,50,Run,70,44,2,0,0,0,0
70,50,Run,66,42,4,0.002,0,0,0.008
70,50,Run,64,42,4,0.004,0,0,0.018
70,50,Run,62,40,4,0.028,0,0,0.026
70,50,Run,60,38,4,0.127,0,0,0.031
70,50,Run,106,80,1,0,0,0,0
70,50,Run,104,80,2,0,0,0,0
70,50,Run,102,80,2,0.001,0,0,0
70,50,Run,100,80,2,0.006,0,0,0
70,50,Run,98,78,2,0.035,0,0,0
70,50,Run,98,80,2,0.025,0,0,0
70,50,Run,96,78,2,0.101,0,0,0
70,50,Run,76,8,2,0,0,0,0
70,50,Run,74,8,2,0,0,0,0
70,50,Run,74,10,2,0,0,0,0
70,50,Run,74,12,2,0.001,0,0,0
70,50,Run,72,8,2,0,0,0,0
70,50,Run,72,10,2,0,0,0,0
70,50,Run,72,12,3,0.001,0,0,0
70,50,Run,72,14,3,0.004,0,0,0
70,50,Run,70,8,2,0,0,0,0
70,50,Run,70,10,2,0,0,0,0
70,50,Run,70,12,3,0.001,0,0,0
70,50,Run,70,14,3,0.007,0,0,0
70,50,Run,70,16,3,0.025,0,0,0
70,50,Run,68,10,3,0,0,0,0
70,50,Run,68,12,3,0.002,0,0,0
70,50,Run,68,14,3,0.011,0,0,0
70,50,Run,68,16,3,0.042,0,0,0
70,50,Run,66,10,3,0,0,0,0
70,50,Run,66,12,3,0.002,0,0,0
70,50,Run,66,14,3,0.013,0,0,0
70,50,Run,66,16,3,0.053,0,0,0
70,50,Run,64,12,3,0.002,0,0,0
70,50,Run,64,14,3,0.012,0,0,0
70,50,Run,64,16,3,0.047,0,0,0
70,50,Run,62,14,3,0.007,0,0,0
70,50,Run,62,16,3,0.029,0,0,0
70,50,Run,64,44,2,0.001,0,0,0.014
70,50,Run,62,42,2,0.008,0,0,0.018
70,50,Run,62,44,2,0.002,0,0,0.01
70,50,Run,60,40,3,0.051,0,0,0.023
70,50,Run,60,42,2,0.017,0,0,0.014
70,50,Run,60,44,2,0.005,0,0,0.007
70,50,Run,58,38,2,0.159,0,0,0.027
70,50,Run,58,40,2,0.07,0,0,0.018
70,50,Run,58,42,2,0.026,0,0,0.01
70,50,Run,58,44,2,0.007,0,0,0.005
70,50,Run,56,40,2,0.071,0,0,0.014
70,50,Run,56,42,2,0.028,0,0,0.007
70,50,Run,56,44,2,0.008,0,0,0.004
70,50,Run,54,40,2,0.051,0,0,0.01
70,50,Run,54,42,2,0.021,0,0,0.005
70,50,Run,54,44,2,0.007,0,0,0.002
70,50,Run,52,40,2,0.027,0,0,0.008
70,50,Run,52,42,2,0.011,0,0,0.004
70,50,Run,50,40,2,0.01,0,0,0.005
70,50,Run,50,42,2,0.004,0,0,0.002
70,50,Run,48,40,2,0.003,0,0,0.004
70,50,Run,66,44,1,0,0,0,0
70,50,Run,64,46,1,0,0,0,0
70,50,Run,62,46,1,0,0,0,0
70,50,Run,62,48,1,0,0,0,0
70,50,Run,60,46,1,0.001,0,0,0
70,50,Run,60,48,1,0,0,0,0
70,50,Run,58,46,1,0.002,0,0,0
70,50,Run,58,48,1,0,0,0,0
70,50,Run,56,46,1,0.002,0,0,0
70,50,Run,56,48,1,0,0,0,0
70,50,Run,56,50,1,0,0,0,0
70,50,Run,54,46,1,0.001,0,0,0
70,50,Run,54,48,1,0,0,0,0
70,50,Run,54,50,1,0,0,0,0
70,50,Run,52,44,1,0.003,0,0,0
70,50,Run,52,46,1,0.001,0,0,0
70,50,Run,52,48,1,0,0,0,0
70,50,Run,50,44,1,0.001,0,0,0
70,50,Run,50,46,1,0,0,0,0
70,50,Run,50,48,1,0,0,0,0
70,50,Run,48,42,1,0.001,0,0,0
70,50,Run,48,44,1,0,0,0,0
70,50,Run,48,46,1,0,0,0,0
70,50,Run,46,38,1,0.001,0,0,0
70,50,Run,46,40,1,0,0,0,0
70,50,Run,46,42,1,0,0,0,0
70,50,Run,46,44,1,0,0,0,0
70,50,Run,44,38,1,0,0,0,0
70,50,Run,44,40,1,0,0,0,0
70,50,Run,44,42,1,0,0,0,0
70,50,Run,64,76,2,0.001,0,0,0
70,50,Run,62,76,2,0,0,0,0
70,50,Run,62,78,2,0,0,0,0
70,50,Run,60,76,2,0,0,0,0
70,50,Run,60,78,2,0,0,0,0
70,50,Run,58,74,1,0.001,0,0,0
70,50,Run,58,76,1,0,0,0,0
70,50,Run,58,78,1,0,0,0,0
70,50,Run,56,72,1,0.005,0,0,0
70,50,Run,56,74,1,0.001,0,0,0
70,50,Run,56,76,1,0,0,0,0
70,50,Run,56,78,1,0,0,0,0
70,50,Run,54,72,1,0.004,0,0,0
70,50,Run,54,74,1,0.001,0,0,0
70,50,Run,54,76,1,0,0,0,0
70,50,Run,54,78,1,0,0,0,0
70,50,Run,52,54,1,0,0,0,0
70,50,Run,52,68,1,0.007,0,0,0
70,50,Run,52,70,1,0.005,0,0,0
70,50,Run,52,72,1,0.002,0,0,0
70,50,Run,52,74,1,0.001,0,0,0
70,50,Run,52,76,1,0,0,0,0
70,50,Run,52,78,1,0,0,0,0
70,50,Run,50,56,1,0,0,0,0
70,50,Run,50,58,1,0,0,0,0
70,50,Run,50,60,1,0,0,0,0
70,50,Run,50,62,1,0.001,0,0,0
70,50,Run,50,64,1,0.002,0,0,0
70,50,Run,50,66,1,0.003,0,0,0
70,50,Run,50,68,1,0.003,0,0,0
70,50,Run,50,70,1,0.002,0,0,0
70,50,Run,50,72,1,0.001,0,0,0
70,50,Run,50,74,1,0,0,0,0
70,50,Run,50,76,1,0,0,0,0
70,50,Run,50,78,1,0,0,0,0
70,50,Run,48,58,1,0,0,0,0
70,50,Run,48,60,1,0,0,0,0
70,50,Run,48,62,1,0,0,0,0
70,50,Run,48,64,1,0.001,0,0,0
70,50,Run,48,66,1,0.001,0,0,0
70,50,Run,48,68,1,0.001,0,0,0
70,50,Run,48,70,1,0,0,0,0
70,50,Run,48,72,1,0,0,0,0
70,50,Run,48,74,1,0,0,0,0
70,50,Run,48,76,1,0,0,0,0
70,50,Run,46,58,1,0,0,0,0
70,50,Run,46,60,1,0,0,0,0
70,50,Run,46,62,1,0,0,0,0
70,50,Run,46,64,1,0,0,0,0
70,50,Run,46,66,1,0,0,0,0
70,50,Run,46,68,1,0,0,0,0
70,50,Run,46,70,1,0,0,0,0
70,50,Run,46,72,1,0,0,0,0
70,50,Run,46,74,1,0,0,0,0
70,50,Run,44,62,1,0,0,0,0
70,50,Run,44,64,1,0,0,0,0
70,50,Run,44,66,1,0,0,0,0
70,50,Run,44,68,1,0,0,0,0
70,50,Run,44,70,1,0,0,0,0
70,50,Run,118,8,1,0,0,0,0
70,50,Run,118,10,1,0,0,0,0
70,50,Run,118,12,1,0,0,0,0
70,50,Run,118,14,1,0,0,0,0
70,50,Run,116,4,1,0,0,0,0
70,50,Run,116,6,1,0,0,0,0
70,50,Run,116,8,1,0,0,0,0
70,50,Run,116,10,1,0,0,0,0
70,50,Run,116,12,1,0,0,0,0
70,50,Run,116,14,1,0,0,0,0
70,50,Run,116,16,1,0,0,0,0
70,50,Run,116,18,1,0,0,0,0
70,50,Run,114,2,1,0,0,0,0
70,50,Run,114,4,1,0,0,0,0
70,50,Run,114,6,1,0,0,0,0
70,50,Run,114,8,1,0,0,0,0
70,50,Run,114,10,1,0,0,0,0
70,50,Run,114,12,1,0,0,0,0
70,50,Run,114,14,1,0,0,0,0
70,50,Run,114,16,1,0,0,0,0
70,50,Run,114,18,1,0,0,0,0
70,50,Run,114,20,1,0,0,0,0
70,50,Run,112,0,1,0,0,0,0
70,50,Run,112,2,1,0,0,0,0
70,50,Run,112,4,1,0,0,0,0
70,50,Run,112,6,1,0,0,0,0
70,50,Run,112,8,1,0,0,0,0
70,50,Run,112,10,1,0,0,0,0
70,50,Run,112,12,1,0,0,0,0
70,50,Run,112,14,1,0,0,0,0
70,50,Run,112,16,1,0,0,0,0
70,50,Run,112,18,1,0,0,0,0
70,50,Run,112,20,1,0,0,0,0
70,50,Run,110,0,1,0,0,0,0
70,50,Run,110,2,1,0,0,0,0
70,50,Run,110,4,1,0,0,0,0
70,50,Run,110,6,1,0,0,0,0
70,50,Run,110,8,1,0,0,0,0
70,50,Run,110,10,1,0,0,0,0
70,50,Run,110,12,1,0,0,0,0
70,50,Run,110,14,1,0,0,0,0
70,50,Run,110,16,1,0,0,0,0
70,50,Run,110,18,1,0,0,0,0
70,50,Run,110,20,1,0,0,0,0
70,50,Run,110,22,1,0,0,0,0
70,50,Run,108,0,1,0,0,0,0
70,50,Run,108,2,1,0,0,0,0
70,50,Run,108,4,1,0,0,0,0
70,50,Run,108,6,1,0,0,0,0
70,50,Run,108,8,1,0,0,0,0
70,50,Run,108,10,1,0.001,0,0,0
70,50,Run,108,12,1,0,0,0,0
70,50,Run,108,14,1,0,0,0,0
70,50,Run,108,16,1,0,0,0,0
70,50,Run,108,18,1,0,0,0,0
70,50,Run,108,20,1,0,0,0,0
70,50,Run,108,22,1,0,0,0,0
70,50,Run,106,0,1,0,0,0,0
70,50,Run,106,2,1,0,0,0,0
70,50,Run,106,4,1,0,0,0,0
70,50,Run,106,6,1,0,0,0,0
70,50,Run,106,8,1,0.001,0,0,0
70,50,Run,106,10,1,0.001,0,0,0
70,50,Run,106,12,1,0.001,0,0,0
70,50,Run,106,14,1,0,0,0,0
70,50,Run,106,16,1,0,0,0,0
70,50,Run,106,18,1,0,0,0,0
70,50,Run,106,20,1,0,0,0,0
70,50,Run,106,22,1,0,0,0,0
70,50,Run,104,0,1,0,0,0,0
70,50,Run,104,2,1,0,0,0,0
70,50,Run,104,4,1,0,0,0,0
70,50,Run,104,6,1,0,0,0,0
70,50,Run,104,8,1,0.001,0,0,0
70,50,Run,104,10,1,0.001,0,0,0
70,50,Run,104,12,1,0.001,0,0,0
70,50,Run,104,14,1,0,0,0,0
70,50,Run,104,16,1,0,0,0,0
70,50,Run,104,18,1,0,0,0,0
70,50,Run,104,20,1,0,0,0,0
70,50,Run,104,22,1,0,0,0,0
70,50,Run,102,0,1,0,0,0,0
70,50,Run,102,2,1,0,0,0,0
70,50,Run,102,4,1,0,0,0,0
70,50,Run,102,6,1,0,0,0,0
70,50,Run,102,8,1,0,0,0,0
70,50,Run,102,10,1,0,0,0,0
70,50,Run,102,12,1,0,0,0,0
70,50,Run,102,14,1,0,0,0,0
70,50,Run,102,16,1,0,0,0,0
70,50,Run,102,18,1,0,0,0,0
70,50,Run,102,20,1,0,0,0,0
70,50,Run,102,22,1,0,0,0,0
70,50,Run,100,0,1,0,0,0,0
70,50,Run,100,2,1,0,0,0,0
70,50,Run,100,4,1,0,0,0,0
70,50,Run,100,6,1,0,0,0,0
70,50,Run,100,8,1,0,0,0,0
70,50,Run,100,10,1,0,0,0,0
70,50,Run,100,12,1,0,0,0,0
70,50,Run,100,14,1,0,0,0,0
70,50,Run,100,20,1,0,0,0,0
70,50,Run,100,22,1,0,0,0,0
70,50,Run,98,0,1,0,0,0,0
70,50,Run,98,2,1,0,0,0,0
70,50,Run,98,4,1,0,0,0,0
70,50,Run,98,6,1,0,0,0,0
70,50,Run,98,8,1,0,0,0,0
70,50,Run,96,2,1,0,0,0,0
70,50,Run,96,4,1,0,0,0,0
70,50,Run,96,6,1,0,0,0,0
70,50,Run,94,4,1,0,0,0,0
70,50,Run,70,74,1,0.014,0,0,0
70,50,Run,70,76,1,0.007,0,0,0
70,50,Run,68,76,1,0.005,0,0,0
70,50,Run,68,78,1,0.002,0,0,0
70,50,Run,68,80,1,0,0,0,0
70,50,Run,66,76,1,0.002,0,0,0
70,50,Run,66,78,1,0.001,0,0,0
70,50,Run,66,80,1,0,0,0,0
70,50,Run,64,78,1,0,0,0,0
70,50,Run,64,80,1,0,0,0,0
70,50,Run,62,80,1,0,0,0,0
70,50,Run,70,46,1,0,0,0,0
70,50,Run,68,46,1,0,0,0,0
70,50,Run,64,10,2,0,0,0,0
70,50,Run,62,10,1,0,0,0,0
70,50,Run,62,12,1,0.001,0,0,0
70,50,Run,60,12,1,0.001,0,0,0
70,50,Run,60,14,1,0.003,0,0,0
70,50,Run,58,12,1,0,0,0,0
70,50,Run,74,6,1,0,0,0,0
70,50,Run,72,6,1,0,0,0,0
70,50,Run,68,8,1,0,0,0,0
