x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
22,54,Pass,114,34,1,0.036,0,0,0
22,54,Pass,114,36,1,0.051,0,0,0
22,54,Pass,114,38,1,0.051,0,0,0
22,54,Pass,112,26,2,0.001,0,0,0
22,54,Pass,112,28,2,0.004,0,0,0
22,54,Pass,112,30,2,0.015,0,0,0
22,54,Pass,112,32,1,0.044,0,0,0
22,54,Pass,112,34,1,0.09,0,0,0
22,54,Pass,110,24,2,0,0,0,0
22,54,Pass,110,26,2,0.001,0,0,0
22,54,Pass,110,28,2,0.006,0,0,0
22,54,Pass,110,30,1,0.027,0,0,0
22,54,Pass,110,32,1,0.078,0,0,0
22,54,Pass,108,24,2,0,0,0,0
22,54,Pass,108,26,2,0.001,0,0,0
22,54,Pass,108,28,1,0.008,0,0,0
22,54,Pass,108,30,1,0.032,0,0,0
22,54,Pass,108,32,1,0.095,0,0,0
22,54,Pass,106,24,1,0,0,0,0
22,54,Pass,106,26,1,0.001,0,0,0
22,54,Pass,106,28,1,0.007,0,0,0
22,54,Pass,106,30,1,0.028,0,0,0
22,54,Pass,106,32,1,0.081,0,0,0
22,54,Pass,104,26,1,0.001,0,0,0
22,54,Pass,104,28,1,0.004,0,0,0
22,54,Pass,104,30,1,0.016,0,0,0
22,54,Pass,102,26,1,0,0,0,0
22,54,Pass,102,28,1,0.002,0,0,0
22,54,Pass,102,30,1,0.007,0,0,0
22,54,Pass,100,28,1,0,0,0,0
22,54,Pass,100,30,1,0.002,0,0,0
22,54,Pass,98,30,1,0,0,0,0
22,54,Pass,98,32,2,0.001,0,0,0
22,54,Pass,96,32,3,0,0,0,0
22,54,Run,30,56,3,0,0,0,0
22,54,Run,28,54,3,0,0,0,0
22,54,Run,28,56,3,0,0,0,0
22,54,Run,26,54,2,0,0,0,0
22,54,Run,26,56,3,0,0,0,0
22,54,Run,24,56,2,0,0,0,0
22,54,Run,24,58,3,0,0,0,0
22,54,Run,22,56,2,0,0,0,0
22,54,Run,22,58,3,0,0,0,0
22,54,Run,20,56,2,0,0,0,0
22,54,Run,20,58,3,0,0,0,0
22,54,Run,20,60,4,0.001,0,0,0
22,54,Run,18,58,3,0,0,0,0
22,54,Run,18,60,3,0.002,0,0,0
22,54,Run,18,62,5,0.006,0,0,0
22,54,Run,16,60,3,0.005,0,0,0
22,54,Run,16,62,4,0.014,0,0,0
22,54,Run,16,64,5,0.031,0,0,0
22,54,Run,14,66,5,0.088,0,0,0
22,54,Run,62,36,2,0.002,0,0,0
22,54,Run,62,38,2,0,0,0,0
22,54,Run,60,34,2,0.003,0,0,0
22,54,Run,60,36,2,0.001,0,0,0
22,54,Run,60,38,2,0,0,0,0
22,54,Run,60,40,2,0,0,0,0
22,54,Run,58,32,2,0.003,0,0,0
22,54,Run,58,34,2,0.001,0,0,0
22,54,Run,58,36,2,0,0,0,0
22,54,Run,58,38,2,0,0,0,0
22,54,Run,58,40,1,0,0,0,0
22,54,Run,56,32,3,0.001,0,0,0
22,54,Run,56,34,2,0,0,0,0
22,54,Run,56,36,2,0,0,0,0
22,54,Run,56,38,1,0,0,0,0
22,54,Run,56,40,1,0,0,0,0
22,54,Run,56,42,2,0,0,0,0
22,54,Run,54,32,3,0,0,0,0
22,54,Run,54,34,3,0,0,0,0
22,54,Run,54,36,2,0,0,0,0
22,54,Run,54,38,2,0,0,0,0
22,54,Run,52,32,3,0,0,0,0
22,54,Run,52,34,3,0,0,0,0
22,54,Run,52,36,4,0.002,0,0,0
22,54,Run,50,32,4,0.001,0,0,0
22,54,Run,50,34,4,0.004,0,0,0
22,54,Run,48,32,4,0.005,0,0,0
22,54,Run,46,32,6,0.02,0,0,0
22,54,Run,76,60,3,0,0,0,0.137
22,54,Run,76,62,3,0,0,0,0.152
22,54,Run,76,64,2,0,0,0,0.155
22,54,Run,74,62,4,0,0,0,0.144
22,54,Run,74,64,3,0,0,0,0.143
22,54,Run,74,66,3,0,0,0,0.134
22,54,Run,72,64,3,0.001,0,0,0.132
22,54,Run,72,66,3,0.001,0,0,0.118
22,54,Run,72,68,3,0.001,0,0,0.097
22,54,Run,70,66,3,0.003,0,0,0.096
22,54,Run,70,68,3,0.003,0,0,0.071
22,54,Run,70,70,3,0.002,0,0,0.048
22,54,Run,68,66,4,0.007,0,0,0.07
22,54,Run,68,68,3,0.007,0,0,0.047
22,54,Run,68,70,3,0.006,0,0,0.029
22,54,Run,66,66,5,0.011,0,0,0.046
22,54,Run,66,68,5,0.013,0,0,0.028
22,54,Run,66,70,5,0.011,0,0,0.016
22,54,Run,32,36,8,0.266,0,0,0
22,54,Run,30,34,6,0.205,0,0,0
22,54,Run,30,36,8,0.127,0,0,0
22,54,Run,30,38,8,0.078,0,0,0
22,54,Run,30,40,8,0.053,0,0,0
22,54,Run,30,52,2,0,0,0,0
22,54,Run,30,54,2,0,0,0,0
22,54,Run,28,34,6,0.077,0,0,0
22,54,Run,28,36,7,0.046,0,0,0
22,54,Run,28,38,7,0.026,0,0,0
22,54,Run,28,40,7,0.017,0,0,0
22,54,Run,28,42,7,0.011,0,0,0
22,54,Run,28,44,6,0.006,0,0,0
22,54,Run,28,46,4,0.003,0,0,0
22,54,Run,28,48,4,0.001,0,0,0
22,54,Run,28,50,3,0.001,0,0,0
22,54,Run,28,52,2,0,0,0,0
22,54,Run,26,32,5,0.028,0,0,0
22,54,Run,26,34,5,0.022,0,0,0
22,54,Run,26,36,6,0.013,0,0,0
22,54,Run,26,38,7,0.007,0,0,0
22,54,Run,26,40,7,0.005,0,0,0
22,54,Run,26,42,6,0.003,0,0,0
22,54,Run,26,44,6,0.002,0,0,0
22,54,Run,26,46,5,0.001,0,0,0
22,54,Run,26,48,4,0.001,0,0,0
22,54,Run,26,50,2,0,0,0,0
22,54,Run,26,52,2,0,0,0,0
22,54,Run,24,42,6,0.001,0,0,0
22,54,Run,24,44,6,0.001,0,0,0
22,54,Run,24,46,5,0,0,0,0
22,54,Run,24,48,3,0,0,0,0
22,54,Run,24,50,2,0,0,0,0
22,54,Run,24,52,2,0,0,0,0
22,54,Run,22,46,3,0,0,0,0
22,54,Run,22,48,3,0,0,0,0
22,54,Run,22,50,3,0,0,0,0
22,54,Run,20,48,3,0,0,0,0
22,54,Pass,90,36,7,0.002,0,0,0.003
22,54,Pass,90,38,7,0.002,0,0,0.001
22,54,Run,80,64,1,0,0,0,0.156
22,54,Run,78,58,2,0,0,0,0.07
22,54,Run,78,60,2,0,0,0,0.144
22,54,Run,78,62,1,0,0,0,0.156
22,54,Run,78,64,1,0,0,0,0.156
22,54,Run,78,66,1,0,0,0,0.156
22,54,Run,78,68,1,0,0,0,0.156
22,54,Run,78,70,1,0,0,0,0.156
22,54,Run,78,72,1,0,0,0,0.156
22,54,Run,76,66,2,0,0,0,0.144
22,54,Run,76,68,2,0,0,0,0.135
22,54,Run,76,70,2,0,0,0,0.12
22,54,Run,76,72,1,0,0,0,0.156
22,54,Run,76,74,1,0,0,0,0.156
22,54,Run,74,68,2,0,0,0,0.119
22,54,Run,74,70,2,0,0,0,0.098
22,54,Run,74,72,2,0,0,0,0.073
22,54,Run,74,74,2,0,0,0,0.049
22,54,Run,74,76,2,0,0,0,0.03
22,54,Run,72,70,2,0.001,0,0,0.072
22,54,Run,72,72,2,0,0,0,0.048
22,54,Run,72,74,2,0,0,0,0.03
22,54,Run,72,76,2,0,0,0,0.017
22,54,Run,70,72,2,0.001,0,0,0.029
22,54,Run,70,74,2,0.001,0,0,0.017
22,54,Run,70,76,2,0,0,0,0.009
22,54,Run,68,72,2,0.003,0,0,0.016
22,54,Run,68,74,2,0.001,0,0,0.009
22,54,Run,68,76,2,0,0,0,0.005
22,54,Run,68,78,2,0,0,0,0.003
22,54,Run,66,72,3,0.007,0,0,0.009
22,54,Run,66,74,3,0.003,0,0,0.005
22,54,Run,66,76,3,0.001,0,0,0.003
22,54,Run,66,78,3,0,0,0,0.001
22,54,Pass,22,0,4,0.001,0,0,0
22,54,Pass,20,0,3,0.003,0,0,0
22,54,Pass,12,12,6,0,0,0,0
22,54,Pass,10,12,4,0,0,0,0
22,54,Pass,8,12,4,0,0,0,0
22,54,Pass,8,14,3,0,0,0,0
22,54,Pass,6,14,3,0,0,0,0
22,54,Pass,4,14,3,0,0,0,0
22,54,Pass,4,16,4,0,0,0,0
22,54,Pass,4,18,4,0,0,0,0
22,54,Pass,2,16,3,0,0,0,0
22,54,Pass,2,18,3,0,0,0,0
22,54,Pass,2,20,4,0,0,0,0
22,54,Pass,0,20,4,0,0,0,0
22,54,Run,12,68,5,0.125,0,0,0
22,54,Pass,18,0,2,0.011,0,0,0
22,54,Pass,18,2,2,0.009,0,0,0
22,54,Pass,16,0,2,0.039,0,0,0
22,54,Pass,16,2,2,0.032,0,0,0
22,54,Pass,16,4,2,0.019,0,0,0
22,54,Pass,14,0,2,0.094,0,0,0
22,54,Pass,14,2,2,0.078,0,0,0
22,54,Pass,14,4,2,0.045,0,0,0
22,54,Pass,14,6,2,0.018,0,0,0
22,54,Pass,14,8,3,0.005,0,0,0
22,54,Pass,12,0,2,0.158,0,0,0
22,54,Pass,12,2,2,0.132,0,0,0
22,54,Pass,12,4,2,0.077,0,0,0
22,54,Pass,12,6,2,0.031,0,0,0
22,54,Pass,12,8,2,0.009,0,0,0
22,54,Pass,12,10,3,0.002,0,0,0
22,54,Pass,10,0,1,0.187,0,0,0
22,54,Pass,10,2,1,0.156,0,0,0
22,54,Pass,10,4,1,0.091,0,0,0
22,54,Pass,10,6,1,0.037,0,0,0
22,54,Pass,10,8,1,0.01,0,0,0
22,54,Pass,10,10,3,0.002,0,0,0
22,54,Pass,8,0,1,0.154,0,0,0
22,54,Pass,8,2,1,0.128,0,0,0
22,54,Pass,8,4,1,0.075,0,0,0
22,54,Pass,8,6,1,0.03,0,0,0
22,54,Pass,8,8,1,0.009,0,0,0
22,54,Pass,8,10,2,0.002,0,0,0
22,54,Pass,6,0,1,0.088,0,0,0
22,54,Pass,6,2,1,0.074,0,0,0
22,54,Pass,6,4,1,0.043,0,0,0
22,54,Pass,6,6,1,0.017,0,0,0
22,54,Pass,6,8,1,0.005,0,0,0
22,54,Pass,6,10,2,0.001,0,0,0
22,54,Pass,6,12,2,0,0,0,0
22,54,Pass,4,0,1,0.035,0,0,0
22,54,Pass,4,2,1,0.029,0,0,0
22,54,Pass,4,4,1,0.017,0,0,0
22,54,Pass,4,6,1,0.007,0,0,0
22,54,Pass,4,8,1,0.002,0,0,0
22,54,Pass,4,10,2,0,0,0,0
22,54,Pass,2,0,1,0.01,0,0,0
22,54,Pass,2,2,1,0.008,0,0,0
22,54,Pass,2,4,1,0.005,0,0,0
22,54,Pass,2,6,1,0.002,0,0,0
22,54,Pass,2,8,1,0.001,0,0,0
22,54,Pass,2,10,1,0,0,0,0
22,54,Pass,0,0,1,0.002,0,0,0
22,54,Pass,0,2,1,0.002,0,0,0
22,54,Pass,0,4,1,0.001,0,0,0
22,54,Pass,0,6,1,0,0,0,0
22,54,Pass,0,8,1,0,0,0,0
22,54,Pass,96,28,2,0,0,0,0.011
22,54,Pass,96,30,2,0,0,0,0.009
22,54,Pass,94,30,3,0,0,0,0.01
22,54,Pass,94,32,3,0,0,0,0.009
22,54,Pass,94,34,3,0,0,0,0.008
22,54,Pass,92,34,4,0,0,0,0.007
22,54,Pass,92,36,5,0,0,0,0.005
22,54,Run,24,54,1,0,0,0,0
22,54,Run,22,52,1,0,0,0,0
22,54,Run,22,54,1,0,0,0,0
22,54,Run,20,50,2,0,0,0,0
22,54,Run,20,52,2,0,0,0,0
22,54,Run,20,54,1,0,0,0,0
22,54,Run,18,48,2,0,0,0,0
22,54,Run,18,50,2,0,0,0,0
22,54,Run,18,52,3,0,0,0,0
22,54,Run,18,54,2,0,0,0,0
22,54,Pass,78,0,1,0,0,0,0
22,54,Pass,78,2,3,0,0,0,0
22,54,Pass,76,0,3,0,0,0,0
22,54,Pass,76,2,4,0,0,0,0
22,54,Pass,76,4,4,0,0,0,0
22,54,Pass,76,6,4,0,0,0,0
22,54,Pass,76,8,4,0.001,0,0,0
22,54,Pass,76,10,6,0.004,0,0,0
22,54,Pass,76,12,5,0.008,0,0,0
22,54,Pass,74,0,3,0,0,0,0
22,54,Pass,74,2,4,0,0,0,0
22,54,Pass,74,4,4,0,0,0,0
22,54,Pass,74,6,4,0.001,0,0,0
22,54,Pass,74,8,4,0.001,0,0,0
22,54,Pass,74,10,5,0.003,0,0,0
22,54,Pass,74,12,6,0.006,0,0,0
22,54,Pass,72,0,3,0,0,0,0
22,54,Pass,72,2,3,0.001,0,0,0
22,54,Pass,72,4,4,0.001,0,0,0
22,54,Pass,72,6,4,0.001,0,0,0
22,54,Pass,72,8,4,0.001,0,0,0
22,54,Pass,72,10,5,0.002,0,0,0
22,54,Pass,72,12,6,0.004,0,0,0
22,54,Pass,72,14,6,0.007,0,0,0
22,54,Pass,70,0,3,0.001,0,0,0
22,54,Pass,70,2,3,0.002,0,0,0
22,54,Pass,70,4,4,0.002,0,0,0
22,54,Pass,70,6,4,0.002,0,0,0
22,54,Pass,70,8,4,0.002,0,0,0
22,54,Pass,70,10,5,0.002,0,0,0
22,54,Pass,70,12,6,0.002,0,0,0
22,54,Pass,70,14,6,0.004,0,0,0
22,54,Pass,70,16,6,0.009,0,0,0
22,54,Pass,68,0,3,0.002,0,0,0
22,54,Pass,68,2,3,0.003,0,0,0
22,54,Pass,68,4,3,0.004,0,0,0
22,54,Pass,68,6,4,0.003,0,0,0
22,54,Pass,68,8,4,0.002,0,0,0
22,54,Pass,68,10,5,0.001,0,0,0
22,54,Pass,68,12,5,0.001,0,0,0
22,54,Pass,68,14,6,0.002,0,0,0
22,54,Pass,68,16,6,0.005,0,0,0
22,54,Pass,66,0,3,0.002,0,0,0
22,54,Pass,66,2,3,0.004,0,0,0
22,54,Pass,66,4,3,0.005,0,0,0
22,54,Pass,66,6,3,0.005,0,0,0
22,54,Pass,66,8,4,0.003,0,0,0
22,54,Pass,66,10,5,0.002,0,0,0
22,54,Pass,66,12,5,0.001,0,0,0
22,54,Pass,66,14,5,0.001,0,0,0
22,54,Pass,66,16,6,0.002,0,0,0
22,54,Pass,64,0,2,0.003,0,0,0
22,54,Pass,64,2,4,0.005,0,0,0
22,54,Pass,64,4,4,0.006,0,0,0
22,54,Pass,64,6,3,0.005,0,0,0
22,54,Pass,64,8,3,0.003,0,0,0
22,54,Pass,64,10,4,0.002,0,0,0
22,54,Pass,64,12,6,0.001,0,0,0
22,54,Pass,64,14,5,0,0,0,0
22,54,Pass,64,16,5,0.001,0,0,0
22,54,Pass,62,0,3,0.002,0,0,0
22,54,Pass,62,2,4,0.004,0,0,0
22,54,Pass,62,4,4,0.005,0,0,0
22,54,Pass,62,6,6,0.004,0,0,0
22,54,Pass,62,8,7,0.003,0,0,0
22,54,Pass,62,10,7,0.002,0,0,0
22,54,Pass,60,0,3,0.001,0,0,0
22,54,Pass,60,2,4,0.002,0,0,0
22,54,Pass,60,4,6,0.003,0,0,0
22,54,Pass,60,6,7,0.004,0,0,0
22,54,Pass,58,0,4,0.001,0,0,0
22,54,Pass,58,2,7,0.002,0,0,0
22,54,Pass,58,4,7,0.003,0,0,0
22,54,Pass,56,2,7,0.003,0,0,0
22,54,Pass,4,12,1,0,0,0,0
22,54,Pass,2,12,1,0,0,0,0
22,54,Pass,2,14,2,0,0,0,0
22,54,Pass,0,12,1,0,0,0,0
22,54,Pass,0,14,2,0,0,0,0
22,54,Pass,0,16,2,0,0,0,0
22,54,Pass,0,18,2,0,0,0,0
22,54,Pass,56,0,6,0.001,0,0,0
22,54,Pass,54,0,6,0.002,0,0,0
22,54,Run,18,56,2,0,0,0,0
22,54,Run,16,50,2,0,0,0,0
22,54,Run,16,52,2,0,0,0,0
22,54,Run,16,54,2,0,0,0,0
22,54,Run,16,56,2,0,0,0,0
22,54,Run,16,58,2,0.001,0,0,0
22,54,Run,14,50,2,0,0,0,0
22,54,Run,14,52,2,0,0,0,0
22,54,Run,14,54,2,0.001,0,0,0
22,54,Run,14,56,2,0.001,0,0,0
22,54,Run,14,58,2,0.003,0,0,0
22,54,Run,14,60,2,0.009,0,0,0
22,54,Run,14,62,3,0.026,0,0,0
22,54,Run,14,64,3,0.056,0,0,0
22,54,Run,12,50,2,0,0,0,0
22,54,Run,12,52,2,0.001,0,0,0
22,54,Run,12,54,2,0.002,0,0,0
22,54,Run,12,56,2,0.004,0,0,0
22,54,Run,12,58,2,0.007,0,0,0
22,54,Run,12,60,3,0.015,0,0,0
22,54,Run,12,62,3,0.034,0,0,0
22,54,Run,12,64,3,0.072,0,0,0
22,54,Run,12,66,3,0.112,0,0,0
22,54,Run,10,50,2,0,0,0,0
22,54,Run,10,52,2,0.001,0,0,0
22,54,Run,10,54,1,0.004,0,0,0
22,54,Run,10,56,2,0.008,0,0,0
22,54,Run,10,58,2,0.013,0,0,0
22,54,Run,10,60,3,0.019,0,0,0
22,54,Run,10,62,3,0.035,0,0,0
22,54,Run,10,64,3,0.065,0,0,0
22,54,Run,10,66,4,0.101,0,0,0
22,54,Run,10,68,4,0.115,0,0,0
22,54,Run,10,70,4,0.098,0,0,0
22,54,Run,8,50,2,0,0,0,0
22,54,Run,8,52,2,0.002,0,0,0
22,54,Run,8,54,1,0.005,0,0,0
22,54,Run,8,56,2,0.011,0,0,0
22,54,Run,8,58,2,0.017,0,0,0
22,54,Run,8,60,3,0.021,0,0,0
22,54,Run,8,62,3,0.028,0,0,0
22,54,Run,8,64,3,0.044,0,0,0
22,54,Run,8,66,4,0.065,0,0,0
22,54,Run,8,68,4,0.078,0,0,0
22,54,Run,8,70,4,0.073,0,0,0
22,54,Run,8,72,4,0.055,0,0,0
22,54,Run,6,50,2,0,0,0,0
22,54,Run,6,52,1,0.002,0,0,0
22,54,Run,6,54,1,0.005,0,0,0
22,54,Run,6,56,2,0.011,0,0,0
22,54,Run,6,58,2,0.017,0,0,0
22,54,Run,6,60,3,0.019,0,0,0
22,54,Run,6,62,3,0.019,0,0,0
22,54,Run,6,64,3,0.023,0,0,0
22,54,Run,6,66,4,0.032,0,0,0
22,54,Run,6,68,4,0.04,0,0,0
22,54,Run,6,70,4,0.042,0,0,0
22,54,Run,6,72,4,0.038,0,0,0
22,54,Run,4,48,2,0,0,0,0
22,54,Run,4,50,2,0,0,0,0
22,54,Run,4,52,1,0.001,0,0,0
22,54,Run,4,54,1,0.004,0,0,0
22,54,Run,4,56,1,0.008,0,0,0
22,54,Run,4,58,2,0.012,0,0,0
22,54,Run,4,60,3,0.013,0,0,0
22,54,Run,4,62,3,0.011,0,0,0
22,54,Run,4,64,3,0.01,0,0,0
22,54,Run,4,66,4,0.012,0,0,0
22,54,Run,4,68,4,0.016,0,0,0
22,54,Run,4,70,4,0.02,0,0,0
22,54,Run,4,72,4,0.021,0,0,0
22,54,Run,2,48,1,0,0,0,0
22,54,Run,2,50,1,0,0,0,0
22,54,Run,2,52,1,0.001,0,0,0
22,54,Run,2,54,1,0.002,0,0,0
22,54,Run,2,56,1,0.004,0,0,0
22,54,Run,2,58,1,0.006,0,0,0
22,54,Run,2,60,3,0.006,0,0,0
22,54,Run,2,62,3,0.005,0,0,0
22,54,Run,2,64,3,0.003,0,0,0
22,54,Run,2,66,4,0.004,0,0,0
22,54,Run,2,68,4,0.005,0,0,0
22,54,Run,2,70,4,0.007,0,0,0
22,54,Run,0,48,1,0,0,0,0
22,54,Run,0,50,1,0,0,0,0
22,54,Run,0,52,1,0,0,0,0
22,54,Run,0,54,1,0.001,0,0,0
22,54,Run,0,56,1,0.001,0,0,0
22,54,Run,0,58,1,0.002,0,0,0
22,54,Run,0,60,1,0.002,0,0,0
22,54,Run,0,62,3,0.002,0,0,0
22,54,Run,0,64,3,0.001,0,0,0
22,54,Run,0,66,3,0.001,0,0,0
22,54,Run,0,68,4,0.001,0,0,0
22,54,Run,0,70,4,0.002,0,0,0
22,54,Run,2,46,1,0,0,0,0
22,54,Run,24,28,2,0.003,0,0,0
22,54,Run,24,30,2,0.005,0,0,0
22,54,Run,64,78,3,0,0,0,0
22,54,Run,64,80,2,0,0,0,0
22,54,Run,62,80,4,0,0,0,0
22,54,Run,82,46,1,0,0,0,0
22,54,Run,82,48,1,0,0,0,0
22,54,Run,82,50,1,0,0,0,0
22,54,Run,82,52,1,0,0,0,0
22,54,Run,82,54,1,0,0,0,0
22,54,Run,80,42,1,0,0,0,0
22,54,Run,80,44,1,0,0,0,0
22,54,Run,80,46,1,0,0,0,0
22,54,Run,80,48,1,0,0,0,0
22,54,Run,80,50,1,0,0,0,0
22,54,Run,80,52,1,0,0,0,0
22,54,Run,80,54,1,0,0,0,0
22,54,Run,80,56,1,0,0,0,0
22,54,Run,80,58,1,0,0,0,0
22,54,Run,78,40,1,0,0,0,0
22,54,Run,78,42,1,0,0,0,0
22,54,Run,78,44,1,0,0,0,0
22,54,Run,78,46,1,0,0,0,0
22,54,Run,78,48,1,0,0,0,0
22,54,Run,78,50,1,0,0,0,0
22,54,Run,78,52,1,0,0,0,0
22,54,Run,78,54,1,0,0,0,0
22,54,Run,78,56,1,0,0,0,0
22,54,Run,76,40,1,0,0,0,0
22,54,Run,76,42,1,0,0,0,0
22,54,Run,76,44,1,0,0,0,0
22,54,Run,76,46,1,0,0,0,0
22,54,Run,74,38,1,0,0,0,0
22,54,Run,74,40,1,0,0,0,0
22,54,Run,74,42,1,0,0,0,0
22,54,Run,74,44,1,0,0,0,0
22,54,Run,72,38,2,0,0,0,0
22,54,Run,72,40,1,0,0,0,0
22,54,Run,72,42,1,0,0,0,0
22,54,Run,70,38,2,0,0,0,0
22,54,Run,70,40,1,0,0,0,0
22,54,Run,68,38,2,0,0,0,0
22,54,Run,68,40,2,0,0,0,0
22,54,Run,66,38,2,0,0,0,0
22,54,Pass,114,78,2,0,0,0,0
22,54,Pass,114,80,2,0,0,0,0
22,54,Pass,112,74,2,0,0,0,0
22,54,Pass,112,76,2,0,0,0,0
22,54,Pass,112,78,2,0,0,0,0
22,54,Pass,112,80,2,0,0,0,0
22,54,Pass,110,70,2,0.001,0,0,0
22,54,Pass,110,72,2,0.001,0,0,0
22,54,Pass,110,74,2,0.001,0,0,0
22,54,Pass,110,76,2,0.001,0,0,0
22,54,Pass,110,78,2,0.001,0,0,0
22,54,Pass,110,80,2,0.001,0,0,0
22,54,Pass,108,70,2,0.001,0,0,0
22,54,Pass,108,72,2,0.002,0,0,0
22,54,Pass,108,74,2,0.002,0,0,0
22,54,Pass,108,76,2,0.002,0,0,0
22,54,Pass,108,78,2,0.003,0,0,0
22,54,Pass,108,80,2,0.003,0,0,0
22,54,Pass,106,68,3,0.001,0,0,0
22,54,Pass,106,70,3,0.002,0,0,0
22,54,Pass,106,72,3,0.003,0,0,0
22,54,Pass,106,74,3,0.004,0,0,0
22,54,Pass,106,76,3,0.005,0,0,0
22,54,Pass,106,78,2,0.007,0,0,0
22,54,Pass,106,80,2,0.008,0,0,0
22,54,Pass,104,80,3,0.015,0,0,0
22,54,Run,6,74,3,0.03,0,0,0
22,54,Run,6,76,3,0.023,0,0,0
22,54,Run,6,78,3,0.018,0,0,0
22,54,Run,4,74,3,0.019,0,0,0
22,54,Run,4,76,3,0.017,0,0,0
22,54,Run,4,78,3,0.014,0,0,0
22,54,Run,4,80,2,0.011,0,0,0
22,54,Run,2,72,3,0.009,0,0,0
22,54,Run,2,74,3,0.009,0,0,0
22,54,Run,2,76,3,0.009,0,0,0
22,54,Run,2,78,2,0.008,0,0,0
22,54,Run,2,80,2,0.006,0,0,0
22,54,Run,0,72,3,0.003,0,0,0
22,54,Run,0,74,2,0.003,0,0,0
22,54,Run,0,76,2,0.003,0,0,0
22,54,Run,0,78,2,0.003,0,0,0
22,54,Run,0,80,2,0.003,0,0,0
22,54,Run,76,22,1,0,0,0,0
22,54,Run,76,24,1,0,0,0,0
22,54,Run,76,26,1,0,0,0,0
22,54,Run,76,28,1,0,0,0,0
22,54,Run,76,30,1,0,0,0,0
22,54,Run,76,32,1,0,0,0,0
22,54,Run,76,34,1,0,0,0,0
22,54,Run,74,20,1,0,0,0,0
22,54,Run,74,22,1,0,0,0,0
22,54,Run,74,24,1,0,0,0,0
22,54,Run,74,26,1,0.001,0,0,0
22,54,Run,74,28,1,0.001,0,0,0
22,54,Run,74,30,1,0.001,0,0,0
22,54,Run,74,32,1,0,0,0,0
22,54,Run,74,34,1,0,0,0,0
22,54,Run,74,36,1,0,0,0,0
22,54,Run,72,18,1,0,0,0,0
22,54,Run,72,20,1,0,0,0,0
22,54,Run,72,22,1,0.001,0,0,0
22,54,Run,72,24,1,0.002,0,0,0
22,54,Run,72,26,1,0.004,0,0,0
22,54,Run,72,28,1,0.004,0,0,0
22,54,Run,72,30,1,0.003,0,0,0
22,54,Run,72,32,1,0.002,0,0,0
22,54,Run,72,34,1,0.001,0,0,0
22,54,Run,72,36,1,0,0,0,0
22,54,Run,70,16,1,0,0,0,0
22,54,Run,70,18,1,0,0,0,0
22,54,Run,70,20,1,0.001,0,0,0
22,54,Run,70,22,1,0.003,0,0,0
22,54,Run,70,24,1,0.007,0,0,0
22,54,Run,70,26,1,0.012,0,0,0
22,54,Run,70,28,1,0.013,0,0,0
22,54,Run,70,30,1,0.01,0,0,0
22,54,Run,70,32,1,0.005,0,0,0
22,54,Run,70,34,1,0.002,0,0,0
22,54,Run,70,36,1,0.001,0,0,0
22,54,Run,68,16,1,0,0,0,0
22,54,Run,68,18,1,0,0,0,0
22,54,Run,68,20,1,0.002,0,0,0
22,54,Run,68,22,1,0.007,0,0,0
22,54,Run,68,24,1,0.017,0,0,0
22,54,Run,68,26,1,0.027,0,0,0
22,54,Run,68,28,1,0.03,0,0,0
22,54,Run,68,30,1,0.023,0,0,0
22,54,Run,68,32,1,0.012,0,0,0
22,54,Run,68,34,1,0.005,0,0,0
22,54,Run,68,36,1,0.001,0,0,0
22,54,Run,66,16,1,0,0,0,0
22,54,Run,66,18,1,0.001,0,0,0
22,54,Run,66,20,1,0.004,0,0,0
22,54,Run,66,22,1,0.012,0,0,0
22,54,Run,66,24,1,0.026,0,0,0
22,54,Run,66,26,1,0.042,0,0,0
22,54,Run,66,28,1,0.047,0,0,0
22,54,Run,66,30,1,0.037,0,0,0
22,54,Run,66,32,1,0.02,0,0,0
22,54,Run,66,34,1,0.007,0,0,0
22,54,Run,66,36,1,0.002,0,0,0
22,54,Run,64,16,1,0,0,0,0
22,54,Run,64,18,1,0.001,0,0,0
22,54,Run,64,20,1,0.004,0,0,0
22,54,Run,64,22,1,0.013,0,0,0
22,54,Run,64,24,1,0.029,0,0,0
22,54,Run,64,26,1,0.047,0,0,0
22,54,Run,64,28,1,0.052,0,0,0
22,54,Run,64,30,1,0.04,0,0,0
22,54,Run,64,32,1,0.022,0,0,0
22,54,Run,64,34,1,0.008,0,0,0
22,54,Run,64,36,1,0.002,0,0,0
22,54,Run,64,38,1,0,0,0,0
22,54,Run,62,16,1,0,0,0,0
22,54,Run,62,18,1,0.001,0,0,0
22,54,Run,62,20,1,0.003,0,0,0
22,54,Run,62,22,1,0.01,0,0,0
22,54,Run,62,24,1,0.023,0,0,0
22,54,Run,62,26,1,0.036,0,0,0
22,54,Run,62,28,1,0.04,0,0,0
22,54,Run,62,30,1,0.031,0,0,0
22,54,Run,62,32,1,0.017,0,0,0
22,54,Run,62,34,1,0.006,0,0,0
22,54,Run,60,16,1,0,0,0,0
22,54,Run,60,18,1,0,0,0,0
22,54,Run,60,20,1,0.002,0,0,0
22,54,Run,60,22,1,0.005,0,0,0
22,54,Run,60,24,1,0.012,0,0,0
22,54,Run,60,26,1,0.019,0,0,0
22,54,Run,60,28,1,0.022,0,0,0
