x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
36,72,Run,48,36,6,0.001,0,0,0.002
36,72,Run,46,32,4,0,0,0,0
36,72,Run,46,34,4,0,0,0,0
36,72,Run,46,36,6,0.001,0,0,0
36,72,Run,44,34,4,0,0,0,0
36,72,Run,44,36,5,0.001,0,0,0
36,72,Run,42,36,4,0.001,0,0,0
36,72,Run,42,38,5,0.005,0,0,0
36,72,Run,40,38,4,0.01,0,0,0
36,72,Run,66,36,4,0,0,0,0.017
36,72,Run,64,36,5,0,0,0,0.025
36,72,Run,62,34,4,0,0,0,0.017
36,72,Pass,94,44,9,0.024,0,0,0
36,72,Pass,94,46,9,0.057,0,0,0
36,72,Run,14,34,2,0,0,0,0
36,72,Run,12,34,2,0,0,0,0
36,72,Run,10,32,2,0,0,0,0
36,72,Run,10,34,2,0,0,0,0
36,72,Run,10,36,2,0.002,0,0,0
36,72,Run,8,32,2,0,0,0,0
36,72,Run,8,34,2,0,0,0,0
36,72,Run,8,36,2,0.002,0,0,0
36,72,Run,6,32,2,0,0,0,0
36,72,Run,6,34,2,0,0,0,0
36,72,Run,6,36,2,0.002,0,0,0
36,72,Run,6,38,2,0.009,0,0,0
36,72,Run,6,40,2,0.024,0,0,0
36,72,Run,6,56,1,0,0,0,0
36,72,Run,4,32,1,0,0,0,0
36,72,Run,4,34,2,0,0,0,0
36,72,Run,4,36,2,0.002,0,0,0
36,72,Run,4,38,2,0.007,0,0,0
36,72,Run,4,40,2,0.02,0,0,0
36,72,Run,4,42,2,0.037,0,0,0
36,72,Run,4,44,2,0.049,0,0,0
36,72,Run,4,52,1,0.004,0,0,0
36,72,Run,4,54,1,0.001,0,0,0
36,72,Run,4,56,1,0,0,0,0
36,72,Run,2,32,1,0,0,0,0
36,72,Run,2,34,1,0,0,0,0
36,72,Run,2,36,2,0.001,0,0,0
36,72,Run,2,38,2,0.004,0,0,0
36,72,Run,2,40,2,0.011,0,0,0
36,72,Run,2,42,2,0.021,0,0,0
36,72,Run,2,44,2,0.028,0,0,0
36,72,Run,2,46,2,0.026,0,0,0
36,72,Run,2,48,1,0.017,0,0,0
36,72,Run,2,50,1,0.007,0,0,0
36,72,Run,2,52,1,0.002,0,0,0
36,72,Run,2,54,1,0.001,0,0,0
36,72,Run,2,56,1,0,0,0,0
36,72,Run,0,34,1,0,0,0,0
36,72,Run,0,36,1,0,0,0,0
36,72,Run,0,38,1,0.002,0,0,0
36,72,Run,0,40,1,0.004,0,0,0
36,72,Run,0,42,1,0.008,0,0,0
36,72,Run,0,44,1,0.011,0,0,0
36,72,Run,0,46,1,0.01,0,0,0
36,72,Run,0,48,1,0.007,0,0,0
36,72,Run,0,50,1,0.003,0,0,0
36,72,Run,0,52,1,0.001,0,0,0
36,72,Run,0,54,1,0,0,0,0
36,72,Run,0,56,1,0,0,0,0
36,72,Pass,50,18,3,0,0,0,0
36,72,Pass,48,16,2,0,0,0,0
36,72,Pass,46,16,4,0,0,0,0
36,72,Run,32,38,3,0.006,0,0,0
36,72,Run,32,40,3,0.017,0,0,0
36,72,Run,30,36,3,0.001,0,0,0
36,72,Run,30,38,3,0.003,0,0,0
36,72,Run,30,40,3,0.009,0,0,0
36,72,Run,28,34,2,0,0,0,0
36,72,Run,28,36,3,0.001,0,0,0
36,72,Run,28,38,3,0.005,0,0,0
36,72,Run,28,40,3,0.016,0,0,0
36,72,Run,26,34,2,0,0,0,0
36,72,Run,26,36,3,0.003,0,0,0
36,72,Run,24,34,3,0.001,0,0,0
36,72,Run,24,36,3,0.005,0,0,0
36,72,Run,22,34,3,0.001,0,0,0
36,72,Run,20,34,2,0.001,0,0,0
36,72,Run,18,34,2,0.001,0,0,0
36,72,Run,16,34,2,0.001,0,0,0
36,72,Run,38,68,2,0,0,0,0
36,72,Run,36,68,1,0,0,0,0
36,72,Run,34,68,1,0,0,0,0
36,72,Run,32,68,1,0,0,0,0
36,72,Pass,96,42,6,0.009,0,0,0
36,72,Pass,96,44,6,0.012,0,0,0
36,72,Pass,96,46,6,0.034,0,0,0
36,72,Pass,94,42,7,0.015,0,0,0
36,72,Run,50,30,2,0,0,0,0
36,72,Run,48,30,1,0,0,0,0
36,72,Run,46,30,1,0,0,0,0
36,72,Run,44,30,2,0,0,0,0
36,72,Run,44,32,2,0,0,0,0
36,72,Run,42,30,2,0,0,0,0
36,72,Run,42,32,2,0,0,0,0
36,72,Run,42,34,3,0,0,0,0
36,72,Run,40,32,2,0,0,0,0
36,72,Run,40,34,3,0.001,0,0,0
36,72,Run,40,36,3,0.003,0,0,0
36,72,Run,38,32,2,0,0,0,0
36,72,Run,38,34,3,0.001,0,0,0
36,72,Run,38,36,3,0.004,0,0,0
36,72,Run,38,38,3,0.015,0,0,0
36,72,Run,38,40,3,0.044,0,0,0
36,72,Run,36,34,3,0.001,0,0,0
36,72,Run,36,36,3,0.004,0,0,0
36,72,Run,36,38,3,0.015,0,0,0
36,72,Run,36,40,3,0.045,0,0,0
36,72,Run,34,38,3,0.011,0,0,0
36,72,Run,34,40,3,0.032,0,0,0
36,72,Pass,68,30,4,0.002,0,0,0
36,72,Pass,68,32,6,0.005,0,0,0
36,72,Pass,66,28,3,0.004,0,0,0
36,72,Pass,66,30,4,0.004,0,0,0
36,72,Pass,64,28,3,0.006,0,0,0
36,72,Pass,62,26,3,0.007,0,0,0
36,72,Pass,62,28,3,0.006,0,0,0
36,72,Pass,60,26,3,0.004,0,0,0
36,72,Pass,58,26,3,0.002,0,0,0
36,72,Pass,56,26,3,0.001,0,0,0
36,72,Pass,58,0,3,0,0,0,0
36,72,Pass,58,2,3,0,0,0,0
36,72,Pass,56,2,3,0,0,0,0
36,72,Pass,56,4,3,0,0,0,0
36,72,Pass,56,6,3,0,0,0,0
36,72,Pass,4,80,3,0,0,0,0
36,72,Pass,2,74,3,0,0,0,0
36,72,Pass,2,76,3,0,0,0,0
36,72,Run,34,34,2,0.001,0,0,0
36,72,Run,34,36,2,0.003,0,0,0
36,72,Run,32,34,2,0.001,0,0,0
36,72,Run,32,36,2,0.002,0,0,0
36,72,Pass,60,16,2,0.003,0,0,0
36,72,Pass,58,12,3,0,0,0,0
36,72,Pass,58,14,2,0,0,0,0
36,72,Pass,58,16,2,0.001,0,0,0
36,72,Pass,56,0,2,0,0,0,0
36,72,Pass,56,8,2,0,0,0,0
36,72,Pass,56,10,2,0,0,0,0
36,72,Pass,56,12,3,0,0,0,0
36,72,Pass,56,14,3,0,0,0,0
36,72,Pass,54,0,2,0,0,0,0
36,72,Pass,54,2,2,0,0,0,0
36,72,Pass,54,4,2,0.001,0,0,0
36,72,Pass,54,6,2,0.001,0,0,0
36,72,Pass,54,8,2,0.001,0,0,0
36,72,Pass,54,10,2,0,0,0,0
36,72,Pass,54,12,2,0,0,0,0
36,72,Pass,52,0,2,0,0,0,0
36,72,Pass,52,2,2,0.001,0,0,0
36,72,Pass,52,4,2,0.002,0,0,0
36,72,Pass,52,6,2,0.002,0,0,0
36,72,Pass,52,8,2,0.002,0,0,0
36,72,Pass,52,10,2,0.001,0,0,0
36,72,Run,22,32,1,0,0,0,0
36,72,Run,20,30,1,0,0,0,0
36,72,Run,20,32,1,0,0,0,0
36,72,Run,18,30,1,0,0,0,0
36,72,Run,18,32,1,0,0,0,0
36,72,Run,16,30,1,0,0,0,0
36,72,Run,16,32,1,0,0,0,0
36,72,Run,14,28,1,0,0,0,0
36,72,Run,14,30,1,0,0,0,0
36,72,Run,14,32,1,0,0,0,0
36,72,Run,12,30,1,0,0,0,0
36,72,Run,12,32,1,0,0,0,0
36,72,Run,10,30,1,0,0,0,0
36,72,Run,8,30,1,0,0,0,0
36,72,Pass,74,20,2,0,0,0,0
36,72,Pass,72,20,1,0.002,0,0,0
36,72,Pass,72,22,1,0.002,0,0,0
36,72,Pass,70,20,1,0.007,0,0,0
36,72,Pass,70,22,2,0.007,0,0,0
36,72,Pass,70,24,2,0.005,0,0,0
36,72,Pass,68,20,1,0.015,0,0,0
36,72,Pass,68,22,2,0.014,0,0,0
36,72,Pass,68,24,2,0.01,0,0,0
36,72,Pass,68,26,2,0.005,0,0,0
36,72,Pass,68,28,3,0.003,0,0,0
36,72,Pass,66,20,2,0.022,0,0,0
36,72,Pass,66,22,2,0.022,0,0,0
36,72,Pass,66,24,2,0.015,0,0,0
36,72,Pass,66,26,2,0.008,0,0,0
36,72,Pass,64,18,1,0.016,0,0,0
36,72,Pass,64,20,2,0.023,0,0,0
36,72,Pass,64,22,2,0.023,0,0,0
36,72,Pass,64,24,2,0.016,0,0,0
36,72,Pass,64,26,2,0.009,0,0,0
36,72,Pass,62,18,1,0.012,0,0,0
36,72,Pass,62,20,2,0.017,0,0,0
36,72,Pass,62,22,2,0.017,0,0,0
36,72,Pass,62,24,2,0.012,0,0,0
36,72,Pass,60,18,1,0.006,0,0,0
36,72,Pass,60,20,2,0.009,0,0,0
36,72,Pass,60,22,2,0.009,0,0,0
36,72,Pass,60,24,2,0.006,0,0,0
36,72,Pass,58,18,1,0.002,0,0,0
36,72,Pass,58,20,2,0.003,0,0,0
36,72,Pass,58,22,2,0.003,0,0,0
36,72,Pass,58,24,2,0.002,0,0,0
36,72,Pass,56,16,1,0,0,0,0
36,72,Pass,56,18,1,0.001,0,0,0
36,72,Pass,56,20,1,0.001,0,0,0
36,72,Pass,56,22,2,0.001,0,0,0
36,72,Pass,56,24,2,0.001,0,0,0
36,72,Pass,54,14,2,0,0,0,0
36,72,Pass,54,16,2,0,0,0,0
36,72,Pass,54,18,1,0,0,0,0
36,72,Pass,54,20,1,0,0,0,0
36,72,Pass,54,22,2,0,0,0,0
36,72,Pass,52,18,2,0,0,0,0
36,72,Pass,52,20,1,0,0,0,0
36,72,Run,42,28,1,0,0,0,0
36,72,Run,40,28,1,0,0,0,0
36,72,Run,40,30,1,0,0,0,0
36,72,Run,38,26,1,0,0,0,0
36,72,Run,38,28,1,0,0,0,0
36,72,Run,38,30,1,0,0,0,0
36,72,Run,36,26,1,0,0,0,0
36,72,Run,36,28,1,0,0,0,0
36,72,Run,36,30,1,0,0,0,0
36,72,Run,36,32,1,0,0,0,0
36,72,Run,34,26,1,0,0,0,0
36,72,Run,34,28,1,0,0,0,0
36,72,Run,34,30,1,0,0,0,0
36,72,Run,34,32,1,0,0,0,0
36,72,Run,32,26,1,0,0,0,0
36,72,Run,32,28,1,0,0,0,0
36,72,Run,32,30,1,0,0,0,0
36,72,Run,32,32,1,0,0,0,0
36,72,Run,30,26,1,0,0,0,0
36,72,Run,30,28,1,0,0,0,0
36,72,Run,30,30,1,0,0,0,0
36,72,Run,30,32,1,0,0,0,0
36,72,Run,30,34,1,0,0,0,0
36,72,Run,28,28,1,0,0,0,0
36,72,Run,28,30,1,0,0,0,0
36,72,Run,28,32,1,0,0,0,0
36,72,Run,26,30,1,0,0,0,0
36,72,Run,26,32,1,0,0,0,0
36,72,Run,24,32,1,0,0,0,0
36,72,Pass,106,32,1,0,0,0,0
36,72,Pass,106,34,1,0,0,0,0
36,72,Pass,106,36,1,0,0,0,0
36,72,Pass,106,38,1,0,0,0,0
36,72,Pass,106,40,1,0,0,0,0
36,72,Pass,106,42,1,0,0,0,0
36,72,Pass,104,28,1,0,0,0,0
36,72,Pass,104,30,1,0,0,0,0
36,72,Pass,104,32,1,0,0,0,0
36,72,Pass,104,34,1,0,0,0,0
36,72,Pass,104,36,1,0,0,0,0
36,72,Pass,104,38,1,0,0,0,0
36,72,Pass,104,40,1,0,0,0,0
36,72,Pass,104,42,1,0,0,0,0
36,72,Pass,104,44,2,0,0,0,0
36,72,Pass,102,28,1,0,0,0,0
36,72,Pass,102,30,1,0,0,0,0
36,72,Pass,102,32,1,0,0,0,0
36,72,Pass,102,34,1,0.001,0,0,0
36,72,Pass,102,36,1,0.001,0,0,0
36,72,Pass,102,38,1,0.002,0,0,0
36,72,Pass,102,40,1,0.001,0,0,0
36,72,Pass,102,42,2,0.001,0,0,0
36,72,Pass,102,44,3,0.001,0,0,0
36,72,Pass,100,26,1,0,0,0,0
36,72,Pass,100,32,1,0.002,0,0,0
36,72,Pass,100,34,1,0.003,0,0,0
36,72,Pass,100,36,1,0.005,0,0,0
36,72,Pass,100,38,1,0.005,0,0,0
36,72,Pass,100,40,2,0.004,0,0,0
36,72,Pass,100,42,3,0.002,0,0,0
36,72,Pass,100,44,3,0.002,0,0,0
36,72,Pass,100,46,3,0.007,0,0,0
36,72,Pass,98,38,2,0.012,0,0,0
36,72,Pass,98,40,2,0.008,0,0,0
36,72,Pass,98,42,3,0.005,0,0,0
36,72,Pass,98,44,3,0.006,0,0,0
36,72,Pass,98,46,3,0.017,0,0,0
36,72,Pass,96,40,4,0.013,0,0,0
36,72,Run,44,80,3,0.005,0,0,0
36,72,Run,42,78,2,0.004,0,0,0
36,72,Pass,92,0,1,0,0,0,0
36,72,Pass,92,2,1,0,0,0,0
36,72,Pass,92,4,1,0,0,0,0
36,72,Pass,98,16,1,0,0,0,0
36,72,Pass,98,18,1,0,0,0,0
36,72,Pass,98,20,1,0,0,0,0
36,72,Pass,98,22,1,0,0,0,0
36,72,Pass,96,12,1,0,0,0,0
36,72,Pass,96,14,1,0,0,0,0
36,72,Pass,96,16,1,0,0,0,0
36,72,Pass,96,18,1,0,0,0,0
36,72,Pass,94,10,1,0,0,0,0
36,72,Pass,94,12,1,0,0,0,0
36,72,Pass,94,14,1,0,0,0,0
36,72,Pass,94,16,1,0,0,0,0
36,72,Pass,94,18,1,0,0,0,0
36,72,Pass,92,10,1,0,0,0,0
36,72,Pass,92,12,1,0,0,0,0
36,72,Pass,92,14,1,0,0,0,0
36,72,Pass,92,16,1,0.001,0,0,0
36,72,Pass,90,12,1,0,0,0,0
36,72,Pass,90,14,1,0.001,0,0,0
36,72,Pass,90,16,1,0.002,0,0,0
36,72,Pass,88,14,1,0.001,0,0,0
36,72,Pass,88,16,1,0.004,0,0,0
36,72,Pass,86,16,1,0.005,0,0,0
36,72,Pass,84,16,1,0.004,0,0,0
36,72,Pass,78,18,1,0.001,0,0,0
36,72,Run,42,80,1,0.002,0,0,0
36,72,Run,40,74,1,0.001,0,0,0
36,72,Run,40,76,1,0.001,0,0,0
36,72,Run,40,78,1,0.001,0,0,0
36,72,Run,40,80,1,0.001,0,0,0
36,72,Run,38,70,1,0,0,0,0
36,72,Run,38,72,1,0,0,0,0
36,72,Run,38,74,1,0,0,0,0
36,72,Run,38,76,1,0,0,0,0
36,72,Run,38,78,1,0,0,0,0
36,72,Run,38,80,1,0,0,0,0
36,72,Run,36,70,1,0,0,0,0
36,72,Run,36,72,1,0,0,0,0
36,72,Run,36,74,1,0,0,0,0
36,72,Run,36,76,1,0,0,0,0
36,72,Run,36,78,1,0,0,0,0
36,72,Run,36,80,1,0,0,0,0
36,72,Pass,120,48,1,0,0,0,0
36,72,Pass,118,46,1,0,0,0,0
36,72,Pass,116,46,1,0,0,0,0
36,72,Pass,114,46,1,0,0,0,0
36,72,Pass,112,44,1,0,0,0,0
36,72,Pass,112,46,1,0,0,0,0
36,72,Pass,110,44,1,0,0,0,0
36,72,Pass,110,46,1,0,0,0,0
36,72,Run,68,36,2,0,0,0,0
36,72,Run,68,38,2,0,0,0,0
36,72,Pass,0,70,4,0,0,0,0
36,72,Run,70,36,1,0,0,0,0
36,72,Run,68,34,1,0,0,0,0
36,72,Run,66,34,1,0,0,0,0
36,72,Run,64,34,2,0,0,0,0
36,72,Pass,2,78,2,0,0,0,0
36,72,Pass,2,80,2,0,0,0,0
36,72,Pass,0,72,1,0,0,0,0
36,72,Pass,0,74,2,0,0,0,0
36,72,Pass,0,76,2,0,0,0,0
36,72,Pass,0,78,2,0,0,0,0
36,72,Pass,0,80,2,0,0,0,0
36,72,Pass,4,20,1,0,0,0,0
36,72,Pass,4,22,1,0,0,0,0
36,72,Pass,2,20,1,0,0,0,0
36,72,Pass,2,22,1,0,0,0,0
36,72,Pass,2,24,1,0,0,0,0
36,72,Pass,2,26,1,0,0,0,0
36,72,Pass,0,20,1,0,0,0,0
36,72,Pass,0,22,1,0,0,0,0
36,72,Pass,0,24,1,0,0,0,0
36,72,Pass,0,26,1,0,0,0,0
36,72,Pass,0,28,1,0,0,0,0
36,72,Pass,0,30,1,0,0,0,0
36,72,Run,62,32,1,0,0,0,0
36,72,Run,60,30,1,0,0,0,0
36,72,Run,60,32,1,0,0,0,0
36,72,Run,58,30,1,0,0,0,0
36,72,Run,56,30,1,0,0,0,0
36,72,Run,54,30,1,0,0,0,0
36,72,Run,52,30,1,0,0,0,0
36,72,Run,30,68,1,0.001,0,0,0
36,72,Run,28,68,1,0.003,0,0,0
36,72,Run,28,70,1,0.001,0,0,0
36,72,Run,26,66,1,0.033,0,0,0
36,72,Run,26,68,1,0.012,0,0,0
36,72,Run,26,70,1,0.003,0,0,0
36,72,Run,26,72,1,0.001,0,0,0
36,72,Run,24,64,1,0.182,0,0,0
36,72,Run,24,66,1,0.095,0,0,0
36,72,Run,24,68,1,0.034,0,0,0
36,72,Run,24,70,1,0.009,0,0,0
36,72,Run,24,72,1,0.002,0,0,0
36,72,Run,22,62,1,0.486,0,0,0
36,72,Run,22,64,1,0.362,0,0,0
36,72,Run,22,66,1,0.188,0,0,0
36,72,Run,22,68,1,0.068,0,0,0
36,72,Run,22,70,1,0.017,0,0,0
36,72,Run,22,72,1,0.003,0,0,0
36,72,Run,22,74,1,0,0,0,0
36,72,Run,20,62,1,0.673,0,0,0
36,72,Run,20,64,1,0.5,0,0,0
36,72,Run,20,66,1,0.26,0,0,0
36,72,Run,20,68,1,0.094,0,0,0
36,72,Run,20,70,1,0.024,0,0,0
36,72,Run,20,72,1,0.004,0,0,0
36,72,Run,20,74,1,0.001,0,0,0
36,72,Run,18,62,1,0.649,0,0,0
36,72,Run,18,64,1,0.483,0,0,0
36,72,Run,18,66,1,0.25,0,0,0
36,72,Run,18,68,1,0.091,0,0,0
36,72,Run,18,70,1,0.023,0,0,0
36,72,Run,18,72,1,0.004,0,0,0
36,72,Run,18,74,1,0,0,0,0
36,72,Run,16,62,1,0.436,0,0,0
36,72,Run,16,64,1,0.325,0,0,0
36,72,Run,16,66,1,0.168,0,0,0
36,72,Run,16,68,1,0.061,0,0,0
36,72,Run,16,70,1,0.015,0,0,0
36,72,Run,16,72,1,0.003,0,0,0
36,72,Run,16,74,1,0,0,0,0
36,72,Run,14,62,1,0.205,0,0,0
36,72,Run,14,64,1,0.152,0,0,0
36,72,Run,14,66,1,0.079,0,0,0
36,72,Run,14,68,1,0.029,0,0,0
36,72,Run,14,70,1,0.007,0,0,0
36,72,Run,14,72,1,0.001,0,0,0
36,72,Run,12,62,1,0.067,0,0,0
36,72,Run,12,64,1,0.05,0,0,0
36,72,Run,12,66,1,0.026,0,0,0
36,72,Run,12,68,1,0.009,0,0,0
36,72,Run,12,70,1,0.002,0,0,0
36,72,Run,12,72,1,0,0,0,0
36,72,Run,10,60,1,0.014,0,0,0
36,72,Run,10,62,1,0.015,0,0,0
36,72,Run,10,64,1,0.011,0,0,0
36,72,Run,10,66,1,0.006,0,0,0
36,72,Run,10,68,1,0.002,0,0,0
36,72,Run,10,70,1,0.001,0,0,0
36,72,Run,8,58,1,0.001,0,0,0
36,72,Run,8,60,1,0.002,0,0,0
36,72,Run,8,62,1,0.002,0,0,0
36,72,Run,8,64,1,0.002,0,0,0
36,72,Run,8,66,1,0.001,0,0,0
36,72,Run,8,68,1,0,0,0,0
36,72,Run,6,60,1,0,0,0,0
36,72,Run,6,62,1,0,0,0,0
36,72,Pass,52,12,1,0,0,0,0
36,72,Pass,52,14,1,0,0,0,0
36,72,Pass,52,16,1,0,0,0,0
36,72,Pass,50,0,1,0.001,0,0,0
36,72,Pass,50,2,1,0.002,0,0,0
36,72,Pass,50,4,1,0.003,0,0,0
36,72,Pass,50,6,1,0.004,0,0,0
36,72,Pass,50,8,1,0.003,0,0,0
36,72,Pass,50,10,1,0.002,0,0,0
36,72,Pass,50,12,1,0.001,0,0,0
36,72,Pass,50,14,1,0,0,0,0
36,72,Pass,50,16,1,0,0,0,0
36,72,Pass,48,0,1,0.001,0,0,0
36,72,Pass,48,2,1,0.003,0,0,0
36,72,Pass,48,4,1,0.004,0,0,0
36,72,Pass,48,6,1,0.005,0,0,0
36,72,Pass,48,8,1,0.004,0,0,0
36,72,Pass,48,10,1,0.002,0,0,0
36,72,Pass,48,12,1,0.001,0,0,0
36,72,Pass,48,14,1,0,0,0,0
36,72,Pass,46,0,1,0.001,0,0,0
36,72,Pass,46,2,1,0.002,0,0,0
36,72,Pass,46,4,1,0.004,0,0,0
36,72,Pass,46,6,1,0.005,0,0,0
36,72,Pass,46,8,1,0.004,0,0,0
36,72,Pass,46,10,1,0.002,0,0,0
36,72,Pass,46,12,2,0.001,0,0,0
36,72,Pass,46,14,2,0,0,0,0
36,72,Pass,44,0,1,0.001,0,0,0
36,72,Pass,44,2,1,0.002,0,0,0
36,72,Pass,42,0,1,0,0,0,0
36,72,Pass,118,74,1,0,0,0,0
36,72,Pass,118,76,1,0,0,0,0
36,72,Pass,116,76,1,0,0,0,0
36,72,Pass,116,78,1,0,0,0,0
36,72,Pass,116,80,1,0,0,0,0
36,72,Pass,114,78,1,0,0,0,0
36,72,Pass,114,80,1,0,0,0,0
36,72,Pass,112,78,1,0,0,0,0
36,72,Pass,112,80,1,0,0,0,0
36,72,Pass,110,80,1,0,0,0,0
