x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
66,64,Run,50,48,1,0.008,0,0,0
66,64,Run,50,50,1,0.004,0,0,0
66,64,Run,50,52,1,0.001,0,0,0
66,64,Run,50,54,1,0,0,0,0
66,64,Run,50,56,2,0,0,0,0
66,64,Run,48,36,2,0,0,0,0.005
66,64,Run,48,38,2,0,0,0,0.001
66,64,Run,48,40,2,0.001,0,0,0
66,64,Run,48,42,1,0.002,0,0,0
66,64,Run,48,44,1,0.003,0,0,0
66,64,Run,48,46,1,0.003,0,0,0
66,64,Run,48,48,1,0.002,0,0,0
66,64,Run,48,50,2,0.001,0,0,0
66,64,Run,48,52,2,0,0,0,0
66,64,Run,48,54,2,0,0,0,0
66,64,Run,46,38,1,0,0,0,0
66,64,Run,46,40,1,0,0,0,0
66,64,Run,46,42,1,0,0,0,0
66,64,Run,46,44,1,0.001,0,0,0
66,64,Run,46,46,1,0.001,0,0,0
66,64,Run,46,48,2,0.001,0,0,0
66,64,Run,46,50,2,0.001,0,0,0
66,64,Run,46,52,2,0.001,0,0,0
66,64,Run,44,40,1,0,0,0,0
66,64,Run,44,42,1,0,0,0,0
66,64,Run,44,44,1,0,0,0,0
66,64,Run,44,46,2,0,0,0,0
66,64,Run,44,48,2,0,0,0,0
66,64,Run,44,50,2,0.001,0,0,0
66,64,Run,82,76,8,0.172,0,0,0
66,64,Run,82,78,8,0.117,0,0,0
66,64,Run,82,80,3,0.056,0,0,0
66,64,Run,80,76,6,0.065,0,0,0
66,64,Run,80,78,6,0.045,0,0,0
66,64,Run,80,80,4,0.021,0,0,0
66,64,Run,78,76,5,0.02,0,0,0
66,64,Run,78,78,5,0.014,0,0,0
66,64,Run,78,80,3,0.007,0,0,0
66,64,Run,76,76,5,0.006,0,0,0
66,64,Run,76,78,3,0.004,0,0,0
66,64,Run,76,80,3,0.002,0,0,0
66,64,Run,74,74,5,0.002,0,0,0
66,64,Run,74,76,4,0.002,0,0,0
66,64,Run,74,78,2,0.001,0,0,0
66,64,Run,74,80,2,0,0,0,0
66,64,Run,72,74,2,0.001,0,0,0
66,64,Run,72,76,2,0.001,0,0,0
66,64,Run,72,78,2,0,0,0,0
66,64,Run,72,80,2,0,0,0,0
66,64,Run,70,72,2,0.002,0,0,0
66,64,Run,70,74,2,0.001,0,0,0
66,64,Run,70,76,2,0.001,0,0,0
66,64,Run,70,78,2,0,0,0,0
66,64,Run,70,80,2,0,0,0,0
66,64,Pass,30,70,4,0.002,0,0,0
66,64,Pass,30,72,3,0,0,0,0
66,64,Pass,30,74,2,0,0,0,0
66,64,Pass,28,68,4,0.002,0,0,0
66,64,Pass,28,70,4,0.001,0,0,0
66,64,Pass,28,72,2,0,0,0,0
66,64,Pass,28,74,2,0,0,0,0
66,64,Pass,26,66,4,0.002,0,0,0
66,64,Pass,26,68,3,0.001,0,0,0
66,64,Pass,26,70,3,0,0,0,0
66,64,Pass,26,72,2,0,0,0,0
66,64,Pass,26,74,1,0,0,0,0
66,64,Pass,24,66,3,0.001,0,0,0
66,64,Pass,24,68,3,0,0,0,0
66,64,Pass,24,70,2,0,0,0,0
66,64,Pass,24,72,1,0,0,0,0
66,64,Pass,22,64,3,0,0,0,0
66,64,Pass,22,66,1,0,0,0,0
66,64,Pass,22,68,1,0,0,0,0
66,64,Pass,22,70,1,0,0,0,0
66,64,Pass,20,64,1,0,0,0,0
66,64,Pass,20,66,1,0,0,0,0
66,64,Pass,20,68,1,0,0,0,0
66,64,Pass,18,64,1,0,0,0,0
66,64,Pass,18,66,1,0,0,0,0
66,64,Run,112,36,1,0,1,0,0.156
66,64,Run,112,38,1,0,1,0,0.156
66,64,Run,112,40,1,0,1,0,0.156
66,64,Run,110,34,1,0,1,0,0.156
66,64,Run,110,36,1,0,1,0,0.156
66,64,Run,110,38,1,0,1,0,0.156
66,64,Run,110,40,1,0.001,1,0,0.156
66,64,Run,108,34,1,0,1,0,0.156
66,64,Run,108,36,1,0,1,0,0.156
66,64,Run,108,38,1,0.001,1,0,0.156
66,64,Run,108,40,1,0.002,1,0,0.156
66,64,Run,106,32,1,0,1,0,0.156
66,64,Run,106,34,1,0,1,0,0.156
66,64,Run,106,36,1,0,1,0,0.156
66,64,Run,106,38,1,0.001,1,0,0.156
66,64,Run,106,40,1,0.004,1,0,0.156
66,64,Run,106,42,1,0.007,1,0,0.156
66,64,Run,104,32,1,0,1,0,0.156
66,64,Run,104,34,1,0,1,0,0.156
66,64,Run,104,36,1,0.001,1,0,0.156
66,64,Run,104,38,1,0.002,1,0,0.156
66,64,Run,104,40,1,0.006,1,0,0.156
66,64,Run,104,42,1,0.012,1,0,0.156
66,64,Run,104,44,2,0.016,1,0,0.155
66,64,Run,102,32,1,0,1,0,0.156
66,64,Run,102,34,1,0,1,0,0.156
66,64,Run,102,36,1,0.001,1,0,0.156
66,64,Run,102,38,1,0.002,1,0,0.156
66,64,Run,102,40,1,0.006,1,0,0.156
66,64,Run,102,42,1,0.013,1,0,0.156
66,64,Run,102,44,2,0.018,1,0,0.156
66,64,Run,102,46,2,0.018,1,0,0.151
66,64,Run,100,32,1,0,1,0,0.156
66,64,Run,100,34,1,0,1,0,0.156
66,64,Run,100,36,1,0,1,0,0.156
66,64,Run,98,34,1,0,1,0,0.156
66,64,Run,70,44,3,0.098,0,0,0
66,64,Run,70,46,3,0.206,0,0,0
66,64,Run,68,52,3,0.135,0,0,0
66,64,Run,68,54,3,0.07,0,0,0
66,64,Run,66,56,2,0.01,0,0,0
66,64,Run,66,58,2,0.002,0,0,0
66,64,Run,64,56,2,0.003,0,0,0
66,64,Run,64,58,2,0.001,0,0,0
66,64,Pass,64,0,2,0.001,0,0,0
66,64,Pass,64,2,2,0.002,0,0,0
66,64,Pass,64,4,2,0.004,0,0,0
66,64,Pass,62,0,1,0,0,0,0
66,64,Pass,62,2,1,0.001,0,0,0
66,64,Pass,62,4,2,0.002,0,0,0
66,64,Pass,60,0,1,0,0,0,0
66,64,Pass,60,2,1,0,0,0,0
66,64,Pass,58,0,1,0,0,0,0
66,64,Pass,58,2,1,0,0,0,0
66,64,Pass,56,0,1,0,0,0,0
66,64,Pass,56,2,1,0,0,0,0
66,64,Pass,32,24,1,0,0,0,0
66,64,Pass,32,26,1,0,0,0,0
66,64,Pass,32,28,1,0,0,0,0
66,64,Run,62,58,1,0,0,0,0
66,64,Run,60,20,2,0,0,0,0.001
66,64,Run,58,20,2,0,0,0,0.005
66,64,Run,58,22,2,0,0,0,0.019
66,64,Run,58,24,3,0,0,0,0.035
66,64,Run,56,20,2,0,0,0,0.014
66,64,Run,56,22,2,0,0,0,0.032
66,64,Run,56,24,2,0,0,0,0.042
66,64,Run,56,26,2,0,0,0,0.044
66,64,Run,56,28,2,0.001,0,0,0.044
66,64,Run,56,30,3,0.002,0,0,0.044
66,64,Run,54,20,2,0,0,0,0.028
66,64,Run,54,22,2,0,0,0,0.04
66,64,Run,54,24,2,0,0,0,0.044
66,64,Run,54,26,2,0,0,0,0.044
66,64,Run,54,28,2,0,0,0,0.044
66,64,Run,54,30,1,0.001,0,0,0.044
66,64,Run,52,22,1,0,0,0,0.044
66,64,Run,52,24,1,0,0,0,0.044
66,64,Run,52,26,1,0,0,0,0.044
66,64,Run,52,28,1,0,0,0,0.044
66,64,Run,52,30,1,0,0,0,0.044
66,64,Run,52,32,1,0,0,0,0.044
66,64,Run,50,22,1,0,0,0,0.044
66,64,Run,50,24,1,0,0,0,0.044
66,64,Run,50,26,1,0,0,0,0.044
66,64,Run,50,28,1,0,0,0,0.044
66,64,Run,50,30,1,0,0,0,0.044
66,64,Run,50,32,1,0,0,0,0.044
66,64,Run,48,24,1,0,0,0,0.044
66,64,Run,48,26,1,0,0,0,0.044
66,64,Run,48,28,1,0,0,0,0.044
66,64,Run,48,30,1,0,0,0,0.044
66,64,Run,48,32,1,0,0,0,0.044
66,64,Run,48,34,1,0,0,0,0.044
66,64,Run,46,28,1,0,0,0,0.044
66,64,Run,46,30,1,0,0,0,0.044
66,64,Run,46,32,1,0,0,0,0.044
66,64,Run,46,34,1,0,0,0,0.044
66,64,Run,46,36,1,0,0,0,0.044
66,64,Run,48,56,1,0,0,0,0
66,64,Run,48,58,1,0,0,0,0
66,64,Run,48,60,1,0,0,0,0
66,64,Run,48,62,1,0,0,0,0
66,64,Run,46,54,1,0.001,0,0,0
66,64,Run,46,56,1,0.001,0,0,0
66,64,Run,46,58,1,0.001,0,0,0
66,64,Run,46,60,1,0.001,0,0,0
66,64,Run,46,62,1,0,0,0,0
66,64,Run,46,64,1,0,0,0,0
66,64,Run,44,52,1,0.003,0,0,0
66,64,Run,44,54,1,0.005,0,0,0
66,64,Run,44,56,1,0.006,0,0,0
66,64,Run,44,58,1,0.005,0,0,0
66,64,Run,44,60,1,0.003,0,0,0
66,64,Run,44,62,1,0.001,0,0,0
66,64,Run,44,64,1,0,0,0,0
66,64,Run,44,66,1,0,0,0,0
66,64,Run,42,44,1,0,0,0,0
66,64,Run,42,46,1,0,0,0,0
66,64,Run,42,48,1,0.001,0,0,0
66,64,Run,42,50,1,0.004,0,0,0
66,64,Run,42,52,1,0.01,0,0,0
66,64,Run,42,54,1,0.017,0,0,0
66,64,Run,42,56,1,0.019,0,0,0
66,64,Run,42,58,1,0.016,0,0,0
66,64,Run,42,60,1,0.009,0,0,0
66,64,Run,42,62,1,0.003,0,0,0
66,64,Run,42,64,1,0.001,0,0,0
66,64,Run,42,66,1,0,0,0,0
66,64,Run,42,68,1,0,0,0,0
66,64,Run,40,44,1,0,0,0,0
66,64,Run,40,46,1,0.001,0,0,0
66,64,Run,40,48,1,0.003,0,0,0
66,64,Run,40,50,1,0.009,0,0,0
66,64,Run,40,52,1,0.022,0,0,0
66,64,Run,40,54,1,0.036,0,0,0
66,64,Run,40,56,1,0.042,0,0,0
66,64,Run,40,58,1,0.034,0,0,0
66,64,Run,40,60,1,0.019,0,0,0
66,64,Run,40,62,1,0.008,0,0,0
66,64,Run,40,64,1,0.002,0,0,0
66,64,Run,40,66,1,0,0,0,0
66,64,Run,40,68,1,0,0,0,0
66,64,Run,38,44,1,0,0,0,0
66,64,Run,38,46,1,0.001,0,0,0
66,64,Run,38,48,1,0.004,0,0,0
66,64,Run,38,50,1,0.014,0,0,0
66,64,Run,38,52,1,0.032,0,0,0
66,64,Run,38,54,1,0.054,0,0,0
66,64,Run,38,56,1,0.063,0,0,0
66,64,Run,38,58,1,0.051,0,0,0
66,64,Run,38,60,1,0.029,0,0,0
66,64,Run,38,62,1,0.011,0,0,0
66,64,Run,38,64,1,0.003,0,0,0
66,64,Run,38,66,1,0.001,0,0,0
66,64,Run,38,68,1,0,0,0,0
66,64,Run,36,44,1,0,0,0,0
66,64,Run,36,46,1,0.001,0,0,0
66,64,Run,36,48,1,0.004,0,0,0
66,64,Run,36,50,1,0.014,0,0,0
66,64,Run,36,52,1,0.034,0,0,0
66,64,Run,36,54,1,0.057,0,0,0
66,64,Run,36,56,1,0.066,0,0,0
66,64,Run,36,58,1,0.054,0,0,0
66,64,Run,36,60,1,0.03,0,0,0
66,64,Run,36,62,1,0.012,0,0,0
66,64,Run,36,64,1,0.003,0,0,0
66,64,Run,36,66,1,0.001,0,0,0
66,64,Run,36,68,1,0,0,0,0
66,64,Run,34,44,1,0,0,0,0
66,64,Run,34,46,1,0.001,0,0,0
66,64,Run,34,48,1,0.003,0,0,0
66,64,Run,34,50,1,0.01,0,0,0
66,64,Run,34,52,1,0.025,0,0,0
66,64,Run,34,54,1,0.042,0,0,0
66,64,Run,34,56,1,0.049,0,0,0
66,64,Run,34,58,1,0.039,0,0,0
66,64,Run,34,60,1,0.022,0,0,0
66,64,Run,34,62,1,0.009,0,0,0
66,64,Run,34,64,1,0.002,0,0,0
66,64,Run,34,66,1,0,0,0,0
66,64,Run,34,68,1,0,0,0,0
66,64,Run,32,44,1,0,0,0,0
66,64,Run,32,46,1,0,0,0,0
66,64,Run,32,48,1,0.002,0,0,0
66,64,Run,32,50,1,0.005,0,0,0
66,64,Run,32,52,1,0.013,0,0,0
66,64,Run,32,54,1,0.021,0,0,0
66,64,Run,32,56,1,0.025,0,0,0
66,64,Run,32,58,1,0.02,0,0,0
66,64,Run,32,60,1,0.011,0,0,0
66,64,Run,32,62,1,0.004,0,0,0
66,64,Run,32,64,1,0.001,0,0,0
66,64,Run,32,66,1,0,0,0,0
66,64,Run,32,68,1,0,0,0,0
66,64,Run,30,46,1,0,0,0,0
66,64,Run,30,48,1,0.001,0,0,0
66,64,Run,30,50,1,0.002,0,0,0
66,64,Run,30,52,1,0.005,0,0,0
66,64,Run,30,54,1,0.008,0,0,0
66,64,Run,30,56,1,0.009,0,0,0
66,64,Run,30,58,1,0.007,0,0,0
66,64,Run,30,60,1,0.004,0,0,0
66,64,Run,30,62,1,0.002,0,0,0
66,64,Run,30,64,1,0,0,0,0
66,64,Run,30,66,1,0,0,0,0
66,64,Run,28,46,1,0,0,0,0
66,64,Run,28,48,1,0,0,0,0
66,64,Run,28,50,1,0,0,0,0
66,64,Run,28,52,1,0.001,0,0,0
66,64,Run,28,54,1,0.002,0,0,0
66,64,Run,28,56,1,0.002,0,0,0
66,64,Run,28,58,1,0.002,0,0,0
66,64,Run,28,60,1,0.001,0,0,0
66,64,Run,28,62,1,0,0,0,0
66,64,Run,28,64,1,0,0,0,0
66,64,Run,26,48,1,0,0,0,0
66,64,Run,26,50,1,0,0,0,0
66,64,Run,26,52,1,0,0,0,0
66,64,Run,26,54,1,0,0,0,0
66,64,Run,26,56,1,0,0,0,0
66,64,Run,26,58,1,0,0,0,0
66,64,Run,26,60,1,0,0,0,0
66,64,Run,26,62,1,0,0,0,0
66,64,Run,24,52,1,0,0,0,0
66,64,Run,24,54,1,0,0,0,0
66,64,Run,24,56,1,0,0,0,0
66,64,Run,24,58,1,0,0,0,0
66,64,Run,68,70,1,0.001,0,0,0
66,64,Run,68,72,1,0.001,0,0,0
66,64,Run,68,74,1,0.001,0,0,0
66,64,Run,68,76,1,0,0,0,0
66,64,Run,68,78,1,0,0,0,0
66,64,Run,68,80,1,0,0,0,0
66,64,Run,66,64,1,0,0,0,0
66,64,Run,66,66,1,0,0,0,0
66,64,Run,66,68,1,0,0,0,0
66,64,Run,66,70,1,0.001,0,0,0
66,64,Run,66,72,1,0.001,0,0,0
66,64,Run,66,74,1,0,0,0,0
66,64,Run,66,76,1,0,0,0,0
66,64,Run,66,78,1,0,0,0,0
66,64,Run,66,80,1,0,0,0,0
66,64,Run,64,60,1,0,0,0,0
66,64,Run,64,62,1,0,0,0,0
66,64,Run,64,64,1,0,0,0,0
66,64,Run,64,66,1,0,0,0,0
66,64,Run,64,68,1,0,0,0,0
66,64,Run,64,70,1,0,0,0,0
66,64,Run,64,72,1,0,0,0,0
66,64,Run,64,74,1,0,0,0,0
66,64,Run,64,76,1,0,0,0,0
66,64,Run,64,78,1,0,0,0,0
66,64,Run,64,80,1,0,0,0,0
66,64,Run,62,62,1,0,0,0,0
66,64,Run,62,64,1,0,0,0,0
66,64,Run,62,66,1,0,0,0,0
66,64,Run,62,68,1,0,0,0,0
66,64,Run,62,70,1,0,0,0,0
66,64,Run,62,72,1,0,0,0,0
66,64,Run,62,74,1,0,0,0,0
66,64,Run,62,76,1,0,0,0,0
66,64,Run,62,78,1,0,0,0,0
66,64,Run,62,80,1,0,0,0,0
66,64,Run,60,64,1,0,0,0,0
66,64,Run,60,66,1,0,0,0,0
66,64,Run,60,68,1,0,0,0,0
66,64,Run,60,70,1,0,0,0,0
66,64,Run,60,72,1,0,0,0,0
66,64,Run,60,74,1,0,0,0,0
66,64,Run,60,76,1,0,0,0,0
66,64,Run,60,78,1,0,0,0,0
66,64,Run,58,70,1,0,0,0,0
66,64,Run,58,72,1,0,0,0,0
66,64,Pass,120,0,2,0,0,0,0
66,64,Pass,120,2,2,0,0,0,0
66,64,Pass,120,4,2,0,0,0,0
66,64,Run,74,14,1,0,0,0,0
66,64,Run,72,12,1,0,0,0,0
66,64,Run,72,14,1,0,0,0,0
66,64,Run,70,12,1,0,0,0,0
66,64,Run,70,14,1,0,0,0,0
66,64,Run,70,16,1,0,0,0,0
66,64,Run,68,10,1,0,0,0,0
66,64,Run,68,12,1,0,0,0,0
66,64,Run,68,14,1,0,0,0,0
66,64,Run,68,16,1,0,0,0,0
66,64,Run,66,10,1,0,0,0,0
66,64,Run,66,12,1,0,0,0,0
66,64,Run,66,14,1,0,0,0,0
66,64,Run,66,16,1,0,0,0,0
66,64,Run,64,10,1,0,0,0,0
66,64,Run,64,12,1,0,0,0,0
66,64,Run,64,14,1,0,0,0,0
66,64,Run,64,16,1,0,0,0,0
66,64,Run,62,10,1,0,0,0,0
66,64,Run,62,12,1,0,0,0,0
66,64,Run,62,14,1,0,0,0,0
66,64,Run,62,16,1,0,0,0,0
66,64,Run,62,18,1,0,0,0,0
66,64,Run,60,12,1,0,0,0,0
66,64,Run,60,14,1,0,0,0,0
66,64,Run,60,16,1,0,0,0,0
66,64,Run,60,18,1,0,0,0,0
66,64,Run,58,12,1,0,0,0,0
66,64,Run,58,14,1,0,0,0,0
66,64,Run,58,16,1,0,0,0,0
66,64,Run,58,18,1,0,0,0,0
66,64,Run,56,14,1,0,0,0,0
66,64,Run,56,16,1,0,0,0,0
66,64,Run,56,18,1,0,0,0,0
66,64,Run,54,18,1,0,0,0,0
