x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
52,44,Run,70,74,15,0.073,0,0,0.007
52,44,Run,102,42,1,0,0,0,0.042
52,44,Run,102,44,2,0,0,0,0.075
52,44,Run,102,46,2,0.001,0,0,0.116
52,44,Run,102,48,2,0.002,0,0,0.159
52,44,Run,102,50,2,0.005,0,0,0.183
52,44,Run,102,52,2,0.009,0,0,0.192
52,44,Run,100,40,3,0,0,0,0.039
52,44,Run,100,42,3,0.001,0,0,0.046
52,44,Run,100,44,2,0.002,0,0,0.055
52,44,Run,100,46,2,0.005,0,0,0.079
52,44,Run,100,48,2,0.008,0,0,0.122
52,44,Run,100,50,3,0.014,0,0,0.162
52,44,Run,100,52,3,0.023,0,0,0.182
52,44,Run,100,54,3,0.029,0,0,0.187
52,44,Run,100,56,3,0.027,0,0,0.184
52,44,Run,98,38,3,0.001,0,0,0.023
52,44,Run,98,40,3,0.001,0,0,0.039
52,44,Run,98,52,4,0.046,0,0,0.16
52,44,Run,98,54,4,0.054,0,0,0.172
52,44,Run,98,56,5,0.051,0,0,0.165
52,44,Run,98,58,7,0.037,0,0,0.142
52,44,Run,96,36,3,0.002,0,0,0.006
52,44,Run,102,28,2,0,0,0,0.01
52,44,Run,102,30,2,0,0,0,0.007
52,44,Run,102,32,2,0,0,0,0.004
52,44,Run,102,34,2,0,0,0,0.003
52,44,Run,102,36,2,0,0,0,0.002
52,44,Run,100,26,2,0,0,0,0.016
52,44,Run,100,28,2,0,0,0,0.011
52,44,Run,100,30,2,0,0,0,0.007
52,44,Run,100,32,2,0,0,0,0.005
52,44,Run,100,34,2,0,0,0,0.003
52,44,Run,100,36,2,0,0,0,0.002
52,44,Run,100,38,2,0,0,0,0.001
52,44,Run,98,26,3,0,0,0,0.005
52,44,Run,98,28,3,0,0,0,0.008
52,44,Run,98,30,3,0,0,0,0.007
52,44,Run,98,32,2,0,0,0,0.005
52,44,Run,98,34,2,0.001,0,0,0.004
52,44,Run,98,36,2,0,0,0,0.002
52,44,Run,96,24,3,0.001,0,0,0.001
52,44,Run,96,26,3,0.001,0,0,0.003
52,44,Run,96,28,3,0.001,0,0,0.006
52,44,Run,96,30,3,0.001,0,0,0.007
52,44,Run,96,32,3,0.002,0,0,0.006
52,44,Run,96,34,2,0.002,0,0,0.004
52,44,Run,94,24,3,0.003,0,0,0
52,44,Run,94,26,3,0.004,0,0,0.001
52,44,Run,94,28,3,0.003,0,0,0.004
52,44,Run,94,30,3,0.003,0,0,0.006
52,44,Run,94,32,3,0.004,0,0,0.006
52,44,Run,94,34,4,0.004,0,0,0.005
52,44,Run,92,22,3,0.008,0,0,0
52,44,Run,92,24,3,0.013,0,0,0
52,44,Run,92,26,3,0.014,0,0,0.001
52,44,Run,92,28,3,0.011,0,0,0.002
52,44,Run,92,30,3,0.008,0,0,0.004
52,44,Run,92,32,4,0.007,0,0,0.006
52,44,Run,92,34,4,0.007,0,0,0.008
52,44,Run,90,20,2,0.01,0,0,0
52,44,Run,90,22,3,0.022,0,0,0
52,44,Run,90,24,3,0.034,0,0,0
52,44,Run,90,26,3,0.036,0,0,0
52,44,Run,90,28,3,0.028,0,0,0.001
52,44,Run,90,30,4,0.017,0,0,0.003
52,44,Run,88,20,3,0.019,0,0,0
52,44,Run,88,22,4,0.041,0,0,0
52,44,Run,88,24,4,0.063,0,0,0
52,44,Run,88,26,4,0.067,0,0,0
52,44,Run,86,24,5,0.081,0,0,0
52,44,Pass,120,44,1,0,0,0,0
52,44,Pass,120,46,1,0,0,0,0
52,44,Pass,118,38,1,0,0,0,0
52,44,Pass,118,40,1,0.001,0,0,0
52,44,Pass,118,42,1,0.001,0,0,0
52,44,Pass,118,44,1,0.002,0,0,0
52,44,Pass,116,36,1,0,0,0,0
52,44,Pass,116,38,1,0.001,0,0,0
52,44,Pass,116,40,1,0.004,0,0,0
52,44,Pass,116,42,1,0.008,0,0,0
52,44,Pass,116,44,1,0.012,0,0,0
52,44,Pass,114,34,3,0.001,0,0,0
52,44,Pass,114,36,1,0.001,0,0,0
52,44,Pass,114,38,1,0.005,0,0,0
52,44,Pass,114,40,1,0.016,0,0,0
52,44,Pass,114,42,1,0.035,0,0,0
52,44,Pass,112,34,3,0.002,0,0,0
52,44,Pass,112,36,2,0.004,0,0,0
52,44,Pass,112,38,1,0.016,0,0,0
52,44,Run,102,38,1,0,0,0,0
52,44,Run,102,40,1,0,0,0,0
52,44,Pass,112,32,3,0.009,0,0,0
52,44,Run,52,14,4,0.004,0,0,0
52,44,Run,52,16,4,0.005,0,0,0
52,44,Run,50,14,4,0.004,0,0,0
52,44,Run,50,16,4,0.007,0,0,0
52,44,Run,50,18,6,0.023,0,0,0
52,44,Run,48,14,4,0.004,0,0,0
52,44,Run,48,16,4,0.007,0,0,0
52,44,Run,48,18,4,0.024,0,0,0
52,44,Run,46,14,4,0.002,0,0,0
52,44,Run,46,16,4,0.005,0,0,0
52,44,Run,46,18,4,0.018,0,0,0
52,44,Run,44,14,4,0.001,0,0,0
52,44,Run,44,16,4,0.002,0,0,0
52,44,Run,44,18,4,0.009,0,0,0
52,44,Run,42,16,4,0.001,0,0,0
52,44,Run,42,18,4,0.003,0,0,0
52,44,Run,40,18,2,0.001,0,0,0
52,44,Run,40,20,2,0.003,0,0,0
52,44,Run,38,20,2,0,0,0,0
52,44,Run,36,22,2,0,0,0,0
52,44,Pass,120,66,3,0.198,0,0,0
52,44,Pass,120,68,3,0.082,0,0,0
52,44,Pass,120,70,3,0.024,0,0,0
52,44,Pass,120,72,3,0.006,0,0,0
52,44,Pass,120,74,3,0.002,0,0,0
52,44,Pass,120,76,2,0.001,0,0,0
52,44,Pass,120,78,2,0.001,0,0,0
52,44,Pass,120,80,2,0,0,0,0
52,44,Pass,118,68,3,0.069,0,0,0
52,44,Pass,118,70,3,0.022,0,0,0
52,44,Pass,118,72,4,0.007,0,0,0
52,44,Pass,118,74,4,0.004,0,0,0
52,44,Pass,118,76,3,0.003,0,0,0
52,44,Pass,118,78,3,0.001,0,0,0
52,44,Pass,118,80,2,0,0,0,0
52,44,Pass,116,70,5,0.016,0,0,0
52,44,Pass,116,72,5,0.01,0,0,0
52,44,Pass,116,74,5,0.009,0,0,0
52,44,Pass,116,76,4,0.007,0,0,0
52,44,Pass,116,78,3,0.004,0,0,0
52,44,Pass,116,80,3,0.002,0,0,0
52,44,Pass,114,70,5,0.016,0,0,0
52,44,Pass,114,72,5,0.02,0,0,0
52,44,Pass,112,70,7,0.028,0,0,0
52,44,Run,56,58,10,0.029,0,0,0
52,44,Pass,16,26,5,0.023,0,0,0
52,44,Pass,16,28,5,0.067,0,0,0
52,44,Pass,14,28,5,0.076,0,0,0
52,44,Pass,12,28,4,0.06,0,0,0
52,44,Pass,12,30,5,0.119,0,0,0
52,44,Pass,10,30,4,0.066,0,0,0
52,44,Pass,8,32,4,0.035,0,0,0
52,44,Pass,14,26,3,0.026,0,0,0
52,44,Run,44,62,3,0.005,0,0,0
52,44,Run,42,62,2,0.004,0,0,0
52,44,Run,42,64,2,0.007,0,0,0
52,44,Run,42,66,2,0.009,0,0,0
52,44,Run,42,80,2,0.001,0,0,0
52,44,Run,40,62,2,0.002,0,0,0
52,44,Run,40,64,2,0.004,0,0,0
52,44,Run,40,66,2,0.005,0,0,0
52,44,Run,40,68,2,0.004,0,0,0
52,44,Run,40,70,3,0.003,0,0,0
52,44,Run,40,72,3,0.002,0,0,0
52,44,Run,40,74,3,0.002,0,0,0
52,44,Run,40,76,3,0.002,0,0,0
52,44,Run,40,78,3,0.001,0,0,0
52,44,Run,40,80,2,0.001,0,0,0
52,44,Run,38,64,2,0.001,0,0,0
52,44,Run,38,66,2,0.002,0,0,0
52,44,Run,38,68,3,0.002,0,0,0
52,44,Run,38,70,3,0.001,0,0,0
52,44,Run,38,72,3,0.001,0,0,0
52,44,Run,38,74,3,0.001,0,0,0
52,44,Run,38,76,3,0.001,0,0,0
52,44,Run,38,78,2,0.001,0,0,0
52,44,Run,38,80,2,0.001,0,0,0
52,44,Run,36,64,2,0,0,0,0
52,44,Run,36,66,2,0,0,0,0
52,44,Run,36,68,3,0,0,0,0
52,44,Run,36,70,3,0,0,0,0
52,44,Run,36,72,3,0,0,0,0
52,44,Run,36,74,3,0.001,0,0,0
52,44,Run,36,76,3,0.001,0,0,0
52,44,Run,36,78,2,0.001,0,0,0
52,44,Run,36,80,2,0.001,0,0,0
52,44,Run,34,66,2,0,0,0,0
52,44,Run,34,68,3,0,0,0,0
52,44,Run,34,70,3,0,0,0,0
52,44,Run,34,72,3,0,0,0,0
52,44,Run,34,74,3,0,0,0,0
52,44,Run,34,76,2,0.001,0,0,0
52,44,Run,34,78,2,0.002,0,0,0
52,44,Run,34,80,2,0.002,0,0,0
52,44,Run,32,66,2,0,0,0,0
52,44,Run,32,68,3,0,0,0,0
52,44,Run,32,70,3,0,0,0,0
52,44,Run,32,72,2,0,0,0,0
52,44,Run,32,74,2,0,0,0,0
52,44,Run,32,76,2,0.001,0,0,0
52,44,Run,32,78,2,0.001,0,0,0
52,44,Run,32,80,2,0.002,0,0,0
52,44,Run,30,70,2,0,0,0,0
52,44,Run,30,72,2,0,0,0,0
52,44,Run,30,74,2,0,0,0,0
52,44,Run,30,76,2,0.001,0,0,0
52,44,Run,30,78,2,0.001,0,0,0
52,44,Run,30,80,2,0.001,0,0,0
52,44,Run,56,56,9,0.017,0,0,0
52,44,Run,54,54,7,0.002,0,0,0
52,44,Run,54,56,7,0.005,0,0,0
52,44,Run,54,58,10,0.01,0,0,0
52,44,Pass,10,28,2,0.033,0,0,0
52,44,Pass,8,30,2,0.025,0,0,0
52,44,Pass,6,34,3,0.009,0,0,0
52,44,Run,54,12,3,0.005,0,0,0
52,44,Run,54,14,3,0.003,0,0,0
52,44,Run,52,12,3,0.007,0,0,0
52,44,Run,50,12,3,0.007,0,0,0
52,44,Run,48,12,3,0.006,0,0,0
52,44,Run,46,12,3,0.005,0,0,0
52,44,Run,44,12,3,0.003,0,0,0
52,44,Run,42,14,3,0,0,0,0
52,44,Run,40,16,2,0,0,0,0
52,44,Run,38,18,1,0,0,0,0
52,44,Pass,114,0,2,0.006,0,0,0
52,44,Pass,112,0,2,0.024,0,0,0
52,44,Pass,110,0,4,0.069,0,0,0
52,44,Pass,110,2,6,0.089,0,0,0
52,44,Pass,108,0,5,0.138,0,0,0
52,44,Run,108,50,1,0,0,0,0.196
52,44,Run,108,52,1,0,0,0,0.196
52,44,Run,108,54,1,0,0,0,0.196
52,44,Run,108,56,1,0,0,0,0.196
52,44,Run,108,58,1,0,0,0,0.196
52,44,Run,108,60,1,0,0,0,0.196
52,44,Run,106,46,1,0,0,0,0.196
52,44,Run,106,48,1,0,0,0,0.196
52,44,Run,106,50,1,0,0,0,0.196
52,44,Run,106,52,1,0.001,0,0,0.196
52,44,Run,106,54,1,0.001,0,0,0.196
52,44,Run,106,56,1,0.001,0,0,0.196
52,44,Run,106,58,1,0,0,0,0.196
52,44,Run,106,60,1,0,0,0,0.196
52,44,Run,106,62,1,0,0,0,0.196
52,44,Run,104,44,1,0,0,0,0.196
52,44,Run,104,46,1,0,0,0,0.196
52,44,Run,104,48,1,0.001,0,0,0.196
52,44,Run,104,50,1,0.001,0,0,0.196
52,44,Run,104,52,1,0.003,0,0,0.196
52,44,Run,104,54,1,0.003,0,0,0.196
52,44,Run,104,56,1,0.003,0,0,0.196
52,44,Run,104,58,1,0.002,0,0,0.196
52,44,Run,104,60,1,0.001,0,0,0.196
52,44,Run,104,62,1,0,0,0,0.196
52,44,Run,104,64,1,0,0,0,0.196
52,44,Run,102,54,2,0.012,0,0,0.194
52,44,Run,102,56,2,0.011,0,0,0.192
52,44,Run,102,58,2,0.007,0,0,0.189
52,44,Run,102,60,2,0.003,0,0,0.183
52,44,Run,102,62,2,0.001,0,0,0.172
52,44,Run,102,64,3,0.001,0,0,0.059
52,44,Run,102,66,2,0.001,0,0,0.01
52,44,Run,100,58,2,0.018,0,0,0.176
52,44,Run,100,60,3,0.009,0,0,0.15
52,44,Run,100,62,3,0.005,0,0,0.088
52,44,Run,100,64,3,0.004,0,0,0.022
52,44,Run,100,66,3,0.005,0,0,0.003
52,44,Run,98,60,6,0.024,0,0,0.099
52,44,Run,98,62,6,0.019,0,0,0.039
52,44,Run,98,64,6,0.023,0,0,0.007
52,44,Run,98,66,4,0.027,0,0,0.001
52,44,Run,96,62,6,0.064,0,0,0.014
52,44,Run,96,64,6,0.09,0,0,0.002
52,44,Run,96,66,6,0.111,0,0,0
52,44,Run,94,66,6,0.318,0,0,0
52,44,Pass,10,54,4,0.021,0,0,0
52,44,Pass,6,50,4,0.015,0,0,0
52,44,Pass,4,40,4,0,0,0,0
52,44,Pass,4,44,3,0.002,0,0,0
52,44,Pass,4,46,3,0.003,0,0,0
52,44,Run,54,52,6,0.001,0,0,0
52,44,Pass,12,60,2,0.004,0,0,0
52,44,Pass,10,56,2,0.007,0,0,0
52,44,Pass,10,58,2,0.004,0,0,0
52,44,Pass,10,60,2,0.006,0,0,0
52,44,Pass,8,54,2,0.011,0,0,0
52,44,Pass,8,56,2,0.005,0,0,0
52,44,Pass,8,58,2,0.005,0,0,0
52,44,Pass,8,60,2,0.008,0,0,0
52,44,Pass,6,52,2,0.009,0,0,0
52,44,Pass,6,54,2,0.004,0,0,0
52,44,Pass,6,56,2,0.002,0,0,0
52,44,Pass,6,58,2,0.004,0,0,0
52,44,Pass,4,48,2,0.004,0,0,0
52,44,Pass,4,50,2,0.004,0,0,0
52,44,Pass,4,52,2,0.002,0,0,0
52,44,Pass,4,54,2,0.001,0,0,0
52,44,Pass,4,56,2,0.001,0,0,0
52,44,Pass,4,58,2,0.002,0,0,0
52,44,Pass,2,42,1,0,0,0,0
52,44,Pass,2,44,1,0,0,0,0
52,44,Pass,2,46,1,0.001,0,0,0
52,44,Pass,2,48,1,0.001,0,0,0
52,44,Pass,2,50,1,0.001,0,0,0
52,44,Pass,2,52,2,0,0,0,0
52,44,Pass,2,54,2,0,0,0,0
52,44,Pass,2,56,2,0,0,0,0
52,44,Pass,0,46,1,0,0,0,0
52,44,Pass,0,48,1,0,0,0,0
52,44,Pass,0,50,1,0,0,0,0
52,44,Pass,0,52,2,0,0,0,0
52,44,Pass,36,0,2,0,0,0,0
52,44,Pass,34,0,1,0,0,0,0
52,44,Pass,34,2,2,0,0,0,0
52,44,Pass,32,0,1,0,0,0,0
52,44,Pass,32,2,1,0,0,0,0
52,44,Pass,32,4,3,0,0,0,0
52,44,Pass,30,4,2,0,0,0,0
52,44,Pass,30,6,4,0,0,0,0
52,44,Pass,30,8,4,0,0,0,0
52,44,Run,96,80,1,0,0,0,0
52,44,Run,94,74,2,0.026,0,0,0
52,44,Run,94,76,2,0.006,0,0,0
52,44,Run,94,78,2,0.001,0,0,0
52,44,Run,94,80,1,0,0,0,0
52,44,Run,92,72,4,0.167,0,0,0
52,44,Run,92,74,2,0.052,0,0,0
52,44,Run,92,76,2,0.011,0,0,0
52,44,Run,92,78,2,0.002,0,0,0
52,44,Run,92,80,1,0,0,0,0
52,44,Run,52,50,5,0,0,0,0
52,44,Run,52,52,5,0,0,0,0
52,44,Run,52,54,5,0.001,0,0,0
52,44,Run,52,56,6,0.002,0,0,0
52,44,Run,52,58,4,0.004,0,0,0
52,44,Pass,28,6,2,0,0,0,0
52,44,Pass,28,8,3,0,0,0,0
52,44,Pass,28,10,3,0,0,0,0
52,44,Pass,26,8,3,0,0,0,0
52,44,Pass,26,10,3,0,0,0,0
52,44,Run,96,68,5,0.101,0,0,0
52,44,Run,94,68,5,0.29,0,0,0
52,44,Run,94,70,5,0.186,0,0,0
52,44,Run,92,70,5,0.372,0,0,0
52,44,Run,50,56,2,0.001,0,0,0
52,44,Run,50,58,2,0.002,0,0,0
52,44,Run,48,54,2,0,0,0,0
52,44,Run,48,56,2,0,0,0,0
52,44,Run,48,58,2,0.001,0,0,0
52,44,Run,48,60,2,0.002,0,0,0
52,44,Run,46,54,2,0,0,0,0
52,44,Run,46,56,2,0,0,0,0
52,44,Run,46,58,2,0.001,0,0,0
52,44,Run,46,60,2,0.002,0,0,0
52,44,Run,44,54,1,0,0,0,0
52,44,Run,44,56,1,0,0,0,0
52,44,Run,44,58,2,0.001,0,0,0
52,44,Run,44,60,2,0.002,0,0,0
52,44,Run,42,54,1,0,0,0,0
52,44,Run,42,56,1,0,0,0,0
52,44,Run,42,58,1,0,0,0,0
52,44,Run,42,60,1,0.002,0,0,0
52,44,Run,40,54,1,0,0,0,0
52,44,Run,40,56,1,0,0,0,0
52,44,Run,40,58,1,0,0,0,0
52,44,Run,40,60,1,0.001,0,0,0
52,44,Run,38,56,1,0,0,0,0
52,44,Run,38,58,1,0,0,0,0
52,44,Run,38,60,1,0,0,0,0
52,44,Run,38,62,1,0.001,0,0,0
52,44,Run,36,58,1,0,0,0,0
52,44,Run,36,60,1,0,0,0,0
52,44,Run,36,62,1,0,0,0,0
52,44,Run,34,60,1,0,0,0,0
52,44,Run,34,62,1,0,0,0,0
52,44,Run,34,64,1,0,0,0,0
52,44,Run,32,64,1,0,0,0,0
52,44,Run,52,46,2,0,0,0,0.041
52,44,Run,52,48,1,0,0,0,0
52,44,Run,50,46,1,0,0,0,0
52,44,Run,50,48,1,0,0,0,0
52,44,Run,50,50,2,0,0,0,0
52,44,Run,50,52,2,0,0,0,0
52,44,Run,50,54,2,0,0,0,0
52,44,Run,96,70,3,0.065,0,0,0
52,44,Pass,24,10,2,0,0,0,0
52,44,Pass,24,12,2,0,0,0,0
52,44,Pass,22,12,2,0,0,0,0
52,44,Run,98,68,2,0.025,0,0,0
52,44,Pass,14,70,2,0,0,0,0
52,44,Pass,14,72,2,0,0,0,0
52,44,Pass,14,74,2,0,0,0,0
52,44,Pass,14,76,1,0,0,0,0
52,44,Pass,12,66,2,0.003,0,0,0
52,44,Pass,12,68,2,0.001,0,0,0
52,44,Pass,12,70,2,0,0,0,0
52,44,Pass,12,72,2,0,0,0,0
52,44,Pass,12,74,2,0,0,0,0
52,44,Pass,12,76,1,0,0,0,0
52,44,Pass,12,78,1,0,0,0,0
52,44,Pass,12,80,1,0,0,0,0
52,44,Pass,10,64,2,0.007,0,0,0
52,44,Pass,10,66,2,0.005,0,0,0
52,44,Pass,10,68,2,0.002,0,0,0
52,44,Pass,10,70,2,0.001,0,0,0
52,44,Pass,10,72,2,0,0,0,0
52,44,Pass,10,74,2,0,0,0,0
52,44,Pass,10,76,1,0,0,0,0
52,44,Pass,10,78,1,0,0,0,0
52,44,Pass,10,80,1,0,0,0,0
52,44,Pass,8,62,2,0.01,0,0,0
52,44,Pass,8,64,2,0.009,0,0,0
52,44,Pass,8,66,2,0.006,0,0,0
52,44,Pass,8,68,2,0.003,0,0,0
52,44,Pass,8,70,2,0.001,0,0,0
52,44,Pass,8,72,2,0,0,0,0
52,44,Pass,8,74,2,0,0,0,0
52,44,Pass,8,76,1,0,0,0,0
52,44,Pass,8,78,1,0,0,0,0
52,44,Pass,8,80,1,0,0,0,0
52,44,Pass,6,62,2,0.009,0,0,0
52,44,Pass,6,64,2,0.008,0,0,0
52,44,Pass,6,66,2,0.005,0,0,0
52,44,Pass,6,68,2,0.002,0,0,0
52,44,Pass,6,70,2,0.001,0,0,0
52,44,Pass,6,72,2,0,0,0,0
52,44,Pass,6,74,2,0,0,0,0
52,44,Pass,6,76,1,0,0,0,0
52,44,Pass,6,78,1,0,0,0,0
52,44,Pass,6,80,1,0,0,0,0
52,44,Pass,4,60,2,0.004,0,0,0
52,44,Pass,4,62,2,0.005,0,0,0
52,44,Pass,4,64,2,0.005,0,0,0
52,44,Pass,4,66,2,0.003,0,0,0
52,44,Pass,4,68,2,0.002,0,0,0
52,44,Pass,4,70,2,0.001,0,0,0
52,44,Pass,4,72,2,0.001,0,0,0
52,44,Pass,4,74,2,0,0,0,0
52,44,Pass,4,76,1,0,0,0,0
52,44,Pass,4,78,1,0,0,0,0
52,44,Pass,4,80,1,0,0,0,0
52,44,Pass,2,60,2,0.002,0,0,0
52,44,Pass,2,62,2,0.002,0,0,0
52,44,Pass,2,64,2,0.002,0,0,0
52,44,Pass,2,66,2,0.001,0,0,0
52,44,Pass,2,68,2,0.001,0,0,0
52,44,Pass,2,70,2,0.001,0,0,0
52,44,Pass,2,72,2,0.001,0,0,0
52,44,Pass,2,74,2,0.001,0,0,0
52,44,Pass,2,76,1,0,0,0,0
52,44,Pass,2,78,1,0,0,0,0
52,44,Pass,2,80,1,0,0,0,0
52,44,Pass,0,60,2,0.001,0,0,0
52,44,Pass,0,62,2,0.001,0,0,0
52,44,Pass,0,64,2,0.001,0,0,0
52,44,Pass,0,66,2,0.001,0,0,0
52,44,Pass,0,68,2,0,0,0,0
52,44,Pass,0,70,2,0.001,0,0,0
52,44,Pass,0,72,2,0.001,0,0,0
52,44,Pass,0,74,1,0.001,0,0,0
52,44,Pass,0,76,1,0,0,0,0
52,44,Pass,0,78,1,0,0,0,0
52,44,Pass,0,80,1,0,0,0,0
52,44,Run,30,68,1,0,0,0,0
52,44,Run,28,68,1,0,0,0,0
52,44,Run,28,70,1,0,0,0,0
52,44,Run,28,72,1,0,0,0,0
52,44,Run,28,74,1,0,0,0,0
52,44,Run,28,76,1,0,0,0,0
52,44,Run,28,78,1,0,0,0,0
52,44,Run,28,80,1,0.001,0,0,0
52,44,Run,26,70,1,0,0,0,0
52,44,Run,26,72,1,0,0,0,0
52,44,Run,26,74,1,0,0,0,0
52,44,Run,26,76,1,0,0,0,0
52,44,Run,26,78,1,0,0,0,0
52,44,Run,26,80,1,0,0,0,0
52,44,Run,24,72,1,0,0,0,0
52,44,Run,24,74,1,0,0,0,0
52,44,Run,24,76,1,0,0,0,0
52,44,Run,24,78,1,0,0,0,0
52,44,Run,24,80,1,0,0,0,0
52,44,Run,22,74,1,0,0,0,0
52,44,Run,22,76,1,0,0,0,0
52,44,Run,22,78,1,0,0,0,0
52,44,Run,22,80,1,0,0,0,0
52,44,Run,20,78,1,0,0,0,0
52,44,Run,20,80,1,0,0,0,0
52,44,Pass,26,6,1,0,0,0,0
52,44,Pass,24,8,1,0,0,0,0
52,44,Pass,22,10,1,0,0,0,0
52,44,Pass,20,14,1,0,0,0,0
52,44,Run,102,68,1,0,0,0,0
52,44,Run,102,70,1,0,0,0,0
52,44,Run,100,68,1,0.004,0,0,0
52,44,Run,100,70,1,0.003,0,0,0
52,44,Run,100,72,1,0.001,0,0,0
52,44,Run,100,74,1,0,0,0,0
52,44,Run,98,70,1,0.016,0,0,0
52,44,Run,98,72,1,0.007,0,0,0
52,44,Run,98,74,1,0.002,0,0,0
52,44,Run,98,76,1,0,0,0,0
52,44,Run,96,72,1,0.029,0,0,0
52,44,Run,96,74,1,0.009,0,0,0
52,44,Run,96,76,1,0.002,0,0,0
52,44,Run,94,72,1,0.083,0,0,0
52,44,Run,60,10,3,0.001,0,0,0
52,44,Run,64,6,1,0,0,0,0
52,44,Run,62,2,1,0,0,0,0
52,44,Run,62,4,1,0,0,0,0
52,44,Run,62,6,1,0,0,0,0
52,44,Run,62,8,1,0,0,0,0
52,44,Run,60,0,1,0,0,0,0
52,44,Run,60,2,2,0,0,0,0
52,44,Run,60,4,2,0,0,0,0
52,44,Run,60,6,2,0,0,0,0
52,44,Run,60,8,2,0,0,0,0
52,44,Run,58,0,2,0,0,0,0
52,44,Run,58,2,2,0,0,0,0
52,44,Run,58,4,2,0,0,0,0
52,44,Run,58,6,2,0.001,0,0,0
52,44,Run,58,8,2,0.001,0,0,0
52,44,Run,58,10,2,0.001,0,0,0
52,44,Run,56,0,2,0,0,0,0
52,44,Run,56,2,2,0,0,0,0
52,44,Run,56,4,2,0.001,0,0,0
52,44,Run,56,6,2,0.002,0,0,0
52,44,Run,56,8,2,0.003,0,0,0
52,44,Run,56,10,2,0.003,0,0,0
52,44,Run,56,12,2,0.003,0,0,0
52,44,Run,54,0,2,0.001,0,0,0
52,44,Run,54,2,2,0.002,0,0,0
52,44,Run,54,4,2,0.003,0,0,0
52,44,Run,54,6,2,0.005,0,0,0
52,44,Run,54,8,2,0.006,0,0,0
52,44,Run,54,10,2,0.006,0,0,0
52,44,Run,52,0,2,0.002,0,0,0
52,44,Run,52,2,2,0.004,0,0,0
52,44,Run,52,4,2,0.007,0,0,0
52,44,Run,52,6,2,0.01,0,0,0
52,44,Run,52,8,2,0.01,0,0,0
52,44,Run,52,10,2,0.009,0,0,0
52,44,Run,50,0,2,0.003,0,0,0
52,44,Run,50,2,2,0.007,0,0,0
52,44,Run,50,4,2,0.013,0,0,0
52,44,Run,50,6,2,0.017,0,0,0
52,44,Run,50,8,2,0.016,0,0,0
52,44,Run,50,10,2,0.012,0,0,0
52,44,Run,48,0,2,0.004,0,0,0
52,44,Run,48,2,2,0.01,0,0,0
52,44,Run,48,4,2,0.017,0,0,0
52,44,Run,48,6,2,0.021,0,0,0
52,44,Run,48,8,2,0.019,0,0,0
52,44,Run,48,10,2,0.012,0,0,0
52,44,Run,46,0,2,0.004,0,0,0
52,44,Run,46,2,2,0.009,0,0,0
52,44,Run,46,4,2,0.016,0,0,0
52,44,Run,46,6,2,0.019,0,0,0
52,44,Run,46,8,2,0.016,0,0,0
52,44,Run,46,10,2,0.01,0,0,0
52,44,Run,44,2,2,0.006,0,0,0
52,44,Run,44,4,2,0.01,0,0,0
52,44,Run,44,6,2,0.012,0,0,0
52,44,Run,44,8,2,0.01,0,0,0
52,44,Run,44,10,2,0.006,0,0,0
52,44,Run,42,4,2,0.005,0,0,0
52,44,Run,42,6,2,0.006,0,0,0
52,44,Run,42,8,2,0.005,0,0,0
52,44,Run,42,10,2,0.003,0,0,0
52,44,Run,42,12,2,0.001,0,0,0
52,44,Run,40,6,2,0.002,0,0,0
52,44,Run,40,8,2,0.001,0,0,0
52,44,Run,40,10,2,0.001,0,0,0
52,44,Run,40,12,2,0,0,0,0
52,44,Run,40,14,2,0,0,0,0
52,44,Run,44,0,1,0.002,0,0,0
52,44,Run,42,0,1,0.001,0,0,0
52,44,Run,42,2,1,0.003,0,0,0
52,44,Run,40,0,1,0,0,0,0
52,44,Run,40,2,1,0.001,0,0,0
52,44,Run,40,4,1,0.001,0,0,0
52,44,Run,38,0,1,0,0,0,0
52,44,Run,38,2,1,0,0,0,0
52,44,Run,38,4,1,0,0,0,0
52,44,Run,38,6,1,0,0,0,0
52,44,Run,38,8,1,0,0,0,0
52,44,Run,38,10,1,0,0,0,0
52,44,Run,38,12,1,0,0,0,0
52,44,Run,38,14,1,0,0,0,0
52,44,Run,36,0,1,0,0,0,0
52,44,Run,36,2,1,0,0,0,0
52,44,Run,36,4,1,0,0,0,0
52,44,Run,36,6,1,0,0,0,0
52,44,Run,36,8,1,0,0,0,0
52,44,Run,36,10,1,0,0,0,0
52,44,Run,36,12,1,0,0,0,0
52,44,Pass,4,36,2,0.001,0,0,0
52,44,Pass,4,38,2,0.001,0,0,0
52,44,Pass,16,20,1,0,0,0,0
52,44,Pass,16,22,1,0.001,0,0,0
52,44,Pass,16,24,1,0.006,0,0,0
52,44,Pass,14,20,1,0,0,0,0
52,44,Pass,14,22,1,0.001,0,0,0
52,44,Pass,14,24,1,0.006,0,0,0
52,44,Pass,12,20,1,0,0,0,0
52,44,Pass,12,22,1,0.001,0,0,0
52,44,Pass,12,24,1,0.005,0,0,0
52,44,Pass,12,26,1,0.021,0,0,0
52,44,Pass,10,22,1,0,0,0,0
52,44,Pass,10,24,1,0.003,0,0,0
52,44,Pass,10,26,1,0.012,0,0,0
52,44,Pass,8,22,1,0,0,0,0
52,44,Pass,8,24,1,0.001,0,0,0
52,44,Pass,8,26,1,0.004,0,0,0
