x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
22,62,Run,30,20,2,0.001,0,0,0
22,62,Run,30,22,2,0.005,0,0,0
22,62,Run,30,24,2,0.027,0,0,0
22,62,Run,28,20,2,0.001,0,0,0
22,62,Run,28,22,2,0.005,0,0,0
22,62,Run,28,24,2,0.026,0,0,0
22,62,Run,28,26,2,0.1,0,0,0
22,62,Run,26,22,2,0.003,0,0,0
22,62,Run,26,24,2,0.018,0,0,0
22,62,Run,26,26,2,0.068,0,0,0
22,62,Run,26,28,2,0.182,0,0,0
22,62,Run,24,24,2,0.008,0,0,0
22,62,Run,24,26,2,0.032,0,0,0
22,62,Run,24,28,2,0.086,0,0,0
22,62,Run,24,30,2,0.16,0,0,0
22,62,Run,66,68,2,0.169,0,0,0
22,62,Run,66,70,2,0.157,0,0,0
22,62,Run,66,72,2,0.101,0,0,0
22,62,Run,66,74,2,0.045,0,0,0
22,62,Run,66,76,2,0.014,0,0,0
22,62,Run,66,78,2,0.003,0,0,0
22,62,Run,64,78,3,0.005,0,0,0
22,62,Run,64,80,2,0.001,0,0,0
22,62,Run,62,80,4,0.001,0,0,0
22,62,Pass,94,42,3,0,0,0,0
22,62,Pass,16,12,1,0.001,0,0,0
22,62,Pass,12,14,1,0.001,0,0,0
22,62,Pass,10,14,1,0,0,0,0
22,62,Pass,10,16,1,0.001,0,0,0
22,62,Pass,8,16,1,0,0,0,0
22,62,Pass,8,18,2,0.001,0,0,0
22,62,Pass,6,18,1,0,0,0,0
22,62,Run,94,70,1,0,0,0,0
22,62,Run,94,72,1,0,0,0,0
22,62,Run,92,64,1,0,0,0,0
22,62,Run,92,66,1,0,0,0,0
22,62,Run,92,68,1,0,0,0,0
22,62,Run,92,70,1,0,0,0,0
22,62,Run,92,72,1,0,0,0,0
22,62,Run,92,74,1,0,0,0,0
22,62,Run,92,76,1,0,0,0,0
22,62,Run,92,78,1,0,0,0,0
22,62,Run,90,62,1,0,0,0,0
22,62,Run,90,64,1,0,0,0,0
22,62,Run,90,66,1,0,0,0,0
22,62,Run,90,68,1,0,0,0,0
22,62,Run,90,70,1,0,0,0,0
22,62,Run,90,72,1,0,0,0,0
22,62,Run,90,74,1,0,0,0,0
22,62,Run,90,76,1,0,0,0,0
22,62,Run,90,78,1,0,0,0,0
22,62,Run,90,80,1,0,0,0,0
22,62,Run,88,60,1,0,0,0,0
22,62,Run,88,62,1,0,0,0,0
22,62,Run,88,64,1,0,0,0,0
22,62,Run,88,66,1,0,0,0,0
22,62,Run,88,68,1,0.001,0,0,0
22,62,Run,88,70,1,0.001,0,0,0
22,62,Run,88,72,1,0.001,0,0,0
22,62,Run,88,74,1,0.001,0,0,0
22,62,Run,88,76,1,0,0,0,0
22,62,Run,88,78,1,0,0,0,0
22,62,Run,88,80,1,0,0,0,0
22,62,Run,86,60,1,0,0,0,0
22,62,Run,86,62,1,0,0,0,0
22,62,Run,86,64,1,0,0,0,0
22,62,Run,86,66,1,0.001,0,0,0
22,62,Run,86,68,1,0.002,0,0,0
22,62,Run,86,70,1,0.002,0,0,0
22,62,Run,86,72,1,0.002,0,0,0
22,62,Run,86,74,1,0.002,0,0,0
22,62,Run,86,76,1,0.001,0,0,0
22,62,Run,86,78,1,0,0,0,0
22,62,Run,86,80,1,0,0,0,0
22,62,Run,84,58,1,0,0,0,0
22,62,Run,84,60,1,0,0,0,0
22,62,Run,84,62,1,0,0,0,0
22,62,Run,84,64,1,0.001,0,0,0
22,62,Run,84,66,1,0.002,0,0,0
22,62,Run,84,68,1,0.004,0,0,0
22,62,Run,84,70,1,0.005,0,0,0
22,62,Run,84,72,1,0.005,0,0,0
22,62,Run,84,74,1,0.003,0,0,0
22,62,Run,84,76,1,0.002,0,0,0
22,62,Run,84,78,1,0.001,0,0,0
22,62,Run,84,80,1,0,0,0,0
22,62,Run,82,58,1,0,0,0,0
22,62,Run,82,60,1,0,0,0,0
22,62,Run,82,62,1,0,0,0,0
22,62,Run,82,64,1,0.001,0,0,0
22,62,Run,82,66,1,0.003,0,0,0
22,62,Run,82,68,1,0.005,0,0,0
22,62,Run,82,70,1,0.008,0,0,0
22,62,Run,82,72,1,0.007,0,0,0
22,62,Run,82,74,1,0.005,0,0,0
22,62,Run,82,76,1,0.002,0,0,0
22,62,Run,82,78,1,0.001,0,0,0
22,62,Run,82,80,1,0,0,0,0
22,62,Run,80,58,1,0,0,0,0
22,62,Run,80,60,1,0,0,0,0
22,62,Run,80,62,1,0,0,0,0
22,62,Run,80,64,1,0.001,0,0,0
22,62,Run,80,66,1,0.003,0,0,0
22,62,Run,80,68,1,0.006,0,0,0
22,62,Run,80,70,1,0.008,0,0,0
22,62,Run,80,72,1,0.008,0,0,0
22,62,Run,80,74,1,0.005,0,0,0
22,62,Run,80,76,1,0.002,0,0,0
22,62,Run,80,78,1,0.001,0,0,0
22,62,Run,80,80,1,0,0,0,0
22,62,Run,78,58,1,0,0,0,0
22,62,Run,78,60,1,0,0,0,0
22,62,Run,78,62,1,0,0,0,0
22,62,Run,78,64,1,0.001,0,0,0
22,62,Run,78,66,1,0.002,0,0,0
22,62,Run,78,68,1,0.004,0,0,0
22,62,Run,78,70,1,0.006,0,0,0
22,62,Run,78,72,1,0.006,0,0,0
22,62,Run,78,74,1,0.004,0,0,0
22,62,Run,78,76,1,0.002,0,0,0
22,62,Run,78,78,1,0.001,0,0,0
22,62,Run,78,80,1,0,0,0,0
22,62,Run,76,60,1,0,0,0,0
22,62,Run,76,62,1,0,0,0,0
22,62,Run,76,64,1,0,0,0,0
22,62,Run,76,66,2,0.001,0,0,0
22,62,Run,76,68,2,0.002,0,0,0
22,62,Run,76,70,2,0.003,0,0,0
22,62,Run,76,72,1,0.003,0,0,0
22,62,Run,76,74,1,0.002,0,0,0
22,62,Run,76,76,1,0.001,0,0,0
22,62,Run,76,78,1,0,0,0,0
22,62,Run,76,80,1,0,0,0,0
22,62,Run,74,62,2,0,0,0,0
22,62,Run,74,64,2,0.001,0,0,0
22,62,Run,74,66,2,0.001,0,0,0
22,62,Run,74,68,2,0.002,0,0,0
22,62,Run,74,70,2,0.002,0,0,0
22,62,Run,74,72,2,0.002,0,0,0
22,62,Run,74,74,2,0.001,0,0,0
22,62,Run,74,76,2,0,0,0,0
22,62,Run,74,78,1,0,0,0,0
22,62,Run,74,80,1,0,0,0,0
22,62,Run,72,64,2,0.003,0,0,0
22,62,Run,72,66,2,0.005,0,0,0
22,62,Run,72,68,2,0.007,0,0,0
22,62,Run,72,70,2,0.006,0,0,0
22,62,Run,72,72,2,0.004,0,0,0
22,62,Run,72,74,2,0.002,0,0,0
22,62,Run,72,76,2,0.001,0,0,0
22,62,Run,72,78,2,0,0,0,0
22,62,Run,72,80,1,0,0,0,0
22,62,Run,70,66,2,0.021,0,0,0
22,62,Run,70,68,2,0.028,0,0,0
22,62,Run,70,70,2,0.026,0,0,0
22,62,Run,70,72,2,0.017,0,0,0
22,62,Run,70,74,2,0.007,0,0,0
22,62,Run,70,76,2,0.002,0,0,0
22,62,Run,70,78,2,0.001,0,0,0
22,62,Run,68,68,2,0.082,0,0,0
22,62,Run,68,70,2,0.076,0,0,0
22,62,Run,68,72,2,0.049,0,0,0
22,62,Run,68,74,2,0.022,0,0,0
22,62,Pass,88,16,1,0,0,0,0
22,62,Pass,88,18,1,0,0,0,0
22,62,Pass,86,14,1,0,0,0,0
22,62,Pass,86,16,1,0,0,0,0
22,62,Pass,86,18,1,0,0,0,0
22,62,Pass,84,12,1,0,0,0,0
22,62,Pass,84,14,1,0,0,0,0
22,62,Pass,84,16,1,0,0,0,0
22,62,Pass,84,18,1,0,0,0,0
22,62,Pass,82,14,1,0,0,0,0
22,62,Pass,82,16,1,0,0,0,0
22,62,Pass,82,18,1,0.001,0,0,0
22,62,Pass,80,16,1,0,0,0,0
22,62,Pass,80,18,1,0.001,0,0,0
22,62,Pass,78,18,1,0.002,0,0,0
22,62,Pass,114,78,2,0.002,0,0,0
22,62,Pass,114,80,2,0.001,0,0,0
22,62,Pass,112,74,2,0.022,0,0,0
22,62,Pass,112,76,2,0.014,0,0,0
22,62,Pass,112,78,2,0.007,0,0,0
22,62,Pass,112,80,2,0.002,0,0,0
22,62,Pass,110,70,3,0.046,0,0,0
22,62,Pass,110,72,2,0.063,0,0,0
22,62,Pass,110,74,2,0.06,0,0,0
22,62,Pass,110,76,2,0.04,0,0,0
22,62,Pass,110,78,2,0.019,0,0,0
22,62,Pass,110,80,2,0.006,0,0,0
22,62,Pass,108,70,3,0.089,0,0,0
22,62,Pass,108,72,2,0.122,0,0,0
22,62,Pass,108,74,2,0.116,0,0,0
22,62,Pass,108,76,2,0.078,0,0,0
22,62,Pass,108,78,2,0.037,0,0,0
22,62,Pass,108,80,2,0.014,0,0,0
22,62,Pass,106,68,4,0.061,0,0,0
22,62,Pass,106,70,3,0.12,0,0,0
22,62,Pass,106,72,3,0.164,0,0,0
22,62,Pass,106,74,3,0.157,0,0,0
22,62,Pass,106,76,3,0.106,0,0,0
22,62,Pass,106,78,2,0.053,0,0,0
22,62,Pass,106,80,2,0.022,0,0,0
22,62,Pass,104,68,5,0.058,0,0,0
22,62,Pass,104,70,3,0.113,0,0,0
22,62,Pass,104,72,3,0.154,0,0,0
22,62,Pass,104,74,3,0.148,0,0,0
22,62,Pass,104,76,3,0.103,0,0,0
22,62,Pass,104,78,3,0.055,0,0,0
22,62,Pass,104,80,3,0.026,0,0,0
22,62,Pass,102,68,4,0.038,0,0,0
22,62,Pass,102,70,4,0.074,0,0,0
22,62,Pass,102,80,3,0.026,0,0,0
22,62,Run,76,22,1,0,0,0,0
22,62,Run,76,24,1,0,0,0,0
22,62,Run,76,26,1,0,0,0,0
22,62,Run,76,28,1,0,0,0,0
22,62,Run,76,30,1,0,0,0,0
22,62,Run,76,32,1,0,0,0,0
22,62,Run,76,34,1,0,0,0,0
22,62,Run,74,20,1,0,0,0,0
22,62,Run,74,22,1,0,0,0,0
22,62,Run,74,24,1,0,0,0,0
22,62,Run,74,26,1,0,0,0,0
22,62,Run,74,28,1,0,0,0,0
22,62,Run,74,30,1,0,0,0,0
22,62,Run,74,32,1,0,0,0,0
22,62,Run,74,34,1,0,0,0,0
22,62,Run,74,36,1,0,0,0,0
22,62,Run,72,18,1,0,0,0,0
22,62,Run,72,20,1,0,0,0,0
22,62,Run,72,22,1,0,0,0,0
22,62,Run,72,24,1,0,0,0,0
22,62,Run,72,26,1,0,0,0,0
22,62,Run,72,28,1,0,0,0,0
22,62,Run,72,30,1,0,0,0,0
22,62,Run,72,32,1,0,0,0,0
22,62,Run,72,34,1,0,0,0,0
22,62,Run,72,36,1,0,0,0,0
22,62,Run,72,38,1,0,0,0,0
22,62,Run,70,16,1,0,0,0,0
22,62,Run,70,18,1,0,0,0,0
22,62,Run,70,20,1,0,0,0,0
22,62,Run,70,22,1,0,0,0,0
22,62,Run,70,24,1,0,0,0,0
22,62,Run,70,26,1,0,0,0,0
22,62,Run,70,28,1,0,0,0,0
22,62,Run,70,30,1,0,0,0,0
22,62,Run,70,32,1,0,0,0,0
22,62,Run,70,34,1,0,0,0,0
22,62,Run,70,36,1,0,0,0,0
22,62,Run,70,38,1,0,0,0,0
22,62,Run,68,16,1,0,0,0,0
22,62,Run,68,18,1,0,0,0,0
22,62,Run,68,20,1,0,0,0,0
22,62,Run,68,22,1,0,0,0,0
22,62,Run,68,24,1,0,0,0,0
22,62,Run,68,26,1,0.001,0,0,0
22,62,Run,68,28,1,0.001,0,0,0
22,62,Run,68,30,1,0,0,0,0
22,62,Run,68,32,1,0,0,0,0
22,62,Run,68,34,1,0,0,0,0
22,62,Run,68,36,1,0,0,0,0
22,62,Run,68,38,1,0,0,0,0
22,62,Run,68,40,1,0,0,0,0
22,62,Run,66,16,1,0,0,0,0
22,62,Run,66,18,1,0,0,0,0
22,62,Run,66,20,1,0,0,0,0
22,62,Run,66,22,1,0,0,0,0
22,62,Run,66,24,1,0.001,0,0,0
22,62,Run,66,26,1,0.001,0,0,0
22,62,Run,66,28,1,0.001,0,0,0
22,62,Run,66,30,1,0.001,0,0,0
22,62,Run,66,32,1,0,0,0,0
22,62,Run,66,34,1,0,0,0,0
22,62,Run,66,36,1,0,0,0,0
22,62,Run,66,38,1,0,0,0,0
22,62,Run,64,16,1,0,0,0,0
22,62,Run,64,18,1,0,0,0,0
22,62,Run,64,20,1,0,0,0,0
22,62,Run,64,22,1,0,0,0,0
22,62,Run,64,24,1,0.001,0,0,0
22,62,Run,64,26,1,0.001,0,0,0
22,62,Run,64,28,1,0.001,0,0,0
22,62,Run,64,30,1,0.001,0,0,0
22,62,Run,64,32,1,0,0,0,0
22,62,Run,64,34,1,0,0,0,0
22,62,Run,64,36,1,0,0,0,0
22,62,Run,64,38,1,0,0,0,0
22,62,Run,62,16,1,0,0,0,0
22,62,Run,62,18,1,0,0,0,0
22,62,Run,62,20,1,0,0,0,0
22,62,Run,62,22,1,0,0,0,0
22,62,Run,62,24,1,0,0,0,0
22,62,Run,62,26,1,0.001,0,0,0
22,62,Run,62,28,1,0.001,0,0,0
22,62,Run,62,30,1,0.001,0,0,0
22,62,Run,62,32,1,0,0,0,0
22,62,Run,62,34,1,0,0,0,0
22,62,Run,60,16,1,0,0,0,0
22,62,Run,60,18,1,0,0,0,0
22,62,Run,60,20,1,0,0,0,0
22,62,Run,60,22,1,0,0,0,0
22,62,Run,60,24,1,0,0,0,0
22,62,Run,60,26,1,0,0,0,0
22,62,Run,60,28,1,0,0,0,0
22,62,Run,60,30,1,0,0,0,0
22,62,Run,60,32,1,0,0,0,0
22,62,Run,58,16,1,0,0,0,0
22,62,Run,58,18,1,0,0,0,0
22,62,Run,58,20,1,0,0,0,0
22,62,Run,58,22,1,0,0,0,0
22,62,Run,58,24,1,0,0,0,0
22,62,Run,58,26,1,0,0,0,0
22,62,Run,58,28,1,0,0,0,0
22,62,Run,58,30,1,0,0,0,0
22,62,Run,56,18,1,0,0,0,0
22,62,Run,56,20,1,0,0,0,0
22,62,Run,56,22,1,0,0,0,0
22,62,Run,56,24,1,0,0,0,0
22,62,Run,56,26,1,0,0,0,0
22,62,Run,56,28,1,0,0,0,0
22,62,Run,56,30,1,0,0,0,0
22,62,Run,54,20,1,0,0,0,0
22,62,Run,54,22,1,0,0,0,0
22,62,Run,54,24,1,0,0,0,0
22,62,Run,54,26,1,0,0,0,0
22,62,Run,54,28,1,0,0,0,0
22,62,Run,54,30,1,0,0,0,0
22,62,Run,52,24,1,0,0,0,0
22,62,Run,52,26,1,0,0,0,0
22,62,Run,52,28,1,0,0,0,0
22,62,Run,52,30,1,0,0,0,0
22,62,Pass,120,48,1,0,0,0,0
22,62,Pass,120,50,1,0,0,0,0
22,62,Pass,120,52,1,0,0,0,0
22,62,Pass,120,54,1,0,0,0,0
22,62,Pass,120,56,1,0,0,0,0
22,62,Pass,120,58,1,0,0,0,0
22,62,Pass,120,60,1,0,0,0,0
22,62,Pass,120,62,1,0,0,0,0
22,62,Pass,120,64,1,0,0,0,0
22,62,Pass,120,66,1,0,0,0,0
22,62,Pass,118,46,1,0,0,0,0
22,62,Pass,118,48,1,0,0,0,0
22,62,Pass,118,50,1,0,0,0,0
22,62,Pass,118,52,1,0,0,0,0
22,62,Pass,118,54,1,0,0,0,0
22,62,Pass,118,56,1,0,0,0,0
22,62,Pass,118,58,1,0,0,0,0
22,62,Pass,118,60,1,0,0,0,0
22,62,Pass,118,62,1,0,0,0,0
22,62,Pass,118,64,1,0,0,0,0
22,62,Pass,118,66,1,0,0,0,0
22,62,Pass,118,68,1,0,0,0,0
22,62,Pass,116,48,1,0,0,0,0
22,62,Pass,116,50,1,0,0,0,0
22,62,Pass,116,52,1,0,0,0,0
22,62,Pass,116,54,1,0.001,0,0,0
22,62,Pass,116,56,1,0.001,0,0,0
22,62,Pass,116,58,1,0.001,0,0,0
22,62,Pass,116,60,1,0.001,0,0,0
22,62,Pass,116,62,1,0,0,0,0
22,62,Pass,116,64,1,0,0,0,0
22,62,Pass,116,66,2,0,0,0,0
22,62,Pass,116,68,2,0,0,0,0
22,62,Pass,114,50,1,0,0,0,0
22,62,Pass,114,52,1,0,0,0,0
22,62,Pass,114,54,1,0.001,0,0,0
22,62,Pass,114,56,1,0.001,0,0,0
22,62,Pass,114,58,1,0.002,0,0,0
22,62,Pass,114,60,1,0.001,0,0,0
22,62,Pass,114,62,1,0.001,0,0,0
22,62,Pass,114,64,2,0,0,0,0
22,62,Pass,114,66,2,0.001,0,0,0
22,62,Pass,114,68,2,0.002,0,0,0
22,62,Pass,114,70,2,0.004,0,0,0
22,62,Pass,112,50,1,0,0,0,0
22,62,Pass,112,52,1,0.001,0,0,0
22,62,Pass,112,54,1,0.001,0,0,0
22,62,Pass,112,56,1,0.002,0,0,0
22,62,Pass,112,58,1,0.002,0,0,0
22,62,Pass,112,60,1,0.002,0,0,0
22,62,Pass,112,62,2,0.001,0,0,0
22,62,Pass,112,64,2,0.001,0,0,0
22,62,Pass,112,66,2,0.003,0,0,0
22,62,Pass,112,68,2,0.009,0,0,0
22,62,Pass,112,70,2,0.017,0,0,0
22,62,Pass,110,52,1,0.001,0,0,0
22,62,Pass,110,54,1,0.001,0,0,0
22,62,Pass,110,56,1,0.002,0,0,0
22,62,Pass,110,58,1,0.002,0,0,0
22,62,Pass,110,60,1,0.001,0,0,0
22,62,Pass,110,62,2,0.001,0,0,0
22,62,Pass,110,64,2,0.002,0,0,0
22,62,Pass,110,66,2,0.009,0,0,0
22,62,Pass,110,68,2,0.024,0,0,0
22,62,Pass,108,52,1,0,0,0,0
22,62,Pass,108,54,1,0.001,0,0,0
22,62,Pass,108,56,1,0.001,0,0,0
22,62,Pass,108,58,1,0.001,0,0,0
22,62,Pass,108,60,2,0.001,0,0,0
22,62,Pass,108,62,2,0.001,0,0,0
22,62,Pass,108,64,2,0.004,0,0,0
22,62,Pass,108,66,2,0.016,0,0,0
22,62,Pass,108,68,2,0.046,0,0,0
22,62,Pass,106,52,1,0,0,0,0
22,62,Pass,106,54,1,0,0,0,0
22,62,Pass,106,56,1,0.001,0,0,0
22,62,Pass,106,58,1,0.001,0,0,0
22,62,Pass,106,60,2,0.001,0,0,0
22,62,Pass,106,62,2,0.001,0,0,0
22,62,Pass,106,64,3,0.006,0,0,0
22,62,Pass,106,66,3,0.022,0,0,0
22,62,Pass,104,50,1,0,0,0,0
22,62,Pass,104,52,2,0,0,0,0
22,62,Pass,104,54,2,0,0,0,0
22,62,Pass,104,56,2,0,0,0,0
22,62,Pass,104,58,2,0,0,0,0
22,62,Pass,104,60,3,0,0,0,0
22,62,Pass,104,62,4,0.001,0,0,0
22,62,Pass,104,64,5,0.005,0,0,0
22,62,Pass,104,66,4,0.021,0,0,0
22,62,Pass,102,50,2,0,0,0,0
22,62,Pass,102,52,2,0,0,0,0
22,62,Pass,102,54,2,0,0,0,0
22,62,Pass,102,56,2,0,0,0,0
22,62,Pass,102,58,3,0,0,0,0
22,62,Pass,102,60,5,0,0,0,0
22,62,Pass,102,62,5,0.001,0,0,0
22,62,Pass,102,64,5,0.003,0,0,0
22,62,Pass,102,66,5,0.013,0,0,0
22,62,Pass,100,52,2,0,0,0,0
22,62,Pass,100,54,2,0,0,0,0
22,62,Pass,100,56,3,0,0,0,0
22,62,Pass,100,58,3,0,0,0,0
22,62,Pass,100,60,4,0,0,0,0
22,62,Pass,100,62,5,0,0,0,0
22,62,Pass,100,64,5,0.002,0,0,0
22,62,Pass,100,66,4,0.006,0,0,0
22,62,Run,26,20,1,0,0,0,0
22,62,Run,24,22,1,0.001,0,0,0
22,62,Run,22,22,1,0,0,0,0
22,62,Run,22,24,1,0.003,0,0,0
22,62,Run,22,26,1,0.01,0,0,0
22,62,Run,20,24,1,0.001,0,0,0
22,62,Pass,96,44,1,0,0,0,0
22,62,Pass,96,46,2,0,0,0,0
22,62,Pass,96,48,2,0,0,0,0
22,62,Run,16,62,1,0,0,0,0
22,62,Run,16,64,1,0.001,0,0,0
22,62,Run,14,62,1,0.001,0,0,0
22,62,Run,14,64,1,0.003,0,0,0
22,62,Run,14,66,1,0.012,0,0,0
22,62,Run,12,62,1,0.002,0,0,0
22,62,Run,12,64,1,0.009,0,0,0
22,62,Run,12,66,1,0.032,0,0,0
22,62,Run,12,68,1,0.077,0,0,0
22,62,Run,10,60,1,0,0,0,0
22,62,Run,10,62,1,0.003,0,0,0
22,62,Run,10,64,1,0.017,0,0,0
22,62,Run,10,66,1,0.059,0,0,0
22,62,Run,10,68,1,0.144,0,0,0
22,62,Run,10,70,1,0.243,0,0,0
22,62,Run,8,60,1,0.001,0,0,0
22,62,Run,8,62,1,0.004,0,0,0
22,62,Run,8,64,1,0.022,0,0,0
22,62,Run,8,66,1,0.077,0,0,0
22,62,Run,8,68,1,0.186,0,0,0
22,62,Run,8,70,1,0.316,0,0,0
22,62,Run,8,72,1,0.373,0,0,0
22,62,Run,6,60,1,0.001,0,0,0
22,62,Run,6,62,1,0.004,0,0,0
22,62,Run,6,64,1,0.02,0,0,0
22,62,Run,6,66,1,0.069,0,0,0
22,62,Run,6,68,1,0.169,0,0,0
22,62,Run,6,70,1,0.285,0,0,0
22,62,Run,6,72,1,0.337,0,0,0
22,62,Run,6,74,1,0.277,0,0,0
22,62,Run,6,76,1,0.159,0,0,0
22,62,Run,6,78,1,0.064,0,0,0
22,62,Run,4,60,1,0,0,0,0
22,62,Run,4,62,1,0.003,0,0,0
22,62,Run,4,64,1,0.013,0,0,0
22,62,Run,4,66,1,0.044,0,0,0
22,62,Run,4,68,1,0.106,0,0,0
22,62,Run,4,70,1,0.18,0,0,0
22,62,Run,4,72,1,0.212,0,0,0
22,62,Run,4,74,1,0.175,0,0,0
22,62,Run,4,76,1,0.1,0,0,0
22,62,Run,4,78,1,0.04,0,0,0
22,62,Run,4,80,1,0.011,0,0,0
22,62,Run,2,60,1,0,0,0,0
22,62,Run,2,62,1,0.001,0,0,0
22,62,Run,2,64,1,0.006,0,0,0
22,62,Run,2,66,1,0.019,0,0,0
22,62,Run,2,68,1,0.047,0,0,0
22,62,Run,2,70,1,0.079,0,0,0
22,62,Run,2,72,1,0.093,0,0,0
22,62,Run,2,74,1,0.077,0,0,0
22,62,Run,2,76,1,0.044,0,0,0
22,62,Run,2,78,1,0.018,0,0,0
22,62,Run,2,80,1,0.005,0,0,0
22,62,Run,0,62,1,0,0,0,0
22,62,Run,0,64,1,0.002,0,0,0
22,62,Run,0,66,1,0.006,0,0,0
22,62,Run,0,68,1,0.014,0,0,0
22,62,Run,0,70,1,0.024,0,0,0
22,62,Run,0,72,1,0.029,0,0,0
22,62,Run,0,74,1,0.024,0,0,0
22,62,Run,0,76,1,0.013,0,0,0
22,62,Run,0,78,1,0.005,0,0,0
22,62,Run,0,80,1,0.002,0,0,0
22,62,Pass,2,20,1,0.001,0,0,0
22,62,Pass,0,20,1,0,0,0,0
22,62,Pass,0,22,1,0.002,0,0,0
22,62,Pass,100,48,1,0,0,0,0
22,62,Pass,100,50,1,0,0,0,0
22,62,Pass,98,46,1,0,0,0,0
22,62,Pass,98,48,1,0,0,0,0
22,62,Pass,98,50,1,0,0,0,0
22,62,Pass,98,52,1,0,0,0,0
22,62,Pass,98,54,2,0.001,0,0,0
22,62,Pass,96,50,1,0,0,0,0
22,62,Pass,118,70,1,0,0,0,0
22,62,Pass,118,72,1,0,0,0,0
22,62,Pass,118,74,1,0,0,0,0
22,62,Pass,118,76,1,0,0,0,0
22,62,Pass,116,70,1,0.001,0,0,0
22,62,Pass,116,72,1,0.001,0,0,0
22,62,Pass,116,74,1,0.001,0,0,0
22,62,Pass,116,76,1,0.001,0,0,0
22,62,Pass,116,78,1,0,0,0,0
22,62,Pass,116,80,1,0,0,0,0
22,62,Pass,114,72,1,0.006,0,0,0
22,62,Pass,114,74,1,0.005,0,0,0
22,62,Pass,114,76,1,0.004,0,0,0
22,62,Pass,112,72,1,0.023,0,0,0
22,62,Run,68,66,1,0.062,0,0,0
22,62,Run,68,76,1,0.007,0,0,0
22,62,Run,68,78,1,0.002,0,0,0
22,62,Run,68,80,1,0,0,0,0
22,62,Run,66,66,1,0.128,0,0,0
22,62,Run,66,80,1,0,0,0,0
