x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
62,52,Run,116,52,2,0.016,0,0,0.219
62,52,Run,116,54,2,0.035,0,0,0.219
62,52,Run,116,56,3,0.054,0,0.001,0.219
62,52,Run,116,58,3,0.058,0,0.001,0.219
62,52,Run,116,60,3,0.045,0,0,0.215
62,52,Run,116,62,3,0.027,0,0,0.19
62,52,Run,116,64,2,0.019,0,0,0.099
62,52,Run,116,66,2,0.023,0,0,0.021
62,52,Run,116,68,2,0.03,0,0,0.003
62,52,Run,114,46,1,0,0,0,0.219
62,52,Run,114,48,2,0.003,0,0,0.219
62,52,Run,114,50,2,0.012,0,0,0.219
62,52,Run,114,52,2,0.039,0,0,0.219
62,52,Run,114,54,2,0.086,0,0.001,0.219
62,52,Run,114,56,3,0.134,0,0.002,0.219
62,52,Run,114,58,3,0.145,0,0.002,0.219
62,52,Run,114,60,3,0.111,0,0.001,0.217
62,52,Run,114,62,3,0.063,0,0.001,0.202
62,52,Run,114,64,3,0.036,0,0,0.13
62,52,Run,114,66,2,0.034,0,0,0.034
62,52,Run,114,68,2,0.042,0,0,0.005
62,52,Run,114,70,2,0.04,0,0,0.001
62,52,Run,112,46,2,0.001,0,0,0.219
62,52,Run,112,48,2,0.005,0,0,0.219
62,52,Run,112,50,2,0.021,0,0,0.219
62,52,Run,112,52,2,0.068,0,0.001,0.219
62,52,Run,112,54,2,0.151,0,0.002,0.219
62,52,Run,112,56,3,0.234,0,0.003,0.219
62,52,Run,112,58,3,0.253,0,0.003,0.219
62,52,Run,112,60,3,0.192,0,0.002,0.218
62,52,Run,112,62,3,0.105,0,0.001,0.209
62,52,Run,112,64,3,0.051,0,0,0.159
62,52,Run,112,66,3,0.038,0,0,0.055
62,52,Run,112,68,2,0.041,0,0,0.009
62,52,Run,112,70,2,0.039,0,0,0.001
62,52,Run,110,46,2,0.001,0,0,0.218
62,52,Run,110,48,2,0.006,0,0,0.218
62,52,Run,110,50,2,0.026,0,0,0.218
62,52,Run,110,52,2,0.082,0,0.001,0.218
62,52,Run,110,54,2,0.183,0,0.002,0.219
62,52,Run,110,56,3,0.284,0,0.003,0.219
62,52,Run,110,58,3,0.308,0,0.003,0.219
62,52,Run,110,60,3,0.233,0,0.003,0.218
62,52,Run,110,62,3,0.125,0,0.001,0.213
62,52,Run,110,64,3,0.054,0,0.001,0.181
62,52,Run,110,66,3,0.031,0,0,0.082
62,52,Run,110,68,3,0.029,0,0,0.016
62,52,Run,110,70,2,0.026,0,0,0.002
62,52,Run,108,46,2,0.001,0,0,0.216
62,52,Run,108,48,2,0.005,0,0,0.216
62,52,Run,108,50,3,0.022,0,0,0.217
62,52,Run,108,52,3,0.07,0,0.001,0.217
62,52,Run,108,54,3,0.156,0,0.002,0.218
62,52,Run,108,56,3,0.242,0,0.003,0.218
62,52,Run,108,58,4,0.262,0,0.003,0.218
62,52,Run,108,60,4,0.198,0,0.002,0.218
62,52,Run,108,62,3,0.105,0,0.001,0.215
62,52,Run,108,64,3,0.042,0,0,0.196
62,52,Run,108,66,3,0.019,0,0,0.113
62,52,Run,108,68,3,0.014,0,0,0.026
62,52,Run,108,70,2,0.013,0,0,0.004
62,52,Run,106,54,4,0.093,0,0.001,0.215
62,52,Run,106,56,4,0.145,0,0.002,0.215
62,52,Run,106,58,5,0.157,0,0.002,0.215
62,52,Run,106,60,5,0.118,0,0.001,0.215
62,52,Run,106,62,5,0.063,0,0.001,0.212
62,52,Run,106,64,4,0.025,0,0,0.199
62,52,Run,106,66,4,0.009,0,0,0.14
62,52,Run,106,68,3,0.005,0,0,0.043
62,52,Run,106,70,2,0.004,0,0,0.007
62,52,Run,104,56,4,0.064,0,0.001,0.201
62,52,Run,104,58,4,0.071,0,0.001,0.197
62,52,Run,104,60,5,0.056,0,0.001,0.188
62,52,Run,104,62,5,0.032,0,0,0.173
62,52,Run,104,64,5,0.013,0,0,0.15
62,52,Run,104,66,4,0.005,0,0,0.109
62,52,Run,104,68,4,0.002,0,0,0.049
62,52,Run,102,58,4,0.043,0,0,0.095
62,52,Run,102,60,4,0.044,0,0,0.069
62,52,Run,102,62,5,0.034,0,0,0.046
62,52,Run,102,64,6,0.02,0,0,0.03
62,52,Run,102,66,6,0.008,0,0,0.018
62,52,Run,102,68,5,0.003,0,0,0.01
62,52,Run,100,60,5,0.095,0,0,0.007
62,52,Run,100,62,5,0.085,0,0,0.004
62,52,Run,100,64,5,0.053,0,0,0.002
62,52,Run,100,66,5,0.023,0,0,0.001
62,52,Run,98,60,9,0.202,0,0,0.001
62,52,Run,98,62,9,0.183,0,0,0.001
62,52,Pass,120,36,1,0,0,0,0.117
62,52,Pass,120,38,1,0,0,0,0.117
62,52,Pass,120,40,1,0,0,0,0.117
62,52,Pass,120,42,1,0,0,0,0.117
62,52,Pass,118,36,1,0,0,0,0.117
62,52,Pass,118,38,3,0,0,0,0.069
62,52,Pass,118,40,2,0,0,0,0.051
62,52,Pass,118,42,2,0,0,0,0.013
62,52,Pass,118,44,3,0.001,0,0,0
62,52,Pass,116,34,2,0,0,0,0.086
62,52,Pass,116,36,3,0,0,0,0.068
62,52,Pass,116,38,3,0,0,0,0.047
62,52,Pass,116,40,3,0,0,0,0.023
62,52,Pass,116,42,5,0.001,0,0,0.002
62,52,Pass,116,44,5,0.004,0,0,0
62,52,Pass,116,46,4,0.01,0,0,0
62,52,Pass,114,34,4,0.001,0,0,0.061
62,52,Pass,114,36,3,0.001,0,0,0.044
62,52,Pass,114,38,4,0.002,0,0,0.027
62,52,Pass,114,40,6,0.002,0,0,0.009
62,52,Pass,114,42,6,0.006,0,0,0.001
62,52,Pass,114,44,6,0.017,0,0,0
62,52,Pass,112,32,3,0.001,0,0,0.048
62,52,Pass,112,34,4,0.003,0,0,0.036
62,52,Pass,112,36,4,0.004,0,0,0.023
62,52,Pass,112,38,4,0.006,0,0,0.013
62,52,Pass,110,34,6,0.007,0,0,0.018
62,52,Pass,110,36,7,0.012,0,0,0.011
62,52,Run,64,34,11,0.164,0,0,0.023
62,52,Run,64,36,9,0.089,0,0,0.026
62,52,Run,64,38,9,0.038,0,0,0.026
62,52,Run,62,32,12,0.265,0,0,0.036
62,52,Run,62,34,10,0.217,0,0,0.039
62,52,Run,62,36,9,0.129,0,0,0.04
62,52,Run,62,38,9,0.057,0,0,0.039
62,52,Run,60,32,12,0.356,0,0.001,0.043
62,52,Run,60,34,11,0.305,0,0.001,0.044
62,52,Run,60,36,9,0.186,0,0,0.044
62,52,Run,60,38,8,0.08,0,0,0.044
62,52,Run,54,20,6,0.006,0,0,0.011
62,52,Pass,24,56,7,0.06,0,0,0
62,52,Pass,24,58,6,0.022,0,0,0
62,52,Pass,22,56,6,0.06,0,0,0
62,52,Pass,22,58,4,0.02,0,0,0
62,52,Pass,22,60,4,0.005,0,0,0
62,52,Pass,22,62,4,0.002,0,0,0
62,52,Pass,22,64,3,0.001,0,0,0
62,52,Pass,20,56,4,0.042,0,0,0
62,52,Pass,20,58,3,0.014,0,0,0
62,52,Pass,20,60,3,0.003,0,0,0
62,52,Pass,20,62,3,0.001,0,0,0
62,52,Pass,18,58,3,0.007,0,0,0
62,52,Pass,18,60,3,0.002,0,0,0
62,52,Pass,18,62,3,0,0,0,0
62,52,Pass,16,56,2,0.007,0,0,0
62,52,Pass,16,58,2,0.002,0,0,0
62,52,Pass,16,60,2,0.001,0,0,0
62,52,Pass,16,62,2,0,0,0,0
62,52,Pass,14,56,2,0.002,0,0,0
62,52,Pass,14,58,2,0.001,0,0,0
62,52,Pass,14,60,2,0,0,0,0
62,52,Pass,12,56,2,0,0,0,0
62,52,Pass,12,58,2,0,0,0,0
62,52,Pass,14,62,1,0,0,0,0
62,52,Pass,12,60,1,0,0,0,0
62,52,Pass,10,54,1,0,0,0,0
62,52,Pass,10,56,1,0,0,0,0
62,52,Pass,10,58,1,0,0,0,0
62,52,Pass,10,60,1,0,0,0,0
62,52,Pass,8,54,1,0,0,0,0
62,52,Pass,8,56,1,0,0,0,0
62,52,Pass,8,58,1,0,0,0,0
62,52,Pass,6,50,1,0,0,0,0
62,52,Pass,6,52,1,0,0,0,0
62,52,Pass,6,54,1,0,0,0,0
62,52,Pass,6,56,1,0,0,0,0
62,52,Run,114,8,1,0,0,0,0
62,52,Run,114,10,1,0,0,0,0
62,52,Run,114,12,1,0,0,0,0
62,52,Run,114,14,1,0,0,0,0
62,52,Run,114,16,1,0,0,0,0
62,52,Run,112,4,1,0,0,0,0
62,52,Run,112,6,1,0,0,0,0
62,52,Run,112,8,1,0,0,0,0
62,52,Run,112,10,1,0,0,0,0
62,52,Run,112,12,1,0,0,0,0
62,52,Run,112,14,1,0,0,0,0
62,52,Run,112,16,1,0,0,0,0
62,52,Run,112,18,1,0,0,0,0
62,52,Run,112,20,1,0,0,0,0
62,52,Run,110,2,1,0,0,0,0
62,52,Run,110,4,1,0,0,0,0
62,52,Run,110,6,1,0,0,0,0
62,52,Run,110,8,1,0.001,0,0,0
62,52,Run,110,10,1,0.001,0,0,0
62,52,Run,110,12,1,0.002,0,0,0
62,52,Run,110,14,1,0.001,0,0,0
62,52,Run,110,16,1,0.001,0,0,0
62,52,Run,110,18,1,0,0,0,0
62,52,Run,110,20,1,0,0,0,0
62,52,Run,110,22,1,0,0,0,0
62,52,Run,108,2,1,0,0,0,0
62,52,Run,108,4,1,0,0,0,0
62,52,Run,108,6,1,0.001,0,0,0
62,52,Run,108,8,1,0.003,0,0,0
62,52,Run,108,10,1,0.005,0,0,0
62,52,Run,108,12,1,0.006,0,0,0
62,52,Run,108,14,1,0.005,0,0,0
62,52,Run,108,16,1,0.003,0,0,0
62,52,Run,108,18,1,0.001,0,0,0
62,52,Run,108,20,1,0,0,0,0
62,52,Run,108,22,1,0,0,0,0
62,52,Run,106,0,1,0,0,0,0
62,52,Run,106,2,1,0,0,0,0
62,52,Run,106,4,1,0.001,0,0,0
62,52,Run,106,6,1,0.003,0,0,0
62,52,Run,106,8,1,0.007,0,0,0
62,52,Run,106,10,1,0.012,0,0,0
62,52,Run,106,12,1,0.014,0,0,0
62,52,Run,106,14,1,0.012,0,0,0
62,52,Run,106,16,1,0.007,0,0,0
62,52,Run,106,18,1,0.003,0,0,0
62,52,Run,106,20,1,0.001,0,0,0
62,52,Run,106,22,1,0,0,0,0
62,52,Run,106,24,1,0,0,0,0
62,52,Run,104,0,1,0,0,0,0
62,52,Run,104,2,1,0,0,0,0
62,52,Run,104,4,1,0.001,0,0,0
62,52,Run,104,6,1,0.005,0,0,0
62,52,Run,104,8,1,0.012,0,0,0
62,52,Run,104,10,1,0.021,0,0,0
62,52,Run,104,12,1,0.025,0,0,0
62,52,Run,104,14,1,0.021,0,0,0
62,52,Run,104,16,1,0.012,0,0,0
62,52,Run,104,18,1,0.005,0,0,0
62,52,Run,104,20,1,0.001,0,0,0
62,52,Run,104,22,1,0,0,0,0
62,52,Run,104,24,1,0,0,0,0
62,52,Run,102,0,1,0,0,0,0
62,52,Run,102,2,1,0,0,0,0
62,52,Run,102,4,1,0.002,0,0,0
62,52,Run,102,6,1,0.006,0,0,0
62,52,Run,102,8,1,0.015,0,0,0
62,52,Run,102,10,1,0.025,0,0,0
62,52,Run,102,12,1,0.03,0,0,0
62,52,Run,102,14,1,0.025,0,0,0
62,52,Run,102,16,1,0.015,0,0,0
62,52,Run,102,18,1,0.006,0,0,0
62,52,Run,102,20,1,0.002,0,0,0
62,52,Run,102,22,1,0,0,0,0
62,52,Run,102,24,1,0,0,0,0
62,52,Run,100,0,1,0,0,0,0
62,52,Run,100,2,1,0,0,0,0
62,52,Run,100,4,1,0.001,0,0,0
62,52,Run,100,6,1,0.005,0,0,0
62,52,Run,100,8,1,0.013,0,0,0
62,52,Run,100,10,1,0.022,0,0,0
62,52,Run,100,12,1,0.026,0,0,0
62,52,Run,100,14,1,0.022,0,0,0
62,52,Run,100,16,1,0.013,0,0,0
62,52,Run,100,18,1,0.005,0,0,0
62,52,Run,100,20,1,0.001,0,0,0
62,52,Run,100,22,1,0,0,0,0
62,52,Run,100,24,2,0,0,0,0.049
62,52,Run,98,0,1,0,0,0,0
62,52,Run,98,2,1,0,0,0,0
62,52,Run,98,4,1,0.001,0,0,0
62,52,Run,98,6,1,0.003,0,0,0
62,52,Run,98,8,1,0.007,0,0,0
62,52,Run,98,10,1,0.013,0,0,0
62,52,Run,98,12,1,0.015,0,0,0
62,52,Run,98,14,1,0.013,0,0,0
62,52,Run,98,16,1,0.007,0,0,0
62,52,Run,98,18,1,0.003,0,0,0
62,52,Run,98,20,1,0.001,0,0,0
62,52,Run,98,22,3,0,0,0,0.029
62,52,Run,98,24,3,0.001,0,0,0.061
62,52,Run,96,2,1,0,0,0,0
62,52,Run,96,4,1,0,0,0,0
62,52,Run,96,6,1,0.001,0,0,0
62,52,Run,96,8,1,0.003,0,0,0
62,52,Run,96,10,1,0.005,0,0,0
62,52,Run,96,12,1,0.006,0,0,0
62,52,Run,96,14,1,0.005,0,0,0
62,52,Run,96,16,1,0.003,0,0,0
62,52,Run,96,18,2,0.001,0,0,0
62,52,Run,96,20,3,0,0,0,0.011
62,52,Run,96,22,3,0.001,0,0,0.055
62,52,Run,94,2,1,0,0,0,0
62,52,Run,94,4,1,0,0,0,0
62,52,Run,94,6,1,0,0,0,0
62,52,Run,94,8,1,0.001,0,0,0
62,52,Run,94,10,1,0.002,0,0,0
62,52,Run,94,12,1,0.002,0,0,0
62,52,Run,94,14,1,0.002,0,0,0
62,52,Run,94,16,2,0.001,0,0,0
62,52,Run,94,18,2,0,0,0,0
62,52,Run,94,20,3,0,0,0,0.039
62,52,Run,94,22,3,0.001,0,0,0.06
62,52,Run,92,4,1,0,0,0,0
62,52,Run,92,6,1,0,0,0,0
62,52,Run,92,8,1,0,0,0,0
62,52,Run,92,10,1,0,0,0,0
62,52,Run,92,12,1,0,0,0,0
62,52,Run,92,14,2,0,0,0,0
62,52,Run,92,16,2,0,0,0,0
62,52,Run,92,18,2,0,0,0,0
62,52,Run,92,20,3,0,0,0,0.049
62,52,Run,90,6,1,0,0,0,0
62,52,Run,90,8,1,0,0,0,0
62,52,Run,90,10,1,0,0,0,0
62,52,Run,90,12,1,0,0,0,0
62,52,Run,90,14,2,0,0,0,0
62,52,Run,90,16,2,0,0,0,0
62,52,Run,90,18,2,0,0,0,0
62,52,Run,80,80,4,0.006,0,0,0
62,52,Run,78,80,3,0.008,0,0,0
62,52,Run,76,78,4,0.044,0,0,0
62,52,Run,76,80,3,0.013,0,0,0
62,52,Run,74,74,11,0.443,0,0,0
62,52,Run,74,76,6,0.219,0,0,0
62,52,Run,74,78,3,0.077,0,0,0
62,52,Run,74,80,3,0.02,0,0,0
62,52,Run,72,74,10,0.609,0,0,0
62,52,Run,72,76,7,0.299,0,0,0
62,52,Run,72,78,4,0.103,0,0,0
62,52,Run,72,80,3,0.025,0,0,0
62,52,Run,70,74,10,0.589,0,0,0
62,52,Pass,28,72,3,0,0,0,0
62,52,Pass,26,70,3,0.001,0,0,0
62,52,Pass,24,64,3,0.004,0,0,0
62,52,Pass,24,66,3,0.002,0,0,0
62,52,Pass,120,64,4,0.071,0,0,0
62,52,Pass,120,66,5,0.043,0,0,0
62,52,Pass,120,68,5,0.032,0,0,0
62,52,Pass,120,70,5,0.066,0,0,0
62,52,Pass,120,72,5,0.166,0,0,0
62,52,Pass,120,74,6,0.31,0,0,0
62,52,Pass,120,76,4,0.405,0,0,0
62,52,Pass,120,78,4,0.371,0,0,0
62,52,Pass,120,80,4,0.237,0,0,0
62,52,Pass,118,64,5,0.136,0,0,0
62,52,Pass,118,66,5,0.079,0,0,0
62,52,Pass,118,68,5,0.044,0,0,0
62,52,Pass,118,70,6,0.061,0,0,0
62,52,Pass,118,72,7,0.141,0,0,0
62,52,Pass,118,74,7,0.261,0,0,0
62,52,Pass,118,76,6,0.341,0,0,0
62,52,Pass,118,78,6,0.313,0,0,0
62,52,Pass,118,80,5,0.2,0,0,0
62,52,Pass,116,64,6,0.183,0,0,0
62,52,Pass,116,66,7,0.105,0,0,0
62,52,Pass,116,68,8,0.05,0,0,0
62,52,Pass,116,70,8,0.046,0,0,0.001
62,52,Pass,116,72,9,0.091,0,0,0.001
62,52,Pass,116,74,9,0.165,0,0,0.001
62,52,Pass,116,76,7,0.215,0,0,0.001
62,52,Pass,116,78,7,0.199,0,0,0
62,52,Pass,116,80,7,0.131,0,0,0
62,52,Pass,114,66,9,0.1,0,0,0
62,52,Pass,114,68,9,0.048,0,0,0.004
62,52,Pass,114,70,10,0.04,0,0,0.011
62,52,Pass,114,72,9,0.068,0,0,0.011
62,52,Pass,112,66,11,0.07,0,0,0.003
62,52,Pass,112,68,14,0.045,0,0,0.019
62,52,Pass,112,70,13,0.059,0,0,0.036
62,52,Pass,110,68,14,0.057,0,0,0.051
62,52,Run,102,28,1,0,0,0,0.063
62,52,Run,102,30,1,0,0,0,0.063
62,52,Run,102,32,1,0,0,0,0.063
62,52,Run,102,34,1,0,0,0,0.063
62,52,Run,100,26,1,0,0,0,0.063
62,52,Run,100,28,1,0.001,0,0,0.063
62,52,Run,100,30,1,0.002,0,0,0.063
62,52,Run,100,32,1,0.002,0,0,0.063
62,52,Run,100,34,1,0.001,0,0,0.063
62,52,Run,98,26,2,0.002,0,0,0.063
62,52,Run,98,28,2,0.005,0,0,0.063
62,52,Run,98,30,2,0.008,0,0,0.063
62,52,Run,98,32,1,0.009,0,0,0.063
62,52,Run,96,24,2,0.003,0,0,0.063
62,52,Run,96,26,2,0.008,0,0,0.063
62,52,Run,96,28,2,0.019,0,0,0.063
62,52,Run,96,30,2,0.031,0,0,0.063
62,52,Run,96,32,2,0.034,0,0,0.063
62,52,Run,94,24,2,0.007,0,0,0.062
62,52,Run,94,26,2,0.022,0,0,0.063
62,52,Run,94,28,2,0.049,0,0,0.063
62,52,Run,92,22,2,0.003,0,0,0.059
62,52,Run,92,24,2,0.012,0,0,0.062
62,52,Run,92,26,2,0.039,0,0,0.063
62,52,Run,90,20,2,0.001,0,0,0.043
62,52,Run,90,22,2,0.004,0,0,0.055
62,52,Run,90,24,2,0.015,0,0,0.06
62,52,Run,88,20,2,0.001,0,0,0.031
62,52,Run,88,22,2,0.004,0,0,0.047
62,52,Run,86,20,3,0.001,0,0,0.02
62,52,Run,86,22,4,0.003,0,0,0.037
62,52,Run,84,20,4,0.001,0,0,0.011
62,52,Run,84,22,4,0.002,0,0,0.024
62,52,Run,64,40,7,0.015,0,0,0.02
62,52,Pass,42,80,8,0.001,0,0,0
62,52,Pass,40,76,9,0.005,1,0,0.217
62,52,Pass,116,58,6,0.118,0,0,0
62,52,Pass,116,60,5,0.194,0,0,0
62,52,Pass,116,62,4,0.226,0,0,0
62,52,Pass,114,62,7,0.213,0,0,0
62,52,Pass,114,64,5,0.173,0,0,0
62,52,Pass,120,44,1,0,0,0,0
62,52,Pass,120,46,1,0,0,0,0
62,52,Pass,118,46,3,0.002,0,0,0
62,52,Pass,118,48,3,0.003,0,0,0
62,52,Pass,118,50,6,0.004,0,0,0
62,52,Pass,118,52,6,0.006,0,0,0
62,52,Pass,116,48,4,0.018,0,0,0
62,52,Pass,116,50,6,0.024,0,0,0
62,52,Pass,116,52,6,0.026,0,0,0
62,52,Pass,116,54,6,0.029,0,0,0
62,52,Run,120,68,1,0.005,0,0,0
62,52,Run,120,70,1,0.005,0,0,0
62,52,Run,120,72,1,0.003,0,0,0
62,52,Run,120,74,1,0.002,0,0,0
62,52,Run,120,76,1,0.001,0,0,0
62,52,Run,120,78,1,0,0,0,0
62,52,Run,120,80,1,0,0,0,0
62,52,Run,118,70,1,0.014,0,0,0
62,52,Run,118,72,1,0.01,0,0,0
62,52,Run,118,74,1,0.005,0,0,0
62,52,Run,118,76,1,0.002,0,0,0
62,52,Run,118,78,1,0,0,0,0
62,52,Run,118,80,1,0,0,0,0
62,52,Run,116,70,1,0.029,0,0,0
62,52,Run,116,72,1,0.019,0,0,0
62,52,Run,116,74,1,0.009,0,0,0
62,52,Run,116,76,1,0.003,0,0,0
62,52,Run,116,78,1,0.001,0,0,0
62,52,Run,116,80,1,0,0,0,0
62,52,Run,114,72,1,0.027,0,0,0
62,52,Run,114,74,1,0.013,0,0,0
62,52,Run,114,76,1,0.004,0,0,0
62,52,Run,114,78,1,0.001,0,0,0
62,52,Run,114,80,1,0,0,0,0
62,52,Run,112,72,1,0.026,0,0,0
62,52,Run,112,74,1,0.013,0,0,0
62,52,Run,112,76,1,0.004,0,0,0
62,52,Run,112,78,1,0.001,0,0,0
62,52,Run,112,80,1,0,0,0,0
62,52,Run,110,72,1,0.018,0,0,0
62,52,Run,110,74,1,0.009,0,0,0
62,52,Run,110,76,1,0.003,0,0,0
62,52,Run,110,78,1,0.001,0,0,0
62,52,Run,110,80,1,0,0,0,0
62,52,Run,108,72,1,0.008,0,0,0
62,52,Run,108,74,1,0.004,0,0,0
62,52,Run,108,76,1,0.001,0,0,0
62,52,Run,108,78,1,0,0,0,0
62,52,Run,108,80,1,0,0,0,0
62,52,Run,106,72,1,0.003,0,0,0
62,52,Run,106,74,1,0.001,0,0,0
62,52,Run,106,76,1,0,0,0,0
62,52,Run,106,78,1,0,0,0,0
62,52,Run,106,80,1,0,0,0,0
62,52,Run,104,70,1,0.001,0,0,0
62,52,Run,104,72,1,0.001,0,0,0
62,52,Run,104,74,2,0,0,0,0
62,52,Run,104,76,2,0,0,0,0
62,52,Run,104,78,2,0,0,0,0
62,52,Run,102,70,4,0.001,0,0,0
62,52,Run,102,72,2,0,0,0,0
62,52,Run,102,74,2,0,0,0,0
62,52,Run,102,76,2,0,0,0,0
62,52,Run,100,68,5,0.007,0,0,0
62,52,Run,100,70,4,0.002,0,0,0
62,52,Pass,40,78,6,0.001,1,0,0.171
62,52,Pass,38,76,7,0.001,1,0,0.23
62,52,Pass,36,76,4,0,1,0,0.228
62,52,Run,88,14,1,0,0,0,0
62,52,Run,88,16,1,0,0,0,0
62,52,Run,88,18,1,0,0,0,0
62,52,Run,86,14,1,0,0,0,0
62,52,Run,86,16,1,0,0,0,0
62,52,Run,86,18,2,0,0,0,0
62,52,Run,84,14,2,0,0,0,0
62,52,Run,84,16,2,0,0,0,0
62,52,Run,84,18,2,0,0,0,0
62,52,Run,82,14,2,0,0,0,0
62,52,Run,82,16,2,0,0,0,0
62,52,Pass,30,26,10,0.005,0,0,0.166
62,52,Pass,28,24,4,0.001,0,0,0.181
62,52,Run,60,66,11,0.007,0,0,0.005
62,52,Run,58,56,5,0,0,0,0
62,52,Run,58,58,7,0,0,0,0
62,52,Run,58,60,8,0.001,0,0,0.001
62,52,Run,58,62,9,0.003,0,0,0.001
62,52,Run,58,64,9,0.005,0,0,0.001
62,52,Run,56,62,6,0.002,0,0,0
62,52,Run,56,64,5,0.004,0,0,0
62,52,Run,56,16,5,0.001,0,0,0.002
62,52,Run,54,16,3,0,0,0,0.016
62,52,Run,54,18,4,0.002,0,0,0.01
62,52,Run,52,14,2,0,0,0,0.012
62,52,Run,52,16,2,0,0,0,0.01
62,52,Run,52,18,3,0.002,0,0,0.009
62,52,Run,52,20,3,0.009,0,0,0.007
62,52,Run,50,14,2,0,0,0,0.007
62,52,Run,50,16,2,0.001,0,0,0.006
62,52,Run,50,18,2,0.004,0,0,0.005
62,52,Run,48,14,2,0,0,0,0.004
62,52,Run,48,16,2,0.001,0,0,0.004
62,52,Run,48,18,2,0.004,0,0,0.003
62,52,Run,46,14,2,0,0,0,0.002
62,52,Run,46,16,2,0.001,0,0,0.002
62,52,Run,46,18,2,0.003,0,0,0.002
62,52,Run,44,14,1,0,0,0,0
62,52,Run,44,16,2,0,0,0,0.001
62,52,Run,44,18,2,0.001,0,0,0.001
62,52,Run,42,16,1,0,0,0,0
62,52,Run,42,18,2,0.001,0,0,0.001
62,52,Run,40,18,1,0,0,0,0
62,52,Run,40,20,2,0.001,0,0,0
62,52,Run,38,20,1,0,0,0,0
62,52,Run,36,22,1,0,0,0,0
62,52,Pass,120,50,3,0.001,0,0,0
62,52,Pass,120,52,3,0.001,0,0,0
62,52,Pass,120,54,3,0.005,0,0,0
62,52,Pass,120,56,3,0.019,0,0,0
62,52,Pass,120,58,3,0.044,0,0,0
62,52,Pass,120,60,2,0.074,0,0,0
62,52,Pass,120,62,2,0.086,0,0,0
62,52,Pass,118,54,5,0.013,0,0,0
62,52,Pass,118,56,4,0.037,0,0,0
62,52,Pass,118,58,4,0.086,0,0,0
62,52,Pass,118,60,3,0.143,0,0,0
62,52,Pass,118,62,3,0.167,0,0,0
62,52,Pass,116,56,5,0.055,0,0,0
62,52,Run,50,66,3,0.001,0,0,0
62,52,Run,50,68,3,0.001,0,0,0
62,52,Run,48,64,2,0,0,0,0
62,52,Run,48,66,3,0,0,0,0
62,52,Run,48,68,3,0.001,0,0,0
62,52,Run,46,64,2,0,0,0,0
62,52,Run,46,66,2,0,0,0,0
62,52,Run,46,68,3,0.001,0,0,0
62,52,Run,46,70,3,0.003,0,0,0
62,52,Run,46,72,3,0.006,0,0,0
62,52,Run,44,62,2,0,0,0,0
62,52,Run,44,64,2,0,0,0,0
62,52,Run,44,66,2,0,0,0,0
62,52,Run,44,68,2,0.002,0,0,0
62,52,Run,44,70,2,0.005,0,0,0
62,52,Run,44,72,2,0.011,0,0,0
62,52,Run,44,74,2,0.016,0,0,0
62,52,Run,44,76,2,0.016,0,0,0
62,52,Run,42,62,1,0,0,0,0
62,52,Run,42,64,1,0,0,0,0
62,52,Run,42,66,1,0.001,0,0,0
62,52,Run,42,68,1,0.002,0,0,0
62,52,Run,42,70,1,0.007,0,0,0
62,52,Run,42,72,1,0.014,0,0,0
62,52,Run,42,74,1,0.02,0,0,0
62,52,Run,42,76,1,0.02,0,0,0
62,52,Run,42,78,1,0.014,0,0,0
62,52,Run,42,80,1,0.007,0,0,0
62,52,Run,40,62,1,0,0,0,0
62,52,Run,40,64,1,0,0,0,0
62,52,Run,40,66,1,0,0,0,0
62,52,Run,40,68,1,0.002,0,0,0
62,52,Run,40,70,1,0.006,0,0,0
62,52,Run,40,72,1,0.012,0,0,0
62,52,Run,40,74,1,0.018,0,0,0
62,52,Run,40,76,1,0.018,0,0,0
62,52,Run,40,78,1,0.012,0,0,0
62,52,Run,40,80,1,0.006,0,0,0
62,52,Run,38,64,1,0,0,0,0
62,52,Run,38,66,1,0,0,0,0
62,52,Run,38,68,1,0.001,0,0,0
62,52,Run,38,70,1,0.004,0,0,0
62,52,Run,38,72,1,0.007,0,0,0
62,52,Run,38,74,1,0.011,0,0,0
62,52,Run,38,76,1,0.011,0,0,0
62,52,Run,38,78,1,0.008,0,0,0
62,52,Run,38,80,1,0.004,0,0,0
62,52,Run,36,64,1,0,0,0,0
62,52,Run,36,66,1,0,0,0,0
62,52,Run,36,68,1,0.001,0,0,0
62,52,Run,36,70,1,0.002,0,0,0
62,52,Run,36,72,1,0.003,0,0,0
62,52,Run,36,74,1,0.005,0,0,0
62,52,Run,36,76,1,0.005,0,0,0
62,52,Run,36,78,1,0.003,0,0,0
62,52,Run,36,80,1,0.002,0,0,0
62,52,Run,34,66,1,0,0,0,0
62,52,Run,34,68,1,0,0,0,0
62,52,Run,34,70,1,0,0,0,0
62,52,Run,34,72,1,0.001,0,0,0
62,52,Run,34,74,1,0.001,0,0,0
62,52,Run,34,76,1,0.001,0,0,0
62,52,Run,34,78,1,0.001,0,0,0
62,52,Run,34,80,1,0,0,0,0
62,52,Run,32,66,1,0,0,0,0
62,52,Run,32,68,1,0,0,0,0
62,52,Run,32,70,1,0,0,0,0
62,52,Run,32,72,1,0,0,0,0
62,52,Run,32,74,1,0,0,0,0
62,52,Run,32,76,1,0,0,0,0
62,52,Run,32,78,1,0,0,0,0
