x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,72,Run,30,68,1,0.029,0,0,0
74,72,Run,30,70,1,0.099,0,0,0
74,72,Run,30,72,1,0.233,0,0,0
74,72,Run,30,74,1,0.383,0,0,0
74,72,Run,30,76,1,0.44,0,0,0
74,72,Run,30,78,1,0.352,0,0,0
74,72,Run,30,80,1,0.196,0,0,0
74,72,Run,28,64,2,0,0,0,0
74,72,Run,28,66,1,0.003,0,0,0
74,72,Run,28,68,1,0.015,0,0,0
74,72,Run,28,70,1,0.052,0,0,0
74,72,Run,28,72,1,0.124,0,0,0
74,72,Run,28,74,1,0.203,0,0,0
74,72,Run,28,76,1,0.233,0,0,0
74,72,Run,28,78,1,0.186,0,0,0
74,72,Run,28,80,1,0.104,0,0,0
74,72,Run,26,66,1,0.001,0,0,0
74,72,Run,26,68,1,0.006,0,0,0
74,72,Run,26,70,1,0.019,0,0,0
74,72,Run,26,72,1,0.046,0,0,0
74,72,Run,26,74,1,0.075,0,0,0
74,72,Run,26,76,1,0.086,0,0,0
74,72,Run,26,78,1,0.069,0,0,0
74,72,Run,26,80,1,0.038,0,0,0
74,72,Run,24,66,1,0,0,0,0
74,72,Run,24,68,1,0.001,0,0,0
74,72,Run,24,70,1,0.005,0,0,0
74,72,Run,24,72,1,0.012,0,0,0
74,72,Run,24,74,1,0.019,0,0,0
74,72,Run,24,76,1,0.022,0,0,0
74,72,Run,24,78,1,0.018,0,0,0
74,72,Run,24,80,1,0.01,0,0,0
74,72,Run,22,68,1,0,0,0,0
74,72,Run,22,70,1,0.001,0,0,0
74,72,Run,22,72,1,0.002,0,0,0
74,72,Run,22,74,1,0.003,0,0,0
74,72,Run,22,76,1,0.004,0,0,0
74,72,Run,22,78,1,0.003,0,0,0
74,72,Run,22,80,1,0.002,0,0,0
74,72,Run,20,72,1,0,0,0,0
74,72,Run,20,74,1,0,0,0,0
74,72,Run,20,76,1,0,0,0,0
74,72,Run,20,78,1,0,0,0,0
74,72,Run,20,80,1,0,0,0,0
74,72,Run,112,36,1,0,1,0,0.156
74,72,Run,112,38,1,0.001,1,0,0.156
74,72,Run,112,40,1,0.002,1,0,0.156
74,72,Run,110,34,1,0,1,0,0.156
74,72,Run,110,36,1,0.001,1,0,0.156
74,72,Run,110,38,1,0.003,1,0,0.156
74,72,Run,110,40,1,0.009,1,0,0.156
74,72,Run,108,34,1,0,1,0,0.156
74,72,Run,108,36,1,0.003,1,0,0.156
74,72,Run,108,38,1,0.01,1,0,0.156
74,72,Run,108,40,1,0.03,1,0,0.156
74,72,Run,106,32,1,0,1,0,0.156
74,72,Run,106,34,1,0.001,1,0,0.156
74,72,Run,106,36,1,0.006,1,0,0.156
74,72,Run,106,38,1,0.023,1,0,0.156
74,72,Run,106,40,1,0.067,1,0.001,0.156
74,72,Run,106,42,2,0.133,1,0.001,0.156
74,72,Run,104,32,1,0,1,0,0.156
74,72,Run,104,34,1,0.002,1,0,0.156
74,72,Run,104,36,1,0.009,1,0,0.156
74,72,Run,104,38,1,0.037,1,0,0.156
74,72,Run,104,40,1,0.105,1,0.001,0.156
74,72,Run,104,42,3,0.209,1,0.002,0.156
74,72,Run,102,32,1,0,1,0,0.156
74,72,Run,102,34,1,0.002,1,0,0.156
74,72,Run,102,36,1,0.01,1,0,0.156
74,72,Run,102,38,1,0.041,1,0,0.156
74,72,Run,102,40,2,0.116,1,0.001,0.156
74,72,Run,102,42,3,0.23,1,0.002,0.156
74,72,Run,100,32,1,0,1,0,0.156
74,72,Run,100,34,1,0.001,1,0,0.156
74,72,Run,100,36,1,0.008,1,0,0.156
74,72,Run,100,38,2,0.031,1,0,0.156
74,72,Run,100,40,2,0.089,1,0.001,0.156
74,72,Run,100,42,3,0.176,1,0.001,0.156
74,72,Run,98,34,1,0.001,1,0,0.156
74,72,Run,98,36,1,0.004,1,0,0.156
74,72,Run,98,38,2,0.017,1,0,0.156
74,72,Run,98,40,2,0.047,1,0,0.156
74,72,Run,98,42,2,0.095,1,0.001,0.155
74,72,Run,96,34,2,0.001,1,0,0.064
74,72,Run,96,36,3,0.003,1,0,0.092
74,72,Run,96,38,3,0.008,1,0,0.118
74,72,Run,96,40,4,0.021,1,0,0.134
74,72,Run,96,42,5,0.039,1,0,0.139
74,72,Run,96,44,7,0.057,1,0,0.133
74,72,Run,94,36,3,0.009,1,0,0.022
74,72,Run,94,38,4,0.016,1,0,0.029
74,72,Run,94,40,4,0.024,1,0,0.042
74,72,Run,94,42,5,0.029,1,0,0.058
74,72,Run,94,44,6,0.035,1,0,0.061
74,72,Run,92,38,4,0.067,1,0,0.016
74,72,Run,92,40,5,0.085,1,0,0.017
74,72,Run,92,42,5,0.079,1,0,0.018
74,72,Run,92,44,6,0.066,1,0,0.016
74,72,Run,90,42,5,0.236,1,0,0.015
74,72,Pass,118,0,3,0.112,0,0,0
74,72,Pass,118,2,3,0.094,0,0,0
74,72,Run,70,40,1,0,0,0,0
74,72,Run,68,38,1,0,0,0,0
74,72,Run,66,58,2,0.108,0,0,0
74,72,Run,66,60,2,0.041,0,0,0
74,72,Run,64,56,2,0.231,0,0,0
74,72,Run,64,58,2,0.125,0,0,0
74,72,Run,82,76,4,0.002,0,0,0
74,72,Run,82,78,4,0.001,0,0,0
74,72,Run,80,74,4,0.001,0,0,0
74,72,Run,80,76,4,0,0,0,0
74,72,Run,80,78,4,0,0,0,0
74,72,Run,78,72,3,0.001,0,0,0
74,72,Run,78,74,3,0,0,0,0
74,72,Run,78,76,3,0,0,0,0
74,72,Run,78,78,3,0,0,0,0
74,72,Run,76,66,2,0.002,0,0,0.002
74,72,Run,76,68,4,0.001,0,0,0
74,72,Run,76,70,4,0.001,0,0,0
74,72,Run,76,72,3,0,0,0,0
74,72,Run,76,74,3,0,0,0,0
74,72,Run,76,76,3,0,0,0,0
74,72,Run,74,66,3,0,0,0,0.003
74,72,Run,74,68,3,0,0,0,0.001
74,72,Run,74,70,2,0,0,0,0
74,72,Run,74,72,3,0,0,0,0
74,72,Run,74,74,3,0,0,0,0
74,72,Run,74,76,3,0,0,0,0
74,72,Run,72,64,3,0,0,0,0.004
74,72,Run,72,66,3,0,0,0,0.004
74,72,Run,72,68,2,0,0,0,0
74,72,Run,72,70,2,0,0,0,0
74,72,Run,72,72,2,0,0,0,0
74,72,Run,70,64,3,0.001,0,0,0
74,72,Run,70,66,2,0,0,0,0
74,72,Run,70,68,2,0,0,0,0
74,72,Run,66,72,2,0.001,0,0,0
74,72,Run,66,74,2,0.002,0,0,0
74,72,Run,66,76,2,0.003,0,0,0
74,72,Run,66,78,2,0.003,0,0,0
74,72,Run,66,80,2,0.002,0,0,0
74,72,Run,64,70,2,0.001,0,0,0
74,72,Run,64,72,2,0.002,0,0,0
74,72,Run,64,74,2,0.004,0,0,0
74,72,Run,64,76,2,0.007,0,0,0
74,72,Run,64,78,2,0.007,0,0,0
74,72,Run,64,80,2,0.006,0,0,0
74,72,Run,62,68,2,0,0,0,0
74,72,Run,62,70,2,0.002,0,0,0
74,72,Run,62,72,2,0.007,0,0,0
74,72,Run,62,74,2,0.017,0,0,0
74,72,Run,62,76,2,0.026,0,0,0
74,72,Run,62,78,2,0.029,0,0,0
74,72,Run,62,80,2,0.022,0,0,0
74,72,Run,60,66,3,0,0,0,0
74,72,Run,60,68,2,0.002,0,0,0
74,72,Run,60,70,2,0.007,0,0,0
74,72,Run,60,72,2,0.023,0,0,0
74,72,Run,60,74,2,0.051,0,0,0
74,72,Run,60,76,2,0.081,0,0,0
74,72,Run,60,78,2,0.089,0,0,0
74,72,Run,60,80,2,0.068,0,0,0
74,72,Run,58,66,1,0.001,0,0,0
74,72,Run,58,68,2,0.003,0,0,0
74,72,Run,58,70,2,0.016,0,0,0
74,72,Run,58,72,2,0.05,0,0,0
74,72,Run,58,74,2,0.114,0,0,0
74,72,Run,58,76,2,0.179,0,0,0
74,72,Run,58,78,2,0.197,0,0,0
74,72,Run,58,80,2,0.151,0,0,0
74,72,Run,56,66,1,0.001,0,0,0
74,72,Run,56,68,1,0.005,0,0,0
74,72,Run,56,70,2,0.024,0,0,0
74,72,Run,56,72,2,0.077,0,0,0
74,72,Run,56,74,2,0.175,0,0,0
74,72,Run,56,76,2,0.276,0,0,0
74,72,Run,56,78,2,0.303,0,0,0
74,72,Run,56,80,2,0.232,0,0,0
74,72,Run,54,66,1,0.001,0,0,0
74,72,Run,54,68,1,0.006,0,0,0
74,72,Run,54,70,1,0.026,0,0,0
74,72,Run,54,72,1,0.083,0,0,0
74,72,Run,54,74,1,0.188,0,0,0
74,72,Run,54,76,2,0.296,0,0,0
74,72,Run,54,78,2,0.326,0,0,0
74,72,Run,54,80,1,0.249,0,0,0
74,72,Run,52,66,1,0.001,0,0,0
74,72,Run,52,68,1,0.004,0,0,0
74,72,Run,52,70,1,0.019,0,0,0
74,72,Run,52,72,1,0.062,0,0,0
74,72,Run,52,74,1,0.141,0,0,0
74,72,Run,52,76,1,0.222,0,0,0
74,72,Run,52,78,1,0.244,0,0,0
74,72,Run,52,80,1,0.187,0,0,0
74,72,Run,50,66,1,0,0,0,0
74,72,Run,50,68,1,0.002,0,0,0
74,72,Run,50,70,1,0.01,0,0,0
74,72,Run,50,72,1,0.033,0,0,0
74,72,Run,50,74,1,0.074,0,0,0
74,72,Run,50,76,1,0.116,0,0,0
74,72,Run,50,78,1,0.127,0,0,0
74,72,Run,50,80,1,0.098,0,0,0
74,72,Run,48,66,1,0,0,0,0
74,72,Run,48,68,1,0.001,0,0,0
74,72,Run,48,70,1,0.004,0,0,0
74,72,Run,48,72,1,0.012,0,0,0
74,72,Run,48,74,1,0.027,0,0,0
74,72,Run,48,76,1,0.042,0,0,0
74,72,Run,48,78,1,0.046,0,0,0
74,72,Run,48,80,1,0.036,0,0,0
74,72,Run,46,68,1,0,0,0,0
74,72,Run,46,70,1,0.001,0,0,0
74,72,Run,46,72,1,0.003,0,0,0
74,72,Run,46,74,1,0.007,0,0,0
74,72,Run,46,76,1,0.011,0,0,0
74,72,Run,46,78,1,0.012,0,0,0
74,72,Run,46,80,1,0.009,0,0,0
74,72,Run,90,40,4,0.266,0,0,0.016
74,72,Run,88,40,4,0.586,0,0,0.016
74,72,Run,86,40,4,0.903,0,0.001,0.016
74,72,Pass,48,14,1,0,0,0,0
74,72,Pass,46,14,1,0,0,0,0
74,72,Pass,46,16,1,0,0,0,0
74,72,Pass,44,14,1,0,0,0,0
74,72,Pass,44,16,1,0,0,0,0
74,72,Pass,42,14,1,0,0,0,0
74,72,Pass,42,16,1,0,0,0,0
74,72,Pass,40,16,1,0,0,0,0
74,72,Pass,40,18,1,0,0,0,0
74,72,Pass,38,16,1,0,0,0,0
74,72,Pass,38,18,1,0,0,0,0
74,72,Pass,38,20,1,0.001,0,0,0
74,72,Pass,38,22,1,0.002,0,0,0
74,72,Pass,36,18,1,0,0,0,0
74,72,Pass,36,20,1,0,0,0,0
74,72,Pass,36,22,1,0,0,0,0
74,72,Pass,36,24,1,0.001,0,0,0
74,72,Pass,36,26,1,0.001,0,0,0
74,72,Pass,36,28,2,0.001,0,0,0
74,72,Pass,36,30,2,0.001,0,0,0
74,72,Pass,34,20,1,0,0,0,0
74,72,Pass,34,22,1,0,0,0,0
74,72,Pass,34,24,1,0,0,0,0
74,72,Pass,34,26,1,0,0,0,0
74,72,Pass,34,28,1,0,0,0,0
74,72,Pass,34,30,2,0,0,0,0
74,72,Pass,32,24,1,0,0,0,0
74,72,Pass,32,26,1,0,0,0,0
74,72,Pass,32,28,1,0,0,0,0
74,72,Pass,32,30,1,0,0,0,0
74,72,Run,80,80,3,0,0,0,0
74,72,Run,78,80,2,0,0,0,0
74,72,Run,76,78,2,0,0,0,0
74,72,Run,76,80,2,0,0,0,0
74,72,Run,74,78,1,0,0,0,0
74,72,Run,74,80,1,0,0,0,0
74,72,Run,72,74,1,0,0,0,0
74,72,Run,72,76,1,0.001,0,0,0
74,72,Run,72,78,1,0.001,0,0,0
74,72,Run,72,80,1,0,0,0,0
74,72,Run,70,70,1,0,0,0,0
74,72,Run,70,72,1,0,0,0,0
74,72,Run,70,74,1,0.001,0,0,0
74,72,Run,70,76,1,0.001,0,0,0
74,72,Run,70,78,1,0.001,0,0,0
74,72,Run,70,80,1,0.001,0,0,0
74,72,Run,68,64,2,0.001,0,0,0
74,72,Run,68,66,2,0,0,0,0
74,72,Run,68,68,1,0,0,0,0
74,72,Run,68,70,1,0,0,0,0
74,72,Run,68,72,1,0.001,0,0,0
74,72,Run,68,74,1,0.001,0,0,0
74,72,Run,68,76,1,0.002,0,0,0
74,72,Run,68,78,1,0.002,0,0,0
74,72,Run,68,80,1,0.001,0,0,0
74,72,Run,66,64,2,0.002,0,0,0
74,72,Run,66,66,2,0,0,0,0
74,72,Run,66,68,1,0,0,0,0
74,72,Run,66,70,1,0,0,0,0
74,72,Run,64,66,2,0,0,0,0
74,72,Run,64,68,1,0,0,0,0
74,72,Run,62,66,2,0,0,0,0
74,72,Run,90,36,3,0.118,0,0,0.016
74,72,Run,90,38,3,0.212,0,0,0.016
74,72,Run,88,38,3,0.468,0,0,0.016
74,72,Run,92,36,2,0.037,0,0,0.016
74,72,Run,84,80,3,0.001,0,0,0
74,72,Run,82,80,2,0,0,0,0
74,72,Pass,120,0,2,0.076,0,0,0
74,72,Pass,120,2,2,0.064,0,0,0
74,72,Pass,120,4,2,0.037,0,0,0
74,72,Pass,120,6,2,0.015,0,0,0
74,72,Run,48,56,1,0,0,0,0
74,72,Run,48,58,1,0,0,0,0
74,72,Run,48,60,1,0,0,0,0
74,72,Run,48,62,1,0,0,0,0
74,72,Run,46,54,1,0,0,0,0
74,72,Run,46,56,1,0,0,0,0
74,72,Run,46,58,1,0,0,0,0
74,72,Run,46,60,1,0,0,0,0
74,72,Run,46,62,1,0,0,0,0
74,72,Run,46,64,1,0,0,0,0
74,72,Run,44,52,1,0,0,0,0
74,72,Run,44,54,1,0,0,0,0
74,72,Run,44,56,1,0,0,0,0
74,72,Run,44,58,1,0,0,0,0
74,72,Run,44,60,1,0,0,0,0
74,72,Run,44,62,1,0,0,0,0
74,72,Run,44,64,1,0,0,0,0
74,72,Run,44,66,1,0,0,0,0
74,72,Run,42,50,1,0,0,0,0
74,72,Run,42,52,1,0,0,0,0
74,72,Run,42,54,1,0,0,0,0
74,72,Run,42,56,1,0,0,0,0
74,72,Run,42,58,1,0,0,0,0
74,72,Run,42,60,1,0,0,0,0
74,72,Run,42,62,1,0,0,0,0
74,72,Run,42,64,1,0,0,0,0
74,72,Run,42,66,1,0,0,0,0
74,72,Run,40,50,1,0,0,0,0
74,72,Run,40,52,1,0,0,0,0
74,72,Run,40,54,1,0.001,0,0,0
74,72,Run,40,56,1,0.001,0,0,0
74,72,Run,40,58,1,0.001,0,0,0
74,72,Run,40,60,1,0,0,0,0
74,72,Run,40,62,1,0,0,0,0
74,72,Run,40,64,1,0,0,0,0
74,72,Run,38,50,1,0,0,0,0
74,72,Run,38,52,1,0.001,0,0,0
74,72,Run,38,54,1,0.001,0,0,0
74,72,Run,38,56,1,0.001,0,0,0
74,72,Run,38,58,1,0.001,0,0,0
74,72,Run,38,60,1,0,0,0,0
74,72,Run,38,62,1,0,0,0,0
74,72,Run,36,48,1,0,0,0,0
74,72,Run,36,50,1,0,0,0,0
74,72,Run,36,52,1,0.001,0,0,0
74,72,Run,36,54,1,0.001,0,0,0
74,72,Run,36,56,1,0.001,0,0,0
74,72,Run,36,58,1,0.001,0,0,0
74,72,Run,36,60,1,0,0,0,0
74,72,Run,36,62,1,0,0,0,0
74,72,Run,34,46,1,0,0,0,0
74,72,Run,34,48,1,0,0,0,0
74,72,Run,34,50,1,0,0,0,0
74,72,Run,34,52,1,0,0,0,0
74,72,Run,34,54,1,0.001,0,0,0
74,72,Run,34,56,1,0.001,0,0,0
74,72,Run,34,58,1,0.001,0,0,0
74,72,Run,34,60,1,0,0,0,0
74,72,Run,34,62,1,0,0,0,0
74,72,Run,32,44,1,0,0,0,0
74,72,Run,32,46,1,0,0,0,0
74,72,Run,32,48,1,0,0,0,0
74,72,Run,32,50,1,0,0,0,0
74,72,Run,32,52,1,0,0,0,0
74,72,Run,32,54,1,0,0,0,0
74,72,Run,32,56,1,0,0,0,0
74,72,Run,32,58,1,0,0,0,0
74,72,Run,32,60,1,0,0,0,0
74,72,Run,32,62,1,0,0,0,0
74,72,Run,30,46,1,0,0,0,0
74,72,Run,30,48,1,0,0,0,0
74,72,Run,30,50,1,0,0,0,0
74,72,Run,30,52,1,0,0,0,0
74,72,Run,30,54,1,0,0,0,0
74,72,Run,30,56,1,0,0,0,0
74,72,Run,30,58,1,0,0,0,0
74,72,Run,30,60,1,0,0,0,0
74,72,Run,30,62,1,0,0,0,0
74,72,Run,28,46,1,0,0,0,0
74,72,Run,28,48,1,0,0,0,0
74,72,Run,28,50,1,0,0,0,0
74,72,Run,28,52,1,0,0,0,0
74,72,Run,28,54,1,0,0,0,0
74,72,Run,28,56,1,0,0,0,0
74,72,Run,28,58,1,0,0,0,0
74,72,Run,28,60,1,0,0,0,0
74,72,Run,28,62,1,0,0,0,0
74,72,Run,26,48,1,0,0,0,0
74,72,Run,26,50,1,0,0,0,0
74,72,Run,26,52,1,0,0,0,0
74,72,Run,26,54,1,0,0,0,0
74,72,Run,26,56,1,0,0,0,0
74,72,Run,26,58,1,0,0,0,0
74,72,Run,26,60,1,0,0,0,0
74,72,Run,26,62,1,0,0,0,0
74,72,Run,24,52,1,0,0,0,0
74,72,Run,24,54,1,0,0,0,0
74,72,Run,24,56,1,0,0,0,0
74,72,Run,24,58,1,0,0,0,0
74,72,Pass,28,78,1,0,0,0,0
74,72,Pass,28,80,1,0,0,0,0
74,72,Pass,26,72,2,0,0,0,0
74,72,Pass,26,74,1,0,0,0,0
74,72,Pass,26,76,1,0,0,0,0
74,72,Pass,26,62,2,0.012,0,0,0
74,72,Pass,26,64,2,0.012,0,0,0
74,72,Pass,26,66,2,0.009,0,0,0
74,72,Pass,26,68,1,0.004,0,0,0
74,72,Pass,24,62,1,0.002,0,0,0
74,72,Pass,24,64,1,0.002,0,0,0
74,72,Pass,24,66,1,0.001,0,0,0
74,72,Pass,24,68,1,0.001,0,0,0
74,72,Pass,24,70,1,0,0,0,0
74,72,Pass,22,64,1,0,0,0,0
74,72,Pass,64,6,2,0.001,0,0,0
74,72,Pass,64,10,2,0.002,0,0,0
74,72,Pass,62,8,1,0,0,0,0
74,72,Pass,62,10,1,0,0,0,0
74,72,Run,68,62,1,0.006,0,0,0
74,72,Run,66,62,1,0.011,0,0,0
74,72,Run,64,60,1,0.047,0,0,0
74,72,Run,64,62,1,0.012,0,0,0
74,72,Run,64,64,1,0.002,0,0,0
74,72,Run,62,58,1,0.101,0,0,0
74,72,Run,62,60,1,0.038,0,0,0
74,72,Run,62,62,1,0.01,0,0,0
74,72,Run,62,64,1,0.002,0,0,0
74,72,Run,60,58,1,0.057,0,0,0
74,72,Run,60,60,1,0.021,0,0,0
74,72,Run,60,62,1,0.006,0,0,0
74,72,Run,60,64,1,0.001,0,0,0
74,72,Run,58,60,1,0.008,0,0,0
74,72,Run,58,62,1,0.002,0,0,0
74,72,Run,58,64,1,0,0,0,0
74,72,Run,56,60,1,0.002,0,0,0
74,72,Run,56,62,1,0.001,0,0,0
74,72,Run,56,64,1,0,0,0,0
74,72,Run,54,60,1,0,0,0,0
74,72,Run,54,62,1,0,0,0,0
74,72,Run,52,58,1,0,0,0,0
74,72,Pass,32,32,1,0,0,0,0
74,72,Run,94,32,1,0.001,0,0,0.016
74,72,Run,94,34,1,0.003,0,0,0.016
74,72,Run,92,30,1,0.001,0,0,0.016
74,72,Run,92,32,1,0.004,0,0,0.016
74,72,Run,92,34,1,0.014,0,0,0.016
74,72,Run,90,34,1,0.046,0,0,0.016
